30,15,36,70,49,45,9,9,53,53,51,77,9,51,9,4,72,26,11,16,6,108,29,40,61,0,16,16,4,1,9,4,99,67,68,0,6,57,17,11,8,17,27,30,6,41,24,32,73,84,77,23,62,35,0,47,2,2,80,9,20,9,21,7,11,12,91,63,30,58,14,2,27,0,6,40,54,16,23,46,42,12,16,26,3,3,22,45,66,10,31,53,46,15,72,76,35,29,32,79,80,5,93,7,19,4,27,19,8,37,30,7,11,15,4,80,16,22,96,1,44,3,31,13,14,37,17,23,52,26,53,12,8,41,7,2,10,37,20,19,3,39,114,3,0,11,23,0,43,44,48,108,36,55,4,0,68,106,64,27,13,6,27,5,5,46,27,41,22,13,43,31,51,53,53,5,4,27,22,59,57,7,4,53,10,19,75,46,99,24,78,5,79,21,19,38,71,32,72,9,5,1,12,23,44,35,59,59,91,96,12,14,49,21,3,23,22,32,22,60,10,16,36,86,24,70,33,51,46,50,41,5,43,22,0,32,96,31,93,4,4,8,116,16,21,52,69,47,33,8,45,16,27,17,81,61,3,4,33,8,40,23,46,42,0,34,4,14,6,22,54,79,24,38,23,30,12,84,5,7,19,23,57,31,15,69,19,39,13,28,0,21,12,48,2,47,51,6,6,25,66,29,28,47,57,
74,70,2,0,9,10,84,35,20,12,9,1,7,0,4,68,36,36,1,13,10,0,16,35,22,0,19,1,6,26,79,79,2,0,2,84,0,31,23,17,33,34,12,40,47,53,44,43,3,43,40,4,22,11,49,3,0,46,0,27,65,31,15,2,1,45,17,0,46,14,29,66,72,49,35,1,1,26,4,18,11,23,38,14,54,14,28,44,5,15,10,1,5,53,21,39,56,71,18,14,8,18,7,15,7,34,4,0,3,93,77,64,89,6,12,0,57,31,12,32,1,24,8,49,19,14,36,43,2,11,0,0,7,22,24,22,1,1,13,26,4,1,0,31,0,4,2,20,68,34,78,0,26,13,6,28,10,3,1,33,7,70,0,36,44,58,25,12,1,64,62,16,58,72,19,42,60,21,17,46,63,98,22,19,60,61,3,69,0,117,0,20,0,35,28,97,0,0,2,40,5,56,19,11,57,62,58,32,46,38,33,4,10,28,4,82,7,9,6,0,4,29,49,11,49,11,67,3,8,23,14,87,1,15,17,2,1,1,10,23,5,32,0,4,18,103,10,30,15,64,19,67,32,1,28,59,3,38,1,3,6,62,52,54,37,39,0,25,10,26,3,21,4,90,37,1,1,27,87,48,44,22,1,14,73,1,4,4,79,8,119,49,5,13,0,61,24,11,71,40,33,5,24,29,18,
31,76,96,54,9,11,3,17,25,44,54,47,40,79,38,19,0,0,7,9,20,2,59,14,67,65,9,32,4,70,3,43,5,33,59,0,49,28,38,53,43,11,36,61,57,15,34,108,22,102,3,67,4,19,20,45,102,36,3,13,0,7,0,33,25,75,4,44,8,46,84,25,22,65,51,25,52,2,37,1,1,11,3,113,1,87,21,7,3,111,6,4,46,0,19,90,5,54,0,94,8,58,9,15,3,49,18,11,29,18,8,16,23,66,7,54,39,4,16,18,12,53,52,0,52,5,32,13,44,12,6,103,3,8,40,10,10,5,76,34,81,40,20,0,15,2,1,15,2,46,31,42,36,0,6,5,6,54,43,8,3,12,8,83,33,14,26,14,59,6,16,16,7,22,40,12,4,24,46,37,43,21,7,10,6,42,69,53,21,0,20,116,2,0,0,0,52,94,16,48,32,30,7,57,9,13,5,33,57,35,55,75,37,2,103,0,23,12,101,7,10,7,0,33,13,35,23,18,35,65,67,27,31,43,13,23,32,23,13,1,0,62,27,20,45,10,9,43,24,52,30,38,23,71,27,0,43,9,0,5,102,30,48,27,8,0,1,1,96,39,9,38,14,5,43,36,68,4,32,38,52,52,26,13,0,20,12,17,24,32,18,52,15,20,88,12,16,26,12,29,0,80,5,39,19,
102,87,1,0,92,46,3,77,5,37,14,69,56,0,25,64,19,0,5,14,2,18,31,5,6,17,2,44,33,33,99,11,19,1,4,25,29,18,68,9,51,67,10,19,50,17,42,2,79,42,124,5,9,6,23,0,74,0,13,57,62,26,24,12,65,33,77,19,1,19,31,6,68,68,17,15,3,28,17,49,55,0,17,70,39,96,72,3,25,5,47,36,28,22,24,26,58,42,49,65,22,23,17,10,88,0,25,11,17,0,75,53,8,4,60,49,0,8,55,4,29,0,18,22,77,9,14,2,0,16,7,1,27,60,18,1,6,3,23,3,116,46,95,52,0,1,82,2,4,42,5,0,7,60,68,12,31,17,0,2,1,21,39,0,8,26,23,91,5,12,54,1,51,31,87,43,98,25,34,4,5,38,22,84,14,5,4,11,27,1,3,0,5,48,99,79,1,1,4,2,13,15,8,38,24,28,65,76,34,83,17,1,7,8,88,17,89,0,1,71,75,10,74,8,8,15,1,15,19,24,41,7,25,75,1,31,24,98,113,76,63,2,21,57,89,1,34,0,6,13,0,46,15,76,20,38,3,6,57,82,21,4,56,29,19,14,9,11,4,13,55,15,52,8,40,33,0,12,27,2,20,6,94,7,15,46,0,53,34,35,38,12,28,86,4,43,90,20,25,2,101,6,37,35,17,
5,13,27,82,10,3,13,9,62,5,28,23,50,72,71,9,34,0,0,71,13,61,0,121,2,4,10,1,40,104,8,38,8,1,17,70,5,19,7,17,4,2,54,3,28,36,24,54,24,27,13,46,55,7,15,6,70,41,69,2,59,43,38,11,8,4,16,5,52,23,7,26,53,45,57,37,20,40,18,13,4,3,21,5,12,15,31,42,2,19,19,15,19,39,56,12,10,3,11,35,1,8,64,113,0,42,10,80,4,54,11,21,86,0,7,13,74,9,29,77,43,41,3,16,2,53,9,5,5,1,8,46,16,26,4,0,4,11,70,91,105,7,92,3,4,30,3,92,104,40,39,20,5,42,11,11,13,65,72,33,7,14,0,15,98,4,4,19,36,106,40,37,54,16,80,30,61,19,11,32,120,10,4,2,6,24,105,41,3,19,10,95,4,65,8,5,0,8,24,97,11,111,0,14,8,47,74,31,103,32,81,39,1,61,37,91,5,43,27,52,11,64,34,31,10,7,17,44,22,5,33,11,89,23,76,31,3,48,10,26,5,106,16,1,0,80,0,41,4,71,16,1,10,62,65,8,54,1,23,0,35,29,9,14,55,47,38,3,76,71,5,31,35,20,108,5,3,4,2,30,9,0,81,5,14,6,6,0,16,12,15,17,4,9,55,42,35,94,77,95,0,1,0,4,6,
97,4,17,20,30,77,27,53,6,39,21,4,45,20,29,7,25,5,5,1,111,5,80,2,12,2,39,3,107,55,25,73,40,6,3,54,8,24,38,27,19,31,20,2,21,43,51,12,43,37,0,48,8,56,3,101,11,5,37,44,13,65,7,9,30,84,1,4,80,64,68,67,1,27,3,42,53,4,6,60,75,45,47,33,20,34,13,4,1,45,66,16,12,8,0,2,80,9,7,17,32,37,3,3,62,59,23,4,19,19,4,73,7,55,100,1,4,25,26,2,20,70,106,15,16,7,60,13,57,86,52,21,0,38,4,21,5,5,24,15,58,98,76,11,60,49,78,96,0,64,20,100,0,0,55,9,29,2,0,2,39,64,95,14,9,1,11,20,60,0,15,4,22,67,54,51,42,49,14,54,0,54,5,101,14,0,66,0,59,5,32,55,31,81,18,110,75,6,26,0,13,0,70,6,58,12,10,68,2,2,50,0,71,21,35,11,1,10,24,13,20,82,2,8,38,3,4,2,15,115,96,31,11,9,8,40,19,49,27,3,18,1,66,36,93,24,93,4,26,19,33,5,19,18,0,50,4,50,1,47,51,0,26,32,8,0,11,80,27,7,45,6,63,23,1,83,3,59,4,8,5,19,6,1,25,12,70,44,33,14,85,25,17,5,0,1,3,12,68,0,18,4,4,8,17,
6,29,8,33,20,26,2,0,38,5,22,71,2,116,16,47,1,1,44,72,3,8,58,29,2,37,15,59,98,20,112,1,76,34,56,19,7,26,14,56,23,111,3,86,3,76,16,11,4,49,73,3,4,6,54,26,23,0,101,47,56,65,11,6,64,12,3,100,10,1,25,2,113,47,60,53,1,88,1,7,0,39,105,37,29,0,19,13,75,11,30,72,84,3,5,6,8,12,87,26,23,22,73,27,0,5,23,58,12,50,31,20,10,29,22,2,1,7,126,22,1,50,0,28,42,57,13,21,2,0,1,15,25,10,78,12,3,24,69,35,3,8,6,28,2,9,6,34,105,24,13,10,0,43,0,8,0,11,9,14,55,16,26,0,1,2,8,43,8,58,14,21,47,13,19,107,48,3,33,7,55,13,75,0,21,29,3,25,27,39,0,11,16,26,30,3,1,0,31,5,105,10,5,6,6,2,3,9,77,63,8,20,0,8,11,36,107,13,22,16,18,0,60,14,8,9,88,89,10,22,5,43,20,25,18,13,28,96,45,89,52,32,25,5,1,4,12,0,57,8,7,81,26,12,2,23,17,18,38,91,38,60,2,11,0,1,4,28,28,11,16,32,9,68,51,0,1,1,61,26,10,11,15,83,24,5,54,4,54,63,6,32,5,6,6,63,26,10,0,3,52,2,2,2,56,
7,17,12,46,60,15,40,79,42,70,10,13,124,0,12,6,1,34,37,33,31,58,0,23,0,18,24,116,1,86,16,0,14,1,82,14,87,78,19,8,3,7,25,34,39,13,41,19,30,79,4,31,8,52,9,43,7,48,0,38,18,20,5,10,9,5,30,6,74,39,102,28,8,3,63,0,0,0,21,8,20,34,47,32,40,46,29,1,0,2,16,39,11,11,81,22,10,11,5,21,85,38,54,114,14,76,5,0,19,35,40,6,35,24,50,122,20,33,0,1,11,112,23,13,18,30,0,10,51,93,54,2,41,0,1,62,117,13,14,22,28,35,67,18,74,16,46,20,13,1,0,0,118,33,5,32,2,3,45,4,10,5,40,17,40,0,2,45,29,31,27,15,22,32,35,28,5,95,20,36,40,23,50,4,40,12,26,28,3,6,29,76,19,0,12,16,43,65,14,2,2,13,0,17,33,54,38,10,1,21,14,45,44,47,50,41,22,38,76,34,70,41,26,10,31,50,9,28,70,109,22,70,2,3,18,5,71,24,42,56,3,6,8,110,34,80,0,78,9,22,4,6,5,51,60,80,18,26,24,11,0,0,16,11,21,28,30,15,56,38,80,4,15,1,33,0,10,11,14,19,73,103,2,24,7,1,7,15,27,0,8,28,4,8,12,10,65,103,22,34,0,0,1,6,43,
8,0,0,6,7,7,43,35,4,8,5,42,0,1,110,5,0,28,18,92,63,27,39,2,87,0,15,17,90,8,53,17,7,36,30,5,42,0,12,6,48,1,7,48,3,95,3,21,8,19,17,4,2,1,46,42,35,18,47,102,35,13,13,13,23,29,31,48,28,54,17,1,3,3,36,13,89,19,17,6,34,76,83,27,0,34,31,56,15,72,59,19,4,17,0,1,17,6,19,20,30,26,62,0,79,5,33,8,32,1,8,51,50,16,1,3,12,51,99,38,38,3,0,1,9,76,59,33,28,19,31,35,3,54,19,2,0,109,72,63,38,60,30,3,0,50,83,4,34,14,79,1,1,1,114,0,22,8,18,37,109,95,0,5,1,1,57,106,38,34,35,78,12,56,33,10,88,3,42,89,3,45,2,59,13,53,11,36,42,14,94,15,33,39,38,1,9,0,0,72,102,10,84,31,2,11,3,91,0,13,24,7,6,7,18,10,26,7,11,25,11,41,3,3,47,36,23,25,24,0,93,0,19,11,7,9,3,84,2,37,34,10,17,1,35,33,67,84,10,26,0,7,72,21,18,69,16,8,5,9,54,3,0,4,5,15,31,90,11,82,32,3,37,9,30,29,1,18,12,70,14,32,33,63,7,4,8,63,76,17,21,0,0,16,9,19,95,1,97,0,17,9,87,1,29,
0,40,10,4,0,7,20,76,28,92,94,0,9,34,0,5,28,6,68,65,50,16,2,11,26,80,57,20,0,26,63,12,37,2,14,9,96,38,46,14,12,36,37,0,68,17,88,4,6,8,5,1,74,7,51,36,1,26,0,11,9,94,59,54,18,1,3,71,3,97,14,22,121,12,9,4,23,0,14,96,14,7,8,66,80,50,16,15,5,107,8,71,101,13,101,84,0,0,5,3,17,48,67,24,76,7,1,8,30,17,8,0,11,78,98,24,14,0,45,3,0,1,52,24,4,8,2,23,68,39,85,26,59,23,102,10,51,0,33,3,7,10,36,73,37,1,45,70,24,1,11,22,12,109,6,54,0,24,54,17,0,4,13,102,6,31,2,19,17,54,39,31,18,16,6,7,5,16,66,18,105,18,45,24,4,58,68,24,12,46,8,86,50,24,6,7,22,22,71,22,5,86,16,1,69,42,17,12,76,10,76,7,57,26,29,6,3,73,24,3,30,71,16,109,50,2,26,41,18,65,18,123,13,2,1,0,22,8,53,5,0,54,0,3,28,93,10,0,106,17,5,1,18,14,21,47,29,70,0,34,17,26,15,92,0,70,54,11,50,98,54,38,44,73,25,27,2,0,7,19,34,0,66,1,84,25,2,70,6,34,26,82,6,59,18,38,74,71,4,63,1,9,0,30,25,
