18,58,20,0,56,32,74,5,1,57,32,70,5,2,47,30,55,32,109,28,0,80,0,4,1,7,23,10,45,0,0,103,96,17,4,56,0,0,6,8,4,85,61,88,22,22,11,43,36,25,8,1,27,19,89,117,2,45,2,12,0,87,27,50,1,85,28,1,0,27,14,1,60,18,1,41,49,80,13,36,0,5,5,32,60,16,31,36,0,3,19,7,22,31,5,9,3,4,2,5,33,15,19,64,18,7,2,39,107,6,8,36,11,30,74,96,12,0,8,105,38,2,13,36,104,10,45,70,7,24,26,10,102,33,0,22,42,78,15,51,4,103,7,41,6,16,20,1,35,73,13,0,0,9,94,4,33,38,62,58,55,1,19,56,94,19,24,71,0,0,29,0,26,14,54,1,2,0,3,5,4,56,117,72,6,14,3,65,2,87,14,94,49,13,30,14,64,15,31,25,42,6,89,0,35,48,100,72,42,11,8,1,31,102,2,20,16,100,0,4,23,48,51,5,12,6,3,23,0,35,10,4,5,6,106,0,34,8,19,7,4,19,13,0,11,6,33,4,1,26,97,18,0,18,63,109,33,23,24,15,40,5,7,6,84,81,0,22,48,19,37,15,1,20,5,49,79,51,104,19,55,67,11,1,19,30,17,1,69,2,20,76,60,4,29,17,0,69,37,13,0,1,27,34,34,
17,23,39,94,2,9,0,8,1,1,6,0,63,21,3,8,0,72,4,3,37,91,5,4,21,28,3,30,32,9,35,1,0,5,53,23,28,5,22,2,49,6,6,0,44,8,2,8,61,24,45,105,1,46,11,0,18,0,29,0,2,2,11,9,13,4,111,1,43,0,6,2,81,13,53,3,5,0,23,16,9,41,0,2,8,6,62,68,6,21,0,41,0,0,40,11,6,19,33,22,10,47,5,2,23,2,56,6,0,0,9,20,32,57,0,2,14,109,22,1,28,12,35,68,5,29,79,4,15,40,72,37,9,39,37,75,1,4,1,8,42,0,89,0,4,39,1,73,10,42,3,34,15,0,0,0,37,40,21,46,12,101,6,7,98,0,18,0,34,2,5,81,11,2,1,0,0,1,69,56,12,4,0,22,0,0,37,24,96,17,22,23,0,65,13,59,28,56,42,18,121,10,3,0,8,0,2,9,72,94,24,5,2,0,0,0,18,0,4,49,32,0,25,12,11,26,15,5,74,7,19,82,3,57,8,23,0,6,0,1,0,5,3,57,11,2,1,3,4,35,0,8,30,33,9,0,99,1,0,0,2,38,4,65,6,0,43,0,0,3,0,16,26,39,56,43,5,104,0,111,0,86,7,85,3,105,16,59,41,2,3,18,0,16,0,33,15,20,21,29,0,13,1,5,42,
81,11,13,0,38,2,41,0,84,0,37,32,0,0,42,0,9,9,1,79,15,11,38,6,91,76,29,110,33,3,75,0,12,33,19,1,16,120,1,21,31,112,5,8,3,2,20,61,24,83,64,13,19,0,10,40,3,2,0,2,2,0,114,57,34,104,2,118,0,60,0,0,5,18,26,34,0,66,2,7,31,6,0,2,14,3,0,80,124,0,12,0,0,96,0,55,8,1,69,3,34,0,82,5,2,18,9,0,6,52,6,0,14,15,103,38,0,13,7,3,17,7,22,7,33,40,0,29,19,11,10,68,115,19,11,5,3,0,59,5,0,2,0,65,0,11,22,3,41,7,24,2,3,1,4,91,26,81,17,46,3,0,0,21,0,113,123,0,21,0,0,0,30,119,31,7,7,32,32,10,15,4,0,17,75,4,5,4,6,1,16,8,106,11,79,3,5,13,5,25,0,33,0,9,17,29,46,2,8,0,68,6,49,46,42,50,5,13,28,27,1,67,0,1,0,110,16,104,34,8,20,14,52,16,0,21,13,107,0,91,117,9,45,0,0,40,9,6,34,52,27,2,8,2,0,53,1,29,1,10,12,1,8,2,94,34,6,4,20,1,111,23,0,0,13,33,37,18,9,1,42,0,97,12,15,4,48,61,16,4,9,2,2,23,2,16,3,13,19,0,8,2,9,13,27,
11,20,16,120,113,0,9,4,0,9,114,2,22,17,2,1,0,0,5,0,13,1,9,37,17,40,78,13,44,30,30,11,5,35,21,34,32,4,104,76,9,0,1,85,7,61,5,1,38,53,35,63,7,19,92,8,70,8,28,0,15,111,3,59,0,2,7,6,14,19,0,84,29,0,21,39,26,0,3,16,55,0,5,0,10,18,20,0,1,102,0,0,2,0,2,16,1,30,63,4,3,32,2,25,2,15,0,14,1,9,43,17,35,7,87,22,25,0,11,67,1,19,7,0,0,1,86,0,10,18,21,110,27,89,0,0,4,11,0,3,0,5,0,0,31,3,3,47,2,93,4,26,5,49,10,2,60,0,13,31,0,48,17,17,0,7,0,2,0,8,24,19,11,0,67,117,32,12,80,65,88,42,34,1,4,25,89,83,45,50,5,63,3,36,25,1,37,0,8,68,65,13,0,8,13,4,19,93,75,71,20,5,7,3,76,8,5,44,8,1,28,112,32,0,0,0,115,4,73,99,6,26,9,21,90,0,13,0,37,15,0,110,0,61,2,24,13,16,77,4,41,8,0,112,46,27,1,7,20,3,43,18,110,37,19,68,1,2,13,45,14,0,45,9,89,2,2,28,1,0,0,1,10,1,59,64,86,0,30,33,10,0,4,0,61,0,27,10,21,0,69,1,23,29,26,
14,42,0,100,0,24,0,60,19,64,7,61,11,15,0,2,0,123,2,23,18,20,121,6,96,17,0,5,49,38,0,30,19,20,50,3,0,2,0,0,38,51,99,7,39,0,42,11,35,15,74,13,8,81,21,4,35,0,1,23,54,0,21,51,123,64,108,0,2,0,27,16,0,44,86,0,84,13,87,50,0,3,0,36,0,0,30,28,59,0,0,0,0,0,48,0,75,3,1,1,18,7,67,96,18,56,2,47,1,22,9,19,18,51,25,6,2,46,97,1,13,77,115,4,91,6,17,11,13,14,13,0,0,0,103,119,10,46,63,14,48,5,4,0,34,6,109,0,22,0,5,16,60,0,3,0,55,5,29,5,38,1,3,1,7,99,6,120,0,14,0,1,20,64,3,0,11,5,11,52,1,48,43,91,44,61,32,18,49,14,1,9,123,6,81,8,0,51,40,0,37,28,59,40,54,40,8,3,0,0,0,35,9,58,51,0,34,0,107,0,112,0,8,0,8,10,0,0,26,0,77,5,86,37,104,49,81,0,0,0,80,87,27,1,0,0,1,7,5,110,6,90,58,0,0,0,87,34,39,83,13,115,11,12,1,3,123,19,13,1,0,27,5,13,18,3,24,16,0,2,7,67,12,12,2,40,0,108,2,0,21,60,13,33,70,48,95,43,0,43,1,26,9,86,27,
48,10,103,0,27,19,29,0,76,2,4,4,18,5,4,2,23,3,46,43,13,75,0,73,17,34,7,99,67,0,5,6,0,24,35,45,88,46,1,66,4,3,1,11,19,64,2,13,1,3,25,11,32,43,0,93,0,69,0,18,0,52,82,4,0,83,0,90,22,4,61,0,13,34,14,9,30,0,0,23,14,0,0,8,29,66,0,15,95,7,13,0,0,64,0,11,0,61,19,33,14,2,17,16,88,2,4,2,25,85,18,39,0,41,27,91,46,5,12,66,109,38,2,75,2,12,0,0,1,17,21,56,105,1,5,6,105,0,1,15,10,51,27,43,0,2,0,0,73,2,23,41,0,21,25,53,14,0,1,0,7,17,1,0,122,0,9,42,22,0,40,108,1,64,1,19,0,2,8,14,33,46,2,17,3,71,0,14,53,123,0,114,0,104,19,0,29,34,121,38,115,58,0,13,10,10,61,108,14,78,14,0,15,9,15,63,89,110,3,16,13,98,5,10,19,17,4,105,1,38,0,8,83,42,14,0,5,114,33,0,43,0,0,0,25,72,9,0,15,3,5,5,26,2,33,3,2,0,1,64,44,30,59,83,51,29,0,0,3,75,22,61,45,0,25,0,66,0,14,1,4,2,23,49,36,7,29,13,7,43,1,80,7,32,14,5,18,0,22,45,37,9,7,8,79,
37,6,47,18,99,3,1,51,65,32,20,6,0,20,5,15,0,4,3,22,11,6,33,104,29,53,3,12,0,83,4,18,2,5,67,29,33,0,4,0,38,6,46,8,6,6,33,27,2,36,87,2,57,43,120,82,84,12,1,0,14,16,17,13,48,38,27,0,13,1,85,12,117,0,0,62,25,25,121,0,74,0,11,0,41,41,23,111,0,9,10,34,0,57,5,4,3,11,18,0,2,33,103,0,7,14,52,43,57,26,8,72,14,46,38,8,62,27,7,9,12,5,3,21,0,57,40,82,10,20,14,13,0,2,0,2,1,25,73,3,27,49,2,0,76,0,16,25,0,0,3,20,46,92,1,65,1,77,40,7,102,6,0,38,0,4,116,43,2,20,18,36,54,61,0,0,0,67,23,31,40,4,76,5,89,5,80,12,8,0,47,11,47,19,0,89,6,39,18,64,17,69,81,21,10,6,8,0,30,85,5,35,78,20,38,20,15,33,1,33,1,5,2,31,0,27,71,4,33,0,44,0,0,85,99,51,35,0,5,7,101,81,100,48,0,30,0,2,35,0,62,0,114,0,10,1,26,0,105,36,5,29,55,15,106,63,101,104,22,1,109,6,2,51,91,8,0,0,0,6,48,10,73,29,62,91,33,11,18,10,4,0,2,4,62,50,72,16,116,2,15,1,3,48,36,
52,116,94,8,0,27,12,0,5,82,118,1,20,26,0,18,24,3,32,106,40,15,0,0,60,10,10,3,5,4,0,18,8,10,0,11,44,64,38,12,10,8,14,4,6,14,5,18,106,11,0,28,11,0,98,24,4,68,84,0,15,26,22,10,46,61,34,55,108,59,0,14,2,94,5,22,8,124,9,12,0,78,0,0,2,0,79,98,77,40,0,4,36,0,86,18,77,0,47,0,47,55,67,25,76,0,34,8,63,1,90,2,29,17,5,34,28,8,29,62,33,14,97,38,118,5,14,0,27,8,56,14,90,3,124,18,37,2,0,3,26,3,75,6,0,3,3,4,8,60,73,0,0,0,6,71,116,5,87,55,4,17,18,4,57,19,2,2,45,32,55,11,18,103,16,68,0,18,61,27,92,19,2,53,1,0,6,11,19,61,25,0,5,0,7,0,24,4,0,3,10,12,71,0,26,1,47,1,11,13,8,51,0,115,0,71,0,42,5,10,13,8,12,0,55,27,15,0,27,113,0,81,67,45,0,0,0,42,0,114,0,31,34,1,101,0,7,1,0,32,15,28,0,48,53,9,20,5,2,30,11,5,9,30,54,29,91,0,8,5,19,104,13,94,0,30,32,60,0,4,7,20,81,41,30,52,42,98,0,42,0,111,55,0,0,33,30,4,3,76,23,28,24,39,65,
0,6,1,92,0,33,68,11,85,6,3,47,45,18,0,18,9,37,12,2,93,7,66,0,1,0,7,8,4,4,23,0,1,0,2,59,11,43,5,12,42,81,2,44,27,1,34,2,0,38,0,6,0,0,17,0,56,0,0,4,82,86,90,93,31,1,21,0,0,121,123,97,1,43,0,0,10,103,0,47,0,119,0,107,47,30,23,0,0,3,0,0,76,31,28,45,23,14,4,33,14,7,21,100,21,113,12,34,100,16,79,28,35,5,57,19,10,5,60,1,92,9,40,5,9,15,44,35,27,0,0,40,11,90,78,5,2,0,30,57,15,40,5,0,32,8,6,3,73,116,0,121,0,3,8,2,0,90,5,4,118,6,112,8,32,5,9,0,55,5,55,47,17,3,0,0,6,15,5,4,4,0,8,3,59,70,55,3,3,0,71,83,7,55,3,28,38,65,0,30,17,15,0,0,0,67,0,7,7,11,5,47,29,6,3,55,108,19,0,0,15,16,93,12,25,18,86,106,106,0,113,0,58,27,80,15,0,1,4,1,24,19,19,107,0,86,38,5,10,2,12,9,15,13,19,28,3,5,45,5,9,27,26,24,40,24,27,48,36,10,19,0,15,18,8,122,0,14,1,26,29,33,70,79,107,13,26,4,124,41,89,2,5,92,114,20,0,40,4,40,2,10,17,35,57,
88,67,6,0,5,49,3,90,0,1,1,96,75,10,25,8,0,0,30,118,32,5,0,5,20,0,26,0,10,107,7,1,0,1,1,18,12,13,85,78,17,6,72,16,6,118,20,12,12,0,1,12,1,72,0,18,4,3,50,13,53,9,27,18,1,95,21,13,46,0,2,61,19,47,45,112,32,8,11,98,19,2,118,16,0,83,1,43,25,9,7,14,6,58,22,8,70,16,20,4,2,99,103,33,13,53,97,47,9,64,1,70,91,61,34,26,54,22,0,33,0,103,29,37,11,7,0,0,0,78,3,9,2,0,49,122,68,74,7,1,0,39,85,108,3,24,0,31,3,0,27,7,112,1,125,6,21,49,12,96,2,21,0,0,2,68,16,22,0,0,12,0,111,0,27,2,2,1,0,121,1,11,10,13,0,12,14,74,96,8,42,0,25,6,23,2,3,77,0,44,0,7,5,1,0,1,80,37,31,43,26,7,19,0,72,0,117,0,112,7,13,7,7,23,85,13,3,12,0,18,3,4,123,0,28,0,14,9,4,27,56,4,105,34,4,40,0,7,40,18,2,43,42,1,11,17,77,76,0,12,5,78,4,109,49,91,94,7,14,2,10,0,7,0,27,5,53,78,16,3,4,34,22,61,19,103,20,9,0,0,20,90,20,1,61,118,81,0,0,0,0,0,29,63,27,
