3,0,7,43,124,28,16,2,31,22,6,0,2,7,66,55,117,36,10,0,0,26,4,116,3,26,6,55,2,9,18,25,6,69,9,2,86,40,29,20,38,64,25,21,94,26,24,20,9,64,30,34,10,10,1,13,65,29,35,5,108,0,119,29,23,68,58,17,19,2,24,65,39,9,46,17,24,74,106,46,4,1,63,4,50,106,63,3,5,6,14,9,10,15,37,60,5,0,20,0,44,71,50,11,65,4,45,76,68,41,28,0,5,42,29,35,89,8,5,0,52,58,0,22,16,2,14,53,78,29,96,7,1,0,44,28,3,84,40,36,21,26,10,27,6,83,3,19,50,0,55,40,2,22,12,2,114,21,64,1,38,3,48,7,7,95,29,40,53,7,113,28,6,0,2,3,7,24,4,26,102,43,48,3,17,87,30,72,13,79,2,0,59,53,44,0,37,37,106,0,5,13,31,80,15,68,94,2,7,4,0,23,40,8,4,29,53,2,45,71,0,11,3,15,17,116,46,27,22,8,0,9,72,85,68,20,8,32,41,50,47,20,102,9,13,1,0,17,78,26,41,74,0,104,93,12,0,25,22,38,14,10,1,5,32,8,28,56,2,51,9,35,39,25,33,5,41,31,0,6,73,25,45,4,19,59,10,78,11,6,11,36,65,66,0,6,8,8,0,24,4,5,3,37,40,
7,12,14,47,0,8,3,50,10,22,12,69,36,101,2,23,1,70,0,7,31,9,0,10,18,37,53,21,54,31,55,1,26,13,91,29,9,13,2,20,18,51,14,4,5,46,48,92,7,20,31,21,11,5,37,62,4,18,9,18,1,10,42,20,3,7,0,43,8,24,30,2,38,29,23,73,46,14,47,3,73,5,17,19,40,1,69,4,106,6,61,0,10,24,38,1,2,26,0,8,6,8,91,3,61,66,17,9,8,34,0,26,7,35,0,18,2,1,56,13,21,0,78,1,4,4,64,4,3,4,0,60,3,41,5,88,27,39,33,20,9,45,61,25,15,1,68,66,0,29,37,6,4,97,111,66,8,0,16,0,1,106,9,4,5,26,45,79,10,38,0,6,121,33,9,4,32,0,23,79,0,31,21,67,93,0,82,0,31,0,3,0,101,13,17,83,32,15,13,2,36,3,29,40,65,45,3,121,31,88,20,60,2,6,43,42,14,25,2,35,19,67,55,6,19,3,4,33,27,54,22,61,18,56,27,12,33,70,100,32,84,45,24,77,102,19,29,8,10,22,71,3,48,22,3,74,26,8,0,9,0,43,3,50,0,21,2,2,16,8,23,48,65,33,35,25,16,10,119,37,0,23,6,94,98,0,56,1,29,52,6,50,38,23,22,56,15,14,3,0,28,0,20,22,42,
3,7,27,14,26,98,3,36,78,58,58,3,25,2,12,50,17,6,16,28,2,1,99,22,20,48,30,62,89,31,114,59,95,20,7,53,4,37,110,10,42,7,12,50,48,63,75,40,84,34,68,49,40,22,28,0,0,36,28,19,12,15,0,3,34,4,110,4,19,11,115,44,70,20,40,43,21,109,38,31,2,10,15,39,35,90,10,22,2,0,6,22,15,28,15,10,13,0,3,35,12,64,2,56,37,16,18,72,116,84,62,2,1,3,120,16,3,18,3,5,26,89,31,2,25,96,0,49,31,20,8,20,26,3,31,21,13,9,8,18,55,4,9,4,59,39,35,1,22,23,12,50,9,73,0,19,0,82,6,77,28,1,33,92,8,2,16,26,14,66,20,67,0,23,103,12,0,57,40,10,9,5,0,79,12,122,59,36,54,0,88,41,3,10,21,1,25,12,13,13,11,20,75,35,27,20,71,17,68,42,8,33,61,51,16,12,35,0,24,12,81,31,26,67,14,42,27,5,6,38,98,5,40,21,5,46,17,58,49,47,110,5,64,24,0,22,8,81,54,10,44,3,0,0,0,0,7,3,7,88,12,0,16,1,7,24,60,24,3,8,95,8,30,92,101,3,42,49,0,4,16,23,18,113,11,123,7,11,15,3,5,20,77,17,54,10,0,6,11,48,4,51,34,17,41,
3,40,20,26,19,2,10,7,1,43,109,96,91,52,66,28,75,2,80,18,17,66,0,10,3,5,41,19,21,66,5,112,17,25,67,27,23,55,0,35,44,83,54,2,61,61,8,75,49,40,41,2,51,17,0,3,63,2,16,27,19,1,86,13,9,2,9,104,1,38,43,13,64,39,4,41,118,14,58,49,0,59,112,4,35,25,9,27,5,49,61,65,18,74,0,3,0,0,6,9,24,38,63,59,24,74,67,4,29,2,1,18,119,103,7,44,32,65,56,22,7,59,0,2,9,68,119,7,3,2,30,2,49,2,49,105,104,4,24,0,16,53,27,94,1,11,1,0,7,7,2,0,10,4,32,18,26,65,3,9,9,46,0,0,9,62,43,0,85,0,82,25,7,2,0,15,7,2,25,0,46,0,18,21,8,46,31,31,2,20,7,0,47,22,0,48,72,51,19,17,8,82,28,26,69,29,7,43,18,73,1,57,23,5,46,38,32,13,11,0,6,4,20,25,40,13,86,63,71,92,4,48,36,41,91,15,10,39,3,30,16,47,86,37,109,61,48,6,8,35,10,0,11,90,81,23,59,2,12,12,53,27,15,3,13,22,68,17,13,17,42,25,25,14,4,9,62,0,54,51,29,7,3,8,15,21,11,3,65,27,42,17,54,0,7,1,106,9,14,20,38,12,12,23,33,
22,71,36,25,1,14,11,83,51,49,15,29,73,9,18,62,56,20,38,5,54,65,4,22,8,24,6,37,11,1,51,13,70,16,62,15,39,29,17,55,9,84,11,75,14,47,55,66,9,15,67,44,37,1,17,10,6,1,63,109,53,23,44,35,0,80,2,0,8,26,38,15,64,38,110,8,0,33,54,17,11,56,0,61,78,23,54,28,1,25,18,34,2,37,67,27,11,24,10,78,9,6,63,6,0,2,26,54,20,11,70,2,27,95,33,70,12,20,65,43,13,4,36,35,19,0,71,10,21,59,15,5,4,95,114,0,4,32,77,71,64,7,77,7,30,21,115,34,59,53,54,58,2,82,15,61,46,14,102,27,23,11,16,9,4,88,0,85,8,4,91,0,0,8,19,0,4,1,1,43,11,2,4,15,15,7,29,28,10,43,1,81,35,12,6,36,0,32,3,3,6,29,100,66,54,29,53,74,45,0,5,15,47,37,98,39,13,10,17,7,13,6,17,6,25,50,18,22,72,61,49,32,19,19,0,5,36,66,19,60,24,53,41,51,31,30,75,8,1,20,26,5,0,0,94,86,87,62,1,0,30,0,2,9,29,20,51,60,42,9,4,13,50,13,0,8,13,28,11,34,9,20,6,61,12,8,16,36,3,0,51,5,72,40,86,11,36,0,100,21,72,2,10,11,13,
32,0,20,89,91,69,51,0,69,0,8,16,100,34,97,66,31,63,58,55,39,5,10,17,26,25,76,85,2,70,47,2,37,10,36,55,17,25,52,6,52,0,24,31,86,6,9,77,70,100,1,29,21,12,27,49,10,59,61,25,48,60,22,20,14,48,0,59,25,27,1,4,77,25,45,7,51,64,16,25,16,12,89,45,5,97,7,2,14,94,18,20,36,23,21,6,3,84,42,84,21,110,6,94,6,98,0,39,0,2,47,0,52,2,34,6,1,43,31,59,13,8,31,4,21,6,15,36,42,16,87,22,22,18,15,48,33,17,0,0,0,6,34,57,23,17,9,33,8,118,86,40,50,12,29,9,9,36,2,12,55,113,17,41,57,2,41,11,0,1,9,39,62,2,5,43,22,39,13,0,12,15,84,3,71,90,30,9,5,56,9,13,74,0,37,4,40,56,39,56,7,50,1,24,31,70,0,0,77,16,66,31,7,74,48,24,4,79,36,50,20,13,6,14,41,34,23,43,1,31,6,13,10,70,14,51,0,26,59,6,37,5,25,20,29,1,1,33,55,46,0,22,6,0,50,63,4,0,4,12,21,54,33,4,0,16,60,4,11,32,26,10,4,10,33,31,16,6,32,5,41,27,24,9,28,20,6,14,64,68,83,1,3,0,0,6,7,49,37,1,0,80,72,70,22,
36,46,76,5,66,0,21,5,67,59,82,54,0,38,6,72,0,22,67,79,11,59,74,6,33,53,32,2,74,2,8,18,0,67,9,0,26,19,13,82,14,40,15,9,20,9,40,14,2,22,76,41,18,32,8,0,79,115,2,6,18,0,13,57,51,20,87,10,3,90,6,7,27,2,22,8,25,7,3,8,55,45,28,2,56,31,50,80,20,7,68,42,7,4,3,13,12,10,51,54,23,98,22,42,56,4,1,61,79,99,4,99,56,24,41,15,26,44,12,10,15,85,8,27,102,13,79,8,2,11,15,2,2,64,17,14,0,0,7,12,62,78,5,1,5,0,34,44,83,0,36,1,22,42,75,3,78,18,13,48,28,1,32,118,5,77,15,1,4,8,1,16,35,47,16,101,5,50,9,61,6,2,0,22,93,21,101,0,56,20,18,4,34,38,97,0,26,7,18,12,55,65,55,52,5,8,87,77,3,0,0,0,1,93,25,55,107,6,44,0,2,43,30,18,11,63,27,7,64,87,16,11,62,0,16,1,85,5,16,35,61,56,15,23,32,119,105,1,16,1,87,3,2,6,26,0,36,21,58,4,29,61,6,9,13,77,6,32,10,59,5,0,5,17,27,4,17,43,32,51,60,4,59,102,91,74,8,41,0,33,0,121,0,50,0,9,10,32,101,74,97,4,2,24,46,
90,91,31,86,100,10,64,74,22,2,4,31,88,61,35,9,8,12,81,34,33,66,5,9,24,31,39,105,19,44,23,1,65,16,9,9,56,0,33,19,29,4,100,80,10,53,73,58,60,87,28,28,42,11,34,48,53,0,15,17,42,9,13,17,55,59,91,7,51,5,51,1,49,55,92,55,4,16,17,8,26,24,14,14,55,27,8,41,99,48,26,39,56,12,21,14,5,51,37,15,26,16,14,12,33,15,30,6,68,5,81,74,38,44,80,36,31,50,11,24,22,1,21,18,35,24,43,6,45,48,7,71,5,5,14,7,30,12,25,2,44,2,22,25,9,27,22,54,10,99,11,3,49,40,0,50,27,51,42,15,10,8,66,0,30,5,54,24,3,12,7,11,48,3,94,84,59,12,0,52,5,48,12,12,57,6,58,8,92,51,72,58,40,15,0,51,42,0,40,60,31,22,95,0,48,18,9,88,0,0,31,45,22,2,2,42,0,103,9,48,30,9,55,69,27,39,7,2,58,0,68,0,31,29,51,54,7,2,9,28,4,31,30,1,95,0,10,4,3,61,4,7,96,105,14,91,7,0,2,33,14,37,36,21,2,5,79,4,2,5,58,5,96,6,6,22,27,29,26,26,0,11,17,10,16,22,45,24,113,74,13,4,3,92,3,24,13,40,0,53,21,38,9,39,7,
1,100,85,45,2,37,8,7,45,105,40,10,0,11,20,18,61,34,56,17,44,80,83,31,40,58,8,8,0,28,0,54,15,66,59,45,1,32,0,33,82,7,0,6,95,38,29,34,67,13,22,27,3,34,21,35,86,105,65,0,0,6,21,66,44,12,27,18,0,69,0,88,6,3,9,1,41,44,7,15,15,49,15,34,49,2,40,28,8,74,37,56,0,19,0,5,68,24,29,55,26,12,31,3,17,18,13,9,13,45,20,25,58,18,35,23,39,1,16,45,0,7,34,46,0,45,23,25,3,45,13,0,4,49,6,48,46,8,2,10,84,31,44,5,12,18,49,0,86,2,27,3,14,38,105,52,15,21,3,34,1,24,0,27,96,5,51,5,13,0,25,77,11,21,7,5,2,21,105,0,56,2,23,79,1,98,2,33,98,3,17,32,8,29,46,37,15,73,33,5,43,79,4,81,39,27,10,3,106,6,41,0,3,29,88,28,2,24,0,0,0,2,0,19,7,67,3,10,3,115,25,2,9,2,8,4,18,15,6,1,0,2,53,65,8,27,79,0,6,10,27,7,2,98,44,0,19,16,10,5,110,3,3,13,0,18,8,30,2,109,0,44,0,17,16,53,1,21,0,49,89,100,22,55,18,3,16,15,44,53,47,2,101,0,0,0,22,74,48,84,0,13,4,4,32,
62,26,0,18,11,75,0,43,74,0,35,38,25,17,17,55,4,104,47,45,52,14,38,54,20,5,75,16,22,2,4,1,20,80,0,18,48,4,0,34,0,61,42,23,5,7,21,110,50,70,15,6,10,8,39,55,52,104,5,68,4,46,0,13,0,59,73,64,15,4,7,2,33,41,44,18,9,44,19,93,50,33,4,15,55,52,32,43,43,13,27,24,92,9,21,19,17,7,83,0,29,0,5,45,97,71,21,11,16,20,15,0,30,78,3,94,18,3,8,1,38,75,65,11,15,3,11,5,5,71,27,14,96,94,23,115,0,13,10,95,0,24,30,6,13,12,10,21,16,20,2,44,47,14,0,5,3,47,79,14,14,25,86,18,4,20,1,4,59,85,43,1,16,31,55,58,69,2,13,19,4,16,78,22,75,7,10,4,41,47,96,13,1,6,6,20,23,11,36,35,7,15,20,27,41,71,102,22,0,3,20,71,101,12,51,1,23,0,21,1,15,5,3,0,78,1,71,18,2,6,0,30,49,49,10,10,63,4,22,25,10,18,97,1,0,63,11,67,11,6,48,14,8,20,60,33,18,29,0,45,1,3,55,65,51,20,61,0,48,4,6,20,2,6,12,10,82,77,71,69,23,53,54,87,10,44,41,49,83,35,3,15,59,31,12,75,34,0,12,30,32,0,15,55,64,
27,77,13,102,5,3,13,30,0,0,56,2,14,26,17,14,120,66,23,83,11,3,17,0,6,68,7,4,77,4,2,7,40,2,7,9,0,2,11,56,9,11,0,5,35,8,18,27,0,10,10,65,6,56,65,50,80,0,66,9,34,9,45,38,14,65,4,9,92,49,83,35,87,26,31,30,33,46,68,18,21,13,12,10,42,14,2,38,85,15,93,0,45,2,7,7,33,28,0,27,95,95,12,14,3,10,11,49,10,0,36,2,8,0,1,67,39,46,7,61,26,111,1,33,0,0,16,0,41,1,5,19,41,0,17,8,75,17,119,47,94,87,1,27,2,74,4,80,0,31,5,6,92,59,29,13,3,46,0,24,69,1,5,23,81,14,20,28,3,13,18,9,44,91,17,0,40,12,26,19,23,8,3,41,86,47,52,9,16,20,86,3,101,1,7,1,9,65,2,7,47,3,31,10,22,8,18,10,60,12,101,13,18,73,50,7,54,74,0,10,0,0,11,11,61,1,21,6,19,8,44,34,5,117,1,27,34,0,41,0,0,29,0,77,75,24,0,3,5,75,58,3,12,3,31,9,13,27,51,30,2,26,28,1,35,32,23,43,29,1,52,42,44,9,35,43,28,11,0,15,48,19,25,16,67,63,11,20,67,66,95,26,0,13,16,18,7,64,36,5,4,5,1,36,38,
91,0,71,7,32,1,12,6,22,93,3,34,36,0,75,62,0,99,29,0,2,2,27,1,83,5,5,24,0,6,13,25,42,0,5,0,1,36,13,4,64,63,87,1,0,21,48,31,87,3,0,1,12,47,16,38,5,24,61,8,12,19,70,2,39,26,31,19,5,43,1,11,39,66,23,19,10,3,49,2,42,2,82,116,6,11,16,29,0,90,0,111,0,18,30,2,0,3,8,61,6,27,10,2,46,2,74,9,16,27,14,10,2,106,87,1,5,35,0,5,10,0,5,30,24,58,6,43,22,12,84,73,69,46,34,17,0,5,0,18,68,28,97,40,46,11,10,13,63,17,21,14,54,0,8,7,25,1,87,115,0,44,53,26,5,5,9,12,74,102,28,76,6,0,2,67,22,4,20,8,41,10,28,7,4,5,29,22,100,29,17,45,19,8,1,21,26,8,11,7,0,83,2,59,75,96,1,0,0,9,17,8,8,20,3,70,11,0,16,2,54,68,6,19,0,25,50,108,30,0,4,4,6,3,111,4,28,5,7,0,94,35,93,0,0,0,62,27,21,12,3,84,38,6,95,8,74,3,71,1,2,1,0,24,22,70,70,23,33,80,2,42,86,4,6,19,28,2,25,8,7,53,32,19,29,12,7,15,3,8,1,10,75,23,28,17,77,3,11,88,4,42,2,41,26,
