37,50,63,72,22,14,80,98,80,62,94,37,34,25,30,54,11,20,48,4,11,18,60,41,9,16,17,102,68,22,16,18,25,0,19,32,53,23,57,84,65,60,31,7,38,12,7,6,63,27,27,2,3,3,23,10,4,66,10,19,7,107,46,19,57,16,60,27,13,42,24,10,61,72,31,2,58,112,61,12,5,103,12,79,1,42,2,4,77,34,26,13,90,79,43,20,11,82,27,19,24,27,5,36,100,29,87,36,31,8,10,3,57,58,36,15,0,9,14,26,4,8,3,12,25,25,83,78,31,14,9,40,11,2,94,27,86,34,13,74,9,14,74,20,70,14,72,45,49,20,3,20,8,12,0,2,63,48,72,31,47,84,85,48,71,80,21,10,6,3,6,111,11,92,13,70,17,1,2,49,69,28,36,7,3,43,23,1,5,0,0,58,117,29,19,3,9,0,80,48,45,74,79,18,27,39,94,41,23,10,31,87,30,68,69,56,43,53,74,54,23,3,27,60,15,21,46,33,0,1,3,23,53,62,1,12,11,113,57,18,7,25,26,114,36,71,21,28,108,21,18,39,17,3,22,118,57,34,24,16,94,64,48,32,41,17,74,41,67,46,21,14,3,15,51,4,30,31,14,3,2,58,44,83,22,42,39,12,17,14,74,104,31,74,32,2,1,0,51,14,45,59,57,53,42,
39,0,63,5,5,0,12,65,96,21,4,45,45,7,37,2,20,10,23,5,1,17,2,3,90,38,12,7,7,0,7,7,0,103,4,13,8,61,66,27,22,4,14,2,7,0,0,13,10,9,0,2,13,2,5,4,71,31,43,1,11,60,12,32,19,14,4,1,32,33,44,13,4,4,0,3,34,36,14,2,31,47,19,4,19,0,0,4,7,30,35,29,25,4,2,7,49,9,5,106,63,43,12,4,9,15,11,43,5,35,36,59,14,13,5,0,16,12,3,5,2,70,4,0,0,19,18,32,96,27,67,8,0,0,7,15,55,74,55,50,1,2,0,29,62,12,7,6,0,2,8,2,0,1,4,12,17,22,4,16,73,73,117,53,50,9,103,4,3,0,7,80,35,1,13,4,1,13,0,91,5,2,7,0,2,10,53,7,0,0,0,18,0,2,8,12,1,3,0,12,48,23,31,9,4,20,8,12,0,3,45,10,76,50,44,51,65,64,4,21,0,8,56,2,3,5,20,9,7,0,0,22,8,1,3,0,6,24,1,10,45,68,24,38,6,60,3,42,2,2,12,20,0,28,26,43,54,21,7,21,11,44,88,12,21,2,24,75,15,14,12,10,5,2,39,6,4,33,12,5,0,6,3,35,4,11,2,0,65,15,10,5,89,11,14,7,0,0,12,0,14,15,36,36,69,
6,4,5,0,0,82,42,17,47,56,40,12,51,7,0,61,23,77,8,1,21,1,0,8,4,31,27,0,5,17,3,1,14,18,0,11,17,93,35,11,33,26,0,1,0,78,16,53,16,3,58,16,8,12,14,4,23,12,0,5,23,4,18,120,22,1,1,2,0,1,4,13,41,4,0,9,5,9,23,5,8,35,32,8,6,2,1,16,13,52,38,40,28,17,26,55,62,19,94,40,77,13,6,33,35,6,17,17,50,14,10,21,40,14,0,1,8,27,25,6,5,3,2,70,4,1,10,5,52,50,67,7,2,75,64,80,77,34,41,5,1,7,0,19,26,16,4,71,26,10,34,1,0,0,11,18,21,3,4,50,31,63,21,6,33,45,18,5,0,3,88,0,7,25,20,0,1,3,75,6,52,1,14,7,27,67,76,0,0,0,0,6,0,38,1,29,32,66,7,44,14,34,48,19,15,30,10,45,4,56,6,37,24,39,87,85,38,44,5,0,0,76,14,71,64,13,2,1,19,28,30,1,23,5,4,48,32,4,4,43,46,26,29,70,1,8,62,46,0,76,58,13,0,0,55,8,89,5,51,37,55,36,49,69,23,7,8,63,17,42,12,0,0,27,2,72,23,6,44,3,15,6,4,4,7,24,38,8,4,0,0,3,38,32,1,2,12,50,2,0,9,66,48,21,63,
7,1,37,0,59,15,1,78,29,31,95,104,2,23,21,1,48,22,50,9,0,7,2,4,15,41,2,12,0,23,0,0,3,1,29,8,12,62,15,25,35,3,1,1,29,2,5,15,3,25,22,8,5,19,8,15,58,32,0,19,47,5,50,1,22,25,1,2,4,0,0,8,0,7,16,35,6,0,1,4,27,36,13,66,12,1,17,27,10,15,44,40,18,39,3,22,44,110,3,41,13,12,6,52,9,74,28,47,5,1,42,45,32,19,8,0,3,14,0,25,31,59,31,0,1,45,31,94,21,87,6,0,57,60,2,31,11,50,18,0,12,9,29,10,33,8,8,18,1,10,46,30,0,0,0,64,3,10,21,87,71,74,38,15,15,35,58,5,3,57,0,0,21,8,4,2,6,13,1,25,82,68,13,14,6,20,7,10,2,12,0,15,17,1,5,2,34,15,12,84,14,71,87,91,3,0,1,39,14,1,0,14,85,23,62,13,81,22,75,9,4,25,51,69,19,14,25,3,9,0,47,9,38,80,12,6,47,11,18,78,50,0,14,38,24,7,76,39,6,94,22,1,4,7,46,83,15,38,12,38,12,70,9,38,73,13,60,3,24,2,5,4,27,22,11,88,42,3,63,34,1,57,2,0,1,2,7,14,0,1,1,28,0,3,3,0,24,2,0,20,43,40,25,25,26,
0,27,6,10,3,21,22,49,49,28,14,48,36,64,46,23,6,4,0,0,36,0,6,13,0,9,1,11,66,0,0,0,28,0,9,34,28,16,1,68,16,29,25,4,10,14,55,3,31,92,1,6,78,56,9,33,49,10,8,8,57,1,73,3,41,21,75,0,0,0,1,2,0,0,0,0,7,51,18,16,1,4,5,5,27,77,46,90,15,51,68,24,63,16,26,31,30,14,7,77,12,7,27,0,25,13,31,18,0,3,86,40,14,9,5,34,70,0,47,22,5,88,11,2,0,98,29,6,25,32,37,63,4,21,65,2,49,55,11,71,1,28,29,1,2,1,2,7,27,1,7,5,113,2,1,0,0,2,50,45,57,38,53,45,87,20,51,7,10,17,3,0,102,24,2,5,91,10,77,7,66,33,37,85,114,19,2,1,14,3,9,12,5,9,1,0,9,45,76,3,15,10,20,9,1,1,61,7,4,2,15,71,39,16,47,63,58,78,16,4,89,45,15,44,84,10,12,8,14,21,3,28,7,10,12,67,31,17,24,62,27,79,30,5,0,19,3,4,23,0,12,0,18,61,30,97,35,23,33,7,95,75,5,3,33,25,7,14,0,0,0,7,27,0,8,5,24,14,0,46,74,11,6,0,4,1,20,36,48,18,72,1,1,1,0,5,58,11,7,6,76,27,112,18,59,
73,89,0,15,36,49,65,104,46,55,85,10,34,12,5,4,101,10,9,20,0,17,0,0,105,0,26,23,0,29,0,0,8,17,1,1,4,8,75,2,68,21,20,21,29,70,74,31,6,40,102,4,4,3,23,104,39,2,14,67,81,70,4,13,9,65,7,17,2,4,3,0,0,0,0,0,4,11,0,22,1,2,0,3,32,74,21,27,44,61,51,109,29,29,21,11,2,0,5,88,37,38,17,15,0,59,17,5,1,25,122,6,2,12,28,0,41,56,1,39,94,93,8,4,4,9,19,80,53,6,23,40,55,8,21,35,32,3,27,6,14,41,37,45,9,1,20,20,2,18,85,0,1,0,0,0,5,14,33,21,77,8,9,69,46,13,45,15,57,41,53,37,4,0,0,7,0,77,42,37,13,36,10,47,29,0,9,37,6,5,72,21,112,0,1,0,59,1,27,28,59,0,0,0,6,0,27,45,11,24,90,6,39,19,85,3,83,17,21,32,59,29,108,87,35,14,2,40,47,4,13,8,44,39,39,89,11,3,77,6,91,9,60,0,21,22,5,0,59,11,10,23,0,35,34,51,111,106,0,55,48,3,0,95,24,23,11,0,12,16,2,0,0,0,18,17,5,37,20,5,20,34,2,1,0,5,3,3,18,85,16,0,24,6,41,59,3,5,36,50,78,62,25,6,73,
11,4,26,27,61,40,62,14,26,59,21,43,75,11,2,10,1,10,55,36,1,0,13,94,29,6,0,11,42,17,5,0,4,43,5,32,12,38,8,0,64,52,0,9,52,10,31,52,9,16,63,33,0,0,25,18,4,14,19,30,37,91,7,25,45,56,38,12,10,13,33,0,4,13,20,5,6,3,6,19,0,2,23,6,1,40,20,20,74,22,23,49,12,102,22,22,4,17,43,3,12,9,14,13,16,3,10,0,0,77,3,33,82,7,9,65,82,3,3,16,17,8,5,6,85,12,13,14,63,5,27,21,10,8,26,68,60,4,1,66,6,24,9,114,21,6,7,2,8,18,4,0,0,0,0,0,7,16,4,4,4,92,52,3,15,16,17,11,16,0,1,82,0,3,59,71,0,0,24,44,77,16,11,53,58,9,7,1,6,27,17,0,45,5,0,16,1,0,3,0,36,16,1,0,0,0,0,2,42,23,30,47,23,86,121,68,29,58,31,50,80,98,40,2,5,39,87,61,2,7,9,71,53,32,21,2,6,15,3,70,2,35,58,14,23,17,0,46,16,2,29,7,107,24,3,12,117,12,6,20,21,10,13,46,1,3,2,55,1,0,102,30,0,30,113,6,25,16,0,57,8,43,6,0,86,4,2,5,8,3,0,43,67,14,50,6,0,0,15,20,8,28,69,16,41,
37,32,9,94,16,17,96,85,13,35,37,96,56,6,0,0,45,0,3,20,0,54,31,25,1,48,50,50,86,20,11,0,24,89,0,0,37,33,16,4,3,2,0,94,10,38,72,25,47,91,12,35,2,9,9,7,16,11,61,84,19,46,29,28,10,64,53,25,56,84,24,4,0,16,2,43,50,6,4,19,1,6,36,0,30,4,15,27,38,53,60,58,47,20,11,22,61,5,6,0,3,42,3,14,0,4,13,5,75,1,24,14,80,35,86,101,0,4,1,88,48,3,1,34,0,36,62,12,2,14,37,18,4,35,9,75,2,6,16,1,12,32,12,59,69,7,0,19,1,33,2,0,0,0,0,0,0,11,3,33,1,90,75,79,31,66,8,15,81,83,3,16,10,45,23,9,0,3,1,75,1,15,23,15,5,0,22,11,8,21,21,46,0,9,24,3,0,0,0,36,4,4,7,0,0,9,4,12,42,19,8,1,61,101,23,49,61,9,79,65,63,55,31,11,38,89,5,34,0,5,32,8,52,41,37,0,28,63,14,98,61,83,77,4,17,26,38,69,11,18,1,61,56,31,5,76,1,0,9,120,0,24,30,0,21,24,0,58,10,0,0,2,20,64,3,15,14,2,82,33,14,7,1,9,63,5,45,77,21,0,36,123,70,3,4,8,28,21,26,17,15,38,40,59,63,
60,34,61,20,85,4,23,8,13,41,70,19,32,38,0,41,6,0,2,48,20,8,4,0,10,34,7,45,18,1,0,3,2,1,0,6,19,7,17,19,10,0,6,44,2,35,5,43,62,18,9,2,12,26,45,3,28,68,13,15,56,38,39,89,23,27,17,8,10,42,50,60,30,92,34,18,23,11,16,5,1,2,13,8,0,17,27,22,42,57,9,41,57,22,0,113,3,3,16,2,33,6,82,4,2,0,113,0,1,15,19,81,6,34,55,4,33,2,39,46,2,34,28,15,0,36,42,12,0,4,0,1,7,105,21,3,29,82,5,1,13,113,32,15,3,8,0,2,28,6,0,0,0,0,0,0,0,1,19,25,0,8,8,21,5,30,4,19,61,8,11,36,31,57,22,2,16,6,15,0,15,46,21,2,0,25,11,10,11,12,38,4,7,6,9,8,12,0,8,0,0,1,3,0,7,14,0,90,91,45,18,17,40,23,14,6,35,74,38,44,9,11,68,6,15,54,63,0,0,20,10,0,64,24,26,20,61,58,15,7,78,99,4,83,24,33,89,25,27,12,88,35,10,30,77,0,0,0,72,2,0,7,1,29,39,49,17,15,0,0,39,0,10,84,20,89,92,45,74,85,46,6,0,3,8,3,0,36,1,0,50,7,0,49,32,16,2,10,18,12,6,6,73,14,62,
31,29,72,34,30,40,24,11,18,7,6,64,5,15,8,1,1,3,6,0,0,5,32,8,0,9,18,33,29,0,0,20,30,0,0,8,6,0,4,1,1,0,107,23,0,36,48,87,103,73,9,11,11,14,14,11,5,61,89,17,32,58,69,31,99,29,58,22,73,22,100,1,6,47,48,64,53,31,89,4,29,29,0,14,26,9,52,31,10,60,4,19,42,84,21,0,24,38,17,29,6,2,5,0,0,16,0,6,20,0,81,34,100,17,41,0,12,17,69,2,14,20,66,0,8,1,0,6,0,0,4,0,0,5,24,36,29,110,9,0,62,75,6,0,0,88,33,43,2,0,0,0,1,0,12,3,0,1,0,26,11,13,0,3,15,17,3,46,23,63,6,35,9,4,63,52,55,13,38,22,95,34,50,40,46,1,88,14,87,6,31,53,7,12,38,26,8,3,35,32,1,1,0,2,6,0,4,1,20,9,2,82,83,5,26,41,30,6,29,39,7,35,2,30,53,14,30,9,35,60,9,94,1,15,13,39,21,1,3,5,91,108,102,21,32,87,11,22,82,77,4,89,17,0,29,1,0,1,2,0,0,3,7,52,79,40,26,0,1,4,12,0,1,12,41,43,3,20,76,20,20,21,10,55,24,6,12,4,0,0,32,8,22,38,43,33,14,36,15,24,67,62,68,6,71,
