5,13,8,7,11,43,0,0,0,0,28,6,0,0,3,93,1,0,0,13,4,37,1,18,42,57,2,31,5,35,25,79,26,10,35,21,29,4,1,7,81,24,12,7,4,2,11,11,7,31,10,35,24,11,1,55,4,0,0,42,0,13,6,43,17,16,71,6,15,45,2,41,38,66,45,43,25,66,57,62,11,0,0,0,0,31,1,58,21,1,0,62,40,16,38,44,30,29,33,57,14,12,19,35,0,1,0,5,13,5,99,35,2,2,0,1,84,4,1,3,10,40,5,0,1,66,5,21,5,10,2,3,4,23,15,36,31,5,0,0,17,2,21,0,92,41,2,2,79,6,2,1,7,5,8,82,0,0,2,12,51,0,68,64,116,32,80,2,20,39,11,74,41,20,73,57,29,44,22,69,22,2,6,4,0,0,0,0,74,22,48,64,52,71,28,101,73,9,30,36,10,4,55,74,14,19,4,4,7,70,87,94,43,2,0,2,3,4,15,33,20,2,66,34,81,1,12,15,2,0,6,79,36,84,47,10,14,96,99,10,7,10,27,82,4,9,0,1,11,4,0,1,76,0,18,9,76,18,19,41,12,42,6,6,30,0,0,4,23,15,4,11,1,0,4,78,13,28,44,78,7,19,47,11,93,59,4,24,22,92,15,6,27,37,3,14,36,0,0,10,18,6,14,2,30,
16,6,13,6,19,31,0,0,0,7,0,1,0,1,88,0,0,0,0,0,0,89,0,23,8,1,49,0,3,32,37,17,5,2,0,0,3,0,0,16,0,0,0,0,3,0,3,0,12,0,99,0,13,0,0,0,0,0,37,0,0,10,0,11,57,70,9,0,23,17,10,2,12,27,14,50,13,38,18,13,0,0,7,0,0,0,3,0,1,0,2,5,0,0,44,28,37,41,27,1,0,26,66,8,11,0,0,0,6,1,2,0,0,22,1,0,1,20,1,1,0,0,0,0,3,8,0,0,1,4,1,1,0,101,0,28,0,10,0,2,1,0,0,6,5,0,28,57,0,0,0,0,8,0,2,0,0,0,3,9,0,3,4,81,7,11,46,55,3,9,1,26,40,25,6,38,24,8,4,17,0,0,0,0,0,0,1,0,1,1,1,41,52,33,75,5,11,23,122,11,0,6,7,1,75,3,35,11,63,0,53,2,25,3,4,1,0,28,25,0,4,3,0,4,0,0,11,3,0,0,23,1,15,0,42,8,20,16,26,0,12,0,10,0,15,21,0,2,19,0,0,72,0,0,3,8,59,14,78,23,17,13,0,0,5,8,17,71,0,0,0,0,0,29,0,14,0,4,6,3,7,0,2,90,6,36,17,0,0,0,8,0,87,22,34,10,0,0,0,43,0,24,6,9,50,
36,2,35,1,0,0,3,20,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,17,40,0,1,25,28,9,7,2,10,0,113,5,0,1,5,49,2,0,5,12,1,7,1,1,35,6,0,0,0,20,4,0,2,74,0,0,0,10,18,44,9,1,27,10,41,1,122,3,109,35,74,24,80,18,0,0,26,0,0,3,0,0,15,0,23,0,0,41,12,61,24,42,16,46,7,6,19,20,0,0,5,0,4,2,27,4,8,14,0,0,8,73,0,1,5,66,10,0,12,0,5,32,66,0,2,0,2,56,4,22,1,2,0,4,0,3,7,1,1,2,5,38,79,68,0,2,0,0,0,1,30,1,0,2,0,3,0,2,27,6,59,58,22,6,8,85,70,12,42,103,87,25,3,42,0,0,22,0,1,0,0,0,0,17,0,6,25,31,32,7,21,9,47,10,0,4,4,3,7,2,10,0,11,10,25,1,7,70,0,0,19,0,6,12,0,12,27,13,0,0,0,0,0,0,0,6,19,30,94,14,42,83,0,7,0,33,6,59,0,9,111,3,30,0,0,20,0,0,1,19,94,1,4,12,78,25,31,0,0,0,1,0,1,0,0,0,0,0,14,0,0,3,30,18,6,10,4,2,37,4,3,46,72,11,0,0,6,10,0,107,9,0,0,0,0,21,2,42,30,73,
18,7,20,117,36,3,42,14,0,1,6,0,0,6,50,5,10,0,0,3,18,0,0,2,19,0,30,0,37,4,0,0,77,3,54,7,0,0,4,13,5,21,21,62,0,0,1,14,10,0,0,1,18,5,1,0,0,6,1,6,18,15,20,18,46,12,6,13,14,2,19,0,44,44,94,2,12,2,60,1,113,1,0,0,82,0,0,0,90,0,10,0,0,11,50,57,10,68,46,23,2,74,49,13,0,0,0,96,30,43,0,0,14,0,0,55,0,0,71,1,0,1,2,0,0,27,0,10,11,0,19,0,15,9,34,114,19,44,0,4,0,36,0,10,0,35,1,8,15,18,0,35,0,7,6,4,0,2,21,4,0,0,0,27,24,117,2,9,20,70,4,75,21,32,12,13,4,72,16,11,0,3,17,0,0,0,0,14,0,0,8,89,40,26,17,6,11,20,5,0,3,93,0,95,3,13,2,42,6,0,1,0,0,0,8,0,0,23,18,56,26,5,43,1,0,0,0,0,0,0,10,1,18,14,1,15,50,48,0,97,2,4,0,65,8,0,32,38,0,99,0,15,0,8,7,1,9,53,30,78,7,1,49,33,30,30,24,10,1,2,32,0,0,0,0,0,5,5,27,29,7,10,67,19,10,10,113,25,88,0,0,0,11,3,0,4,0,0,0,0,0,81,17,17,62,
25,0,6,7,11,0,0,0,1,1,0,0,21,5,0,0,0,89,52,4,0,0,66,6,0,0,0,2,0,0,0,64,1,2,63,1,1,4,25,39,6,6,33,70,0,19,4,0,0,0,0,91,0,0,0,0,0,2,0,62,6,6,9,76,33,0,76,3,5,18,27,4,10,1,15,10,49,108,2,26,31,0,0,32,3,2,0,3,0,8,0,9,0,1,2,22,18,57,43,2,33,33,5,42,76,2,0,1,0,7,0,0,0,0,9,0,2,0,25,0,0,2,38,1,13,71,5,6,0,51,8,8,1,19,7,29,49,0,18,0,52,0,6,3,16,46,83,64,11,8,15,0,34,60,0,0,6,2,2,4,0,0,39,15,7,12,4,0,69,25,2,14,19,18,32,11,12,87,14,21,70,2,6,15,57,1,0,0,0,0,6,0,20,11,59,46,75,26,1,14,41,13,5,4,8,17,36,24,5,0,0,1,0,0,21,0,3,1,86,29,2,14,17,12,0,0,0,0,4,0,0,5,0,6,0,40,28,0,0,1,8,8,5,35,33,27,10,0,0,106,0,0,20,31,0,83,6,34,4,19,2,9,17,14,3,12,95,2,0,36,6,0,76,0,0,0,0,0,1,40,89,7,5,9,18,68,55,5,11,0,0,0,3,0,42,0,0,13,109,0,50,2,5,66,45,
31,0,0,27,0,24,0,0,0,0,0,0,7,13,0,0,16,8,2,0,6,23,4,0,0,13,0,0,0,0,2,12,0,2,15,0,1,29,96,1,13,3,4,8,0,40,0,0,0,0,37,0,0,26,10,4,10,42,0,3,0,12,22,23,2,61,115,11,81,0,0,0,98,0,8,11,43,63,9,11,3,0,0,117,1,1,20,2,0,0,54,1,27,46,1,27,47,11,3,22,9,25,17,15,121,6,3,0,0,0,12,0,0,0,32,3,0,36,0,0,0,0,0,0,93,0,21,0,83,0,120,23,0,1,37,17,24,4,0,8,40,10,1,3,47,20,62,41,45,26,80,0,12,0,4,0,1,108,4,0,10,80,0,0,25,5,22,4,71,7,0,67,7,51,17,6,72,13,44,14,3,19,0,10,3,12,74,4,0,0,4,2,28,39,4,9,24,0,0,34,35,2,17,6,20,22,71,7,3,1,0,0,1,2,0,0,1,49,4,8,92,24,0,2,0,0,0,48,0,11,17,5,13,14,26,10,7,2,1,10,81,50,1,10,0,13,27,0,123,14,17,0,4,0,69,7,5,0,18,5,35,24,7,1,5,104,12,46,19,39,101,1,13,0,0,0,0,22,0,0,48,7,2,30,6,4,0,15,28,1,1,1,0,59,0,0,0,63,0,0,18,61,14,33,7,
22,26,0,0,0,0,0,0,0,0,3,13,6,0,0,0,14,0,0,1,108,20,0,15,50,61,0,0,5,36,0,2,0,3,0,27,18,0,0,17,10,21,0,0,0,1,0,0,0,0,0,0,0,0,2,11,0,0,12,1,2,2,100,11,5,12,12,19,2,0,0,0,5,0,1,1,12,1,93,68,9,33,8,0,0,11,15,0,0,0,0,5,13,0,4,14,8,22,4,63,67,11,17,76,16,64,0,0,0,0,2,0,0,0,0,0,9,12,0,0,2,0,0,0,0,11,0,3,3,7,0,0,0,118,9,68,7,3,8,6,5,30,36,3,30,48,40,7,48,20,33,44,6,2,5,28,8,2,0,0,0,0,0,3,91,28,49,7,5,0,10,5,18,6,15,36,12,83,0,21,9,15,5,10,21,12,0,0,0,77,1,0,31,18,7,99,28,79,13,0,41,4,89,36,30,2,0,4,4,6,5,0,0,31,9,18,5,1,0,4,17,57,0,0,19,47,2,4,0,0,7,49,0,10,12,3,0,16,8,3,5,39,25,0,12,45,0,0,11,2,96,33,6,27,3,39,0,6,37,17,34,6,22,0,55,77,17,0,107,12,0,97,0,0,2,7,0,12,0,10,0,1,0,1,41,0,13,0,49,0,7,23,1,29,0,0,7,0,0,21,56,4,15,8,60,
24,0,0,0,0,0,2,0,0,0,22,5,0,12,21,4,4,0,0,18,0,16,2,5,28,0,0,0,5,0,4,0,24,5,0,10,6,14,7,93,35,2,16,0,8,16,0,4,0,0,4,1,0,0,7,0,4,3,4,0,12,24,16,13,3,64,0,2,0,0,0,29,0,31,53,26,22,0,47,17,0,48,58,7,1,36,0,0,6,0,0,0,0,0,3,30,35,1,12,11,8,20,103,7,15,25,3,0,0,0,0,0,0,0,27,6,1,2,0,53,0,0,1,0,0,20,1,6,20,0,0,0,18,15,0,3,0,0,48,19,2,37,10,107,28,103,10,22,14,3,0,33,9,19,22,6,9,0,0,0,10,0,0,45,11,0,3,10,3,23,109,1,62,76,22,17,1,1,20,12,8,0,44,68,4,16,4,1,53,0,0,20,3,15,30,16,16,7,59,2,5,26,27,1,8,70,0,26,0,9,0,4,0,16,11,33,0,42,37,4,2,10,0,0,4,0,4,74,31,0,1,0,7,1,15,23,0,1,16,89,48,0,2,11,40,3,2,9,15,3,1,7,30,25,18,0,1,10,5,82,0,2,10,42,14,9,67,76,0,21,4,4,0,0,0,0,2,0,73,1,1,0,0,7,17,12,35,1,2,0,6,2,36,0,0,5,26,0,0,27,5,1,75,7,59,
0,0,0,0,36,26,0,0,31,0,0,1,19,0,25,73,13,4,5,21,9,10,17,26,7,0,0,0,3,0,9,16,94,3,2,2,40,2,4,15,1,0,14,0,0,0,80,0,0,1,0,0,0,0,45,0,0,1,0,3,13,1,1,80,52,31,7,0,0,0,0,2,0,1,0,4,1,89,6,0,45,26,0,11,124,0,0,0,74,0,0,0,0,0,29,0,0,0,122,1,14,61,16,42,12,1,37,5,3,0,0,0,0,9,0,0,0,2,77,0,17,37,0,6,0,0,0,15,2,2,0,56,9,0,8,16,0,17,19,9,10,14,13,27,45,14,6,98,60,1,23,14,5,4,6,0,80,20,0,0,0,0,0,0,0,28,0,37,39,20,7,7,31,1,17,74,2,3,0,1,4,0,3,2,5,0,9,12,0,0,0,2,1,0,8,9,0,1,65,31,13,6,4,75,38,42,2,0,15,9,1,2,23,30,0,39,12,68,6,24,7,5,14,0,1,0,11,5,71,4,1,0,12,98,0,29,2,4,57,3,5,0,2,1,1,0,39,2,11,77,65,0,6,11,57,13,0,37,16,23,10,55,37,22,7,62,12,29,5,17,0,0,0,1,10,12,2,3,3,0,2,0,0,8,0,0,0,13,10,5,6,26,25,0,0,13,20,32,6,0,0,11,22,5,25,
0,0,0,0,0,0,12,1,44,0,0,0,4,2,1,1,15,2,29,8,18,3,6,82,2,0,0,28,0,8,8,3,1,34,71,80,4,34,50,11,0,1,0,0,0,13,10,38,20,8,0,0,0,3,0,0,0,3,0,0,1,24,53,86,7,11,42,10,3,0,0,27,13,8,1,0,2,2,0,5,17,4,0,8,7,0,0,10,0,5,0,0,0,0,0,0,10,0,3,5,78,43,14,4,5,20,29,13,2,0,0,0,0,0,0,49,7,7,27,28,0,75,0,4,3,7,6,20,0,8,6,1,0,0,13,27,0,116,0,2,22,5,9,28,8,3,10,9,7,7,13,3,5,24,3,0,11,0,0,1,2,0,3,0,0,4,5,7,42,15,36,34,42,2,11,1,7,14,5,2,0,17,31,15,11,26,1,4,1,0,2,28,0,0,1,4,19,13,7,18,0,63,28,116,70,7,91,49,42,9,4,28,4,8,13,4,50,0,0,10,94,0,15,0,0,0,0,0,0,0,1,71,28,2,2,0,0,45,39,1,57,0,0,22,1,0,0,0,9,43,77,53,4,25,78,0,5,36,9,51,108,43,69,9,4,71,9,36,0,13,17,0,0,0,0,2,3,0,3,0,0,0,0,3,0,2,0,0,3,48,55,3,14,102,3,7,27,1,6,10,8,22,9,48,43,
