21,89,18,6,12,1,45,3,4,16,13,37,5,1,1,50,0,4,1,56,68,25,92,110,14,9,0,76,0,12,16,41,21,7,61,21,9,43,11,37,14,24,5,0,13,0,25,33,16,3,0,7,1,58,20,18,22,24,40,42,25,37,17,0,3,3,26,4,16,3,10,97,12,6,17,99,23,3,62,35,14,6,8,3,9,5,8,0,7,0,6,48,30,10,47,3,6,31,21,38,63,12,41,21,16,18,7,8,42,84,104,27,27,5,26,16,10,43,7,9,110,17,9,12,34,3,77,44,41,25,61,105,16,33,22,9,5,3,23,3,0,11,1,0,0,13,85,19,16,2,0,7,71,109,15,3,28,69,11,4,11,18,4,0,1,26,8,0,16,17,32,2,2,17,107,74,65,41,31,23,9,0,22,36,49,0,2,63,21,1,2,14,11,102,0,0,24,38,4,0,75,28,25,16,18,33,14,8,4,22,34,54,36,4,22,12,109,47,49,21,88,18,13,0,29,48,14,74,73,6,20,31,121,2,6,19,49,48,27,8,5,0,95,32,63,49,110,29,18,18,3,5,15,4,27,115,9,6,2,26,21,10,49,45,88,25,35,86,48,1,20,56,108,21,25,2,42,56,62,34,36,12,1,25,14,6,8,97,33,24,4,1,10,0,4,7,100,3,53,14,102,79,9,5,60,
7,4,4,3,13,2,7,0,5,3,15,1,0,0,4,7,0,0,9,40,7,2,4,28,4,0,48,5,1,1,1,1,17,0,107,3,46,8,0,6,0,9,18,30,0,0,8,0,0,0,91,0,16,1,0,21,2,17,69,20,11,4,0,5,20,4,18,0,0,0,17,5,1,13,89,18,16,25,12,0,13,4,4,17,0,2,0,0,3,3,3,6,8,31,1,0,49,6,3,56,5,0,9,0,35,1,3,2,19,16,4,2,2,5,44,0,0,11,0,28,0,1,24,71,18,9,7,8,15,1,21,47,14,12,48,20,0,1,0,0,0,0,3,0,0,22,4,29,0,2,0,18,7,16,26,19,35,0,2,12,0,0,0,15,2,0,0,0,50,1,97,0,0,59,1,5,14,35,30,13,5,0,18,11,0,0,24,0,5,4,83,0,0,21,68,34,7,3,0,61,0,2,13,5,13,46,6,0,0,71,0,75,0,0,1,70,47,6,85,50,11,3,0,20,2,15,6,18,0,2,4,119,2,0,1,12,0,39,13,93,3,8,6,11,8,7,31,35,39,17,6,30,13,2,97,21,0,0,5,5,5,22,40,97,14,2,17,49,9,1,15,23,45,0,32,111,63,53,17,62,3,2,6,84,0,2,51,0,1,33,2,24,0,0,0,98,11,3,6,8,33,15,99,12,44,
4,20,0,3,1,6,12,57,2,3,10,25,7,28,33,0,0,4,16,0,1,0,6,73,2,11,0,21,48,0,12,0,0,13,32,8,2,0,5,5,13,4,8,1,50,2,29,0,17,13,0,4,100,3,34,12,43,77,9,19,18,10,13,0,1,0,2,94,1,6,24,3,0,58,28,1,1,5,18,45,2,17,56,7,0,0,0,0,2,7,0,4,0,26,10,0,24,0,0,19,21,0,3,1,0,63,0,15,6,19,13,33,4,29,1,0,5,9,79,0,6,32,76,21,0,23,68,20,7,23,17,9,24,56,9,4,2,1,57,0,0,104,0,0,0,0,9,85,32,0,4,31,2,2,0,19,81,0,4,4,0,0,7,3,4,0,0,0,25,1,0,2,15,25,42,13,14,74,62,7,0,92,2,0,27,5,2,4,9,52,1,29,0,7,0,7,47,0,0,0,2,1,0,40,47,47,10,1,10,2,21,2,8,33,56,7,10,46,31,26,13,3,68,20,22,10,17,51,3,0,3,1,3,0,17,42,11,1,6,0,9,7,3,0,7,48,3,5,6,57,7,38,5,48,5,7,0,14,10,9,9,13,19,12,4,1,58,1,0,2,0,22,4,1,7,69,8,18,3,58,38,0,14,3,19,49,22,0,0,24,116,0,0,0,1,0,0,4,61,21,18,0,6,47,48,
83,18,4,0,38,0,25,0,77,51,7,0,5,17,0,0,3,3,0,0,14,56,12,7,0,7,47,0,4,5,67,0,0,21,0,18,17,6,7,33,2,10,30,6,7,5,3,19,5,3,5,4,66,13,55,62,26,32,13,6,56,0,2,1,0,5,25,15,2,1,9,32,13,8,10,89,1,25,22,5,23,29,22,0,32,0,0,3,0,0,0,11,13,0,1,45,16,0,2,0,0,25,109,0,19,3,0,0,119,76,54,52,45,15,0,0,4,0,0,4,13,4,73,14,29,1,3,47,60,23,27,0,51,15,15,5,13,0,0,3,36,0,15,1,1,0,80,5,0,0,38,11,0,0,0,8,28,0,5,0,0,0,0,0,0,0,0,61,0,9,21,2,66,44,30,2,15,27,26,0,33,0,0,29,14,12,4,44,84,10,29,1,105,8,0,38,0,14,0,0,10,48,2,2,19,68,0,55,25,38,24,11,83,6,7,8,47,36,29,59,19,20,17,0,0,10,94,23,5,6,23,0,0,22,29,8,10,13,0,0,33,0,0,19,18,6,43,3,67,0,11,43,27,26,17,0,9,44,3,2,15,40,82,57,0,77,0,2,0,91,2,16,0,1,37,77,1,32,63,62,6,19,15,22,99,36,0,0,1,23,0,0,0,10,0,0,0,1,3,31,50,0,94,6,43,
4,33,8,2,10,2,2,35,3,11,48,0,32,28,0,0,106,0,12,0,17,9,47,0,13,4,0,0,0,120,1,0,0,6,0,2,7,33,2,23,79,2,1,0,16,0,10,0,2,8,1,46,11,54,69,61,81,96,12,38,73,14,0,16,5,93,6,6,93,3,2,9,50,12,26,78,97,30,0,0,48,27,1,93,0,0,0,0,0,0,42,9,0,0,0,11,2,4,61,18,0,111,4,11,6,0,2,70,8,63,11,32,10,0,0,9,0,0,12,5,86,80,6,2,17,69,6,3,0,0,8,2,21,13,25,44,15,0,0,11,0,2,7,3,67,104,2,0,0,2,64,0,9,9,45,3,1,0,12,72,1,49,0,3,25,0,0,2,1,19,37,0,0,9,35,0,31,2,0,0,1,0,42,15,2,19,15,57,31,28,67,8,4,0,102,45,3,7,2,0,1,8,3,11,79,38,3,23,59,32,55,9,15,26,24,6,1,62,105,4,2,0,1,0,73,11,33,8,7,48,14,3,28,15,22,11,6,0,18,0,0,0,2,0,8,7,42,49,38,19,36,4,33,14,9,0,103,0,2,24,83,51,46,19,14,13,1,0,22,2,7,8,0,0,5,9,3,37,43,11,0,0,50,17,11,49,29,32,8,2,0,0,0,7,0,0,0,0,10,4,2,11,21,16,61,
12,2,4,0,10,8,36,31,52,2,83,1,0,0,0,12,0,2,15,75,16,1,5,81,0,6,0,0,3,8,1,3,8,16,0,6,73,10,27,28,2,0,0,12,2,13,13,1,0,0,44,97,38,100,40,73,84,59,41,36,17,66,1,27,32,22,25,0,9,11,10,13,10,11,15,0,78,36,7,0,8,7,32,3,25,10,2,19,0,0,2,0,7,0,0,0,3,2,75,0,4,4,0,3,1,0,80,51,3,6,7,49,7,0,0,3,0,0,0,0,33,0,5,7,3,26,25,5,25,54,8,36,22,75,102,21,16,13,7,1,4,4,16,24,36,27,8,0,2,39,0,1,39,1,12,1,0,0,61,0,2,0,0,16,0,0,4,2,2,3,7,0,5,34,4,0,14,13,2,74,2,0,30,0,7,41,16,23,31,48,24,5,0,39,1,0,1,40,0,0,1,0,6,18,34,20,88,99,15,16,2,69,10,12,9,1,4,36,29,1,1,0,0,4,1,0,9,0,42,18,0,99,19,2,22,56,1,49,0,0,0,0,68,3,1,22,15,16,4,14,63,0,71,30,30,36,0,5,0,3,6,88,11,1,10,8,0,30,30,27,35,40,0,17,3,3,25,46,4,1,0,45,4,81,24,4,19,18,11,0,0,0,0,1,0,0,0,21,2,1,0,3,16,37,11,
104,0,0,1,7,0,21,27,10,11,0,6,3,1,2,109,0,39,2,5,0,103,26,3,2,90,0,4,0,0,3,22,19,0,2,21,16,1,67,18,1,2,0,0,0,20,0,28,0,1,10,2,47,56,18,47,97,7,36,38,15,117,13,4,16,77,0,52,3,1,21,24,17,14,70,7,22,91,0,63,0,0,20,4,5,106,7,1,1,6,3,0,0,22,32,2,1,1,0,11,2,1,22,55,2,0,21,3,18,2,3,19,4,0,3,0,1,3,0,2,0,0,9,18,1,5,3,4,5,50,19,10,33,47,75,7,3,60,82,17,86,80,17,1,3,39,0,0,1,0,0,88,0,58,13,0,0,1,3,0,0,0,97,8,0,4,3,0,5,0,30,0,7,2,0,6,55,0,33,2,6,49,16,0,31,13,17,6,9,12,65,0,0,2,1,8,4,47,0,26,0,1,24,3,18,68,28,37,6,0,20,9,35,17,0,3,20,29,17,6,0,0,0,0,1,20,0,6,105,21,4,25,0,12,11,0,0,0,0,0,0,4,7,35,18,115,6,0,0,113,7,34,33,8,29,92,51,0,8,15,16,16,29,7,116,95,0,0,12,11,3,0,19,5,4,2,33,15,0,3,0,44,13,5,59,15,5,63,48,0,0,2,0,0,1,1,49,3,0,1,80,13,36,10,37,
5,0,3,1,0,0,6,10,25,8,0,11,75,2,3,0,0,10,6,43,24,15,0,8,64,4,0,9,17,0,4,46,93,13,21,0,12,16,40,0,1,17,4,10,9,6,52,8,1,0,44,44,53,61,23,27,15,18,56,46,12,20,3,28,81,4,37,47,6,5,10,7,30,88,17,20,2,9,95,2,17,0,8,0,0,8,25,0,43,6,0,14,0,38,0,0,0,0,0,0,26,0,18,0,1,12,6,0,17,1,1,1,0,0,7,47,35,4,3,43,2,0,14,0,11,0,0,0,0,2,9,8,92,29,45,17,69,0,32,2,21,9,10,46,70,1,3,0,2,7,1,35,7,9,2,0,0,15,0,1,15,1,7,4,2,2,1,1,13,59,18,19,0,0,5,80,1,65,9,13,40,12,2,5,11,45,50,16,10,28,56,1,0,0,0,2,25,0,0,70,12,0,3,4,30,36,11,3,5,5,2,20,8,4,2,49,90,0,1,0,64,0,0,3,0,0,0,10,4,0,11,3,0,21,16,1,1,0,0,22,9,0,0,91,63,0,0,0,6,3,7,60,2,13,4,5,6,8,3,22,6,2,8,11,65,0,24,30,65,2,20,0,57,0,13,35,5,4,0,0,24,0,3,57,11,58,25,24,24,0,2,0,2,7,8,1,0,0,31,5,19,21,46,11,45,
24,0,1,46,0,13,23,21,19,9,17,35,11,2,0,0,44,66,21,19,6,12,0,2,40,0,0,7,8,4,69,4,6,2,12,65,0,9,0,0,0,123,3,4,5,0,0,0,7,95,19,11,16,10,10,87,1,2,46,49,86,6,0,6,2,0,24,30,23,0,4,32,13,14,45,0,21,7,2,40,0,3,36,50,34,26,10,2,1,37,28,28,7,0,0,0,0,41,0,0,0,5,2,41,0,23,0,0,8,0,5,0,0,1,13,6,1,0,48,0,0,4,0,10,6,0,0,0,2,10,17,4,74,36,17,4,8,12,65,9,10,0,89,5,14,18,0,4,29,0,2,4,0,1,9,0,9,1,0,3,0,77,14,17,15,18,0,8,0,3,0,0,7,43,1,17,2,7,37,24,22,1,0,28,3,6,21,11,36,103,13,20,5,0,0,2,22,0,72,13,91,8,18,22,51,32,37,20,27,12,5,1,5,12,0,52,34,5,0,47,0,9,0,1,0,0,11,1,1,8,5,0,0,15,8,0,0,6,6,0,0,37,19,72,85,9,0,6,0,1,3,11,20,29,6,14,73,49,0,15,22,11,59,81,10,15,1,1,12,1,0,0,82,2,107,8,0,0,0,37,2,67,59,0,10,104,65,10,0,0,0,0,0,4,0,0,0,0,10,5,58,30,45,27,96,
2,0,25,0,25,5,37,43,16,100,68,1,3,5,1,59,5,2,40,5,3,7,0,0,1,0,48,53,0,0,17,1,0,0,0,3,9,1,0,0,2,0,0,15,0,11,14,9,13,24,2,16,31,74,46,7,0,13,4,36,35,1,76,25,7,28,117,23,0,8,60,27,83,94,0,3,64,10,24,11,3,1,27,10,104,3,2,89,36,18,5,0,3,2,0,0,5,0,17,0,0,35,32,4,32,1,5,4,0,27,0,0,0,62,0,15,0,11,9,6,0,10,35,16,64,0,1,0,0,0,0,15,24,36,14,2,5,13,0,4,21,45,7,1,5,3,21,14,3,9,15,0,38,29,0,1,98,0,2,0,1,2,9,8,34,6,25,72,26,16,12,0,7,5,0,23,12,59,31,37,78,32,16,10,4,105,27,47,5,7,32,12,31,28,33,2,8,3,8,8,3,8,26,22,19,2,16,1,70,107,10,7,24,38,32,4,31,2,7,0,9,5,0,20,1,5,23,0,0,0,15,0,0,4,0,0,5,0,0,0,28,8,11,10,3,33,78,0,0,2,9,4,8,29,0,4,7,11,117,17,1,4,19,18,13,12,53,8,0,0,0,0,16,0,0,25,8,1,0,1,7,7,9,0,18,11,8,0,0,0,15,0,0,11,1,0,0,1,0,9,25,32,60,14,67,
