39,38,77,36,28,9,4,10,5,54,46,16,26,9,7,85,5,3,1,83,26,6,55,22,35,37,9,31,40,28,17,27,22,7,9,24,28,64,15,31,5,58,16,14,43,5,25,55,21,5,55,12,43,47,41,19,5,79,33,51,1,0,2,1,3,9,48,20,65,8,2,14,57,41,10,46,73,24,11,12,67,76,6,47,8,51,37,28,8,13,26,64,6,30,9,3,24,24,12,84,74,79,42,7,15,10,24,53,80,69,62,59,14,3,3,81,28,45,21,1,10,42,51,47,14,14,20,82,56,83,54,13,53,24,11,23,3,56,66,25,20,24,11,40,7,30,15,44,13,59,10,7,22,88,38,34,2,77,31,15,48,0,1,0,48,8,21,8,100,79,77,4,10,1,38,18,8,28,78,9,40,30,33,66,43,34,12,15,31,9,41,6,17,65,2,5,54,31,0,93,5,24,53,86,52,48,21,3,11,43,27,17,0,50,11,10,54,40,36,36,25,17,97,14,110,35,29,12,2,93,119,8,8,6,46,112,34,8,5,34,30,1,42,53,79,19,24,20,4,4,24,3,0,2,17,0,3,13,8,7,64,69,29,58,59,15,8,24,92,55,2,9,23,67,10,56,37,61,6,58,42,39,1,0,23,31,12,9,53,71,11,22,22,8,20,1,44,8,6,10,2,0,4,3,23,
2,13,9,1,64,11,0,7,13,0,21,9,27,39,44,4,0,0,105,19,7,11,0,66,30,2,8,39,10,45,34,18,22,3,4,10,2,0,1,13,25,73,28,108,21,2,9,3,0,13,70,0,0,0,5,22,27,10,21,0,1,0,2,0,0,19,0,7,1,3,0,29,20,4,0,11,24,0,6,0,23,4,13,0,0,5,47,1,85,25,74,11,5,57,20,15,40,16,4,6,15,0,12,6,6,6,1,23,31,46,33,25,13,0,44,18,16,32,11,3,6,1,18,65,24,53,2,0,7,2,2,12,55,72,41,50,5,25,30,42,51,12,33,36,14,58,47,19,37,34,2,5,60,39,9,9,17,20,11,38,6,4,0,4,62,1,27,22,32,23,68,54,2,10,0,0,13,89,34,15,1,76,8,21,47,17,0,9,26,11,24,14,91,79,0,0,0,0,0,17,0,10,10,3,3,77,38,4,4,61,2,2,1,56,5,63,28,7,13,29,3,33,0,24,21,0,7,3,18,34,0,0,42,6,16,5,0,0,20,26,5,25,43,35,8,5,24,2,3,1,2,7,4,6,0,0,5,105,58,69,12,17,4,80,80,5,19,10,29,5,1,10,23,4,32,20,13,76,69,56,2,2,0,2,93,7,28,31,18,13,0,2,16,7,0,26,3,36,0,2,0,0,7,89,32,
42,0,4,62,7,12,1,40,69,6,73,26,16,71,76,1,0,34,9,4,0,21,91,34,36,57,13,19,42,53,8,49,0,0,12,3,1,0,12,13,4,1,40,16,3,83,19,47,6,36,0,0,0,4,0,4,102,6,16,0,0,9,0,0,10,1,2,43,0,3,8,33,7,0,103,60,2,12,1,12,64,2,29,42,0,0,1,2,43,34,8,1,1,13,10,63,12,31,38,8,43,1,29,11,9,21,83,62,70,5,16,28,0,15,65,10,31,29,2,5,30,3,78,3,7,35,0,6,12,3,0,14,70,7,32,11,10,72,2,28,117,11,57,3,8,5,13,29,9,2,7,34,65,16,7,50,56,45,29,61,5,0,0,3,4,53,43,50,15,55,97,85,60,0,5,39,9,112,47,10,91,10,37,14,108,50,19,59,7,12,5,22,12,14,3,14,0,0,7,16,3,23,3,12,3,29,7,32,56,8,40,4,5,14,15,6,4,8,49,73,93,8,72,0,58,16,3,14,38,0,3,4,28,3,26,4,0,1,15,9,52,27,15,8,17,57,4,0,7,0,0,1,17,2,0,0,59,0,5,28,34,36,3,41,0,18,75,6,0,8,16,50,18,0,0,25,2,1,0,24,1,39,0,3,0,0,14,19,34,35,2,5,6,11,2,4,3,10,6,0,2,0,35,3,10,
11,15,30,65,24,0,3,24,0,6,62,9,42,7,0,5,32,63,1,14,110,64,60,30,54,11,35,47,90,60,48,11,40,9,4,6,0,0,0,4,28,38,8,22,1,59,2,14,90,3,2,3,0,7,1,11,0,17,15,1,1,3,7,0,5,5,6,7,3,0,6,1,0,34,39,23,8,0,1,12,1,0,49,1,9,3,0,3,1,4,15,6,4,18,7,6,24,9,6,60,64,27,71,1,5,17,34,42,119,85,37,7,16,0,12,74,69,0,16,24,30,54,30,1,30,0,0,77,105,1,1,17,1,17,6,0,18,62,3,82,24,5,8,23,56,1,12,0,10,45,4,10,10,13,10,47,16,7,5,46,5,1,0,26,0,89,47,41,49,92,33,36,7,55,62,25,18,48,10,79,69,38,3,25,81,1,16,21,3,32,4,25,5,5,17,57,0,0,0,0,15,10,0,0,21,32,10,24,7,10,29,28,17,3,36,9,33,47,57,17,57,31,55,104,12,40,68,63,0,5,0,109,4,0,1,4,0,3,0,55,32,35,38,78,33,5,0,0,4,0,0,0,4,0,0,0,0,0,9,85,66,32,86,64,6,61,10,12,16,29,42,18,2,45,75,0,6,0,10,1,44,0,3,1,3,7,43,103,37,25,14,7,11,0,0,5,4,0,0,1,0,0,1,5,104,
29,33,58,14,8,36,1,13,0,0,25,43,17,56,6,2,7,0,41,37,34,45,58,29,11,11,98,22,76,1,93,48,10,8,17,0,1,0,0,61,4,1,21,1,10,0,6,69,59,0,0,1,14,0,0,8,2,10,89,4,20,14,20,91,23,6,10,1,3,0,71,2,6,10,5,7,34,61,0,17,4,1,2,27,0,7,2,1,2,57,9,4,26,25,42,39,14,28,7,24,1,77,6,25,57,60,38,14,7,44,64,38,22,44,2,123,63,98,26,45,4,16,6,29,56,13,0,2,0,24,80,5,49,17,71,4,1,18,22,0,19,6,22,7,2,18,9,54,16,51,57,19,41,20,51,11,9,0,14,35,8,1,10,22,12,90,55,52,61,73,10,5,14,6,25,22,34,20,6,54,82,53,31,52,14,8,68,100,6,12,1,1,9,0,99,0,3,0,0,0,16,1,0,0,65,9,10,103,14,4,19,7,9,15,0,43,9,0,50,11,10,5,4,3,54,56,32,26,3,10,10,6,0,11,26,0,0,6,32,2,13,3,40,0,22,41,49,53,0,7,0,3,0,0,0,2,5,17,89,8,2,5,45,67,23,8,3,0,9,78,5,1,18,12,20,0,1,5,0,0,0,0,57,41,5,72,8,32,52,5,37,10,0,5,53,27,0,0,9,0,1,11,10,15,33,
15,1,9,79,1,2,97,0,0,0,23,5,39,1,3,7,57,28,23,18,43,0,36,1,11,29,4,30,21,66,15,6,1,45,44,0,10,0,0,21,0,0,0,26,0,0,6,9,0,0,30,1,0,0,0,7,1,70,5,82,6,4,52,87,16,7,7,1,0,12,2,14,2,15,2,1,12,1,13,26,0,6,19,23,30,2,2,52,16,10,0,2,7,80,5,1,0,63,9,41,11,5,61,20,106,108,61,39,32,24,82,20,93,58,29,73,23,37,45,31,47,61,2,20,10,0,29,22,0,0,9,6,30,19,1,0,56,0,11,4,0,33,91,20,3,8,17,23,72,75,35,22,31,85,109,25,0,0,110,0,7,30,43,5,31,3,96,12,48,19,19,43,0,63,50,75,93,15,94,82,32,17,23,69,0,23,34,22,51,0,62,9,0,95,14,1,14,8,0,4,2,4,5,9,16,58,6,22,12,31,0,2,0,0,9,9,3,18,33,3,0,5,12,1,4,9,26,22,33,33,2,7,35,116,0,0,2,77,0,28,7,15,66,18,1,20,34,8,7,11,17,14,6,0,1,4,18,9,0,2,4,56,20,70,17,19,0,0,5,3,18,7,69,61,11,11,15,0,0,0,0,0,14,2,0,1,15,29,9,71,42,45,0,0,1,0,5,0,3,21,5,59,6,25,41,
27,48,82,17,0,11,9,17,0,1,0,0,50,5,0,14,17,8,1,7,42,14,5,3,0,19,12,1,3,72,45,22,1,0,0,46,0,0,100,4,3,0,0,0,0,0,83,0,6,6,42,0,0,0,75,3,37,59,20,14,74,42,80,3,63,1,44,5,2,2,3,0,0,5,0,14,2,0,5,62,1,40,8,3,18,61,57,53,15,0,34,6,18,3,17,5,3,36,2,11,2,11,76,4,1,81,23,0,6,0,0,7,10,3,9,17,10,48,6,62,12,55,0,5,7,5,1,2,0,3,24,24,12,0,6,13,0,30,0,0,6,1,16,22,21,44,13,90,55,45,87,48,91,63,6,5,0,100,5,2,9,13,49,0,8,46,58,51,17,21,68,1,14,2,50,2,2,14,33,12,4,0,17,5,2,11,55,4,5,34,30,10,8,25,13,43,69,11,96,1,27,3,11,75,17,52,85,31,32,10,40,0,21,16,16,32,2,10,25,0,0,0,8,6,0,7,0,39,7,16,8,22,47,2,2,0,3,10,1,0,7,100,2,55,31,47,32,0,25,6,75,24,0,81,42,4,57,16,7,0,49,8,3,83,62,0,0,0,11,1,39,11,9,97,21,0,7,0,6,6,0,27,0,0,3,0,1,0,10,16,65,2,9,8,5,0,0,25,5,13,18,39,60,21,82,
9,14,54,4,0,3,5,0,4,2,4,9,69,0,0,14,3,0,22,4,73,18,3,0,0,3,3,21,12,0,19,63,38,2,1,3,0,17,82,0,2,1,69,0,0,5,0,0,0,15,11,48,0,17,5,4,65,10,33,9,93,65,19,32,5,31,19,3,0,43,3,15,4,0,1,1,8,6,52,8,20,1,18,7,13,28,16,8,14,30,0,3,1,10,0,49,0,0,6,12,0,35,26,0,9,2,0,8,25,8,7,2,1,0,29,0,24,5,57,49,59,6,0,1,0,0,0,0,0,7,6,38,61,40,27,15,22,1,4,0,22,19,9,25,15,17,116,75,15,44,36,48,16,84,31,3,20,22,14,117,25,41,0,0,0,65,10,11,81,2,64,4,50,40,0,0,2,3,83,3,3,3,37,0,27,14,7,10,16,6,18,15,1,93,14,27,10,27,118,86,0,24,8,16,2,24,24,28,14,68,1,32,8,33,16,12,6,45,3,0,74,97,0,6,0,0,18,11,40,70,5,8,24,1,0,16,21,0,0,45,67,24,2,29,14,3,8,2,31,30,0,16,2,21,8,0,18,43,52,19,2,18,37,3,46,13,0,18,0,0,10,2,65,58,64,13,3,0,0,9,0,0,0,2,2,12,0,0,0,0,5,0,0,13,7,6,1,26,6,3,46,64,61,13,24,
20,67,4,0,0,29,0,0,0,0,5,101,3,0,20,2,7,7,5,33,10,23,0,7,9,0,2,6,0,0,5,2,24,0,77,0,0,1,5,0,44,95,0,0,1,2,0,0,0,26,6,4,0,30,8,4,5,26,15,8,15,52,13,1,44,24,2,60,2,0,96,0,32,0,1,6,8,1,21,0,33,21,37,94,72,0,33,12,30,15,0,0,0,0,0,0,1,113,0,15,0,1,26,53,0,0,0,2,91,3,0,0,0,0,0,71,1,8,0,60,7,12,7,11,0,0,12,0,0,0,27,3,12,11,67,7,20,52,7,50,43,75,21,0,2,21,4,45,87,38,91,71,27,42,4,0,94,32,36,35,78,0,12,18,0,3,0,11,99,8,4,45,92,0,1,0,48,99,27,6,7,7,7,3,53,40,18,3,5,26,6,63,19,16,6,9,7,72,6,45,45,11,40,48,48,30,72,17,3,18,30,11,7,15,2,4,6,25,0,0,12,92,3,0,0,0,4,70,18,27,1,77,6,1,21,0,0,0,0,33,1,13,11,19,45,35,22,8,4,3,20,1,82,33,3,3,6,71,8,52,16,32,43,12,2,19,46,55,1,28,65,32,14,116,2,20,46,5,0,0,5,1,37,3,68,0,0,4,1,0,0,0,2,8,0,20,6,18,82,10,112,32,33,84,77,
26,5,2,0,7,0,2,69,1,10,23,0,1,0,45,1,0,1,3,36,17,1,8,21,24,25,1,0,1,0,39,2,1,58,3,0,0,24,0,1,10,1,0,0,12,0,0,5,0,1,1,7,3,51,3,0,15,8,30,79,85,47,0,4,0,13,14,0,12,7,2,31,13,4,1,50,8,40,12,59,30,99,41,10,22,4,37,44,36,15,0,44,9,0,0,18,15,0,1,4,13,68,4,18,2,0,0,1,0,80,1,2,0,0,0,6,78,0,45,12,0,0,0,1,17,0,0,0,61,10,1,6,14,20,38,18,6,0,47,11,0,43,25,10,3,2,1,7,25,20,48,8,5,27,1,7,88,4,32,34,44,7,20,5,1,3,44,12,4,11,91,52,8,0,0,0,0,0,1,3,50,46,19,9,32,111,6,10,8,6,64,9,35,2,15,37,8,26,18,3,24,60,29,24,54,19,12,30,57,21,91,95,19,11,5,12,20,78,0,2,0,5,1,10,9,14,50,36,0,0,16,15,5,0,3,111,0,0,14,2,34,36,13,9,24,47,37,2,10,3,9,2,87,5,0,15,84,15,61,3,72,13,102,94,27,17,94,13,71,73,0,25,23,0,4,2,38,4,15,0,6,12,7,23,1,3,13,9,0,0,4,20,7,56,12,0,57,98,22,44,31,11,63,19,42,
