60,17,20,70,84,108,15,29,40,59,61,47,103,29,62,2,5,6,109,10,18,25,30,19,75,22,40,0,8,82,58,67,102,110,18,28,59,45,47,42,36,18,6,20,54,14,7,24,43,11,0,14,9,1,30,45,56,29,27,2,63,40,47,44,16,1,16,35,85,12,2,61,58,41,49,46,29,73,24,39,19,65,86,68,53,78,48,14,15,13,9,20,3,30,62,40,47,8,48,28,37,6,61,54,105,17,58,44,58,57,105,41,30,18,40,32,93,31,50,18,37,42,23,55,43,83,63,77,94,57,60,6,3,84,9,17,17,38,83,83,34,14,3,73,5,75,87,16,49,32,33,1,13,33,70,9,4,40,52,24,42,41,75,18,12,38,71,77,84,36,41,56,81,65,53,41,78,116,89,38,22,89,82,53,49,14,27,20,52,76,66,71,54,49,75,60,54,28,68,66,69,66,79,76,103,88,85,31,39,54,39,46,10,41,4,7,51,45,83,66,12,48,33,42,42,24,64,55,102,60,47,55,37,26,45,26,41,101,98,30,20,28,60,42,53,75,66,111,70,78,33,52,22,45,65,7,11,1,39,28,4,67,6,63,16,12,40,109,49,26,88,94,62,63,19,88,30,61,88,61,30,30,53,47,43,60,17,29,22,74,60,86,52,83,20,70,15,35,60,21,52,45,28,84,63,
35,10,43,9,84,26,4,47,65,41,2,41,33,4,4,8,12,16,13,3,18,31,62,32,8,5,2,99,6,10,3,85,63,47,29,58,25,33,108,13,28,47,0,1,4,0,0,18,22,0,7,38,14,63,42,4,64,20,17,46,16,11,20,9,13,2,23,0,0,2,51,42,38,13,89,3,10,83,122,1,1,6,11,33,35,30,19,17,42,8,39,6,21,23,51,28,6,33,19,97,31,28,2,28,20,58,83,49,40,39,28,27,41,28,68,29,14,40,92,47,14,21,64,37,41,37,72,63,78,14,20,2,0,0,14,0,57,82,56,2,2,8,22,70,5,29,14,29,6,37,2,7,15,7,3,0,5,39,31,3,5,0,8,38,27,35,23,45,21,68,71,39,66,70,94,36,26,62,63,79,68,29,11,16,10,1,8,22,15,61,59,90,46,87,30,19,16,83,18,88,10,25,38,41,22,51,80,84,52,78,46,15,4,70,7,90,23,43,54,21,46,18,19,23,23,8,44,15,35,25,38,41,94,44,57,59,60,30,59,32,29,21,44,38,16,36,64,43,88,35,51,88,11,24,11,2,0,9,3,5,50,3,36,34,1,54,96,56,69,75,93,78,10,19,43,68,81,61,51,41,3,8,5,61,60,18,64,20,35,31,52,18,61,31,24,5,24,40,10,31,78,11,94,24,55,
8,44,14,19,13,3,25,40,72,72,65,49,8,26,9,4,1,66,32,26,25,82,10,42,33,0,102,1,33,48,74,79,39,18,10,113,50,81,17,4,74,12,14,8,2,20,43,13,1,19,0,7,19,92,22,108,28,39,34,25,23,79,21,22,3,35,44,8,5,42,20,7,17,77,37,10,19,70,3,4,29,55,69,7,51,17,32,60,2,42,9,19,104,21,12,1,12,8,79,5,3,20,62,3,29,18,40,46,84,28,34,0,38,27,28,86,99,16,46,9,24,33,71,77,6,36,26,89,41,56,80,26,10,7,6,63,1,1,7,60,74,21,20,5,19,39,10,19,62,0,36,28,8,40,0,42,48,18,6,3,6,25,17,42,97,44,78,51,8,49,28,37,67,54,12,31,82,74,32,21,17,7,35,36,22,2,25,70,9,72,33,58,54,32,29,47,27,41,55,23,13,84,20,31,64,90,68,64,57,27,51,47,22,4,2,15,18,13,27,91,56,28,9,13,1,1,22,19,18,71,24,36,29,48,7,70,71,59,21,47,89,8,20,17,13,45,48,85,52,84,31,25,8,45,13,2,6,12,13,24,3,67,6,25,24,74,17,70,53,39,55,20,1,74,28,30,11,3,46,17,8,27,91,34,13,47,9,35,16,40,88,76,44,39,66,61,46,8,4,23,57,64,54,50,34,
14,21,8,14,11,1,100,18,8,31,10,44,20,73,36,2,1,45,7,86,33,57,15,4,1,58,28,16,4,49,39,39,10,2,56,31,45,57,8,61,34,20,74,23,0,33,5,14,0,29,86,49,13,89,65,49,42,16,11,84,95,19,38,17,71,17,43,82,43,67,38,55,12,69,26,16,93,0,6,2,12,20,32,22,7,3,26,0,11,2,68,19,25,49,53,33,41,28,26,11,25,37,13,9,32,9,105,46,75,10,10,66,10,70,102,27,76,97,20,90,81,20,47,2,3,38,57,59,54,54,15,21,89,33,2,11,7,9,46,36,63,4,11,26,24,21,1,5,83,8,1,49,1,27,26,55,11,24,61,16,9,69,2,72,1,40,45,50,55,50,13,66,39,32,97,11,39,6,17,10,36,43,75,15,96,27,58,6,9,26,37,40,76,64,25,67,11,8,36,10,1,13,46,58,80,46,23,28,27,29,17,45,106,25,75,58,62,107,92,106,47,52,35,9,3,3,51,3,23,6,42,21,107,36,30,35,60,4,71,13,57,16,24,19,6,84,61,59,78,58,15,58,52,64,0,7,10,0,56,6,8,28,64,20,23,78,68,8,19,25,12,6,30,26,14,66,36,41,39,3,3,47,7,2,24,6,7,2,22,72,94,121,52,49,31,91,67,23,52,87,32,71,34,27,69,
2,2,24,4,4,13,41,5,22,61,109,55,77,26,2,30,87,31,41,52,84,9,37,63,26,37,30,28,59,46,70,1,5,76,62,15,31,26,35,33,54,13,37,23,39,46,47,23,33,68,25,70,74,79,62,21,1,102,15,20,36,28,3,43,52,35,55,33,15,25,17,103,67,15,2,5,1,5,0,67,24,2,20,39,26,42,6,5,64,73,3,82,36,35,9,65,2,58,44,3,43,41,5,49,51,12,21,64,63,10,2,16,18,47,64,17,11,15,44,12,37,78,7,0,0,12,25,57,64,78,99,50,12,92,1,7,1,98,36,8,41,47,41,18,65,64,6,5,8,20,1,2,1,12,102,10,32,27,11,4,69,19,32,23,93,29,28,30,51,31,122,53,31,49,46,102,18,2,0,28,4,21,19,50,32,79,17,5,58,20,106,87,52,67,12,22,6,7,32,13,53,60,31,47,97,25,41,50,107,50,93,21,29,71,34,81,82,50,53,74,60,40,69,26,3,45,49,1,5,40,74,92,45,81,14,11,67,35,45,38,14,15,36,75,55,108,39,104,32,108,88,40,16,1,3,15,14,13,90,1,43,55,101,5,41,31,70,20,88,30,23,0,31,1,43,55,26,41,33,0,1,73,13,35,7,13,4,1,73,23,24,38,68,47,54,36,57,29,30,16,13,46,45,19,41,
4,48,41,72,0,73,6,15,20,33,34,49,17,16,21,19,5,15,90,37,54,18,41,16,72,21,18,10,16,9,47,50,61,29,5,29,20,24,83,47,32,26,27,4,25,17,47,70,34,83,86,73,34,31,64,37,79,36,33,41,7,72,15,45,0,16,3,3,55,71,37,46,25,7,3,5,12,0,0,20,2,92,31,5,18,115,12,57,3,52,26,21,4,7,4,42,48,9,14,42,59,10,61,40,11,82,32,28,47,75,3,67,11,7,60,33,68,17,0,65,83,60,13,0,7,54,8,53,21,110,32,39,81,9,32,0,32,34,10,41,37,45,24,51,7,12,24,49,9,67,57,3,3,14,14,22,11,47,2,39,65,1,94,27,41,26,29,32,50,25,39,48,71,16,83,43,31,3,66,5,1,17,8,32,37,17,24,4,34,69,17,3,21,46,26,33,29,2,24,5,65,24,63,46,36,78,51,43,104,9,21,26,77,25,105,73,60,38,79,95,12,12,83,26,67,32,10,76,58,70,8,31,98,40,59,77,59,69,110,5,2,3,91,7,52,35,84,15,103,44,4,14,17,7,47,2,6,102,4,29,12,54,18,29,45,24,59,12,5,6,74,9,6,29,16,96,11,6,61,7,11,109,16,3,11,29,4,78,38,65,45,12,50,45,91,93,4,87,92,24,68,26,75,34,63,
56,11,18,22,40,4,0,67,26,25,18,2,12,61,22,40,7,28,72,49,40,47,64,90,20,59,34,82,99,72,50,5,47,5,24,2,14,60,38,17,25,45,5,22,20,77,4,12,68,74,15,29,16,32,5,96,93,6,14,27,45,53,54,21,2,79,9,7,49,22,5,54,38,19,1,13,0,0,2,5,31,14,27,1,70,76,48,50,80,24,22,17,22,15,84,27,16,98,30,84,23,48,17,38,42,87,46,26,69,40,20,66,20,106,34,41,8,84,3,9,88,6,4,18,102,2,84,91,75,56,56,17,26,70,1,7,12,11,96,36,74,6,42,28,79,30,26,59,38,22,3,7,1,54,0,67,21,14,10,13,20,64,24,17,87,11,79,26,25,54,69,28,25,57,26,73,19,7,71,29,4,12,1,38,4,5,2,21,21,3,7,16,22,69,6,35,51,73,40,3,14,78,94,17,78,49,31,54,5,14,34,81,56,49,33,95,53,4,70,36,20,26,110,28,7,58,36,55,97,25,72,67,46,57,32,25,43,23,41,3,8,50,29,3,56,65,63,25,89,100,38,43,29,15,2,34,8,62,16,37,83,21,61,39,46,54,10,0,20,11,3,2,6,0,6,15,87,1,0,3,7,2,40,48,36,74,65,8,45,72,15,12,90,39,42,55,62,65,15,19,4,79,63,14,56,
41,31,80,4,6,26,2,15,43,4,36,23,50,10,22,24,9,116,27,42,17,30,80,64,6,80,5,50,20,7,12,20,65,28,30,8,23,10,31,14,47,14,6,75,33,18,20,21,24,53,6,3,28,78,2,26,4,81,25,57,5,5,11,79,55,45,6,25,9,19,67,76,53,72,83,56,2,1,50,15,19,88,3,11,78,4,13,26,45,35,45,39,14,0,36,33,70,17,36,37,87,74,51,76,55,1,25,20,9,4,2,11,47,96,71,33,29,0,11,125,13,11,15,89,0,21,61,64,45,44,91,88,6,30,11,2,115,58,31,68,50,37,4,33,49,65,44,6,31,1,12,7,14,4,23,34,53,12,77,50,74,89,27,65,27,41,73,23,18,6,9,88,29,12,44,47,21,13,3,86,93,69,28,4,5,21,2,12,1,102,11,11,6,91,11,12,96,25,6,22,41,17,101,50,29,99,102,26,9,30,35,77,67,97,79,26,31,49,41,42,26,11,53,97,30,63,5,14,116,88,29,16,36,12,17,13,19,72,56,19,24,3,2,52,30,9,22,28,44,1,7,8,74,12,0,16,3,30,3,14,11,43,15,59,37,26,4,0,0,39,0,14,18,24,10,25,5,56,38,7,53,50,24,37,58,43,50,40,58,51,33,79,40,15,89,42,85,48,19,4,16,89,49,31,49,
6,6,39,0,21,12,0,5,26,74,6,53,28,5,0,9,66,12,3,40,65,65,15,74,76,28,15,24,3,1,3,32,42,38,1,4,33,27,21,44,13,23,26,30,34,48,14,33,35,3,9,6,3,1,26,52,58,80,15,5,5,3,8,1,4,5,4,25,34,20,66,30,67,32,18,19,1,54,6,19,110,8,29,59,15,17,2,86,44,18,23,28,27,46,45,27,23,6,35,19,31,29,40,26,21,3,11,11,1,2,64,38,23,14,19,59,18,3,11,5,6,38,62,15,103,87,77,39,31,90,40,42,70,29,45,35,6,87,62,75,87,106,58,41,76,23,27,116,58,66,14,82,10,4,42,85,30,24,12,29,67,20,45,26,6,55,16,56,43,33,74,58,12,57,1,15,10,106,7,32,19,2,6,66,17,23,2,0,50,5,18,5,110,26,10,67,4,35,26,52,16,121,19,8,9,86,38,61,4,35,49,23,41,44,33,59,16,12,27,17,33,97,48,73,60,52,41,51,24,33,10,19,18,4,89,11,21,44,15,2,6,23,5,56,8,13,4,64,40,0,0,14,51,3,24,5,36,4,7,7,10,45,54,73,91,9,0,6,39,0,20,1,36,111,89,63,21,1,10,4,9,14,6,22,30,29,53,56,54,27,12,48,1,70,38,34,20,29,16,56,59,100,39,23,48,
5,77,2,1,53,4,5,32,27,7,34,36,19,59,11,23,67,45,6,65,17,7,53,58,97,14,7,0,20,4,73,12,4,12,0,110,28,27,91,110,45,7,22,6,24,40,23,21,51,2,6,13,12,0,33,67,33,33,28,0,13,43,13,3,22,6,3,7,8,53,37,18,23,57,47,27,24,88,16,28,3,4,19,54,26,14,7,71,10,35,28,68,14,17,15,2,19,28,27,31,17,43,30,11,32,4,2,8,9,45,67,5,2,0,59,5,2,1,0,11,1,12,37,72,36,64,38,18,66,28,10,68,23,63,36,77,107,5,30,21,43,50,42,113,17,12,59,45,34,14,26,6,12,1,48,67,7,22,37,71,49,12,12,79,14,64,15,24,28,56,19,57,36,21,55,7,37,33,29,1,12,89,0,3,52,16,26,5,35,7,33,8,22,64,43,33,29,13,27,5,19,8,0,6,45,21,17,18,31,27,25,13,66,84,20,26,12,55,33,36,86,8,83,37,33,26,38,47,13,0,23,108,3,47,7,45,13,23,5,5,63,4,55,23,1,1,9,27,0,2,6,7,38,11,0,5,76,1,1,9,64,23,16,53,45,42,29,31,1,5,74,48,32,9,12,5,0,0,2,2,1,39,36,25,33,84,72,59,80,27,95,71,34,32,37,15,29,67,29,34,55,11,85,26,72,
