52,60,110,45,69,24,19,13,4,7,58,17,21,5,76,43,101,34,48,26,40,51,73,26,14,12,58,68,22,42,41,55,10,13,62,88,101,27,54,38,15,74,19,34,40,63,92,44,40,49,5,60,35,16,37,35,93,13,45,36,37,2,33,44,3,58,1,83,81,85,63,16,60,12,14,45,18,49,21,54,40,60,59,64,104,109,62,69,60,15,50,44,6,24,44,43,17,28,23,40,85,21,30,45,51,75,87,79,39,37,15,12,15,61,42,61,43,52,57,25,6,71,64,101,88,41,32,40,69,111,16,42,38,75,71,32,60,95,21,75,4,26,28,64,41,63,45,21,56,50,20,38,41,89,9,49,8,7,35,54,87,45,18,81,110,11,0,3,29,80,73,49,40,92,65,55,44,40,51,96,85,58,75,38,54,69,29,39,74,11,9,22,17,8,21,78,25,11,36,82,42,49,54,69,60,57,62,32,23,19,41,95,87,50,43,43,54,21,39,27,22,64,34,14,12,42,24,61,70,22,39,110,82,76,55,29,96,104,79,16,53,48,116,26,50,18,46,25,18,31,20,40,34,83,26,64,65,10,14,22,3,5,1,27,13,36,10,27,70,60,15,49,23,27,22,31,8,33,28,13,69,62,41,22,3,41,28,33,33,6,24,53,24,69,57,66,65,65,40,33,25,70,53,30,36,
66,52,43,61,12,18,30,6,47,10,0,2,12,116,69,31,30,27,2,40,25,4,24,44,57,9,37,8,42,36,16,3,34,21,36,16,9,17,9,2,49,17,36,18,63,96,34,27,59,5,21,66,15,7,7,38,13,4,81,34,37,28,23,11,6,3,19,28,8,2,10,29,59,106,24,1,13,54,60,29,46,11,75,57,64,66,42,30,34,28,38,10,28,14,17,22,7,12,21,46,7,31,9,22,37,60,71,10,9,14,11,9,46,18,20,33,36,26,28,0,60,27,70,98,25,31,20,44,30,24,8,55,42,75,15,32,44,48,33,5,7,9,13,100,52,77,34,13,17,2,40,60,63,16,9,8,28,12,7,26,42,2,8,24,3,0,2,47,23,28,35,65,56,23,10,2,6,17,45,42,56,35,66,53,16,80,73,48,57,25,2,36,5,1,1,27,25,84,25,22,11,1,46,5,50,53,66,2,34,27,21,53,64,15,62,72,34,15,81,68,29,42,6,1,67,10,26,32,29,36,54,102,34,105,52,70,61,67,27,9,49,77,11,41,3,14,37,4,34,16,12,27,19,11,5,33,12,19,43,14,11,9,0,28,15,4,55,25,49,62,55,24,1,5,4,17,44,31,9,18,65,10,9,74,89,36,11,26,1,67,41,23,42,62,6,83,20,44,26,64,45,105,57,55,70,
84,37,18,16,55,17,3,5,5,62,0,3,21,12,1,43,17,31,75,24,5,37,16,19,35,55,9,38,35,21,15,1,8,100,17,15,16,0,5,28,81,49,56,59,35,10,103,14,54,34,42,15,16,7,23,23,16,46,33,1,5,27,0,11,2,3,9,9,19,24,58,19,19,25,21,14,30,66,35,4,83,67,76,72,87,76,84,84,37,62,19,49,64,33,4,7,27,77,24,16,19,21,25,40,28,47,46,15,37,108,22,18,75,22,11,23,97,94,19,38,74,22,83,55,94,13,14,71,100,45,106,61,35,41,44,27,93,25,65,14,37,10,84,74,15,44,77,65,20,2,7,0,20,84,5,37,0,7,23,63,47,33,8,33,0,0,83,44,53,47,13,23,67,20,31,0,3,5,36,45,29,61,85,76,14,15,46,105,23,15,3,11,34,17,5,51,27,25,20,10,60,80,84,22,50,17,14,81,107,48,8,43,14,44,40,74,16,3,28,72,58,17,10,2,9,10,109,55,8,17,61,33,38,44,51,41,65,70,25,59,108,95,7,2,4,32,3,42,14,79,42,14,9,35,26,106,83,67,82,17,7,4,13,1,22,68,13,56,37,36,28,33,28,16,21,10,20,11,32,102,22,3,4,19,18,12,26,7,7,63,2,64,24,18,86,96,96,40,36,72,24,13,105,38,53,
69,52,7,13,53,9,0,0,47,1,0,14,0,32,114,65,55,101,5,67,38,30,87,9,30,24,5,5,26,7,9,5,75,3,1,21,14,65,18,1,0,58,55,19,63,46,33,50,23,20,59,83,5,19,22,6,17,95,24,1,27,23,16,9,22,6,81,46,13,28,10,41,12,25,65,102,66,19,31,30,65,35,33,65,102,66,54,31,106,34,40,55,78,25,53,10,66,16,15,26,69,32,25,41,32,22,32,17,94,11,76,28,1,39,63,58,37,69,37,67,69,20,36,32,30,38,41,30,14,40,8,36,62,19,26,60,16,100,53,13,20,57,12,25,0,10,6,8,2,29,23,17,19,59,27,6,35,20,4,43,17,3,49,16,0,0,1,17,4,4,31,83,15,2,2,55,2,48,60,18,44,66,98,46,47,34,84,33,2,0,70,18,0,9,98,28,59,6,44,12,27,18,21,28,34,89,43,40,10,38,57,18,40,22,18,7,4,48,23,14,7,78,16,83,14,1,82,15,17,50,73,15,25,4,103,51,106,72,110,45,41,73,63,58,8,32,26,23,31,42,53,26,40,6,19,24,56,65,16,26,11,0,44,22,60,27,43,28,25,29,53,12,22,37,18,11,79,9,2,16,14,108,40,3,15,22,16,24,91,17,41,106,102,89,92,63,66,61,56,38,44,82,98,30,48,
37,40,7,79,28,11,16,43,0,1,2,19,10,51,79,26,15,86,22,34,4,11,83,20,25,27,58,17,21,3,8,14,4,6,0,15,19,3,0,84,15,20,8,36,26,70,37,23,14,42,18,97,19,28,10,30,17,8,4,30,12,5,14,0,31,29,63,9,18,47,44,6,61,26,71,15,23,31,76,58,78,48,42,54,44,40,54,70,83,93,91,105,22,84,78,19,45,44,33,14,105,18,18,24,53,39,8,22,5,31,13,10,59,50,26,75,10,58,9,40,13,15,12,10,81,10,38,23,50,61,82,40,50,47,21,96,44,29,63,80,21,24,34,5,23,43,3,0,0,0,21,41,32,11,81,54,11,30,105,1,8,7,50,9,6,110,40,20,2,7,18,9,5,0,4,8,72,3,3,1,73,50,39,82,6,52,5,12,2,23,83,10,15,10,27,62,2,0,3,11,4,12,10,37,23,69,28,67,48,19,5,22,10,61,39,10,1,21,31,55,66,1,19,24,0,93,82,7,16,22,10,63,31,70,28,39,96,90,36,24,55,20,40,6,47,59,59,100,14,55,20,71,46,53,101,73,53,98,62,10,6,17,8,41,17,57,66,10,9,20,5,7,78,6,50,30,2,14,36,14,34,28,53,74,1,28,5,36,30,44,19,31,43,8,42,44,23,25,61,68,81,59,76,47,68,
51,20,48,74,12,98,14,51,0,0,4,11,33,39,18,2,46,11,97,62,14,26,46,42,57,80,95,25,25,31,41,2,2,0,28,5,0,27,3,1,16,33,97,17,36,32,22,15,14,53,66,9,8,57,82,5,40,1,20,34,22,11,28,58,63,41,19,2,4,73,6,63,111,54,23,42,30,51,57,41,9,23,39,74,94,77,46,24,90,73,18,38,69,52,63,55,23,8,7,84,78,4,19,4,27,59,11,84,10,20,27,63,55,111,34,39,18,68,18,76,20,0,8,49,7,29,31,18,30,67,25,40,98,95,55,40,63,95,17,27,15,46,38,36,46,6,1,0,0,0,0,16,46,30,43,43,24,76,41,74,2,7,89,25,45,2,9,11,8,10,27,14,1,68,0,18,19,9,20,26,40,87,78,35,104,58,30,0,6,79,0,0,0,84,9,18,12,11,17,31,23,46,27,87,27,3,79,58,0,53,18,34,70,33,3,0,4,1,9,44,7,13,27,16,2,46,37,2,26,69,6,40,10,53,13,68,46,22,68,57,66,28,7,10,10,49,16,79,43,51,46,33,48,10,28,71,52,19,7,3,53,43,4,52,8,19,8,19,35,8,28,19,53,17,20,13,2,41,20,9,20,46,4,6,65,20,21,37,46,49,20,54,96,43,11,13,34,27,76,28,59,46,65,52,18,
76,29,50,82,43,31,36,30,0,1,65,3,32,15,12,98,41,35,31,43,14,83,26,7,20,19,8,45,107,57,16,26,3,58,0,2,5,1,4,20,2,0,23,18,47,13,82,10,101,34,80,12,15,6,11,55,1,11,0,5,38,2,1,2,8,23,0,1,108,30,11,22,7,50,83,43,33,98,8,10,29,53,28,30,38,78,46,39,17,56,18,48,71,18,14,72,29,13,12,49,5,37,22,79,12,5,25,21,117,21,11,0,30,6,7,49,21,1,9,37,7,22,16,42,42,15,68,72,30,23,38,65,55,70,58,31,64,73,43,60,49,18,38,29,23,9,2,6,0,0,74,6,75,61,42,82,74,8,55,2,5,101,19,39,10,86,42,14,10,27,0,24,70,21,5,0,2,24,13,91,36,104,56,15,78,53,12,103,67,33,17,0,34,86,2,26,17,25,62,2,37,6,10,8,50,7,13,42,17,80,64,16,41,6,4,38,64,78,33,51,19,66,50,11,92,25,2,34,50,33,52,50,21,9,4,69,31,44,74,20,12,16,16,22,52,13,73,70,41,52,25,75,61,13,61,79,63,35,19,30,12,7,93,61,103,28,9,54,17,9,26,31,39,4,23,51,8,26,17,40,71,12,56,19,25,37,84,59,48,96,44,38,67,23,66,71,3,12,11,47,72,103,88,48,50,
10,43,68,21,22,65,25,15,11,8,13,15,68,29,22,34,85,23,36,45,25,36,6,61,70,33,11,13,13,12,15,10,50,0,0,2,16,0,9,14,12,41,39,22,11,36,21,114,9,35,26,5,48,112,32,14,29,7,12,7,4,3,6,35,31,2,18,117,18,1,21,10,11,92,53,41,10,33,30,35,29,40,4,25,72,48,24,8,79,66,87,55,27,32,93,53,43,20,17,50,3,37,29,88,10,9,34,65,6,12,24,35,22,34,40,33,4,10,35,65,8,9,99,23,69,48,51,57,32,34,99,75,31,28,37,73,33,44,58,91,43,25,62,32,43,30,18,17,8,31,45,16,72,60,33,89,100,97,0,6,3,4,5,1,10,44,41,4,14,13,28,44,83,48,88,1,10,15,13,9,78,104,82,64,32,27,11,20,31,54,2,5,5,1,8,50,2,7,36,33,100,45,15,9,54,40,113,52,19,22,8,91,42,32,13,19,23,59,32,5,17,70,29,84,20,8,114,16,33,39,26,19,59,11,2,45,0,17,10,70,5,3,24,9,14,25,32,78,19,18,31,44,40,84,95,98,25,52,4,34,45,0,3,19,80,22,73,64,5,55,82,11,17,16,31,1,30,3,27,89,18,57,11,63,49,66,49,23,21,53,47,10,18,38,104,43,27,36,55,3,62,14,56,29,72,
33,35,86,8,57,47,19,3,36,93,30,27,49,5,2,43,18,21,27,4,23,10,0,9,27,18,50,0,7,12,49,19,6,54,1,3,4,4,6,59,17,14,2,72,20,9,99,14,0,10,32,14,39,23,17,75,65,15,67,40,0,3,5,7,31,4,14,0,0,9,93,31,67,58,19,15,59,87,51,92,24,17,32,59,5,3,11,21,22,24,4,54,28,68,67,5,7,53,34,1,75,4,20,43,87,0,43,30,7,20,45,0,27,12,50,13,3,40,9,0,1,45,7,23,88,46,33,103,110,31,43,37,63,77,79,17,21,73,83,28,48,65,8,73,68,12,48,71,55,16,34,99,46,30,89,49,33,28,1,8,8,16,0,0,0,34,3,39,59,46,103,10,70,52,19,12,10,21,58,45,99,61,37,16,23,99,9,25,11,26,29,9,33,19,21,75,8,5,9,55,15,63,34,0,10,76,12,11,44,83,30,42,16,29,70,16,13,7,13,13,92,65,29,22,56,113,54,76,58,21,21,54,17,30,53,27,11,30,58,26,15,100,23,11,69,65,33,2,4,7,53,14,50,60,39,3,3,51,18,44,3,12,83,5,17,24,8,14,73,1,2,0,5,107,8,10,61,84,23,46,99,71,95,7,3,74,79,39,33,101,15,51,39,48,23,9,1,121,10,71,48,58,100,4,34,
79,44,35,37,4,14,35,3,39,61,34,42,1,5,53,78,15,16,7,60,41,2,1,13,10,40,0,4,21,4,1,62,12,58,32,26,3,7,18,5,9,44,11,71,73,84,0,7,0,70,5,18,2,32,30,26,34,86,89,21,56,4,3,0,1,61,1,0,10,110,20,46,80,17,8,50,96,38,67,12,11,37,74,2,13,9,33,27,29,47,46,25,37,40,24,2,0,41,90,21,0,1,79,14,30,26,38,13,37,32,7,9,7,66,41,6,23,41,2,0,1,93,24,62,40,66,101,78,82,54,59,85,95,14,44,7,12,54,8,6,103,20,29,66,74,17,80,50,14,81,53,37,13,60,66,21,8,73,27,13,8,0,1,0,14,49,6,55,52,51,40,61,48,27,31,24,17,17,89,36,61,59,84,21,12,20,62,8,50,16,69,24,22,67,24,6,0,40,4,22,55,2,70,12,40,0,34,20,86,32,90,40,67,53,59,1,7,0,31,30,107,11,9,37,53,29,63,59,32,25,77,61,17,26,10,9,25,49,6,9,11,20,5,95,18,30,11,12,1,75,20,57,50,91,17,2,87,38,69,5,9,31,20,6,28,21,33,9,16,29,46,2,39,13,62,70,50,33,1,34,44,68,75,31,113,84,73,88,98,14,8,21,32,25,3,1,9,7,93,30,30,9,33,67,60,
