39,32,3,16,33,22,76,55,30,66,24,76,25,1,29,37,83,33,5,24,32,68,51,76,109,43,5,16,25,87,3,0,44,94,10,27,36,67,30,39,2,3,17,52,6,7,9,27,31,63,44,82,83,82,8,2,12,19,66,40,8,30,7,43,41,10,37,6,28,53,29,35,23,46,6,25,1,21,1,41,26,48,69,17,28,20,51,1,0,0,18,8,61,15,72,30,105,72,44,58,14,10,4,19,116,106,28,92,56,94,11,10,54,41,15,22,7,16,26,40,12,24,122,88,82,41,24,56,15,12,28,32,33,84,24,48,12,20,4,3,36,96,82,59,13,11,33,95,61,64,69,101,59,4,27,30,45,27,38,35,38,52,8,9,2,51,14,38,11,31,16,87,58,42,4,13,17,38,44,29,49,67,20,44,50,91,100,51,19,19,80,92,22,23,24,64,14,79,35,47,21,31,19,9,0,25,15,19,37,38,85,9,21,118,31,5,20,82,16,14,67,62,7,29,6,13,56,6,60,7,44,0,6,36,13,18,65,7,12,0,9,43,17,25,27,21,34,18,33,43,56,52,37,88,35,40,35,42,98,10,26,27,90,20,34,27,24,45,18,12,36,89,14,44,44,24,13,2,25,36,6,25,105,9,22,10,15,4,3,13,35,22,3,15,55,43,21,55,64,116,38,71,58,78,76,
13,10,0,22,13,15,15,45,36,17,17,7,0,6,43,1,39,5,38,96,20,71,16,47,43,51,14,33,77,44,0,4,48,42,28,75,28,24,22,32,15,0,48,35,5,16,2,2,4,22,46,3,2,18,80,0,0,1,25,7,48,6,43,15,13,81,26,12,23,37,5,24,24,17,15,14,0,21,2,1,3,117,4,104,32,40,0,0,12,55,2,9,12,12,14,94,52,4,24,76,36,1,1,13,8,19,32,22,35,18,1,11,1,39,0,38,0,5,4,8,44,23,22,7,16,57,110,0,0,41,6,14,41,11,59,10,3,2,1,4,10,12,31,22,6,1,37,102,8,23,58,14,16,19,19,17,15,0,1,4,85,0,9,2,69,3,23,13,46,12,3,16,31,2,58,4,0,6,11,13,29,13,25,71,57,45,65,25,36,28,84,6,14,6,86,32,101,24,56,26,8,57,31,0,0,45,0,56,41,14,10,3,4,5,2,97,94,31,40,17,20,0,2,19,5,1,17,26,73,8,1,1,2,0,6,41,33,0,0,0,14,33,4,5,11,96,42,24,9,27,29,18,51,71,50,68,35,23,26,30,18,75,14,23,16,10,20,56,0,78,48,7,19,59,4,2,1,15,12,25,5,7,15,18,1,3,6,58,25,5,0,2,11,10,18,11,16,7,53,59,97,56,36,33,21,
9,3,16,25,28,18,82,29,38,47,27,43,1,51,2,16,24,54,3,17,15,44,9,2,22,45,32,108,26,0,0,31,63,14,29,34,5,26,18,30,19,3,1,3,0,2,0,15,2,14,15,3,3,9,0,6,13,17,84,40,63,20,5,33,46,12,13,2,1,73,7,15,7,28,25,2,0,4,2,0,14,11,15,69,29,17,0,0,0,4,0,56,3,50,47,25,23,41,17,109,23,0,36,87,73,13,96,14,5,7,25,15,4,14,95,26,0,3,88,60,0,9,26,9,13,58,7,6,25,100,12,24,37,49,2,35,0,16,0,16,23,23,0,8,17,98,0,62,53,45,25,50,8,1,77,2,4,0,0,0,0,10,10,5,47,24,13,14,51,85,0,19,20,34,17,3,15,24,34,23,30,61,84,58,25,49,44,15,78,89,20,13,55,62,83,30,99,19,56,64,6,15,2,2,4,3,0,0,36,19,6,14,55,0,58,23,24,17,35,34,104,40,51,19,0,33,7,62,9,10,1,55,0,1,23,11,1,0,2,18,5,17,1,2,80,21,41,19,76,10,8,4,17,32,28,17,26,2,21,6,26,34,17,13,23,24,11,63,20,25,5,32,47,11,1,6,27,25,56,29,100,23,83,19,54,5,0,15,16,16,0,45,98,1,21,0,3,17,36,64,20,12,73,33,60,
37,25,10,6,97,10,31,14,18,37,7,8,116,38,8,42,18,7,8,20,1,4,11,23,26,49,15,32,2,0,45,73,6,3,7,32,44,4,7,9,7,5,2,77,12,4,13,12,99,4,2,2,30,10,10,0,14,5,33,62,48,5,31,71,54,15,10,31,84,28,95,76,94,2,7,8,48,1,3,4,48,11,14,5,37,3,66,20,0,15,0,50,8,36,65,23,52,14,64,0,0,5,52,5,89,32,57,24,1,6,45,9,19,0,48,6,33,82,34,3,5,20,6,57,52,3,0,0,44,1,110,7,4,72,89,7,65,3,30,28,6,15,21,32,44,3,8,48,24,47,14,0,8,105,1,46,0,5,2,1,0,18,38,1,6,1,7,9,64,8,15,19,10,13,23,14,97,20,11,5,62,2,22,5,102,17,11,26,83,35,5,27,94,30,16,103,50,9,19,23,109,6,6,8,42,4,62,82,70,59,82,7,27,15,24,2,29,22,10,51,100,61,21,0,0,16,108,4,7,21,45,0,17,5,29,19,6,6,0,2,100,27,41,46,29,0,16,72,15,3,4,11,15,81,34,30,7,22,8,9,13,74,69,48,0,77,94,4,90,10,11,31,76,4,11,9,102,10,15,22,14,39,57,5,9,28,42,3,20,3,6,56,1,7,18,25,49,3,52,19,6,37,25,44,55,
33,28,36,24,91,19,27,18,81,41,1,1,62,25,8,53,1,15,1,16,1,1,7,55,29,43,32,43,3,8,67,4,1,30,84,14,20,1,37,16,32,52,16,27,0,0,5,13,2,2,30,0,25,2,0,18,32,18,102,94,79,43,35,90,13,29,13,25,3,30,23,8,89,52,103,26,5,0,12,0,22,4,12,21,33,2,71,1,108,35,18,21,0,22,68,44,86,69,33,0,0,6,72,31,54,22,15,10,8,73,10,6,31,4,52,65,23,1,0,0,0,9,9,40,0,17,0,87,28,16,28,21,11,56,17,3,23,32,27,10,19,42,6,12,0,3,8,105,18,12,0,11,1,15,6,8,59,0,13,0,0,52,1,2,0,78,14,13,19,25,6,2,29,87,32,15,3,39,104,37,21,7,1,7,9,9,29,63,36,80,57,30,32,51,83,62,55,26,30,74,25,57,2,50,22,47,32,73,23,84,30,33,28,67,52,4,29,20,14,11,9,25,11,9,36,23,17,35,26,0,65,12,21,28,30,10,12,5,3,24,4,51,19,6,109,20,63,0,18,10,92,8,33,6,47,77,27,8,12,3,59,79,33,14,47,36,31,38,17,13,77,73,3,6,19,34,1,44,50,6,51,58,18,1,19,23,2,71,7,0,27,36,14,5,44,12,13,35,26,5,6,31,82,11,40,
83,75,16,5,33,29,6,0,63,38,23,50,10,11,54,63,6,0,0,7,6,3,82,0,12,21,1,1,108,4,3,31,10,20,41,38,4,14,33,26,4,77,39,18,15,31,13,61,8,37,4,6,0,12,21,78,2,19,54,90,6,93,57,47,72,34,53,15,9,117,67,64,103,21,7,4,41,15,0,0,3,19,10,17,14,7,9,41,17,7,12,9,66,10,31,19,88,14,1,0,43,21,0,84,2,15,17,18,11,77,4,63,24,49,41,26,21,6,2,81,5,3,4,0,0,0,40,80,6,36,13,14,35,14,0,1,9,1,60,23,61,45,106,13,2,48,79,12,4,6,12,37,58,4,4,60,2,13,0,0,13,20,29,1,12,64,6,27,29,4,103,96,11,22,2,19,14,104,61,51,13,17,48,26,12,20,23,9,75,77,36,64,5,42,32,17,9,45,40,96,13,7,6,70,59,20,71,29,69,110,70,84,80,15,7,84,68,46,29,117,33,0,12,0,0,30,20,48,90,5,19,17,13,0,0,16,29,0,45,72,25,8,37,100,19,18,1,0,0,55,1,22,24,15,9,41,22,36,53,44,3,10,6,32,85,17,79,84,17,55,4,25,15,19,43,48,6,40,41,13,16,34,26,3,19,7,74,10,41,0,71,11,55,36,10,26,47,40,27,37,6,100,46,13,80,
79,26,61,7,22,7,67,53,0,37,7,3,2,6,26,34,12,0,1,5,3,0,6,58,28,4,8,60,1,4,21,26,96,97,38,1,4,21,29,7,24,6,84,17,48,29,25,11,12,80,17,0,37,9,39,12,6,80,8,23,43,58,40,17,26,81,65,38,29,10,72,35,35,46,10,2,60,3,0,3,96,1,3,26,15,24,8,103,104,0,0,3,66,51,36,3,58,18,7,0,19,2,10,6,0,7,25,4,6,52,39,12,26,96,3,8,26,8,6,7,28,1,23,3,0,1,54,2,37,5,7,101,12,2,0,57,3,3,27,8,61,43,14,0,3,73,17,0,6,5,13,44,50,17,106,18,0,0,64,2,40,14,16,7,13,17,9,17,4,88,78,12,7,11,11,17,70,3,44,3,47,6,44,14,1,16,14,32,109,61,102,50,47,5,3,0,33,11,27,9,4,18,53,97,3,45,82,55,94,103,63,97,28,38,14,69,4,25,72,35,7,3,19,4,2,1,26,33,17,0,9,83,48,1,7,32,37,9,3,13,10,16,51,91,2,4,84,8,40,2,0,6,53,47,26,8,7,20,19,16,95,48,25,63,57,98,73,17,49,35,11,12,28,18,26,81,56,13,3,0,2,4,3,70,2,2,59,35,5,36,16,11,76,11,6,16,83,32,24,27,17,29,59,8,14,
23,65,48,12,4,24,7,2,19,3,63,10,12,37,52,13,27,1,72,42,31,6,36,98,68,7,47,3,4,2,26,21,66,11,13,65,4,54,5,2,37,8,5,9,51,14,4,28,35,45,6,99,28,23,3,15,5,60,50,67,66,85,32,2,13,29,11,0,92,17,1,9,4,0,26,37,0,0,3,57,0,6,6,12,48,39,49,45,2,0,4,92,0,18,1,68,6,1,21,9,1,20,33,5,16,11,16,19,27,26,50,21,2,41,73,30,5,18,25,3,40,10,0,16,1,25,6,8,40,51,19,54,3,0,19,1,3,102,0,11,100,16,14,10,88,0,50,0,6,89,0,1,10,47,51,4,14,88,0,2,10,3,71,65,22,4,1,33,11,69,7,34,11,9,5,71,19,22,11,109,42,17,5,38,70,52,70,24,12,81,27,60,59,79,0,11,28,4,3,4,0,1,82,27,122,85,30,10,19,16,53,82,26,22,45,50,31,40,25,57,0,0,15,5,0,63,36,17,44,2,5,19,0,9,43,2,4,66,19,6,34,7,11,50,22,16,8,15,0,0,0,0,24,1,0,77,20,15,12,18,29,17,1,95,73,33,28,15,33,74,13,16,39,40,14,15,78,46,2,17,9,5,77,4,15,5,13,11,13,8,8,86,46,20,20,17,36,60,52,0,21,77,6,72,41,
8,40,9,5,6,3,11,78,0,15,7,19,35,4,21,3,76,91,7,0,5,22,17,27,66,51,40,20,3,108,33,28,27,27,11,105,11,31,12,58,9,7,6,68,2,13,35,40,86,65,29,12,21,46,1,46,9,13,14,4,46,95,96,15,64,1,10,32,2,0,0,12,6,0,1,18,0,4,4,1,6,13,16,30,59,37,21,2,0,0,89,2,6,29,19,58,13,4,7,27,1,7,12,1,5,65,5,3,118,42,24,18,25,16,57,27,9,21,5,57,94,9,26,0,51,4,19,38,32,28,73,5,18,12,7,0,0,4,0,45,97,95,38,5,24,52,14,0,11,10,7,14,21,60,24,6,10,15,23,42,18,53,93,75,88,4,48,32,5,9,32,0,46,47,17,11,10,1,11,32,21,29,83,58,77,12,106,24,58,68,83,63,75,4,4,9,100,86,15,0,0,50,1,14,27,54,8,7,14,16,20,74,11,43,64,52,68,43,87,1,1,6,29,8,42,24,14,22,1,10,25,24,0,76,9,10,68,108,19,52,9,2,34,16,7,19,19,23,32,0,3,13,0,0,8,1,66,80,11,13,81,2,12,55,76,37,14,10,25,23,54,10,18,55,87,119,29,56,31,65,13,59,1,31,6,103,33,99,100,15,21,66,35,28,6,98,16,78,42,9,56,21,108,15,31,
15,29,67,9,90,6,0,62,26,3,1,8,8,25,6,17,11,3,20,5,3,94,12,8,25,50,4,0,27,60,4,18,9,2,78,0,19,7,49,19,96,18,38,56,3,27,1,20,28,43,38,13,63,64,6,22,3,0,2,82,31,44,61,23,13,9,24,27,0,0,1,37,0,0,14,1,12,4,2,5,16,37,25,37,25,4,12,12,0,11,0,0,2,13,11,47,0,4,62,18,39,16,9,0,7,0,14,19,8,20,46,46,13,13,7,91,28,102,12,84,4,22,0,63,18,2,0,47,11,21,11,0,18,17,3,5,14,11,2,62,16,55,40,37,82,74,44,4,7,5,1,26,55,12,28,3,60,22,83,35,39,88,91,38,81,14,20,56,9,43,3,43,32,11,21,6,4,20,17,4,52,38,21,76,97,48,34,61,82,68,4,20,11,1,2,25,8,8,6,0,99,9,7,56,14,9,15,11,18,52,12,17,16,57,77,46,37,71,3,1,0,56,57,7,0,3,41,33,0,16,28,2,15,6,98,69,10,23,69,26,33,66,20,15,1,4,64,1,7,7,38,0,0,0,45,0,0,51,18,42,44,0,8,20,78,13,15,5,16,18,16,7,56,14,35,3,62,60,60,9,31,21,35,72,33,27,19,26,2,17,65,36,0,29,31,39,43,37,0,19,11,76,1,7,72,
