0,0,0,3,6,42,17,18,0,9,58,48,89,35,13,23,16,1,0,3,91,0,100,1,15,20,26,4,72,2,51,31,63,33,104,3,0,1,24,16,20,35,50,13,78,26,19,12,18,61,67,50,58,27,27,13,3,2,0,7,26,5,19,4,7,55,52,7,17,35,105,22,1,2,13,7,40,2,8,0,1,89,0,1,6,0,0,3,2,21,0,3,20,24,53,10,53,17,77,4,8,48,9,2,3,3,10,8,25,45,29,11,25,75,7,7,0,0,33,24,30,6,25,21,107,44,1,8,6,3,28,46,22,13,59,61,12,10,32,65,0,25,98,10,51,6,53,56,25,11,6,35,41,4,4,7,45,14,20,5,20,1,1,2,3,1,26,0,5,0,2,13,0,20,3,8,0,29,18,12,19,19,25,16,71,59,72,77,14,82,66,33,2,12,23,48,23,20,95,71,86,44,8,24,17,5,11,1,3,65,78,0,1,12,3,0,2,0,38,7,0,4,18,9,1,7,0,34,0,0,7,69,3,2,56,5,30,43,55,48,1,2,12,8,11,6,7,28,33,20,39,6,1,2,5,8,4,10,0,10,11,24,0,0,0,28,1,13,33,68,53,9,66,21,2,0,30,5,3,0,16,4,15,20,0,0,0,9,11,23,27,24,6,40,2,11,17,1,45,1,5,18,4,24,41,
1,2,0,0,48,15,0,5,19,51,60,51,8,28,46,106,32,7,12,0,7,3,4,0,38,23,74,16,42,41,5,6,81,50,43,0,2,11,10,49,7,29,15,59,59,40,26,39,22,24,32,42,18,8,16,0,14,0,76,12,0,19,11,0,17,49,29,113,23,53,75,4,0,30,65,12,0,83,38,2,5,2,67,4,33,69,0,1,28,59,17,0,4,59,10,59,13,75,30,5,4,9,0,1,5,4,113,66,10,61,77,9,87,2,23,4,0,19,75,1,26,9,27,9,56,1,5,4,43,17,46,14,46,42,47,4,60,48,115,1,48,36,30,9,82,70,89,88,52,58,111,34,3,22,8,32,36,0,20,23,46,1,41,0,1,6,6,55,27,36,0,0,31,17,27,3,29,29,48,49,60,15,14,15,18,79,24,24,3,19,32,58,2,53,14,0,10,13,24,15,19,96,63,16,41,1,0,0,13,27,8,56,9,0,0,17,3,3,60,5,5,7,73,9,7,7,68,1,3,0,32,60,0,4,11,9,27,17,47,21,21,0,0,15,39,32,20,11,11,74,35,18,0,1,0,14,1,2,0,26,4,35,0,1,23,26,1,5,8,99,9,4,61,13,23,33,13,35,0,16,2,1,104,0,0,0,0,6,18,5,8,24,87,81,3,7,7,45,6,3,59,35,20,10,30,
12,7,9,4,98,19,82,0,10,38,18,97,56,62,41,26,18,0,7,48,8,7,15,0,0,7,102,13,22,2,77,53,1,97,39,10,22,37,19,78,35,19,85,31,11,7,67,50,19,42,16,69,93,27,18,7,0,4,3,5,31,0,8,16,47,48,29,68,19,67,3,11,11,59,1,0,0,55,26,63,8,22,100,100,10,4,5,15,9,0,19,0,2,2,49,23,90,84,5,40,63,0,0,0,4,16,1,0,18,34,33,36,9,0,3,0,1,1,1,7,63,24,5,8,0,3,0,56,83,8,19,75,38,26,94,12,11,124,2,7,12,15,49,45,109,26,7,35,51,20,7,4,67,1,20,62,0,41,52,17,1,23,0,1,3,49,47,10,24,13,10,36,20,7,12,25,3,77,5,0,1,5,4,7,46,74,60,29,23,14,43,13,6,8,3,2,19,28,21,16,34,12,0,73,89,1,11,0,11,1,51,11,54,0,2,0,0,9,3,0,0,46,0,0,12,1,73,33,4,26,60,0,1,32,49,12,4,2,30,29,87,4,22,0,86,0,29,33,1,93,6,71,15,6,12,2,25,1,0,28,1,36,78,9,45,2,5,1,0,36,4,26,5,60,13,82,17,2,9,20,22,3,11,0,0,0,7,0,3,1,12,31,82,2,2,5,93,2,2,3,69,36,40,52,55,
96,40,26,0,43,61,68,27,0,18,49,67,15,27,55,5,7,11,50,20,19,0,0,0,0,26,5,6,26,13,59,26,81,45,16,40,1,3,61,23,10,28,37,18,82,12,52,36,53,32,65,77,50,10,19,7,3,3,1,4,9,12,33,109,57,26,0,27,5,86,5,11,52,5,7,0,77,2,20,26,76,103,30,50,39,22,24,19,6,26,9,4,5,62,21,46,29,51,42,37,3,6,0,41,3,1,1,8,53,0,0,43,15,1,5,33,1,73,5,27,2,17,5,34,6,2,21,0,3,32,21,1,28,36,9,6,105,8,0,0,100,79,26,3,8,54,38,20,19,10,0,5,3,4,15,0,17,66,36,7,18,4,0,0,37,41,47,39,6,68,37,27,42,6,6,0,26,1,3,6,5,44,54,54,41,46,55,88,6,2,0,4,18,47,0,1,14,116,13,70,18,1,1,23,7,9,0,44,5,0,29,38,9,0,10,0,20,65,11,30,87,2,0,14,39,14,0,0,23,91,44,15,4,41,34,0,0,3,79,11,108,34,1,17,0,2,2,35,53,30,20,18,48,10,13,14,0,35,0,8,4,92,21,49,0,1,22,32,45,12,4,45,12,0,47,8,43,17,42,16,0,31,1,14,4,93,0,17,11,1,9,5,19,36,22,3,14,4,99,26,1,13,20,21,61,
32,25,0,38,17,7,4,8,79,25,37,51,30,20,8,18,58,54,8,9,41,1,0,1,3,10,0,46,32,13,9,103,41,14,1,14,69,21,18,6,24,34,14,98,31,94,50,15,12,14,22,56,12,42,31,11,43,43,8,4,27,3,6,22,8,25,8,0,0,51,0,4,4,3,0,11,58,84,31,31,31,13,7,17,24,4,12,50,0,49,0,6,17,96,15,54,76,101,74,43,72,0,21,2,70,4,19,2,0,0,0,63,4,5,4,14,21,8,16,16,116,1,3,0,29,29,22,24,32,12,13,1,39,67,78,22,22,0,0,12,15,3,25,4,55,25,27,20,19,18,1,0,0,13,15,1,2,29,0,11,10,0,0,2,4,16,19,56,22,0,22,50,7,51,0,9,0,12,24,3,3,46,33,3,2,108,37,45,5,0,0,30,9,1,0,0,5,12,3,39,4,1,75,44,0,12,30,42,0,43,50,84,11,64,8,0,13,13,4,3,31,1,7,1,3,88,11,22,4,25,19,91,31,44,6,0,3,80,11,27,11,18,54,7,0,56,28,0,5,21,32,31,46,60,46,0,6,6,0,0,0,6,5,5,7,17,92,10,15,18,13,68,34,20,47,40,12,5,82,21,34,15,50,33,103,11,27,1,0,0,77,21,0,6,11,5,19,0,32,7,1,30,43,32,53,
17,3,22,100,2,1,1,18,21,52,12,11,89,9,12,11,49,105,22,21,7,3,1,16,0,3,2,76,12,94,34,6,84,12,2,40,68,8,2,0,40,34,41,45,31,45,76,41,57,38,117,14,0,1,10,10,86,46,11,20,74,36,73,16,38,0,12,0,15,8,13,0,1,3,34,2,21,48,6,34,47,53,2,66,33,0,15,6,13,13,1,11,37,7,54,87,54,21,52,96,2,5,0,88,8,19,2,22,18,0,23,1,0,43,28,25,12,9,0,86,0,25,0,41,0,6,17,27,45,2,0,2,64,1,42,22,2,0,9,10,0,63,6,1,65,98,62,0,0,28,18,0,0,0,0,0,45,69,36,54,33,51,7,0,0,15,1,17,60,14,37,88,40,64,0,0,20,0,0,3,86,70,22,29,79,20,56,12,113,3,12,6,24,12,1,5,3,6,47,106,17,0,1,1,13,8,40,8,8,4,25,9,2,34,2,6,61,25,19,38,28,0,7,23,0,9,0,34,75,103,15,99,10,34,0,0,16,36,2,47,38,1,30,12,3,18,0,0,9,89,5,26,30,7,4,18,4,0,0,0,62,24,24,5,3,47,17,7,5,11,78,30,18,20,27,34,37,26,0,2,15,18,6,31,5,0,8,7,0,32,1,6,8,0,10,6,36,1,13,0,83,5,10,2,43,
13,3,56,12,9,2,13,24,24,43,56,12,4,0,23,16,27,22,1,4,8,3,12,0,2,0,57,29,20,32,34,43,27,14,62,8,68,25,0,94,22,4,52,14,22,23,31,43,18,25,74,8,5,92,1,11,101,75,16,12,71,14,8,51,18,27,66,0,3,7,29,17,10,2,50,56,6,28,3,31,1,3,22,16,5,7,3,1,28,1,0,5,13,10,20,29,57,40,11,75,7,0,40,9,3,18,16,8,56,9,11,2,59,5,2,1,47,20,34,1,7,0,9,6,72,10,14,51,38,5,71,15,0,5,70,53,4,3,11,1,0,3,0,2,24,50,2,10,9,6,5,0,3,0,0,3,0,9,12,11,24,5,3,1,1,0,3,39,67,20,7,6,19,9,66,7,28,9,2,113,0,77,32,66,57,12,4,69,13,11,38,8,8,54,9,15,3,0,77,12,58,68,1,5,0,27,91,41,10,36,19,16,36,6,8,5,2,0,0,53,1,27,10,0,11,3,2,7,36,10,12,24,59,18,2,5,8,17,4,40,1,68,39,17,36,2,1,1,124,15,22,4,21,12,17,35,1,5,0,2,2,0,3,0,22,60,35,63,29,66,16,9,0,13,13,60,24,98,64,1,48,4,6,4,8,0,69,13,5,13,32,25,7,7,6,6,0,12,4,54,26,8,63,28,47,
4,17,22,6,28,18,16,25,19,25,37,11,2,3,3,6,16,5,6,2,1,3,92,0,0,0,29,0,96,4,12,5,23,40,59,70,27,29,67,5,56,20,8,11,0,0,17,18,7,22,3,4,27,77,11,3,13,29,13,83,3,102,35,11,28,15,8,38,3,0,0,21,0,3,10,9,20,0,2,12,0,1,31,39,13,101,9,7,69,1,25,26,4,16,57,24,95,64,47,2,15,4,6,16,5,31,15,8,10,8,16,34,61,5,0,8,86,40,13,76,0,0,0,83,18,14,5,64,8,0,39,0,0,9,59,13,1,13,5,17,24,26,5,31,1,26,10,10,19,0,26,28,0,0,11,0,2,0,8,14,4,9,25,5,45,17,6,15,15,6,26,13,55,29,14,18,7,22,40,18,36,29,32,41,55,1,26,4,6,7,61,16,54,4,37,2,0,12,3,2,10,6,24,9,107,1,10,11,43,8,4,14,31,2,20,105,3,1,35,95,37,11,0,56,0,5,7,7,12,10,33,30,87,39,0,10,35,13,33,51,30,37,0,13,12,98,0,8,1,27,16,9,0,4,57,25,4,7,25,0,33,9,2,19,22,3,35,18,37,49,33,0,10,37,11,7,7,36,66,35,10,3,21,30,0,35,23,0,17,26,10,68,59,69,0,41,12,5,21,1,2,102,63,27,27,
76,21,16,6,49,1,63,7,86,24,1,106,1,13,5,10,0,18,2,86,4,9,0,9,12,21,0,4,16,23,45,68,11,37,39,8,9,28,9,19,29,24,1,67,8,1,5,6,1,25,0,30,80,16,3,4,36,33,6,29,102,71,99,17,6,59,26,20,50,30,21,1,3,23,6,41,0,0,4,0,36,7,0,0,38,67,1,9,2,5,12,34,0,43,13,40,22,32,82,2,0,27,2,15,91,91,2,6,2,33,2,26,39,9,2,31,37,26,42,0,10,0,7,1,11,95,15,61,1,15,1,0,0,80,47,28,8,83,66,9,68,23,24,25,1,4,17,68,8,1,2,65,9,30,1,0,0,57,24,29,1,0,2,8,73,4,25,14,1,1,75,0,6,14,18,51,48,81,82,25,57,82,70,24,26,7,58,33,31,52,67,23,8,33,93,13,21,41,12,7,4,22,11,25,48,9,23,59,12,20,14,98,10,5,3,16,0,0,75,2,13,0,5,36,77,1,0,5,32,0,16,33,47,0,3,4,13,6,77,32,20,6,18,14,17,1,17,33,3,37,47,47,0,6,42,0,0,0,0,0,0,26,11,119,18,12,14,75,9,61,9,6,18,16,10,26,29,57,59,28,5,0,23,9,2,29,0,0,8,35,15,7,27,41,81,0,12,81,1,10,3,31,10,18,38,
68,18,32,93,70,71,45,45,1,17,35,7,7,1,0,35,21,0,12,17,25,11,7,0,82,0,1,26,1,1,0,3,89,40,16,26,60,17,1,4,14,17,11,17,9,24,25,23,15,29,4,45,3,0,4,73,2,87,62,50,82,52,26,61,99,44,70,5,24,1,21,4,1,85,69,8,49,1,0,59,39,22,1,5,10,47,16,11,35,3,30,4,4,98,83,54,23,60,90,7,15,30,12,22,24,1,21,36,83,2,2,23,2,1,1,53,19,49,6,58,3,4,1,1,101,58,39,42,4,35,18,0,56,2,8,70,10,63,91,49,73,95,66,28,19,6,20,89,16,0,47,18,4,38,0,0,43,3,3,0,11,22,29,58,54,4,17,40,11,53,6,0,0,48,106,10,86,76,72,106,27,65,46,14,12,82,4,5,75,21,12,48,72,27,6,1,25,29,4,0,0,2,0,9,1,19,29,26,11,11,35,10,58,11,9,1,1,0,42,12,0,5,0,4,1,2,0,15,23,24,19,79,6,0,22,60,15,27,29,6,84,74,78,33,2,20,19,84,76,21,22,12,0,7,1,6,0,0,1,0,0,1,5,15,0,9,15,36,17,13,2,38,45,1,63,53,26,30,40,7,3,118,43,2,1,18,0,69,121,49,57,0,0,8,93,0,80,22,27,3,55,28,71,42,82,
40,8,22,57,2,97,60,82,19,9,14,0,0,93,59,17,0,3,41,3,15,4,1,92,10,24,0,26,0,1,1,5,30,41,10,38,22,2,1,25,1,18,75,0,3,1,11,23,9,1,44,8,26,0,9,42,6,9,82,13,8,4,33,33,10,14,9,15,50,10,0,0,62,10,4,54,4,0,43,1,13,0,0,30,11,0,10,29,1,11,23,10,13,85,33,13,86,31,2,1,2,3,9,20,3,4,37,35,2,11,59,41,8,38,110,5,33,49,75,36,4,5,30,13,38,10,54,24,9,9,0,10,31,17,20,0,39,39,0,45,58,0,13,82,91,8,11,7,6,14,61,17,1,21,4,88,1,2,27,16,5,52,1,76,14,19,60,31,9,1,0,0,1,36,50,6,3,69,37,22,82,6,76,0,36,31,84,18,36,65,13,3,67,45,2,30,78,1,39,8,5,1,0,10,69,28,30,82,0,0,26,33,50,86,26,4,0,0,1,0,6,7,1,0,1,0,3,6,74,0,44,28,5,2,32,4,0,29,9,10,8,56,3,58,10,63,62,51,15,44,25,16,0,0,0,9,1,0,0,17,15,0,3,1,0,38,42,15,22,37,32,13,38,30,12,93,31,85,0,5,13,15,16,105,27,0,2,4,4,26,5,6,18,17,11,11,34,50,34,87,0,3,27,2,53,
13,2,13,54,20,66,18,8,22,66,6,0,1,88,1,6,16,22,1,0,16,51,8,12,24,0,95,0,0,21,0,4,1,0,15,1,0,1,13,2,11,27,6,3,6,44,14,0,7,26,22,48,4,6,90,1,33,114,13,0,16,7,20,74,42,19,85,5,22,49,3,5,1,69,20,3,22,11,2,63,0,0,0,31,0,12,7,7,28,9,6,30,23,17,33,25,62,21,0,0,1,0,0,27,41,26,79,0,22,0,18,0,121,67,4,13,55,67,4,39,34,23,37,70,51,10,16,29,110,20,2,3,12,17,8,66,29,10,31,32,2,1,13,17,1,2,12,4,8,23,67,1,25,8,29,0,0,15,40,28,4,34,79,100,13,27,80,4,7,6,0,0,0,9,1,85,83,86,67,33,45,81,1,1,84,35,5,93,33,5,7,10,62,87,53,111,9,2,29,0,4,4,34,75,0,0,87,9,34,9,5,11,35,52,11,0,10,18,0,3,1,12,6,4,0,0,91,0,3,32,42,4,0,47,2,2,6,9,5,54,9,14,31,20,61,19,18,25,1,32,15,8,12,3,14,0,0,0,57,6,0,4,15,0,0,6,1,2,22,95,33,16,28,23,18,47,45,1,4,15,29,1,50,40,17,0,17,34,1,36,66,34,92,80,7,65,17,18,16,2,1,48,48,10,75,
