65,38,104,11,19,2,63,25,21,0,34,88,56,17,66,46,78,69,37,48,81,15,70,14,39,47,76,89,93,86,82,41,55,13,45,68,51,15,18,13,30,74,26,90,9,61,41,49,35,18,15,43,28,34,10,39,16,75,81,67,77,50,77,66,51,24,21,40,109,23,7,5,60,109,41,9,60,48,32,73,60,1,19,86,120,2,6,27,24,15,50,13,4,24,11,13,9,3,32,0,1,43,26,36,69,58,9,67,92,52,31,24,10,16,106,72,4,9,18,5,7,16,56,57,87,8,70,17,42,3,5,14,75,55,15,13,7,14,16,47,61,10,14,9,41,14,16,101,49,20,34,66,3,42,0,15,32,34,11,17,40,9,13,1,8,48,15,35,44,48,0,15,29,10,11,12,3,112,3,11,12,32,0,1,84,51,24,6,8,69,65,68,39,7,50,89,53,49,102,101,59,44,42,29,2,6,54,38,46,72,48,66,58,83,45,51,10,7,4,26,25,37,53,41,44,59,45,63,20,2,30,4,12,8,84,19,77,62,34,31,64,29,33,28,58,0,3,6,0,0,9,110,43,15,13,5,103,52,22,28,36,107,85,25,5,71,82,6,34,1,29,1,4,26,66,75,16,54,2,6,98,68,16,20,106,19,3,13,62,37,24,4,37,23,3,69,2,11,18,25,1,67,70,59,57,
72,78,4,3,13,12,0,4,0,4,10,3,13,65,103,25,56,23,14,27,72,11,5,1,48,38,27,6,42,40,44,24,1,18,13,33,12,26,3,0,23,22,65,5,33,88,13,40,3,57,13,3,2,1,38,69,0,6,36,11,30,37,45,15,19,1,37,79,1,43,19,7,17,50,20,34,111,66,27,57,14,0,1,8,39,3,21,20,0,14,0,0,4,1,16,13,0,0,0,0,71,25,11,10,27,0,9,3,32,9,15,16,9,11,7,15,3,25,9,0,2,53,47,13,6,2,0,6,6,0,8,17,17,15,1,13,5,0,0,36,0,7,7,55,12,7,0,0,12,15,17,2,0,0,2,28,6,2,2,4,64,12,4,0,2,2,6,9,74,0,0,34,0,13,3,0,6,3,0,0,7,21,10,18,18,7,5,12,40,61,10,88,2,42,81,39,45,16,24,35,42,14,81,0,0,2,6,2,43,6,114,91,91,15,9,6,3,9,3,34,31,4,30,31,15,31,49,10,25,114,0,1,1,4,27,31,29,31,20,3,12,17,32,11,0,10,13,0,1,0,14,1,7,1,0,7,39,0,62,26,30,75,2,3,12,91,0,28,3,73,0,0,2,39,16,0,2,13,22,3,57,3,0,23,60,18,3,44,1,23,59,5,78,2,21,11,1,0,5,0,1,21,21,20,38,
93,5,14,62,14,5,0,0,1,9,66,1,29,19,23,99,76,65,28,33,85,2,16,77,54,8,22,17,98,8,22,9,19,51,2,8,6,9,21,55,49,11,52,24,40,47,16,11,41,56,21,16,0,5,1,31,7,36,20,19,16,2,18,26,4,1,2,0,0,2,19,5,28,14,8,10,104,6,20,1,5,6,106,3,0,6,106,0,12,23,2,36,0,25,0,34,0,0,0,0,30,3,1,64,58,18,68,43,38,18,28,63,104,9,30,35,0,79,10,0,6,5,1,7,14,0,30,16,0,0,0,35,27,17,2,15,43,0,65,0,2,10,5,9,0,0,5,2,1,10,58,17,0,2,54,18,12,6,10,29,16,58,4,3,11,10,9,28,0,0,11,0,3,35,25,3,6,5,0,8,66,0,0,3,21,38,67,17,8,12,44,12,4,18,45,15,18,67,76,32,55,106,3,7,9,49,14,48,4,60,12,22,16,27,1,5,16,43,2,0,2,7,40,30,20,30,7,3,71,3,22,8,17,41,37,77,62,26,49,71,20,47,4,3,32,0,7,1,0,22,11,0,68,44,12,9,1,49,4,4,56,39,10,39,51,1,11,26,106,0,5,2,27,54,65,7,11,0,56,9,18,0,3,109,10,6,67,3,31,2,14,4,34,51,0,0,0,2,0,0,99,10,72,14,67,
16,0,29,68,33,6,0,18,0,5,10,4,5,16,42,25,40,30,65,12,20,0,17,74,4,3,4,32,66,25,28,13,4,5,6,19,50,49,35,9,5,9,4,5,60,7,0,12,53,3,4,0,118,5,0,3,6,94,57,20,51,54,8,5,1,17,0,0,0,10,20,1,3,7,77,28,12,4,28,15,0,19,0,2,0,8,0,110,0,85,1,4,29,0,35,30,1,11,2,16,6,6,18,14,9,14,62,12,16,10,15,8,0,0,8,0,7,33,0,2,6,45,8,1,1,82,0,4,0,0,30,7,20,48,4,17,2,83,0,0,1,8,30,3,0,0,0,22,79,0,2,0,4,3,1,52,24,10,13,7,25,24,14,27,13,12,11,0,2,3,3,4,0,10,2,1,2,0,108,80,1,3,0,0,15,0,31,6,19,22,7,4,13,55,57,10,40,36,20,84,101,9,7,11,0,0,0,44,15,68,50,62,22,60,0,0,0,15,88,24,21,40,17,29,55,48,35,43,47,23,4,11,2,14,25,24,73,96,72,39,6,7,46,42,13,0,8,5,24,90,6,46,80,19,34,80,5,1,25,4,42,18,30,86,12,54,16,41,33,2,0,18,69,5,58,44,4,9,0,26,2,2,35,35,2,10,9,44,6,54,0,30,21,2,1,0,2,19,3,0,1,6,41,61,28,
50,10,23,14,55,4,0,0,1,0,5,58,39,82,84,47,15,40,28,1,0,0,2,18,14,6,27,59,35,3,8,2,12,4,1,14,97,16,36,67,44,12,51,25,44,15,11,8,35,4,0,50,10,0,60,19,11,37,26,52,16,13,36,4,6,0,0,0,10,4,0,1,1,28,98,60,10,1,33,0,0,8,0,0,0,27,48,70,27,5,42,58,4,5,40,0,16,1,29,74,1,22,14,5,5,34,8,5,6,20,5,1,14,8,1,0,36,38,43,6,26,9,53,23,37,17,13,0,22,4,2,0,12,10,9,46,93,14,8,2,16,37,4,7,15,0,12,2,2,3,1,2,9,0,92,26,35,82,99,10,16,0,2,22,23,1,5,4,2,0,0,0,53,0,1,26,5,3,25,16,12,5,66,47,4,1,30,26,9,73,3,0,9,58,0,30,3,4,76,33,59,5,100,67,10,1,8,37,12,16,1,55,92,15,2,0,1,23,6,11,64,37,11,21,10,27,1,17,11,0,29,32,69,79,16,90,31,39,82,53,5,9,57,10,0,47,35,22,34,1,1,61,51,11,101,73,1,2,0,15,8,5,41,36,34,48,25,34,1,2,2,76,11,55,55,23,7,2,20,4,1,22,17,1,8,68,17,96,17,1,2,70,2,0,0,0,2,2,19,10,8,15,46,57,39,
5,4,27,8,7,61,22,7,23,21,14,4,9,42,5,12,8,35,8,14,0,8,10,0,2,14,18,7,0,2,2,0,3,3,0,4,2,46,55,15,6,8,9,70,87,0,1,10,14,3,4,15,18,3,30,0,90,80,7,15,11,19,57,0,14,0,3,11,0,0,5,2,10,21,2,6,0,72,1,0,4,1,0,1,15,0,36,3,14,14,8,62,30,13,102,5,4,7,26,10,7,17,44,0,10,2,0,2,6,48,0,16,2,110,0,0,0,22,8,48,9,78,9,38,7,0,9,36,6,4,9,0,18,1,21,2,79,2,5,42,17,0,1,4,26,13,4,0,0,0,77,1,18,22,2,23,8,45,5,17,0,7,1,34,5,80,5,56,11,0,1,34,18,5,0,42,9,0,9,68,65,17,42,20,15,0,1,25,4,2,13,14,33,3,39,47,46,45,10,22,5,10,31,89,0,1,21,20,36,43,11,19,7,27,0,10,13,11,10,14,57,9,40,71,43,45,14,39,6,4,20,62,57,26,73,44,12,19,10,59,23,10,39,2,31,5,0,4,65,95,7,97,51,54,63,16,5,2,29,28,27,69,69,9,82,74,10,16,0,1,34,16,53,59,67,17,42,31,9,2,0,34,18,11,22,12,34,10,20,23,15,5,1,0,0,59,0,2,6,48,20,59,53,13,52,
31,0,1,105,4,66,4,5,18,6,44,51,9,7,21,65,51,16,2,8,2,1,8,3,4,0,10,49,4,62,18,0,14,1,3,38,5,71,9,53,3,18,92,21,32,5,57,62,37,0,30,30,0,27,7,12,2,0,1,16,11,9,80,10,0,0,61,0,47,5,25,60,25,65,8,0,34,49,84,1,2,0,0,1,0,0,0,1,73,95,4,3,8,83,1,70,10,64,37,10,2,24,65,2,2,26,0,0,6,0,0,0,53,0,1,74,89,46,13,62,59,42,27,9,10,4,47,7,13,1,0,7,17,9,105,39,26,0,1,11,70,23,0,48,25,14,7,0,0,0,0,2,2,8,20,27,30,29,1,2,15,0,0,0,8,55,28,9,0,2,30,0,0,6,72,1,0,28,34,0,50,28,0,6,10,5,67,48,26,51,1,32,15,4,42,47,1,20,21,5,1,80,9,0,0,1,40,94,37,24,79,3,12,0,66,2,10,12,32,28,40,13,7,27,80,3,45,23,4,24,23,84,30,58,30,17,15,68,49,0,16,16,2,2,12,1,1,16,46,0,24,50,21,60,22,28,5,86,1,2,3,53,28,34,77,32,39,10,26,9,2,9,25,91,12,108,17,73,39,19,86,23,11,74,14,6,4,30,0,32,10,7,0,0,51,0,7,21,95,4,12,2,31,18,46,
2,36,4,74,43,26,49,99,15,67,55,86,31,39,14,22,11,33,1,0,18,4,37,17,39,13,78,3,40,11,2,0,19,3,0,2,5,38,34,48,12,21,0,26,65,44,6,17,5,17,4,10,25,7,12,2,25,0,3,17,2,9,4,1,27,0,0,0,13,32,4,23,13,3,19,0,0,15,0,22,17,6,115,0,0,0,4,3,39,0,1,13,50,70,29,30,28,26,6,0,0,34,1,14,1,0,15,7,1,2,34,1,10,3,12,13,82,1,62,38,10,9,4,34,70,8,12,14,21,5,0,4,85,43,14,17,3,12,0,30,9,2,12,6,7,98,0,1,0,52,0,6,14,18,63,62,9,31,0,6,0,2,0,20,115,25,66,35,6,37,0,21,29,122,5,2,6,60,55,33,4,24,3,0,9,0,8,12,36,9,78,6,28,12,51,25,12,19,16,1,12,6,5,0,0,37,11,9,2,8,4,42,6,21,0,39,2,12,7,72,22,75,9,11,0,25,23,33,3,69,19,2,6,14,22,21,4,65,18,3,30,11,28,0,7,15,44,20,6,3,13,1,13,12,94,30,17,1,6,33,92,8,27,5,47,52,3,14,0,7,33,2,69,21,86,44,55,1,1,18,50,1,0,29,23,16,36,2,0,17,25,26,3,0,0,7,0,44,0,1,37,3,20,17,62,
36,1,19,3,89,86,63,1,1,60,63,5,2,0,55,2,27,8,0,13,23,63,6,32,12,121,8,9,20,0,3,3,70,37,27,1,35,12,29,33,13,26,27,65,7,5,34,55,75,18,39,70,12,7,6,1,33,0,74,4,0,27,0,0,3,35,56,8,3,7,111,9,35,69,7,0,4,2,0,4,32,5,0,0,0,10,0,0,0,1,0,57,16,16,5,50,113,57,16,43,17,0,1,0,25,8,13,2,31,65,40,1,9,0,53,39,12,2,96,12,62,54,3,49,11,38,43,36,44,27,0,24,0,18,3,28,8,2,36,2,2,0,4,29,2,11,94,0,62,0,0,3,0,0,5,1,8,5,45,47,0,6,0,6,24,32,8,5,0,15,57,27,100,7,5,6,4,18,4,10,41,3,3,0,0,13,86,0,0,14,91,31,33,23,56,27,45,1,1,6,27,8,15,0,0,16,13,33,58,14,28,6,13,0,76,65,44,3,102,34,67,2,7,1,14,27,92,19,34,9,39,16,4,10,27,0,5,17,6,21,26,14,0,0,1,1,82,2,15,23,99,23,10,2,42,28,5,13,5,5,12,2,7,1,20,35,11,11,69,0,58,24,24,20,69,44,12,55,24,45,23,1,56,11,3,8,12,0,2,30,0,8,1,17,55,15,59,58,1,0,7,57,21,5,33,
16,4,69,12,24,28,10,14,35,31,2,23,18,5,4,14,22,13,21,1,17,1,17,35,21,48,31,9,18,11,0,8,33,1,47,22,34,0,0,27,0,11,31,86,9,25,29,12,7,43,29,93,86,16,14,26,21,60,39,12,37,0,1,0,72,1,0,2,15,98,7,43,28,2,1,6,5,0,0,10,1,27,7,2,0,7,4,27,13,2,7,6,27,24,40,101,93,9,60,76,11,0,3,11,46,2,22,81,37,9,16,62,42,1,16,74,2,96,10,9,50,10,0,0,31,31,19,13,86,0,10,6,1,10,97,4,11,54,6,11,0,0,85,10,22,5,0,9,9,0,0,8,25,0,79,97,51,15,17,0,2,1,2,2,0,67,0,39,11,41,3,10,23,11,11,80,8,8,6,12,0,1,6,28,4,2,2,0,0,82,15,33,7,35,25,43,53,2,0,39,2,4,0,62,26,0,16,27,0,22,42,12,19,27,12,8,1,13,62,83,83,15,23,0,9,26,13,29,62,18,0,68,31,23,6,4,20,11,7,107,0,4,3,28,10,1,22,39,34,65,68,9,19,106,30,10,8,6,7,50,0,0,15,96,50,0,37,2,50,58,45,4,52,100,35,25,2,9,121,15,2,2,102,3,3,16,7,0,6,11,1,1,0,14,1,65,8,10,0,0,21,0,0,9,69,
