8,23,115,33,61,9,21,58,61,9,12,28,1,53,9,69,10,33,11,24,45,51,95,105,55,33,35,72,115,102,59,95,75,54,23,23,90,44,75,16,50,34,39,5,15,42,99,113,42,55,87,41,106,21,18,26,54,3,50,12,82,88,16,35,96,75,34,75,61,69,29,18,14,106,30,28,16,78,12,33,36,96,24,19,27,102,48,46,40,90,42,30,40,82,15,37,24,7,13,16,5,39,26,99,69,60,47,24,62,10,20,33,81,11,85,22,32,31,40,42,43,49,36,2,27,102,6,11,10,29,38,86,67,70,53,67,70,51,11,58,11,63,68,30,59,97,78,38,83,97,50,55,44,40,62,75,84,49,14,33,17,43,82,103,4,71,21,55,7,81,71,96,28,35,96,37,24,19,3,7,75,22,5,20,55,14,10,9,59,18,45,1,18,18,61,81,96,7,55,59,41,44,39,51,58,3,69,71,40,16,32,34,18,22,48,24,22,26,67,99,27,81,22,39,75,71,112,16,6,10,103,35,10,27,57,29,22,41,43,3,5,36,36,22,59,46,41,65,94,15,35,19,31,101,47,24,102,62,16,43,34,20,55,21,63,69,14,13,24,45,94,50,2,5,67,26,23,28,30,45,50,94,23,35,53,81,32,53,44,40,33,16,6,74,49,64,23,64,35,42,40,74,92,64,60,
21,10,22,13,1,74,23,4,16,13,111,6,35,6,17,17,4,14,19,46,69,36,6,106,91,26,4,12,58,55,31,50,45,28,31,30,28,19,15,19,8,3,21,18,50,59,36,60,94,48,25,13,3,37,20,50,21,18,15,18,21,24,6,32,41,28,55,79,61,26,0,63,35,26,5,35,37,30,6,28,13,26,9,9,55,73,18,38,30,71,9,3,32,43,15,9,2,15,26,2,26,24,108,99,25,82,13,12,21,12,8,27,11,21,33,29,29,48,29,2,1,70,35,29,28,18,3,17,76,3,26,30,54,104,5,39,44,25,6,80,26,45,74,32,98,33,98,64,30,59,27,86,76,59,3,20,45,11,9,37,49,62,97,9,1,38,105,47,6,78,17,23,25,2,28,4,27,25,44,0,10,31,21,79,9,47,46,4,0,3,0,47,6,21,11,30,3,38,27,18,73,24,109,7,37,60,38,16,5,6,87,49,74,31,17,11,4,63,46,75,65,7,51,73,6,59,34,2,48,79,48,25,8,12,40,4,36,6,0,2,65,39,28,13,26,34,62,60,26,11,5,3,22,25,19,13,5,20,16,37,14,61,16,21,42,3,1,7,39,2,22,0,0,14,28,21,3,45,11,26,56,67,6,27,80,39,14,17,21,17,10,4,10,10,14,30,15,38,61,39,21,8,55,85,41,
77,10,3,4,14,48,7,31,10,4,61,16,7,60,25,13,32,26,42,24,81,33,17,35,33,23,27,46,32,38,10,49,30,31,58,75,61,93,69,22,16,11,7,17,20,18,23,86,56,54,42,29,4,24,6,80,48,26,33,21,9,3,9,32,17,90,36,11,9,11,27,37,45,3,40,9,9,4,52,49,29,11,7,6,28,23,107,14,67,45,3,4,38,39,15,55,0,2,29,81,14,19,9,54,53,36,4,45,1,8,41,40,8,92,23,79,107,43,4,0,0,18,23,16,0,2,15,99,35,13,22,112,41,32,47,111,111,5,2,42,30,23,21,26,86,34,15,24,100,57,29,28,38,13,90,112,8,1,16,71,32,66,2,2,3,67,6,8,41,77,30,98,1,65,43,12,6,25,3,77,8,1,16,81,66,3,71,0,0,0,11,0,2,8,28,38,53,58,91,9,8,32,9,4,17,23,53,8,17,30,24,27,52,9,4,5,31,33,64,5,8,5,34,30,55,11,17,5,67,26,45,50,17,98,1,37,59,32,26,6,17,6,44,84,8,31,101,13,34,16,3,4,3,17,0,16,40,63,49,7,35,84,32,64,34,0,0,11,58,76,8,0,0,45,0,1,43,29,56,89,16,39,1,63,13,15,49,55,35,6,5,4,21,88,5,38,67,101,42,87,50,85,85,55,55,
49,13,0,12,20,8,11,17,58,71,11,7,28,16,30,29,49,16,21,62,9,19,94,15,5,6,35,30,26,4,50,67,17,30,14,51,55,40,41,56,6,43,46,29,34,30,102,15,15,40,102,97,59,9,0,90,5,86,2,31,16,22,39,22,14,84,47,87,6,31,7,9,25,38,41,72,23,2,3,20,49,15,1,12,90,48,42,26,76,12,0,9,37,24,13,1,2,6,46,3,3,30,19,28,9,4,83,52,5,18,28,7,53,55,46,115,15,53,4,108,56,0,7,24,41,12,86,77,2,20,50,21,28,20,8,62,5,1,56,46,11,61,13,44,22,2,6,95,61,32,26,41,20,5,46,23,9,86,87,102,50,4,16,0,56,25,6,9,61,18,38,62,90,0,23,9,26,7,33,47,13,8,65,49,4,33,0,3,2,77,18,10,2,24,14,45,34,60,63,16,6,1,8,5,20,32,18,3,7,5,5,19,11,24,17,14,46,49,23,42,7,3,23,4,71,22,66,61,49,20,49,5,30,60,57,30,16,42,28,19,16,8,82,20,30,56,95,43,3,83,3,14,8,0,27,8,29,22,28,12,84,69,44,64,14,9,6,67,5,44,1,0,101,3,0,6,45,52,23,22,69,41,28,29,43,23,87,54,54,0,7,17,110,33,44,31,17,79,50,81,41,21,81,16,62,
72,9,16,0,8,11,10,73,13,100,8,14,2,115,60,19,2,104,43,21,31,54,5,17,0,3,11,7,10,4,22,21,75,35,62,60,47,67,45,69,28,3,39,55,13,29,16,11,69,44,7,89,24,18,106,57,46,14,36,48,35,18,52,13,70,21,70,4,44,7,44,56,69,20,33,11,86,64,30,39,5,0,41,51,55,97,34,63,56,0,1,18,18,11,25,114,3,39,21,0,77,54,13,1,0,7,10,9,3,20,4,38,59,16,89,40,41,13,22,10,26,11,31,1,24,6,35,4,5,73,62,83,21,26,93,9,18,4,90,13,5,10,7,12,5,0,3,69,4,33,13,34,14,30,38,24,5,19,86,35,64,42,9,30,8,3,91,13,14,5,36,11,18,61,25,35,77,14,37,18,13,20,29,9,56,68,18,1,0,17,3,14,65,26,13,5,15,29,7,54,0,91,17,58,12,10,12,3,20,57,8,70,33,5,16,9,9,17,29,4,9,34,16,22,33,55,4,95,92,35,61,21,25,10,60,59,13,14,28,61,11,122,6,90,101,20,60,14,45,50,4,1,1,15,0,23,30,17,57,79,24,39,18,30,27,7,55,9,2,0,0,23,3,0,1,3,62,9,28,51,80,15,58,0,15,56,14,11,9,39,32,16,3,15,11,10,86,105,54,49,38,96,40,36,60,
13,16,1,54,17,57,24,52,6,25,4,7,64,17,3,5,52,64,40,11,3,73,35,1,23,7,7,19,31,67,5,0,22,30,16,81,50,62,107,7,7,17,55,25,20,24,12,14,42,6,31,10,9,4,104,16,68,56,39,113,27,10,36,94,47,55,66,28,8,17,12,42,24,85,17,8,22,45,19,35,6,1,5,10,14,67,42,47,3,2,2,94,4,40,64,24,13,0,2,22,57,25,4,5,84,7,10,1,8,31,60,10,6,34,44,2,0,92,48,39,50,9,10,84,39,15,21,29,59,19,16,1,9,14,45,13,26,99,67,23,88,60,12,36,2,1,6,5,4,25,99,12,17,27,43,7,28,34,45,86,47,42,6,17,26,84,75,54,28,17,45,16,2,9,73,26,11,9,78,7,71,107,41,6,40,40,10,2,44,4,10,68,43,2,25,14,56,50,93,12,15,16,17,29,0,50,40,3,8,5,12,56,2,54,9,48,3,71,4,4,66,8,1,56,31,66,19,15,25,77,46,38,95,96,92,56,40,65,39,25,20,44,14,70,80,53,7,47,23,4,2,70,3,21,14,0,15,68,46,20,38,84,70,87,59,91,21,44,25,3,18,4,20,16,3,91,20,7,74,45,23,19,6,32,17,37,11,11,102,10,2,22,51,16,10,14,22,6,2,48,32,32,43,30,29,
72,9,65,16,22,16,28,45,45,38,46,46,17,4,12,14,53,3,2,3,29,1,3,7,25,1,56,12,28,8,9,4,69,23,35,23,90,82,7,3,29,80,21,12,28,24,11,3,2,7,10,8,9,6,35,35,49,17,66,26,47,48,108,69,26,51,50,24,87,75,33,33,71,59,12,67,18,89,85,13,15,24,39,24,56,4,103,27,36,8,61,2,47,48,15,15,36,77,14,95,39,17,50,28,20,5,22,3,4,10,42,6,14,14,8,0,78,70,27,46,41,10,11,21,93,6,26,3,0,3,0,2,4,4,34,16,60,7,5,87,65,12,55,40,8,2,4,20,9,30,25,39,21,4,9,2,61,56,49,80,45,60,83,9,87,67,45,65,76,48,23,14,0,14,27,7,4,39,63,2,74,58,18,90,86,30,19,48,9,52,78,18,23,5,17,81,13,21,9,5,30,8,10,9,76,3,0,27,28,48,84,15,4,14,9,1,20,24,49,31,30,64,19,51,27,87,50,37,5,55,61,25,67,20,12,35,14,58,47,39,79,90,18,13,44,0,2,87,72,20,90,0,7,1,21,15,24,33,62,3,4,47,89,34,56,14,29,32,42,4,90,4,0,12,2,7,1,28,96,18,61,12,53,13,11,44,6,59,2,0,2,4,17,23,5,4,1,5,34,75,6,42,45,20,55,
87,26,12,13,43,18,9,94,41,29,13,22,62,12,21,8,48,0,3,0,17,10,6,9,22,6,17,16,70,38,6,39,5,60,37,38,81,56,65,15,38,7,0,3,21,25,14,12,4,4,46,2,43,3,10,92,36,21,64,22,56,103,25,31,52,9,41,23,100,51,18,46,9,5,12,17,37,61,45,64,11,45,30,6,58,32,63,36,31,24,14,44,34,57,67,95,42,59,8,39,37,29,17,75,49,36,20,54,32,35,45,30,65,18,0,0,2,20,18,33,15,10,4,64,41,38,1,39,54,2,0,1,19,11,5,9,36,58,48,19,36,83,65,15,12,9,77,38,20,24,33,54,65,114,74,99,13,44,76,23,47,52,81,40,5,37,34,12,6,86,4,1,21,66,3,21,26,113,10,85,2,16,58,79,29,51,47,39,74,12,17,36,5,25,90,8,28,88,39,42,29,48,0,0,1,2,3,3,22,2,18,32,37,32,4,15,17,23,5,3,24,60,25,16,50,45,23,15,30,85,39,71,58,26,58,23,62,31,15,36,35,2,44,67,18,3,12,38,27,81,14,7,3,29,54,9,1,27,9,13,56,82,28,6,2,65,72,105,17,17,9,21,32,18,49,47,13,95,32,42,43,86,20,20,38,72,26,11,0,0,0,29,0,1,0,2,0,21,3,2,28,32,87,25,45,
38,77,55,28,36,25,22,20,63,4,91,66,34,38,100,59,14,23,7,56,14,21,3,6,5,43,49,71,1,66,104,22,66,41,55,56,44,73,26,7,50,2,1,25,35,7,19,9,3,73,10,47,5,9,24,5,37,15,8,22,95,38,27,16,29,64,16,77,32,7,71,42,15,7,48,10,35,17,48,56,34,21,15,58,15,61,14,67,35,52,42,0,77,4,15,18,15,24,98,49,13,51,72,17,38,12,37,16,29,16,26,29,4,2,16,22,2,11,88,29,29,16,16,32,7,37,63,45,1,2,8,89,4,0,0,71,84,55,34,47,74,54,27,5,1,44,77,7,48,14,22,71,56,78,14,14,51,84,62,33,15,36,4,14,9,26,32,60,26,13,14,26,105,2,46,0,44,22,29,34,83,38,69,33,39,19,113,70,23,34,104,14,29,108,81,11,28,6,5,89,55,33,32,1,9,0,56,0,17,31,18,59,15,22,6,47,27,10,47,16,11,6,47,15,118,23,33,36,45,54,25,5,113,62,53,57,96,42,10,61,36,32,26,13,12,0,38,22,48,90,63,5,57,29,1,14,20,32,6,10,70,31,58,15,22,21,62,21,23,23,36,10,14,42,60,20,22,29,13,14,49,77,21,30,82,6,26,2,6,54,7,0,57,0,1,3,42,13,1,2,5,14,61,5,50,
36,29,91,18,5,54,17,43,14,74,19,34,23,9,31,63,69,1,34,24,0,42,40,1,4,40,5,110,72,44,23,99,64,65,30,80,46,0,12,74,16,47,43,8,67,7,3,4,21,11,15,32,40,18,24,44,37,33,22,49,13,42,32,46,87,8,56,57,10,30,37,14,35,18,55,3,31,22,89,75,40,78,49,53,49,29,8,1,0,46,3,119,5,36,41,18,95,62,63,54,95,68,13,31,12,58,17,7,30,30,25,64,70,0,10,2,8,54,57,55,35,25,4,4,31,21,61,77,0,3,95,3,9,17,81,36,103,77,83,43,15,15,30,83,9,10,20,59,39,29,60,92,7,42,42,104,43,29,8,77,51,15,0,3,5,46,4,0,5,63,0,53,8,19,8,14,88,47,35,90,18,57,45,20,41,28,39,25,27,94,67,41,16,25,24,47,41,6,63,9,86,73,5,5,0,24,22,16,13,10,25,30,22,23,35,34,8,13,1,41,13,45,13,15,14,10,15,78,31,4,6,59,31,36,33,71,55,24,10,37,17,41,27,7,5,34,55,27,69,78,77,106,31,14,3,18,5,33,1,31,32,18,59,19,9,94,28,22,7,57,44,11,24,39,18,2,10,57,25,16,70,36,58,52,15,16,15,35,3,1,0,38,22,4,0,3,55,18,95,31,9,71,23,67,78,
