63,27,45,3,19,76,34,11,48,40,27,74,58,47,3,53,27,9,34,60,98,59,79,38,38,20,98,30,34,42,16,18,30,34,9,32,1,6,68,22,77,17,27,33,50,64,55,70,75,45,33,31,72,83,37,110,53,111,39,19,52,11,54,4,13,51,93,89,62,47,32,50,63,41,18,14,7,43,30,51,62,37,13,35,56,5,40,3,56,23,59,45,53,32,64,65,32,25,13,39,51,56,23,29,2,15,17,28,11,9,4,91,17,20,61,74,71,62,52,4,46,102,97,35,58,70,110,53,43,31,12,17,64,101,59,41,37,28,67,17,99,5,22,34,65,18,19,30,15,39,83,67,68,11,58,56,40,11,15,31,46,79,4,0,0,21,10,7,6,16,79,9,21,8,81,29,97,8,38,59,13,113,90,37,30,35,52,14,4,96,10,5,10,41,36,13,10,49,63,77,80,22,68,62,33,18,14,15,19,66,38,32,28,100,60,82,84,84,13,20,57,33,34,21,71,101,71,36,7,73,19,0,6,61,17,32,30,28,24,33,99,61,10,23,38,41,23,7,16,5,117,38,77,77,40,75,43,73,53,2,42,99,17,30,42,74,38,4,47,10,23,75,30,15,14,0,29,48,52,27,30,66,29,20,9,31,50,93,49,28,28,10,36,22,44,19,42,40,37,106,40,27,14,28,31,
48,113,7,11,0,6,0,1,17,2,17,2,1,4,30,12,37,38,11,104,9,26,55,1,0,16,104,2,58,66,74,11,50,12,10,2,8,95,13,5,3,20,78,57,10,18,5,89,12,48,23,30,36,35,8,5,52,67,9,102,5,1,1,5,6,1,7,57,82,23,25,42,66,1,4,8,10,44,6,15,23,54,12,64,38,57,10,8,33,2,22,24,50,40,29,18,30,13,70,19,14,8,21,12,1,0,22,3,14,0,52,30,2,15,44,36,47,47,0,0,30,55,19,40,38,80,33,93,14,34,2,41,11,1,61,28,25,87,2,26,17,0,16,47,13,8,15,11,7,34,5,7,61,91,72,99,4,13,11,1,74,6,2,61,27,7,6,3,1,40,13,15,11,69,18,14,43,16,71,28,11,73,43,22,7,27,9,62,48,69,10,35,0,80,18,46,40,34,43,26,10,2,87,35,18,0,0,2,8,14,56,55,60,33,78,34,4,10,24,101,50,3,54,43,54,98,49,16,24,20,8,3,9,27,4,2,30,12,7,61,22,55,85,60,9,28,56,86,0,6,10,28,33,37,104,30,12,37,7,62,2,79,20,33,8,51,0,1,26,8,20,16,12,19,0,5,16,7,59,27,11,32,21,19,27,14,83,24,0,5,24,74,20,10,32,21,82,36,52,4,30,16,104,31,63,
56,12,0,9,58,8,5,18,13,6,9,2,0,26,111,14,22,30,63,31,15,63,48,14,0,14,14,5,14,103,23,5,8,12,35,1,14,5,30,21,6,60,59,57,80,67,34,50,31,7,2,115,25,58,74,62,10,27,41,72,107,14,82,27,21,19,47,71,11,20,110,61,9,65,1,107,18,14,38,91,72,49,84,18,16,77,7,38,3,1,9,15,11,43,120,2,9,6,24,53,23,36,18,8,5,40,6,17,30,49,10,12,0,2,49,20,48,0,0,1,46,17,30,23,31,22,50,11,42,17,65,15,22,93,45,50,32,35,116,5,7,31,99,4,45,1,25,3,0,8,35,15,20,17,61,3,16,56,78,66,0,4,71,28,18,0,0,0,47,3,11,104,15,64,28,14,74,25,50,12,8,19,8,18,53,0,2,76,76,11,11,4,11,30,39,30,17,4,72,6,27,20,26,13,41,22,15,5,7,22,16,65,12,46,109,75,33,14,17,43,7,37,23,40,53,22,13,14,31,35,0,1,7,2,51,55,0,47,9,33,58,41,15,45,15,2,8,4,42,37,71,39,54,44,28,33,43,101,21,70,85,59,34,68,55,1,0,6,64,36,31,19,75,4,26,46,2,7,6,31,46,26,2,14,51,7,12,4,13,65,29,47,2,2,17,26,59,13,25,13,26,52,70,4,75,
3,9,10,0,9,16,8,1,6,0,10,9,4,15,1,24,31,18,106,55,82,24,80,5,13,82,0,10,49,8,3,23,22,89,8,10,22,5,108,36,97,56,93,56,1,47,17,25,116,64,95,5,65,64,14,58,70,14,59,1,8,41,14,24,19,7,18,27,56,27,8,47,77,9,40,11,31,80,65,29,89,82,5,10,106,111,14,17,65,12,40,1,5,44,2,13,31,47,25,10,57,68,36,24,16,6,9,26,37,108,77,3,9,42,13,29,2,0,0,28,8,9,19,88,66,42,52,12,24,5,49,29,87,85,7,78,73,89,41,54,27,87,43,33,29,102,6,0,0,6,1,3,64,31,15,8,28,86,1,28,24,106,5,3,20,17,22,0,29,0,19,15,67,35,20,56,22,78,38,43,59,5,8,8,25,36,0,4,45,53,23,3,13,26,4,6,10,25,5,8,7,94,42,15,22,0,32,18,42,15,93,69,33,26,38,36,43,16,24,73,21,32,41,2,12,30,16,9,54,26,38,2,0,6,25,0,11,9,18,17,0,14,46,37,42,49,5,11,42,3,50,86,50,104,66,69,92,6,79,17,16,43,31,18,84,12,6,24,19,1,44,82,50,61,21,68,7,10,44,26,66,8,9,112,33,2,7,9,3,77,12,0,20,40,13,3,22,11,30,26,6,6,34,4,66,
11,0,0,23,5,1,34,15,0,0,12,0,15,26,35,71,80,57,8,68,88,54,41,9,3,4,25,40,13,9,32,42,52,54,11,37,42,43,56,62,119,83,51,13,47,45,3,26,62,3,26,31,78,19,27,81,30,8,40,85,11,21,19,9,24,63,3,1,9,5,32,61,35,70,20,59,71,6,69,79,67,31,33,28,47,16,17,85,30,22,2,0,5,0,1,0,10,25,3,72,9,33,15,85,28,36,56,13,81,53,55,28,30,57,1,2,13,1,33,1,0,50,16,89,13,107,61,12,25,99,46,25,27,19,64,88,41,98,28,63,56,118,39,23,26,66,6,0,1,34,0,0,10,46,14,6,101,48,56,0,4,26,25,71,8,44,3,6,56,9,48,6,28,34,68,15,121,104,38,78,4,23,62,73,3,1,53,4,13,15,19,16,28,4,10,60,60,13,15,7,96,6,2,2,94,6,7,10,50,48,37,5,22,61,79,13,7,10,2,38,57,34,9,8,4,42,23,28,26,30,11,1,12,3,15,8,6,16,22,0,0,30,44,44,19,21,5,68,32,27,60,81,79,28,43,66,63,50,22,101,71,3,19,60,11,9,44,112,51,101,85,70,14,66,95,17,4,70,15,38,53,60,17,14,30,85,23,12,20,1,4,39,11,9,24,102,19,38,22,6,35,56,2,85,50,
14,18,2,0,8,3,9,9,21,10,15,1,0,8,89,29,17,43,34,10,115,9,6,46,11,21,6,60,4,1,25,27,5,39,88,43,64,62,27,108,100,65,30,0,76,37,23,82,35,0,1,39,106,20,86,24,9,15,96,13,51,6,0,5,9,28,1,15,52,27,14,17,61,73,34,5,48,42,83,44,49,35,31,49,19,6,86,41,11,48,10,76,12,0,0,41,8,11,19,12,61,53,9,19,43,27,38,27,86,64,11,43,53,5,14,55,3,9,13,12,43,44,109,27,14,11,54,3,39,36,42,48,69,84,52,75,80,19,10,44,80,96,36,34,27,38,15,9,18,0,0,30,89,6,2,79,41,11,20,58,13,20,1,32,12,55,34,7,0,2,65,15,52,27,30,22,58,15,72,44,66,50,117,3,5,42,6,57,29,28,15,3,13,3,17,25,0,15,9,20,16,4,48,32,60,2,21,66,43,18,8,17,45,83,6,0,2,65,13,9,53,23,25,71,8,15,6,11,3,84,35,63,6,2,56,31,8,37,3,26,0,19,28,10,9,2,44,45,18,45,69,85,104,36,49,61,26,27,74,5,38,11,82,23,25,5,32,27,68,56,19,42,54,62,50,6,104,101,21,90,39,50,96,22,60,68,38,8,27,26,3,21,5,0,46,96,43,49,33,36,15,25,16,14,21,
5,0,0,2,21,9,39,16,14,9,0,0,3,103,0,19,2,3,1,17,20,25,32,50,16,15,89,28,5,0,60,16,79,28,112,102,41,40,28,50,18,12,33,22,63,42,40,24,0,9,55,98,31,24,7,45,6,42,29,20,1,36,2,29,8,0,2,34,34,36,3,51,8,51,16,2,13,32,29,52,36,9,27,25,49,56,30,5,36,68,12,20,0,2,12,16,10,27,18,22,23,2,0,57,41,21,16,37,58,63,34,36,37,9,61,18,3,0,5,32,37,94,55,17,65,50,3,7,34,47,33,50,78,98,102,15,34,11,9,36,33,30,29,82,91,13,19,30,0,1,6,98,13,15,55,52,34,33,31,43,48,5,79,23,64,6,60,104,86,11,18,49,9,81,7,52,80,71,14,55,49,14,6,0,25,54,54,91,10,8,6,11,6,21,67,9,43,92,27,45,16,1,66,7,10,23,81,4,4,7,8,36,15,3,0,0,51,5,18,23,0,25,41,5,73,20,74,9,87,9,30,4,53,86,7,20,5,4,6,0,107,33,6,45,6,12,36,3,22,81,37,71,56,16,71,89,68,60,53,13,50,43,21,3,6,6,41,57,19,93,54,79,110,6,49,12,22,8,111,48,16,42,29,15,95,9,58,52,44,14,20,24,8,4,18,24,51,63,57,82,104,46,104,6,85,
28,7,6,8,4,28,6,83,29,35,14,0,10,22,0,25,21,85,2,0,7,8,36,26,53,20,32,45,2,4,64,99,10,39,35,63,39,86,77,22,60,45,76,45,45,27,41,13,0,6,112,2,3,32,87,21,8,64,27,51,69,22,65,12,10,1,102,5,53,63,82,15,38,9,5,3,84,32,29,28,27,114,34,7,5,60,14,21,96,63,11,17,0,41,7,0,86,1,42,59,52,5,60,0,3,16,15,69,61,17,34,113,10,16,59,0,10,84,106,76,57,6,7,21,121,10,4,3,37,51,30,48,52,66,79,40,13,65,33,13,49,7,9,55,13,73,25,94,85,33,90,27,0,10,100,10,40,7,97,45,27,12,12,92,100,42,9,52,1,0,19,28,31,33,32,37,46,52,27,26,33,32,40,0,19,21,37,26,14,53,47,14,25,24,9,69,41,1,49,15,16,42,8,63,79,19,12,28,21,5,63,10,24,2,4,4,3,20,2,17,3,22,78,18,19,38,16,76,18,6,3,7,45,18,19,59,15,2,3,13,7,29,55,56,10,10,36,6,67,35,55,83,26,37,105,62,85,35,38,16,24,44,9,4,2,93,48,29,81,90,66,34,11,17,55,44,59,44,43,33,64,73,32,6,10,13,10,55,6,6,21,31,23,27,12,19,82,54,75,45,35,111,17,4,46,
25,0,0,38,0,18,5,46,18,30,1,42,30,0,3,4,7,13,6,2,1,45,20,15,26,60,70,4,38,26,73,64,17,14,24,67,17,35,18,23,10,86,48,44,20,10,28,2,13,108,1,36,113,67,76,59,3,16,52,31,17,60,16,7,14,57,34,40,70,80,56,62,18,30,0,19,41,0,22,40,7,6,6,39,7,58,21,18,61,39,10,47,6,5,33,37,3,5,105,3,23,11,22,13,6,79,36,51,39,25,80,17,55,6,10,0,9,5,13,12,17,2,1,103,14,8,0,38,77,5,60,85,75,96,94,71,65,13,59,103,19,20,57,28,6,19,74,57,63,5,52,10,4,5,53,5,3,44,90,18,19,97,85,84,34,49,17,4,0,2,17,28,56,14,6,28,22,57,9,28,11,31,0,27,18,5,70,2,6,87,81,8,16,12,39,45,39,8,4,41,12,46,48,27,52,70,108,106,35,48,16,0,0,2,0,74,41,19,73,28,61,49,12,2,32,13,18,27,33,17,71,30,2,33,53,62,2,8,16,22,51,37,61,21,27,9,34,40,14,81,81,31,69,8,32,41,51,31,56,10,16,26,16,77,46,30,18,31,100,69,61,64,62,28,87,47,15,7,26,26,68,72,84,4,5,6,29,12,36,9,16,9,85,33,94,91,105,101,70,85,65,28,63,63,73,
4,0,70,51,21,1,21,14,14,5,32,24,11,8,10,78,0,4,60,2,33,6,10,26,52,88,73,28,17,91,65,14,63,47,14,7,1,37,18,9,80,30,30,53,8,69,90,3,6,9,23,30,87,37,62,52,105,73,43,77,29,73,69,68,40,26,23,117,93,85,51,57,79,3,0,25,12,13,49,17,107,13,18,43,78,13,24,49,15,32,56,0,105,65,8,107,18,61,24,14,0,20,5,8,59,27,76,27,39,76,26,8,25,62,7,35,9,20,0,28,7,2,63,90,8,21,35,70,13,46,70,78,80,59,71,41,19,14,104,110,106,67,42,7,41,38,24,13,14,55,41,9,16,86,34,2,33,21,6,18,30,44,27,49,42,57,1,61,0,21,41,1,44,42,94,49,71,18,64,95,41,1,7,43,11,77,2,1,8,4,0,7,13,22,3,15,0,80,3,32,47,16,17,101,45,38,22,8,9,5,37,25,24,4,0,0,14,6,5,12,57,48,3,119,17,6,0,7,30,10,11,13,3,9,37,8,19,73,19,20,3,60,27,11,18,67,44,26,29,54,70,30,37,69,94,110,55,54,73,89,6,1,17,82,39,13,99,81,19,17,61,51,44,4,65,22,76,13,69,32,21,51,7,79,26,36,2,2,12,18,14,48,28,5,76,93,80,20,63,77,84,33,45,48,28,
