24,68,108,2,13,1,20,62,25,7,14,46,77,18,37,62,67,39,23,39,28,22,57,40,14,66,19,45,47,23,91,55,37,4,87,54,81,66,6,3,16,94,46,36,8,66,34,66,43,44,14,13,24,45,28,24,33,8,4,75,98,38,49,16,54,55,32,48,19,95,63,10,7,16,89,43,70,54,76,44,52,50,76,79,51,45,17,7,67,81,60,91,34,47,53,36,24,26,61,29,28,43,40,66,88,21,52,64,83,31,38,43,33,79,73,68,70,57,2,22,12,47,42,72,90,28,21,90,66,64,34,42,6,69,50,24,22,26,78,63,13,17,49,44,53,40,40,75,31,40,5,21,95,73,35,76,88,73,25,25,97,13,25,43,81,61,14,9,6,6,13,65,47,4,11,36,48,81,47,40,57,33,67,3,4,2,8,26,9,23,11,25,1,43,49,60,25,14,39,25,64,34,34,37,17,18,27,85,56,11,12,42,98,17,9,11,44,4,42,36,61,86,47,63,38,48,59,74,25,20,16,35,50,59,51,8,72,20,68,48,10,30,32,51,34,0,49,7,2,18,50,54,17,79,120,87,61,92,45,78,70,95,9,11,31,67,19,2,26,36,42,0,2,79,88,21,45,17,0,0,104,73,49,66,98,45,35,17,79,55,34,79,63,41,50,43,55,25,8,8,63,83,16,7,61,
65,65,4,0,2,58,20,26,0,12,58,48,67,28,81,51,55,82,7,5,9,110,7,3,49,11,6,21,33,35,21,29,4,51,27,23,97,68,34,22,3,20,2,24,76,74,37,23,28,13,71,15,3,92,22,47,39,3,50,7,8,23,9,40,29,6,23,27,28,28,1,0,10,99,22,81,35,26,94,88,38,22,68,12,55,36,32,59,27,32,8,12,71,78,60,61,31,10,54,4,55,11,8,17,26,11,59,24,26,11,66,46,102,54,9,6,88,2,14,37,5,52,27,29,3,2,60,43,22,8,3,19,60,26,56,57,0,38,1,27,9,94,47,4,17,61,35,11,3,0,5,19,3,13,38,43,21,30,21,11,9,3,60,13,15,1,20,105,13,5,12,9,0,52,4,1,69,65,51,37,3,73,7,2,0,11,5,4,7,11,12,0,43,15,3,25,2,30,38,15,3,4,3,14,13,9,82,57,13,34,2,96,3,1,70,19,22,6,93,49,55,26,21,68,74,89,30,3,10,16,37,75,73,29,78,63,10,12,26,89,8,8,5,1,11,18,14,3,14,2,32,29,81,55,50,57,56,94,76,71,62,54,6,1,15,1,0,11,6,2,2,0,5,12,21,56,1,4,0,8,17,5,12,6,85,43,2,29,43,8,79,48,30,25,66,104,12,2,0,0,31,10,12,2,53,
75,18,3,0,7,22,0,0,5,36,71,7,87,20,36,7,64,3,48,0,114,7,0,0,32,12,10,23,37,1,58,1,43,46,23,104,94,34,41,56,63,4,35,12,44,9,28,2,77,62,33,83,5,7,54,11,58,55,16,11,13,6,16,3,71,95,57,2,10,19,0,5,113,4,16,15,45,78,89,49,13,50,102,27,1,33,79,36,58,54,40,98,46,20,25,62,42,94,9,8,5,53,2,74,8,29,45,46,57,75,50,89,66,27,5,22,54,13,23,17,22,39,84,41,12,2,80,19,1,45,7,63,82,27,40,19,17,2,13,2,3,41,19,28,85,10,76,83,18,27,33,6,24,10,64,42,46,41,68,45,6,11,38,34,6,3,16,3,5,43,63,3,0,6,73,16,10,1,30,54,21,23,16,19,45,4,13,8,14,20,9,81,5,11,5,11,23,102,25,2,2,11,15,17,19,71,27,2,14,36,47,1,24,84,9,3,41,26,24,20,17,50,8,6,13,56,38,1,7,9,15,18,19,102,54,43,71,0,40,5,0,2,72,5,57,21,2,78,0,28,23,13,15,88,43,34,63,17,74,56,40,39,5,35,47,0,26,7,7,8,4,5,16,0,14,6,13,0,0,1,3,33,3,8,18,7,0,52,89,21,10,68,59,58,68,18,38,12,0,13,0,0,2,18,20,
53,4,0,64,31,4,5,13,3,48,7,56,6,39,36,50,108,46,23,31,3,0,18,65,23,1,6,17,6,31,21,3,19,36,93,62,55,22,38,42,22,25,2,2,42,7,5,7,48,17,18,13,87,32,2,24,0,78,45,6,64,19,38,3,8,5,1,1,1,2,6,57,0,8,54,68,75,36,19,52,14,57,6,27,17,33,14,29,15,36,17,10,28,26,60,65,43,44,4,26,24,4,22,71,42,12,13,70,36,60,53,39,20,1,37,109,1,62,1,55,9,32,49,3,0,46,60,4,6,23,10,7,13,37,4,36,3,16,1,9,63,4,12,14,16,33,63,15,17,14,6,13,0,100,14,63,14,66,49,5,17,6,55,42,38,9,2,17,12,77,15,3,1,18,2,64,0,9,14,38,1,28,6,93,27,52,5,79,51,7,16,10,8,28,38,6,100,11,23,37,41,34,35,26,29,5,0,6,54,17,20,18,43,69,35,0,31,91,5,28,15,60,60,72,70,58,1,2,57,48,3,6,64,44,12,6,0,81,21,0,1,0,9,7,15,18,43,5,1,91,43,96,76,26,20,38,70,47,23,47,61,14,99,37,42,15,12,5,11,3,13,38,8,11,2,1,0,1,0,4,7,98,7,40,0,2,4,83,45,92,59,84,22,47,8,26,4,101,64,33,1,0,12,14,51,
27,0,23,3,29,0,10,0,65,9,38,29,52,50,10,51,96,57,55,11,1,0,32,0,0,0,17,54,8,5,12,57,45,13,29,25,17,3,21,83,36,1,1,63,7,17,8,21,48,56,52,38,29,12,15,65,72,1,0,11,4,43,0,0,41,9,1,2,64,0,30,1,18,32,86,73,37,31,19,13,15,76,16,2,33,36,24,84,31,34,42,74,46,45,89,7,87,34,54,72,19,10,33,10,33,33,96,53,49,58,51,30,3,2,45,72,11,42,92,73,17,39,12,6,20,27,15,4,1,54,16,8,20,26,4,38,58,0,16,19,23,9,10,90,11,67,14,0,3,56,14,10,81,40,20,6,38,48,113,76,44,1,0,57,72,54,16,0,4,27,39,1,11,0,9,16,1,16,44,1,19,10,9,31,29,22,46,14,27,28,8,0,3,109,11,38,25,27,33,61,58,5,41,95,6,30,5,36,47,64,22,1,24,6,33,5,38,56,63,17,93,47,9,16,11,12,14,0,39,50,12,59,10,8,8,83,33,6,9,0,2,8,0,1,30,7,54,50,16,30,54,103,22,55,30,23,83,5,14,65,80,35,16,16,6,38,74,8,54,36,3,13,44,22,3,0,4,25,1,3,3,16,2,1,15,5,58,9,46,98,24,40,1,52,8,9,71,78,15,3,0,41,16,15,60,
16,7,5,4,13,17,4,86,7,9,101,65,32,45,37,109,23,3,21,28,3,22,22,0,0,16,37,14,2,14,16,28,33,57,25,7,32,4,26,15,1,11,2,65,80,3,7,3,21,42,20,55,42,1,0,62,43,78,19,65,43,0,5,5,78,14,41,32,35,0,1,8,36,16,14,30,43,56,53,4,67,15,18,7,43,43,57,29,53,18,14,5,47,72,17,58,26,13,63,57,7,44,5,8,92,28,81,28,44,12,17,35,0,17,79,5,95,104,0,6,0,12,7,52,12,14,1,9,60,21,39,12,30,13,8,4,34,29,1,12,0,10,76,18,26,0,4,1,28,45,10,28,3,26,93,52,35,39,45,27,5,34,118,63,12,13,0,0,117,21,16,15,3,109,13,0,0,99,6,0,0,21,25,3,28,80,14,44,0,6,8,6,75,19,42,3,30,60,65,22,16,50,6,43,0,6,43,63,4,5,40,13,78,25,15,1,11,8,11,25,20,34,41,19,20,3,0,71,0,9,8,80,24,1,45,14,48,35,0,7,2,46,6,47,65,12,0,2,54,49,56,39,4,61,34,8,5,15,42,17,65,27,26,40,44,90,14,62,5,1,52,30,14,7,1,2,90,1,0,54,0,0,1,44,1,24,9,1,57,24,5,1,6,21,2,6,4,15,88,55,45,7,14,3,23,
21,3,46,67,6,16,54,5,40,69,105,102,106,93,99,47,18,12,37,4,16,47,0,27,9,6,34,0,3,2,88,13,11,2,4,92,47,38,27,11,0,1,33,48,37,43,4,36,90,57,22,6,0,10,55,39,43,19,5,8,33,2,45,9,23,5,32,0,27,20,13,11,17,8,87,12,32,89,19,43,8,20,5,63,3,20,40,12,57,27,8,48,52,43,73,31,60,99,52,42,14,9,5,48,57,52,21,32,103,27,16,3,6,4,33,61,18,3,6,16,104,19,5,79,8,4,1,18,25,21,21,5,24,24,53,30,7,23,15,47,28,35,1,89,8,10,1,13,0,1,1,5,25,28,48,17,36,82,31,4,6,1,93,17,14,42,12,62,4,6,6,22,2,0,2,0,38,19,1,0,8,16,33,5,56,52,55,11,13,0,2,22,0,16,43,73,28,77,16,41,31,5,9,1,0,4,40,5,25,4,26,33,2,46,5,77,52,7,20,38,29,10,24,21,38,0,0,54,91,10,90,17,2,11,47,9,13,85,32,90,1,16,37,80,14,1,0,28,10,1,78,29,9,32,75,32,52,54,58,62,6,5,9,62,37,17,2,34,37,29,10,22,0,10,13,9,4,11,11,3,5,9,0,58,0,12,73,99,33,1,6,0,14,0,26,0,78,55,41,13,31,9,66,14,50,
58,56,5,73,27,38,31,106,80,63,76,97,48,66,63,25,7,64,52,1,3,34,11,14,71,90,35,4,0,113,31,6,35,18,4,15,35,49,36,6,7,87,8,5,63,33,22,57,20,13,25,3,3,54,21,5,2,13,19,81,14,19,3,54,20,30,8,61,36,21,18,96,5,31,35,19,43,4,79,28,64,25,54,11,18,88,9,13,14,33,21,32,21,59,100,22,105,64,15,0,8,8,16,2,7,26,15,36,66,54,3,0,46,10,41,27,11,6,0,15,28,2,25,0,27,2,17,19,13,46,48,41,47,21,76,21,22,0,52,15,10,14,40,9,42,26,34,2,31,2,18,51,25,92,66,65,7,21,4,0,14,20,1,15,74,11,62,58,6,23,74,57,108,10,0,0,87,3,20,13,6,24,40,12,30,11,66,1,15,81,83,10,29,2,72,31,19,61,32,44,20,70,64,0,0,0,26,64,14,13,17,44,103,1,20,40,4,39,36,5,32,5,10,48,5,1,13,52,44,73,44,37,23,23,33,23,11,19,22,11,51,11,30,25,0,0,0,81,6,11,18,11,9,90,71,26,10,40,25,14,51,13,69,39,2,33,75,28,50,20,48,4,10,2,61,69,29,21,15,9,32,11,11,0,2,99,85,64,1,1,0,15,15,0,4,23,110,24,45,25,16,9,59,18,90,
19,45,87,43,28,99,109,23,80,67,17,76,19,80,54,56,17,26,2,60,71,36,33,1,69,7,0,0,83,2,1,45,48,2,74,4,26,54,10,8,10,75,6,77,77,3,39,17,11,12,12,23,6,43,54,0,10,14,81,56,23,10,29,18,44,52,48,19,53,2,72,21,46,33,27,46,66,67,37,49,46,4,18,2,16,7,3,8,6,52,69,67,20,38,26,76,51,91,2,5,47,43,0,41,71,46,74,97,56,38,13,82,8,106,29,26,0,0,7,0,2,20,18,21,9,9,12,23,76,12,24,14,15,33,68,66,3,33,20,15,20,63,42,97,20,14,55,2,72,39,19,5,14,114,14,13,0,40,0,0,2,18,25,21,61,63,37,11,15,24,50,45,29,10,0,14,0,3,42,66,31,4,3,18,11,75,29,29,1,9,13,7,45,69,92,5,50,72,39,69,72,27,37,0,7,29,0,52,10,54,33,104,62,33,9,22,67,20,57,109,7,17,78,14,8,18,94,49,61,95,18,10,5,42,12,8,22,7,34,30,1,29,24,8,18,0,84,0,2,13,9,8,48,69,11,30,76,86,89,60,5,5,18,41,10,103,13,14,46,31,2,7,46,38,100,21,39,3,19,4,0,12,1,4,30,23,22,13,24,17,1,0,1,5,1,70,47,7,25,57,46,51,21,12,18,
20,20,70,70,108,57,50,36,25,105,26,66,20,60,26,21,38,69,8,29,23,5,12,52,27,32,5,62,5,1,0,55,27,23,16,59,62,27,32,21,0,8,13,117,33,30,58,41,11,65,74,4,64,45,27,49,8,45,22,49,18,39,48,14,71,86,45,98,37,53,74,15,77,28,0,28,81,7,81,69,50,91,13,70,33,3,24,83,66,40,41,4,98,62,10,62,76,12,89,25,10,4,11,111,43,33,64,41,87,38,57,10,40,40,55,17,3,7,52,36,0,120,23,54,2,12,33,82,109,39,37,38,36,18,17,32,13,34,61,74,37,62,89,7,67,13,72,94,45,45,109,24,37,32,19,50,52,6,2,0,50,15,4,33,55,110,16,32,16,80,27,15,22,2,44,21,3,83,29,28,0,7,12,12,13,4,7,20,27,19,29,94,8,32,71,35,17,43,33,59,75,74,0,43,68,12,46,18,21,50,43,78,7,57,104,48,1,5,44,30,21,15,53,5,23,13,56,56,69,44,7,33,8,52,35,33,7,33,25,17,2,2,3,10,0,28,4,2,55,14,5,22,46,7,51,33,15,108,58,41,24,20,63,4,23,13,35,27,21,54,38,25,36,67,8,81,22,32,87,0,13,92,47,2,65,60,24,0,9,111,0,0,1,28,0,60,2,36,6,5,48,78,83,52,50,
50,22,45,77,44,39,18,39,93,44,12,6,7,12,8,42,6,55,17,9,45,9,3,28,33,17,19,15,5,0,6,31,91,21,18,32,19,9,33,10,54,13,49,54,24,13,18,54,41,29,73,38,1,15,48,10,49,15,16,52,41,110,79,60,74,30,49,89,27,13,10,84,46,36,68,69,31,38,19,36,34,64,65,23,8,0,28,57,2,0,13,19,14,10,5,44,30,45,22,56,35,3,34,28,26,12,98,108,107,28,24,50,98,106,103,52,7,3,0,11,44,35,45,65,8,104,26,49,83,42,17,3,0,10,28,5,13,18,12,60,32,93,40,7,63,4,29,65,51,36,37,44,82,46,6,29,0,0,36,105,1,0,4,45,15,85,6,10,123,8,91,72,49,25,78,20,92,41,0,33,0,15,0,16,96,26,4,31,19,75,14,90,29,12,7,18,27,36,57,93,100,60,70,16,13,22,69,13,61,25,12,20,30,16,88,31,32,73,1,0,26,91,9,3,17,69,55,80,102,88,86,110,3,0,17,39,3,8,11,1,29,17,2,30,26,19,8,42,60,7,2,7,26,39,67,39,95,39,18,11,38,42,49,40,39,19,46,60,36,76,44,6,5,65,64,19,35,63,14,5,2,9,20,0,58,0,0,2,22,8,18,0,0,0,0,10,6,18,8,1,1,46,71,36,33,
76,112,61,64,38,15,3,36,51,42,3,19,18,29,23,0,32,59,19,111,21,42,63,26,42,3,41,33,8,51,67,1,25,15,49,10,42,1,43,10,4,41,14,48,21,104,58,59,58,26,32,34,32,89,73,14,34,118,80,23,27,16,7,34,3,24,50,8,22,56,20,100,18,34,41,47,2,10,83,26,52,2,6,88,21,15,35,13,1,13,1,63,63,15,53,72,15,18,7,5,15,8,90,31,11,87,91,66,32,64,76,66,40,25,91,36,50,93,75,44,48,25,24,19,72,73,26,51,23,32,41,0,15,68,0,9,110,28,4,16,34,43,43,22,23,76,17,24,19,108,40,34,50,1,43,17,10,51,15,0,0,18,7,38,16,43,54,78,40,34,36,14,7,9,19,51,44,13,25,7,1,4,0,4,7,3,29,19,73,20,45,39,12,31,52,7,32,16,21,50,12,25,36,92,57,16,78,5,21,52,28,45,1,65,11,41,5,1,2,3,25,7,3,22,65,16,7,59,74,33,87,41,17,37,74,8,1,46,8,41,49,32,64,8,17,68,40,62,55,20,20,35,51,12,44,67,58,8,46,17,17,5,6,77,18,44,45,31,14,35,35,54,57,75,93,18,23,92,25,3,55,2,0,10,8,7,21,17,3,27,8,23,0,0,65,4,45,45,4,0,0,30,10,5,50,
