75,63,93,28,22,38,37,28,78,72,104,42,30,17,22,53,15,13,32,26,71,52,66,13,65,29,65,51,55,95,51,28,9,23,2,26,21,31,59,53,45,43,32,13,22,22,79,96,50,76,28,49,8,21,102,11,61,34,34,10,13,100,16,41,44,108,93,60,16,79,69,51,37,44,67,98,58,29,68,13,43,44,19,40,11,20,58,10,63,62,39,74,79,63,31,13,62,41,94,32,72,57,12,33,5,39,34,6,37,17,14,15,48,22,20,20,7,73,17,17,20,61,30,13,28,23,64,32,85,40,37,32,98,96,38,109,51,57,66,23,19,10,83,76,14,27,111,63,64,17,21,12,63,68,20,5,23,59,5,44,65,27,18,11,56,4,42,13,48,7,39,27,7,10,19,44,76,0,20,53,36,24,83,3,16,54,19,34,33,26,34,65,20,12,79,71,31,5,13,104,87,31,68,52,85,12,22,4,11,4,17,61,47,14,8,89,56,59,62,80,44,93,55,15,19,89,24,107,19,47,58,61,47,45,44,59,95,72,28,24,64,51,77,30,14,51,72,93,29,36,66,34,34,31,67,102,73,16,19,30,73,44,65,30,60,10,17,4,44,54,61,14,30,63,34,27,102,58,30,86,92,70,24,65,57,16,92,85,43,18,24,31,64,0,52,57,84,22,85,63,58,82,106,8,38,
19,79,46,25,1,34,19,13,20,48,11,87,5,3,13,28,15,23,25,43,10,6,78,80,50,1,72,40,4,45,36,10,7,0,5,7,6,50,4,51,7,27,23,101,11,0,28,17,36,29,55,17,7,16,31,23,45,28,29,10,47,6,5,17,36,58,62,54,17,12,10,16,7,46,17,21,49,40,78,14,26,24,10,34,6,25,13,2,48,72,39,49,58,21,6,73,32,78,32,59,63,6,70,38,12,86,13,18,20,21,10,17,29,4,29,39,22,0,9,33,2,36,0,26,25,62,34,17,37,9,32,57,29,57,54,100,70,75,6,34,39,1,7,13,10,21,31,24,80,2,12,6,3,7,1,101,34,6,3,60,5,62,2,45,10,5,2,13,6,4,57,35,7,38,9,9,0,0,45,0,0,43,4,7,37,10,15,82,34,36,56,2,20,63,53,23,18,22,28,8,42,11,20,110,4,7,0,15,16,1,40,19,3,36,16,51,33,21,58,61,68,50,37,15,9,19,43,75,9,88,67,100,16,12,30,79,12,10,24,62,15,46,28,6,70,30,29,51,56,10,54,37,61,17,18,51,9,25,74,83,40,8,52,20,16,10,25,13,66,36,43,24,80,68,17,34,38,57,13,34,16,28,37,20,35,52,49,32,14,7,50,40,0,1,9,1,17,8,34,3,11,15,33,32,63,
106,38,13,5,33,50,27,4,21,21,9,8,9,22,67,3,19,59,3,84,26,34,15,18,5,5,102,76,14,39,52,29,0,29,18,1,25,12,10,58,23,0,72,23,15,7,37,15,29,14,106,58,92,5,15,52,18,0,0,60,114,1,5,9,92,25,51,31,29,78,26,6,48,66,22,57,14,98,22,19,17,11,17,26,6,4,4,7,41,36,40,28,11,22,104,49,40,51,81,48,83,87,16,14,24,1,30,48,46,16,53,91,11,4,28,15,11,3,22,2,104,13,12,37,86,26,1,9,4,4,5,23,85,61,63,83,52,52,7,3,5,109,27,22,40,9,5,90,4,55,78,30,4,1,1,7,8,37,19,35,6,7,108,5,0,16,42,0,12,16,11,3,1,39,55,31,0,3,17,35,43,6,23,10,35,43,12,4,29,69,25,23,63,36,27,17,1,24,29,3,11,6,60,16,28,1,6,2,4,0,66,6,1,72,75,40,59,79,58,77,90,68,6,78,35,23,27,7,36,48,20,3,55,84,30,2,93,58,15,57,59,8,2,8,42,24,2,9,52,26,65,50,40,4,52,10,28,15,33,28,10,81,73,3,2,4,5,19,20,7,2,19,52,31,61,75,74,4,4,111,5,66,45,55,14,85,59,5,0,112,44,0,3,2,0,0,0,17,4,4,58,83,45,38,52,
30,3,3,20,75,3,2,4,44,16,70,17,1,3,41,17,116,5,35,4,28,14,8,6,2,12,16,0,35,62,7,64,9,0,2,52,61,3,45,50,64,40,5,19,76,14,52,23,25,40,55,34,21,17,94,55,8,3,56,16,9,8,12,46,29,25,13,14,55,4,5,0,76,19,91,22,58,94,56,29,49,29,7,0,9,45,0,7,33,2,17,63,26,62,9,55,84,81,20,10,44,17,13,47,36,15,21,70,52,29,103,19,24,12,44,5,6,34,3,13,67,1,27,45,62,68,48,21,0,2,5,80,11,33,57,45,50,32,102,23,35,49,48,39,2,70,65,82,61,49,0,103,41,32,0,69,12,31,0,2,2,78,4,21,21,50,41,21,25,27,22,1,3,37,29,26,0,8,14,13,16,1,0,13,14,84,17,72,87,105,53,47,83,21,18,14,6,66,17,16,10,86,80,1,11,14,0,16,0,21,12,38,10,55,16,20,53,8,72,36,35,5,88,43,28,81,60,22,59,50,5,6,31,24,10,53,6,62,40,22,7,18,24,15,44,10,28,42,50,15,81,60,25,87,98,17,116,19,33,15,114,45,71,8,0,3,28,6,8,10,15,62,8,39,18,30,3,3,83,8,90,10,49,63,36,19,3,1,1,73,9,21,5,9,0,0,37,67,0,2,18,41,36,10,16,
23,7,24,87,1,26,0,19,27,10,7,4,7,78,89,78,66,7,40,32,61,40,59,37,32,17,3,14,0,35,57,9,89,5,10,57,5,22,18,30,67,59,41,4,106,9,20,35,105,75,13,105,54,61,56,52,21,79,82,5,2,13,19,43,48,18,17,0,36,18,0,2,24,17,50,36,30,22,16,53,6,18,6,6,23,13,12,9,11,15,17,19,19,25,35,25,43,88,26,76,52,27,16,106,12,68,82,12,11,19,13,42,12,32,58,44,15,85,39,65,14,58,16,31,15,55,7,19,21,6,9,19,55,11,83,56,66,37,47,6,68,38,2,27,13,95,63,38,23,55,53,42,11,1,6,46,10,14,24,2,90,16,10,26,92,22,5,1,34,6,22,7,65,3,52,28,14,37,11,95,51,7,39,26,3,41,74,90,22,28,34,5,20,36,29,37,2,39,2,0,8,46,14,4,5,52,8,10,9,8,108,1,9,23,55,84,16,38,29,5,8,6,24,40,9,12,47,24,94,18,23,0,59,1,7,22,15,34,44,59,10,22,24,8,6,6,6,106,40,54,25,58,89,11,19,8,53,34,88,71,48,76,8,26,1,32,6,7,17,15,49,13,9,29,78,8,5,13,77,73,6,58,88,83,33,90,12,1,0,21,2,84,7,0,0,12,13,0,0,80,36,17,34,33,24,
29,5,31,1,53,6,25,2,37,33,65,40,32,63,10,22,10,83,53,48,101,0,48,7,5,11,0,59,15,20,18,5,21,46,48,8,0,80,50,32,86,13,13,54,55,80,27,44,14,30,54,7,39,110,30,0,11,44,3,21,5,33,73,70,47,22,31,29,31,0,0,74,43,17,40,44,73,29,101,61,10,25,28,4,36,3,0,38,5,27,3,42,20,20,12,52,18,69,23,60,13,18,31,11,51,5,26,70,10,48,43,13,26,5,33,10,41,40,74,33,19,62,91,46,53,17,2,32,2,10,1,6,19,85,45,62,26,76,37,47,24,18,5,28,44,55,29,6,20,60,24,9,2,1,1,0,25,10,16,59,13,6,3,79,55,53,74,22,64,59,24,68,46,55,69,56,34,38,13,13,80,53,34,8,61,49,15,32,10,20,40,93,26,15,53,111,17,7,20,1,27,43,22,2,8,6,48,17,26,42,19,24,42,24,65,77,57,51,15,4,4,41,10,25,24,47,49,44,5,4,9,57,1,4,25,31,10,18,35,57,1,25,70,24,9,23,107,31,15,47,34,15,26,4,7,14,57,42,11,34,53,37,97,2,10,17,80,52,26,14,16,11,77,52,0,0,80,78,18,0,8,82,66,34,7,40,14,4,14,4,7,40,6,0,7,73,1,5,41,92,17,87,78,46,66,
38,30,9,54,9,68,13,5,5,24,20,19,44,29,19,33,7,69,81,42,20,30,68,22,0,3,56,7,9,0,26,31,37,23,10,0,50,9,17,70,29,16,69,5,46,22,29,71,90,68,71,26,79,32,20,12,9,63,23,18,4,25,9,14,85,72,76,16,0,2,21,19,24,15,12,19,111,49,52,33,38,28,22,82,9,6,3,4,10,109,12,49,12,15,20,75,16,0,3,40,11,8,20,9,9,104,35,25,11,30,22,10,20,84,52,62,19,62,81,72,6,51,31,43,38,22,5,6,6,0,79,86,46,40,77,38,107,39,37,37,30,12,12,16,10,7,52,102,101,19,16,0,1,8,88,2,0,38,15,67,60,5,60,37,6,33,113,74,9,14,33,18,89,84,30,75,67,20,24,65,9,24,25,44,75,56,37,41,7,89,29,6,21,7,19,8,81,34,5,73,52,6,31,2,7,46,17,47,7,84,2,6,20,94,20,41,47,38,22,9,51,4,52,23,28,46,67,86,17,5,15,0,5,98,10,2,11,11,2,1,12,14,19,10,9,93,17,18,5,38,7,7,0,17,16,91,13,71,36,64,78,26,29,7,13,63,25,86,1,10,12,25,76,17,22,6,76,14,0,0,8,46,43,18,53,2,68,2,6,54,43,53,15,33,11,4,2,11,54,10,76,46,64,28,71,
71,33,65,52,11,85,2,30,88,30,38,31,22,11,4,4,68,10,4,25,64,38,2,4,13,24,7,21,6,1,6,78,8,0,3,5,5,16,11,14,20,65,81,61,3,34,12,29,48,88,35,88,71,12,3,5,81,29,72,90,41,51,32,62,45,10,63,46,69,29,48,40,39,68,48,18,10,28,64,8,18,92,38,25,10,8,0,0,0,29,7,22,6,13,47,17,3,0,21,2,75,43,8,1,81,8,18,41,61,6,13,8,8,5,11,29,73,22,44,60,71,12,56,27,97,40,55,4,2,33,2,17,43,1,94,95,45,6,91,65,77,62,45,25,38,69,80,30,51,38,51,32,0,2,1,15,16,10,75,8,13,5,3,46,2,15,50,19,2,67,92,68,47,59,51,59,63,71,57,38,40,23,45,11,55,6,75,68,25,3,16,28,16,21,2,56,13,41,3,72,30,10,2,3,65,32,11,48,61,39,51,33,42,64,72,4,71,42,18,38,36,15,8,46,73,7,76,19,25,19,0,9,63,18,19,27,56,31,3,0,36,21,35,47,41,52,52,4,8,32,12,4,7,10,4,10,10,39,3,116,56,72,17,60,56,37,64,10,20,52,36,7,53,26,28,74,2,4,5,53,105,6,3,14,27,15,7,28,3,54,28,19,52,10,81,52,8,84,58,88,56,59,77,28,64,
37,26,13,70,28,10,0,15,0,30,43,28,74,49,5,12,16,14,16,14,0,79,46,4,21,4,1,81,85,10,25,13,25,3,61,0,3,6,4,26,64,14,90,51,17,13,67,15,104,41,50,27,52,50,15,21,13,8,87,15,50,19,46,97,64,61,39,65,53,34,23,54,55,25,66,14,13,70,28,62,20,29,39,57,26,72,41,2,7,10,20,41,36,65,24,13,16,8,25,2,5,28,4,57,3,2,4,18,12,16,7,54,27,13,69,22,15,6,16,48,18,10,32,29,66,19,10,17,15,57,6,33,37,38,63,102,109,41,93,16,69,50,105,10,33,53,60,68,33,41,61,8,40,58,3,2,2,12,26,17,2,26,29,35,35,42,2,7,8,55,27,58,80,68,64,75,46,24,25,46,20,58,3,6,91,11,7,9,3,52,33,37,26,3,14,22,17,57,64,20,36,15,23,28,5,61,60,12,107,100,15,4,15,43,21,17,75,53,13,13,29,84,57,85,8,19,17,29,14,71,7,27,0,0,5,13,6,19,0,9,13,27,56,33,55,21,20,26,3,29,0,5,0,3,17,2,17,4,41,52,11,37,48,26,59,2,2,9,22,88,18,75,43,0,22,45,23,3,3,49,8,0,9,16,11,7,10,4,9,10,7,2,25,85,0,6,68,62,20,63,42,94,113,30,55,
57,20,5,12,41,0,1,17,5,35,46,64,33,6,9,91,36,48,28,8,40,35,86,1,48,13,93,46,40,85,18,6,15,17,0,2,0,26,41,14,35,73,16,47,3,98,13,21,49,39,85,61,32,8,17,52,9,32,35,12,65,11,112,9,64,86,61,35,54,47,75,35,47,22,0,8,1,45,22,21,61,77,96,14,11,1,20,24,46,1,29,27,74,47,24,1,45,34,0,0,14,51,43,13,22,6,11,18,1,0,11,2,23,14,5,39,61,9,26,14,7,3,19,42,61,52,78,53,57,2,13,45,1,81,43,59,64,23,39,98,29,17,14,16,7,47,110,101,58,26,103,2,50,42,66,12,21,27,18,6,37,12,1,13,31,33,7,31,27,9,53,14,27,75,58,27,48,75,74,69,33,32,4,44,36,28,25,15,8,11,26,10,11,8,51,84,46,37,81,37,39,24,21,70,6,2,44,40,40,40,11,7,104,76,55,73,49,34,77,26,25,49,5,43,52,19,23,37,12,4,15,0,3,2,12,8,0,2,2,28,24,13,85,33,40,6,99,63,40,8,7,25,51,0,5,38,10,1,16,2,36,24,22,9,26,8,14,23,50,52,10,13,15,1,7,64,4,10,58,18,7,1,49,42,4,21,44,21,65,22,2,7,13,66,22,20,51,23,30,62,30,21,16,62,57,
