14,13,44,93,47,7,24,11,18,9,66,19,24,25,49,102,42,74,22,91,79,63,12,42,81,51,54,9,9,47,107,33,28,26,57,111,43,58,104,77,71,40,23,0,19,32,46,9,12,14,14,62,57,14,10,40,53,21,35,23,50,32,49,24,29,71,28,68,59,61,85,75,16,81,30,72,27,8,28,75,34,100,73,14,24,60,36,25,13,66,63,65,43,17,22,31,27,54,70,37,52,109,87,76,58,59,88,34,46,43,81,46,53,31,52,60,73,24,11,24,83,46,39,23,31,27,98,76,49,87,70,105,77,68,88,55,73,62,95,39,11,51,1,40,9,63,68,89,60,51,43,52,54,55,48,88,22,79,56,71,62,46,35,5,40,28,14,5,51,24,52,119,67,39,45,66,74,78,56,67,104,51,96,19,59,16,13,13,30,31,30,29,53,53,70,73,44,89,72,9,5,5,45,66,69,58,77,95,36,5,17,13,2,28,14,21,56,32,70,91,43,21,23,51,37,25,50,58,88,41,85,23,49,41,25,50,22,60,31,96,53,53,92,5,3,76,53,55,75,85,16,12,30,21,94,65,16,10,51,62,113,89,86,55,60,79,83,41,77,67,14,33,47,47,18,59,78,33,45,6,31,23,50,71,20,101,49,110,71,14,31,94,54,25,59,52,92,18,88,28,84,59,42,35,55,
0,6,34,12,4,93,19,36,14,27,12,11,15,37,98,62,34,23,17,42,66,39,61,28,21,48,54,49,48,34,27,6,30,6,38,6,12,26,48,21,46,17,9,7,17,3,9,8,4,9,59,25,9,8,3,33,73,27,84,51,43,22,7,33,79,83,88,19,73,30,30,50,22,18,13,32,31,20,50,31,11,31,52,43,21,32,45,7,49,39,83,14,51,23,40,16,70,24,25,14,43,58,71,69,36,35,58,78,74,20,30,27,27,28,21,20,4,5,5,106,19,11,49,99,74,26,4,56,82,13,100,79,37,44,24,20,17,32,40,22,26,0,14,30,9,50,52,85,18,1,13,45,16,4,12,40,38,43,84,40,4,13,1,4,1,1,102,51,5,25,53,52,75,38,37,41,24,21,73,75,23,113,82,68,48,13,36,8,27,21,55,5,25,41,25,64,80,62,17,1,0,77,15,3,21,5,13,53,5,40,18,1,0,78,63,10,44,7,51,36,7,47,26,72,45,12,15,75,21,41,21,81,16,4,46,7,20,4,27,34,41,33,3,11,38,69,23,49,30,7,37,49,42,8,32,7,13,34,56,28,84,26,22,72,48,67,81,44,46,6,8,76,14,29,18,71,7,52,2,34,22,12,10,32,34,43,66,31,33,21,39,45,77,9,11,42,12,57,22,45,20,9,86,19,76,
18,54,11,3,18,73,33,14,54,6,14,51,20,25,3,11,29,73,39,29,19,34,18,66,11,16,1,9,37,66,30,59,54,41,14,98,79,23,9,14,89,47,1,29,6,1,64,15,13,28,39,20,57,20,21,38,73,19,5,4,58,13,23,84,24,8,52,50,29,67,55,15,77,3,24,40,4,22,84,24,105,25,39,19,42,3,29,53,14,37,29,40,39,64,8,93,11,35,80,76,44,68,91,49,77,16,49,62,38,77,84,100,66,13,1,55,115,14,15,47,11,19,52,41,16,34,25,23,66,60,31,75,62,45,73,12,60,54,22,18,29,11,8,25,64,60,82,50,51,18,80,26,18,7,30,50,78,48,43,57,64,18,46,49,15,12,89,18,69,3,76,61,32,21,81,38,94,39,96,115,36,99,42,73,43,56,47,43,37,70,19,27,3,11,38,33,39,14,2,0,86,42,9,18,16,22,53,24,6,65,39,3,7,22,23,2,20,33,82,30,75,83,6,26,55,5,105,27,22,22,27,10,16,77,33,29,6,47,46,26,60,4,37,1,37,28,8,16,6,111,99,44,27,1,18,106,22,24,53,7,65,23,78,39,59,19,51,22,17,33,9,21,20,104,86,31,8,17,12,68,14,4,53,31,91,57,71,16,45,16,16,55,23,42,55,47,75,85,46,17,3,73,22,28,48,
17,38,10,52,63,37,4,9,86,107,68,49,48,84,48,1,38,45,68,58,69,95,67,51,8,13,15,18,17,9,56,91,10,64,20,43,52,50,52,46,52,8,42,6,57,66,47,29,27,10,24,18,10,6,14,56,0,11,5,20,34,0,15,32,7,79,65,80,38,11,44,39,71,60,23,22,12,17,27,95,53,65,38,28,84,10,18,2,98,9,47,54,77,93,32,26,79,27,33,49,82,41,51,33,69,70,14,68,43,37,44,47,62,0,3,63,16,32,28,59,3,13,82,41,22,3,51,111,19,108,36,43,21,15,74,55,1,15,0,45,11,88,32,21,91,55,87,72,29,9,22,46,4,41,7,66,64,56,70,15,56,21,41,25,86,70,2,21,2,9,65,59,22,88,80,97,7,100,90,40,38,81,80,92,53,52,35,46,37,52,18,79,43,65,90,99,99,49,3,28,37,0,48,39,93,81,57,5,2,5,10,2,23,19,4,94,40,112,54,64,40,14,79,65,3,55,52,40,66,32,18,0,7,43,19,35,8,86,55,55,83,7,1,5,0,18,44,37,87,46,68,43,15,31,85,10,17,48,10,54,74,61,93,59,12,41,13,87,2,14,27,18,28,39,6,11,4,39,49,9,5,39,88,17,24,56,6,56,91,75,71,5,42,30,32,7,97,34,48,7,37,14,66,38,72,
79,23,58,41,42,9,54,55,52,18,34,0,8,32,51,1,42,26,41,7,25,22,75,28,1,1,10,3,27,23,21,68,37,36,66,51,58,25,10,55,12,13,19,54,3,63,58,32,60,23,7,53,23,15,14,10,26,60,6,21,29,6,24,20,105,49,70,66,88,5,44,33,50,40,29,7,85,29,24,50,48,3,20,22,45,82,16,22,0,33,8,74,18,26,56,37,94,57,79,65,39,65,91,34,37,39,86,84,51,4,29,7,5,2,54,18,3,15,37,13,96,58,62,18,57,53,27,25,38,3,30,19,33,55,17,13,33,4,82,17,11,21,55,71,52,95,91,68,40,12,21,42,73,34,61,71,19,14,7,119,32,54,15,32,23,18,34,2,23,16,18,20,71,31,54,13,92,86,71,52,29,75,89,24,105,78,93,47,11,20,73,10,46,12,49,51,59,8,26,12,4,18,6,36,44,50,6,13,35,15,1,26,0,8,91,16,36,41,55,78,35,106,115,87,64,29,62,70,109,25,10,2,21,11,27,29,25,25,44,87,30,28,13,0,36,15,61,54,55,65,60,53,17,45,69,35,1,42,56,25,5,64,22,78,35,21,68,20,22,0,14,3,23,9,1,23,69,78,29,3,39,45,12,71,73,54,29,10,45,13,35,31,3,29,32,28,20,78,43,41,17,77,46,3,63,
74,54,22,36,86,74,63,14,35,11,16,27,80,63,21,2,36,33,99,113,83,26,22,22,51,4,68,26,13,71,46,42,28,58,76,40,89,4,38,25,32,16,49,53,9,48,29,3,33,24,18,108,9,63,49,44,3,33,79,26,0,33,28,53,33,19,18,27,23,15,8,6,26,58,67,28,50,80,8,10,43,17,47,23,31,50,2,35,37,22,22,20,23,37,69,32,80,58,26,77,25,32,60,26,59,39,95,32,33,17,27,13,5,7,4,43,36,23,18,29,4,15,8,77,49,54,82,67,71,48,2,68,77,92,1,1,1,88,12,14,18,31,19,73,73,23,25,52,23,17,95,14,44,69,115,17,17,3,120,65,18,46,40,112,5,5,4,2,70,27,59,4,24,89,8,3,30,89,56,62,39,65,16,62,93,48,13,32,17,24,9,62,26,40,58,63,97,17,76,40,8,37,0,19,61,11,23,97,9,1,0,8,9,23,7,30,66,96,87,105,76,78,47,3,24,50,42,104,12,96,0,32,12,8,92,46,108,76,101,48,61,22,41,40,44,6,73,107,60,69,36,13,35,25,13,5,46,32,12,43,14,93,46,32,26,63,9,16,26,90,54,23,57,2,22,33,17,1,75,62,11,34,23,114,15,12,4,72,71,25,66,20,60,57,24,41,54,81,53,104,49,87,79,44,64,
50,15,45,53,6,25,15,24,17,48,34,79,26,36,4,20,29,23,29,67,34,41,18,30,26,61,18,33,25,43,49,25,26,45,43,40,31,61,67,21,16,22,75,9,0,11,39,82,13,13,29,3,65,48,44,11,95,43,31,7,33,62,77,27,72,87,21,28,2,51,84,17,47,47,41,45,44,73,71,81,11,31,26,29,47,69,97,29,12,9,86,42,82,38,28,57,15,2,40,17,8,38,24,79,87,74,76,67,27,19,20,1,0,20,9,17,53,15,20,21,47,50,44,38,50,50,9,42,5,2,22,11,29,11,4,24,85,30,44,95,56,84,70,38,14,27,12,62,17,4,9,18,22,34,22,22,26,90,65,4,78,48,72,18,6,4,17,0,4,4,3,73,67,10,1,0,12,56,17,46,65,41,38,29,78,51,18,17,58,10,23,5,52,15,46,11,59,91,56,81,39,9,6,24,86,78,3,27,5,0,123,0,15,85,27,24,63,76,84,43,23,25,13,11,50,24,95,44,53,21,99,8,15,108,83,85,30,90,90,78,28,22,50,8,5,72,90,12,17,56,61,45,38,21,4,37,41,5,0,1,9,7,28,10,64,44,29,3,72,0,1,7,5,46,65,2,9,79,15,46,49,15,79,29,2,4,33,67,14,32,32,26,23,108,46,7,13,24,38,60,51,63,65,47,43,
46,33,28,25,5,10,32,29,2,19,13,21,5,0,1,50,32,74,1,55,16,14,11,78,3,21,2,76,50,28,77,28,81,81,75,68,61,10,51,22,5,7,21,5,22,14,7,32,46,71,21,32,37,60,38,27,41,31,94,73,34,27,65,24,82,110,72,82,1,43,10,15,49,99,51,10,30,3,19,40,52,19,12,42,39,45,28,86,43,68,32,87,43,37,41,17,13,6,18,43,50,64,59,63,96,58,32,67,83,17,2,0,18,13,54,79,10,68,15,109,43,39,90,27,28,43,8,14,2,0,33,32,24,6,11,19,39,10,88,92,68,15,65,83,45,31,24,14,3,31,45,68,44,49,9,36,37,24,42,50,49,32,29,43,8,5,53,11,22,20,86,12,43,10,3,12,18,11,9,49,45,15,44,93,40,9,37,48,23,49,13,39,27,69,22,19,19,80,53,13,21,4,76,43,8,94,44,25,0,51,4,8,6,0,88,55,34,41,17,51,31,21,16,67,80,55,38,49,54,31,15,15,31,43,26,66,36,91,55,75,76,62,19,34,86,10,53,13,4,8,2,21,81,15,15,59,12,20,2,10,25,3,9,7,109,15,19,41,1,6,5,14,38,26,5,15,60,14,77,22,6,30,52,23,21,60,52,0,9,6,0,2,36,7,23,46,62,88,23,40,26,25,67,79,45,
42,60,58,36,17,32,52,6,9,33,20,7,100,2,0,12,32,3,69,2,29,2,64,9,34,14,63,40,66,20,57,17,55,66,34,42,99,11,68,39,44,67,17,39,12,52,28,0,20,36,5,12,71,98,21,34,18,83,37,24,82,71,55,6,39,10,26,20,53,58,32,49,26,25,12,27,88,42,6,39,44,23,54,56,79,19,85,72,30,71,51,32,103,6,6,0,0,121,17,64,40,37,43,69,13,69,47,31,85,69,13,0,25,12,22,9,27,34,56,70,34,87,28,43,101,36,59,7,2,0,25,10,44,3,2,13,27,30,66,28,78,63,94,87,58,51,7,6,89,36,76,39,81,87,73,12,68,24,10,17,21,21,7,28,3,15,24,50,17,9,20,8,21,0,5,48,3,28,6,6,45,103,86,18,77,50,28,51,25,20,14,78,35,76,37,92,105,56,50,47,6,39,37,10,110,12,68,6,21,32,17,77,60,37,81,82,34,4,21,11,7,61,14,11,37,28,38,41,84,45,17,6,72,32,10,19,77,55,13,42,1,93,72,84,44,12,11,0,9,41,5,2,13,6,22,74,15,7,77,28,5,2,2,44,71,1,11,0,0,60,32,5,27,94,29,8,33,28,2,3,24,69,8,2,21,51,36,3,1,57,3,0,56,16,1,1,89,45,67,26,31,79,79,14,85,
39,10,72,28,23,26,27,75,8,19,26,13,3,16,5,26,18,2,1,3,22,54,22,10,28,54,19,40,35,20,46,100,33,56,2,61,30,60,108,46,30,7,66,27,26,22,3,30,27,14,3,44,8,12,35,78,13,70,34,52,11,49,5,75,59,3,15,10,13,18,114,63,50,23,19,91,34,42,17,41,47,79,28,60,106,16,21,22,69,78,37,77,7,7,5,0,3,32,2,4,22,48,62,23,31,46,88,55,16,34,9,102,10,25,86,56,56,76,75,50,8,86,72,106,52,36,54,43,0,3,6,0,11,0,11,25,22,86,41,62,27,49,59,15,50,33,17,101,20,29,26,44,77,67,10,96,60,89,86,11,10,8,7,32,11,100,32,22,14,29,19,13,25,11,9,5,45,64,92,6,10,18,64,40,40,58,80,24,22,36,82,62,6,11,10,103,56,117,51,98,32,43,22,78,65,86,12,28,32,8,17,30,88,8,16,17,14,6,10,7,31,10,20,32,48,39,12,16,55,1,48,111,41,35,10,29,56,12,73,10,77,39,44,61,18,12,58,0,12,15,13,57,28,45,19,2,12,84,34,0,55,17,5,101,19,8,41,18,1,19,31,22,53,67,48,53,77,0,1,1,12,74,13,9,3,44,8,63,9,39,0,6,13,5,0,0,45,53,27,24,40,6,42,49,53,
