6,18,90,3,0,2,0,0,44,8,7,36,2,3,4,13,17,4,0,3,5,4,9,0,113,29,43,21,13,31,3,25,13,1,0,7,42,3,63,26,11,8,22,7,0,3,1,1,107,70,55,51,39,49,66,3,4,0,0,9,8,18,22,16,66,5,6,0,30,25,0,3,19,13,34,30,18,3,40,34,14,0,1,0,37,24,2,0,0,0,12,14,24,6,82,4,63,0,98,2,6,11,34,89,7,27,60,65,69,1,16,64,35,74,4,3,2,23,45,28,8,10,52,5,72,75,3,15,0,0,44,3,0,85,23,33,43,37,13,27,41,27,1,2,97,13,34,4,16,10,29,93,9,0,0,19,0,1,0,6,2,2,3,112,0,0,5,88,2,4,6,30,71,3,27,21,5,3,4,82,27,0,2,3,1,2,3,3,35,11,11,22,36,28,29,39,86,44,13,45,9,21,23,7,6,3,0,8,1,2,0,0,16,0,0,2,6,1,36,36,7,82,38,72,21,118,91,90,3,0,43,50,71,53,35,64,27,67,111,34,8,47,16,13,15,3,36,44,73,19,39,14,57,95,33,63,63,2,6,0,70,23,36,0,0,14,17,52,78,13,88,27,8,98,89,29,1,0,0,14,42,20,19,87,9,57,18,33,43,61,49,9,0,12,105,23,0,0,0,78,9,12,28,9,21,
13,18,0,0,0,3,0,0,50,11,109,0,0,2,25,5,30,4,0,23,3,24,0,1,0,14,35,13,3,12,5,0,7,4,0,10,0,2,2,76,0,0,0,0,9,1,0,2,41,1,43,67,9,2,23,1,1,0,0,8,0,0,3,37,4,11,0,3,1,1,27,18,20,13,51,9,1,26,38,2,0,0,22,0,1,0,0,0,0,0,0,0,0,39,30,38,3,89,91,0,29,9,15,4,5,31,38,18,21,1,36,21,2,0,0,0,0,10,2,0,0,45,1,3,9,40,13,7,0,5,0,0,0,8,16,90,30,116,0,11,2,0,14,8,0,0,10,14,32,0,8,7,0,9,48,0,0,0,1,0,0,0,0,0,3,0,4,0,0,34,0,7,0,1,8,1,32,0,3,0,0,0,0,0,12,6,11,5,10,2,43,19,19,15,10,53,37,7,71,4,0,38,11,0,0,0,0,116,0,0,0,0,36,0,0,0,1,3,102,0,0,3,83,12,24,13,60,1,1,13,38,8,21,19,104,54,36,43,70,42,71,16,14,0,0,33,0,14,0,35,101,35,96,73,11,57,34,0,20,80,5,3,0,0,19,1,1,77,3,11,27,17,56,96,1,0,0,0,0,7,0,0,0,0,0,2,8,39,3,9,0,0,0,88,0,0,0,0,1,0,1,4,11,8,98,
21,0,0,0,2,29,0,0,26,0,28,0,0,1,4,1,0,0,3,43,86,0,0,82,44,2,54,5,0,7,0,13,0,0,0,0,60,4,14,0,76,57,0,0,0,0,0,26,9,5,89,13,1,1,13,2,0,0,20,0,0,11,1,3,0,6,0,0,0,1,0,6,0,2,4,0,0,24,0,0,0,5,0,0,0,95,0,0,0,3,0,2,3,29,15,2,11,35,106,28,0,15,0,74,1,10,3,31,15,32,46,4,19,2,17,5,70,0,32,0,41,30,2,1,2,0,3,23,10,0,0,0,115,14,3,0,18,0,13,55,10,5,5,0,2,37,32,69,69,9,2,0,0,0,20,5,0,1,0,1,0,0,0,14,0,0,0,0,6,12,1,11,1,24,49,23,6,11,0,31,10,50,19,0,5,0,1,29,26,0,3,1,2,8,8,21,35,92,38,0,9,0,31,0,0,0,0,2,2,6,0,9,2,0,1,0,0,78,0,0,0,45,24,16,58,61,12,4,0,51,11,2,56,91,5,28,85,50,108,16,9,5,1,9,0,0,16,2,15,19,14,24,4,63,49,16,4,0,78,20,4,1,1,0,35,0,1,2,36,20,1,0,2,37,0,0,0,1,0,0,1,4,43,0,22,58,7,34,33,0,3,0,6,0,23,0,7,8,0,27,2,0,15,105,51,
11,1,0,0,6,0,0,18,0,0,18,0,0,47,11,75,72,8,32,14,0,0,5,74,11,8,0,1,0,6,0,0,11,0,30,0,16,1,82,14,5,4,1,4,3,0,1,1,0,17,1,5,28,37,9,0,0,3,20,0,0,5,9,1,21,1,0,0,11,0,0,4,3,7,0,0,1,2,0,0,2,6,0,0,51,2,3,5,7,0,0,56,0,59,14,3,2,63,0,0,2,15,7,8,3,6,40,10,3,3,0,2,9,1,6,4,0,0,0,0,43,1,22,1,21,0,7,0,0,0,47,2,5,2,9,54,4,0,0,28,5,27,3,0,0,5,0,34,13,7,4,0,0,5,2,5,0,0,0,0,65,0,0,0,0,0,0,3,102,0,60,38,5,6,5,16,0,7,82,3,3,0,9,23,4,9,1,1,0,2,58,31,61,0,4,7,57,26,74,5,4,1,0,0,0,0,7,4,15,0,1,11,0,2,5,0,4,0,0,0,35,6,1,34,34,40,77,0,13,0,4,23,30,14,21,4,21,28,43,38,72,7,18,38,13,3,78,80,2,72,6,88,17,16,44,19,0,9,6,15,9,0,0,73,0,36,5,8,0,0,2,0,25,0,0,0,9,0,0,0,5,14,2,5,48,8,44,2,9,0,28,2,0,3,13,15,10,0,8,0,1,4,37,8,25,
40,0,0,0,0,0,0,0,2,12,1,0,0,11,4,22,26,10,107,0,0,0,5,1,16,0,7,0,9,0,0,2,0,0,1,0,7,7,70,85,0,2,0,49,0,9,0,0,0,90,9,27,16,7,0,11,2,12,3,29,15,89,0,25,3,14,1,0,0,30,8,0,5,9,3,0,0,12,0,0,0,0,0,10,0,0,9,3,0,88,4,0,25,11,15,16,53,5,2,0,20,9,0,0,0,8,15,1,1,1,0,3,0,4,0,0,4,15,0,6,1,17,41,7,0,1,0,2,38,23,0,3,8,31,35,5,4,3,11,13,0,14,0,0,14,2,1,99,0,1,0,0,0,6,0,0,7,0,10,0,35,1,1,4,1,81,6,3,3,22,59,1,62,82,33,46,82,31,13,28,4,31,60,5,2,11,1,2,0,32,34,8,2,54,30,4,16,14,0,115,41,15,0,0,7,0,0,0,0,0,0,9,1,0,12,0,1,7,0,24,0,0,6,7,33,9,3,1,15,4,10,1,0,0,2,85,32,1,8,73,89,5,1,0,21,46,45,35,1,67,57,2,20,13,0,39,0,38,2,4,0,2,0,9,6,0,24,2,26,3,0,0,15,0,0,10,0,0,1,0,2,44,3,5,12,18,17,50,0,6,0,0,3,0,30,0,35,22,0,34,39,38,62,5,65,
35,2,0,0,0,0,2,20,0,88,0,0,2,2,15,0,36,65,24,0,0,10,0,0,0,0,0,115,0,0,87,0,9,2,18,0,0,5,63,0,2,0,1,0,0,0,2,0,76,8,42,47,2,0,2,40,2,13,0,3,50,40,0,0,2,9,1,51,9,5,1,0,0,0,0,0,0,0,0,6,0,0,15,41,18,26,75,0,1,14,0,0,0,101,1,43,0,0,0,1,21,3,3,1,46,0,0,0,3,6,12,3,0,0,0,31,0,103,0,0,6,2,1,8,5,0,0,4,10,13,4,0,0,21,6,38,3,1,14,2,58,14,1,0,10,5,47,0,0,3,11,0,0,0,0,2,0,57,0,0,0,0,1,0,0,49,0,0,9,59,53,85,16,112,19,18,6,24,0,44,66,20,26,0,0,3,0,0,21,51,2,1,0,7,60,2,15,31,6,6,24,0,7,19,1,15,7,2,0,3,64,0,0,1,1,9,23,0,0,22,0,0,4,6,30,90,5,10,6,3,18,5,0,0,0,0,13,0,0,18,40,3,22,2,0,17,25,0,23,13,14,49,6,6,4,0,2,2,12,0,3,0,2,21,5,39,9,18,0,0,0,32,0,0,0,0,0,0,90,0,1,6,4,1,71,49,12,51,5,13,15,0,0,13,0,14,18,3,12,4,0,24,27,3,35,
6,0,0,10,0,1,18,0,0,26,6,0,80,4,10,1,19,4,0,0,30,0,0,4,0,0,31,0,2,5,60,0,0,5,2,0,0,35,27,1,0,1,30,3,0,0,17,4,1,30,5,2,0,27,117,0,0,0,15,28,0,6,99,2,21,55,5,0,0,40,0,0,1,17,0,0,22,0,71,2,0,0,105,0,19,2,53,0,17,0,0,0,90,46,5,9,13,25,0,6,10,0,3,0,32,11,0,0,1,0,0,0,0,0,0,0,4,0,0,1,5,0,2,0,0,32,0,0,1,7,0,0,19,7,42,22,19,5,27,74,30,5,0,0,12,1,14,0,18,12,5,4,0,5,21,0,23,3,0,4,0,0,1,0,0,0,1,2,4,8,44,45,62,14,50,21,19,1,0,6,9,60,7,61,11,8,0,0,28,1,0,5,3,9,5,14,59,54,15,9,0,0,13,1,0,0,0,17,0,30,3,0,0,99,0,63,11,3,60,0,1,7,66,10,9,5,52,49,0,0,19,0,0,0,0,0,2,15,1,1,1,0,38,7,64,25,17,0,23,0,19,7,75,9,0,3,0,0,3,1,0,1,13,0,2,21,58,0,0,0,25,0,1,0,11,1,0,0,2,0,0,0,0,0,22,5,42,2,20,7,2,0,2,0,0,9,6,0,20,0,0,0,8,26,39,
6,0,0,39,0,0,0,1,0,1,29,8,0,2,63,61,36,0,0,5,0,4,2,77,20,29,0,0,0,63,0,0,0,2,0,0,0,13,1,5,8,41,1,0,44,116,0,0,4,0,7,6,8,41,0,0,0,7,0,16,1,25,20,3,0,0,2,2,22,21,0,1,0,16,63,0,0,0,39,0,0,63,89,0,12,11,30,2,0,1,0,1,1,0,60,14,110,17,2,0,0,18,0,12,0,0,0,14,0,0,0,0,0,4,0,0,0,0,0,17,3,1,0,0,0,0,15,7,4,0,0,0,0,2,25,4,28,111,22,72,41,2,0,47,3,0,6,3,29,0,7,26,7,9,0,0,0,6,0,1,2,0,0,0,19,0,1,0,50,1,66,38,80,12,20,55,0,15,75,56,63,86,104,68,43,3,1,0,0,4,0,0,2,50,1,31,1,7,53,29,3,0,14,9,11,2,4,21,2,0,3,0,7,4,1,0,8,32,3,0,0,17,27,50,56,44,32,68,4,0,5,0,0,0,1,0,23,55,30,18,0,0,18,5,3,1,1,39,12,34,0,34,0,0,4,0,22,40,0,11,0,0,0,41,36,0,13,0,4,86,0,7,6,50,2,0,0,0,0,0,0,12,0,8,21,3,24,21,3,14,0,8,28,0,38,1,49,18,0,0,5,4,38,15,11,
0,0,19,0,0,4,0,0,4,10,1,46,20,4,91,41,0,46,0,106,13,41,5,3,0,32,0,0,0,0,0,0,7,33,0,0,20,0,1,0,39,1,6,2,1,0,0,0,11,4,0,72,3,0,0,0,31,0,3,0,3,0,76,72,0,1,0,3,14,0,0,28,1,0,5,0,0,33,0,0,0,5,0,0,101,36,0,0,7,0,0,11,8,16,15,4,2,0,99,1,3,11,12,33,2,0,0,2,0,1,0,0,0,0,0,7,0,0,0,0,48,1,0,0,0,0,15,0,0,0,0,0,12,0,27,5,18,38,56,59,86,83,29,0,72,5,13,2,19,2,25,50,11,41,2,0,4,0,0,1,0,0,0,0,0,0,1,71,0,1,68,60,11,10,28,1,20,0,0,24,118,18,1,8,4,0,0,106,3,0,9,0,0,4,5,12,5,21,0,5,0,57,0,0,3,3,13,0,38,32,0,9,34,0,13,11,6,0,3,0,6,6,6,7,99,1,14,25,3,2,0,0,0,76,0,24,2,20,36,0,0,7,2,0,28,0,15,24,5,0,22,0,0,0,27,0,25,23,8,29,7,8,12,3,10,32,0,0,0,0,0,4,0,2,6,0,5,0,0,1,0,0,0,2,0,3,22,8,8,3,17,0,0,8,5,0,33,9,21,3,0,0,0,3,21,
0,0,16,0,13,0,0,0,15,2,10,2,31,21,1,1,13,0,83,6,81,67,7,0,0,16,0,3,0,0,0,24,0,0,3,116,39,0,3,43,9,20,31,14,18,0,0,7,80,0,20,0,0,24,0,0,0,0,0,1,24,7,58,61,2,0,0,31,0,20,0,113,6,0,0,2,0,43,1,0,0,5,0,27,4,0,0,1,0,61,0,2,0,4,14,2,0,2,46,15,0,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,28,0,36,1,0,4,2,4,22,2,0,8,0,0,29,2,13,29,81,33,43,12,10,10,19,4,76,10,56,1,6,92,4,0,2,9,40,1,2,0,0,2,0,4,1,0,5,0,2,0,3,39,1,2,0,2,0,0,30,4,1,4,0,3,10,3,0,0,0,0,16,30,0,0,0,0,25,2,2,10,2,1,0,11,0,38,67,10,28,52,16,21,8,26,2,1,0,52,26,0,0,0,0,48,15,0,0,26,1,2,0,22,40,13,3,8,16,22,31,0,18,0,0,1,7,50,8,13,1,15,2,3,5,0,0,99,2,0,1,4,0,57,46,0,9,7,42,5,3,0,0,0,61,1,17,0,16,0,1,0,5,0,1,0,7,0,55,0,0,0,93,95,8,0,27,33,25,15,4,0,92,13,0,49,12,46,
0,9,19,8,0,31,0,3,0,30,5,27,3,51,11,0,0,86,0,2,34,69,0,7,96,1,0,0,0,1,5,0,5,20,69,4,0,8,45,5,16,1,0,2,7,0,0,0,0,0,8,2,3,0,0,1,0,0,13,115,27,0,11,0,0,0,1,8,0,1,26,1,0,0,0,0,27,0,0,0,18,0,0,105,0,0,0,0,26,0,0,72,4,0,0,0,0,0,5,0,0,0,21,0,0,0,14,0,0,0,7,0,0,0,1,1,0,12,3,0,2,0,15,5,2,10,7,1,0,9,0,7,0,56,7,40,70,51,18,15,23,0,64,5,18,0,16,0,0,7,30,20,14,52,0,14,13,0,68,8,0,0,0,0,0,0,13,6,0,23,0,0,0,13,5,0,6,5,0,0,0,0,2,84,4,16,0,0,0,5,15,0,0,0,0,1,0,0,3,3,9,19,0,6,12,0,6,29,4,1,8,5,8,5,0,8,70,8,2,0,9,0,1,0,68,5,31,0,0,0,6,17,1,0,20,67,15,13,0,0,0,0,0,10,3,14,6,12,0,40,18,0,0,68,7,3,18,0,27,0,0,3,9,0,15,17,1,0,0,0,3,0,0,8,2,25,79,39,23,0,0,0,80,0,4,14,11,0,0,42,0,10,13,2,69,63,3,0,0,0,0,2,2,1,29,
6,0,0,18,46,0,22,46,0,17,1,44,1,3,3,1,63,1,10,25,31,0,0,11,22,0,0,10,0,15,20,4,110,10,39,0,0,17,30,0,2,0,1,0,0,0,0,1,0,2,1,11,43,0,0,0,0,15,0,0,1,59,0,0,4,5,0,1,1,20,0,1,0,20,13,0,0,0,0,5,0,0,36,29,0,0,7,88,0,0,64,23,3,0,3,44,0,0,0,0,0,17,17,41,42,0,0,0,5,0,0,0,0,0,83,47,1,42,1,8,0,0,0,3,1,22,75,11,2,0,61,50,13,1,9,14,29,4,44,40,5,30,0,6,2,6,80,5,8,5,6,0,20,74,17,2,0,10,0,0,10,123,34,22,118,7,0,0,9,0,0,0,0,4,0,0,0,0,0,44,0,0,0,0,10,0,0,0,0,6,0,0,0,0,33,0,8,1,33,1,31,0,17,61,0,6,53,36,0,0,4,0,1,0,2,40,0,0,0,7,0,0,0,0,3,2,6,0,0,2,0,0,0,0,82,8,14,1,0,1,0,0,0,0,0,0,5,0,24,65,68,0,0,41,0,0,0,0,1,1,0,12,1,11,1,0,0,0,0,2,0,0,29,2,3,14,2,74,0,0,0,47,0,0,61,9,0,0,72,0,11,4,0,1,34,27,0,0,1,0,0,0,8,12,30,
