50,38,4,55,99,40,3,31,92,4,3,0,6,29,69,47,39,21,10,0,36,3,0,29,34,21,13,4,34,53,72,33,2,45,12,14,20,19,16,100,14,19,34,30,18,66,54,24,5,76,1,36,9,9,1,70,32,16,50,63,24,22,4,2,1,73,82,114,71,9,18,15,76,22,19,52,22,42,1,3,2,53,10,67,23,37,22,85,32,4,13,34,5,52,25,30,12,4,8,99,82,47,1,6,4,88,25,10,6,29,18,33,15,16,30,96,90,21,39,29,4,33,34,73,31,28,69,82,108,13,30,35,8,74,4,0,17,64,19,0,2,27,0,12,0,3,28,7,101,44,48,8,5,8,46,15,12,54,54,104,110,1,0,7,48,5,49,44,63,34,121,94,12,20,2,83,0,0,36,9,10,45,66,77,31,105,105,57,78,65,101,41,98,47,8,11,21,2,45,25,16,11,13,85,26,106,19,51,100,107,102,61,83,92,108,50,44,19,3,20,6,4,10,2,53,11,1,6,47,8,13,14,12,13,88,60,10,5,83,65,119,24,28,33,69,14,39,51,56,2,3,30,73,0,16,36,15,14,11,107,11,8,3,86,39,27,84,5,11,12,3,11,62,7,60,22,20,12,70,49,26,54,8,8,0,57,68,31,39,8,10,14,73,99,100,57,98,77,94,102,73,53,100,54,46,
14,21,25,15,37,35,15,8,57,9,2,4,0,0,0,7,1,8,1,51,2,1,7,2,16,3,2,19,38,1,53,1,84,6,4,2,30,3,28,7,49,14,40,3,45,27,67,0,8,4,24,20,1,5,13,40,8,25,8,10,0,7,2,0,0,3,8,35,22,44,2,69,33,3,11,7,4,12,4,0,35,20,25,48,7,76,77,3,2,14,65,2,25,43,17,21,7,3,50,64,7,0,1,54,31,8,20,0,22,56,28,91,0,25,1,51,16,40,21,64,101,20,21,51,10,31,2,10,46,60,37,46,52,53,1,0,38,3,18,0,29,0,0,9,4,6,44,53,21,89,7,31,14,10,45,22,10,10,78,49,0,0,5,71,3,7,8,8,13,68,34,20,9,5,16,4,0,4,10,0,7,21,52,35,17,37,70,44,80,69,3,9,25,4,0,5,0,1,44,0,5,0,113,0,26,12,18,43,50,49,30,63,67,55,7,88,26,0,0,0,0,0,0,2,0,0,0,48,10,44,104,72,3,5,85,3,7,80,9,64,15,8,28,59,10,41,15,22,6,2,6,6,0,0,4,0,11,2,6,17,53,22,19,22,32,44,13,2,3,15,93,1,6,29,1,34,10,14,64,13,4,17,35,10,15,39,47,6,1,0,58,27,74,37,31,58,96,49,75,59,100,45,88,51,64,
20,4,18,11,58,3,3,3,18,5,2,5,7,33,6,0,26,0,9,4,3,21,32,7,0,10,44,24,8,8,9,45,7,2,3,39,66,38,14,13,46,100,5,28,43,59,2,13,0,6,0,27,0,0,2,32,29,51,22,5,32,18,0,66,42,42,56,39,19,81,34,62,11,61,68,7,21,93,0,10,13,4,2,10,28,28,3,14,1,20,19,2,79,97,4,6,31,79,21,2,57,0,72,15,12,1,30,0,109,16,36,2,2,0,104,58,33,6,16,42,78,35,56,25,30,5,71,2,47,17,53,9,19,2,0,34,12,6,1,48,13,1,0,6,0,19,11,2,17,11,10,10,52,0,73,4,31,38,36,15,9,3,50,0,1,17,24,3,12,49,13,15,15,95,0,0,2,6,8,1,72,42,16,28,24,95,60,24,10,22,11,88,83,9,4,14,0,5,5,0,0,8,5,53,2,1,1,22,6,69,45,30,33,13,13,29,2,9,29,0,0,69,11,1,0,0,10,10,1,1,15,9,19,62,35,0,22,98,58,28,2,26,11,7,22,28,14,10,0,46,13,0,0,1,46,107,4,5,6,1,24,86,5,68,26,60,14,7,3,9,3,10,47,15,17,92,4,34,0,0,5,18,19,6,60,2,0,0,0,74,16,2,23,34,37,93,104,58,78,28,47,58,95,68,61,
11,27,4,3,0,0,36,6,15,3,9,0,11,3,3,6,0,7,1,0,11,53,3,22,0,12,72,3,18,67,42,46,15,0,3,118,13,81,15,13,93,58,9,107,20,23,59,32,8,0,3,27,0,0,75,14,17,10,11,19,29,13,4,1,41,4,30,38,42,2,23,18,10,48,19,10,49,0,1,45,58,1,17,5,92,6,0,0,121,0,33,1,37,0,4,14,30,0,97,46,5,46,22,1,43,2,25,99,4,83,11,28,3,55,3,3,20,53,93,62,52,56,14,27,77,48,0,21,5,9,23,38,28,7,15,58,2,87,29,36,3,27,41,0,0,6,16,2,25,74,1,5,2,106,34,32,73,56,66,34,8,7,7,8,6,35,13,8,13,6,9,26,0,78,4,2,68,38,2,10,54,3,26,30,16,4,13,46,37,21,10,36,0,19,23,1,2,79,0,2,2,0,3,21,45,76,48,16,47,5,3,30,15,16,29,44,0,3,63,9,98,5,15,2,0,2,30,1,0,24,75,3,28,41,2,43,6,35,8,12,7,83,15,10,3,10,51,14,18,30,53,0,0,28,26,2,1,24,115,76,14,3,37,8,100,63,22,22,13,2,3,0,20,2,9,27,18,11,10,0,11,2,1,22,29,26,0,0,0,0,0,11,28,49,54,57,64,58,65,47,35,45,93,16,36,
2,35,6,42,0,10,2,9,0,1,17,6,3,23,5,2,2,43,49,9,8,8,15,17,3,48,10,6,36,30,14,9,6,8,3,16,45,14,39,75,13,17,0,9,4,24,20,8,63,83,0,0,0,0,8,0,12,0,2,26,5,0,11,83,70,51,36,27,2,30,7,7,0,10,27,2,33,0,3,70,19,11,25,53,32,4,12,60,53,25,16,39,25,0,2,8,0,11,2,9,6,16,19,72,38,75,15,29,78,90,8,3,54,1,14,1,7,3,22,60,37,86,83,30,74,15,6,10,23,67,22,101,76,15,3,10,49,5,6,3,49,91,8,4,1,11,13,15,29,5,0,26,14,8,62,65,25,30,16,2,2,63,10,10,30,4,15,3,1,3,31,17,4,43,1,23,13,5,5,80,23,8,18,15,33,7,0,13,0,0,20,16,3,29,83,67,8,14,1,55,7,0,2,23,2,29,29,4,22,61,5,6,0,20,41,8,0,0,23,17,1,47,87,24,0,0,0,0,13,35,10,11,4,20,19,6,14,36,0,1,21,72,36,3,11,15,33,7,3,30,19,0,0,0,1,49,20,14,6,25,10,25,10,73,68,2,13,93,14,8,1,0,0,0,8,13,9,11,11,20,83,26,3,83,18,8,2,9,0,1,11,75,24,14,18,30,14,27,11,16,45,65,88,44,54,
22,17,46,24,6,2,0,16,1,0,0,6,9,27,61,72,56,0,29,17,101,14,3,92,88,6,17,13,81,84,2,13,0,4,60,17,47,23,43,21,2,1,78,6,13,4,18,61,11,21,29,0,7,40,16,15,0,3,51,13,4,5,35,0,63,19,5,12,0,22,2,0,2,63,7,55,12,0,2,41,5,29,0,20,27,12,32,49,1,29,71,83,3,0,0,12,0,26,7,2,18,12,22,58,51,5,16,42,33,28,35,24,43,41,35,88,6,22,13,32,11,53,47,62,42,5,24,32,11,63,34,33,11,45,36,82,85,26,18,54,31,7,79,19,19,6,33,64,26,2,4,16,8,7,1,35,18,14,22,54,19,6,33,23,18,44,35,24,30,8,27,6,52,0,7,90,7,12,12,23,11,0,2,1,6,99,0,11,0,1,3,43,1,1,0,10,62,0,47,8,7,88,22,3,0,11,4,38,19,69,1,6,28,1,32,0,8,63,5,1,51,62,35,14,4,1,0,7,68,0,4,40,21,26,26,2,4,7,50,13,15,0,23,0,20,101,23,99,71,29,1,0,11,0,88,35,11,94,4,0,2,18,18,20,11,64,86,33,58,5,0,0,1,14,23,62,32,3,1,1,13,17,126,9,1,0,53,15,0,0,27,6,12,33,51,43,4,28,15,9,12,75,54,62,60,
18,41,29,4,40,55,10,4,17,0,34,0,0,23,6,7,78,62,35,39,13,20,15,15,23,6,0,110,89,0,39,25,10,15,2,11,22,11,74,7,8,17,15,5,12,12,16,4,11,0,17,0,95,4,0,4,1,16,3,0,0,71,20,15,1,12,22,33,14,50,0,0,4,6,38,2,0,3,60,11,0,0,57,17,16,16,56,51,22,13,72,19,1,0,30,0,3,20,0,50,40,20,5,56,0,6,19,15,11,28,11,75,16,3,66,0,1,17,31,8,22,46,14,30,22,15,19,43,25,9,69,43,38,82,39,65,29,21,9,20,49,34,50,49,5,28,8,31,34,29,61,10,1,34,72,9,51,22,5,13,12,97,1,14,3,14,77,19,0,15,9,118,8,26,17,14,11,12,39,90,5,8,2,5,31,4,8,53,25,7,3,7,1,2,0,2,3,5,1,4,30,39,55,5,21,8,47,37,49,33,6,69,6,14,3,21,23,8,19,91,0,57,46,4,1,18,6,37,0,30,63,11,46,50,2,1,26,20,9,16,9,32,12,33,1,48,56,44,78,29,0,5,0,5,4,4,7,32,4,0,9,1,0,47,15,45,48,37,47,41,0,22,0,45,13,2,6,0,3,3,54,66,32,4,14,61,55,8,28,25,20,70,19,12,43,37,6,28,48,4,93,100,65,20,41,
94,47,7,3,64,39,20,2,16,27,67,0,10,14,13,83,31,67,15,10,13,29,63,74,68,15,23,60,0,0,25,33,21,8,29,40,77,39,44,31,14,8,18,0,13,0,20,22,1,39,7,58,4,0,6,61,18,10,5,10,16,26,9,2,22,12,10,4,84,2,1,20,80,24,22,29,0,32,66,4,15,29,14,8,1,14,52,12,30,53,57,74,50,7,0,4,12,0,76,66,51,0,100,25,3,0,6,0,0,8,21,4,6,42,23,0,0,61,47,57,11,6,99,7,2,7,116,9,45,22,56,41,37,28,26,26,4,88,33,14,20,27,13,14,63,16,67,43,42,70,88,28,41,10,25,9,11,54,52,50,58,60,27,110,78,16,45,5,52,43,64,51,50,4,79,3,2,13,11,9,3,1,25,11,0,0,32,0,10,91,0,32,6,48,31,0,0,5,31,42,6,3,2,24,8,43,25,4,46,8,25,21,38,7,27,4,60,2,16,3,1,0,22,29,82,7,11,0,86,57,38,29,24,1,7,38,85,0,0,46,10,19,4,12,48,2,29,26,5,4,49,12,2,54,20,2,2,48,0,1,3,2,9,2,41,31,33,27,14,12,80,18,9,5,6,5,26,8,4,20,4,67,1,13,50,18,7,58,12,22,60,6,64,7,65,26,3,3,47,54,17,14,97,23,67,
17,0,3,6,15,1,0,7,1,23,0,0,121,0,52,8,7,27,36,23,2,1,29,9,28,0,49,0,0,0,71,78,0,4,12,36,79,57,85,33,25,9,7,8,0,5,9,36,13,4,1,11,9,15,66,8,13,7,13,26,90,7,10,8,22,11,7,6,7,0,20,92,0,18,12,19,9,103,12,14,28,64,4,14,4,8,53,24,7,43,77,87,6,3,22,0,0,14,91,0,25,23,38,17,1,1,6,0,0,1,28,105,39,59,0,0,20,18,12,0,13,91,90,53,5,41,17,13,62,90,87,61,5,71,67,78,3,7,34,7,82,28,21,25,20,36,19,33,13,6,16,82,120,1,1,4,65,29,14,26,19,8,47,36,6,49,9,51,7,14,13,36,0,43,7,24,3,4,64,1,2,7,5,0,3,2,0,99,0,18,22,8,78,14,0,21,3,2,2,0,32,2,37,32,86,14,38,9,21,0,87,50,11,41,0,19,11,7,3,0,0,93,13,9,5,10,23,29,47,84,62,50,58,21,2,105,0,3,20,52,3,47,0,2,35,78,22,47,46,49,2,30,1,58,25,19,38,11,0,0,41,69,18,27,7,19,13,33,21,48,69,56,7,0,13,20,55,0,0,0,101,1,5,10,31,15,18,1,25,67,2,15,16,90,44,83,22,67,11,8,5,112,61,11,47,
7,7,8,56,1,12,21,13,16,0,0,3,0,2,8,21,0,50,10,0,3,46,17,53,3,11,3,0,0,0,0,0,12,3,101,106,107,73,58,10,23,39,5,0,0,6,4,38,1,5,8,44,12,7,16,71,22,4,11,20,46,39,5,10,74,8,11,44,4,5,6,1,22,19,1,7,60,18,0,0,41,55,16,12,38,39,12,4,17,29,45,28,8,1,14,1,0,23,16,55,16,7,79,0,1,3,34,26,7,30,13,12,29,0,2,51,5,0,9,16,33,58,33,28,51,93,16,2,55,16,35,77,10,28,29,18,29,28,9,37,57,1,18,4,5,2,30,6,34,2,8,8,9,1,15,13,4,1,97,0,5,2,8,8,10,7,36,13,87,3,63,0,0,42,19,0,2,2,12,56,6,1,21,42,32,1,5,23,88,0,40,56,7,0,18,2,6,50,4,41,4,7,68,8,3,36,22,16,9,15,15,10,79,89,61,3,5,4,1,0,63,51,0,9,27,13,53,78,44,5,21,37,32,7,113,3,0,0,77,4,33,0,38,0,24,13,78,2,40,16,10,6,96,7,36,8,47,23,0,103,71,10,14,4,27,0,107,6,39,39,18,7,19,2,47,14,2,0,0,0,60,2,0,19,25,11,33,24,63,82,16,65,20,60,21,53,54,51,40,9,6,3,13,61,54,
