23,46,37,17,57,72,98,38,67,82,81,28,46,28,6,17,15,40,11,29,67,66,72,96,22,38,61,45,19,36,34,15,21,31,43,72,21,28,43,102,22,48,50,5,54,9,14,17,31,43,44,103,88,66,63,9,20,93,5,4,18,13,21,8,47,65,57,97,12,75,18,24,55,82,48,23,13,108,44,80,9,30,78,62,57,0,5,68,60,48,58,16,56,65,76,35,30,51,94,65,25,72,27,46,21,98,91,38,1,5,28,21,54,0,11,66,11,68,4,24,62,40,52,33,87,110,64,68,54,107,69,82,88,52,103,12,92,40,83,44,52,17,57,27,76,18,41,44,21,54,81,63,10,33,39,9,42,106,101,37,28,18,29,38,34,54,103,49,7,44,26,49,62,13,18,43,39,45,29,90,98,34,36,7,12,51,20,6,48,39,26,87,79,100,20,40,31,42,19,2,25,31,15,28,44,56,14,79,12,31,6,11,28,64,73,14,11,22,8,58,103,36,9,14,94,58,56,19,17,49,23,18,44,91,86,32,25,64,75,12,5,86,66,47,60,85,32,45,12,6,86,72,49,37,74,83,83,116,77,40,79,57,102,44,78,26,94,98,57,58,34,43,39,22,25,1,33,15,12,17,23,13,48,59,89,40,103,45,33,7,81,101,13,19,69,61,17,9,36,60,47,64,67,49,53,
42,35,28,53,24,27,31,60,43,23,36,38,77,6,40,93,42,58,30,28,34,56,39,33,25,109,37,20,10,1,5,19,3,33,77,14,45,10,16,0,25,92,5,12,34,84,26,12,13,35,8,45,67,40,3,0,51,1,18,10,4,16,2,11,99,4,28,3,29,36,41,33,5,20,41,35,12,12,11,42,6,33,32,35,4,19,25,12,7,25,67,51,49,22,68,2,23,48,30,68,78,10,41,24,37,26,48,30,1,4,2,3,0,0,40,4,2,38,10,92,20,12,48,74,34,56,76,28,38,43,77,42,111,48,8,25,31,32,81,99,7,87,26,16,17,34,55,5,0,11,25,12,9,47,24,13,19,8,9,23,25,58,59,45,33,40,7,13,29,15,32,58,7,24,37,74,15,10,11,53,47,63,5,70,12,11,53,5,40,62,38,2,51,64,42,26,31,7,0,10,53,5,13,15,25,38,22,9,20,20,37,38,21,24,56,32,88,27,15,19,17,5,68,89,23,16,18,29,17,3,10,8,58,26,20,20,27,65,19,16,2,47,37,89,47,21,55,15,1,10,35,6,57,57,64,75,64,65,59,80,17,22,71,16,71,29,18,60,49,12,15,50,44,41,13,3,3,9,25,109,17,90,14,88,3,10,10,82,18,40,106,12,11,2,53,10,22,55,37,45,23,9,31,55,53,
11,50,76,27,73,10,41,91,54,37,80,51,19,32,95,27,19,18,10,65,13,69,41,56,43,9,46,14,21,29,0,10,10,22,19,3,11,83,19,7,74,37,3,1,50,38,44,5,29,49,59,32,53,56,2,19,44,14,6,7,3,16,1,14,3,25,2,7,0,7,0,14,84,47,79,35,66,2,52,15,75,75,41,58,11,16,11,16,36,97,24,99,57,90,23,55,43,22,25,20,27,20,18,23,20,4,2,7,44,5,30,50,19,34,6,32,18,26,29,79,8,1,26,62,45,80,35,89,89,45,29,78,81,67,44,16,27,56,23,5,22,9,17,23,4,87,17,50,21,44,1,15,37,104,20,10,70,0,9,9,78,92,68,37,64,44,3,9,19,18,9,30,5,58,116,39,2,12,70,17,95,24,17,30,57,62,39,3,15,37,49,78,7,20,18,67,37,48,1,0,17,5,28,32,43,68,41,22,15,46,56,50,74,18,15,100,54,8,6,9,1,9,23,16,34,10,14,17,49,9,6,63,25,15,7,51,112,34,4,2,22,69,37,45,21,72,44,4,6,30,47,6,25,63,69,48,69,56,13,55,27,64,45,51,11,10,59,12,59,34,55,37,22,25,12,2,19,0,44,18,4,12,53,23,35,8,30,30,3,26,6,0,2,101,4,10,48,4,9,22,27,75,64,24,38,
38,10,12,18,33,86,38,25,39,44,50,70,97,10,19,1,25,13,10,26,18,45,28,3,7,28,14,38,18,0,4,1,3,41,46,19,26,45,9,48,60,7,8,56,40,10,33,3,45,66,47,48,64,43,29,18,6,0,10,93,38,1,23,55,15,56,5,3,6,6,37,31,52,32,35,84,33,92,28,17,17,31,47,66,27,11,5,86,77,54,21,45,19,1,30,71,17,29,40,93,64,6,48,16,91,9,15,10,10,0,11,16,74,20,7,24,82,42,6,7,7,65,117,48,63,30,75,82,92,47,15,14,19,12,39,14,43,42,0,0,11,4,32,55,32,16,88,5,23,19,42,31,55,17,86,15,5,83,18,4,18,21,52,14,44,3,29,39,11,44,76,19,94,51,36,9,39,99,60,30,86,9,5,22,28,8,7,31,94,67,20,75,24,1,71,67,29,10,1,97,3,67,41,6,37,35,96,39,45,16,26,7,11,37,31,61,73,22,5,18,14,2,9,42,30,15,50,53,7,13,36,24,13,22,12,80,19,24,0,6,49,49,31,24,81,49,12,1,22,113,41,108,92,74,75,51,46,36,52,70,19,97,13,10,17,11,8,55,11,34,29,16,34,30,7,22,4,42,56,31,17,21,37,80,12,24,47,13,19,17,0,0,3,27,21,21,10,9,3,9,85,33,35,13,47,
53,67,100,43,36,7,76,89,28,19,28,61,10,92,8,14,1,0,9,0,33,32,3,51,54,22,26,9,71,33,1,0,31,1,73,27,13,15,4,36,5,14,24,21,9,26,28,53,46,8,34,7,47,27,101,10,2,5,104,13,71,13,19,16,22,13,50,2,3,14,10,0,95,64,38,30,95,59,63,24,4,115,41,31,5,18,78,90,51,19,28,46,70,14,94,85,22,9,92,63,31,3,45,42,74,9,0,7,4,6,10,12,48,61,22,3,102,24,46,5,33,115,39,5,19,109,70,68,57,57,15,20,11,6,5,3,100,0,0,0,7,28,14,45,45,0,2,19,15,29,34,29,13,72,20,4,53,9,17,40,70,91,24,19,68,38,45,18,37,47,32,32,14,25,8,10,58,109,67,32,30,0,5,45,26,6,14,25,10,58,32,43,3,22,27,5,31,27,30,31,13,21,41,50,48,38,89,43,31,86,81,81,83,53,45,24,5,23,13,11,10,28,19,10,114,56,58,47,49,23,6,56,23,15,53,58,6,37,14,39,98,29,88,53,10,86,7,1,34,39,53,12,5,44,49,33,46,92,94,14,53,20,42,47,31,76,25,33,12,18,1,64,13,27,29,21,71,6,18,87,9,29,35,7,16,64,8,16,118,19,1,0,1,7,6,24,2,88,76,38,10,33,65,2,82,
50,89,16,69,52,55,44,22,75,18,27,25,33,74,44,26,0,0,0,1,9,21,7,31,103,78,3,15,42,6,0,2,22,27,15,101,22,13,31,84,59,6,57,27,2,58,16,81,11,40,97,19,19,75,42,73,51,96,51,9,51,91,13,34,24,46,5,4,29,7,92,59,25,9,68,17,77,27,89,20,89,50,2,40,33,52,71,2,89,34,72,48,18,7,39,18,68,83,42,29,17,3,65,40,13,9,60,0,12,7,1,33,29,28,8,7,3,38,15,4,90,40,4,30,75,95,3,31,1,9,31,1,6,4,11,63,8,22,0,7,4,0,32,34,46,13,24,58,75,80,32,1,8,19,1,2,39,40,13,23,33,65,59,85,73,3,10,67,43,42,41,30,10,12,0,65,36,13,93,57,2,0,5,2,3,0,20,31,7,8,34,47,85,30,63,32,25,4,24,17,71,60,107,23,49,113,24,42,15,74,102,83,21,28,44,35,25,23,38,5,5,2,47,111,11,36,36,25,58,55,103,19,71,12,20,19,16,31,8,1,74,42,46,57,52,30,11,20,25,3,32,55,45,18,31,99,73,71,46,25,13,25,64,82,30,38,44,4,17,11,22,4,13,5,22,1,77,61,4,29,53,20,15,5,15,3,3,33,32,8,1,2,0,1,12,12,37,26,16,19,8,3,10,51,77,
73,35,37,62,23,10,55,34,12,34,29,87,25,5,45,7,10,1,6,24,11,26,2,10,66,2,13,8,2,1,3,14,28,20,30,48,20,27,81,31,8,26,0,22,36,5,39,51,4,9,9,45,49,15,14,38,14,51,31,98,62,69,75,48,88,42,54,7,35,47,29,63,67,30,54,77,18,67,69,71,8,34,52,21,10,1,18,85,2,18,83,1,1,34,33,33,39,39,80,13,20,17,104,1,6,13,74,5,0,1,46,13,76,10,14,23,25,19,13,3,10,20,3,29,78,52,21,7,3,26,52,62,0,1,2,10,10,0,51,41,0,89,31,69,16,2,5,93,16,9,18,25,56,19,0,0,15,1,11,36,16,20,70,59,20,27,63,5,24,11,113,23,7,1,4,20,3,9,17,40,8,7,68,9,0,23,0,2,23,25,68,23,54,59,77,80,20,14,4,43,2,23,30,5,7,78,25,22,79,61,9,16,22,60,47,8,36,56,22,0,0,64,70,29,3,7,92,46,33,46,53,57,37,88,116,40,45,24,61,64,63,35,53,26,15,29,3,17,37,4,32,44,41,1,94,10,27,4,30,14,81,6,65,36,15,2,58,26,51,11,7,14,32,98,9,71,23,14,20,38,52,110,74,12,7,13,2,103,27,2,0,6,105,92,39,12,7,2,7,24,42,15,22,36,25,
55,88,41,106,15,1,54,38,19,96,56,74,36,57,82,18,10,2,26,6,21,35,13,26,1,28,37,17,0,0,7,48,8,67,17,30,68,39,20,25,33,5,14,16,22,10,14,18,7,6,4,61,63,24,24,37,60,10,78,108,33,83,66,23,12,36,52,91,67,68,101,87,67,60,83,12,47,20,18,59,10,19,64,4,1,0,26,71,2,20,0,6,4,122,71,60,76,69,23,19,9,113,46,65,4,30,5,1,5,37,13,9,71,40,32,58,2,4,0,64,18,2,10,15,7,2,2,20,46,4,2,7,11,25,12,0,3,45,2,2,37,72,40,12,4,6,16,9,54,92,9,59,8,0,0,51,0,19,14,41,38,32,76,40,34,34,45,7,1,71,27,9,2,0,13,51,22,94,14,17,22,25,31,11,2,0,24,6,12,40,66,93,41,72,106,47,21,17,80,7,13,20,5,15,79,63,14,25,21,41,66,29,52,66,25,22,83,7,3,24,67,30,3,11,21,113,46,65,54,20,65,67,24,62,18,7,56,12,25,101,67,94,4,36,61,35,67,8,13,27,30,11,48,24,32,56,36,14,62,29,4,4,31,7,5,52,38,8,98,5,0,8,74,66,17,20,12,14,19,42,14,29,52,7,23,2,97,24,16,0,6,31,9,21,1,2,41,17,31,50,7,31,39,2,33,
44,27,85,22,9,5,42,15,37,6,25,31,23,66,2,40,24,84,1,7,3,23,80,9,8,17,12,18,25,32,24,6,52,8,44,20,60,27,23,24,18,12,1,3,14,11,39,11,2,32,0,19,22,57,92,16,51,41,61,59,27,95,54,80,60,43,35,62,12,74,63,60,51,96,49,41,40,22,76,9,23,18,21,3,2,27,44,9,3,39,58,0,22,26,6,22,14,97,37,48,20,47,62,34,26,3,0,0,34,7,31,12,16,62,17,39,26,0,20,27,24,32,3,21,3,0,0,22,16,0,3,0,0,26,10,13,37,13,2,10,18,57,19,30,0,5,78,11,62,10,6,19,42,10,36,0,12,33,47,38,10,84,69,30,77,63,26,48,62,22,0,1,58,9,0,2,21,16,3,4,57,33,32,6,2,80,55,44,13,5,33,52,88,43,58,33,73,3,60,31,10,32,1,28,75,9,15,17,27,56,9,27,57,29,3,23,64,105,0,25,34,0,4,2,39,75,18,11,63,42,49,31,44,7,0,20,38,45,56,7,3,7,42,40,61,38,33,103,52,27,46,18,1,24,69,9,10,5,38,45,9,7,4,13,14,8,9,7,7,0,1,81,57,5,42,10,21,91,103,40,26,21,9,2,9,116,10,7,7,0,28,2,1,52,1,13,4,5,59,25,43,21,20,3,60,
79,50,34,47,5,27,23,6,45,21,7,10,91,12,53,6,39,72,7,0,5,22,21,5,6,24,87,25,61,29,2,13,33,61,5,63,50,43,23,21,32,3,0,16,25,72,3,8,93,0,79,5,25,110,15,30,55,44,89,61,38,76,12,48,10,43,81,53,45,45,18,25,38,38,96,86,14,8,50,5,1,68,1,1,6,32,9,0,19,70,0,11,22,5,0,12,114,19,33,18,32,76,44,41,29,0,2,19,35,15,19,4,3,25,49,60,46,18,4,40,34,30,10,5,1,0,5,1,0,5,0,0,1,52,6,5,13,17,14,22,66,15,2,0,3,63,4,25,73,5,12,10,17,13,87,3,75,49,81,32,36,32,73,80,18,44,18,19,21,20,0,87,13,18,63,21,29,37,6,0,62,89,20,21,54,12,21,12,26,29,64,42,29,26,17,35,15,11,4,19,16,8,8,4,8,26,23,15,23,2,9,28,10,3,10,42,29,12,0,76,26,7,3,68,44,42,54,42,19,26,86,25,9,2,0,104,25,27,22,9,5,4,21,20,10,83,67,105,76,70,2,5,7,37,0,2,0,7,13,7,15,77,34,18,3,13,19,78,1,0,0,6,57,48,15,19,21,78,48,64,31,13,22,13,14,3,19,8,40,43,18,5,6,0,49,53,0,26,18,12,79,84,10,14,86,
