1,26,70,60,30,75,44,8,41,27,31,7,2,4,0,20,9,26,27,12,49,0,39,22,4,23,0,2,2,16,0,2,0,0,0,8,6,0,1,21,1,8,46,31,89,21,14,11,7,42,42,31,1,0,13,14,0,0,5,1,0,13,43,64,0,2,6,20,36,33,5,0,86,0,0,5,87,28,6,0,93,0,2,24,62,92,5,17,6,1,9,69,28,20,25,56,29,13,9,7,2,5,86,9,16,28,84,98,33,67,21,0,2,6,13,5,15,20,17,39,18,44,66,112,68,71,18,44,75,1,23,32,0,13,3,5,1,3,8,2,0,1,3,103,2,0,6,5,0,1,8,10,9,31,20,3,15,78,32,8,20,30,13,54,27,0,0,4,30,37,109,104,38,25,40,24,20,27,7,10,1,2,78,68,10,15,2,70,58,23,9,15,9,59,28,18,0,2,68,66,15,83,10,12,43,2,9,4,57,14,7,18,6,4,8,43,8,43,22,0,7,0,6,91,1,9,4,0,87,46,0,12,2,9,69,45,29,23,32,55,52,95,0,66,13,1,20,88,4,86,49,25,81,65,18,51,4,45,56,12,85,50,25,7,0,38,54,14,47,23,85,0,30,60,23,4,32,7,26,34,2,0,7,69,13,12,0,55,41,40,1,9,3,61,14,46,9,22,62,5,4,21,31,10,29,
93,41,18,81,25,26,7,2,6,56,7,14,37,15,66,1,99,31,108,112,40,36,18,39,2,2,18,0,0,61,20,17,11,0,1,13,0,0,39,0,0,70,10,25,9,26,26,3,108,84,41,51,13,17,66,2,11,70,0,0,0,6,0,3,0,1,4,2,3,46,5,13,3,5,0,7,7,4,0,36,1,0,89,3,4,2,87,58,14,0,17,22,30,5,70,8,29,46,6,0,0,48,25,0,15,16,95,25,96,67,30,5,35,51,65,51,20,26,35,23,67,94,73,75,95,58,88,27,3,20,19,0,2,8,8,1,110,9,0,4,0,0,1,0,0,12,17,2,9,2,8,17,15,0,87,9,67,38,9,4,24,21,7,50,5,10,4,5,22,0,8,5,3,40,95,16,16,12,8,19,0,17,16,4,57,4,22,21,85,29,29,1,33,2,32,6,52,16,4,7,24,13,6,7,64,9,6,29,5,10,12,52,2,5,15,58,21,47,4,4,0,0,0,0,65,24,16,17,24,11,9,3,8,55,21,14,19,49,48,43,68,42,70,62,5,0,2,4,28,47,2,24,10,19,1,26,75,84,34,29,69,47,13,87,82,36,12,10,47,90,15,21,42,34,1,1,5,9,23,32,0,0,6,0,21,11,10,21,0,0,76,33,5,20,10,1,2,13,15,6,2,21,12,14,41,
22,1,36,29,48,8,4,10,20,11,44,3,25,1,2,86,6,19,78,56,31,34,101,14,16,6,24,16,18,2,54,8,1,7,16,0,0,0,26,1,12,4,18,4,48,54,52,8,44,100,20,39,10,50,3,24,73,11,0,0,67,2,3,2,0,40,30,7,0,8,27,62,5,0,6,25,2,9,0,41,108,0,6,19,5,3,29,14,48,11,28,14,42,22,68,3,54,21,60,31,0,8,5,35,1,36,40,63,34,19,29,8,22,20,12,16,40,34,20,67,29,66,83,78,62,54,46,79,2,92,70,0,0,18,0,3,0,0,39,7,0,0,8,7,32,16,1,0,11,26,13,21,35,21,30,20,64,17,39,37,1,0,16,4,0,0,5,17,10,9,2,11,26,50,14,53,78,2,35,0,0,11,12,89,9,0,2,5,33,32,61,10,0,4,2,1,1,1,58,16,32,105,6,99,9,16,71,11,35,75,55,5,35,38,4,3,45,11,1,43,0,26,19,32,80,4,25,14,12,26,75,8,56,43,28,63,13,14,93,65,30,93,46,35,0,97,50,6,13,60,30,29,2,2,0,23,9,83,6,3,40,22,49,38,36,15,6,18,33,13,7,75,38,3,28,0,9,0,8,2,0,0,8,29,1,30,1,0,0,6,1,0,3,8,41,55,54,45,6,0,11,102,21,6,65,
15,19,73,54,7,27,1,1,3,0,2,1,2,2,17,83,41,72,48,18,32,78,83,47,35,35,15,25,44,56,11,44,44,82,24,1,65,42,5,0,8,25,14,11,16,6,10,36,20,114,55,16,0,4,1,50,60,20,6,10,0,0,0,52,0,11,36,0,0,10,15,3,1,3,14,2,9,0,6,38,2,8,6,29,62,3,30,10,87,2,0,5,47,17,40,1,18,112,82,6,75,6,2,5,17,83,23,75,37,9,20,69,29,19,6,96,86,89,74,21,81,60,48,70,96,40,47,50,32,26,13,0,0,3,0,0,5,1,15,4,14,3,1,0,10,10,0,0,6,7,11,5,4,29,41,18,44,21,87,21,21,5,7,0,0,0,0,6,0,33,95,20,44,38,56,0,17,9,4,4,0,71,11,111,22,14,63,5,11,54,9,0,0,0,1,0,7,4,4,8,13,56,55,1,66,53,3,24,56,5,24,4,27,17,10,5,8,15,3,5,28,46,28,1,75,70,50,58,8,4,33,4,58,6,106,6,20,72,34,59,24,2,4,4,14,13,31,0,19,7,13,24,18,0,19,9,5,87,48,60,15,24,1,59,53,46,3,98,12,47,51,89,26,4,3,63,9,29,2,0,0,10,4,37,25,0,57,2,5,1,0,0,61,92,27,8,34,29,3,12,67,4,19,11,75,
67,46,44,2,52,34,5,1,0,23,0,16,28,15,2,48,4,12,35,56,79,9,5,26,70,102,74,35,50,7,0,17,6,29,27,38,41,0,0,0,15,6,19,5,26,16,46,2,44,9,50,63,74,2,0,23,2,8,18,22,7,5,94,0,1,45,2,34,6,9,6,29,1,41,0,7,6,13,0,2,0,22,17,37,7,39,62,3,3,37,13,4,2,64,0,15,74,104,12,40,10,31,0,15,19,1,7,10,6,82,23,27,25,5,16,49,28,64,14,100,92,98,92,65,47,31,18,33,29,26,1,5,25,27,2,1,0,4,1,0,2,14,4,7,34,12,0,4,9,0,30,32,0,11,6,31,30,69,84,110,5,109,0,0,0,0,1,0,0,12,4,25,66,29,16,26,0,9,0,36,49,3,5,1,30,24,21,36,1,116,10,0,0,0,0,12,0,22,29,10,35,31,43,50,43,41,3,56,27,5,5,7,8,107,8,31,22,13,48,31,64,10,49,84,88,26,40,22,16,9,43,38,106,41,23,79,22,23,56,14,9,5,7,0,38,1,9,19,71,68,30,23,5,8,20,28,16,19,54,90,70,1,19,44,85,34,10,32,0,0,7,24,2,18,35,14,4,92,1,0,0,29,2,2,35,6,0,2,0,10,0,0,3,14,30,4,90,94,3,17,88,44,51,19,46,
42,68,51,13,72,42,8,0,6,5,0,1,7,4,3,8,27,50,5,68,68,42,95,98,97,27,53,109,29,3,0,14,7,1,1,92,63,39,1,26,0,74,18,54,2,7,25,52,67,9,0,66,1,3,87,10,12,4,65,7,70,40,49,64,1,5,37,24,12,11,27,0,20,3,33,2,2,0,3,22,45,10,0,26,2,15,24,28,13,48,28,4,8,7,30,17,0,46,26,78,34,23,43,7,10,68,20,12,54,11,25,9,0,9,78,2,20,76,88,42,103,104,91,79,81,11,35,20,105,16,3,0,0,0,1,2,3,6,8,8,14,13,39,51,10,10,14,1,1,0,17,12,5,16,7,81,32,82,39,73,90,5,13,0,0,0,0,6,3,4,4,31,40,50,39,1,7,0,0,110,2,39,20,4,14,41,1,0,26,46,1,6,48,0,0,0,0,4,23,36,18,5,51,2,35,0,10,46,5,20,41,37,3,26,8,56,3,78,2,0,21,56,21,77,8,22,58,8,67,89,12,39,16,50,38,17,47,111,22,36,16,4,8,10,13,13,2,40,80,13,45,8,24,54,115,19,91,9,36,56,59,34,39,73,24,8,66,53,0,0,2,0,24,31,14,11,63,14,1,0,17,1,81,10,0,2,15,0,49,0,0,26,2,50,97,49,10,9,31,92,0,2,0,32,56,
110,98,70,90,31,11,15,8,46,0,8,3,63,3,81,8,90,25,51,30,13,102,38,41,17,80,18,25,10,5,5,58,27,26,3,69,57,13,4,49,59,4,26,14,10,18,7,33,32,6,56,47,22,3,17,13,36,3,24,89,4,27,5,5,28,17,10,2,34,10,9,42,14,0,86,58,4,30,7,65,3,4,0,0,5,14,15,36,0,50,4,48,4,39,19,37,105,27,50,48,25,35,14,10,28,61,28,5,21,15,31,6,2,60,5,19,26,23,76,84,67,60,34,78,57,38,0,66,30,8,0,6,51,5,0,16,0,2,8,27,1,2,0,54,69,7,54,28,0,1,2,0,15,40,10,21,60,27,30,13,82,64,6,2,0,0,9,2,1,0,19,17,24,17,13,8,0,0,115,0,24,25,17,3,34,3,0,0,11,1,0,0,51,13,6,0,14,0,8,25,5,25,55,3,83,2,9,72,0,2,32,51,74,19,70,79,87,95,14,10,3,16,0,19,20,7,45,31,85,6,2,53,19,11,4,60,18,37,81,4,122,29,17,20,1,1,6,23,0,12,29,42,36,19,31,65,80,38,116,26,6,23,44,9,7,31,49,91,3,0,11,11,19,4,41,9,43,39,11,6,1,25,14,24,17,0,7,117,0,3,0,1,16,39,32,25,18,5,49,62,0,0,21,18,24,
26,15,25,56,95,85,30,66,2,7,0,62,2,45,32,1,27,5,48,32,82,24,77,20,31,23,65,99,9,62,3,1,2,3,58,77,18,18,23,57,14,22,38,27,13,45,16,28,33,1,36,16,60,81,7,54,13,14,23,33,1,9,7,73,62,0,2,13,11,101,16,0,1,19,0,8,2,0,23,13,1,11,3,6,2,38,57,4,22,66,16,1,65,8,41,16,6,19,58,31,89,37,27,19,23,46,10,35,2,0,3,6,1,20,23,67,38,13,27,83,37,37,78,97,12,5,13,41,15,29,34,1,0,38,4,2,24,17,80,26,16,26,99,43,49,27,31,0,0,9,0,0,8,0,0,19,0,27,27,86,55,43,9,0,0,0,0,13,1,0,17,19,51,17,62,2,0,3,19,20,45,39,3,14,3,0,0,14,15,6,0,16,3,30,3,23,31,19,13,14,13,17,4,30,7,8,68,18,33,60,55,3,67,4,2,6,90,26,110,27,29,0,0,8,15,26,18,23,7,35,89,40,1,0,0,37,14,90,3,42,13,38,54,37,6,24,29,19,3,59,38,15,61,90,102,1,30,30,15,11,97,33,35,8,11,65,28,13,3,7,14,34,29,10,2,54,30,14,107,48,2,19,1,8,0,6,83,2,0,0,45,76,46,3,32,57,13,74,33,1,2,13,21,8,52,
10,4,29,64,16,10,25,72,14,7,17,6,0,1,21,48,10,38,29,78,44,76,10,39,10,34,55,9,15,7,99,72,1,23,63,11,85,86,98,70,8,24,3,45,19,6,17,25,22,10,4,1,12,84,94,4,51,24,86,42,13,15,55,3,7,16,0,62,11,105,9,21,14,0,0,0,5,4,0,0,0,81,3,3,0,5,87,5,54,36,68,8,89,39,0,3,18,0,35,2,18,3,6,4,85,21,20,86,10,46,6,2,91,16,76,79,100,37,90,106,17,53,47,106,59,15,7,20,13,3,16,20,29,5,66,19,9,7,30,34,5,53,59,42,21,68,5,0,0,116,0,0,0,0,7,19,0,34,34,26,86,12,22,1,0,0,0,0,0,67,22,47,11,9,6,0,0,18,12,18,48,29,1,0,8,6,45,22,0,0,4,11,1,49,5,5,15,1,6,62,37,4,2,45,36,48,0,3,63,109,0,12,48,56,13,12,50,34,15,30,8,0,8,1,9,19,0,62,43,26,66,84,8,12,64,11,21,28,19,16,26,32,67,36,17,7,22,50,41,30,7,1,47,45,21,11,51,4,70,10,6,16,25,8,80,42,53,18,31,94,4,17,12,92,14,26,43,27,5,0,24,24,9,0,0,3,27,5,1,14,38,3,98,15,3,5,2,10,23,23,37,96,42,7,21,
2,5,32,34,46,43,68,8,118,1,77,33,6,23,11,6,0,12,98,53,8,45,23,3,45,35,10,16,35,12,42,2,3,11,56,6,15,58,29,15,12,33,6,18,13,4,82,29,37,9,91,28,36,11,47,4,83,78,50,0,10,6,28,21,6,33,49,39,11,6,31,0,0,0,0,72,18,0,32,0,7,22,10,1,48,52,9,9,59,16,3,21,9,5,26,44,2,2,3,3,22,0,2,4,101,13,56,8,15,20,35,39,19,44,51,56,33,75,97,76,25,75,60,52,0,15,24,13,35,24,57,45,29,37,7,6,11,82,31,2,25,47,11,81,59,28,8,6,94,0,37,0,0,0,14,0,0,7,22,70,1,17,23,24,0,0,0,3,15,37,102,93,50,30,70,0,0,4,0,11,23,2,2,59,4,13,2,0,1,78,0,0,43,27,96,18,42,9,31,9,29,63,37,42,3,69,21,0,71,2,0,19,17,88,94,45,20,36,49,49,46,0,33,8,0,7,34,13,46,57,37,4,5,39,18,49,28,2,11,14,5,116,18,20,68,106,106,35,64,17,0,23,57,5,18,4,19,35,7,46,60,25,24,25,47,25,51,57,62,25,20,73,97,61,22,22,94,14,21,5,32,8,0,0,2,87,17,4,7,2,30,85,19,40,44,29,67,12,42,2,75,100,66,63,43,
8,8,5,39,33,14,17,41,23,6,0,15,48,0,12,0,14,3,13,34,60,18,16,3,103,21,17,32,24,50,12,0,2,97,3,26,48,3,52,71,29,38,25,4,77,39,45,25,21,18,18,43,10,4,17,12,29,43,6,1,42,53,16,16,0,0,6,15,45,13,35,1,5,0,0,14,0,8,0,1,0,1,16,87,67,24,16,53,4,4,0,8,11,0,0,49,1,1,0,1,2,22,1,59,3,28,65,77,26,101,18,12,89,105,42,11,51,26,82,44,12,16,4,0,0,52,59,8,32,52,33,58,103,84,20,36,10,34,29,10,40,46,33,85,90,15,3,13,10,4,0,53,18,0,32,0,0,51,35,40,47,0,25,4,0,16,10,40,18,8,108,42,46,15,2,12,22,20,40,54,1,12,8,12,12,58,20,3,79,76,13,2,18,105,14,67,28,10,14,55,23,27,91,4,112,21,8,93,2,0,0,59,1,37,6,8,45,60,61,41,34,33,26,10,75,8,39,65,9,71,57,8,42,6,4,37,13,14,73,20,14,18,46,26,12,19,27,65,32,34,4,65,0,1,19,26,5,24,3,56,15,58,25,98,96,35,87,26,16,22,80,74,23,11,68,46,16,17,2,17,3,2,0,0,10,12,0,19,64,15,92,64,33,49,32,81,82,27,15,13,2,64,63,33,56,
11,12,22,34,47,2,29,2,1,3,24,10,5,20,1,43,33,4,44,1,92,76,12,25,19,8,63,26,90,12,3,0,30,4,5,0,18,27,75,61,43,16,44,88,43,66,75,73,56,24,95,18,24,2,46,62,55,13,37,3,58,6,9,28,8,0,98,7,37,2,5,35,1,2,79,1,18,20,1,31,36,9,27,28,53,14,40,104,44,0,0,3,0,0,25,19,3,38,2,27,48,1,4,77,13,37,89,14,97,21,98,90,56,91,96,21,105,101,7,32,25,94,1,0,5,37,36,8,21,72,91,25,16,63,67,33,28,11,2,52,14,86,62,58,94,21,9,13,19,22,20,26,68,0,1,0,9,114,7,68,14,26,18,7,0,121,15,18,59,29,35,48,38,24,4,3,25,21,19,20,1,0,4,63,19,28,24,9,41,15,25,37,102,2,42,26,51,20,57,68,29,19,44,73,50,74,35,3,0,0,69,1,28,25,30,38,56,39,44,24,1,42,18,107,15,5,22,41,43,16,5,11,14,18,3,25,0,6,14,16,78,81,34,11,72,8,59,14,44,11,12,0,3,27,70,4,9,25,58,3,87,36,18,49,63,9,18,57,22,60,115,21,5,20,17,76,61,51,45,0,7,4,0,14,1,6,10,70,16,51,9,32,38,23,58,29,18,4,11,8,35,21,71,21,65,
