45,76,50,17,31,6,6,7,2,33,28,32,22,7,34,33,5,4,39,53,30,13,75,56,36,4,4,33,84,48,33,23,8,22,73,101,21,18,22,46,57,9,38,33,15,5,15,29,62,4,65,11,0,1,13,72,19,5,42,12,26,64,63,2,23,32,107,2,30,18,52,29,86,18,98,92,92,6,51,17,73,103,17,0,2,42,36,13,0,6,6,10,20,30,44,16,2,0,12,8,7,11,14,65,11,12,3,0,9,32,80,35,14,74,62,58,22,34,17,17,17,10,47,3,3,0,3,8,69,10,88,14,8,37,7,39,47,26,9,1,46,25,31,20,50,55,30,51,48,23,3,4,29,66,41,87,42,34,22,3,62,56,56,7,5,14,3,8,48,30,48,52,32,70,23,81,16,54,45,91,16,6,5,19,26,7,17,9,2,41,27,73,33,51,38,68,68,25,21,51,113,41,22,7,7,2,25,39,56,4,10,1,23,0,8,12,43,50,5,2,1,1,48,9,0,13,20,19,14,16,85,85,55,65,58,43,45,17,20,13,16,9,52,4,101,41,94,10,70,3,15,4,83,57,26,39,32,107,78,10,43,73,59,48,3,38,7,11,28,91,70,19,32,31,78,0,23,7,16,14,1,15,32,27,80,25,18,69,4,2,1,19,19,24,11,9,64,22,38,40,5,4,13,39,58,
49,56,0,47,83,8,1,32,15,20,70,0,6,87,7,46,52,21,19,5,44,7,9,1,7,21,31,0,1,8,6,22,4,4,87,5,33,31,65,20,10,13,109,1,2,10,33,23,1,4,12,1,0,13,25,45,13,1,6,60,4,44,7,32,5,31,7,0,14,20,40,9,19,22,2,81,34,83,3,7,59,2,0,0,16,12,0,8,12,10,4,10,6,6,9,0,10,6,1,0,6,54,6,16,1,2,4,0,1,1,0,1,118,17,23,2,1,4,2,1,0,0,8,0,15,0,0,0,0,1,4,18,3,61,9,39,4,7,0,43,9,0,0,17,21,55,2,1,9,1,0,10,1,5,0,9,54,2,0,20,23,81,20,7,22,9,1,18,54,25,24,43,7,22,21,13,15,0,2,2,2,0,22,8,0,0,0,8,20,30,21,60,0,35,45,24,59,13,3,15,17,15,31,0,1,11,0,7,2,10,17,73,18,0,77,0,0,0,21,0,68,42,0,7,13,2,16,0,0,22,38,59,61,13,64,11,1,13,8,0,0,1,0,0,2,2,16,54,2,2,34,26,56,27,26,19,50,25,21,7,10,10,87,0,0,30,6,46,26,26,47,28,20,56,22,34,10,4,8,0,5,8,12,9,36,18,59,92,2,0,20,81,0,6,7,113,68,40,3,0,0,3,40,13,16,
5,15,11,10,5,16,0,15,29,11,3,0,5,10,1,12,6,4,47,0,10,11,14,0,0,4,5,2,3,3,25,11,7,9,54,12,1,23,15,69,12,35,30,24,21,62,40,10,50,8,4,0,1,46,2,3,25,6,63,33,9,3,57,75,29,2,0,6,6,48,1,24,17,0,11,0,25,20,70,58,26,1,0,42,23,0,2,59,9,4,0,41,20,11,56,0,47,0,0,23,0,13,0,21,65,24,0,0,15,0,0,51,21,10,3,0,64,31,1,0,0,24,0,0,0,0,0,7,16,13,7,0,20,34,4,1,12,1,1,21,0,9,5,8,17,15,44,39,18,1,34,24,5,21,7,23,2,7,74,54,21,3,8,13,33,1,5,5,14,37,42,1,14,99,66,45,3,18,32,3,0,26,1,6,29,14,10,3,16,10,2,7,4,9,17,102,49,55,36,78,4,31,0,25,70,55,35,14,0,0,27,21,22,8,9,0,0,3,12,0,0,0,19,0,0,1,0,0,0,11,13,15,54,97,6,19,0,21,30,0,1,0,0,0,65,0,11,27,11,45,51,19,28,82,80,122,17,7,20,35,75,34,33,66,0,4,22,23,75,24,18,99,12,25,22,44,66,1,0,1,76,0,11,1,7,4,39,1,3,15,6,0,0,53,30,21,6,6,9,0,15,6,4,13,83,
43,8,77,12,24,4,57,5,6,21,15,0,0,0,1,0,2,12,8,6,37,10,1,0,3,0,2,0,22,19,7,0,7,5,32,26,22,8,14,50,14,30,14,23,52,36,28,12,45,71,1,0,0,5,2,66,3,91,63,2,80,14,107,22,25,20,22,17,17,26,4,49,0,48,1,20,0,4,14,85,25,6,21,0,0,0,13,46,2,13,0,19,0,35,2,0,4,5,0,0,34,6,69,16,1,0,0,22,111,1,5,84,1,12,1,0,22,42,0,0,1,4,0,0,5,6,0,42,0,21,28,54,7,46,9,12,15,0,8,2,6,4,0,8,4,8,18,77,2,8,46,1,1,1,64,1,31,2,2,1,6,3,0,29,2,1,26,96,47,3,22,7,50,45,7,59,14,45,15,8,0,0,3,0,33,2,62,1,44,18,5,6,54,64,49,1,9,10,43,24,53,9,49,2,1,60,0,17,12,38,77,3,1,3,12,0,0,13,3,10,1,3,1,12,3,0,0,3,10,19,28,15,59,26,15,3,38,56,0,89,0,0,0,49,40,5,8,1,3,6,21,77,27,30,58,20,3,8,23,72,1,8,26,2,41,90,6,0,95,95,58,23,27,34,24,11,23,4,0,46,59,29,12,30,42,2,59,2,8,21,0,1,0,12,9,6,0,66,19,14,5,1,70,8,42,
10,2,4,1,11,38,2,0,0,0,1,21,23,0,0,29,0,0,42,12,2,0,32,0,4,0,0,0,5,2,3,1,6,9,31,1,16,96,10,26,66,34,77,0,39,12,20,10,63,42,10,19,16,46,56,23,15,79,52,45,2,13,6,33,11,28,1,46,0,0,11,21,9,11,10,0,8,86,37,48,60,17,12,3,12,14,36,28,23,5,39,23,30,12,1,9,6,3,13,33,3,44,2,22,23,0,1,82,10,43,4,1,2,9,1,0,2,1,44,0,45,0,0,0,9,22,0,0,46,6,43,1,9,3,10,70,2,4,7,4,17,0,59,10,34,44,52,8,7,11,71,0,2,12,15,1,0,2,116,16,0,0,0,77,37,21,2,3,71,95,0,1,89,9,23,5,100,3,11,0,0,12,15,12,1,4,34,36,1,0,48,8,5,31,5,3,5,74,4,0,3,2,19,55,7,6,7,21,18,74,0,0,0,60,13,0,8,1,4,58,24,0,18,4,39,0,1,4,20,25,11,30,71,41,61,42,4,7,97,42,6,0,30,5,0,28,78,2,1,69,31,14,85,64,38,1,6,10,1,11,33,2,4,9,89,14,75,16,45,8,63,55,33,67,34,24,43,1,2,3,12,31,1,20,84,69,2,37,2,8,0,3,4,0,7,87,9,55,13,0,27,65,41,23,41,
3,1,0,0,2,80,1,2,38,25,0,0,1,6,0,0,6,21,0,57,8,5,1,19,0,7,0,2,4,28,5,17,36,2,3,0,4,35,7,13,44,50,1,28,25,10,11,55,28,2,11,31,72,25,2,26,42,34,17,17,50,106,10,45,34,95,61,18,34,0,117,0,6,27,0,0,4,29,6,21,27,15,14,6,4,34,15,0,0,3,2,21,19,6,25,5,0,0,25,45,0,2,10,0,0,0,76,0,1,13,91,0,4,3,12,23,6,70,1,49,0,0,0,18,1,0,0,0,36,18,11,4,48,53,18,16,46,0,0,0,30,58,0,5,46,20,34,0,0,6,12,0,9,0,0,2,0,12,26,0,0,0,104,17,0,9,80,2,35,5,1,14,37,29,47,15,51,99,3,2,1,2,0,1,15,8,56,14,105,10,27,6,1,22,5,3,40,4,0,1,25,10,24,39,17,3,27,33,22,9,0,0,29,74,0,2,15,19,1,1,0,5,0,7,9,3,16,3,12,7,57,79,32,3,3,72,32,18,13,4,0,27,3,0,16,8,3,48,96,21,114,27,46,21,37,0,0,0,9,28,52,86,29,27,2,7,25,121,2,24,59,7,22,17,55,9,2,0,113,15,4,27,12,48,6,64,46,6,22,15,0,0,0,5,8,17,13,6,1,39,61,37,23,20,20,
39,3,0,22,10,0,0,1,0,0,12,0,2,0,0,12,0,2,74,1,5,5,14,0,47,36,2,24,0,13,6,36,25,10,2,0,1,68,0,16,10,86,80,84,22,19,16,40,26,44,27,2,0,8,44,37,9,33,0,23,13,5,27,12,35,23,9,9,10,89,17,1,4,2,0,0,64,0,4,1,6,20,42,0,23,17,0,1,1,11,0,2,1,7,13,51,109,9,9,13,0,0,15,72,0,0,0,0,4,4,5,0,51,12,1,18,36,4,2,6,1,0,10,0,0,0,8,1,40,85,29,8,26,13,80,2,6,19,56,96,3,29,2,2,7,94,10,0,17,45,3,118,18,4,0,0,2,3,8,0,0,5,122,0,5,32,29,11,48,13,10,8,2,115,12,15,13,67,18,0,2,19,0,21,10,52,4,17,18,62,33,7,85,24,0,12,11,4,0,0,1,12,0,6,1,3,11,23,1,11,0,0,2,8,3,32,9,17,48,63,21,11,29,2,1,13,6,14,22,42,91,22,5,5,35,7,2,19,51,14,1,4,0,2,5,9,17,0,3,60,40,28,84,9,8,0,1,0,0,1,7,0,1,28,70,10,84,5,1,71,43,5,39,51,20,41,1,23,1,8,68,59,12,62,37,53,29,23,1,2,36,16,0,47,13,6,47,21,7,5,83,42,5,1,54,
14,7,5,21,0,2,54,75,5,37,98,6,0,3,0,0,0,16,2,2,11,40,2,20,0,3,0,109,47,64,15,0,60,0,0,0,22,2,36,78,20,2,45,99,63,1,10,47,55,21,33,2,0,0,7,2,1,31,1,30,2,105,1,41,25,34,39,6,7,42,42,58,8,5,0,0,4,1,15,8,13,38,22,11,0,9,2,0,81,2,4,34,0,14,3,20,0,2,1,2,5,0,8,0,0,2,41,12,111,2,0,1,81,5,96,35,13,40,74,2,1,3,1,6,13,58,19,13,1,3,1,23,27,66,4,16,40,32,2,0,2,3,9,74,47,5,16,5,2,25,0,18,94,2,44,6,12,2,0,0,4,34,0,12,32,14,0,0,0,5,65,17,59,25,16,33,29,20,38,43,0,0,5,20,3,4,0,5,17,6,0,15,53,0,0,34,4,0,2,63,5,21,29,8,0,34,0,15,2,7,1,3,14,21,36,37,0,2,37,9,25,9,2,95,0,44,0,32,36,21,0,1,2,2,55,0,0,2,67,2,46,5,4,3,37,0,0,0,0,21,4,9,4,2,14,6,0,11,8,103,79,66,74,20,1,45,24,5,15,35,12,26,63,78,32,57,40,90,24,31,42,41,49,6,96,83,45,0,0,28,3,6,26,0,11,30,71,5,0,26,34,3,17,89,48,
0,2,9,4,35,83,64,5,6,3,15,6,9,0,3,2,27,0,9,2,0,22,2,7,59,0,31,16,26,4,0,0,3,0,0,24,0,5,25,1,24,51,54,58,12,32,76,64,61,23,36,3,4,7,1,2,0,1,18,39,17,0,12,47,31,16,7,11,35,22,12,6,11,0,0,3,0,0,37,0,2,15,2,89,13,10,0,0,0,3,0,17,21,28,4,17,11,1,8,2,0,2,1,0,0,19,37,1,3,0,0,12,2,0,32,17,79,34,38,35,0,14,10,50,21,2,0,26,0,3,1,13,41,58,26,4,1,1,4,0,0,5,103,45,0,0,0,7,3,10,26,18,35,1,15,1,5,0,0,0,0,0,0,5,2,5,0,80,6,50,12,19,86,19,40,15,12,54,24,23,11,11,12,0,34,36,0,29,3,18,1,15,0,0,1,106,1,0,1,2,23,22,34,8,9,13,3,13,0,21,2,1,7,14,56,6,36,57,109,34,9,48,64,6,31,0,0,3,26,19,0,0,0,2,7,3,0,7,75,7,36,8,0,58,2,10,0,0,0,0,39,5,10,27,105,13,22,18,1,9,50,88,13,75,0,7,8,0,11,7,0,4,24,7,33,21,17,10,46,65,32,39,26,44,41,15,66,0,6,9,0,56,34,7,1,63,29,1,8,0,0,29,26,9,45,
8,0,21,6,0,31,23,26,35,120,68,63,7,0,0,3,0,52,0,26,37,0,0,14,0,1,8,10,22,2,0,40,11,0,0,0,4,7,2,82,5,6,118,28,5,2,95,6,34,15,51,23,8,6,0,8,18,1,26,0,0,0,0,12,49,83,78,48,6,18,11,11,79,0,0,0,34,0,0,3,2,7,44,4,12,0,2,101,11,14,63,0,1,100,21,93,2,50,0,10,0,7,6,24,10,93,1,56,27,0,0,25,0,51,25,12,35,23,15,10,77,26,41,61,51,22,14,40,1,5,0,23,15,52,18,10,1,0,2,6,0,49,0,5,29,0,8,58,16,5,103,25,73,4,1,0,11,0,0,0,14,4,0,36,1,6,0,88,4,13,38,65,2,1,32,60,23,13,4,11,26,81,0,2,97,2,35,2,0,2,41,45,0,0,19,21,6,12,3,72,1,21,0,89,5,5,8,0,10,5,17,45,32,8,26,28,62,31,10,45,99,20,9,8,0,0,2,0,0,0,0,8,1,11,3,0,2,46,54,68,21,0,8,0,120,0,0,0,5,0,0,3,19,104,10,0,7,11,60,99,8,3,86,0,8,6,1,8,3,50,50,7,38,0,73,21,34,47,35,35,50,53,110,77,66,22,5,0,15,2,5,1,0,0,9,4,1,8,9,23,7,0,12,17,12,
