8,20,12,9,7,17,14,67,16,17,0,34,22,26,12,25,41,30,68,46,7,24,8,0,8,60,2,0,62,66,20,5,14,79,47,8,43,16,14,30,3,11,31,2,7,0,19,73,21,68,17,6,2,23,1,4,7,22,9,62,31,46,5,13,19,8,54,25,55,8,71,15,9,71,5,24,13,32,6,39,17,73,30,3,15,45,69,24,85,80,56,62,82,71,46,39,94,32,78,58,4,31,1,41,1,83,10,22,14,69,3,0,0,61,17,23,89,53,80,70,79,71,105,8,0,25,98,14,8,0,90,11,97,34,12,56,34,74,50,23,73,42,68,35,45,60,9,46,7,72,68,23,30,57,91,74,38,12,73,59,37,3,10,47,104,13,50,7,0,3,77,106,62,9,10,78,2,1,1,1,1,0,0,2,2,13,24,65,31,83,43,43,39,42,8,31,17,18,38,20,16,24,27,103,20,33,94,29,13,9,63,45,29,31,72,80,13,45,7,66,42,8,1,56,52,80,49,80,99,75,29,20,55,47,25,0,0,2,39,0,14,53,15,34,56,44,98,30,10,20,45,26,98,4,1,34,22,66,47,33,20,31,4,17,23,5,1,25,15,52,43,82,20,25,4,48,7,9,7,29,22,15,7,13,81,45,66,75,46,50,45,95,21,115,47,54,102,76,56,44,65,92,91,69,66,
25,2,27,64,34,104,22,8,7,25,2,57,79,2,42,58,21,67,9,0,1,18,61,0,0,0,0,76,0,3,0,17,22,8,50,8,1,2,25,9,3,14,29,31,13,0,28,24,13,3,0,6,11,0,3,1,8,0,6,91,28,1,0,46,4,19,13,82,6,24,3,4,24,60,10,16,0,9,10,17,19,29,1,19,33,83,18,23,41,90,68,55,26,81,31,41,14,31,8,5,9,6,0,0,1,22,0,5,7,14,0,0,0,57,20,69,18,49,76,68,62,81,8,0,13,29,17,0,1,120,12,0,32,1,0,35,39,3,6,64,24,15,6,7,77,22,98,10,10,60,10,35,47,75,31,15,16,28,10,40,1,11,35,2,19,89,16,0,0,0,18,2,29,28,58,11,0,0,10,0,0,0,0,35,37,9,4,10,7,38,35,32,47,73,63,63,36,0,48,23,108,14,83,14,29,57,6,0,17,55,33,1,53,119,42,17,3,0,47,23,13,0,53,5,8,5,8,28,19,4,45,41,68,28,4,0,0,56,0,0,6,0,4,67,1,33,17,106,74,77,8,12,0,21,18,2,1,35,3,40,2,32,42,0,0,2,6,16,8,16,3,12,8,15,7,14,3,1,0,0,45,6,2,18,6,17,27,1,10,80,62,1,16,13,3,19,21,44,106,53,7,15,56,32,48,
52,18,1,1,42,0,30,3,5,47,24,20,0,2,38,54,24,26,34,17,3,62,0,0,0,0,65,45,17,0,0,4,28,6,82,58,9,82,9,9,37,25,2,14,22,3,8,2,5,46,0,61,0,0,26,0,0,0,46,43,16,0,0,8,14,37,1,11,23,38,32,0,37,0,2,0,5,8,33,8,53,0,1,8,98,11,14,20,97,40,19,61,93,85,17,49,26,3,19,0,48,11,0,0,4,6,10,1,30,0,0,0,35,0,0,6,62,36,18,43,36,56,2,6,7,3,0,4,4,7,5,47,8,1,0,68,4,17,10,30,29,31,0,7,11,79,14,11,15,92,53,29,80,18,15,4,7,20,33,9,6,30,3,15,49,24,33,0,40,18,0,6,13,59,38,25,0,0,23,0,0,0,4,21,0,0,1,15,2,5,3,8,0,83,21,33,12,13,3,3,10,9,2,40,52,6,12,0,5,83,4,18,31,11,6,13,0,4,30,8,3,0,7,9,0,4,0,1,15,65,12,66,46,39,5,0,0,0,0,19,1,16,91,2,14,39,9,66,49,20,12,1,7,4,8,8,11,24,25,10,16,82,42,42,0,2,5,37,12,38,9,23,2,24,0,0,12,2,8,83,1,51,18,60,113,43,46,26,11,66,10,14,13,4,86,112,15,58,51,20,63,65,82,12,87,
38,3,31,17,88,100,35,37,8,25,45,1,1,2,88,0,49,79,28,36,79,0,0,0,5,5,9,1,7,2,12,26,6,36,7,9,7,7,22,96,18,47,4,28,4,35,51,6,11,1,13,13,4,47,26,2,0,5,12,5,0,0,113,12,1,27,81,1,55,38,20,11,13,98,3,0,0,6,7,27,1,3,10,101,2,1,29,66,30,41,43,16,67,15,52,12,100,77,9,9,24,0,0,12,15,0,5,51,1,0,0,5,22,2,19,62,16,8,76,18,28,53,1,3,78,19,16,22,0,17,12,1,8,6,110,33,3,20,48,16,4,1,4,10,13,15,28,61,16,41,3,58,14,13,10,26,18,19,50,1,13,15,0,5,5,11,0,1,65,18,13,42,28,2,82,0,0,4,0,0,0,0,0,6,4,25,5,5,39,33,12,4,28,4,1,5,3,29,16,54,33,0,1,19,21,12,2,1,22,6,12,4,47,114,81,59,41,4,16,1,5,9,2,0,5,0,4,5,32,7,13,36,37,26,0,0,1,87,0,0,0,19,13,12,23,46,5,0,49,7,6,26,3,8,21,80,6,44,12,17,44,34,4,1,0,0,5,41,18,16,1,8,0,1,8,0,40,1,12,1,23,0,51,9,17,16,6,26,20,0,0,113,3,7,40,9,7,17,20,5,18,84,16,39,39,
0,0,0,17,98,48,14,72,94,71,18,15,0,12,3,1,9,20,41,6,38,3,0,34,0,6,2,10,9,1,0,8,31,70,20,4,71,29,11,81,9,4,4,20,4,8,3,46,89,2,21,26,1,63,2,2,9,4,53,17,0,10,20,0,19,14,19,71,17,15,66,95,15,20,48,0,42,0,3,50,74,13,47,1,5,95,105,4,14,5,90,69,15,21,54,42,2,7,4,4,5,1,0,2,8,0,12,0,25,0,23,1,0,23,82,114,16,13,22,18,7,4,6,2,27,24,2,11,0,7,104,0,0,1,10,0,13,35,20,74,1,14,0,1,5,25,34,40,91,25,23,7,0,0,5,29,31,46,1,36,19,14,0,1,1,0,2,0,7,21,81,12,62,111,3,15,0,12,0,0,0,0,0,1,15,11,0,7,27,55,3,2,0,0,0,8,29,4,9,60,1,14,0,24,1,36,6,16,29,3,8,21,36,26,49,21,81,49,9,22,0,12,2,1,0,0,1,4,7,2,3,5,81,4,0,0,14,0,23,3,2,13,3,89,40,12,6,2,21,0,12,3,14,53,6,23,72,62,65,2,5,44,7,0,0,28,60,10,31,2,36,67,7,0,0,54,0,13,12,3,11,33,5,0,0,2,43,14,5,0,14,0,0,0,12,0,13,57,13,0,15,49,54,22,55,
2,0,1,3,0,0,7,9,42,30,39,38,39,6,7,23,14,36,30,29,9,41,0,0,74,2,77,4,12,3,0,21,99,31,4,6,41,4,7,0,31,8,102,0,0,91,17,36,17,25,4,31,84,103,11,0,36,74,30,15,1,55,88,10,29,35,46,35,100,42,70,21,44,12,64,14,11,58,33,48,97,16,6,2,5,60,3,2,1,30,22,15,1,2,4,5,0,2,15,20,9,0,0,29,0,89,1,25,14,0,0,20,11,1,16,18,27,97,56,99,19,47,7,59,4,50,40,1,8,82,28,6,64,6,7,6,96,12,32,7,1,10,94,1,21,46,13,3,38,5,0,23,0,2,52,0,1,11,19,79,38,20,0,0,5,0,0,18,9,16,43,1,4,58,79,4,99,60,0,1,3,0,0,2,4,0,0,13,6,0,3,12,0,0,1,0,10,0,21,12,73,6,31,2,2,2,31,1,22,14,26,56,42,71,83,51,4,25,8,57,38,1,0,9,5,6,10,73,60,6,93,24,36,0,1,76,0,0,22,4,101,111,22,25,43,26,2,37,2,0,31,5,4,15,11,27,74,42,31,37,14,13,1,0,0,4,17,24,29,2,31,11,57,22,14,6,5,26,18,2,7,7,13,0,5,13,7,12,1,0,0,3,0,45,36,1,63,5,0,1,79,9,78,19,45,
4,4,23,0,0,0,67,37,39,13,15,57,24,108,31,29,9,4,100,67,13,0,0,7,9,96,28,21,0,0,3,4,8,3,3,27,42,19,2,8,0,17,8,3,12,7,8,0,5,25,75,43,32,3,2,6,34,10,4,0,6,44,25,57,55,65,66,68,56,37,75,37,45,73,3,62,7,20,113,49,30,36,16,33,81,16,55,11,20,0,2,48,3,5,9,17,0,3,74,3,1,2,5,7,2,97,10,57,26,32,25,90,67,85,41,41,28,73,16,21,50,0,74,84,14,46,15,27,14,0,1,2,58,0,38,12,12,4,9,17,5,51,16,4,74,0,40,0,73,1,1,17,34,0,0,0,0,19,2,17,4,0,0,14,0,0,40,9,15,3,6,64,58,68,10,13,34,0,0,0,83,5,65,7,0,0,0,0,26,5,0,0,0,26,1,0,7,30,39,8,15,5,28,13,105,34,1,23,12,88,16,65,31,20,8,15,15,1,101,8,23,1,9,1,1,0,9,27,23,2,4,11,7,96,17,36,2,0,3,0,10,36,39,8,1,31,105,7,5,49,12,7,4,72,5,17,31,48,23,19,13,7,0,0,1,16,3,4,18,7,93,13,42,12,25,59,54,92,74,31,0,0,0,10,12,0,0,18,6,0,1,0,5,22,0,2,14,9,76,7,12,17,31,30,67,
54,0,1,0,3,91,4,16,60,47,72,3,72,55,30,40,7,12,56,18,4,2,61,73,52,95,24,9,24,16,13,21,58,4,20,15,12,12,9,60,14,16,4,0,0,3,55,43,84,84,36,58,55,9,4,89,22,3,14,0,51,43,0,26,20,47,58,101,110,3,3,2,67,30,53,32,96,38,61,61,48,13,10,78,2,22,1,40,7,4,0,0,101,0,3,0,4,65,1,4,28,28,18,7,23,15,102,79,21,5,36,77,26,2,18,27,14,97,63,69,43,87,74,20,23,14,30,10,13,41,0,20,3,4,12,30,107,63,5,6,29,0,32,22,7,14,13,0,11,0,85,16,0,44,10,0,3,0,3,12,9,0,5,27,0,22,13,2,31,15,43,13,10,6,20,9,21,0,0,4,0,5,25,10,1,0,0,0,0,0,25,24,1,36,2,52,53,52,22,34,46,2,0,43,12,13,13,6,13,1,3,83,21,25,0,55,26,102,0,2,8,2,0,5,11,0,19,10,69,13,31,6,3,7,33,0,35,17,18,18,10,4,9,40,98,19,8,12,11,56,17,59,12,17,4,15,3,13,6,16,66,4,16,4,0,0,2,6,2,9,13,52,4,10,26,13,4,59,69,2,1,0,8,0,0,48,51,10,2,42,27,14,8,4,0,36,75,36,61,6,13,54,77,29,69,
0,11,32,2,48,4,4,56,64,58,59,47,108,91,43,36,58,52,13,31,42,4,17,10,29,35,44,87,15,8,9,7,21,3,20,17,62,14,3,0,7,2,0,2,0,4,12,1,8,11,51,24,46,46,88,0,5,73,7,1,99,20,53,77,59,67,79,65,27,16,7,50,50,6,50,56,28,66,16,65,43,17,1,11,27,66,56,51,15,5,30,95,1,30,3,7,60,3,25,28,10,12,26,6,9,4,32,9,0,13,14,10,4,45,52,7,26,24,68,21,15,20,56,66,44,15,14,14,93,0,0,6,0,16,9,5,9,1,0,2,24,103,4,22,4,4,0,13,0,12,19,0,49,23,5,26,1,0,15,39,15,1,34,4,42,9,36,35,77,11,54,27,5,11,30,20,4,0,16,55,0,3,12,1,14,1,20,28,2,0,11,1,0,3,97,41,3,24,39,48,6,21,0,7,4,1,0,37,3,1,0,14,24,87,65,14,28,20,19,7,9,0,8,12,3,23,46,1,4,0,21,3,1,25,7,15,7,19,46,9,0,0,0,27,10,0,13,0,56,8,36,0,3,23,70,13,14,3,16,3,11,5,36,0,0,0,21,2,1,51,12,40,103,61,99,72,2,0,87,19,0,5,0,8,10,56,40,21,74,102,15,0,0,0,0,9,7,6,0,46,0,64,70,17,24,
5,26,43,59,0,9,77,112,7,3,8,13,18,16,51,6,48,52,26,54,42,9,7,28,105,25,43,54,35,21,46,18,53,31,20,38,9,1,2,53,46,2,18,0,4,9,0,4,13,29,18,15,53,35,37,85,39,83,3,3,0,28,11,55,19,38,85,63,16,7,79,7,1,10,102,10,30,71,54,53,72,100,14,4,34,86,0,4,1,48,48,58,4,48,22,25,10,7,34,104,46,12,4,5,24,19,1,1,8,5,89,1,1,20,12,15,19,42,13,13,11,11,36,24,4,40,30,14,7,3,1,0,62,14,5,1,7,0,8,2,33,2,3,46,1,2,1,47,0,23,1,17,49,16,6,53,7,2,20,10,31,4,13,0,1,0,23,92,6,18,16,79,1,14,62,0,2,0,52,0,1,55,0,20,8,9,1,37,80,44,0,0,4,25,3,22,8,75,114,6,11,0,0,1,0,0,1,3,8,0,0,9,0,1,48,7,40,2,0,84,1,25,0,4,29,3,21,59,7,0,3,15,40,34,22,5,17,85,48,10,14,0,75,0,12,0,10,65,17,18,1,0,0,65,13,4,8,11,17,8,9,22,38,0,0,0,4,5,21,1,29,39,80,2,63,3,51,19,0,1,0,0,80,55,28,53,41,1,32,0,3,99,8,6,32,6,2,0,51,7,10,117,11,57,68,
