25,38,13,16,0,26,70,26,9,8,39,99,8,57,31,80,16,26,8,9,9,10,12,58,14,55,30,19,1,20,32,14,57,5,30,10,4,20,106,14,27,88,67,49,76,98,25,0,15,4,5,5,101,62,21,22,80,90,85,79,79,21,0,27,22,81,20,3,1,115,65,45,3,10,15,14,12,53,20,25,17,36,9,38,27,92,10,6,11,42,46,88,38,46,7,20,64,13,38,12,13,15,54,28,12,17,75,22,40,23,16,5,60,31,21,1,59,47,107,15,14,8,66,55,81,34,62,70,102,51,33,54,24,29,99,6,12,2,2,40,13,9,35,8,9,23,16,23,35,10,18,59,84,12,57,88,28,22,30,20,27,20,2,0,2,34,0,8,71,5,24,3,8,13,66,30,93,21,6,9,6,5,86,15,15,23,62,38,38,5,7,2,8,17,1,40,14,28,3,87,66,31,32,20,39,0,1,34,43,74,18,38,11,50,20,47,55,19,75,16,27,64,50,0,0,75,5,84,6,18,9,0,12,19,19,14,100,8,14,14,112,14,33,52,15,11,0,17,19,91,74,17,8,37,77,103,5,1,37,63,70,49,5,47,5,0,39,6,2,8,15,34,0,9,19,28,54,20,7,3,35,42,41,6,31,39,89,34,12,1,20,9,42,32,74,46,43,60,86,77,52,77,36,66,83,
14,6,6,2,0,11,0,6,0,16,61,29,48,27,10,2,51,37,25,1,0,1,1,57,5,4,2,0,1,76,2,22,0,9,6,20,0,88,26,1,4,78,27,23,21,18,0,1,83,2,6,5,5,2,7,76,24,23,17,58,98,16,18,2,4,0,8,0,53,4,12,0,25,80,8,9,38,11,0,30,4,3,83,85,20,10,12,1,25,25,2,29,62,12,22,43,8,6,10,19,53,47,0,6,28,53,10,31,8,79,107,2,50,2,16,11,91,32,15,24,0,16,7,9,23,2,25,97,30,2,5,39,7,1,76,0,0,0,11,5,0,0,42,4,0,0,24,0,8,7,95,70,5,1,27,17,72,50,7,32,45,4,10,0,46,0,0,52,0,0,2,9,5,21,3,9,5,28,79,75,1,26,0,46,10,61,63,24,10,34,3,0,0,0,0,58,4,0,12,43,3,16,1,34,8,10,70,0,17,4,0,22,29,11,100,33,2,18,24,4,2,64,1,38,69,0,4,6,69,29,0,4,0,11,2,1,3,0,5,115,8,4,70,32,0,0,0,0,23,1,2,29,16,5,58,20,4,1,52,20,10,17,6,85,1,0,7,0,4,3,4,2,10,72,53,13,9,11,4,9,37,29,24,97,1,5,26,10,41,1,33,2,61,21,29,1,28,10,15,15,99,45,69,39,41,
0,30,19,0,11,4,62,0,5,56,6,40,25,17,29,41,21,5,18,11,1,0,1,0,35,14,11,1,28,6,35,2,5,39,15,32,0,8,4,27,104,75,72,94,86,0,0,15,83,0,0,10,14,42,108,23,44,47,51,56,59,5,7,49,14,60,4,2,10,1,1,15,14,13,0,5,0,1,52,17,53,16,54,0,47,67,10,9,0,0,8,40,4,13,3,25,7,3,1,5,6,3,0,10,5,99,5,5,41,42,3,9,6,18,47,7,18,1,4,3,10,65,3,31,37,13,58,0,2,23,57,39,19,63,0,15,10,8,10,13,3,30,6,8,2,0,10,3,4,4,5,9,0,8,7,16,43,7,21,11,33,6,0,51,0,0,6,0,7,7,45,18,49,15,9,2,12,8,6,16,18,19,1,11,25,19,7,26,15,25,4,5,11,5,0,0,11,14,27,105,14,10,111,0,5,21,2,46,5,11,4,37,3,29,24,23,16,0,38,70,78,1,2,13,10,52,7,6,22,7,0,0,0,6,58,25,3,4,13,2,1,52,90,20,1,18,7,1,40,3,14,2,25,20,2,0,4,63,60,34,12,2,66,3,83,4,3,0,17,2,4,4,0,0,4,1,12,22,0,9,37,0,33,7,35,71,3,39,23,116,9,7,14,7,7,0,8,14,1,4,68,10,24,18,44,
8,74,0,0,3,4,1,6,61,43,29,27,70,45,116,37,51,58,85,6,1,23,5,0,93,48,1,20,4,52,10,88,5,38,20,16,51,54,4,97,28,12,41,55,6,0,0,21,0,4,9,19,17,55,8,86,111,41,29,0,0,0,15,0,7,5,0,4,6,0,2,19,0,0,2,92,15,5,5,102,30,5,52,20,68,49,22,0,8,0,35,9,50,0,3,10,11,2,6,12,0,0,0,12,13,4,0,5,28,25,8,0,43,6,0,31,15,6,20,31,1,11,44,45,10,1,19,1,6,36,5,50,11,39,12,21,37,1,0,11,1,10,35,35,69,59,12,7,6,56,0,0,3,52,9,7,2,31,43,18,49,77,61,62,11,5,104,0,0,86,3,37,6,11,1,63,6,94,41,15,1,80,12,84,11,56,53,24,16,75,0,5,1,0,11,12,50,2,90,1,42,13,13,13,50,28,21,59,103,17,49,28,21,0,45,22,11,49,47,71,37,37,7,2,22,0,9,9,22,5,12,0,0,48,6,10,41,2,16,1,1,22,9,1,2,2,0,8,10,0,81,1,10,1,70,2,29,49,3,14,68,67,2,25,5,17,6,15,37,7,7,5,4,0,0,23,16,21,0,0,29,43,11,2,69,51,7,15,46,1,35,21,75,1,4,0,29,0,0,27,3,14,64,28,67,
43,17,1,0,13,4,0,15,96,22,122,22,84,47,16,19,31,84,13,4,3,62,2,1,6,0,3,8,67,47,30,14,72,0,11,11,65,28,3,79,5,46,5,74,12,9,51,0,1,14,87,32,0,29,57,77,79,47,14,3,0,0,0,0,0,0,3,1,27,21,1,1,0,2,58,6,1,60,20,4,8,60,79,58,33,6,22,42,22,26,0,10,80,11,8,11,0,10,13,1,13,0,46,0,1,2,52,54,20,5,28,29,6,51,15,40,7,29,19,1,78,81,69,3,0,4,2,2,6,14,3,7,63,42,2,0,3,40,46,5,10,85,5,14,12,27,7,0,2,0,0,0,1,1,1,6,64,31,11,62,6,5,10,6,21,107,8,15,53,3,35,57,6,41,75,1,0,0,1,5,113,8,0,3,7,87,76,0,16,0,0,2,7,0,3,13,1,2,11,17,9,98,15,10,41,26,9,41,2,16,106,8,14,24,67,70,36,19,8,61,27,36,0,5,0,0,3,20,28,0,2,0,7,12,1,22,6,7,38,0,28,17,7,1,79,1,7,6,9,0,24,6,12,41,19,16,1,0,30,43,79,10,12,50,58,15,26,6,40,26,15,0,0,10,28,0,3,6,0,4,49,15,56,0,0,43,3,45,62,12,25,19,17,63,2,42,29,38,10,26,0,5,13,16,65,
10,5,105,12,2,0,0,37,15,69,10,49,32,21,4,8,52,1,4,3,117,9,6,9,2,33,25,28,7,56,11,0,7,38,38,38,41,11,48,9,6,46,13,14,31,11,4,1,20,15,4,16,71,56,36,62,12,5,40,102,5,0,0,0,41,0,0,78,21,4,0,0,0,4,85,0,0,9,4,79,94,38,7,41,32,0,0,65,11,76,0,9,19,6,8,24,2,3,6,0,0,3,87,0,1,1,26,5,75,17,7,83,21,7,11,2,84,26,49,89,13,26,70,10,0,24,13,0,13,12,33,44,36,5,19,1,5,4,31,5,29,67,22,12,4,39,1,0,2,65,0,20,2,0,10,40,4,7,9,2,4,14,89,29,54,32,89,41,106,45,9,41,29,38,51,3,7,5,1,0,20,7,40,29,44,69,32,52,2,0,0,2,13,0,4,2,0,61,70,15,11,71,1,7,47,19,13,29,37,35,1,7,26,6,14,28,17,55,18,31,42,68,0,0,0,0,21,0,1,3,0,16,35,2,104,16,43,3,22,0,93,0,3,11,15,0,5,5,39,0,5,3,5,35,3,79,21,5,11,38,1,12,11,8,10,3,13,60,20,81,16,0,0,34,3,8,1,1,2,37,3,6,3,34,26,10,61,8,7,6,33,16,1,4,17,13,2,0,42,11,25,1,15,7,22,
13,27,55,24,2,2,101,26,4,6,10,3,24,12,9,93,32,0,2,1,96,17,0,3,9,17,117,7,48,14,55,9,2,37,27,73,60,7,8,12,1,16,0,0,1,15,14,26,26,83,19,5,22,14,20,5,7,6,92,15,0,0,0,8,0,0,0,41,0,22,27,0,0,1,2,44,1,30,16,7,3,22,18,16,68,45,7,2,28,54,9,113,25,1,10,8,9,69,1,2,9,15,4,0,0,58,36,62,15,7,38,51,29,73,25,13,40,46,25,28,104,58,62,0,0,7,4,29,0,26,31,93,8,3,13,2,2,5,3,9,29,8,5,4,94,3,26,0,20,12,1,0,0,8,4,8,2,1,87,8,41,49,17,55,110,59,46,89,30,34,12,9,107,6,40,3,6,16,0,24,16,0,27,2,56,85,35,109,0,0,0,2,0,62,53,0,1,31,11,44,11,6,3,33,44,34,50,4,7,48,36,32,43,81,1,2,6,5,0,21,17,0,30,21,0,2,0,12,2,35,1,16,1,86,6,13,28,7,21,35,12,36,5,5,4,0,0,2,0,37,11,0,2,13,13,13,25,0,56,37,32,0,31,1,0,13,73,44,87,12,3,3,26,2,6,0,38,0,41,24,6,2,16,8,0,11,14,32,2,23,6,61,24,29,31,8,15,0,8,19,2,17,48,4,73,
39,17,26,24,30,56,35,14,3,1,21,15,31,10,3,34,64,71,3,18,0,4,9,16,19,10,13,1,32,7,29,100,4,0,5,9,0,4,46,27,21,12,0,0,0,14,1,0,3,3,43,56,1,73,18,10,0,30,77,0,4,1,6,0,18,56,23,2,7,27,5,0,35,0,0,18,19,23,20,60,3,2,3,89,9,30,33,88,28,57,8,3,2,7,5,4,20,7,0,2,3,10,0,0,1,61,0,50,11,53,15,85,26,47,34,110,30,39,87,47,62,15,5,16,22,9,7,6,12,27,24,10,1,1,61,19,8,1,5,42,32,0,6,11,8,18,0,58,6,4,3,32,2,64,18,4,0,0,16,18,14,35,61,54,63,12,54,56,33,47,52,103,32,46,15,36,14,0,0,23,0,0,6,2,9,2,19,1,25,0,15,0,0,0,1,7,0,26,38,22,29,14,55,5,47,37,13,31,31,5,0,39,34,39,8,6,0,10,1,32,7,42,1,11,1,0,0,0,9,1,18,46,9,26,36,20,6,18,0,71,18,4,27,54,0,0,0,8,2,4,0,62,9,12,7,18,26,7,2,6,17,105,4,0,0,18,4,57,64,45,4,4,43,0,5,86,10,2,3,3,10,27,3,16,0,83,45,2,9,5,25,36,0,54,66,17,22,0,6,4,2,11,32,13,97,
15,31,17,9,13,61,33,6,14,28,11,29,37,15,0,0,57,80,4,5,77,25,61,1,34,32,4,24,30,4,13,28,0,8,37,3,19,19,20,18,0,30,24,10,44,0,1,4,0,5,10,11,50,24,20,13,24,36,5,15,44,1,0,0,31,30,23,2,96,25,0,0,22,1,58,28,9,3,87,10,48,20,44,6,0,0,14,4,30,24,27,36,0,1,0,0,53,16,1,79,27,5,0,1,0,8,11,19,4,88,27,23,7,5,16,4,2,21,26,85,48,3,9,53,26,62,2,21,15,85,97,17,49,2,4,5,0,28,2,3,4,43,7,16,5,6,5,1,8,15,8,1,36,16,13,5,5,36,7,22,43,39,10,110,11,87,44,63,59,40,15,61,41,12,17,10,15,8,0,0,0,64,43,92,31,2,37,1,0,3,16,2,0,40,32,45,11,16,19,7,63,7,29,64,105,12,62,46,4,33,98,50,5,37,11,0,4,0,37,63,34,13,29,41,0,73,0,36,43,6,34,22,1,48,2,8,25,24,2,7,7,38,8,5,3,0,0,0,1,0,6,11,3,57,11,31,4,8,10,5,10,0,0,3,14,56,13,28,24,0,18,64,6,2,18,26,8,0,68,49,78,41,32,5,0,14,10,88,26,26,9,1,4,6,2,10,37,99,12,2,6,22,20,24,50,
24,20,5,90,4,9,40,2,3,18,17,3,7,35,18,97,20,3,7,7,55,10,0,26,58,2,9,69,55,0,0,0,0,33,0,0,33,6,0,0,47,11,3,55,3,0,39,4,0,17,0,15,24,31,18,4,13,1,36,57,4,2,1,21,37,33,101,22,6,21,18,87,0,0,23,0,0,17,4,6,4,20,68,2,3,17,3,12,14,19,24,14,7,1,1,3,5,59,38,1,8,1,24,2,3,8,53,8,31,4,5,7,0,0,2,16,8,32,27,60,12,1,27,38,12,4,62,27,61,54,9,15,46,3,7,3,10,4,3,15,10,6,41,36,2,2,0,19,2,13,5,83,27,14,33,35,9,68,8,27,37,12,78,23,67,28,49,56,8,34,63,45,70,35,65,1,0,0,108,0,0,3,0,10,21,15,2,0,1,5,2,5,3,2,24,0,0,5,9,68,46,0,1,8,24,50,4,15,23,59,2,12,49,26,12,0,3,41,79,0,36,38,62,31,5,0,3,3,0,16,25,0,4,17,36,52,30,5,84,40,35,23,24,0,0,9,0,1,0,0,0,18,0,5,50,28,72,28,36,27,0,0,0,39,4,6,35,42,21,1,3,4,15,66,3,0,51,79,1,11,0,25,3,1,82,53,10,76,0,32,1,5,80,57,4,18,15,8,10,7,10,100,29,76,83,
