34,27,29,5,11,0,66,89,7,1,0,69,12,42,43,41,45,44,71,12,31,51,101,46,71,94,62,0,3,7,72,10,10,70,61,7,63,81,9,21,47,40,48,64,42,21,19,73,94,31,24,11,6,12,43,81,52,29,49,35,55,20,18,37,13,40,62,91,84,6,10,11,9,15,9,13,3,1,51,112,52,44,9,57,26,91,66,37,39,39,52,22,16,10,0,52,11,77,74,58,39,93,76,60,85,51,78,104,54,55,37,7,11,49,1,8,39,6,5,12,85,11,90,116,65,10,1,34,12,10,14,13,11,9,6,0,1,4,23,2,14,34,59,105,23,56,4,10,40,26,79,83,56,42,3,93,78,14,33,26,21,20,26,29,0,28,64,47,1,38,39,5,4,19,36,18,11,8,5,0,16,28,18,13,78,42,8,2,1,77,4,17,3,4,54,26,50,29,15,61,29,39,102,15,30,5,48,84,27,78,65,7,9,7,63,13,11,22,0,10,56,59,3,6,0,13,73,40,17,12,34,47,8,39,59,68,20,6,28,56,43,4,36,75,60,2,5,80,7,99,19,29,10,65,48,16,0,17,1,4,0,24,6,3,35,44,29,0,2,5,1,6,0,18,10,35,14,0,4,1,92,22,28,9,107,35,36,3,9,104,53,86,26,31,30,46,14,115,25,52,13,105,82,48,75,
10,1,3,5,6,11,8,2,0,0,41,10,21,11,83,12,50,47,0,10,95,57,5,35,47,56,12,1,0,19,10,1,110,33,37,15,13,8,6,110,17,64,34,2,7,51,12,13,2,9,15,1,3,18,79,36,8,4,10,68,1,5,4,2,2,6,31,8,34,4,1,20,0,80,44,1,2,0,55,4,22,62,76,107,11,2,19,18,18,72,7,0,16,0,6,0,13,59,21,30,43,55,6,40,48,19,97,22,15,5,8,0,106,10,30,6,0,0,1,122,2,46,19,41,5,2,38,26,0,39,23,7,0,44,80,1,0,0,0,20,3,34,36,2,33,1,0,4,15,29,76,31,56,3,90,8,11,1,15,36,10,27,3,0,25,18,32,9,66,2,0,0,0,60,3,32,0,18,0,93,27,34,3,77,45,10,12,0,31,0,0,0,0,0,1,11,39,12,84,3,1,74,69,4,25,28,81,20,34,33,47,3,2,80,4,24,0,82,37,9,9,8,0,29,8,0,0,0,0,2,3,9,52,35,2,10,6,37,56,20,48,9,2,5,0,0,83,0,1,0,84,1,2,3,0,0,0,0,0,0,0,1,5,18,0,0,0,0,0,1,0,0,0,4,0,6,4,2,0,14,16,1,11,83,16,9,4,45,86,27,26,17,6,44,18,4,46,12,4,17,39,34,43,23,11,
26,1,24,1,6,24,9,0,0,5,2,32,39,11,12,38,106,15,21,48,31,30,77,40,32,29,20,5,22,0,3,10,7,7,44,35,24,3,29,71,28,5,7,26,18,3,12,0,23,13,19,3,27,30,28,23,49,14,89,6,1,16,81,7,0,25,28,11,4,14,8,1,94,8,7,0,2,70,46,0,59,90,40,2,0,24,19,55,13,7,12,32,0,5,13,22,17,10,0,17,30,0,63,38,48,33,21,0,3,14,0,0,36,1,105,91,0,0,63,4,27,1,31,9,54,9,21,3,0,19,51,17,12,5,0,2,11,10,0,8,34,1,7,22,1,4,4,30,71,4,21,0,9,97,6,1,8,19,80,15,22,42,0,0,6,37,35,99,112,1,0,0,9,6,1,22,1,0,18,65,20,0,9,48,51,12,24,17,0,0,0,0,0,6,4,0,9,53,21,6,2,36,3,6,4,36,12,105,41,2,4,4,82,21,9,7,0,25,8,21,24,0,7,0,0,5,38,3,16,1,10,51,36,17,3,0,0,7,26,8,0,14,92,32,0,16,8,34,0,22,10,1,2,5,1,0,13,17,1,0,3,0,0,1,77,6,6,0,0,9,0,0,0,0,0,0,0,7,11,0,0,13,40,73,59,1,3,10,20,54,34,87,35,59,30,6,51,24,27,32,87,34,35,22,59,
8,4,1,30,9,0,2,1,15,16,22,1,30,97,80,41,24,22,24,29,11,11,35,57,83,5,1,21,4,37,84,3,8,2,10,20,0,0,40,39,5,1,8,80,75,1,6,3,71,6,0,71,47,66,6,25,9,55,58,0,14,113,5,1,3,1,10,0,0,2,0,4,13,2,9,36,64,14,6,18,37,13,4,6,4,19,56,18,100,16,19,96,13,0,31,34,41,0,0,4,22,0,1,13,2,32,42,0,5,0,0,13,0,0,17,0,0,33,4,0,16,33,16,22,60,25,5,3,13,10,15,76,24,3,0,11,0,2,25,36,31,10,6,6,16,20,1,8,5,38,12,0,74,12,10,4,2,16,48,5,64,67,25,24,21,9,33,59,7,0,0,94,0,0,14,3,8,1,8,4,8,0,21,82,6,43,33,1,0,0,25,10,0,11,0,18,114,4,62,10,95,32,2,26,104,5,19,87,62,58,3,3,77,5,0,0,80,2,6,7,0,0,0,4,0,0,0,0,56,45,21,12,15,4,9,0,0,2,12,1,10,9,103,2,1,3,6,18,80,0,5,0,22,9,0,2,0,0,4,22,101,0,0,6,3,27,7,15,1,0,0,0,103,21,0,0,0,5,0,1,10,111,43,32,4,2,4,75,44,66,31,13,76,32,14,47,94,60,58,14,59,10,25,25,44,
18,3,10,20,85,55,7,1,118,5,41,42,68,29,18,0,23,48,17,24,2,0,29,47,48,3,10,48,3,11,7,2,4,33,11,1,0,0,65,16,1,15,41,10,1,6,46,12,2,0,36,9,27,8,10,55,11,73,17,4,9,18,0,0,0,37,57,2,3,0,2,46,26,2,5,4,37,28,0,39,11,0,3,18,0,1,34,17,23,11,75,1,12,70,44,3,4,1,71,15,0,0,47,48,0,17,22,25,2,2,0,5,5,38,1,0,0,11,0,2,36,15,13,65,52,37,16,4,36,4,4,25,0,1,1,0,2,2,15,42,1,0,4,43,6,0,4,10,3,72,31,53,4,0,0,5,5,14,4,67,8,12,68,41,5,4,0,21,0,1,10,0,3,0,4,0,22,57,49,0,0,0,3,27,6,0,9,33,0,32,1,4,54,0,0,2,0,1,54,5,1,6,1,110,55,63,23,35,61,45,7,54,5,2,1,9,29,9,90,12,3,0,4,0,4,0,9,4,13,3,49,20,22,18,0,0,2,0,12,20,13,50,1,13,2,31,25,13,55,3,0,0,22,4,8,105,4,0,8,38,8,0,1,3,58,6,101,6,27,0,0,7,0,2,20,2,0,2,28,50,19,37,50,8,8,6,49,17,12,24,12,41,58,37,62,56,59,51,10,2,7,4,36,0,31,
7,0,23,10,19,16,0,17,3,51,22,23,46,66,109,13,21,1,16,1,0,2,4,8,70,18,83,14,7,14,27,9,64,12,0,0,0,3,0,0,7,24,30,11,1,3,16,1,0,79,102,6,3,11,41,0,21,18,3,19,85,0,0,0,23,4,5,3,63,4,0,7,9,24,7,28,44,19,39,57,2,3,7,7,3,13,21,68,12,27,43,16,0,9,63,29,34,7,14,0,0,13,16,0,5,38,22,6,4,13,14,5,0,8,0,3,0,0,0,19,14,39,22,98,8,28,50,1,9,0,4,0,0,4,0,0,0,6,16,14,0,6,65,8,8,58,0,4,34,65,28,11,1,0,0,29,0,21,0,12,15,13,61,81,19,51,99,0,0,0,0,0,6,18,19,0,53,2,10,0,0,32,5,8,38,78,18,2,16,4,0,37,39,3,14,0,0,0,16,4,13,18,14,32,8,80,61,62,12,38,4,61,0,24,1,2,30,21,14,1,3,3,2,1,0,71,0,31,1,19,14,51,0,4,109,31,9,9,4,114,19,61,15,51,58,2,8,16,17,0,0,4,12,9,24,2,5,6,17,7,1,3,7,29,7,6,54,9,64,0,21,4,0,0,0,7,69,4,55,1,17,2,31,5,15,76,12,9,41,1,25,17,68,92,47,19,15,6,103,17,16,28,24,23,44,
9,28,28,8,25,1,46,74,21,59,29,20,36,50,29,3,9,7,0,1,18,9,15,7,1,11,6,3,6,45,5,55,10,14,0,0,7,0,0,0,15,9,82,4,35,3,0,0,2,2,6,3,0,15,48,12,11,8,4,76,42,3,6,58,0,56,0,1,2,7,0,2,3,33,32,11,18,3,87,0,77,12,48,86,0,16,87,13,33,3,6,0,1,27,6,20,4,7,19,1,0,66,0,10,25,48,10,90,29,69,0,0,20,8,0,4,1,0,48,7,69,4,4,53,64,14,44,20,2,7,76,0,0,11,5,0,5,0,10,13,19,8,31,26,18,7,16,29,33,5,30,34,12,1,1,9,4,4,5,0,73,13,17,5,9,88,0,0,0,0,2,0,34,17,72,13,4,89,0,13,14,0,19,32,8,26,4,12,35,12,40,30,16,0,19,2,0,14,1,3,0,20,54,51,75,68,43,15,14,18,45,3,3,20,30,8,62,75,0,9,10,0,5,26,0,19,10,4,8,65,73,55,18,20,7,12,0,28,5,27,12,17,11,4,41,7,6,6,12,4,0,3,15,21,78,40,0,19,11,0,0,19,10,11,17,2,75,12,3,0,0,0,5,0,0,44,12,0,10,8,18,30,56,42,52,6,34,12,67,5,9,3,12,19,12,8,10,18,120,2,58,1,53,7,72,
20,9,14,6,44,21,15,51,9,26,38,11,40,16,1,6,14,8,0,0,6,14,17,39,33,11,5,5,23,39,59,37,50,36,2,18,0,0,1,115,4,24,3,5,4,11,0,0,16,4,0,2,1,59,7,13,4,10,48,14,0,37,5,48,35,4,0,0,40,29,0,23,1,18,25,61,23,32,3,48,11,44,2,3,66,49,54,28,15,24,4,0,1,10,0,26,21,63,35,0,22,2,5,1,75,21,31,1,8,5,13,0,25,2,1,4,20,0,5,9,16,34,63,57,34,54,20,8,8,0,3,0,0,0,0,7,2,0,2,87,0,44,51,79,21,84,0,11,4,9,62,9,25,14,12,2,12,3,24,9,2,3,0,0,0,0,0,0,0,1,6,2,24,56,6,9,84,8,12,4,0,75,56,60,73,40,9,13,94,32,62,27,0,9,0,0,8,4,0,2,40,7,24,33,93,89,5,10,1,17,52,2,24,58,5,7,11,1,3,33,0,12,1,6,9,19,32,9,58,58,43,57,18,93,17,0,0,81,47,3,15,0,18,4,48,13,10,1,15,18,48,74,5,40,16,62,4,4,2,0,0,0,0,12,0,62,22,3,12,28,12,52,24,0,52,5,0,7,1,9,62,34,46,8,6,100,34,97,0,15,5,63,60,20,37,7,6,98,3,30,26,63,99,36,71,
9,2,58,48,40,52,45,7,79,14,10,4,19,7,1,81,3,3,0,0,45,4,0,7,10,120,9,34,30,19,65,26,10,77,47,6,7,0,14,23,3,11,0,67,2,0,0,14,2,0,7,8,70,9,5,25,42,45,8,66,52,28,70,2,8,14,0,6,38,6,3,3,25,52,7,7,93,21,61,92,11,10,14,16,64,55,5,38,12,64,0,0,13,6,2,81,46,62,0,42,18,0,1,2,33,21,9,5,63,17,1,0,13,0,0,11,0,9,2,7,8,30,50,3,35,67,32,0,1,52,22,0,49,4,0,22,11,11,57,14,4,73,41,97,66,22,7,1,11,92,35,5,33,67,37,63,17,47,18,16,33,50,5,19,0,0,0,1,1,0,1,17,0,7,15,19,3,1,5,2,20,12,43,1,34,13,0,17,84,28,52,2,13,43,3,23,1,1,52,101,19,28,26,92,46,39,39,22,19,0,0,11,77,1,12,11,5,0,0,1,3,0,7,34,94,23,36,23,30,8,41,27,23,72,0,11,85,0,13,0,12,8,9,24,115,14,5,0,7,0,2,5,56,5,40,38,6,8,8,42,2,0,6,71,5,9,33,43,8,10,44,1,2,73,0,0,0,0,76,9,0,5,20,70,56,53,99,82,18,7,18,9,2,1,0,54,0,2,11,27,3,1,79,32,13,
47,86,60,33,57,7,51,111,54,48,19,1,31,6,1,14,4,0,28,0,2,38,8,5,26,15,0,18,37,19,17,7,100,72,7,61,8,32,41,38,11,19,3,40,2,0,47,0,1,34,3,9,0,10,53,21,66,34,40,18,7,54,1,7,57,23,15,6,5,0,18,20,3,7,20,11,11,0,10,59,3,17,36,18,35,76,24,44,8,11,0,36,8,28,49,7,7,20,102,90,3,0,8,92,16,13,2,2,103,0,0,10,9,46,12,0,3,12,37,18,0,40,27,92,10,28,17,85,68,14,16,33,3,0,14,91,6,53,10,12,2,15,27,96,18,2,2,55,6,7,0,74,37,34,39,70,10,54,11,18,69,10,22,0,23,0,0,1,0,26,0,47,28,25,7,93,1,4,62,1,16,71,33,32,19,3,0,109,33,4,62,44,23,6,1,1,52,16,31,5,38,46,29,21,37,79,9,6,62,0,0,14,5,1,120,8,0,0,0,3,0,9,68,48,81,16,40,101,76,2,3,15,38,0,3,46,0,0,7,1,11,3,32,28,1,1,21,33,6,65,8,3,31,29,16,49,15,48,1,61,1,0,54,1,3,19,17,75,70,3,18,1,3,67,2,6,4,26,11,7,25,101,83,87,41,16,82,73,2,66,35,82,46,6,58,32,0,3,0,5,16,5,40,20,49,
