51,28,9,21,16,72,42,72,4,30,72,41,1,40,51,23,60,30,12,4,14,18,12,73,53,35,69,82,4,7,14,38,15,32,22,27,41,55,106,48,71,30,3,63,98,107,70,1,13,54,6,34,13,63,26,36,55,1,24,22,21,8,80,17,48,39,33,7,87,21,75,6,28,9,84,18,54,11,78,20,28,27,8,66,93,51,1,46,17,4,51,10,6,7,78,56,91,6,31,3,9,1,40,31,92,2,33,77,32,0,52,24,61,61,48,35,13,31,63,8,5,19,11,33,65,6,15,71,31,2,1,6,14,48,60,7,22,37,17,104,52,0,20,4,8,11,12,39,23,61,55,5,9,9,0,0,44,7,46,31,94,28,14,25,7,6,10,43,41,20,11,7,20,76,24,1,2,19,22,24,18,23,29,28,36,50,37,51,8,14,24,15,2,1,31,2,10,7,32,33,34,28,9,47,0,11,26,43,82,13,17,24,0,6,18,45,25,59,2,1,6,93,28,35,53,79,55,41,51,64,58,8,4,1,12,33,103,53,75,79,38,41,54,17,70,2,3,22,0,15,66,99,62,55,45,64,95,76,1,11,27,101,25,35,16,66,46,8,12,72,55,30,11,82,101,20,4,26,13,24,66,91,9,20,14,19,0,37,28,18,24,17,10,47,91,77,14,46,44,14,15,82,106,43,66,
30,6,0,1,51,1,25,4,57,40,23,0,24,21,2,2,36,9,15,3,11,3,9,16,38,1,29,2,27,30,6,10,7,15,80,32,34,3,10,52,51,7,24,6,63,46,31,24,8,6,6,84,3,11,7,15,0,33,27,4,24,37,0,5,11,0,0,13,31,0,18,34,76,9,20,15,5,21,54,3,52,1,19,16,5,0,40,25,0,1,41,22,0,1,18,64,65,3,44,20,49,18,7,1,5,12,13,18,4,15,75,9,32,34,14,44,23,3,1,8,2,8,7,9,17,4,2,5,0,0,31,1,4,5,0,0,13,0,4,10,5,6,5,5,0,6,70,2,26,54,15,9,1,0,42,0,5,0,56,6,8,0,89,5,2,1,2,50,21,44,18,27,71,15,0,2,1,51,14,1,3,43,12,21,38,29,11,26,25,87,77,2,0,0,8,1,10,72,0,27,6,15,3,4,4,3,6,2,22,16,68,8,2,0,24,87,55,0,9,0,84,9,2,22,48,20,69,30,106,74,48,9,0,41,17,32,8,44,32,8,38,12,38,10,0,0,6,1,0,1,10,1,32,53,15,28,101,7,13,2,9,30,22,30,5,27,48,3,49,79,8,11,45,24,69,5,5,0,3,0,48,1,17,13,19,0,27,15,0,10,20,1,16,31,119,25,2,57,74,0,44,34,67,47,20,
15,22,26,13,8,104,7,11,11,14,1,1,37,27,9,17,93,47,8,29,5,1,124,9,6,6,2,2,78,8,12,4,2,18,30,32,47,21,40,96,44,24,100,89,11,58,23,8,9,13,53,1,19,48,28,35,11,92,1,28,33,13,21,85,1,3,5,3,0,19,0,34,4,76,13,8,12,5,3,65,15,31,3,14,16,83,60,35,4,0,24,11,3,23,4,18,58,0,8,31,9,3,6,8,13,84,7,0,0,37,90,31,92,57,82,12,67,8,10,3,2,54,13,2,11,0,94,0,0,2,0,1,0,0,21,27,58,113,33,5,20,12,42,2,0,73,0,3,3,12,10,79,0,1,7,2,0,82,42,7,9,2,10,48,32,3,2,40,44,14,0,10,26,5,2,0,31,18,5,8,25,13,9,44,33,52,48,12,14,38,3,0,2,31,22,8,24,10,40,7,81,55,25,0,21,54,1,4,0,2,1,12,0,3,9,1,113,24,0,8,3,0,14,54,6,48,26,71,6,11,21,0,3,2,8,10,0,27,14,31,7,35,2,21,16,4,0,2,0,3,24,8,52,71,67,69,0,19,0,85,17,20,23,74,59,40,1,1,18,8,2,72,48,23,43,21,4,0,0,0,9,1,0,19,1,21,4,3,29,21,1,9,2,3,13,0,0,12,0,5,82,49,25,22,40,
25,57,6,0,7,35,22,36,22,21,5,7,16,19,4,2,38,51,21,0,7,28,2,0,45,14,20,0,15,52,20,0,20,89,5,73,80,76,80,85,8,16,2,4,64,7,8,40,9,36,21,32,34,30,17,24,120,1,75,5,2,0,34,4,7,0,0,0,0,7,27,12,0,3,9,83,68,33,7,29,62,0,13,45,0,4,4,25,2,92,0,2,12,0,0,0,0,3,5,18,0,45,3,58,16,6,17,5,2,66,3,87,60,33,95,69,1,12,28,9,28,15,16,12,0,13,14,0,0,3,0,0,19,30,9,27,21,89,1,1,7,17,1,6,14,9,16,24,109,1,25,8,15,7,2,7,11,37,27,1,4,79,56,80,80,31,76,1,0,3,8,3,0,0,0,13,5,3,30,6,12,0,4,1,13,8,37,32,37,18,18,0,37,3,0,2,1,45,22,29,7,83,8,9,53,11,1,22,2,0,27,0,11,0,0,2,0,0,30,7,18,12,10,17,47,19,35,73,7,19,18,0,0,61,3,45,21,20,49,1,0,0,5,53,0,0,1,0,0,13,8,39,76,36,52,22,45,7,35,3,18,1,61,1,69,6,0,38,19,1,3,41,26,87,67,54,21,0,0,2,0,11,0,23,9,0,26,59,28,12,0,16,35,5,0,0,97,16,0,25,56,4,39,14,71,
9,8,2,49,69,61,20,2,47,13,33,44,28,0,2,93,36,2,44,2,16,83,15,2,4,6,1,65,29,11,81,9,29,9,45,35,71,44,44,9,6,75,38,5,80,18,22,56,43,102,35,14,11,90,70,12,49,95,16,47,0,1,4,0,17,0,0,6,12,1,1,3,0,0,5,5,2,13,11,22,5,20,0,9,1,29,9,79,47,6,0,0,0,18,0,15,0,6,0,19,35,42,13,1,26,64,15,42,9,53,45,37,30,42,29,5,30,46,74,6,45,38,5,47,48,0,3,0,1,0,0,12,2,9,19,86,56,0,0,0,80,47,41,47,4,5,19,69,13,10,26,1,58,18,52,22,8,18,15,49,61,21,4,58,104,36,10,7,17,9,1,1,0,0,0,17,6,3,22,18,35,25,19,58,9,23,21,13,74,4,1,5,39,37,6,22,29,29,108,12,42,0,33,112,6,0,0,9,0,1,69,0,0,49,0,0,6,1,2,16,30,3,7,51,31,58,67,4,52,54,0,0,8,9,15,53,9,17,1,10,0,1,35,1,0,0,7,20,0,0,24,53,76,1,32,27,0,8,6,10,25,64,4,28,88,15,11,100,29,4,25,11,58,102,38,42,1,1,0,0,0,118,5,57,2,10,19,15,1,2,5,5,41,22,0,6,22,0,0,95,3,25,4,65,67,
8,62,16,10,21,13,16,70,12,6,17,38,25,0,3,97,9,53,3,20,37,18,6,30,15,3,16,28,1,92,1,26,5,22,48,53,90,34,14,2,9,16,4,80,53,4,13,4,78,4,32,6,105,27,5,100,37,4,35,4,0,2,6,1,39,61,0,0,1,4,62,12,0,0,1,0,0,0,34,15,1,45,8,0,30,5,65,6,39,2,0,12,2,2,3,5,0,3,44,15,20,79,84,0,8,30,10,15,5,53,15,100,62,45,6,1,4,67,1,77,3,33,65,52,20,28,1,0,2,3,2,11,29,23,17,9,0,0,0,23,40,22,5,4,38,53,48,9,31,32,5,38,36,54,2,13,28,23,35,45,2,37,110,16,48,63,40,22,26,5,3,7,82,0,0,1,0,11,2,0,15,52,63,26,12,5,19,4,44,3,27,3,23,41,28,2,2,29,79,31,9,2,0,53,8,0,7,23,0,2,0,1,3,1,4,3,5,0,18,4,15,20,37,3,5,54,6,4,36,17,0,0,3,5,11,8,48,31,1,2,7,0,0,0,2,0,4,0,8,75,8,30,3,0,17,30,12,0,0,25,21,18,2,17,15,0,32,14,8,45,24,26,24,78,24,25,15,34,17,2,3,8,72,36,10,40,5,0,0,1,12,31,6,0,8,36,0,2,107,51,3,16,18,28,36,
3,5,5,24,24,68,53,27,39,10,33,37,0,0,76,20,45,8,14,12,5,20,15,40,9,5,15,105,16,29,0,11,85,55,69,113,76,18,59,12,73,42,35,12,22,11,26,61,4,1,1,8,20,78,22,4,2,7,5,7,0,0,0,84,4,0,6,0,80,5,38,1,1,0,10,0,0,0,26,0,7,41,0,0,0,5,34,33,4,9,38,8,2,0,0,12,15,2,80,5,37,9,2,12,113,13,5,18,111,60,8,27,61,23,25,1,97,3,21,15,79,104,93,26,10,1,2,21,61,9,52,75,11,52,91,0,0,0,43,24,5,10,41,3,72,6,14,10,40,93,32,1,7,21,20,3,19,18,1,1,75,74,3,19,17,7,9,57,3,8,1,81,0,0,89,0,11,45,8,21,13,59,77,6,10,56,77,104,37,5,3,51,15,50,27,7,14,4,5,12,60,21,1,1,0,0,117,0,3,7,6,0,2,5,7,8,0,10,0,24,30,13,21,15,26,1,7,4,17,35,7,0,25,0,0,7,102,36,1,9,0,0,8,1,32,17,5,1,3,26,13,2,5,0,20,15,12,10,0,4,6,5,0,22,5,0,11,7,34,83,9,23,97,5,71,22,24,23,0,10,109,15,14,16,0,1,12,4,0,7,0,4,0,0,14,1,49,90,14,7,6,101,93,1,59,
37,8,56,108,52,40,12,35,29,31,42,3,0,8,82,2,60,59,24,35,55,24,24,13,65,57,60,4,24,11,11,15,42,12,24,1,38,7,6,1,50,37,71,111,43,29,73,26,22,7,6,13,54,44,3,19,17,0,20,0,0,0,5,42,9,1,0,59,44,16,8,11,18,10,0,0,0,17,0,0,41,1,19,9,12,1,5,2,38,14,55,20,2,2,56,7,24,0,7,50,113,36,5,1,27,2,17,9,76,31,71,8,3,26,2,55,23,6,41,60,74,37,21,3,9,10,29,0,0,8,94,5,8,54,43,1,0,79,7,0,6,8,2,45,20,66,38,82,106,38,0,31,11,4,12,15,68,7,30,11,14,14,23,7,9,39,8,13,16,53,56,27,27,22,7,7,6,6,4,46,51,31,0,1,86,16,10,23,27,84,66,24,33,4,4,28,3,15,2,15,54,23,25,3,0,0,5,43,0,12,0,13,30,3,0,13,0,5,8,111,30,58,106,28,2,5,0,57,2,4,27,1,0,0,0,31,52,60,9,2,4,10,5,2,0,8,0,5,69,22,10,1,0,79,51,0,0,4,67,2,5,0,1,2,22,24,7,5,1,36,7,35,4,42,8,107,49,0,44,5,64,0,9,12,0,0,85,0,18,25,5,3,0,5,10,33,1,63,37,11,18,16,8,22,61,
24,31,31,59,12,89,76,71,33,14,42,2,0,45,4,0,2,13,24,7,22,24,53,3,66,5,26,1,51,8,20,35,37,27,38,59,33,16,88,0,46,15,89,29,73,61,60,15,5,24,71,16,2,57,2,9,1,0,95,0,0,0,0,2,0,35,28,11,11,64,7,22,47,7,0,0,2,0,0,0,40,11,22,63,0,65,2,0,4,10,11,101,7,19,3,1,4,52,4,42,36,35,3,97,22,29,66,1,21,77,32,20,50,20,62,38,15,17,54,19,51,62,33,88,1,54,4,0,8,63,22,71,27,29,27,0,9,7,1,13,40,10,20,12,44,52,87,73,17,4,3,98,46,1,0,16,29,40,6,102,32,1,1,6,0,29,14,36,48,16,15,2,53,78,0,36,54,87,4,2,13,3,0,81,0,10,1,5,30,33,18,62,6,8,0,32,46,2,1,17,4,26,3,0,0,99,2,30,34,0,88,48,2,14,1,2,2,0,42,6,19,53,0,6,15,0,10,66,17,5,26,50,0,8,10,68,9,23,76,37,45,13,0,0,1,49,10,11,0,17,3,1,4,28,4,28,0,11,4,0,0,5,9,1,3,0,0,19,11,0,72,35,5,17,52,12,48,56,0,6,9,4,0,0,0,5,0,29,2,1,7,1,9,62,5,7,19,25,37,7,81,40,18,15,50,
91,57,78,18,35,18,16,20,4,51,5,5,3,4,3,103,2,39,0,0,9,24,14,64,39,22,26,28,6,27,8,0,1,18,6,0,78,2,0,8,37,28,12,45,11,42,33,34,9,19,3,60,18,0,7,4,12,6,0,27,0,0,8,0,29,12,4,3,100,33,98,2,37,0,0,5,7,8,4,10,1,8,6,18,27,18,9,7,9,32,49,26,31,15,4,17,0,77,3,7,3,1,22,45,27,65,34,32,80,4,1,0,94,11,21,14,62,102,78,16,4,12,86,10,45,11,32,3,44,28,46,65,81,22,20,6,2,0,37,63,68,29,53,86,105,27,44,46,6,2,50,32,23,2,8,55,34,19,20,50,0,57,66,46,12,0,5,10,42,10,88,51,7,27,75,51,64,18,6,10,43,2,9,26,0,2,20,9,46,32,73,41,73,19,7,5,16,17,31,26,3,15,32,0,2,3,0,2,30,23,32,24,10,23,78,1,62,16,108,3,61,38,22,4,18,0,56,14,46,26,5,0,26,2,15,4,26,91,17,66,24,0,0,0,87,0,35,11,19,18,25,14,16,34,13,20,36,1,30,19,10,4,0,0,18,15,10,45,0,17,6,63,1,31,21,76,15,12,44,0,9,0,9,1,0,7,6,0,1,31,0,2,1,2,5,0,10,10,2,15,36,5,43,68,74,
