1,16,107,77,31,6,18,28,8,45,45,99,11,1,3,62,6,1,3,9,2,59,0,7,55,91,47,1,7,38,27,10,81,4,0,15,27,3,32,0,34,29,10,7,66,78,15,14,32,22,5,11,36,45,40,13,7,66,57,35,23,10,2,16,11,24,53,69,18,64,34,3,48,1,0,11,68,17,2,3,17,39,70,30,51,8,28,16,93,6,27,4,86,51,12,21,69,74,54,42,38,67,109,101,3,58,77,46,62,57,7,61,35,14,1,35,59,32,74,13,73,38,43,18,21,60,40,29,29,55,19,21,10,17,13,0,1,0,19,29,19,4,26,49,5,33,0,0,14,33,20,29,46,15,16,14,6,11,40,7,0,32,19,0,11,8,6,19,56,39,46,0,11,2,21,36,72,36,71,28,44,34,68,62,27,36,2,8,12,9,1,13,18,104,78,9,4,42,7,42,2,2,51,47,26,23,6,23,21,33,0,7,5,26,14,46,90,16,3,15,79,17,48,51,67,103,40,29,71,29,15,76,8,25,1,11,22,28,66,0,38,54,14,10,0,69,31,8,6,57,35,15,4,16,106,0,22,11,19,2,76,25,17,22,45,8,54,14,97,73,34,29,0,35,10,2,63,5,38,27,17,55,57,17,29,30,28,84,94,101,60,43,20,70,20,15,6,47,5,11,16,41,65,13,57,
7,18,89,8,0,8,29,0,14,8,57,10,1,1,9,7,0,0,57,3,0,0,5,4,0,9,1,0,108,11,16,64,34,37,1,0,0,2,0,4,9,4,0,3,64,4,9,5,10,0,43,2,73,66,23,3,6,43,6,6,7,28,8,1,25,18,0,5,3,15,7,54,23,0,4,3,0,0,10,67,9,29,16,15,0,9,29,7,16,1,10,105,7,7,0,1,0,21,57,13,85,18,39,10,23,14,79,88,37,5,13,2,28,0,12,14,37,10,12,73,19,24,29,20,69,59,3,82,15,2,1,4,40,10,0,1,0,63,2,2,79,2,19,0,4,0,59,1,12,29,3,20,30,15,5,68,17,12,48,4,0,2,0,0,3,2,1,0,3,11,1,2,30,51,13,37,68,58,60,60,48,27,36,64,1,4,6,46,0,2,36,3,1,41,12,30,80,22,4,0,13,27,3,1,3,0,0,1,3,0,0,0,8,2,0,6,6,7,12,12,16,9,0,63,73,29,57,11,60,94,28,0,6,89,23,0,13,23,0,25,53,58,50,0,20,2,0,5,61,53,15,0,1,48,20,2,30,3,32,76,34,17,3,56,1,66,19,5,31,6,0,2,65,69,0,0,0,0,14,0,0,19,45,2,35,48,44,61,91,53,57,15,13,15,0,0,5,41,18,33,31,109,27,25,73,
37,6,0,54,4,51,0,0,23,62,6,0,4,24,114,4,0,0,15,17,0,5,70,18,81,0,0,0,46,15,61,0,7,2,77,2,0,1,0,18,4,0,1,117,3,0,0,6,13,7,18,11,66,8,5,5,30,5,21,6,93,3,4,41,8,15,17,26,109,6,5,11,8,3,30,39,0,0,112,0,22,76,67,35,14,0,18,14,0,0,68,29,0,9,1,4,41,3,57,56,20,20,1,3,5,89,7,20,78,37,2,22,2,41,62,2,59,47,25,104,20,8,38,12,12,69,17,7,23,37,16,17,4,56,3,33,31,0,9,45,8,18,14,0,0,0,16,22,2,0,4,39,28,11,7,68,71,20,0,0,0,0,0,5,0,0,0,2,9,8,0,26,16,23,66,46,98,14,29,58,98,0,56,6,57,0,12,0,10,13,115,39,13,0,1,10,10,0,0,0,0,4,36,0,1,0,96,0,3,0,4,67,2,0,37,0,53,10,63,47,38,3,5,20,110,23,14,1,44,6,3,0,8,1,97,39,7,7,1,0,58,1,19,10,16,20,0,8,79,7,10,1,67,0,4,0,16,1,64,4,0,90,114,0,12,12,2,0,8,14,4,17,8,0,0,9,0,7,2,68,11,6,4,7,29,46,45,82,33,96,29,21,90,0,41,9,15,0,1,35,51,0,58,15,39,
10,22,2,0,29,74,2,0,49,16,18,12,38,39,28,5,1,84,0,1,13,7,11,73,13,8,0,93,11,0,10,29,18,98,40,5,69,6,0,0,31,0,119,30,0,34,0,3,0,7,22,61,66,3,5,36,6,28,68,48,36,3,6,0,17,21,2,14,9,5,49,35,34,35,11,5,0,12,3,6,37,47,28,9,22,2,0,0,0,0,2,0,4,0,2,4,34,8,2,9,69,54,42,0,36,70,21,68,59,67,11,9,41,28,0,73,86,29,22,4,91,20,86,5,33,36,50,38,27,12,33,6,27,0,60,6,48,73,77,103,73,28,25,7,72,45,44,1,59,1,4,30,24,2,15,67,44,54,7,0,8,33,3,0,11,5,0,93,18,2,0,62,1,13,1,21,20,90,98,36,19,3,0,58,6,10,2,60,24,50,27,24,16,33,10,54,10,2,34,0,0,45,0,5,0,72,15,9,0,7,9,2,0,0,5,33,19,6,65,52,18,28,18,32,48,29,21,8,14,2,0,38,45,1,8,0,4,14,0,1,43,60,40,27,73,2,3,49,24,6,6,10,6,41,24,6,15,30,6,28,98,60,5,90,49,21,0,31,114,22,27,0,0,1,26,4,0,2,20,2,39,25,6,90,80,37,26,80,65,77,101,7,10,25,1,1,77,2,8,54,9,1,15,58,60,
43,0,3,2,49,11,7,15,7,11,71,0,78,25,14,9,25,15,6,12,1,85,75,0,6,0,19,5,1,51,4,38,38,19,4,37,0,5,4,0,10,24,26,0,16,0,9,4,42,16,76,53,5,7,19,70,25,19,10,29,8,53,11,36,2,1,15,9,8,12,9,68,14,13,29,0,1,43,26,48,84,15,33,30,99,62,4,0,0,0,0,0,1,0,0,0,5,36,18,8,16,85,11,6,6,2,36,53,15,6,29,46,63,16,61,48,44,76,10,57,5,51,16,0,2,6,8,0,0,3,29,42,43,78,31,19,12,8,17,54,73,86,7,19,3,70,2,18,21,19,39,20,0,20,22,3,13,46,0,1,21,11,30,34,4,67,12,27,4,0,8,2,13,52,100,18,15,61,21,85,54,10,27,0,0,68,29,8,90,14,2,6,51,0,85,35,46,24,11,2,31,0,4,0,1,0,1,6,4,15,14,14,14,65,25,40,20,109,113,5,89,0,0,3,2,8,23,37,23,0,8,7,0,23,0,5,5,25,0,19,62,11,39,67,3,3,5,56,1,60,35,40,17,0,20,42,4,108,18,3,27,9,7,54,83,0,4,44,15,59,6,0,0,0,23,0,0,0,23,3,10,1,8,21,58,103,68,37,45,82,40,12,30,37,100,83,0,2,28,21,3,0,3,73,26,
42,36,48,4,16,49,4,0,2,52,66,35,1,17,9,9,5,32,26,24,19,42,4,75,0,1,0,44,0,23,5,43,15,12,11,104,104,0,22,41,10,0,6,3,50,57,0,0,5,35,9,5,1,3,72,6,2,9,8,14,7,9,33,11,1,2,0,62,7,40,38,28,60,44,25,1,0,5,17,11,9,54,35,84,12,17,3,2,0,1,0,0,0,2,0,3,28,10,42,9,34,24,30,0,35,20,47,18,0,3,20,38,48,43,3,60,9,1,2,3,32,27,47,12,2,10,12,0,0,83,67,49,5,54,25,57,27,91,47,26,70,24,14,24,13,9,2,13,2,22,30,26,3,3,8,2,41,2,4,0,4,21,63,3,2,3,66,19,70,10,8,2,112,97,21,0,36,13,15,30,12,19,48,2,34,45,3,5,8,70,89,17,0,55,15,3,3,30,0,11,10,10,0,0,5,1,0,1,8,47,29,4,11,16,4,41,21,18,16,9,0,24,0,0,0,1,35,2,0,1,63,6,0,0,1,21,0,16,0,8,21,52,0,3,19,0,44,5,11,0,60,51,52,2,0,51,15,1,0,31,15,1,4,7,18,0,2,13,34,22,16,0,0,2,0,4,38,46,9,15,31,4,117,10,53,28,105,79,61,66,55,39,3,5,2,2,2,28,1,8,0,1,31,0,58,
11,8,32,7,5,2,0,3,34,8,1,1,19,3,28,2,27,19,0,9,6,120,1,0,1,4,110,0,3,6,6,33,3,23,27,51,8,16,39,45,0,3,0,0,4,2,47,68,8,19,17,100,4,41,6,78,33,20,45,4,16,27,0,1,55,6,102,29,3,4,36,54,18,0,7,7,120,110,57,56,67,52,81,52,26,51,20,2,1,2,11,0,0,0,15,5,0,15,5,98,36,15,4,4,74,9,51,8,0,6,108,0,36,0,4,5,4,1,1,16,3,0,8,0,11,49,36,0,0,38,2,25,1,14,13,9,67,41,45,111,22,28,40,79,21,19,57,1,4,3,32,0,2,7,88,70,10,4,29,52,42,108,12,0,0,56,27,73,48,27,10,52,58,0,0,17,101,43,86,2,2,87,45,0,71,9,4,31,36,65,27,5,1,109,62,86,108,39,3,93,20,0,3,25,26,2,0,0,41,2,2,2,0,15,9,57,14,51,27,0,12,1,0,0,0,0,0,1,1,13,0,4,9,74,0,8,1,15,3,6,5,16,0,4,1,4,23,1,15,3,54,38,3,0,0,2,9,0,43,13,23,75,34,10,2,0,4,16,34,20,1,11,12,0,0,0,72,2,3,30,0,23,14,6,62,51,38,13,60,25,17,5,23,25,1,4,12,3,22,0,0,73,38,9,85,
6,0,0,0,0,0,0,3,20,8,0,1,3,83,0,4,88,46,10,3,51,7,7,2,0,33,15,0,0,0,41,39,18,3,26,8,0,1,6,0,0,4,70,0,0,5,2,4,0,1,94,5,0,10,49,7,27,19,100,51,22,0,0,1,52,44,4,13,3,18,26,1,5,20,7,49,0,20,37,98,20,56,40,66,43,12,3,8,0,2,13,12,0,14,55,14,12,8,37,3,48,15,2,76,98,17,0,3,1,36,1,3,0,12,1,0,43,4,7,0,0,0,0,0,3,2,0,0,4,17,10,12,2,0,48,9,4,48,86,53,17,5,39,52,9,10,22,58,17,1,28,0,0,0,20,12,3,0,4,77,8,16,0,11,38,14,35,16,69,48,50,6,0,0,25,90,83,11,1,9,63,3,27,24,6,6,47,108,22,79,5,14,7,34,98,76,5,6,77,14,30,0,0,0,3,0,3,6,11,0,14,0,53,26,109,23,15,35,7,0,85,5,0,0,6,0,3,1,0,0,0,3,35,83,19,0,51,24,2,13,8,0,5,49,4,2,1,41,28,18,0,14,2,6,8,30,26,63,51,23,51,47,1,0,0,10,8,0,14,0,15,18,2,3,10,64,0,6,13,40,3,1,28,47,39,14,13,22,22,39,7,21,9,35,1,7,6,12,1,0,1,124,8,0,25,
0,0,0,3,16,0,0,3,0,0,3,6,92,5,15,2,90,4,67,9,9,40,13,12,23,27,3,0,11,27,48,2,84,31,4,0,0,0,0,0,2,4,0,9,13,0,1,2,0,25,1,23,20,41,81,70,43,64,33,6,7,1,0,36,0,0,10,5,44,15,10,37,2,28,1,1,15,9,15,26,83,12,46,11,39,18,6,27,0,39,21,11,15,5,1,1,28,117,2,42,4,0,0,117,0,35,1,29,8,10,0,4,14,52,2,0,0,13,0,2,2,1,1,0,24,0,0,0,47,17,42,4,2,1,6,7,69,15,41,36,80,42,81,22,60,82,6,6,4,20,1,0,12,13,5,3,0,27,76,6,12,11,18,56,23,3,7,75,14,2,0,8,0,0,6,4,0,0,39,13,33,30,10,37,56,3,42,12,24,16,0,3,52,28,24,5,21,16,33,100,2,1,1,18,36,31,122,0,9,11,58,2,0,36,34,23,66,21,0,70,4,24,0,19,6,4,0,29,18,9,1,0,11,0,13,15,14,0,2,72,3,0,54,21,15,14,41,44,13,27,0,6,95,5,1,13,0,14,27,51,64,21,0,2,0,3,3,22,28,0,52,20,16,1,18,3,3,71,11,0,8,105,13,8,2,16,16,24,25,38,46,0,19,22,1,0,5,0,4,0,50,0,2,86,52,
1,0,6,0,0,0,0,0,7,0,10,1,8,5,31,32,31,79,3,13,51,12,34,6,6,22,0,96,17,32,11,6,11,5,32,0,0,0,1,0,0,0,0,0,8,2,0,0,12,38,2,14,30,28,16,9,0,33,1,3,2,4,7,11,0,4,21,14,37,8,15,6,9,65,0,0,8,54,92,47,1,7,22,53,1,13,34,0,18,49,13,9,9,31,6,10,31,29,3,15,25,4,86,0,12,0,121,16,2,5,1,3,5,0,0,70,33,0,11,0,1,5,6,21,0,0,0,5,5,0,0,4,25,3,4,0,1,29,56,41,42,53,30,21,83,104,0,0,0,79,11,0,0,26,0,0,20,0,7,19,21,8,6,71,6,4,122,17,11,0,9,0,0,0,0,5,0,4,23,23,0,2,8,7,29,54,9,0,47,1,3,8,100,4,41,5,0,0,4,60,35,4,5,0,3,19,0,38,23,6,18,10,2,0,0,1,41,93,5,4,24,4,15,51,0,2,9,0,0,0,0,0,8,0,34,50,38,16,0,49,0,32,10,0,0,69,15,25,2,0,12,2,0,2,46,20,49,19,18,2,20,33,74,16,0,3,25,75,0,9,7,9,0,3,9,0,2,35,0,0,38,7,0,11,16,60,2,65,14,9,12,21,105,13,24,9,42,27,10,0,8,20,70,51,30,
