88,1,9,25,18,10,24,58,55,45,17,13,75,17,34,3,26,70,6,0,0,6,20,18,20,29,41,0,6,107,34,5,31,112,65,14,63,18,8,5,2,49,7,0,0,0,23,11,6,9,31,62,12,30,20,8,0,9,96,18,27,31,24,72,36,9,3,9,95,0,5,9,50,18,16,6,69,15,9,5,26,56,104,17,12,24,82,56,45,35,14,55,79,6,25,44,86,70,13,61,46,89,67,19,63,42,33,54,48,39,81,45,38,41,34,77,57,115,18,69,63,79,87,35,18,33,25,37,34,22,24,21,45,17,44,27,77,59,7,21,59,58,40,90,29,8,6,26,37,58,109,23,25,17,95,40,1,1,25,94,50,10,13,0,4,0,23,1,11,22,60,19,20,1,21,34,10,45,40,23,50,18,18,27,48,21,95,73,27,27,50,27,86,76,29,7,43,55,9,1,1,9,53,14,72,49,66,78,28,17,3,16,26,115,77,54,92,92,29,51,77,38,13,11,113,2,42,7,14,37,24,4,7,28,16,22,36,7,6,94,28,48,38,2,8,19,34,44,66,44,42,29,36,8,55,44,13,3,36,35,15,0,68,60,9,27,40,120,54,42,9,63,27,65,16,46,90,26,6,5,10,12,0,9,3,18,66,35,80,52,82,43,68,39,70,97,63,48,45,100,77,33,79,38,71,
63,3,0,3,64,9,44,20,12,2,13,29,31,9,29,11,6,0,2,6,80,13,6,32,9,4,2,1,39,6,2,3,111,16,32,14,8,0,61,33,0,28,0,0,0,6,2,19,12,74,42,14,4,38,3,0,1,24,8,17,0,58,27,1,25,0,9,35,0,0,4,14,0,1,11,23,13,15,0,9,60,58,25,21,41,89,36,46,84,71,81,18,4,32,110,16,5,0,105,3,1,62,2,68,15,75,11,74,55,24,37,17,20,48,46,11,19,9,100,39,43,43,30,20,30,42,19,60,21,21,13,4,95,23,31,6,102,0,3,1,42,47,96,5,5,59,34,18,5,8,6,11,85,18,46,2,9,19,70,36,6,6,0,2,0,0,6,6,37,35,29,7,0,23,45,20,25,18,9,9,0,6,6,56,86,52,17,27,13,110,62,46,41,13,4,12,15,31,2,4,2,86,23,26,55,62,53,13,35,0,14,12,11,12,92,56,64,55,53,37,5,16,5,39,14,9,8,8,98,16,58,0,19,19,8,12,1,0,80,36,6,13,3,19,13,33,5,25,3,81,30,19,1,0,35,18,1,0,4,0,0,1,13,11,32,5,43,6,12,8,4,8,27,22,0,52,13,1,0,13,1,0,0,6,1,24,4,35,10,97,18,36,12,5,31,37,71,57,19,49,81,92,27,15,32,
10,21,29,40,9,11,45,37,10,6,6,93,0,52,0,8,39,0,0,87,0,7,22,12,10,3,2,8,1,0,0,28,85,25,4,12,98,3,14,0,52,0,0,0,0,0,0,1,0,27,72,37,9,86,0,2,8,17,7,1,45,19,46,25,2,7,57,0,57,22,33,0,9,5,62,27,77,2,28,25,12,92,7,58,32,28,20,21,20,35,17,13,50,62,57,49,6,9,50,53,28,1,10,2,9,29,35,25,109,74,4,17,76,27,37,23,14,88,91,56,34,73,55,6,37,55,30,11,2,4,30,20,0,3,6,82,6,0,4,79,38,1,16,75,54,20,4,21,6,86,4,46,11,90,31,10,8,48,0,37,26,3,37,72,5,1,5,4,55,4,21,0,9,0,0,16,14,26,11,85,0,8,20,20,82,12,37,54,58,51,6,5,56,25,9,25,8,2,9,0,7,0,0,12,40,3,5,1,0,9,30,9,39,34,17,10,21,13,63,59,70,25,1,3,4,59,5,14,1,48,7,0,31,3,16,6,0,40,40,6,16,1,66,0,54,4,0,13,48,28,13,3,4,7,5,2,0,44,1,1,20,0,19,5,6,15,57,30,18,36,8,31,88,12,2,18,17,0,6,51,10,2,2,3,53,5,2,0,27,18,24,85,23,74,60,36,10,33,36,42,45,15,13,30,66,
40,20,56,8,85,75,32,22,36,11,5,0,8,21,24,37,0,4,10,0,86,43,62,44,13,46,13,3,26,2,19,92,37,4,3,59,2,21,9,4,32,0,0,48,0,29,26,13,28,6,90,17,0,0,0,2,38,0,17,10,0,1,12,7,73,9,1,6,108,5,2,21,38,27,1,1,48,48,2,27,74,21,7,20,78,31,55,19,22,26,5,13,82,68,17,2,34,0,14,3,17,19,0,4,5,5,29,18,0,35,77,67,73,52,31,72,76,14,97,66,61,26,47,21,113,24,81,90,60,17,21,7,100,14,10,45,0,0,5,48,0,45,70,91,100,14,65,15,37,20,84,2,58,19,11,0,29,9,57,8,50,5,31,4,88,25,15,55,59,76,3,20,44,23,20,116,50,29,8,10,9,58,41,63,23,84,21,19,7,23,8,55,100,3,1,31,3,35,32,35,5,0,0,4,29,9,25,25,51,5,25,58,43,7,0,2,9,44,26,4,34,15,44,35,17,54,7,6,5,86,57,2,18,62,14,42,1,49,5,10,25,66,69,8,30,6,30,0,16,24,38,4,8,33,12,2,6,15,14,21,0,0,4,0,8,25,16,68,78,1,12,22,2,0,9,28,4,2,4,0,3,9,18,88,11,18,0,13,47,4,69,78,2,63,0,45,18,12,30,14,0,37,23,30,43,
59,10,35,109,18,69,34,23,37,100,6,38,15,67,7,5,1,11,8,13,9,73,21,76,12,1,54,1,18,31,104,1,0,0,28,64,21,0,8,21,1,7,0,27,0,4,10,67,11,102,8,11,13,9,0,0,19,9,10,0,15,37,19,19,23,15,26,15,24,1,6,51,61,45,3,53,18,9,13,51,37,22,22,92,34,14,13,21,42,1,7,35,12,30,21,1,23,27,0,0,2,0,2,26,6,27,11,18,97,51,57,31,21,33,64,31,12,28,2,62,10,33,6,85,13,10,36,46,24,8,13,24,42,9,18,43,8,8,2,4,7,50,67,3,40,5,41,44,31,38,32,55,56,54,22,22,78,57,18,118,20,85,51,15,40,9,6,86,52,93,30,9,20,24,27,23,15,11,30,30,1,29,88,68,23,6,1,21,5,23,21,31,3,10,3,14,22,9,38,36,23,0,3,40,1,3,14,1,8,84,92,20,36,1,29,0,14,41,45,62,3,53,9,26,21,8,56,11,2,52,19,5,35,1,35,9,11,49,11,31,22,25,25,35,24,19,21,0,0,10,26,7,8,7,0,10,3,12,8,2,0,2,1,41,0,0,10,11,8,18,51,3,2,0,77,0,0,23,62,43,9,5,0,64,22,10,8,22,25,40,32,25,22,36,50,91,57,13,56,10,2,2,32,32,43,
22,34,115,67,15,10,36,99,7,2,43,17,7,4,40,57,6,0,115,16,26,17,81,27,41,2,15,39,27,76,16,39,26,9,20,18,75,19,37,6,13,2,15,28,19,53,50,62,84,44,19,1,7,2,0,0,2,44,13,21,57,56,12,2,39,15,17,29,4,1,7,32,13,21,19,14,11,10,4,15,20,12,106,37,58,4,2,68,15,0,1,39,56,19,7,66,27,6,12,3,2,6,1,2,0,7,90,28,76,5,2,78,86,74,23,75,8,51,12,29,0,39,24,42,8,3,11,12,1,10,4,3,25,9,39,8,5,18,41,7,39,70,2,1,3,56,66,18,29,11,23,19,89,71,15,6,9,90,96,21,40,20,4,3,5,12,6,50,55,25,47,37,28,25,46,4,15,91,33,12,3,26,0,24,9,36,13,0,8,24,50,2,0,7,73,40,0,1,13,10,1,0,6,0,0,10,3,5,6,14,66,35,56,35,41,14,35,19,48,71,27,32,80,0,9,10,1,24,41,10,12,41,88,19,28,32,32,15,1,14,19,33,40,33,31,2,19,41,5,20,0,2,72,21,11,7,7,2,12,32,0,0,49,8,3,4,26,63,35,31,57,35,0,18,0,2,0,0,8,6,12,0,67,63,23,15,0,0,16,15,24,83,17,63,5,1,51,75,46,7,2,5,26,7,58,
50,75,41,40,15,0,81,18,40,7,75,48,4,32,5,0,101,46,2,3,5,37,28,31,43,56,11,4,44,75,11,33,15,51,105,2,9,28,17,24,0,4,86,2,44,62,66,10,55,59,4,9,34,2,9,23,0,41,25,3,70,37,7,41,9,77,24,21,0,0,5,0,6,18,67,37,16,0,19,0,21,65,24,37,53,2,25,40,6,0,22,24,50,104,42,23,43,4,0,16,2,18,0,0,5,81,60,20,18,33,23,24,12,17,59,45,22,107,4,6,0,30,15,14,4,35,10,0,7,27,0,14,3,84,42,1,44,93,51,24,89,26,19,0,2,16,67,69,5,0,0,36,24,69,4,57,67,114,84,45,42,55,2,5,12,71,12,25,23,25,39,107,22,0,0,0,32,97,12,0,1,88,13,0,3,13,0,30,43,13,8,3,6,1,20,0,6,117,38,37,4,3,20,0,3,70,19,56,30,8,13,55,3,93,22,18,30,39,30,9,2,38,68,67,31,3,6,4,72,41,25,15,4,17,11,3,79,26,27,67,67,7,53,22,0,3,86,3,9,21,0,53,35,11,2,1,31,15,8,1,1,0,13,1,3,12,104,5,1,8,7,7,35,1,3,0,1,0,0,0,10,4,4,0,3,0,4,9,9,39,34,19,20,54,80,30,18,15,11,54,53,28,55,21,59,
77,75,17,0,0,20,39,26,18,2,31,57,12,6,8,5,92,34,2,0,17,58,8,14,9,42,32,59,3,5,19,2,10,6,12,100,66,25,61,28,30,31,31,12,67,14,40,33,76,9,34,0,25,4,10,0,8,32,0,44,21,17,68,27,61,62,23,69,59,36,6,2,8,23,33,8,0,25,15,28,63,39,62,68,55,53,47,8,0,0,62,45,104,29,12,121,42,0,43,12,73,0,44,0,16,34,26,61,64,120,8,6,9,10,24,36,19,33,5,0,10,9,7,1,2,61,0,0,3,9,29,0,31,2,6,2,71,34,19,26,22,10,10,19,44,0,6,14,20,0,73,6,12,28,58,20,99,66,27,65,73,13,15,8,0,3,40,4,41,62,85,29,12,3,32,2,11,0,0,14,28,28,4,0,11,20,13,31,15,13,28,9,50,5,13,0,35,32,70,85,26,0,6,0,10,0,2,1,47,4,44,11,2,7,47,21,26,5,5,33,69,22,44,7,65,23,9,54,2,61,28,22,18,29,12,12,9,70,9,8,25,35,11,77,9,12,55,1,0,0,4,49,29,3,0,7,100,41,1,5,0,0,7,0,4,53,33,4,6,14,16,5,0,23,39,10,0,2,0,0,0,0,0,0,0,65,32,0,13,6,32,6,13,60,11,70,25,18,10,40,25,90,47,12,26,
13,68,0,6,0,10,9,48,5,62,104,26,36,89,25,14,18,24,1,41,59,34,48,49,9,78,8,20,86,89,52,52,10,19,103,97,32,94,5,13,15,10,13,55,30,41,85,55,23,9,3,6,31,11,35,3,99,7,1,9,36,23,45,29,34,36,32,61,26,84,34,36,76,7,0,2,63,0,7,5,4,91,82,72,28,33,73,21,0,62,30,12,10,22,63,51,47,52,0,49,88,53,14,2,36,28,50,24,64,101,50,30,95,42,34,0,53,2,16,57,0,26,36,8,57,21,0,2,116,4,20,24,8,16,0,78,36,52,26,42,95,1,0,105,2,11,54,44,0,17,9,11,11,7,74,21,30,6,54,25,25,12,3,16,7,5,16,66,16,46,62,5,5,6,30,0,0,0,1,12,22,11,13,65,59,6,0,47,17,81,5,3,46,17,2,2,107,37,35,9,4,16,0,22,98,17,12,63,6,4,6,36,71,32,5,4,67,20,15,35,36,3,26,6,6,4,31,103,7,19,39,58,69,98,17,22,5,7,10,103,1,5,52,16,0,49,6,4,3,0,0,6,24,6,29,23,75,66,4,10,79,4,4,6,9,52,0,69,9,120,34,25,15,19,20,0,1,0,0,0,20,11,18,0,0,3,1,3,9,32,4,3,10,3,10,1,65,18,57,30,20,24,15,25,71,
13,39,108,0,41,9,5,49,25,43,9,66,38,30,85,77,0,0,28,0,7,70,20,85,63,73,24,1,11,56,15,3,37,62,18,35,46,27,39,30,22,56,2,18,15,34,78,26,6,12,67,67,9,0,0,46,0,0,0,18,9,1,6,12,39,39,11,34,45,5,13,10,4,41,0,2,27,12,2,5,39,25,86,53,39,49,1,4,33,34,21,6,9,12,30,11,19,6,102,7,1,1,19,10,105,49,35,28,68,72,71,45,8,81,22,93,6,1,0,52,1,32,46,37,17,0,0,56,25,6,21,18,26,9,0,26,1,24,26,82,60,0,3,5,24,7,28,39,24,9,41,1,5,27,66,35,77,10,70,40,10,32,28,34,5,1,114,2,34,11,8,18,5,44,0,14,1,63,66,3,7,4,57,49,0,23,47,84,50,71,12,97,8,4,0,110,29,45,75,78,90,1,33,18,5,4,38,9,6,1,0,12,5,7,2,51,8,4,14,36,32,14,12,74,35,6,27,4,94,36,81,12,94,43,76,11,62,4,13,49,0,22,18,24,60,7,50,0,0,0,45,0,70,5,24,30,22,62,51,11,46,5,0,14,18,25,64,9,4,5,41,34,28,34,86,53,23,0,0,0,2,4,0,3,9,0,33,109,25,1,6,21,49,4,5,2,27,2,17,9,3,5,38,27,42,
