91,94,115,55,14,21,36,85,66,35,52,65,73,67,79,103,21,24,57,6,47,6,43,21,27,41,16,62,81,9,22,36,5,14,20,5,30,65,57,74,23,3,51,30,1,5,48,24,25,40,73,25,10,1,32,0,35,57,31,50,50,95,9,84,12,28,84,75,10,1,27,20,23,16,81,52,83,41,7,20,111,68,19,15,6,49,48,14,25,1,0,0,46,46,50,54,62,62,24,68,81,63,20,24,24,64,38,60,68,21,44,47,112,4,49,14,28,47,58,50,85,13,67,25,23,10,3,14,79,25,30,7,16,109,2,4,6,82,19,58,26,82,84,30,9,23,62,22,29,1,24,66,97,10,7,19,25,83,16,12,10,73,66,61,13,72,89,3,16,1,21,10,12,43,14,26,13,1,1,72,67,7,34,19,18,7,67,23,42,17,42,47,91,74,84,85,80,49,46,30,74,70,34,27,35,80,55,63,16,22,51,41,43,8,49,57,46,99,28,78,42,70,8,95,22,10,6,11,1,51,39,20,5,6,9,88,11,19,4,14,15,9,2,13,101,41,82,54,78,58,57,68,19,47,0,7,33,2,33,99,44,17,66,7,21,6,13,6,27,12,110,36,5,56,64,6,18,3,12,97,33,15,46,10,110,69,48,7,10,22,26,22,7,22,42,12,12,38,26,32,75,62,83,29,65,
43,52,59,69,15,41,2,39,16,1,28,123,28,4,16,7,7,21,14,0,0,17,0,18,9,4,34,19,4,0,37,50,9,66,2,21,22,17,87,86,1,17,5,0,0,12,4,20,1,3,21,7,0,37,39,13,21,3,2,60,89,14,19,20,75,23,8,46,1,25,94,28,1,38,66,30,8,6,38,29,13,20,23,19,7,32,2,1,0,10,0,1,17,5,90,41,28,50,48,89,61,27,3,19,43,46,1,37,46,100,20,103,5,3,4,7,1,26,74,34,41,43,11,0,15,1,15,3,92,13,2,4,14,0,13,13,123,21,44,23,27,37,13,3,15,59,12,8,3,9,5,31,5,11,96,10,14,9,0,0,99,33,7,64,105,100,6,1,2,0,6,21,12,3,23,20,45,0,0,16,11,10,24,16,39,97,26,27,68,29,92,30,53,35,52,67,68,21,60,77,30,22,52,72,30,23,14,65,4,13,10,0,8,96,38,41,11,68,87,73,79,70,25,112,0,1,0,30,9,26,19,21,0,5,3,14,19,19,2,80,5,28,1,17,31,76,24,15,3,85,25,16,4,2,2,38,20,3,8,7,5,9,11,0,5,0,69,6,2,6,36,1,1,42,43,9,0,29,25,15,0,5,0,29,11,10,12,21,26,68,22,6,31,84,0,13,9,0,15,24,63,49,99,11,52,
72,49,57,8,70,34,32,8,0,0,37,15,2,2,31,2,20,9,0,0,26,2,3,63,0,0,45,83,10,0,13,60,75,13,5,59,63,41,11,20,32,3,0,0,0,32,2,11,10,17,13,3,40,3,20,38,12,5,10,28,3,69,17,83,29,0,9,0,3,98,8,0,8,3,7,24,12,6,30,12,2,48,28,9,37,31,2,0,1,2,0,14,1,10,55,60,84,36,91,44,83,3,15,21,35,3,22,72,38,66,33,2,17,3,49,6,1,4,8,34,51,30,13,1,4,55,4,0,10,5,67,3,8,5,12,73,0,2,51,57,65,99,36,6,33,9,0,23,51,25,63,13,7,3,17,12,16,0,0,34,19,17,33,46,92,72,13,3,13,0,0,16,2,4,0,23,22,4,37,13,19,55,5,5,84,19,15,9,18,72,77,100,92,50,60,34,14,12,92,61,66,10,7,48,25,4,32,1,36,18,32,0,16,13,24,53,19,28,47,55,71,20,33,16,9,4,29,4,18,89,0,18,8,37,13,10,15,19,12,20,4,0,10,45,37,36,37,56,55,33,2,1,0,7,53,0,14,16,2,4,7,14,3,0,0,93,1,29,0,14,23,0,0,90,17,68,5,29,30,13,18,6,21,15,14,27,18,2,5,50,4,5,104,7,43,0,12,16,14,53,8,23,64,51,58,
50,16,33,12,65,71,0,11,3,37,79,9,1,8,47,0,0,11,9,0,0,0,56,3,2,0,18,7,1,101,82,21,4,5,6,56,5,4,6,2,45,92,2,0,25,3,30,0,103,57,0,26,70,76,1,1,19,0,54,91,14,43,35,31,9,53,2,0,5,1,5,1,8,32,4,5,4,8,2,41,9,46,56,16,5,71,3,0,0,0,0,0,9,8,30,65,51,4,5,103,3,0,0,52,27,38,78,73,85,4,39,62,1,24,93,25,51,25,0,82,25,6,59,22,88,7,64,6,0,1,15,71,2,3,1,1,2,7,87,39,102,36,13,7,24,27,27,109,70,13,41,42,0,3,5,33,33,11,9,3,15,21,15,51,18,2,42,60,22,0,0,13,0,57,18,20,4,0,5,5,3,22,5,26,61,28,24,59,100,92,36,36,62,53,51,30,9,22,49,18,69,7,67,42,23,0,25,13,34,8,0,6,89,10,41,30,82,61,48,56,30,12,82,23,28,52,5,7,84,59,10,5,52,18,38,11,4,47,15,12,12,16,100,26,29,101,22,109,16,20,21,32,42,0,0,6,33,7,15,7,17,4,7,0,3,0,6,4,0,20,0,0,0,9,0,1,4,10,57,0,61,8,26,37,71,2,0,2,45,0,1,18,8,2,42,34,26,37,16,104,10,21,36,71,36,
80,13,37,22,13,33,1,8,18,80,0,0,0,27,0,0,2,4,2,2,22,0,10,1,4,2,69,12,16,10,28,5,0,0,8,4,6,3,16,58,7,18,1,4,0,45,10,16,15,4,8,56,67,1,1,2,54,93,6,25,68,61,69,55,2,83,7,0,2,0,0,6,13,0,9,20,0,9,29,3,4,0,4,33,33,0,10,3,0,0,41,27,6,18,73,18,11,34,87,3,6,0,56,5,15,20,9,20,103,9,99,14,7,1,3,67,77,1,12,42,34,36,45,90,1,11,4,6,2,0,1,0,0,4,0,0,0,73,4,77,5,17,0,42,99,18,47,37,8,6,13,2,5,8,16,3,27,0,3,19,31,13,44,10,78,45,64,30,18,0,18,0,57,7,10,100,1,10,13,7,11,82,24,98,40,21,21,14,40,36,36,14,45,32,7,0,0,20,76,15,72,9,18,3,49,45,5,3,29,45,4,13,3,6,50,105,66,7,26,7,43,21,22,17,10,10,9,33,5,0,0,44,3,15,5,7,23,62,72,89,96,84,3,22,42,4,73,63,20,0,23,12,23,0,0,0,87,13,12,9,2,11,0,55,0,2,0,0,29,4,0,7,86,0,0,6,21,15,12,47,7,0,10,10,35,0,9,17,0,4,60,14,8,0,5,15,61,6,1,22,46,70,80,19,30,
37,36,68,75,18,30,10,6,14,7,1,6,13,1,25,6,4,0,10,8,0,6,14,1,38,45,42,19,73,47,16,4,0,8,0,0,0,2,28,3,5,5,11,15,108,3,14,23,27,0,43,93,6,3,0,112,9,5,1,65,18,32,29,65,23,0,4,87,2,0,3,13,8,34,5,6,13,12,19,8,23,6,4,78,46,12,24,7,2,1,20,0,3,6,27,11,48,67,45,0,0,0,1,6,5,31,24,69,51,17,17,5,13,4,27,8,13,12,6,15,38,3,40,87,28,1,3,107,5,0,1,0,0,12,67,1,10,21,55,18,20,6,8,11,6,5,63,24,46,69,43,9,0,1,3,17,4,44,0,2,37,16,10,4,13,26,20,23,16,90,30,10,64,56,22,77,8,49,2,1,0,18,8,19,3,49,69,19,53,27,63,27,11,62,76,23,8,9,12,65,62,3,12,16,17,4,3,67,53,26,90,65,5,40,33,46,5,22,17,3,11,82,5,4,16,7,2,14,1,0,0,39,11,11,5,6,2,83,30,54,15,12,39,70,52,11,41,10,2,12,45,16,1,19,6,70,10,106,1,85,3,42,16,20,0,2,0,1,19,0,0,75,6,0,0,1,76,0,4,0,1,64,30,10,3,5,1,6,3,14,5,20,0,7,3,11,13,2,63,24,10,39,59,10,79,
48,58,66,15,76,52,40,83,79,18,26,16,9,9,25,38,40,2,2,12,3,0,0,13,6,18,4,36,84,20,23,0,3,0,0,0,10,1,9,4,91,1,19,76,10,1,9,30,16,6,95,13,0,0,105,1,2,46,58,71,63,53,30,56,5,22,8,23,14,2,14,21,1,53,3,10,17,95,2,25,90,0,9,66,17,4,8,0,13,33,0,3,26,27,36,13,32,29,0,2,2,106,2,13,81,19,23,99,22,2,21,14,100,21,3,15,10,49,32,3,11,4,29,49,71,0,3,0,0,0,6,0,1,0,1,2,49,4,89,26,18,9,35,22,3,14,67,26,13,80,57,8,0,2,2,22,19,24,34,32,49,36,11,15,14,87,82,30,35,0,19,2,10,50,109,40,21,63,13,31,68,22,47,98,51,23,66,55,1,29,28,15,27,6,19,9,22,47,11,87,23,28,13,112,0,17,15,92,3,76,50,7,20,34,65,55,18,2,46,4,30,12,13,2,6,29,62,31,7,0,34,2,0,0,3,20,16,13,7,57,31,25,11,95,23,64,34,0,7,4,5,31,0,35,24,41,7,46,69,94,6,69,15,5,6,7,2,24,0,0,20,2,10,18,19,60,7,1,0,0,0,1,15,37,0,9,25,37,9,5,1,12,100,2,25,4,6,15,78,39,36,36,70,64,55,
87,30,88,60,12,30,44,67,25,38,26,77,100,11,2,48,23,1,14,1,7,120,5,2,1,9,7,49,34,49,0,0,12,13,0,23,9,0,25,73,3,23,51,15,0,2,23,39,1,7,24,14,28,64,5,1,32,30,43,60,61,51,38,26,10,5,9,37,81,11,1,60,2,1,13,11,76,14,5,23,6,13,30,43,30,40,4,0,0,2,22,28,14,22,14,12,64,28,16,2,42,0,7,62,9,18,21,24,0,44,32,2,0,64,10,0,3,10,0,14,54,3,9,33,9,36,14,0,0,0,12,0,0,14,1,1,49,26,49,17,77,91,3,6,18,62,3,24,46,33,55,48,13,2,6,5,2,53,10,16,24,80,34,15,25,60,42,32,4,5,0,96,1,65,50,5,60,69,30,22,51,7,24,95,18,20,40,30,24,16,39,2,0,25,14,24,37,4,9,27,8,14,0,0,14,1,38,39,62,57,109,99,12,61,21,6,32,69,48,17,101,11,4,10,15,12,14,4,0,122,1,0,0,104,13,7,70,41,23,19,7,24,53,1,32,35,9,5,0,19,16,4,20,20,7,9,19,111,23,24,12,1,11,53,3,6,8,3,3,39,59,16,52,4,74,32,4,12,3,6,1,1,36,1,63,3,6,93,7,5,2,7,17,47,3,7,45,17,9,17,31,16,81,55,41,
91,39,27,8,51,17,65,31,31,53,56,29,69,25,21,42,85,3,0,0,25,34,0,8,13,4,0,64,87,18,5,26,8,6,25,2,26,52,11,97,88,37,45,24,4,73,42,29,13,5,25,85,22,11,24,4,27,67,41,38,46,54,57,44,4,74,0,28,0,39,43,11,40,13,22,8,23,20,52,6,5,31,19,23,65,72,24,5,5,22,32,1,0,3,21,92,2,3,18,0,11,31,3,9,25,73,38,45,7,13,13,29,20,26,14,0,33,3,0,17,2,12,20,9,20,7,1,0,0,69,0,0,6,29,1,76,50,72,4,23,21,47,16,36,35,31,1,7,45,47,12,7,8,6,94,27,68,68,4,26,13,68,92,20,40,9,6,39,9,20,50,30,33,13,29,1,44,7,13,49,11,7,92,39,7,90,32,22,66,100,9,0,2,4,19,20,13,23,12,26,8,18,30,1,0,0,0,0,22,64,15,9,33,5,6,17,74,43,4,67,1,6,12,14,22,11,28,18,9,15,0,8,107,55,4,5,35,38,11,21,0,11,16,17,7,6,16,0,5,31,0,23,29,16,34,2,38,0,51,33,4,3,10,22,6,1,86,8,13,19,17,30,76,16,57,31,11,11,39,13,0,8,1,72,26,66,5,91,36,17,67,45,19,43,102,65,21,13,2,0,25,15,91,20,48,
26,33,60,19,28,28,6,49,56,102,10,80,3,16,3,61,0,58,40,1,30,37,3,31,4,2,11,4,31,5,34,58,31,0,2,40,4,47,27,39,69,37,90,4,2,25,22,10,32,5,17,10,10,88,5,13,45,20,80,43,93,15,37,3,92,66,9,3,0,57,30,21,3,10,21,11,2,27,37,59,7,49,95,23,16,5,5,97,105,2,0,34,51,8,32,0,2,42,6,31,14,16,12,9,5,3,2,10,0,0,24,12,27,56,2,2,0,7,21,9,23,15,12,0,0,1,43,0,7,0,0,0,1,8,32,19,39,25,51,28,26,45,61,32,4,4,7,41,4,8,12,0,5,0,16,41,40,19,2,79,80,25,15,45,79,20,16,13,26,6,0,1,113,26,7,1,41,8,21,38,21,5,17,15,39,89,17,73,15,42,23,2,40,46,39,58,24,6,87,0,37,28,1,10,0,0,2,8,16,0,0,0,20,65,45,37,13,77,41,29,45,0,5,123,46,39,45,63,20,6,41,31,7,2,52,16,7,14,0,1,45,27,53,98,23,37,56,3,0,0,12,59,27,0,0,1,9,0,4,1,49,66,5,0,2,17,0,1,85,14,40,65,22,74,100,28,3,24,93,0,9,4,79,15,1,27,107,7,24,3,74,19,63,93,34,19,4,57,8,20,2,66,34,16,31,
