6,2,75,19,11,49,8,25,39,0,2,2,7,0,0,0,21,0,0,8,4,37,108,0,2,2,0,0,4,103,4,1,0,1,15,6,6,4,12,20,84,66,104,11,11,84,63,0,35,0,0,0,2,1,0,9,12,13,15,9,6,0,0,0,8,0,4,3,0,7,3,5,9,49,26,18,1,13,10,0,0,3,7,67,7,2,94,8,6,7,98,12,0,0,8,2,0,9,0,0,0,0,20,57,8,86,6,1,5,27,29,6,0,27,7,3,1,0,0,0,0,0,32,2,81,29,81,39,2,8,49,4,11,98,8,0,0,109,37,2,4,0,41,78,10,0,7,23,59,0,0,3,0,2,2,10,8,19,0,8,42,6,53,1,0,0,0,0,85,0,0,0,3,0,0,0,19,0,3,0,4,35,42,13,5,14,5,4,14,25,4,60,49,20,0,21,3,8,10,6,0,15,67,23,101,24,20,1,2,0,2,4,9,10,47,61,37,100,87,11,33,53,35,1,2,11,21,1,12,1,8,13,8,0,8,0,0,37,22,9,21,94,17,17,29,9,45,38,62,0,5,6,46,21,68,3,10,61,41,27,6,7,21,71,105,30,86,14,51,70,14,58,58,27,23,26,66,28,0,0,0,0,0,0,15,0,12,1,4,0,4,15,24,0,0,13,2,17,0,0,0,24,6,39,35,
4,0,6,6,73,38,78,24,6,11,0,17,0,8,0,0,0,5,3,3,0,67,0,1,9,17,6,2,0,12,0,0,0,5,9,2,79,75,93,68,31,31,39,13,110,41,32,12,3,44,0,2,11,0,0,56,3,81,6,1,32,1,0,9,0,28,4,3,0,0,0,4,3,0,2,12,22,5,8,21,0,61,2,4,2,26,55,14,40,79,0,7,0,10,6,0,17,0,0,16,0,0,16,0,5,9,0,33,54,1,0,0,0,11,3,6,2,0,0,5,0,0,0,65,2,17,13,19,9,3,52,24,12,15,8,0,3,2,14,3,0,22,52,28,25,7,0,3,7,1,13,26,92,38,24,61,55,0,4,0,22,18,19,19,4,0,0,0,10,2,1,16,80,0,8,96,0,11,6,107,8,12,10,115,31,3,30,62,2,14,1,16,3,4,76,3,2,0,7,0,0,2,38,69,60,67,10,98,37,5,3,38,46,8,19,4,52,70,15,23,46,29,8,64,1,0,0,0,37,2,0,0,1,25,25,47,5,1,39,3,34,1,39,10,60,10,12,7,4,2,8,27,8,0,1,4,12,49,7,0,0,7,2,15,60,16,37,66,90,9,4,10,0,2,13,105,68,4,0,0,0,0,0,0,1,6,0,0,0,0,3,47,9,19,2,30,22,0,28,0,0,57,7,16,22,
0,25,38,16,27,32,52,32,52,7,31,1,11,13,31,0,0,3,1,3,0,1,9,1,42,58,0,0,0,0,2,6,0,0,0,50,18,44,15,57,32,21,26,22,14,50,66,19,14,9,7,17,0,46,10,7,3,6,2,6,5,0,1,1,1,5,0,0,7,11,2,0,4,14,50,79,4,2,0,9,61,0,12,39,43,32,7,9,81,28,0,0,6,71,0,10,0,9,0,0,31,3,0,0,1,0,73,37,4,0,0,0,2,0,5,1,0,1,0,16,0,0,92,13,23,37,104,21,42,52,34,2,0,87,17,2,2,42,3,75,101,65,0,10,19,78,2,20,2,0,6,23,0,21,16,85,0,4,1,11,0,13,11,3,25,0,2,63,0,4,0,23,2,0,0,0,26,0,37,24,27,0,0,63,1,0,11,95,1,0,113,5,2,0,12,5,7,76,0,0,0,9,21,81,51,8,79,5,31,5,39,51,30,4,9,110,28,68,12,1,55,3,62,16,4,0,0,39,2,6,0,0,58,1,1,26,32,74,0,0,89,0,28,0,7,70,7,0,8,16,1,4,0,27,2,6,16,0,0,9,0,33,1,0,16,67,82,23,68,0,53,11,44,1,17,5,2,5,0,0,0,0,0,0,0,10,0,27,5,0,5,10,0,0,37,0,7,28,0,0,0,2,10,0,30,
1,51,0,55,16,14,62,21,76,10,11,5,33,81,3,60,0,1,0,0,6,1,0,1,67,0,0,0,0,0,2,1,1,5,6,3,25,84,11,49,3,47,8,7,77,104,35,38,24,6,0,0,14,40,8,5,0,22,9,1,5,0,6,41,9,13,1,25,55,0,54,0,6,10,63,3,11,5,17,9,37,7,73,12,2,81,104,9,39,1,0,3,7,0,0,1,0,72,0,0,0,0,0,7,5,4,11,0,4,0,0,0,0,0,1,0,14,0,0,0,0,17,82,48,21,5,13,19,73,3,0,1,102,0,36,51,20,0,9,84,39,40,27,58,25,9,39,13,0,2,0,0,21,2,41,2,2,0,5,0,0,24,0,1,0,0,0,0,0,1,40,12,0,0,0,0,0,25,0,0,0,0,17,13,11,0,63,0,0,8,67,1,2,0,1,3,61,8,1,12,75,0,6,101,6,12,22,118,1,9,84,8,12,6,73,80,12,13,6,99,6,90,15,13,28,5,8,1,0,1,5,7,0,13,34,5,7,2,0,23,15,23,15,0,4,20,4,1,0,0,21,3,1,7,0,0,1,20,3,0,37,0,0,29,2,31,6,8,16,11,0,19,15,0,0,36,42,9,7,0,0,1,0,1,0,0,0,0,0,17,46,0,21,21,24,33,17,32,0,0,44,1,7,28,60,
3,5,3,14,22,95,15,61,40,34,16,29,12,14,4,1,3,1,2,0,17,0,0,9,2,0,8,9,14,0,0,26,2,7,8,85,24,0,5,16,21,2,33,2,8,33,1,8,4,0,3,6,0,1,0,4,92,7,7,11,0,20,21,0,71,0,9,19,3,39,1,0,7,52,2,28,6,57,39,0,5,1,59,2,80,34,8,67,85,4,0,1,2,0,105,0,6,4,0,0,0,0,2,16,0,0,3,6,7,23,0,1,1,0,27,4,0,0,0,19,0,1,3,2,0,47,68,33,16,0,23,24,45,3,13,13,13,0,54,2,75,3,71,70,41,1,13,0,0,6,69,0,9,23,15,28,0,1,2,16,21,117,8,19,6,0,7,0,0,104,82,46,0,0,0,5,1,11,31,15,5,0,1,0,0,1,0,0,2,80,8,7,2,8,1,0,22,0,10,10,0,16,23,2,1,0,41,10,2,8,4,1,8,32,5,6,13,2,86,30,60,54,49,15,20,70,7,2,13,12,30,0,1,108,11,11,0,0,0,17,1,3,0,0,2,3,0,2,0,46,5,0,0,0,0,0,0,1,0,7,0,7,0,2,53,0,1,23,6,0,1,43,0,14,26,49,5,0,14,0,0,73,32,13,0,0,0,0,0,18,0,27,65,2,0,2,1,1,0,9,0,0,49,37,23,
41,1,26,62,1,65,70,72,11,12,10,17,11,48,0,0,0,8,37,38,0,0,3,1,37,0,40,7,11,0,0,0,22,0,5,0,7,4,10,1,28,27,36,14,6,0,2,31,25,50,0,17,0,0,0,39,5,0,8,0,16,9,15,1,0,92,1,0,0,0,1,0,0,79,7,11,26,18,0,86,8,54,29,15,82,51,72,4,13,0,1,27,2,6,32,1,5,0,0,0,0,0,0,0,0,3,0,76,0,89,20,9,0,1,0,10,0,1,10,0,0,5,0,1,19,24,1,58,18,6,62,85,37,53,23,0,0,0,92,9,50,55,21,88,1,52,7,1,0,27,0,2,0,44,12,0,0,0,0,0,27,22,35,12,0,4,1,0,9,9,0,0,4,9,12,0,0,11,0,0,0,58,0,0,0,4,0,0,0,0,0,50,4,0,0,18,13,0,7,14,97,19,52,7,6,67,0,0,0,47,42,1,19,0,1,56,31,14,38,53,35,43,69,92,39,29,83,29,83,0,9,55,18,70,35,0,1,0,8,0,1,6,0,6,15,5,0,26,6,19,0,2,0,6,0,0,1,6,26,0,8,13,67,80,0,0,5,10,0,0,0,8,15,24,10,6,3,4,15,0,45,50,0,32,0,1,0,9,49,9,15,0,27,6,0,5,0,3,34,2,7,66,25,33,60,
8,40,79,48,70,101,43,26,21,7,45,13,23,17,1,4,0,0,0,80,0,8,8,23,27,0,0,4,0,4,1,84,2,1,0,3,2,0,31,25,6,49,16,61,3,0,31,0,0,48,15,0,0,0,15,7,0,78,0,5,8,17,4,2,53,14,6,83,2,0,0,4,0,3,0,0,10,17,12,0,13,13,4,7,33,18,28,118,0,0,24,9,0,8,1,20,9,0,0,3,0,12,0,0,3,0,11,7,3,26,4,0,3,12,53,0,0,0,32,11,2,0,0,0,1,3,26,20,53,4,25,18,108,15,8,0,0,2,47,0,7,38,16,82,6,0,10,8,13,3,0,0,10,15,0,0,0,1,0,0,5,6,64,4,11,57,0,0,5,0,27,2,0,5,0,0,109,0,9,0,19,0,0,0,0,0,0,8,6,0,0,0,0,10,0,106,3,4,4,80,7,6,51,55,3,2,0,0,27,28,8,9,0,5,0,123,10,4,33,4,5,0,14,60,118,30,81,6,7,85,17,0,54,0,0,37,0,3,0,0,6,0,0,1,7,17,13,28,43,1,13,2,4,9,0,0,3,0,60,0,2,47,4,74,8,0,35,3,0,0,5,3,4,45,44,3,14,9,4,0,0,7,1,11,0,26,0,40,13,2,5,12,1,0,0,15,6,0,42,14,47,44,78,34,37,
5,38,6,33,20,4,8,26,15,55,0,1,110,2,35,0,12,4,0,14,14,0,3,101,1,0,0,61,0,3,25,12,22,0,0,1,0,14,1,10,2,48,78,0,14,65,5,0,0,5,9,0,15,3,0,1,5,7,21,24,99,0,5,11,12,5,3,0,1,0,1,0,0,0,27,10,70,0,17,21,0,1,7,11,2,1,95,52,4,15,3,8,8,11,0,6,5,0,0,0,3,0,0,0,2,11,4,15,18,25,0,0,4,29,109,4,4,0,27,0,3,0,0,0,94,11,71,35,2,31,21,70,53,7,0,0,0,21,0,67,5,0,18,45,8,10,24,77,12,5,0,0,1,0,0,0,2,0,0,0,10,6,52,5,52,12,17,0,36,8,8,47,11,0,0,11,0,0,3,5,0,1,43,0,0,0,9,0,0,0,36,1,0,4,27,67,2,9,7,16,7,17,1,63,49,0,0,4,18,5,0,2,0,0,46,6,11,27,0,0,0,48,19,3,11,20,2,18,10,5,0,15,3,2,0,82,6,0,77,0,4,0,1,0,13,4,85,33,91,13,8,14,29,0,0,0,7,0,0,0,50,40,45,0,2,88,0,52,0,2,15,72,73,25,13,26,9,89,0,2,100,0,28,1,4,20,2,4,4,27,30,3,0,0,0,0,0,6,3,0,58,23,16,6,54,
1,0,0,0,0,2,34,94,18,23,77,101,20,1,6,106,0,22,1,38,0,11,7,7,0,0,66,37,0,2,0,0,0,3,0,0,0,1,0,8,65,17,5,10,55,4,43,9,5,0,1,3,9,0,2,1,2,6,4,59,3,31,3,45,0,0,2,2,1,0,0,4,0,0,0,0,28,0,1,0,18,0,70,1,4,9,10,22,0,5,10,3,23,0,5,1,0,10,0,0,0,22,19,85,50,0,29,16,13,0,0,0,1,0,2,1,0,86,28,3,3,33,3,78,1,7,59,46,4,1,73,77,8,96,39,0,0,0,0,15,12,0,37,15,47,33,6,33,0,0,17,4,0,0,0,2,0,0,0,0,2,83,13,31,58,0,69,69,41,42,30,8,94,0,0,0,4,3,2,12,115,52,14,2,0,0,0,0,0,1,7,21,5,0,18,4,45,39,0,9,23,3,0,4,22,28,0,19,0,0,58,2,13,28,2,0,21,13,4,0,0,1,0,28,0,0,0,3,10,7,6,7,0,12,0,1,10,72,0,21,32,0,10,0,9,27,7,16,107,6,58,0,9,0,115,0,0,55,12,7,3,24,16,27,104,36,13,14,1,0,89,16,69,1,10,65,69,1,0,98,13,22,33,1,0,2,11,30,24,20,1,9,1,0,27,0,0,0,19,7,19,30,51,89,32,
3,0,0,12,0,0,9,3,12,3,16,55,0,4,28,13,9,0,48,0,15,0,21,5,0,0,0,0,0,1,21,0,0,0,1,0,0,37,0,15,96,48,4,9,20,6,7,5,25,0,0,0,1,9,0,0,1,0,8,1,0,3,18,2,3,10,4,16,0,0,18,1,30,3,0,17,1,29,89,40,1,1,16,5,0,5,21,0,1,3,0,1,16,0,0,0,33,51,0,26,12,1,1,31,1,3,8,13,25,4,0,0,3,14,17,9,2,32,5,0,0,0,32,0,19,11,93,27,56,88,41,8,5,13,0,0,39,0,0,6,0,0,82,2,0,0,22,1,10,33,6,0,0,0,0,2,0,0,50,0,9,43,20,63,92,89,55,47,81,47,33,44,21,0,0,0,0,31,5,4,0,25,0,0,0,7,1,5,8,0,2,61,14,34,7,18,0,1,42,3,30,1,0,0,4,0,0,10,2,74,0,11,43,0,56,0,91,28,0,0,0,15,69,62,13,41,52,8,19,0,0,0,0,0,29,1,6,28,11,10,3,106,0,1,45,3,33,2,15,5,17,29,66,55,3,0,5,3,39,5,37,43,6,13,42,2,56,1,5,36,31,3,58,50,19,77,11,16,5,68,12,1,7,0,0,2,4,20,0,44,47,0,8,1,3,0,0,28,2,8,67,4,19,40,25,
0,0,1,0,0,0,6,16,3,11,20,24,14,56,20,1,30,93,6,10,0,15,51,0,0,19,2,0,16,0,0,0,76,0,0,1,24,0,0,3,8,25,0,1,22,60,18,4,58,4,11,2,0,0,0,0,0,0,0,2,0,3,4,19,13,13,1,15,17,18,8,1,5,16,0,13,11,5,0,0,6,49,13,2,39,6,2,18,15,0,0,18,11,1,0,0,0,14,0,11,13,7,41,19,6,2,32,4,0,4,0,24,0,23,0,10,19,1,2,0,0,71,0,1,0,36,31,35,5,81,59,64,69,3,0,6,11,8,2,1,2,27,9,0,14,21,0,11,19,3,10,45,5,0,1,0,0,0,3,0,1,1,61,12,3,6,25,84,2,11,65,18,56,4,0,2,10,3,33,3,25,46,29,0,36,0,0,2,0,104,14,1,16,14,15,11,7,13,7,24,4,10,0,10,0,0,0,9,10,0,6,0,32,25,4,59,2,26,9,7,34,0,3,4,1,24,0,0,2,26,0,0,4,0,24,29,25,15,2,2,19,55,57,0,0,4,0,47,7,62,15,20,5,31,0,70,56,19,13,31,40,44,0,40,15,1,76,15,14,11,25,37,111,72,71,49,6,0,39,2,32,17,8,0,0,87,47,73,56,9,2,0,7,43,0,12,24,0,4,9,10,67,29,16,60,
0,0,107,0,2,99,0,6,0,5,7,15,1,19,5,0,7,12,12,0,0,0,56,1,0,0,0,1,0,2,0,0,0,4,25,11,0,0,0,3,2,0,13,2,1,7,82,7,0,5,60,8,0,0,0,25,0,0,0,0,0,11,0,0,41,0,0,40,1,17,0,5,6,9,7,0,33,0,5,1,2,20,43,106,15,32,60,94,0,0,0,15,21,2,0,0,3,0,63,11,57,42,8,0,6,0,3,6,0,8,10,2,14,66,0,15,61,9,0,0,0,14,2,0,9,13,5,2,0,14,5,23,21,21,1,0,72,1,7,0,22,10,0,22,13,48,4,56,29,0,13,10,0,0,0,0,1,39,0,10,2,1,5,11,12,0,1,71,15,7,0,13,9,1,0,1,3,119,2,17,34,0,0,0,2,0,107,0,1,0,1,0,36,29,33,50,1,49,25,3,11,27,39,0,0,0,0,0,0,2,3,1,6,12,11,1,27,44,25,28,5,116,54,16,71,2,60,46,18,1,60,110,1,0,8,0,42,3,32,0,3,5,3,0,10,6,38,22,4,28,3,10,8,34,11,12,37,103,12,98,62,1,29,31,2,75,34,3,25,37,11,25,45,13,16,5,0,5,28,12,25,24,83,2,0,1,22,2,6,1,3,11,2,54,3,73,0,50,14,3,25,25,37,20,49,
