31,15,7,18,11,41,0,2,0,6,13,65,84,89,51,71,18,36,74,81,32,44,56,13,25,18,52,109,28,10,27,7,89,30,62,69,113,4,28,26,91,26,23,70,57,36,79,5,7,16,80,2,0,0,55,24,3,33,80,51,4,3,34,30,11,44,15,61,38,8,16,116,93,20,8,35,12,46,61,58,28,45,28,15,5,39,77,79,4,4,95,24,2,17,37,40,15,21,25,78,50,6,26,4,7,14,13,25,43,30,20,8,22,23,21,75,13,52,5,26,74,33,11,14,0,1,7,16,73,22,25,11,47,12,5,0,0,9,95,7,1,30,85,16,20,107,31,9,3,79,16,27,33,46,37,44,36,37,12,53,23,66,19,58,29,18,21,107,63,67,20,6,7,1,22,4,101,1,38,7,13,0,14,67,55,54,25,13,100,69,69,14,16,49,5,0,27,48,43,12,15,72,74,17,79,61,15,8,0,37,11,9,15,2,5,0,0,10,23,17,35,36,47,20,18,18,7,27,57,103,102,8,17,26,27,5,17,42,30,35,13,57,64,21,9,0,10,30,6,15,43,57,45,27,14,2,37,76,56,24,20,111,42,98,34,66,35,25,27,48,90,19,43,10,16,3,8,21,4,2,14,2,2,50,24,74,10,17,27,52,56,55,51,35,36,17,24,31,16,85,26,10,51,5,28,
5,3,22,3,61,0,0,10,0,2,2,68,57,50,69,50,79,47,78,17,93,72,0,28,12,28,38,55,4,0,14,86,16,9,6,33,3,3,24,82,12,10,45,43,4,40,1,14,1,13,16,0,4,5,28,13,16,11,45,4,2,0,77,2,55,27,29,1,9,23,14,9,25,41,99,35,11,89,17,47,46,58,13,1,0,1,3,7,16,54,1,0,3,49,15,19,45,11,0,11,2,37,29,0,1,0,12,0,3,2,8,38,114,1,21,24,18,0,3,5,10,6,1,6,4,1,0,5,1,11,8,3,41,27,9,39,0,26,5,0,20,77,16,18,23,15,0,5,58,69,3,7,19,93,29,40,79,16,11,5,85,11,9,52,10,0,31,12,72,53,65,21,6,0,0,0,40,1,16,8,0,0,12,0,40,0,10,2,25,45,62,60,46,9,22,0,7,0,3,73,42,47,3,65,25,6,0,0,30,11,2,21,11,0,0,0,0,85,1,10,7,4,16,11,34,38,5,4,3,46,7,13,2,28,11,33,5,7,25,5,6,66,37,2,1,0,13,15,22,2,19,21,16,3,7,7,15,3,55,11,103,101,44,99,43,66,41,9,0,54,37,4,7,0,31,4,6,58,6,19,0,0,3,4,16,53,6,15,26,19,69,45,0,6,13,9,16,32,7,25,0,2,3,21,29,
8,9,41,0,2,1,4,1,25,53,32,44,13,6,22,75,9,14,102,51,12,32,32,17,17,21,30,27,25,65,55,29,25,24,22,8,0,0,17,49,0,34,56,33,18,15,75,24,83,0,1,0,60,7,10,0,39,17,14,5,0,46,0,15,8,26,0,61,9,10,1,0,1,10,50,15,105,29,7,74,49,79,1,0,0,12,1,60,68,45,0,0,2,43,10,12,7,71,59,15,2,38,17,2,1,1,0,5,0,0,8,79,0,0,6,25,5,5,2,3,2,30,0,6,7,11,71,35,10,61,19,0,41,11,34,4,0,0,0,0,25,6,4,0,10,7,17,30,24,4,28,7,105,52,10,24,4,6,58,100,0,6,0,3,90,21,28,15,51,78,29,15,1,2,1,17,0,21,13,1,0,11,5,96,0,7,20,101,52,41,97,89,32,3,0,17,31,0,10,32,19,5,22,18,22,7,7,13,39,1,31,87,8,0,0,0,0,0,1,37,39,6,12,6,17,10,39,9,36,0,23,5,13,27,49,6,29,9,0,53,3,4,25,15,11,59,45,1,26,4,0,14,36,28,7,38,20,40,56,46,76,31,53,44,20,100,45,20,13,0,11,6,11,4,0,0,95,1,38,66,0,0,3,31,4,7,4,21,68,21,59,83,21,0,0,5,5,7,16,2,5,4,15,2,6,
19,6,2,3,7,4,2,6,1,16,53,22,2,2,19,9,5,56,68,67,57,75,63,36,6,57,16,49,30,44,21,34,28,7,1,1,0,6,0,2,6,111,11,0,6,99,8,9,29,14,11,17,0,1,0,105,1,100,26,20,52,6,36,33,23,25,98,10,0,0,0,0,10,32,6,18,20,23,76,77,65,42,4,2,2,49,1,31,53,0,0,22,9,0,3,0,41,19,0,25,10,2,4,0,0,4,1,63,45,1,41,6,5,8,87,23,16,0,5,2,0,7,0,0,58,9,2,31,110,9,0,7,4,6,7,0,14,0,24,3,0,4,3,11,34,7,2,9,4,59,10,9,6,4,1,3,41,3,22,60,0,0,0,103,32,38,57,22,85,12,17,0,25,4,0,1,1,20,26,22,0,6,4,2,14,9,23,26,9,94,84,26,24,2,18,26,0,3,4,47,25,24,15,19,6,88,30,4,32,43,29,66,0,0,6,48,52,0,6,20,22,22,47,5,24,98,8,50,22,7,3,14,24,1,11,4,42,4,5,3,54,16,40,9,7,11,9,54,19,0,0,29,63,58,5,7,21,33,35,56,76,9,97,73,68,66,6,35,112,87,8,30,1,67,0,11,32,12,31,20,2,3,52,8,115,35,104,54,16,38,21,11,0,19,2,23,1,1,116,49,6,15,18,16,70,
5,28,3,8,8,3,92,17,18,0,32,0,61,12,25,69,34,93,8,49,12,11,19,5,54,114,59,76,19,11,19,68,6,30,10,1,14,99,0,22,2,10,6,3,114,4,9,112,54,11,18,66,30,0,5,16,6,4,22,58,57,25,4,14,13,33,52,37,0,0,20,0,2,0,6,31,27,50,7,14,66,14,2,31,35,49,3,1,0,6,20,0,0,10,22,52,62,10,9,23,44,4,0,10,10,0,0,83,17,73,11,17,0,64,44,16,20,93,0,25,18,0,1,0,12,24,3,17,51,28,84,0,59,15,56,23,0,35,0,17,1,0,73,33,27,19,44,11,88,37,36,55,33,1,9,0,0,1,13,0,9,24,24,30,2,17,8,103,24,15,0,69,2,15,1,7,14,36,8,7,12,41,4,99,7,14,3,15,102,116,66,90,58,7,6,38,38,2,45,0,5,70,61,28,44,16,31,33,8,19,60,5,0,5,2,10,31,2,96,68,21,104,82,4,3,9,25,9,14,1,1,22,22,61,8,71,42,16,5,55,5,0,7,45,5,46,104,12,15,0,42,13,60,30,98,63,83,5,43,52,7,87,9,17,82,3,90,22,17,18,92,20,82,3,5,49,29,8,48,21,18,0,80,60,52,43,15,52,105,25,21,23,1,5,87,3,9,8,19,51,9,1,82,32,25,
61,2,1,0,65,1,0,18,4,0,0,1,6,15,6,10,58,25,11,16,15,3,14,61,21,65,71,12,2,29,62,38,9,0,1,3,11,2,8,4,109,1,9,20,2,6,39,17,11,2,8,41,0,14,17,60,78,87,56,20,9,28,51,33,63,21,18,6,2,1,9,0,7,15,1,19,3,11,70,80,6,30,1,33,37,0,61,73,0,0,7,0,13,20,100,22,1,2,6,19,0,0,6,0,0,0,74,8,2,6,50,6,72,80,5,28,19,10,91,20,0,0,2,0,2,2,3,37,5,5,36,14,12,12,10,3,0,1,124,0,4,5,48,31,42,17,14,104,5,10,9,5,15,26,5,0,11,0,5,1,43,2,10,6,5,57,32,47,12,0,12,31,3,55,33,31,7,4,21,75,6,2,59,14,65,20,5,30,47,13,16,56,43,90,43,16,103,14,3,0,15,2,8,3,47,36,62,10,0,80,98,0,1,7,69,2,5,15,104,0,14,7,1,6,92,1,43,2,30,29,16,50,18,7,15,73,13,39,18,10,0,2,34,27,43,63,9,36,0,29,9,2,63,9,51,20,6,1,96,11,61,39,75,3,14,17,26,16,4,3,16,10,80,24,7,0,5,32,17,1,0,36,9,24,49,4,24,32,87,21,38,31,0,58,3,92,14,46,36,46,109,50,9,8,68,
11,83,0,43,1,1,59,1,11,0,0,0,3,7,15,2,19,79,32,60,55,19,58,8,46,73,14,30,12,15,32,0,1,45,1,5,0,0,2,70,1,0,62,1,2,1,91,8,13,7,68,4,5,4,66,33,92,25,89,5,62,8,52,18,106,15,24,5,26,9,33,12,108,0,1,9,0,10,11,9,14,35,39,4,7,22,76,18,32,2,2,3,11,0,14,17,3,14,71,11,0,3,52,24,0,0,21,0,79,1,33,79,4,13,19,12,69,46,12,18,0,29,0,0,5,22,9,3,18,0,44,3,37,2,9,42,14,53,14,16,9,60,44,85,37,64,92,17,39,15,3,35,8,68,23,10,0,0,28,24,0,2,5,0,50,32,3,49,11,101,63,0,2,51,84,2,13,0,16,1,12,8,29,62,10,5,51,6,26,11,77,71,32,39,8,31,8,7,98,47,63,6,0,0,32,1,12,6,8,28,2,0,7,11,1,26,2,68,38,5,38,4,17,17,6,38,27,70,11,31,42,22,69,59,60,39,75,35,114,0,0,91,7,2,0,16,24,38,13,0,33,108,11,66,3,0,0,32,42,28,69,5,28,7,12,3,111,14,2,0,2,5,4,2,37,5,76,73,59,10,13,15,0,90,35,15,10,19,68,10,8,0,14,0,1,41,22,10,3,20,27,2,23,7,45,
36,0,61,0,18,0,93,5,0,29,6,33,0,24,17,66,20,49,80,33,17,32,20,10,5,14,24,8,0,86,0,0,91,6,9,0,0,0,2,13,5,0,11,4,0,66,3,6,31,25,5,3,0,21,41,33,44,7,9,12,92,38,37,12,59,30,67,10,26,25,12,36,5,35,22,9,1,0,3,5,9,7,8,9,34,29,12,3,35,15,9,40,87,2,12,11,3,1,35,0,0,72,16,10,2,19,73,13,6,9,38,3,11,7,11,33,6,9,17,9,1,2,0,36,17,1,2,23,0,0,0,1,0,3,3,59,42,0,4,3,17,78,49,66,60,75,67,37,1,11,30,1,28,16,31,18,7,3,4,15,15,2,1,3,8,11,22,9,51,3,9,48,16,48,6,17,9,34,9,5,10,12,9,0,0,4,29,37,3,3,23,28,57,27,14,61,2,32,29,6,13,0,0,34,18,10,89,13,97,2,0,0,15,28,12,0,0,39,16,43,3,8,52,32,5,6,94,40,10,1,3,10,2,1,55,17,7,6,5,7,19,24,1,1,58,43,53,7,11,9,7,97,38,19,1,0,4,16,18,6,8,4,76,54,92,17,0,3,9,8,0,9,1,61,64,20,33,77,53,66,47,21,6,45,8,12,8,73,22,26,84,26,0,19,3,9,38,22,37,0,11,9,13,61,85,
21,22,36,21,7,110,1,6,4,9,40,0,10,4,41,36,38,28,6,33,5,54,7,66,57,1,24,5,19,3,0,0,5,65,6,0,0,0,0,18,0,11,0,0,3,2,20,12,73,8,16,5,2,17,6,58,38,16,12,14,3,16,7,111,30,32,44,24,28,16,11,39,51,47,21,11,14,8,0,0,52,7,1,0,37,75,10,22,24,22,2,7,53,99,4,4,0,0,0,0,98,62,3,0,3,20,18,5,16,8,29,4,1,36,13,10,2,42,41,4,0,2,0,0,41,10,74,38,1,0,0,0,0,0,10,17,30,14,0,12,20,20,31,93,25,54,50,12,1,0,65,10,1,0,66,31,21,7,7,4,64,68,13,4,1,9,4,29,8,24,56,68,26,3,2,14,55,4,37,71,38,69,2,7,0,1,6,3,0,51,17,14,15,14,27,19,4,2,6,2,0,0,13,50,0,20,33,27,7,1,0,27,9,5,10,0,1,18,30,57,13,0,1,4,0,22,12,4,11,10,40,1,0,0,7,0,36,12,17,0,29,0,28,66,47,14,79,13,7,84,93,23,56,2,2,0,0,40,0,23,21,19,16,47,4,39,8,0,20,0,0,0,3,59,7,23,55,16,14,43,35,66,107,81,6,6,84,3,104,72,17,59,20,7,59,6,18,2,77,0,7,2,31,12,40,
53,1,8,2,5,32,11,30,80,41,38,47,18,27,47,72,77,19,20,26,69,32,33,71,85,8,16,40,47,10,1,0,3,8,0,16,0,4,0,21,0,5,2,20,11,12,42,1,88,29,20,27,25,76,19,11,18,4,28,31,0,4,11,69,2,75,97,23,39,17,40,74,34,7,32,28,11,7,7,7,2,6,36,19,8,7,28,27,21,10,24,55,7,7,0,0,16,0,4,2,11,0,6,2,29,71,86,0,14,12,11,48,3,31,19,41,9,7,15,11,18,4,0,0,17,9,1,0,0,1,0,0,0,104,58,15,1,8,23,15,16,12,94,85,90,41,4,0,5,75,0,10,74,33,1,7,29,63,28,33,50,16,49,14,5,26,3,6,4,26,98,41,40,0,0,32,22,16,11,19,38,60,0,18,4,7,3,38,1,9,4,7,69,36,29,9,1,40,8,0,0,60,0,9,11,10,46,25,6,11,83,73,5,14,3,0,10,105,5,25,4,7,16,0,13,114,0,2,33,42,19,2,1,4,0,13,0,18,6,38,1,4,14,63,68,56,6,7,11,8,3,8,78,12,1,56,4,0,10,5,26,25,5,3,25,5,0,1,84,16,3,6,39,6,7,84,21,21,22,30,6,8,29,46,81,72,49,62,75,75,33,15,62,26,1,3,8,17,37,9,2,8,57,1,89,
