43,36,36,39,9,5,51,3,6,8,1,4,71,0,53,19,0,0,2,55,27,27,20,4,4,30,43,73,10,9,36,3,5,5,31,10,19,15,0,19,1,60,27,26,27,13,5,83,82,16,28,1,13,0,0,1,1,14,55,48,95,22,40,7,26,28,16,36,14,2,36,50,91,22,14,25,30,89,24,22,27,10,14,116,30,69,102,8,2,13,6,31,15,1,28,0,75,7,0,7,18,8,23,1,27,55,17,91,30,87,83,67,1,0,0,1,3,0,4,35,65,31,39,3,0,0,0,67,0,0,1,1,14,25,32,26,6,27,61,0,24,27,41,3,14,0,12,9,8,10,59,0,111,2,0,6,25,4,0,41,61,16,108,43,28,41,56,20,3,7,26,28,6,73,26,64,16,39,0,0,23,51,17,21,26,1,0,0,21,19,12,22,78,52,44,75,2,71,10,9,3,47,15,51,75,23,48,11,48,0,85,75,5,32,14,3,30,6,20,51,1,2,17,34,33,3,31,12,0,14,2,10,35,17,5,3,1,0,1,8,10,65,17,48,80,95,13,56,31,0,25,25,23,1,4,0,1,92,13,51,43,0,78,35,49,4,17,49,39,32,26,14,12,26,41,34,39,44,29,1,12,22,24,11,48,84,40,5,15,3,6,83,17,12,5,25,2,0,1,20,6,16,45,49,42,
32,11,59,9,83,83,16,19,3,10,3,4,0,3,3,2,0,27,21,0,1,45,31,59,37,23,26,1,25,41,6,41,21,44,19,75,4,0,0,7,104,24,20,25,19,75,85,9,39,19,7,18,7,13,0,10,9,52,53,71,118,23,4,20,28,16,10,1,6,17,24,41,13,76,12,13,36,27,66,19,12,11,48,1,20,51,10,26,38,47,37,41,46,14,22,40,20,6,91,37,9,0,0,17,26,28,54,44,15,55,15,30,14,4,9,53,0,0,3,63,1,9,46,14,0,0,4,24,13,8,103,80,16,35,24,28,52,7,47,5,9,27,45,6,11,6,0,90,21,0,20,13,0,34,33,83,22,36,48,17,15,36,4,37,34,46,24,6,1,19,43,46,94,29,55,27,40,28,0,0,21,68,2,7,41,5,0,0,104,17,26,88,66,31,6,54,105,10,56,27,35,59,52,52,30,82,91,97,1,8,27,24,9,51,18,6,3,16,18,49,3,3,6,20,11,13,32,14,7,6,5,0,3,23,19,11,0,31,1,2,13,14,22,39,30,28,61,32,27,17,44,44,26,0,9,0,23,12,20,26,15,13,39,9,15,67,43,13,29,19,22,33,18,6,101,99,28,44,9,0,2,86,2,8,3,38,5,20,69,18,48,52,5,32,83,25,2,10,69,13,7,13,12,20,41,
19,114,22,92,85,3,3,0,3,6,3,4,1,3,50,2,2,0,0,0,0,18,35,103,32,29,0,16,37,12,3,0,97,11,7,7,9,1,0,17,0,7,9,34,10,10,9,74,14,73,22,59,4,3,18,2,15,85,77,60,20,24,15,32,51,32,26,32,11,82,9,17,39,41,47,34,24,31,8,68,50,90,51,0,9,27,11,50,63,17,10,84,9,1,13,46,0,47,26,30,7,32,1,44,31,54,55,48,27,22,38,17,12,0,3,18,24,7,34,29,48,23,1,0,0,0,99,4,94,11,25,70,0,71,46,28,50,43,23,15,6,18,1,64,9,46,67,0,40,50,18,110,73,21,56,3,34,1,92,15,16,123,8,54,34,22,17,35,29,57,1,37,73,54,5,6,47,2,0,3,4,0,2,87,17,38,0,101,1,6,57,75,53,51,39,43,21,44,45,8,76,70,53,69,2,59,6,1,0,124,60,16,83,46,20,84,69,14,91,22,0,0,74,90,3,14,40,87,18,2,0,0,8,3,0,0,53,22,0,1,12,5,40,41,24,11,72,82,26,14,75,1,1,50,0,7,24,31,41,30,8,57,45,1,12,27,46,41,5,3,37,106,57,17,38,17,36,14,17,2,9,38,17,66,15,1,8,23,18,59,24,56,11,27,33,5,4,47,8,13,19,73,7,10,101,
102,39,14,36,26,74,4,42,44,0,11,34,10,29,0,79,4,0,1,2,17,18,30,27,20,0,0,1,0,0,0,60,7,38,30,5,16,0,7,13,0,9,10,33,39,36,52,18,9,6,5,5,42,53,35,40,62,49,8,41,30,11,41,71,1,61,5,41,57,23,11,63,39,19,79,85,53,40,42,31,86,15,3,14,59,77,38,12,36,29,4,14,23,5,23,23,1,2,56,17,88,14,43,25,47,30,46,1,62,50,44,25,9,15,91,3,45,17,7,21,64,6,6,0,0,4,0,28,52,53,1,20,56,78,55,19,11,17,68,57,25,3,31,9,9,0,32,109,1,55,14,64,51,7,4,1,2,28,7,32,20,27,20,26,13,40,1,30,9,7,9,36,47,25,37,55,79,10,2,5,0,0,6,11,2,0,10,70,25,40,110,56,43,49,63,24,2,0,27,41,35,21,52,12,36,32,7,3,3,51,23,68,8,74,111,57,41,32,66,2,0,8,84,0,6,23,22,99,26,0,7,2,0,33,0,1,38,5,48,80,8,59,6,61,62,50,66,7,10,45,2,40,15,22,3,1,43,9,75,4,5,40,25,47,15,69,30,21,18,44,98,51,18,45,52,35,95,33,3,5,10,10,12,36,13,13,43,37,49,21,40,13,12,13,10,106,5,4,0,5,96,12,64,17,19,
46,16,11,64,17,82,83,41,0,0,36,5,44,14,13,4,0,14,6,27,18,14,18,13,3,0,0,25,18,55,34,18,57,72,48,9,21,31,5,2,32,36,17,6,22,26,49,30,15,3,43,61,11,29,10,11,71,9,37,5,41,83,0,40,2,7,19,77,19,5,52,55,99,4,88,29,51,26,82,84,32,28,73,38,109,51,2,63,2,78,3,28,2,41,73,2,21,108,1,1,6,14,17,48,30,4,36,82,75,21,15,32,4,41,55,72,0,2,19,10,0,1,5,17,64,7,1,8,30,53,76,3,20,35,49,10,28,20,25,26,18,63,95,35,4,0,9,7,55,7,93,16,24,7,2,2,1,20,17,5,85,63,41,7,37,26,40,1,10,15,38,51,64,63,14,99,10,27,47,6,1,10,99,2,10,4,83,74,31,40,64,8,23,6,6,11,23,10,74,65,57,106,106,63,93,1,2,0,97,55,22,21,96,80,37,46,62,17,39,0,5,13,0,0,4,15,12,28,50,6,44,0,0,29,0,1,0,4,61,10,4,2,31,51,28,78,61,79,27,33,103,55,17,3,0,93,2,51,32,28,34,44,8,43,80,68,28,56,17,60,4,31,43,29,22,34,22,44,57,10,0,8,1,28,0,26,39,36,74,44,40,7,51,12,26,58,13,38,35,2,25,8,29,19,56,
8,2,89,88,57,48,50,32,0,45,30,3,2,8,0,3,12,12,12,6,31,23,61,16,0,0,4,0,0,10,6,5,102,34,29,16,26,0,4,3,57,4,12,8,37,57,36,9,76,41,14,39,41,4,15,31,21,10,1,6,10,7,85,1,2,21,46,17,10,25,34,11,73,32,52,85,22,81,10,43,61,19,49,20,10,34,99,8,15,23,56,19,78,15,17,61,89,15,11,7,3,24,13,3,37,4,60,22,6,63,7,15,39,71,24,54,17,8,42,18,17,0,30,2,8,3,0,16,5,59,15,5,71,25,4,7,36,65,26,24,33,71,21,2,0,7,2,3,17,0,17,73,14,4,2,0,65,97,2,16,7,4,52,74,12,0,0,26,21,11,32,8,23,42,76,41,56,52,71,54,0,32,2,65,0,3,68,7,16,65,31,2,23,116,55,22,10,0,6,36,42,63,70,88,17,17,3,23,21,0,74,58,91,45,30,71,44,40,5,7,23,46,11,7,98,13,15,17,18,15,72,27,2,4,4,32,1,3,23,0,1,108,50,53,58,49,13,101,63,53,84,7,12,15,94,51,20,29,4,48,35,36,50,22,19,36,53,38,14,45,26,83,17,70,25,81,46,3,107,79,75,65,33,40,0,12,2,92,64,120,82,14,6,23,1,12,16,4,71,68,66,77,44,31,45,
16,87,51,13,76,45,8,7,16,6,9,5,4,14,17,0,10,4,3,7,37,50,30,6,1,1,0,11,10,12,103,22,14,10,8,57,53,11,16,38,4,3,0,25,20,12,57,73,53,80,74,15,69,52,6,34,58,0,0,0,25,13,6,5,0,0,78,28,5,8,14,43,12,48,25,11,62,36,29,33,88,111,10,49,9,9,19,22,5,3,52,31,47,54,51,82,6,4,32,71,9,0,6,18,11,10,88,6,44,15,90,22,89,23,83,41,29,7,11,19,14,2,51,7,11,2,79,9,26,5,34,10,22,0,4,66,7,47,8,8,30,21,2,1,5,4,3,0,0,17,27,58,9,36,1,3,8,1,9,30,81,46,27,46,11,13,10,42,3,21,22,58,34,39,67,20,24,108,16,2,45,11,5,42,7,14,28,1,21,59,11,41,28,9,2,18,40,21,26,102,102,92,13,36,30,50,31,59,7,74,65,85,5,94,17,61,61,10,12,25,8,1,3,15,9,18,49,25,17,95,63,25,115,3,18,5,13,10,0,3,24,0,39,16,51,64,38,46,27,71,37,93,62,83,45,15,75,56,69,61,49,91,106,83,12,8,5,17,56,29,20,87,3,14,16,71,18,43,2,66,66,38,18,2,27,4,21,14,49,58,39,1,6,37,55,27,0,20,4,0,11,21,37,24,25,
49,19,7,57,22,38,4,23,124,6,11,9,1,0,1,19,7,1,35,29,48,39,27,1,2,0,3,2,61,71,24,24,10,2,43,75,30,0,18,35,11,14,16,31,78,3,7,53,53,5,28,32,72,7,63,35,16,0,0,21,1,1,25,0,0,2,0,0,105,8,44,30,24,29,25,46,62,14,28,115,47,26,29,12,13,8,15,16,27,4,43,69,64,18,76,20,52,9,69,9,2,8,4,66,10,71,2,3,24,44,45,32,35,22,33,9,86,62,16,0,24,16,11,5,28,11,8,47,38,0,17,34,1,1,39,15,2,32,4,60,17,3,0,0,44,7,0,2,1,1,0,2,39,6,0,20,67,0,5,14,16,3,36,1,49,4,94,6,15,21,83,56,70,20,26,26,47,29,66,65,35,104,9,19,1,13,5,21,119,3,8,0,3,7,2,85,30,20,38,74,23,44,78,57,31,29,17,5,29,105,48,0,26,31,72,5,1,25,0,18,51,9,40,20,2,15,22,10,36,30,12,13,8,45,19,7,20,6,2,20,1,4,30,34,50,27,8,24,101,43,85,59,52,26,25,32,94,44,39,40,44,36,54,36,26,22,1,62,19,10,6,2,0,32,68,14,30,32,16,17,88,12,5,76,1,4,52,39,89,45,11,34,35,30,8,0,0,8,14,103,73,103,20,8,44,
15,26,44,54,5,7,5,102,0,14,100,46,31,0,1,9,0,8,2,34,56,36,53,22,7,0,16,38,32,25,8,47,36,26,28,11,30,74,47,7,8,6,114,7,3,83,51,46,6,63,36,86,80,32,15,7,0,0,13,2,0,26,0,0,0,8,11,10,2,37,13,62,48,28,32,48,14,13,48,40,12,16,26,6,11,35,21,12,27,57,98,57,15,19,75,9,4,12,10,4,0,0,26,16,74,15,4,14,35,7,2,5,67,36,6,4,69,60,1,4,83,23,15,4,28,48,11,40,18,1,35,68,10,42,24,3,2,52,16,103,28,0,0,0,0,3,3,8,5,18,3,52,76,1,0,43,2,0,1,48,0,63,39,38,16,54,11,0,2,57,25,10,4,18,92,56,21,35,13,27,54,23,22,5,20,35,38,43,0,0,3,33,1,1,72,5,11,10,11,43,59,36,55,74,22,44,9,17,24,20,103,1,53,86,14,6,14,1,67,2,27,13,21,3,19,9,8,17,91,4,2,29,33,27,51,85,35,11,47,10,11,23,39,61,3,14,65,77,39,73,60,18,55,23,30,68,24,69,43,34,48,52,30,64,42,0,17,19,35,26,24,1,8,16,27,33,52,21,16,92,26,81,34,75,28,47,25,39,10,9,66,53,24,8,1,1,2,43,51,63,43,11,80,32,65,
35,20,79,10,45,1,93,14,36,26,65,24,4,63,37,3,2,49,0,64,17,41,18,22,18,24,10,0,18,109,25,106,9,25,33,5,19,44,34,37,55,19,32,13,99,21,79,18,66,73,13,50,5,26,61,47,17,0,21,49,3,6,12,0,3,8,8,69,22,14,21,16,34,22,15,78,102,53,12,7,2,56,24,41,0,37,102,11,9,92,6,4,3,7,10,4,40,21,3,15,61,62,5,59,52,88,11,45,34,74,20,59,95,33,6,79,58,44,2,2,31,21,5,24,23,21,74,100,1,32,4,27,53,95,21,4,118,24,35,22,6,7,4,0,8,0,51,13,7,9,38,14,2,2,24,7,0,0,45,15,79,24,2,27,37,34,1,0,29,18,13,30,10,63,45,28,39,12,79,20,16,6,25,55,57,9,68,4,19,3,58,19,0,64,4,22,2,45,77,68,54,35,28,39,48,3,36,10,116,6,10,0,119,5,3,1,22,23,0,6,6,3,29,15,61,37,29,50,4,22,16,80,1,60,48,12,3,94,4,13,0,67,54,5,11,52,49,33,24,17,77,46,27,30,38,51,18,37,30,44,68,35,2,31,50,38,5,0,103,44,26,22,17,5,26,68,19,12,5,14,39,0,21,10,35,29,29,31,8,85,19,28,14,28,0,0,64,1,4,13,7,49,89,11,68,
59,41,53,88,9,44,44,14,9,40,95,17,9,34,21,23,12,80,70,84,57,42,25,4,2,79,16,103,30,14,47,41,102,54,58,23,21,31,48,25,5,16,5,17,104,20,8,13,30,37,29,4,21,51,41,38,9,13,25,3,53,5,3,18,76,4,5,25,11,9,23,17,0,65,56,72,64,20,1,0,6,55,10,1,63,10,3,22,22,86,42,6,13,25,0,2,17,0,6,1,13,27,76,47,35,10,98,35,17,26,68,50,40,20,11,42,29,35,0,18,16,12,95,42,10,39,18,14,18,78,79,50,27,23,7,29,6,76,73,35,15,15,0,11,36,1,7,7,22,39,29,63,88,2,28,5,0,0,10,3,17,22,18,28,25,20,13,32,2,4,25,1,38,40,0,52,95,50,21,11,13,23,13,21,24,29,6,15,19,4,43,0,3,30,4,0,10,25,19,19,37,93,78,45,12,27,11,21,7,1,0,85,19,0,2,35,13,4,41,97,15,72,93,22,9,1,60,14,3,0,18,7,4,0,8,0,10,1,2,0,4,115,13,5,8,9,8,37,98,81,23,38,33,32,76,14,50,41,27,112,29,2,30,10,4,15,73,89,40,15,57,7,18,69,4,66,5,91,81,26,40,53,49,16,27,42,41,54,51,49,14,47,52,4,0,0,7,0,25,44,81,57,105,9,36,
38,43,50,53,76,72,86,50,47,24,5,13,13,64,28,20,67,42,76,71,55,20,54,15,9,2,32,65,5,6,73,44,3,13,36,58,30,12,7,69,21,12,0,85,25,8,19,102,17,44,6,83,14,19,22,78,12,8,1,1,23,19,0,12,26,5,3,9,6,8,50,0,92,0,20,77,22,4,0,0,28,4,22,17,50,34,34,24,93,21,51,15,26,7,3,1,2,7,21,0,3,11,67,0,58,25,7,9,2,38,11,56,5,56,69,69,15,4,11,37,15,4,2,5,31,39,70,22,9,15,28,6,65,11,7,11,23,10,34,45,12,60,54,5,4,83,3,101,94,17,4,6,3,76,1,0,33,26,5,2,17,2,14,82,5,4,0,89,57,72,18,87,22,38,35,61,24,69,19,17,42,3,18,14,32,44,47,13,44,9,17,0,5,6,9,6,17,91,18,32,77,44,59,70,19,10,14,17,5,0,5,3,6,1,11,56,4,74,15,7,29,29,48,3,24,28,59,4,3,30,16,72,115,33,0,1,31,7,3,0,0,15,35,2,9,52,58,47,34,60,29,49,50,60,26,65,75,52,30,54,71,10,62,46,11,68,83,21,0,9,34,54,20,0,31,12,9,29,4,78,13,34,18,8,60,17,20,1,53,30,22,47,43,10,0,0,4,8,5,0,3,78,30,35,42,
