9,0,0,7,15,11,5,2,25,33,99,9,11,4,20,29,0,0,62,83,2,11,17,12,46,56,1,0,30,0,0,2,3,2,59,1,28,19,35,24,18,1,0,0,15,0,27,2,0,24,73,48,3,15,5,48,8,22,3,21,0,28,55,46,30,53,32,60,21,2,1,68,2,17,9,25,7,1,0,2,65,75,47,2,0,19,33,14,52,4,4,25,9,84,9,39,73,83,27,14,7,16,95,0,0,0,84,0,39,12,4,59,13,2,10,24,6,66,65,31,14,16,9,2,20,53,5,13,0,22,10,33,17,12,17,33,25,0,88,79,0,6,9,3,16,5,8,28,19,41,18,7,17,9,67,32,56,27,71,14,9,10,1,3,20,7,91,6,3,4,8,13,92,0,42,32,16,0,17,26,0,0,4,0,0,4,114,8,53,0,0,13,2,9,11,5,0,12,3,1,52,2,23,0,11,3,0,12,1,46,5,4,0,6,6,89,48,0,37,10,26,9,81,53,30,2,3,47,13,28,92,11,31,13,13,4,15,35,47,8,5,0,1,31,28,35,10,47,29,68,14,37,58,14,72,45,12,41,31,41,99,2,0,2,21,10,46,26,59,12,7,1,0,49,28,33,4,9,35,29,10,43,47,8,0,1,0,4,0,22,51,26,19,0,29,7,34,0,0,0,18,0,72,15,65,
1,12,1,4,6,42,11,122,46,34,59,45,0,7,8,0,21,42,3,18,18,2,94,8,28,4,0,0,4,3,0,39,10,0,2,2,45,49,28,41,9,10,0,7,13,0,1,0,0,3,35,51,10,24,94,74,18,59,15,9,0,14,16,13,71,15,15,9,1,0,1,0,0,72,4,0,0,8,1,52,12,30,49,4,8,8,3,0,30,22,17,0,4,56,100,42,93,27,40,0,27,18,0,3,0,19,2,0,35,28,16,91,4,2,0,4,10,40,9,1,6,13,7,16,99,21,52,0,17,7,87,48,42,9,45,57,9,10,14,11,1,47,1,7,5,47,15,61,96,72,4,3,2,52,35,8,3,15,83,36,2,0,0,0,11,1,77,0,1,11,0,86,13,8,30,0,11,0,48,12,72,4,36,0,2,1,81,6,8,5,0,27,3,0,9,0,4,11,7,0,4,13,0,2,24,0,36,1,0,57,3,0,24,1,0,23,1,0,69,30,51,34,25,19,25,1,5,4,0,51,5,1,0,2,1,1,1,2,3,1,28,5,59,6,74,45,36,63,32,99,64,24,43,32,43,4,54,57,94,22,21,7,44,15,23,5,57,5,60,115,4,0,5,40,10,47,13,70,109,42,0,30,28,4,0,1,6,0,33,0,10,26,26,31,50,43,4,0,0,0,0,10,22,2,23,
7,0,6,3,17,1,17,13,1,80,68,75,38,20,9,0,7,27,9,29,14,13,53,2,6,0,31,14,7,0,20,0,0,30,21,27,8,34,17,22,8,0,0,9,15,23,0,2,88,1,3,12,14,5,94,12,7,1,18,9,81,15,5,26,28,77,2,22,39,25,4,1,16,29,0,0,5,33,0,6,4,35,7,16,22,61,11,25,32,11,51,3,0,75,2,31,22,66,30,14,0,3,0,0,2,58,1,65,9,1,8,2,0,5,84,42,34,7,2,24,12,30,29,28,97,61,2,0,7,5,72,16,78,0,119,8,2,93,14,5,1,4,12,0,41,95,24,44,8,13,49,5,42,19,1,15,0,77,20,7,13,0,0,6,2,54,1,10,0,28,121,0,2,0,7,0,3,59,1,0,26,62,1,2,0,20,0,21,43,7,41,21,0,24,6,70,8,0,31,2,18,0,6,0,0,5,3,4,0,0,0,0,114,5,7,19,0,16,21,4,15,6,5,63,1,1,9,5,20,32,2,7,11,42,20,0,0,0,3,3,2,8,28,13,21,2,0,25,34,57,26,100,32,59,60,81,65,108,54,72,27,63,114,30,8,3,5,1,8,14,0,13,9,21,26,42,107,122,8,19,18,34,6,0,0,96,9,11,8,0,4,67,44,9,1,5,4,1,4,0,11,41,13,2,51,
4,0,13,0,2,3,11,9,21,90,14,31,11,64,0,9,41,71,28,24,0,36,1,13,23,92,30,1,0,0,49,2,7,20,16,37,45,18,61,30,4,4,110,6,0,3,0,14,7,3,43,39,4,72,12,32,8,45,11,32,7,7,15,5,5,0,0,33,29,41,1,1,38,3,0,0,24,0,2,2,12,41,11,12,0,15,9,35,9,19,0,2,6,3,3,12,16,39,21,43,12,3,4,4,0,1,0,24,4,2,10,1,24,21,46,2,22,52,9,100,16,11,6,25,10,3,0,0,16,5,91,22,14,9,18,16,48,3,1,0,122,9,2,6,2,1,18,48,61,71,20,8,15,22,74,1,8,12,8,51,20,0,0,3,0,12,48,19,21,57,3,14,0,20,0,15,5,6,9,21,11,26,15,0,8,17,1,85,22,73,7,4,12,88,34,48,16,4,3,59,0,2,1,9,0,2,16,12,14,4,0,92,4,2,1,0,1,18,3,14,3,6,10,28,0,0,0,28,63,24,0,44,5,0,0,0,3,1,0,1,0,0,25,2,3,0,102,44,56,25,7,0,11,28,52,51,92,76,26,33,53,1,33,25,14,20,66,83,28,0,1,12,18,6,102,80,68,68,56,28,89,38,0,0,0,52,10,4,10,11,85,9,31,3,13,2,1,15,17,11,3,14,39,15,83,
7,4,19,10,0,0,5,14,90,14,23,4,48,2,0,58,9,0,105,2,15,3,4,10,8,14,6,19,0,41,90,6,27,1,5,8,45,5,58,45,16,19,0,3,37,19,41,3,33,103,20,0,27,118,9,1,23,31,0,0,63,19,0,67,0,0,0,3,13,0,0,26,0,0,0,5,1,15,0,40,20,4,0,14,29,2,91,10,15,14,8,7,1,10,3,100,28,1,6,40,21,8,30,0,9,0,21,18,0,1,0,11,12,1,9,43,51,14,80,26,30,18,4,33,25,0,0,9,4,7,53,10,3,73,92,45,87,9,1,15,10,0,6,43,2,0,12,95,5,91,2,23,9,24,18,4,31,33,18,10,0,4,56,0,2,10,21,21,22,0,0,2,0,44,9,3,0,2,7,41,26,36,15,6,1,42,48,75,3,36,19,34,22,69,2,1,73,3,39,1,2,0,0,0,1,74,1,1,7,0,24,2,0,0,20,0,42,0,0,116,14,30,9,4,0,0,4,3,1,0,0,39,1,5,16,9,19,50,5,0,0,1,0,0,0,45,5,2,69,0,1,3,88,9,11,15,86,69,9,32,46,25,1,6,1,17,122,1,11,3,50,4,19,70,25,53,104,42,31,43,23,6,0,2,20,0,0,76,2,108,97,37,1,0,8,22,4,15,1,0,0,0,0,18,41,
26,11,9,0,0,5,0,1,24,18,20,40,82,7,1,32,12,0,0,45,2,26,5,2,1,0,18,23,14,92,11,4,17,19,14,31,22,11,65,96,39,24,8,0,92,5,35,29,49,103,52,0,24,23,2,4,69,3,0,4,1,56,1,0,2,0,0,1,1,18,1,4,0,0,17,0,2,0,26,0,21,0,2,17,12,104,32,25,24,7,15,44,24,4,4,49,5,47,112,50,49,68,10,39,2,0,9,0,56,0,16,25,11,115,43,86,59,3,29,54,29,51,72,68,17,0,13,4,4,10,4,0,33,94,44,52,15,4,42,11,17,0,27,0,16,0,0,4,12,67,92,80,7,22,3,22,31,33,111,1,4,46,0,28,76,52,115,15,8,4,0,1,0,0,0,0,16,0,0,5,83,4,3,6,61,14,30,17,63,12,8,61,36,0,67,82,17,3,12,42,35,14,0,60,16,10,43,6,49,19,0,0,55,67,0,9,2,7,100,23,85,51,22,0,0,0,3,10,0,0,46,0,50,81,1,11,4,27,59,13,7,3,1,0,0,0,0,15,79,18,0,36,19,9,21,5,34,60,16,41,105,11,17,0,32,0,2,0,38,1,55,31,14,81,59,78,15,2,36,56,13,0,0,4,1,14,57,0,25,18,46,33,3,28,65,3,35,18,2,2,22,15,65,5,45,
19,39,10,2,1,12,8,2,8,11,15,30,10,6,64,6,3,62,9,63,24,6,2,17,0,42,11,1,42,4,8,0,7,8,35,54,10,23,32,12,95,60,8,49,11,55,26,21,101,71,11,3,54,1,1,0,10,91,22,0,1,0,77,1,2,0,0,0,79,18,0,3,0,1,0,9,0,30,23,1,38,3,6,9,6,51,30,0,36,6,6,3,9,55,16,0,2,95,2,20,40,4,38,8,0,49,12,6,53,15,36,11,28,34,42,10,8,105,31,49,72,9,6,45,0,3,5,19,3,0,6,0,37,84,35,5,7,15,14,25,0,26,7,4,0,4,0,8,65,21,81,82,0,0,0,97,14,9,6,76,47,7,27,4,52,83,62,14,9,0,0,0,0,0,22,0,16,7,8,28,16,0,7,76,67,10,48,38,63,37,66,6,14,40,88,4,1,0,11,5,1,0,102,6,4,73,76,15,53,5,8,13,26,17,13,38,75,9,25,59,55,5,13,0,0,18,3,5,0,0,37,36,5,22,25,11,6,6,5,54,0,11,10,24,1,0,0,87,18,55,0,5,0,2,4,86,17,27,0,49,33,1,0,13,0,0,3,0,85,2,0,7,95,1,52,60,13,11,5,24,8,4,5,2,0,39,8,30,8,112,38,7,0,77,0,2,24,93,0,25,28,34,0,2,60,
11,17,18,1,3,32,14,2,11,47,71,15,25,98,0,14,8,29,0,0,36,61,3,3,5,55,44,0,10,2,37,32,87,13,0,2,8,39,13,3,38,38,20,35,7,59,4,13,52,0,3,31,3,0,0,3,4,0,0,5,6,5,19,21,0,0,1,27,3,1,78,2,0,3,0,94,13,0,0,0,67,3,20,7,31,101,60,26,25,97,72,0,3,2,27,1,3,86,2,38,7,64,49,75,0,33,3,6,8,83,33,44,86,63,5,18,47,37,50,18,21,22,65,4,0,6,14,2,6,3,0,6,65,3,17,27,4,0,41,0,7,18,34,15,2,27,13,5,80,1,0,55,11,0,87,3,10,51,10,13,76,12,28,50,26,33,47,25,0,1,15,0,0,0,8,12,11,11,7,17,0,3,27,10,10,51,17,41,75,6,45,102,84,5,84,17,0,2,26,0,5,1,14,2,38,56,45,83,1,14,43,64,12,26,26,58,106,56,31,1,15,9,0,0,0,94,12,0,12,13,8,43,31,11,24,43,65,20,1,54,2,11,2,1,9,1,4,3,2,31,37,94,5,35,2,29,16,13,13,80,0,2,2,1,1,0,0,0,0,0,6,92,12,10,21,6,0,11,39,5,25,0,55,93,50,0,16,1,8,88,5,15,114,2,11,46,9,19,1,5,30,4,74,18,83,
10,37,16,15,65,13,1,46,84,65,16,16,2,6,3,2,39,0,2,5,88,11,0,23,8,7,0,16,10,1,14,28,23,4,4,0,13,6,1,100,75,4,15,3,23,6,0,43,52,0,2,3,5,0,9,0,0,1,0,46,65,10,0,3,22,1,8,6,3,2,21,0,0,12,37,28,0,20,0,49,22,5,0,53,79,44,6,50,14,1,54,36,71,37,6,0,4,4,0,27,12,12,0,7,63,5,15,29,69,17,47,102,39,2,1,67,102,38,83,16,27,104,69,14,0,2,6,3,21,4,4,15,7,4,1,0,12,33,24,10,17,6,0,0,86,8,3,80,22,7,1,8,0,19,0,22,14,11,15,56,42,4,13,58,92,31,17,19,4,0,61,1,0,54,0,70,40,47,50,2,2,7,10,12,43,3,15,1,0,24,28,22,3,81,18,13,11,0,0,36,18,104,27,26,2,20,26,37,4,49,4,30,53,3,71,47,12,61,88,84,14,1,0,2,25,0,15,16,80,1,41,65,72,48,34,13,9,16,2,1,0,33,0,0,0,28,47,0,0,4,0,5,8,29,25,9,84,26,23,1,0,1,41,0,0,2,0,100,0,0,112,24,5,19,0,0,15,42,16,22,0,36,3,3,4,104,0,0,2,1,0,3,11,5,13,18,20,0,0,5,0,19,6,16,77,
43,6,10,46,0,1,13,92,7,66,36,20,25,7,0,38,56,3,4,57,14,0,0,0,8,4,12,8,11,3,0,27,48,27,2,72,14,6,11,36,4,1,3,47,26,12,4,5,9,8,21,31,14,1,0,0,3,4,17,0,1,17,21,1,19,3,0,7,6,20,0,0,0,55,23,0,33,3,25,38,0,37,112,48,28,81,40,23,40,7,44,17,24,11,20,19,5,34,54,22,13,0,0,0,2,6,9,54,13,19,57,77,1,0,25,101,18,44,48,42,64,50,9,1,12,19,0,2,8,2,8,5,23,1,0,15,1,0,0,35,108,85,8,6,9,6,14,69,99,47,43,4,0,7,45,10,6,8,52,37,2,0,17,43,9,8,17,1,20,17,0,0,20,11,8,18,43,87,31,22,28,18,0,10,22,40,81,0,0,0,20,3,8,46,9,0,13,0,1,0,36,3,0,2,8,61,1,47,16,5,5,26,2,7,18,6,26,2,94,22,0,2,1,0,0,0,1,9,10,96,26,27,67,1,5,60,9,60,58,0,6,4,6,1,0,0,2,3,0,5,14,0,8,9,29,32,92,21,20,0,0,8,0,0,1,0,3,0,0,28,0,0,9,60,0,1,0,0,3,0,0,65,47,100,23,0,13,11,0,17,0,65,21,19,21,38,13,0,28,3,0,1,52,21,45,
81,13,22,1,3,0,79,15,24,23,6,36,4,0,9,120,0,2,14,50,25,0,0,5,0,4,17,2,0,0,5,63,17,12,0,96,0,0,61,16,0,2,0,10,0,2,24,108,0,3,25,22,2,10,20,44,16,0,4,25,15,29,1,3,4,27,10,0,6,58,14,0,89,6,0,97,63,13,12,11,57,44,72,9,4,5,55,17,4,1,18,0,0,0,25,23,60,69,3,16,18,1,0,1,6,26,16,2,7,74,18,2,0,2,83,5,2,28,84,53,81,30,3,11,83,2,0,27,5,0,14,61,0,2,3,0,0,0,2,22,3,31,0,72,45,39,39,23,13,14,36,0,0,4,0,47,9,5,47,16,10,11,70,69,65,17,52,31,29,9,9,23,7,3,12,30,10,86,22,4,19,8,46,6,5,2,8,26,0,12,16,9,0,7,0,3,0,9,15,9,32,3,0,47,23,1,0,29,0,60,3,16,49,7,47,28,14,1,0,0,4,58,0,0,0,0,0,23,30,41,37,40,57,50,41,0,0,43,25,2,1,22,1,0,30,12,0,14,0,0,2,0,12,4,43,83,6,44,6,1,4,3,0,2,17,6,0,0,0,2,6,0,12,0,0,9,55,0,4,8,0,20,5,5,0,5,0,0,0,0,8,7,13,0,11,1,0,1,0,4,0,86,3,1,75,
74,30,67,3,1,1,9,5,51,8,8,3,11,2,6,1,0,6,11,35,9,1,10,0,0,56,16,5,8,16,27,37,10,24,12,19,4,7,36,5,100,3,11,0,12,18,19,0,0,16,29,9,4,6,69,85,12,60,16,21,9,2,81,0,17,6,15,41,16,9,16,0,1,0,39,114,35,57,44,53,25,96,11,4,1,37,17,13,0,17,0,0,8,114,5,10,9,10,44,8,2,3,15,10,4,0,7,9,43,43,16,0,0,81,3,36,30,45,99,65,64,60,19,57,8,43,6,11,20,55,93,0,4,1,0,0,15,0,79,1,1,2,0,8,0,10,18,23,0,74,10,0,3,2,1,1,4,2,0,1,11,9,23,29,16,21,31,43,46,10,61,0,7,1,29,8,60,2,104,6,37,41,43,5,1,49,7,29,11,16,8,11,11,3,1,6,8,0,0,41,24,0,9,23,14,0,9,3,14,0,62,0,69,45,6,15,68,6,2,0,11,1,0,4,0,73,21,2,8,16,40,6,37,90,8,3,5,34,1,0,50,4,13,1,14,0,4,16,21,1,1,4,0,8,5,84,37,12,27,7,10,0,0,59,33,0,0,0,113,0,0,25,12,0,0,9,0,3,0,1,1,1,0,0,9,19,6,0,2,0,0,1,14,24,0,3,2,29,1,70,7,12,9,56,62,
