18,58,15,1,74,101,3,51,14,24,17,6,70,9,8,1,84,79,24,12,54,11,0,5,19,21,58,3,1,4,64,19,7,0,25,19,9,9,42,59,75,47,57,13,1,45,4,0,0,76,20,7,9,0,71,51,99,102,69,94,74,79,47,0,0,10,8,0,18,9,25,3,2,17,38,33,25,29,28,85,48,73,78,106,39,15,19,8,5,2,31,29,0,2,126,0,6,2,6,0,48,40,19,0,0,11,38,21,47,8,79,67,11,16,93,62,9,2,57,1,17,13,28,75,48,71,42,30,16,55,81,102,74,33,39,29,8,20,45,28,72,22,6,17,18,41,35,75,11,22,45,22,41,6,10,5,32,1,14,3,23,12,36,14,44,1,4,15,77,51,1,43,60,30,22,1,72,3,29,15,11,2,2,0,5,13,27,6,41,0,2,37,4,8,18,0,1,55,12,2,0,61,3,20,70,46,13,0,34,84,6,9,1,39,37,13,9,8,31,10,3,4,33,10,14,47,32,55,71,52,19,3,48,1,4,0,55,2,0,1,96,10,7,21,52,53,28,1,1,58,40,1,1,29,2,23,1,2,15,41,2,5,30,3,18,9,16,61,28,0,11,59,55,3,0,0,123,7,24,13,24,6,59,12,44,25,21,28,3,0,4,48,6,20,31,107,25,71,3,20,18,2,10,10,54,
10,0,4,68,110,17,2,8,10,0,24,43,8,46,1,16,15,4,1,2,41,8,36,3,0,4,33,3,0,29,0,1,0,70,18,1,11,50,26,45,45,36,22,57,21,33,0,0,38,8,1,9,5,34,9,3,38,23,60,13,11,45,0,0,3,1,1,92,0,3,20,3,101,13,26,38,61,24,0,0,26,44,55,83,3,23,108,23,0,7,3,0,0,79,1,0,2,0,6,0,5,1,0,6,25,1,4,11,14,4,114,0,1,5,30,6,27,105,8,0,5,19,16,23,26,15,111,72,39,61,25,22,15,9,57,72,0,0,12,2,19,36,81,12,0,0,6,34,11,55,3,2,10,2,0,4,9,9,2,0,0,118,6,1,13,1,3,26,43,5,16,91,0,7,2,6,57,17,66,10,27,2,0,0,0,4,9,27,3,0,52,0,4,0,0,0,53,0,0,3,2,4,7,14,24,2,0,2,5,0,0,13,9,51,40,67,2,9,9,3,15,2,19,0,61,0,39,15,74,42,1,3,0,3,0,2,16,0,0,13,0,8,29,39,16,19,18,30,0,21,0,2,55,6,1,82,0,0,0,1,1,28,19,55,2,5,20,4,11,0,45,12,0,0,0,69,0,0,6,8,26,78,39,21,6,0,3,2,0,1,6,5,9,2,39,44,5,4,2,76,58,1,28,78,25,
39,0,0,60,0,0,28,72,21,4,11,6,15,0,24,36,24,3,0,51,0,8,7,0,30,12,0,6,1,16,16,0,66,0,0,0,2,14,15,7,19,56,33,0,114,0,0,76,33,6,2,6,4,77,2,58,38,60,52,32,60,48,0,0,7,15,24,12,3,0,1,2,0,14,6,0,6,16,26,92,109,10,25,0,2,79,18,0,5,8,23,0,13,0,0,0,1,122,0,83,5,0,6,1,7,75,5,26,12,38,2,1,0,100,9,14,0,9,0,1,58,45,80,23,64,64,6,5,35,4,7,64,14,13,34,0,0,4,0,5,0,11,7,41,0,0,10,6,30,1,41,2,34,69,9,0,0,7,34,0,0,10,43,0,15,0,0,59,1,0,14,2,82,9,7,14,4,40,9,21,44,22,0,0,0,1,2,4,0,5,0,1,0,0,0,3,51,2,0,0,16,2,0,77,7,0,0,60,0,0,17,17,58,78,58,48,46,4,4,0,99,0,0,7,33,36,78,88,29,12,9,0,9,0,0,16,0,0,0,1,2,24,18,86,83,0,45,3,1,0,2,12,63,4,19,9,0,1,0,0,0,35,40,22,1,12,13,1,1,45,7,0,0,0,0,4,0,0,0,0,10,0,1,2,2,7,24,1,0,39,10,7,11,33,50,8,1,0,0,17,0,18,43,0,16,
13,2,35,8,27,0,68,8,30,8,30,8,1,4,12,16,66,55,6,11,8,25,15,23,10,101,1,9,10,66,8,49,0,2,0,4,49,86,92,10,33,17,10,62,2,3,7,26,1,15,52,22,6,0,6,27,65,51,57,76,29,3,0,9,9,0,25,9,0,0,1,0,0,1,4,48,26,72,10,45,40,55,38,8,34,75,0,0,0,18,9,4,3,0,0,0,6,1,4,0,0,0,56,2,6,5,49,17,57,102,0,0,25,28,9,4,80,12,2,0,7,31,33,0,10,4,55,7,33,30,31,35,38,33,0,1,16,2,4,7,0,2,7,2,5,94,0,0,0,3,3,3,66,31,5,2,0,18,0,0,1,5,8,0,0,0,10,20,0,34,6,53,99,38,69,14,48,85,31,4,58,22,0,7,0,0,1,1,0,4,5,1,0,0,0,6,0,0,0,1,9,1,2,53,8,3,28,11,38,2,2,16,51,30,16,16,1,32,0,60,32,4,46,1,14,63,15,34,107,8,10,6,4,9,80,0,0,1,15,6,3,35,12,1,4,9,0,0,5,12,25,60,3,2,36,0,4,2,6,0,1,25,3,30,0,22,0,9,6,6,58,3,0,0,0,3,0,9,3,3,0,0,0,5,0,7,0,35,0,1,6,89,9,10,6,0,0,6,0,0,6,9,11,2,61,
53,7,1,0,2,96,0,2,0,64,115,23,29,36,45,35,12,18,32,44,29,10,0,0,111,4,1,0,72,14,0,75,0,0,12,10,12,8,6,7,14,2,14,57,28,0,18,15,9,79,33,18,21,0,30,31,61,25,19,55,51,0,4,54,20,10,1,1,3,13,4,1,0,0,5,3,17,11,52,0,20,90,35,17,39,0,0,2,91,0,0,56,2,27,0,21,81,0,34,16,3,4,5,8,75,84,7,23,43,10,1,10,57,2,37,85,3,0,25,95,21,4,2,7,2,1,10,38,43,0,13,44,53,44,3,0,79,3,0,29,0,1,0,66,0,1,13,1,12,7,3,56,17,9,16,2,41,22,2,0,62,7,5,0,0,0,29,4,2,52,70,4,39,111,32,4,41,40,27,98,0,0,0,3,0,0,8,2,6,79,24,0,0,24,41,1,20,0,0,1,0,5,8,9,9,30,31,45,13,7,100,11,20,37,49,72,3,37,21,2,0,36,2,18,31,66,5,15,2,55,0,91,0,53,0,12,57,15,2,0,14,44,35,5,5,1,0,42,13,0,19,0,2,69,25,0,0,11,0,10,80,2,5,4,46,0,48,1,73,1,39,15,0,0,0,0,59,28,6,7,0,0,0,0,0,0,0,1,56,41,40,28,4,28,15,11,5,0,42,27,4,6,4,38,59,
18,47,92,10,59,11,1,50,92,5,25,10,0,31,94,34,25,0,19,45,33,1,0,58,33,3,0,38,18,9,24,1,0,0,19,1,43,60,67,39,33,29,1,21,46,90,6,39,8,5,31,61,11,46,63,26,118,40,51,87,11,32,2,21,11,1,0,0,12,0,0,0,1,0,18,10,58,10,10,19,103,45,35,28,1,0,3,6,0,3,1,9,19,26,27,24,2,9,80,21,7,0,2,23,112,56,60,23,77,2,28,67,10,41,82,14,13,1,41,1,5,0,0,0,0,0,1,21,0,26,5,61,18,14,16,22,3,21,20,5,0,0,11,0,0,23,0,2,8,10,4,19,4,26,6,32,2,0,0,53,18,0,27,1,2,1,0,0,6,30,7,14,49,4,3,33,43,29,68,9,7,0,3,0,0,0,82,0,16,30,0,7,2,4,0,12,3,0,8,0,4,0,3,79,3,2,49,4,10,79,4,18,79,60,67,80,23,9,67,46,14,11,0,0,19,4,11,43,38,0,42,14,29,1,2,9,2,0,0,2,5,13,52,1,0,23,2,0,0,0,0,0,61,85,20,7,0,42,1,3,6,21,35,4,16,3,3,52,19,33,8,2,0,1,0,0,1,0,42,1,0,1,0,1,57,0,27,56,3,24,30,10,30,48,5,0,48,13,0,1,3,0,9,39,47,
36,13,70,8,23,18,47,14,42,13,2,0,76,17,58,44,39,56,62,8,48,8,67,18,1,5,3,1,9,21,37,0,0,1,4,4,29,8,5,43,18,8,3,35,20,102,28,1,68,74,35,80,22,35,11,64,66,10,27,19,16,64,66,32,0,13,1,10,8,0,0,10,4,27,7,0,13,14,3,43,60,2,2,3,10,8,4,31,37,6,18,91,1,6,69,17,4,38,115,5,0,107,44,4,7,30,66,75,8,3,48,34,15,50,94,36,14,92,0,14,3,36,0,7,0,1,16,3,0,9,109,2,11,11,73,16,14,14,60,6,0,4,35,0,4,4,0,0,1,1,31,59,3,41,7,66,53,0,1,7,2,86,0,46,34,21,13,5,0,45,4,25,1,0,0,54,26,12,63,4,0,0,45,0,0,3,0,1,10,1,0,9,8,0,10,1,4,16,10,103,0,0,4,0,16,62,50,58,30,0,9,62,121,3,2,4,63,60,5,79,5,0,0,1,87,0,1,14,9,21,1,29,82,13,6,5,65,1,0,3,107,5,0,4,0,8,28,0,0,0,13,0,3,23,0,6,10,0,2,69,6,5,44,36,20,62,9,11,43,62,1,2,9,4,0,0,0,8,0,3,0,3,0,2,0,13,9,24,3,24,15,45,75,3,2,76,87,0,2,70,11,1,60,1,45,
20,9,74,35,19,46,75,33,44,3,0,21,23,6,22,2,38,6,105,13,0,0,27,0,0,0,47,6,0,3,3,20,18,0,1,21,44,4,1,19,5,30,58,84,18,3,7,4,12,66,19,4,52,66,100,76,15,20,29,25,63,31,51,29,102,2,6,34,0,75,30,0,91,7,8,49,36,1,4,89,19,6,6,113,40,1,6,39,4,0,0,10,0,51,2,0,5,24,4,24,2,82,7,13,5,22,22,17,29,54,29,27,10,38,28,81,4,0,75,14,5,0,7,5,0,0,0,0,0,26,0,2,66,3,0,16,56,7,4,9,0,3,0,11,18,0,0,36,0,4,87,6,6,16,21,24,1,2,11,68,1,17,32,0,7,6,1,0,15,76,5,13,0,0,12,53,1,109,49,31,21,11,2,0,5,0,2,9,0,0,0,47,3,0,3,4,44,0,2,0,1,0,23,2,6,4,6,36,69,8,7,20,16,2,3,0,19,0,52,8,4,0,3,25,2,0,119,6,6,1,29,14,26,16,49,0,25,1,0,0,4,0,0,16,37,0,1,0,0,0,0,0,18,26,46,4,10,6,44,60,47,25,1,2,34,11,44,97,23,31,8,16,26,4,0,42,3,15,0,0,8,0,1,0,0,10,0,0,15,11,46,121,0,6,14,6,5,0,13,25,0,15,2,9,35,
49,92,17,8,29,33,7,6,3,1,0,11,6,6,0,37,0,10,1,0,4,0,24,0,0,15,32,0,9,2,1,18,4,20,20,40,35,4,55,3,2,38,35,1,87,0,0,9,5,32,44,12,36,105,48,86,6,17,63,52,0,17,11,13,9,3,0,13,26,34,61,61,0,3,65,32,1,5,19,41,0,13,13,17,0,7,11,18,0,41,11,26,0,0,0,0,54,1,0,0,20,3,17,53,0,38,5,5,4,20,4,48,19,29,84,23,94,2,4,4,0,0,2,0,0,0,0,0,11,6,0,6,42,0,3,4,21,34,16,0,10,0,0,12,0,2,11,4,0,0,0,0,0,15,50,36,0,5,35,30,12,32,55,10,60,89,0,0,35,6,60,7,0,0,26,0,29,14,20,24,3,51,17,1,2,20,46,20,0,0,1,24,0,0,0,7,12,6,0,0,4,108,0,0,8,33,2,22,6,5,24,31,0,9,47,7,40,21,46,5,8,10,10,0,0,16,35,79,0,2,3,13,7,2,4,38,0,0,5,33,0,13,9,10,8,3,0,21,0,0,3,1,40,7,24,84,56,4,10,11,10,13,6,7,34,17,25,9,11,65,24,10,4,0,0,0,1,24,0,0,28,13,0,3,0,0,0,71,2,0,33,0,0,80,44,4,1,0,0,2,4,18,41,81,32,
1,10,21,71,56,24,18,53,3,14,0,8,5,108,22,4,6,10,1,0,0,1,0,0,0,3,5,14,7,14,14,17,0,5,22,6,0,34,18,1,3,5,10,102,13,0,5,0,26,17,22,7,57,43,96,17,3,34,36,19,13,55,24,17,18,4,84,59,3,3,16,47,31,54,11,16,16,41,71,6,5,40,43,8,10,1,6,7,5,0,3,3,52,1,0,21,8,0,0,0,55,6,28,20,0,1,10,22,18,17,0,7,3,115,80,82,47,99,29,1,3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,11,1,6,3,32,9,1,6,13,92,3,0,0,1,48,2,30,21,0,0,0,45,2,0,1,4,3,3,71,28,2,18,29,52,19,7,0,104,0,23,55,15,4,63,63,0,0,3,0,8,8,0,0,0,22,0,0,22,0,6,0,25,0,0,14,0,0,0,1,94,27,23,1,0,2,0,0,87,0,4,0,9,115,0,0,0,1,19,0,79,11,2,20,85,4,28,26,2,3,12,45,0,0,14,59,8,34,2,4,29,30,0,0,5,1,4,5,2,34,22,1,32,56,1,0,6,17,11,11,12,50,102,44,2,16,22,6,2,0,0,95,0,0,13,0,2,6,0,86,0,0,0,0,0,0,0,0,12,38,0,0,4,20,0,0,21,54,35,71,
