19,40,20,0,1,2,13,9,1,4,4,17,50,3,4,5,5,0,0,106,19,11,8,60,0,114,6,24,3,8,70,18,66,47,21,15,52,32,25,3,24,7,46,1,0,47,49,23,34,31,22,53,119,5,0,3,27,1,0,11,0,0,0,5,3,0,13,5,10,4,3,13,20,17,38,39,8,48,34,37,34,82,26,0,9,115,68,24,11,99,51,43,64,97,34,19,21,1,13,12,18,3,23,78,50,46,97,56,8,0,23,2,1,1,10,37,17,30,20,2,44,59,5,38,4,1,5,91,82,9,62,13,53,49,14,2,10,29,33,32,0,7,100,29,5,14,47,76,24,19,46,17,19,16,61,88,28,86,33,18,29,62,85,43,70,82,46,48,83,45,3,72,15,92,46,51,24,2,14,10,0,23,39,16,13,0,7,38,23,46,4,33,3,40,7,56,32,5,1,2,101,7,4,2,80,4,62,13,31,35,44,2,74,34,39,42,23,21,6,0,33,17,4,6,6,38,44,21,55,78,63,81,56,80,29,30,28,38,17,17,18,113,84,2,3,18,5,2,1,2,50,37,25,4,31,45,52,53,10,112,7,6,30,8,71,24,25,54,28,70,9,6,3,9,1,57,27,63,24,42,0,11,2,9,47,86,9,16,10,15,0,10,19,9,29,1,1,74,33,13,47,13,39,24,29,
30,47,1,53,7,99,29,6,11,0,0,47,1,1,4,0,0,0,0,9,0,0,10,28,1,4,14,4,0,20,0,19,45,0,4,10,23,1,5,1,30,3,5,1,11,79,0,55,23,14,8,64,16,0,0,31,0,0,21,0,0,0,0,67,0,1,8,0,3,0,1,1,22,5,50,105,25,18,9,9,9,16,30,0,45,2,28,14,96,108,33,40,26,22,15,15,69,0,0,2,0,4,55,2,1,18,12,5,2,47,0,3,0,84,52,10,0,17,0,58,87,0,0,0,19,0,32,4,2,6,84,15,69,22,3,67,9,1,0,1,0,98,3,31,51,12,40,5,11,9,31,10,39,0,0,0,3,0,12,8,41,33,23,21,18,6,56,52,22,5,3,3,10,18,8,33,11,6,9,9,0,56,0,19,6,0,20,0,26,8,2,1,3,0,0,38,0,71,0,87,4,0,31,11,49,19,13,7,11,14,4,71,16,24,47,5,12,1,2,59,0,0,0,15,3,11,5,16,37,20,34,22,22,14,44,0,0,6,0,2,45,16,16,0,4,0,3,0,0,9,0,14,4,31,30,3,29,16,13,6,5,1,15,47,33,3,49,5,4,35,6,10,0,0,7,105,0,2,1,3,8,24,0,15,18,13,1,19,0,5,1,0,0,0,1,1,7,90,40,20,0,20,4,20,61,
40,6,29,1,10,14,17,16,0,0,16,14,3,14,1,0,0,0,0,0,0,5,5,23,2,3,2,5,6,0,0,1,9,24,10,49,7,29,1,65,63,24,1,72,92,0,36,20,89,20,69,14,0,0,0,7,4,3,5,0,0,0,0,0,0,9,0,0,1,1,0,7,10,3,40,0,17,14,30,2,38,10,4,34,89,0,0,0,78,12,14,73,71,53,6,43,4,0,0,45,0,45,0,0,26,20,26,9,0,13,0,0,38,4,0,6,124,0,8,69,0,0,0,96,0,0,3,9,1,3,8,71,0,84,14,5,0,77,7,1,1,12,4,77,14,53,23,20,30,0,38,1,6,0,0,0,6,2,50,19,33,0,0,13,31,7,41,54,29,47,2,19,6,59,17,18,0,1,7,0,15,0,0,20,0,6,0,3,26,5,33,0,0,6,0,14,10,7,9,0,0,31,2,0,0,54,49,35,0,1,0,1,1,44,0,116,5,0,4,42,0,2,7,2,0,9,2,5,51,9,38,57,5,33,5,28,35,0,2,9,12,0,25,1,49,5,2,13,3,30,9,2,13,43,1,28,5,44,21,4,63,82,39,51,8,12,90,101,58,30,0,47,0,0,41,0,0,0,0,0,42,26,0,36,14,0,0,29,3,9,70,1,0,8,3,4,3,2,2,1,32,4,31,3,38,
6,1,19,7,22,68,3,1,27,7,29,41,54,16,0,0,0,10,0,1,2,0,1,11,1,0,2,1,0,0,0,4,52,42,0,70,3,1,13,48,16,15,8,91,12,16,84,37,1,10,9,41,0,1,0,56,0,2,0,27,0,0,14,6,5,4,0,2,15,0,0,0,0,1,9,0,0,37,12,16,72,9,4,5,46,24,0,4,78,6,17,72,41,87,45,12,0,0,12,5,0,6,0,4,0,2,37,0,8,31,0,3,22,0,6,117,27,0,24,9,0,0,90,5,0,0,0,0,9,1,15,3,8,12,2,38,13,5,4,0,0,4,21,57,13,27,35,10,2,31,0,70,0,0,1,5,0,0,0,14,0,0,0,30,56,17,28,13,16,38,15,1,17,22,33,12,0,3,0,2,13,3,27,31,7,1,2,1,1,100,12,6,0,51,73,0,87,41,0,0,13,19,0,1,15,31,72,8,51,23,8,1,0,2,3,4,12,0,65,86,3,30,5,2,8,0,13,80,9,13,65,68,10,27,7,20,8,6,6,13,4,0,4,13,0,0,1,5,29,2,9,39,2,0,1,39,89,8,30,11,1,0,81,18,10,56,45,27,58,68,42,1,0,0,3,5,6,17,15,2,39,24,0,1,7,3,24,9,16,0,0,4,3,51,0,0,6,1,2,0,0,0,50,6,73,
71,5,24,0,2,11,54,41,15,31,26,0,20,25,0,0,0,0,30,0,4,10,21,9,0,5,0,0,0,0,0,4,0,10,29,0,16,3,50,17,63,2,31,62,9,5,15,3,0,19,35,0,0,3,16,0,2,25,1,12,5,1,16,0,35,18,0,42,0,0,63,0,35,15,2,1,0,48,5,8,31,26,0,0,11,0,0,83,9,72,27,55,92,2,55,4,0,13,55,0,16,5,0,2,5,0,0,5,15,7,1,0,0,15,67,13,2,0,8,5,2,58,27,0,1,38,2,3,0,46,2,23,14,15,0,10,37,0,0,49,16,0,54,2,79,21,5,1,1,5,33,0,0,0,17,0,0,9,29,12,2,0,8,54,1,17,12,80,89,0,0,64,0,11,13,3,3,53,1,1,0,4,5,49,76,1,12,5,16,22,64,17,6,6,23,11,24,14,1,2,4,6,3,7,30,11,88,69,6,9,0,0,20,0,61,0,8,9,13,1,13,94,8,17,23,8,66,12,26,12,3,14,11,19,80,2,5,3,6,0,4,32,1,1,20,44,55,29,19,12,15,75,1,5,64,19,9,2,15,31,14,12,9,25,16,33,50,5,11,6,23,4,47,1,1,0,63,1,0,0,8,0,7,0,0,3,16,6,21,4,0,1,0,25,5,0,5,6,17,0,5,0,1,33,32,
40,3,3,11,6,4,7,7,12,5,20,59,8,6,0,35,0,1,3,36,9,35,2,3,2,1,6,0,1,0,0,0,22,29,59,15,0,51,34,0,20,12,102,1,2,59,2,0,0,56,3,0,10,0,2,30,34,5,0,0,0,80,10,85,30,0,4,57,0,0,11,17,2,9,20,3,4,1,6,4,45,2,0,83,6,0,1,5,59,5,35,35,5,16,35,0,0,60,5,0,47,3,5,5,0,27,29,29,6,2,0,31,1,5,50,2,0,55,0,2,0,4,1,40,65,66,5,0,40,1,0,1,6,8,4,1,25,2,0,5,22,14,11,0,66,4,0,14,26,4,1,5,0,0,0,0,0,30,19,47,1,3,114,2,40,37,67,37,12,1,4,41,13,14,0,1,32,5,23,87,0,1,20,58,4,32,15,33,87,5,0,24,90,12,45,8,8,2,4,47,3,0,42,2,1,67,28,66,42,0,4,6,36,10,0,0,35,22,43,0,72,21,1,8,1,51,38,1,38,39,67,15,18,6,6,40,90,31,0,0,0,46,0,3,5,29,1,20,14,1,0,7,4,35,15,2,35,0,3,37,38,92,13,5,0,77,19,31,75,12,1,0,34,33,5,40,16,55,4,4,1,6,0,12,70,2,1,0,33,2,0,6,0,1,3,10,2,0,2,0,44,0,11,10,8,
32,28,18,7,20,9,2,1,24,2,4,81,11,2,121,2,0,0,0,20,39,7,0,0,1,0,1,1,6,3,4,14,1,3,1,1,71,2,0,1,35,71,43,11,2,9,20,0,11,1,0,49,1,5,6,6,21,0,29,1,0,0,19,0,0,13,0,0,0,100,4,41,52,2,23,39,0,4,0,34,16,12,21,2,0,14,25,54,25,31,96,7,77,0,0,43,84,11,23,9,12,0,0,9,6,6,25,7,36,0,56,87,0,4,0,0,34,4,78,0,11,21,2,32,23,11,0,2,3,17,1,27,9,33,22,21,6,22,12,9,7,78,10,69,41,1,0,58,0,24,10,3,27,0,0,0,3,0,64,4,0,33,22,15,10,5,86,24,8,1,16,1,56,1,0,8,93,10,0,0,54,23,6,18,2,25,7,74,35,0,4,40,34,41,11,69,12,17,12,14,39,9,19,7,80,100,70,14,19,22,32,1,1,2,0,18,50,3,5,33,26,2,6,12,0,89,22,2,21,10,30,37,64,2,4,34,3,0,12,18,0,0,98,10,2,3,0,3,54,8,0,0,1,18,5,1,1,0,6,4,33,0,10,0,28,7,18,4,78,0,0,78,23,15,65,14,1,7,20,12,14,0,2,37,1,8,34,22,0,0,10,0,83,36,18,39,11,4,1,17,0,0,36,6,59,
68,18,3,97,17,11,37,37,19,17,5,7,0,0,58,3,3,93,29,3,46,2,5,40,48,0,0,7,0,46,20,2,43,11,57,48,46,4,9,49,52,71,23,3,0,8,0,15,0,0,1,79,67,21,12,19,0,6,1,1,9,0,0,0,59,1,44,12,9,112,42,7,8,64,2,11,76,2,104,0,30,0,11,3,0,0,27,0,12,7,1,3,14,77,24,0,10,19,6,26,4,4,99,73,2,32,39,9,0,12,54,11,4,0,7,4,0,5,3,22,20,45,44,19,88,26,1,84,38,0,2,0,0,107,5,0,0,1,30,23,0,2,44,43,8,37,62,1,49,13,0,4,48,1,0,58,1,0,37,1,13,6,41,0,0,28,100,32,0,44,106,4,18,13,0,18,0,2,6,13,0,1,43,33,66,36,76,32,24,17,4,96,8,20,28,11,32,26,4,38,42,10,6,21,21,6,9,40,1,2,15,20,0,0,0,103,18,3,2,32,78,4,27,2,6,30,1,43,77,4,19,0,8,15,33,47,1,0,0,36,23,0,7,13,10,3,0,0,64,53,3,4,0,5,2,12,0,16,56,0,22,5,5,0,9,7,27,24,0,0,10,97,2,26,8,37,50,19,114,32,1,1,3,8,0,5,47,17,2,0,0,17,0,1,41,79,85,0,5,2,2,0,22,4,69,
16,9,64,59,31,30,27,14,79,19,46,3,0,12,0,7,1,0,38,85,0,2,104,4,0,0,0,34,7,0,8,12,3,49,51,40,20,28,43,6,10,92,4,11,1,13,26,1,0,0,83,15,9,77,22,0,0,71,25,13,5,0,0,0,23,8,0,23,42,9,18,13,29,0,16,43,44,9,8,12,30,18,6,0,19,11,0,9,6,31,34,0,29,4,0,13,11,4,28,33,19,25,27,1,49,4,47,68,32,3,24,1,39,7,0,3,18,36,92,1,10,44,4,27,11,0,3,56,23,0,0,18,9,0,17,11,4,78,58,4,11,18,52,65,4,23,50,14,11,76,1,40,0,9,0,12,0,0,1,3,76,61,0,0,0,83,2,0,13,6,3,12,6,0,0,47,49,2,42,36,10,7,22,19,105,90,20,15,2,28,82,6,25,5,41,91,1,2,39,26,26,51,20,0,19,20,26,47,0,11,12,0,1,0,2,2,0,10,46,25,0,4,1,5,10,5,1,44,17,46,0,0,13,1,4,23,0,5,62,0,0,0,11,6,11,0,46,0,0,25,4,0,0,46,4,49,0,6,1,75,4,7,21,101,1,2,4,0,0,0,43,7,2,27,87,78,82,58,51,28,2,0,78,2,36,62,0,0,0,12,1,2,0,3,2,8,0,1,0,2,0,17,1,0,77,
19,63,5,55,39,54,15,4,24,78,16,0,65,0,2,7,28,9,50,7,12,44,34,1,0,0,7,3,0,2,0,6,16,9,4,53,1,17,25,24,10,0,63,3,16,11,37,73,2,27,38,24,48,15,6,2,6,22,0,0,0,0,34,5,0,0,14,48,60,59,26,12,50,23,5,13,14,0,2,34,6,61,2,0,26,85,3,20,0,31,1,0,1,0,0,13,72,1,1,37,6,11,0,2,28,87,88,25,70,30,3,2,2,0,23,4,18,31,4,9,0,2,11,15,6,20,40,5,0,5,46,14,14,0,0,9,6,33,0,1,52,98,22,13,2,101,17,106,96,14,65,9,35,29,5,0,2,70,16,8,13,18,2,9,26,6,2,1,31,6,5,2,2,0,11,11,0,3,4,0,41,27,29,4,50,17,7,15,29,13,11,5,38,8,23,2,1,0,86,40,41,6,3,47,1,7,61,4,22,0,0,2,1,10,0,0,4,3,0,6,1,0,1,17,6,0,0,18,2,0,0,0,16,1,1,2,0,32,3,0,8,0,5,10,1,4,7,1,13,11,2,0,0,31,82,3,56,32,16,12,12,2,68,4,0,74,10,15,0,17,22,0,90,2,76,35,91,57,62,3,5,35,0,54,6,2,5,1,29,2,0,0,44,0,0,0,0,0,41,0,1,12,5,81,80,
