14,0,1,111,104,51,7,38,28,62,85,14,62,29,80,32,89,19,20,1,8,17,61,8,23,36,3,18,22,59,103,7,16,63,48,12,16,10,57,11,6,77,2,17,10,5,0,108,33,10,34,49,36,26,13,11,2,3,49,24,28,53,0,36,20,5,7,41,37,5,41,42,23,6,1,0,20,4,3,0,21,56,64,13,27,31,26,22,4,2,16,19,0,13,0,6,22,80,18,42,61,15,47,66,39,41,17,49,45,84,49,84,16,68,10,110,25,76,6,21,54,43,71,42,20,1,22,58,29,69,80,36,66,33,20,4,9,34,2,21,3,6,4,24,1,10,2,30,37,96,39,10,4,4,12,97,29,6,24,65,85,15,3,0,5,3,66,47,62,56,49,47,43,5,14,2,64,58,73,22,28,20,43,46,104,51,91,46,30,64,44,54,51,26,12,14,113,92,3,31,2,13,55,8,1,58,64,96,74,16,6,37,52,55,47,45,43,53,12,93,33,44,9,8,95,1,4,13,74,3,48,64,26,4,31,77,27,4,0,87,5,55,41,96,68,22,8,26,9,2,0,33,1,17,59,5,7,33,32,29,50,26,88,40,68,62,9,35,27,99,2,22,6,111,36,50,29,20,61,4,16,4,1,2,17,29,22,37,20,108,57,65,29,20,23,41,36,75,97,17,27,12,12,49,46,
5,0,15,14,31,23,56,45,8,2,44,94,9,27,11,5,8,2,32,17,2,35,3,38,33,3,0,9,23,44,23,8,61,28,35,21,6,8,57,12,2,0,4,0,0,0,16,15,0,39,6,5,29,0,1,0,0,34,3,10,2,1,14,4,6,5,37,7,7,10,30,21,0,0,0,1,10,2,1,12,35,28,13,3,10,6,24,4,3,15,25,0,0,1,28,7,40,11,52,2,0,17,33,50,3,11,10,8,24,9,38,20,39,2,65,9,15,41,29,27,6,73,57,6,3,31,1,19,4,39,20,60,6,7,13,18,86,89,20,6,14,4,9,7,3,42,30,21,6,13,5,1,49,15,15,3,111,5,11,50,63,16,0,3,0,1,3,2,74,53,65,18,7,78,10,4,28,5,4,27,27,16,31,63,54,26,8,6,56,25,50,18,28,23,30,29,43,6,1,1,4,29,3,1,34,21,3,12,15,1,34,62,1,0,4,93,68,23,9,67,13,35,0,6,0,4,0,53,61,41,61,0,0,29,1,5,6,9,12,13,8,34,7,71,91,0,1,0,6,5,8,0,0,0,13,4,0,4,1,11,19,0,4,7,4,1,0,1,3,1,0,0,19,33,0,0,20,25,0,16,9,0,0,1,4,8,4,24,26,6,7,0,20,23,29,30,64,62,18,2,19,62,58,46,11,
0,5,6,0,44,45,65,65,17,14,59,77,4,26,3,66,0,95,2,85,23,53,19,3,17,1,0,0,12,2,20,13,60,49,6,1,49,0,68,4,25,0,0,0,0,0,1,2,3,29,30,0,5,85,8,14,26,3,4,18,66,2,37,1,0,9,52,39,22,63,35,3,5,0,10,10,19,5,35,22,48,29,2,36,18,10,1,0,2,3,0,0,7,41,0,35,20,4,77,38,3,0,13,1,13,10,22,9,63,40,3,16,40,2,85,29,34,43,24,40,52,53,19,3,46,33,2,11,7,41,90,19,1,0,0,110,23,0,8,95,94,3,3,0,0,14,0,9,33,25,2,1,53,17,40,5,32,2,17,6,7,0,0,2,26,10,14,60,74,89,25,18,67,0,12,45,41,45,3,2,14,4,36,6,35,59,12,93,80,6,44,21,79,37,32,71,6,3,6,47,1,0,0,65,6,2,17,7,3,46,29,20,12,8,91,0,0,0,49,81,78,11,20,0,3,0,0,94,3,17,13,0,4,4,44,0,0,2,105,17,21,63,21,29,9,2,9,0,3,3,0,6,0,11,0,0,65,11,3,18,0,0,15,51,88,5,52,35,35,3,0,4,53,4,0,3,26,4,81,1,0,3,54,44,0,1,0,9,25,32,0,23,44,6,44,25,10,16,7,2,24,4,41,6,30,
0,4,1,8,5,0,34,32,1,12,30,0,23,81,94,7,2,4,9,20,22,18,6,35,12,44,16,24,2,24,63,62,40,14,3,2,0,41,0,0,12,0,0,5,0,0,32,0,15,2,5,8,3,0,39,6,17,0,20,71,0,13,3,8,42,63,53,12,57,5,65,42,1,19,0,0,2,10,19,15,5,0,70,7,26,18,3,0,0,5,0,3,28,0,32,24,57,0,47,8,6,78,2,0,0,2,27,1,46,30,92,40,19,0,1,31,63,2,9,78,108,21,56,4,55,0,0,6,104,12,86,23,73,3,88,0,1,1,112,59,1,16,67,36,69,3,60,36,53,5,30,1,69,45,49,1,0,2,4,49,24,31,4,0,40,16,79,104,41,108,9,105,42,39,16,76,16,23,1,56,1,30,78,20,93,101,96,2,4,8,10,51,43,18,8,68,6,14,77,0,14,0,0,22,7,65,15,56,52,16,23,34,9,16,1,4,0,47,30,30,101,1,69,83,1,26,4,20,5,28,44,87,0,3,11,61,0,0,0,0,32,42,66,59,9,48,11,42,4,2,0,12,4,0,0,12,66,5,42,7,0,0,26,1,3,60,6,16,26,0,34,3,0,0,4,22,0,16,2,0,4,1,35,45,76,0,74,43,8,15,32,3,47,11,0,107,74,11,0,9,1,2,6,7,61,
24,0,2,23,0,3,2,11,4,11,17,2,11,7,6,5,14,49,49,63,10,13,12,37,3,19,18,19,22,29,96,4,17,6,1,68,3,0,0,39,0,3,0,0,1,0,18,0,7,0,4,25,1,0,0,0,7,2,82,2,5,46,58,39,14,42,11,6,18,10,4,0,89,17,4,46,0,24,26,10,0,2,2,75,5,17,0,6,20,0,6,13,0,0,73,41,5,17,1,3,2,0,2,15,13,31,8,26,51,1,17,2,53,3,58,16,74,23,11,46,31,3,17,84,2,3,0,19,52,2,3,14,31,3,11,0,1,5,8,0,16,0,10,0,13,54,73,24,25,35,19,94,16,24,112,2,5,0,3,11,2,34,97,11,35,12,49,26,53,22,58,29,16,10,31,99,5,0,23,31,0,16,19,61,16,18,0,9,1,82,51,76,20,42,46,6,32,26,37,31,0,0,1,19,0,66,46,24,12,26,45,74,8,3,0,0,5,21,5,23,16,93,8,8,4,22,35,1,3,12,56,25,5,5,6,0,4,50,10,21,21,14,9,16,23,12,110,0,10,0,4,5,0,1,11,20,0,12,68,0,0,2,41,5,12,0,26,1,10,20,66,1,0,0,44,0,0,0,0,14,18,17,0,57,4,6,0,15,30,47,41,22,27,22,75,61,45,1,44,13,0,13,6,20,36,
22,0,23,8,0,14,2,0,0,4,33,5,32,0,2,1,2,14,42,6,13,13,21,11,1,1,0,6,1,93,16,36,11,18,67,1,69,0,4,15,0,6,1,0,1,103,0,0,13,14,25,8,0,0,0,1,0,0,2,40,27,70,0,20,2,3,4,71,0,4,3,30,1,17,10,1,12,20,7,0,0,6,10,2,46,5,59,71,39,4,0,4,0,3,42,1,2,2,0,1,5,28,0,1,3,5,29,81,7,11,6,0,10,20,0,100,6,6,22,8,5,6,25,1,1,0,2,3,0,62,59,0,5,0,82,0,0,4,42,11,26,30,13,16,25,17,34,77,36,8,110,32,14,62,21,33,0,10,0,9,44,58,2,37,10,36,70,16,12,77,34,47,8,47,63,13,53,40,12,18,63,29,27,61,35,6,8,0,7,1,13,5,5,73,101,112,16,41,38,10,0,0,5,24,13,8,10,36,8,31,68,31,104,14,6,5,18,7,16,59,23,25,67,0,19,3,29,1,30,62,7,36,47,32,0,0,0,0,47,74,0,21,23,97,10,3,39,98,1,9,0,0,20,37,64,8,18,22,74,1,0,32,6,0,0,0,12,56,16,7,12,81,1,34,0,8,0,2,0,12,39,0,31,4,0,6,0,0,39,44,5,115,20,13,56,4,35,21,50,0,4,47,15,3,13,
12,0,62,0,0,6,0,0,4,12,8,1,17,1,0,1,1,1,0,0,11,9,44,0,31,11,9,0,11,5,5,11,4,38,31,42,2,2,1,16,0,2,2,0,4,0,0,0,0,2,1,0,18,0,0,0,1,74,29,3,91,32,5,3,8,1,64,32,0,0,0,4,1,0,2,9,18,1,0,0,39,7,9,2,57,6,43,74,3,9,33,8,3,0,0,0,0,7,0,23,12,0,3,0,9,4,10,18,2,77,9,2,0,1,1,28,2,22,20,13,1,7,26,19,0,0,0,1,1,87,1,6,0,2,0,0,0,44,0,3,6,42,4,5,5,34,15,102,6,49,2,20,21,109,7,84,6,3,5,50,83,47,15,0,12,13,9,111,25,34,38,83,29,2,5,6,56,26,4,25,29,3,38,4,8,1,0,7,0,0,57,6,42,32,74,5,5,61,37,3,0,31,21,1,6,0,47,92,27,18,4,66,21,32,33,72,6,23,9,14,17,12,113,98,11,10,3,2,30,6,5,12,4,14,7,0,0,1,0,3,44,39,25,45,45,8,33,23,49,0,18,101,0,39,8,16,30,51,26,1,1,1,43,1,7,0,16,0,1,2,0,13,53,9,0,0,4,0,21,0,22,11,0,0,0,0,78,12,4,24,37,23,8,13,48,36,50,15,29,0,22,46,18,5,88,
0,26,8,0,0,14,12,0,24,0,23,10,9,0,0,0,83,4,0,0,22,6,4,0,4,13,1,0,0,0,7,59,21,21,3,10,30,68,66,0,26,1,2,0,2,0,3,0,0,4,0,3,27,20,0,5,3,37,9,33,24,55,31,19,3,25,70,0,0,1,21,43,0,0,17,38,6,5,0,7,0,1,71,20,29,92,12,12,2,12,3,0,3,10,0,38,1,0,3,22,5,1,2,0,8,24,5,6,0,28,0,2,1,0,111,4,0,52,49,7,2,32,5,6,7,8,0,1,1,28,8,0,36,0,0,0,3,1,0,1,23,2,28,16,0,3,54,16,9,4,82,1,3,32,24,19,63,3,38,91,53,48,36,22,2,1,14,10,17,21,21,9,26,7,21,4,2,27,1,17,3,22,17,8,16,6,0,22,1,8,70,18,21,36,3,18,2,23,52,2,1,21,0,1,39,11,75,26,79,50,92,62,6,53,21,78,77,2,11,69,101,10,14,1,10,0,0,8,10,79,1,2,0,0,0,0,22,6,54,4,13,26,86,31,0,31,52,6,22,7,4,41,103,0,0,0,38,59,1,0,3,3,0,1,0,30,0,2,7,2,64,0,7,17,24,0,0,0,0,0,0,0,0,0,4,77,5,29,20,14,9,0,0,76,53,0,8,4,11,20,12,8,4,2,76,
5,33,0,1,0,1,0,1,0,19,38,5,0,0,0,25,4,0,1,2,0,2,13,10,0,24,1,0,4,24,33,0,6,5,30,14,2,34,0,23,5,57,0,34,7,94,4,1,0,0,15,30,0,7,21,0,4,2,4,5,73,43,95,7,3,0,4,14,0,6,89,0,12,0,0,3,35,2,0,0,28,25,6,32,65,23,21,32,0,38,5,1,0,0,8,19,3,9,16,20,3,4,0,0,3,24,32,27,34,5,11,0,0,0,1,0,8,24,2,48,35,2,2,76,0,4,8,0,67,3,70,59,1,16,0,12,5,13,0,115,38,3,9,22,47,31,17,5,1,37,0,35,30,1,88,38,19,70,43,37,47,72,23,91,0,0,33,2,36,25,70,28,34,8,17,1,0,0,22,4,7,60,95,15,36,8,5,0,12,57,20,59,62,24,0,2,80,23,10,0,1,0,24,88,88,21,77,34,63,7,37,63,53,54,49,18,47,30,4,20,3,18,10,0,9,5,0,47,4,37,62,0,3,0,4,0,3,3,20,86,0,36,41,26,10,44,9,59,0,0,0,37,5,2,3,65,56,22,26,29,36,3,10,21,14,36,7,20,34,68,37,68,39,36,34,6,38,1,0,0,118,76,47,0,0,0,0,21,87,69,3,0,9,3,0,0,4,82,37,15,6,8,5,34,66,
8,0,1,0,31,0,0,120,42,6,20,3,0,2,14,0,0,2,1,0,16,8,2,0,69,60,0,0,4,35,0,11,0,42,26,0,6,5,92,37,53,21,1,0,16,90,1,0,1,56,3,26,4,2,0,5,20,7,51,116,32,16,1,30,1,93,0,0,0,0,5,12,0,10,5,32,11,0,9,29,51,48,43,52,29,24,7,0,6,5,0,8,1,0,0,3,1,16,16,0,3,2,0,28,7,7,10,7,42,33,2,17,8,2,0,1,56,10,6,28,78,36,13,24,29,0,3,19,46,34,15,69,4,3,50,3,0,0,24,8,18,0,41,40,30,2,9,7,102,2,27,6,20,39,15,53,55,8,78,31,22,75,59,0,1,16,92,0,18,3,66,12,12,31,2,0,4,23,49,28,4,36,15,84,4,72,91,6,2,100,63,91,9,9,3,25,25,8,16,14,29,38,18,63,17,78,15,26,40,58,10,69,60,27,78,27,30,4,0,12,14,11,26,14,47,8,3,1,30,3,72,15,0,0,1,21,0,4,2,5,7,89,27,6,30,9,54,0,0,1,91,5,12,0,6,6,1,0,19,79,28,51,59,2,0,14,29,6,13,26,4,18,45,1,4,9,10,0,0,0,0,0,0,5,0,3,44,117,14,18,15,37,7,0,6,2,102,10,7,12,0,0,61,11,41,
