48,21,61,34,31,5,1,11,88,36,0,0,27,4,57,53,34,4,12,7,0,3,3,71,4,45,5,6,39,30,17,27,42,74,44,10,70,23,19,2,52,43,12,9,5,10,96,79,71,66,51,61,10,4,17,18,9,6,37,33,38,54,14,9,17,9,38,4,3,34,112,16,19,16,3,24,99,12,0,4,100,66,17,2,29,8,13,83,50,18,76,13,18,41,103,50,11,6,5,1,43,20,1,2,0,11,75,55,17,24,18,53,31,7,31,2,10,20,78,10,95,31,11,21,65,34,3,0,8,38,55,55,15,43,42,5,6,75,120,7,0,4,104,9,0,18,14,67,3,10,16,91,36,29,12,5,4,77,36,26,9,41,54,94,18,0,52,1,0,50,67,63,66,25,24,43,27,3,37,0,24,0,0,7,1,7,3,6,52,72,67,35,56,70,23,31,91,48,29,3,2,22,6,24,14,77,39,16,0,21,12,45,32,47,17,34,11,22,109,21,10,33,32,10,22,9,73,46,71,21,64,40,9,12,3,2,4,8,1,3,24,24,6,7,31,0,5,56,22,42,8,80,13,44,10,52,6,38,55,44,16,57,5,36,36,55,40,26,6,4,19,17,4,24,43,11,16,6,37,56,41,0,2,12,115,9,84,46,68,26,34,40,22,38,28,81,101,37,80,67,63,26,6,32,29,
38,56,27,92,88,8,18,19,1,0,1,26,0,11,5,31,18,8,0,1,0,85,0,0,0,0,0,26,4,22,3,8,4,55,11,21,8,0,7,35,32,21,33,2,17,51,19,14,4,40,5,16,24,3,0,4,0,31,26,9,30,0,2,14,44,50,30,9,0,33,21,15,2,32,8,27,6,0,0,51,10,32,2,14,13,2,3,14,94,6,4,0,6,52,6,4,6,0,9,0,11,1,7,0,0,50,56,7,19,0,24,1,33,27,63,10,0,0,30,4,12,16,9,45,54,0,0,36,61,54,15,7,42,37,6,3,10,83,4,0,3,98,3,0,34,8,8,35,5,41,8,2,17,36,0,7,71,34,0,1,6,27,34,10,0,11,3,0,5,32,7,6,2,52,89,0,40,26,20,0,1,0,10,0,0,23,0,0,6,1,31,13,67,37,73,13,11,15,0,1,92,10,1,2,28,10,3,0,50,90,1,10,0,4,12,14,0,25,13,8,26,28,52,0,62,10,6,6,30,70,21,7,72,12,0,9,5,0,0,9,1,12,0,3,0,52,1,4,10,22,27,18,31,9,97,7,33,5,7,33,66,3,18,1,45,43,2,2,0,0,13,0,0,37,5,0,6,3,1,0,0,3,15,0,35,55,29,26,14,6,107,7,10,30,1,77,76,21,57,17,10,0,40,6,18,
47,3,85,4,14,45,23,12,16,0,16,5,0,0,73,59,0,9,4,0,72,3,0,6,7,0,1,17,39,4,5,2,98,6,27,29,8,32,1,14,2,5,2,0,9,0,16,19,50,23,5,20,4,10,46,0,37,15,19,47,5,3,13,44,11,25,10,4,69,12,8,7,1,1,61,45,6,0,81,39,1,12,6,18,3,13,1,44,93,15,0,0,28,51,8,5,0,70,0,18,10,65,0,0,2,20,33,45,2,4,65,17,0,2,9,0,58,14,2,15,9,90,106,71,2,0,0,10,0,14,41,33,8,9,64,5,107,2,0,0,15,6,14,3,15,7,66,0,43,116,36,41,77,40,2,0,6,8,35,0,33,79,24,0,77,6,0,0,40,13,0,0,6,17,0,5,2,48,23,1,0,6,5,0,0,13,0,35,3,6,3,80,22,12,19,20,35,1,0,0,14,0,0,92,20,17,0,1,0,1,2,3,18,0,84,0,23,5,4,5,5,5,22,0,27,5,1,2,7,20,20,5,1,31,12,0,0,0,0,4,34,7,71,0,21,0,9,25,21,38,2,13,21,20,27,82,15,29,1,35,7,22,15,39,40,41,45,0,17,24,0,7,0,29,0,2,3,9,36,4,48,3,11,6,3,16,39,10,13,77,2,3,83,6,39,30,13,12,1,6,0,61,6,6,30,
25,52,24,8,1,14,9,19,2,0,0,0,0,11,5,10,23,4,0,8,1,1,5,3,0,0,1,2,15,4,8,23,8,10,5,14,35,16,5,17,4,31,4,4,0,40,68,6,12,12,43,5,36,17,4,14,16,41,2,64,13,7,59,2,7,5,10,19,61,0,12,1,4,91,42,22,3,92,71,2,35,9,0,19,0,6,2,27,22,0,3,2,25,7,0,16,72,8,2,8,14,0,0,0,35,17,5,13,31,44,10,23,28,38,0,0,0,3,0,48,25,26,14,19,5,15,77,1,80,27,7,1,101,4,13,6,7,5,0,15,6,4,9,28,35,9,64,12,43,3,80,60,21,15,0,0,113,21,3,1,36,18,0,1,13,1,0,1,26,1,18,16,8,0,3,5,33,3,22,78,0,24,10,5,93,5,0,8,31,14,13,28,48,1,22,57,2,0,0,7,5,1,7,33,10,61,0,0,32,0,7,3,0,11,32,7,17,7,22,10,24,7,1,16,6,36,0,0,21,2,7,2,28,19,36,0,0,1,0,4,26,1,7,18,20,57,44,39,40,13,28,69,34,38,8,21,21,9,23,0,5,10,10,78,2,0,0,33,14,14,70,3,19,1,0,0,33,45,0,7,0,0,0,94,4,81,58,33,11,0,6,80,8,0,2,54,0,58,57,29,20,10,39,51,57,
25,37,10,2,10,90,22,26,0,92,14,1,54,19,9,7,38,84,17,5,25,50,19,0,8,0,37,0,7,7,0,25,52,17,37,3,28,19,10,11,36,33,0,0,24,74,17,3,3,13,59,39,2,3,46,5,77,27,68,26,9,28,92,16,35,114,53,46,37,3,0,9,83,9,15,23,18,72,28,12,53,1,13,58,26,11,19,15,0,0,0,30,31,0,5,62,49,24,61,43,1,0,0,14,2,10,2,14,48,0,2,9,81,65,1,0,14,0,78,22,65,15,36,3,8,13,3,23,0,31,9,2,13,74,18,89,11,1,25,57,34,9,53,31,87,36,1,3,114,109,33,25,10,3,0,1,11,18,1,6,50,8,0,23,57,0,1,0,10,20,38,1,3,1,0,52,8,4,0,6,0,8,53,118,5,15,0,16,50,83,3,11,0,2,22,75,11,0,0,27,0,3,72,24,18,9,1,0,10,1,0,1,3,18,4,14,87,23,14,0,7,118,33,2,0,7,6,45,3,11,0,2,1,16,11,2,0,0,0,31,49,36,5,19,34,34,79,37,88,4,7,4,33,25,22,16,31,8,0,14,0,3,0,11,14,33,4,32,10,14,5,92,17,0,0,11,42,0,0,3,0,0,32,12,8,19,29,17,16,6,4,0,0,0,11,37,10,20,5,13,8,67,17,3,85,
0,0,0,0,11,0,3,23,6,0,23,10,11,5,10,83,26,59,75,11,9,58,58,50,0,24,1,0,20,1,22,71,9,2,2,37,44,18,28,11,0,0,3,0,1,93,14,0,0,16,5,7,4,29,23,62,3,20,72,40,70,93,3,3,37,70,47,25,0,0,2,2,3,18,45,44,69,11,103,56,21,27,6,65,6,6,114,8,0,0,0,44,5,6,25,1,0,12,47,1,2,0,0,8,0,29,3,2,0,0,0,3,1,0,0,20,0,3,108,61,19,3,98,55,28,29,11,70,87,68,37,5,10,46,116,29,36,61,43,0,52,54,59,4,20,28,9,45,72,13,2,81,48,2,4,16,0,6,6,48,26,3,2,15,1,0,4,75,53,14,0,11,0,20,0,18,51,93,42,30,4,20,0,43,24,0,8,7,13,6,35,0,3,0,46,0,2,0,6,5,2,19,9,31,20,23,7,0,0,0,1,17,26,82,28,25,13,17,1,69,11,15,0,36,103,0,20,33,0,22,15,6,17,8,17,31,0,0,2,74,2,42,15,86,67,28,17,95,19,64,49,0,6,82,6,28,3,104,25,1,8,16,0,13,42,5,12,5,0,23,15,52,8,38,0,29,0,0,0,25,0,1,4,14,58,67,0,49,94,13,0,0,0,25,18,0,46,13,2,2,14,0,38,3,15,
2,10,11,46,3,20,60,7,38,22,65,60,34,43,25,33,16,21,58,94,32,35,0,0,6,87,11,16,3,0,0,17,20,5,1,17,10,16,29,1,0,0,14,8,85,2,1,2,0,3,0,70,8,1,30,72,102,9,30,34,37,29,51,85,109,39,31,34,1,1,13,27,39,18,10,38,60,108,48,33,30,82,8,0,5,35,30,7,1,0,3,7,0,0,12,0,0,0,0,23,0,0,5,1,8,72,0,21,0,0,39,0,0,0,8,0,32,100,3,3,9,1,60,42,49,36,18,34,1,47,4,57,35,101,43,37,31,20,30,50,15,75,26,41,2,11,14,3,2,1,5,57,22,8,0,43,0,8,16,74,0,0,32,51,6,27,56,0,18,51,46,0,6,0,4,0,10,7,2,1,14,18,97,1,44,9,0,1,16,0,46,0,15,48,56,67,50,18,7,68,2,36,4,6,104,18,9,47,8,0,0,7,10,21,4,23,17,25,27,27,49,0,8,1,56,1,68,21,51,14,6,10,27,113,8,58,4,0,40,1,17,72,17,41,13,75,6,45,23,8,25,20,79,57,21,4,47,9,52,55,15,6,22,0,39,5,2,0,30,9,33,14,76,35,11,0,0,0,15,0,0,0,0,29,35,18,32,2,15,2,2,0,13,39,0,19,17,32,37,4,24,2,3,42,23,
11,32,7,0,14,7,42,41,61,31,1,35,21,5,64,44,76,11,3,17,69,10,1,0,9,22,2,21,0,76,37,2,27,4,23,16,27,27,48,1,0,10,0,2,1,23,1,3,6,8,77,3,13,6,87,29,25,19,44,3,74,52,27,26,5,40,92,9,73,1,4,3,10,32,49,16,62,26,67,68,38,40,15,33,2,83,14,3,7,0,18,34,46,20,7,0,22,23,0,2,0,0,25,6,14,12,53,3,1,0,0,0,1,0,23,6,7,0,11,0,21,77,5,1,9,12,22,8,35,91,1,2,27,53,5,4,57,3,44,71,85,75,88,48,7,0,0,0,32,0,12,36,7,49,1,1,3,61,27,2,15,49,24,5,41,67,1,4,107,68,15,4,1,23,29,33,9,8,0,7,8,11,6,0,0,54,65,3,0,3,37,0,18,3,4,40,5,26,48,10,7,43,4,40,15,52,14,3,0,0,5,4,13,10,13,46,122,15,34,5,46,8,52,32,9,0,5,56,97,64,12,17,2,2,106,1,32,92,12,12,54,29,31,69,57,32,26,17,0,0,33,5,1,10,3,7,14,13,6,19,3,0,3,30,7,0,9,66,18,0,0,24,7,26,42,0,0,0,0,0,0,19,16,4,22,49,81,82,0,0,20,0,1,0,19,27,31,51,19,4,1,43,71,33,42,
40,8,62,83,16,21,11,18,21,24,28,0,45,43,38,72,48,36,73,23,25,25,0,52,75,7,1,10,95,43,1,7,48,16,41,37,2,3,2,0,11,57,4,11,10,4,1,20,8,19,13,0,13,25,87,3,41,15,16,8,107,84,40,16,65,98,57,70,8,45,54,62,43,37,69,61,69,75,27,45,72,1,5,4,44,24,97,10,6,7,30,3,21,8,26,1,47,7,0,1,9,47,99,3,44,14,0,9,0,10,12,0,1,22,0,2,0,2,31,4,2,10,0,0,52,59,69,14,19,0,0,1,41,26,5,37,36,18,34,80,51,25,6,42,5,0,0,1,0,0,0,2,0,9,65,3,11,0,6,0,115,19,25,82,23,35,4,65,24,35,3,2,116,18,13,41,0,0,31,21,18,0,4,0,21,2,10,1,0,30,0,9,14,17,78,6,8,21,6,46,28,6,46,83,10,4,66,9,5,12,2,12,70,3,23,62,37,55,72,4,18,0,2,5,0,102,74,9,3,9,27,50,11,45,75,30,1,2,90,36,12,2,11,42,32,7,10,4,0,3,59,20,20,2,8,98,14,32,29,64,12,13,8,41,5,0,26,14,3,8,42,20,25,6,93,0,0,0,0,0,7,8,28,21,0,21,13,10,19,73,20,0,1,18,68,33,84,30,36,22,1,29,23,8,93,
10,1,5,12,75,16,88,5,0,3,8,25,11,19,18,13,11,20,85,14,1,7,0,40,0,3,65,68,22,3,54,40,30,104,28,6,69,13,7,1,1,34,0,22,45,0,43,48,12,7,6,2,21,27,11,71,19,79,27,8,22,25,45,23,110,64,66,112,68,16,28,8,5,69,56,56,30,10,21,44,3,4,15,96,1,10,12,3,52,114,5,48,38,82,1,0,0,0,2,59,25,11,9,41,28,56,8,0,23,13,0,27,15,1,24,0,11,3,9,5,0,20,3,0,0,82,5,19,1,0,6,0,86,3,46,4,6,10,88,46,12,21,52,7,0,0,12,37,3,0,0,0,0,7,0,0,42,64,28,89,10,4,73,25,54,7,12,39,10,0,28,29,2,17,31,5,11,0,42,3,1,36,0,16,7,52,0,0,0,45,0,63,100,9,86,22,10,50,29,0,52,9,71,50,15,20,16,10,0,27,81,3,4,17,61,12,75,7,35,3,3,4,0,3,14,41,3,0,6,30,84,44,12,6,0,5,93,11,4,47,8,21,62,5,4,41,105,24,0,0,78,30,1,2,17,4,2,3,16,28,73,26,30,4,0,0,1,0,37,1,33,2,88,41,4,3,0,2,0,0,1,2,20,53,66,31,16,2,6,19,0,60,91,3,11,95,16,11,2,15,3,9,72,49,67,
