55,27,70,67,2,2,1,19,42,29,3,10,69,26,79,47,10,11,10,48,18,5,28,11,29,26,6,16,52,83,104,45,66,71,84,28,44,61,0,0,1,93,0,0,12,71,16,35,20,69,88,42,13,8,34,20,15,1,32,118,30,63,29,59,23,42,15,32,9,44,52,42,28,2,6,3,51,10,20,6,82,39,5,8,45,104,24,64,50,17,16,51,42,63,22,15,1,12,14,94,15,23,28,21,33,13,1,6,44,32,16,8,2,0,1,54,115,3,0,1,90,14,3,21,5,13,24,75,12,29,71,55,46,51,72,13,3,7,45,3,4,101,10,5,0,83,21,39,25,23,7,10,55,108,99,16,2,75,10,3,57,59,11,4,55,8,7,7,19,75,119,51,8,14,83,37,64,8,34,9,53,11,83,62,56,19,22,18,86,59,32,2,23,88,22,36,1,6,4,64,0,20,52,79,31,105,36,13,48,95,15,101,26,21,11,26,72,26,16,4,32,34,64,24,19,11,52,62,47,61,22,75,43,77,29,48,24,37,4,75,4,26,23,22,44,84,9,22,20,75,0,0,3,2,11,49,12,8,30,51,39,13,25,15,108,17,4,0,3,6,12,18,17,10,2,88,101,68,21,77,67,90,35,13,55,27,18,12,24,48,5,1,19,17,29,26,72,27,25,16,26,26,17,36,44,
4,8,43,8,42,50,0,4,3,0,0,29,14,33,1,0,0,3,12,6,1,55,3,32,22,5,9,4,18,57,30,33,67,8,11,7,20,0,2,0,41,0,0,33,10,12,20,21,9,91,11,10,32,7,18,2,22,10,60,30,13,1,35,27,84,51,85,24,18,34,14,104,1,11,0,22,11,23,4,43,57,31,0,4,30,42,14,8,64,42,19,93,22,9,8,4,8,1,9,0,0,6,82,68,54,6,0,17,18,50,11,0,0,1,74,48,32,0,27,69,4,13,5,33,11,13,5,3,68,1,33,26,92,61,12,28,5,29,20,0,12,12,0,1,1,40,0,65,64,14,0,5,10,27,27,1,57,26,11,1,96,3,20,30,8,11,67,9,34,13,22,13,23,41,41,14,85,41,4,24,4,1,24,30,19,25,67,82,3,29,4,0,53,17,10,31,10,0,9,45,0,77,15,37,95,63,10,0,22,73,2,3,10,89,73,91,11,0,13,69,30,52,5,66,1,38,74,10,32,75,84,14,71,2,9,12,32,5,6,8,6,14,13,14,28,96,16,1,79,0,0,11,9,0,12,13,66,65,29,41,15,110,48,38,7,0,5,24,21,0,0,52,32,41,4,47,6,20,45,51,53,24,0,13,30,9,39,4,23,0,0,12,15,1,7,30,6,10,22,6,6,49,40,3,40,
77,20,0,16,13,5,16,53,9,2,0,1,2,7,30,1,1,11,5,0,1,0,0,35,37,0,2,65,69,65,43,58,95,13,4,24,0,0,3,79,0,0,0,12,2,1,32,5,83,2,1,64,41,18,21,3,5,58,4,0,2,22,37,6,41,76,61,45,30,4,26,12,8,0,20,15,3,10,79,4,4,48,8,15,22,4,4,83,30,13,45,0,22,6,0,16,50,11,7,1,11,39,18,1,13,0,6,15,0,39,4,22,2,19,44,0,1,1,17,0,0,21,72,17,22,35,14,40,5,33,54,52,63,35,36,1,75,26,0,16,107,1,31,5,4,5,9,84,102,6,0,65,30,8,2,2,24,5,0,14,55,39,9,34,11,26,19,32,16,62,20,35,6,0,6,27,11,64,56,31,6,0,45,23,14,73,37,34,7,0,10,113,1,24,23,4,2,1,0,5,2,10,47,15,22,6,4,14,43,2,3,27,88,26,46,16,5,1,27,61,118,2,24,0,46,39,15,2,45,32,8,29,69,58,39,0,40,8,0,7,24,3,89,68,51,26,9,9,15,6,1,15,2,0,3,47,11,15,21,0,6,96,0,6,2,1,26,10,3,1,27,8,0,3,28,41,3,12,46,8,25,46,4,32,51,1,48,3,2,33,6,2,1,33,39,91,32,19,44,4,1,4,23,1,33,
31,0,11,16,0,5,47,58,9,0,3,10,0,5,62,10,8,0,0,3,50,18,38,2,0,2,57,94,69,18,21,39,31,9,9,3,0,0,0,0,10,1,16,0,10,11,12,2,63,2,0,0,84,4,7,0,16,14,56,0,9,60,13,8,12,26,26,13,18,12,109,9,95,85,82,6,4,69,86,13,3,2,3,2,32,4,7,15,3,0,13,41,15,6,5,21,25,0,0,8,6,16,6,19,8,21,0,0,122,2,21,9,26,46,0,6,2,50,17,2,12,35,28,11,24,8,103,53,19,24,14,55,30,25,43,53,46,3,5,51,10,32,8,8,33,79,22,37,3,0,17,30,54,4,0,0,105,0,0,9,41,21,32,14,55,76,31,39,30,26,1,16,7,29,7,2,5,3,68,12,1,84,50,31,61,16,34,9,37,62,16,65,32,46,81,52,18,9,11,0,100,29,2,78,47,19,40,2,61,0,0,0,5,14,9,2,3,35,23,63,8,37,23,39,46,47,52,11,59,6,20,8,33,11,63,9,0,37,34,1,9,6,64,1,33,71,24,51,4,5,112,2,0,0,0,6,11,7,6,15,110,26,4,19,4,63,0,58,0,18,5,0,0,60,28,12,10,5,35,8,42,15,51,20,59,1,6,85,38,0,38,26,47,83,21,78,26,69,60,54,19,45,3,78,64,
25,3,12,3,1,15,0,3,0,19,27,0,25,9,24,22,40,57,0,32,25,46,79,0,0,1,23,1,2,24,22,41,31,2,35,36,1,0,0,19,31,44,0,0,52,80,0,15,4,8,0,91,18,8,6,1,0,39,0,58,3,2,18,103,7,29,22,43,49,15,5,29,22,41,21,25,36,93,16,39,46,1,14,80,1,23,11,22,0,0,27,5,10,34,70,2,57,19,31,0,6,11,25,51,3,6,0,7,25,4,2,52,24,8,5,21,5,76,2,35,82,30,13,1,72,66,40,7,0,2,48,51,6,79,53,9,0,6,90,23,43,7,11,8,75,22,33,17,0,0,7,43,0,0,0,17,5,2,0,52,10,49,65,66,59,82,14,22,30,12,13,37,0,4,115,20,2,17,0,16,28,22,20,3,5,33,6,26,70,10,16,2,95,35,5,28,8,1,0,6,0,40,104,17,17,1,0,40,5,1,0,4,1,8,20,3,112,17,41,4,2,67,75,12,34,15,11,5,3,9,11,55,1,2,48,24,24,0,19,52,89,56,4,30,42,8,69,16,8,16,57,2,0,0,5,50,25,59,13,46,18,25,18,34,35,71,25,0,103,25,30,0,0,73,0,5,1,5,9,22,4,0,12,26,5,13,20,33,3,51,40,11,2,62,68,53,19,23,5,32,6,0,9,2,17,
6,1,46,0,12,30,9,0,18,3,4,1,2,69,15,69,33,35,112,49,14,103,3,0,0,25,0,0,0,65,15,58,27,1,37,11,6,3,3,0,0,2,3,41,4,22,5,0,0,0,18,2,10,12,27,6,21,15,9,14,2,16,43,33,28,4,13,4,7,9,20,35,59,104,11,7,87,31,31,23,22,19,44,61,20,5,29,42,0,3,0,16,4,8,6,48,1,4,5,39,0,6,14,15,89,4,13,18,10,0,1,76,76,45,31,61,20,1,31,1,13,0,8,99,29,50,9,17,0,51,51,5,23,71,5,60,10,35,61,19,5,27,107,19,4,0,8,1,0,0,20,37,2,1,50,12,0,14,23,1,27,8,88,20,29,3,20,22,75,100,57,6,0,73,24,0,14,14,11,7,4,12,2,19,5,62,4,5,79,6,80,61,0,2,3,41,7,5,3,9,2,22,3,1,8,10,0,9,10,0,19,0,0,43,0,62,13,0,3,80,22,30,10,14,3,0,2,8,13,2,16,6,43,29,8,26,11,49,0,33,0,17,25,86,89,41,26,18,18,0,0,9,6,1,2,3,5,2,1,28,11,0,11,4,7,23,11,13,34,2,3,6,99,0,2,9,40,5,20,10,6,6,27,68,20,22,0,2,11,18,13,31,1,23,45,7,20,43,15,91,2,2,76,34,75,
6,19,37,3,16,23,1,0,88,22,28,50,32,37,58,44,37,22,34,35,86,24,0,0,6,15,1,5,69,6,23,60,4,10,1,14,68,15,5,40,3,3,5,8,0,18,0,30,0,14,4,5,14,5,1,48,107,25,4,13,37,12,35,5,20,43,15,22,1,24,53,39,24,18,1,42,17,51,2,56,34,93,11,24,71,114,34,4,14,89,18,0,18,3,23,4,13,0,1,105,13,4,3,3,4,22,7,36,0,1,4,84,25,82,24,6,31,87,9,61,6,13,39,23,5,26,45,17,3,0,6,2,0,4,48,1,96,54,1,1,1,64,27,3,17,39,24,48,2,4,11,54,1,2,0,7,6,55,65,81,10,1,17,7,15,7,15,37,76,88,47,3,27,21,5,0,17,7,12,5,18,4,82,38,15,9,39,62,2,16,9,0,0,0,31,56,34,6,11,3,1,5,40,0,68,43,38,2,0,5,4,0,59,30,17,9,1,9,50,7,5,3,5,27,5,10,14,36,9,9,4,15,80,79,17,46,6,21,0,6,20,4,11,46,14,46,44,7,99,36,18,0,0,0,26,0,58,26,40,110,31,13,26,32,90,63,16,15,69,5,1,15,2,2,87,30,47,11,14,11,5,4,88,24,16,13,1,1,59,4,7,4,0,55,19,38,1,3,64,4,1,0,5,30,72,
33,2,1,0,0,48,16,21,3,3,41,14,40,8,29,57,72,71,46,71,19,0,0,0,23,0,3,14,5,12,7,20,12,0,28,108,23,96,48,13,25,29,10,16,0,0,12,0,26,28,5,43,32,7,52,14,10,52,21,1,84,47,1,0,3,11,47,1,0,9,9,8,24,16,88,24,8,30,98,42,11,6,72,11,56,42,20,0,41,13,3,14,76,37,43,20,28,32,13,3,3,0,67,5,13,47,4,1,15,18,51,5,85,25,59,31,88,37,5,29,99,41,1,2,59,8,8,0,4,0,0,20,88,10,0,0,32,0,57,7,28,23,12,3,57,9,4,3,14,14,19,35,3,40,2,0,24,11,36,41,2,4,7,3,4,58,3,28,12,89,28,1,0,34,0,3,67,1,2,1,10,63,34,76,34,27,54,27,8,108,27,0,0,6,2,0,6,63,12,0,0,0,0,0,0,41,4,5,79,21,36,14,3,8,44,45,0,50,56,0,12,3,24,11,21,2,19,3,3,62,38,53,56,9,76,71,3,51,2,0,76,11,9,15,31,23,23,16,25,14,8,62,2,9,3,8,21,8,47,14,73,0,21,2,4,0,0,57,1,3,0,29,66,7,13,34,7,12,5,67,1,13,14,13,47,23,0,6,0,0,37,0,1,10,37,0,4,9,1,0,0,35,63,9,50,
16,1,0,40,26,0,6,25,12,46,5,11,49,93,14,70,48,12,49,59,13,0,0,0,48,9,0,12,39,1,76,9,8,3,58,5,16,15,23,9,28,68,4,3,1,11,0,2,0,18,6,1,46,45,17,68,25,50,9,36,40,1,8,8,0,3,0,63,1,42,50,64,17,38,40,15,28,116,62,55,18,1,83,2,10,6,2,1,14,12,10,2,44,24,61,77,16,30,3,0,7,24,2,9,0,80,57,19,21,25,50,8,98,20,73,8,23,6,27,6,17,0,13,14,32,53,39,1,0,16,58,8,26,0,2,11,3,11,37,97,8,0,1,11,31,4,8,7,41,84,62,11,0,5,2,0,10,5,29,0,0,7,15,11,63,0,2,34,20,6,2,58,21,0,0,18,0,0,0,52,19,0,33,9,27,55,24,5,27,35,3,1,26,0,0,1,1,2,0,0,78,0,7,5,9,0,5,25,7,15,2,2,18,27,19,31,16,101,0,0,1,117,16,5,4,12,64,32,34,46,44,48,45,108,40,28,1,0,52,0,2,19,51,4,45,18,6,1,24,16,0,7,26,8,0,12,0,16,13,18,50,19,49,19,15,6,106,35,5,0,21,6,1,39,12,22,60,2,90,38,23,119,55,68,49,63,32,6,12,5,15,0,1,49,2,0,8,2,10,0,12,53,10,19,86,
11,0,0,0,0,0,0,3,92,59,2,10,12,34,26,14,55,35,19,74,4,0,2,45,0,49,12,5,18,13,5,9,1,48,29,50,36,92,69,50,5,44,3,0,93,0,4,0,5,23,4,30,26,68,79,10,7,5,78,91,39,15,0,4,1,10,88,5,5,6,67,44,57,41,71,73,50,22,98,49,5,46,88,3,4,1,57,12,100,0,4,42,16,12,16,5,33,20,14,1,38,3,0,2,76,35,35,81,5,50,65,97,18,20,23,91,63,16,12,34,0,13,2,98,36,11,1,6,0,11,0,1,10,0,73,39,2,14,20,3,0,5,2,23,4,1,83,6,33,21,22,0,0,46,3,0,8,6,6,3,20,105,2,25,0,10,46,54,9,0,1,12,15,4,6,1,3,1,29,0,0,31,1,3,27,82,7,28,37,14,0,48,92,2,27,3,12,0,2,0,19,12,3,67,3,0,4,21,13,50,0,48,12,89,11,11,35,9,0,0,18,44,2,9,0,9,14,30,65,33,50,62,70,1,6,3,0,16,3,33,25,2,35,67,19,1,33,3,4,0,4,4,0,6,0,16,76,40,28,38,23,5,9,0,1,34,4,4,10,11,1,13,25,21,23,19,67,25,4,1,50,8,58,7,8,33,28,2,13,13,4,1,69,36,1,0,1,35,8,21,0,12,38,23,38,
