19,22,8,0,0,81,40,70,23,35,20,38,28,74,7,19,38,110,25,31,0,19,53,11,11,28,9,0,4,7,0,0,47,5,45,16,20,10,23,21,66,64,4,5,1,18,6,0,45,0,7,1,21,14,62,34,25,67,6,23,17,9,43,34,25,5,7,46,5,9,9,103,6,6,4,20,0,62,79,6,11,0,8,36,29,25,17,20,17,13,55,2,1,0,10,25,102,40,100,4,0,0,59,41,5,7,37,71,53,25,95,17,2,8,35,2,0,44,105,18,37,7,61,64,14,7,77,0,2,0,3,3,28,0,9,0,11,34,60,71,19,55,19,6,5,20,12,64,6,0,5,16,3,12,27,6,5,6,17,25,7,9,27,19,48,85,76,5,5,18,8,38,14,19,14,2,2,24,19,6,0,0,17,2,1,34,12,5,14,22,48,1,4,0,3,1,2,29,10,3,16,6,0,8,48,21,25,43,6,9,17,105,12,43,30,31,61,77,36,54,61,26,6,7,44,81,20,1,4,88,35,2,0,0,20,3,21,10,42,0,16,7,33,27,38,10,17,14,0,3,6,5,8,1,12,2,19,7,6,1,37,9,20,11,9,22,13,25,11,0,10,12,10,40,16,20,45,26,0,2,5,3,17,17,67,10,14,68,56,45,16,8,40,79,47,72,39,33,46,27,71,89,40,33,37,
24,0,0,0,55,0,3,15,13,29,37,45,77,7,65,27,93,9,21,0,2,7,16,1,0,1,6,5,5,1,0,12,0,22,3,0,7,11,15,2,26,60,16,0,9,0,0,0,0,20,5,38,60,2,14,13,20,0,1,23,13,27,15,0,0,30,5,7,48,35,59,2,3,1,72,0,3,8,6,0,1,4,53,0,73,8,29,27,71,3,58,27,0,0,21,0,61,2,32,12,0,4,0,0,17,8,36,57,22,2,8,4,22,79,24,0,0,75,17,66,16,20,66,55,0,2,3,14,0,1,11,0,0,0,0,3,0,0,7,0,8,16,9,27,0,0,5,0,0,0,8,2,4,1,32,0,10,15,30,31,0,8,9,1,6,16,0,1,71,1,13,8,0,26,6,6,7,7,2,2,0,0,0,0,45,33,0,0,0,40,7,0,0,0,6,0,0,0,1,14,10,13,0,52,15,0,13,6,5,38,101,10,15,34,92,18,39,27,80,18,12,1,1,4,22,25,1,20,70,15,2,0,0,52,1,0,13,2,1,0,0,73,42,86,43,0,8,1,0,43,10,3,0,0,1,3,60,0,0,0,26,0,11,0,58,12,2,7,0,44,0,3,61,5,15,1,2,0,0,0,0,81,1,0,1,4,18,28,3,25,0,0,0,38,32,6,31,57,3,20,51,3,42,60,16,
6,0,0,50,1,7,55,43,28,24,8,9,16,25,0,59,52,2,0,2,12,2,3,1,0,7,52,18,0,0,0,0,0,1,1,1,0,22,17,31,26,17,7,3,6,0,0,0,1,0,28,13,1,3,2,12,5,0,1,82,11,33,14,0,0,1,46,0,4,60,17,0,0,58,2,0,9,16,0,1,16,35,0,7,5,73,36,12,20,0,0,0,1,7,2,4,10,68,4,0,26,15,0,6,48,19,30,16,4,1,9,9,40,15,0,4,89,28,25,27,88,24,4,0,0,1,6,0,5,32,0,2,0,0,10,13,4,26,2,19,0,0,2,0,2,56,2,0,0,5,0,0,0,29,11,2,26,5,5,3,2,14,46,14,69,3,4,31,30,1,10,1,8,13,0,6,85,10,11,0,36,3,0,0,0,59,0,0,5,3,0,5,0,0,0,0,35,4,1,1,33,0,0,1,2,19,1,8,5,40,8,6,79,34,9,4,46,18,21,3,35,0,3,6,0,0,1,20,46,41,0,0,16,0,0,0,0,14,0,54,7,9,96,9,20,15,3,0,0,1,3,0,2,52,0,0,0,23,6,67,0,0,6,51,0,17,0,0,1,0,0,5,1,32,0,42,0,0,0,0,24,0,0,35,1,16,82,1,15,0,0,0,32,42,10,26,5,47,2,35,69,48,27,3,44,
10,0,28,0,3,6,118,51,51,17,28,8,6,2,2,16,39,41,10,5,18,0,0,0,18,30,1,5,0,2,0,1,0,44,0,7,2,30,23,11,25,0,3,64,5,1,1,0,0,50,14,53,13,6,22,57,18,9,1,37,15,10,0,20,11,8,11,11,17,41,0,0,63,23,2,0,15,4,18,0,2,0,4,0,21,0,0,92,0,116,18,0,39,6,0,72,54,46,11,0,1,15,27,85,16,35,77,1,0,2,11,0,2,2,45,25,51,9,26,49,30,59,8,0,0,0,0,0,0,0,0,2,77,0,0,4,2,10,0,2,5,0,23,5,2,0,1,2,16,0,0,0,2,0,3,53,0,14,9,1,31,55,3,0,17,6,10,4,0,0,14,7,99,8,3,0,0,1,0,33,6,0,0,0,3,0,0,0,3,4,19,0,0,0,0,35,2,0,0,42,1,7,5,0,8,0,10,48,1,8,38,56,49,8,1,8,21,1,5,3,3,1,0,3,8,3,0,51,1,1,2,52,1,0,0,7,7,9,5,14,10,26,29,4,0,19,4,7,13,0,0,3,29,1,13,4,0,0,3,0,0,1,5,0,10,9,2,0,9,52,1,5,1,8,0,7,2,2,0,0,0,0,17,40,0,26,4,114,0,0,0,20,0,0,0,1,10,3,0,59,1,17,5,9,69,
3,6,27,1,48,3,73,31,20,28,23,40,2,0,0,62,51,0,10,4,0,36,0,0,5,47,2,5,9,2,14,1,111,0,2,0,64,64,93,2,0,0,84,90,0,31,1,0,45,2,3,104,0,33,11,26,6,18,27,17,1,8,17,1,27,5,45,21,18,5,0,15,2,0,0,80,0,26,0,0,0,98,14,0,0,0,0,21,73,2,4,8,0,39,5,12,8,41,5,74,35,1,42,21,20,44,11,7,3,20,1,14,27,23,39,98,3,65,91,0,30,9,5,4,0,1,3,0,13,0,0,69,0,0,3,4,13,78,17,1,0,34,0,0,0,4,0,14,1,0,43,19,26,5,3,0,39,84,0,23,20,9,6,0,0,0,0,3,1,6,2,0,14,0,0,3,40,0,96,12,0,2,0,23,3,0,0,93,21,0,0,0,0,32,0,4,13,41,73,10,0,0,0,76,0,0,1,0,19,5,13,24,12,3,9,30,25,48,44,21,6,1,2,1,6,10,20,3,5,20,0,2,0,15,14,10,0,14,1,57,0,20,30,4,79,1,1,9,23,1,30,12,14,9,27,10,38,77,2,27,20,18,2,49,116,4,12,2,0,0,3,4,2,10,36,0,4,21,0,0,1,11,1,0,0,18,14,31,6,0,19,5,0,1,5,5,1,1,4,0,11,0,18,6,75,
6,39,3,0,12,3,17,51,44,15,1,26,7,0,4,2,0,4,9,38,0,10,8,0,49,4,70,31,0,18,53,45,5,15,2,13,14,24,17,25,21,92,6,5,28,10,1,0,11,113,23,1,10,105,74,28,66,2,17,1,25,25,48,0,29,55,60,79,5,0,0,68,0,0,5,61,0,28,22,0,0,0,1,0,0,0,22,0,6,1,2,17,20,33,16,12,26,7,37,13,11,3,12,61,0,79,4,42,34,12,26,19,7,35,68,28,82,78,33,46,21,56,3,64,0,0,1,0,1,0,64,0,0,0,61,0,15,7,13,0,16,11,0,3,15,85,0,0,10,86,0,6,0,25,1,0,7,28,72,4,86,34,7,2,2,0,44,7,1,0,1,87,0,0,0,12,0,6,1,5,0,65,11,0,0,0,8,0,0,12,0,10,67,5,2,0,2,6,0,26,2,3,4,3,0,0,1,42,0,0,7,17,47,13,33,12,9,18,25,16,0,2,0,13,1,21,9,1,0,5,94,24,34,12,12,95,66,0,26,0,38,2,2,1,20,0,15,49,38,5,15,41,73,73,13,74,0,16,92,64,3,1,0,15,5,0,0,32,8,10,9,42,2,7,1,4,8,1,19,2,0,5,0,0,10,48,22,0,0,0,2,0,100,5,4,0,13,10,8,11,0,0,1,36,53,
101,0,0,0,1,28,31,61,105,78,63,30,28,1,88,0,8,101,97,28,0,19,0,44,5,8,49,2,54,88,5,44,78,8,31,38,6,51,14,7,34,58,14,3,23,19,0,26,30,0,5,15,73,13,5,74,8,6,27,56,61,13,22,45,16,19,18,39,4,0,0,19,4,2,4,5,47,2,67,0,0,0,0,0,62,0,10,0,4,1,0,22,0,8,11,36,8,35,64,5,0,3,23,6,73,7,4,3,58,19,84,49,54,70,13,33,100,45,14,11,83,44,3,15,22,10,27,36,10,91,0,13,0,24,0,3,15,0,0,3,25,47,11,5,18,23,0,1,17,0,10,0,9,14,0,0,18,14,3,8,5,28,0,6,0,10,0,0,2,5,17,79,3,11,0,21,0,10,8,3,51,44,5,9,0,0,0,1,5,0,0,0,7,1,21,1,22,75,59,0,2,6,18,0,0,3,20,2,7,0,4,0,4,0,14,18,79,113,6,26,30,0,26,2,3,1,0,0,8,47,33,36,0,49,13,6,1,6,7,5,19,23,5,23,39,5,2,23,6,10,10,12,1,96,14,16,32,65,3,65,0,0,14,0,0,0,83,2,10,64,0,12,97,7,6,33,2,15,8,26,0,0,0,6,42,0,0,0,0,11,3,1,10,31,0,12,0,5,84,17,0,0,17,0,52,
11,1,4,84,9,0,29,9,8,12,66,27,60,25,0,1,21,68,16,2,35,13,21,3,23,21,56,42,12,7,84,92,37,18,0,12,12,6,0,2,22,0,12,4,16,3,4,0,0,5,0,3,70,39,68,3,37,37,26,34,13,37,2,92,43,47,83,62,7,0,27,0,1,11,11,22,68,22,0,8,36,0,0,2,0,0,4,3,4,0,20,22,0,28,48,50,41,47,31,4,0,49,3,10,25,66,60,40,24,89,6,3,23,8,3,14,20,0,4,91,3,30,8,48,4,0,0,2,11,3,6,0,37,2,0,89,16,15,20,9,6,26,6,3,28,10,0,3,0,3,0,4,5,7,1,3,14,0,0,2,62,29,0,1,4,5,1,0,1,50,6,0,0,18,0,0,0,38,16,0,8,0,8,0,0,0,4,1,54,13,82,15,13,0,2,0,33,13,7,35,16,1,0,0,10,17,0,9,0,2,0,1,5,109,1,5,12,7,70,41,12,42,4,0,19,27,3,5,6,0,61,2,9,28,63,15,24,94,2,8,7,32,14,8,0,17,16,65,21,15,1,11,68,35,11,25,35,67,61,18,0,0,9,0,0,0,51,0,16,0,16,11,28,39,4,44,6,2,5,0,12,0,32,4,0,3,122,0,64,53,74,41,8,16,22,5,46,21,8,24,1,114,5,1,75,
34,5,25,4,1,36,18,80,37,37,14,0,16,24,47,33,38,4,0,52,72,50,40,10,7,15,26,76,92,68,71,43,44,38,28,5,76,1,0,0,0,2,4,0,3,3,82,25,2,0,42,0,0,0,29,11,13,24,1,13,30,56,49,63,40,38,20,0,1,112,1,5,3,47,20,8,33,10,4,0,36,0,0,0,0,79,24,0,1,9,13,2,0,0,16,14,24,78,12,0,21,50,4,10,33,4,16,1,73,111,57,11,23,59,3,58,12,0,86,5,6,53,6,14,0,3,2,0,12,2,4,12,0,2,0,73,11,26,10,5,7,50,9,20,1,0,4,6,48,0,0,0,3,0,8,15,0,1,1,46,13,6,4,10,3,0,0,65,40,12,0,1,64,0,16,0,0,17,0,0,0,0,0,42,0,39,2,0,66,1,41,0,3,54,0,50,7,5,7,5,22,0,3,1,0,36,0,0,0,0,10,0,12,7,3,55,37,55,9,88,13,2,0,0,7,13,0,42,0,30,0,80,9,26,52,89,29,21,69,13,0,2,40,62,1,34,71,15,10,35,73,29,13,4,85,50,6,18,38,0,0,8,0,0,0,19,0,12,6,0,10,49,5,12,56,0,53,10,0,82,0,0,0,0,0,0,2,28,0,0,28,19,1,4,5,8,0,54,0,1,0,33,24,54,80,
13,99,25,0,4,35,46,9,2,13,29,20,21,0,22,1,14,5,3,1,26,9,10,3,81,6,28,25,63,14,62,11,66,43,5,2,34,1,0,0,17,3,57,0,0,4,1,1,0,16,7,0,0,4,8,13,43,11,9,53,20,19,29,58,71,56,17,28,40,64,8,2,3,6,20,6,0,32,78,1,3,0,0,118,53,84,76,0,9,20,14,0,9,8,22,3,12,7,12,19,16,6,29,45,49,14,8,41,51,11,20,66,19,8,10,20,0,13,85,3,3,25,1,1,2,38,0,2,0,13,2,1,6,0,45,0,78,0,5,0,31,2,13,17,16,2,7,20,4,2,0,38,92,0,0,17,0,0,3,3,0,0,36,8,8,0,0,0,2,0,20,35,0,9,0,0,58,0,2,0,10,63,0,30,1,0,1,106,36,110,0,16,18,0,0,77,2,6,27,115,6,8,0,1,24,72,0,1,0,0,1,0,0,8,12,66,20,11,99,20,69,0,0,4,12,13,4,3,1,3,8,9,21,34,15,59,55,2,6,34,0,9,51,6,1,41,3,51,31,61,22,4,4,4,63,34,20,0,6,0,3,121,0,0,5,0,9,79,0,0,1,26,0,9,0,11,4,1,3,0,0,0,16,0,0,0,0,0,11,22,32,65,10,1,21,7,2,4,2,0,59,18,20,24,36,
1,3,2,29,0,61,2,3,1,3,8,20,2,0,0,6,3,0,4,15,0,9,4,0,6,13,45,1,20,20,7,36,24,17,72,40,3,42,48,7,0,4,0,0,2,0,0,1,0,0,20,16,0,23,0,4,4,17,41,36,19,2,4,10,6,16,69,1,72,15,3,64,3,22,0,0,0,46,18,9,0,0,25,0,9,24,7,18,46,0,1,0,4,23,56,4,60,18,13,11,25,0,25,4,27,64,98,70,48,0,0,25,7,0,0,0,0,88,27,13,85,2,1,7,91,0,1,0,1,2,4,0,1,0,1,7,8,0,1,13,0,7,4,9,5,6,14,53,4,6,32,33,11,3,1,10,3,10,3,2,0,4,2,0,0,0,0,11,0,0,13,13,8,38,0,1,12,0,0,0,0,0,0,0,1,4,1,2,14,10,6,3,15,13,0,1,7,74,96,15,53,1,0,16,12,2,0,0,5,7,0,3,0,0,27,0,4,5,68,79,4,0,0,0,12,4,35,0,1,93,31,12,84,4,11,47,60,98,8,0,0,2,20,0,79,45,85,86,3,49,5,6,6,11,59,39,2,15,3,0,3,0,0,0,0,93,16,101,0,0,29,0,0,0,0,90,11,87,0,0,0,49,13,0,0,0,0,4,2,5,4,15,3,4,24,12,9,0,0,2,1,8,30,57,32,
3,16,5,3,2,27,8,1,2,111,16,16,0,0,11,4,32,2,0,4,0,0,1,2,42,8,0,11,0,0,0,18,89,0,0,58,12,6,1,2,0,17,0,21,56,0,8,0,0,0,2,68,92,0,0,22,0,1,35,25,29,12,19,19,30,4,21,3,8,12,55,71,43,2,0,0,0,26,20,12,0,11,62,1,25,7,19,15,73,9,0,0,0,0,0,12,11,8,35,11,0,19,0,9,12,10,19,34,16,14,77,4,0,7,120,1,21,0,1,21,35,3,3,0,0,2,0,0,17,69,1,10,10,2,36,0,0,0,0,0,0,47,22,8,0,25,9,16,74,106,26,41,4,5,52,68,5,26,1,16,60,0,0,0,1,0,58,2,5,1,9,4,0,0,61,13,0,0,0,17,10,0,7,0,0,0,24,5,28,14,0,0,3,0,72,2,57,28,55,6,4,44,12,38,13,0,1,0,0,0,2,19,0,2,28,22,5,6,4,5,5,7,5,15,0,2,6,6,2,17,8,8,1,3,28,74,5,42,0,8,22,16,7,0,23,20,15,28,6,13,94,0,69,0,74,81,25,10,0,0,13,6,0,7,113,20,19,15,6,79,0,1,2,7,0,13,5,0,7,15,0,0,0,1,0,25,2,0,3,10,0,0,2,3,0,4,16,13,0,4,17,87,52,1,35,
