49,70,75,59,83,9,13,45,41,4,12,19,78,27,1,43,0,2,0,87,13,14,49,19,40,37,55,66,69,19,53,77,58,88,14,47,49,48,23,0,2,15,3,11,60,25,14,18,19,43,76,91,26,51,8,42,32,3,9,25,3,0,8,1,31,5,68,45,74,29,58,14,112,34,0,0,93,3,2,53,24,24,12,17,6,3,97,4,30,32,19,24,17,36,71,13,16,0,59,83,110,14,70,26,6,3,37,49,11,24,96,92,37,6,7,3,22,2,0,0,80,85,11,15,78,65,2,29,33,24,44,4,15,7,59,45,36,1,70,29,37,36,26,78,19,81,36,15,51,63,49,40,18,51,76,21,7,91,10,0,76,3,58,5,75,55,6,27,22,11,4,15,13,6,43,6,57,6,35,16,91,16,55,48,29,15,102,100,21,25,3,7,1,11,5,35,54,48,16,1,21,43,58,104,52,17,6,32,11,61,81,37,17,3,53,32,72,14,46,6,4,52,77,45,73,8,73,31,14,31,25,69,54,89,32,18,17,94,31,12,0,0,14,55,17,25,19,18,48,31,32,12,48,33,94,21,41,37,30,80,74,73,8,32,51,23,10,12,38,55,94,28,84,101,72,20,28,74,39,40,6,33,2,14,12,1,2,7,89,81,54,76,13,10,11,0,12,0,1,83,1,0,0,1,50,
71,65,58,65,36,18,12,18,5,1,0,7,0,4,70,3,0,0,0,2,0,65,42,23,19,45,22,13,6,3,43,5,17,16,0,7,89,0,7,7,49,0,13,4,9,0,4,4,16,2,54,8,66,24,44,1,22,30,69,9,0,0,0,9,2,2,11,6,2,85,13,37,1,0,0,89,0,0,0,2,13,14,46,0,0,0,12,5,41,11,15,14,27,28,10,1,8,5,7,54,9,0,60,2,1,24,8,0,87,20,35,52,72,21,0,0,22,1,0,11,3,2,0,57,97,7,41,7,11,6,0,7,62,61,13,4,7,108,8,39,7,53,31,12,15,22,4,28,96,24,12,0,36,4,23,8,2,19,28,2,3,1,0,10,52,0,60,41,5,7,3,24,0,29,0,14,36,16,34,52,4,14,20,35,24,20,47,13,15,8,0,2,53,0,3,30,9,4,0,23,2,7,4,2,1,20,27,0,18,46,15,16,0,38,48,2,1,25,8,42,9,17,38,39,19,73,79,30,3,32,14,71,36,7,0,6,26,16,34,30,4,24,15,0,2,25,33,47,69,42,21,112,63,47,42,84,78,114,43,30,38,11,25,109,76,49,4,8,8,10,46,22,9,16,35,64,58,4,12,7,25,0,1,4,83,1,4,0,0,14,10,5,15,0,0,46,0,0,1,0,0,0,1,29,38,
56,36,55,39,27,24,20,24,39,1,0,0,8,34,70,0,0,0,2,15,21,16,13,53,52,28,6,6,6,5,12,16,37,0,0,81,19,2,0,0,0,22,16,41,52,4,8,25,57,31,14,14,5,6,21,3,116,10,72,0,0,0,58,0,18,17,5,7,26,61,20,50,0,0,14,4,0,0,27,30,0,41,7,0,0,5,6,0,48,49,28,10,31,8,41,1,29,50,36,15,22,7,2,0,0,20,35,89,1,27,37,41,26,26,0,64,67,1,4,70,0,4,38,85,6,3,2,22,1,0,1,16,16,33,18,5,12,17,18,17,75,19,53,8,51,88,12,52,45,5,0,38,25,24,23,11,22,20,14,4,6,0,0,42,7,24,14,28,12,13,60,14,10,11,5,21,14,23,81,4,9,9,65,6,41,80,23,18,10,16,0,9,27,1,0,13,0,0,0,31,44,9,24,0,4,7,25,0,31,10,3,18,38,14,37,78,20,31,30,23,59,38,49,7,16,20,123,1,4,21,9,6,22,0,0,30,23,0,10,0,86,3,0,3,2,43,24,15,11,46,11,6,14,23,7,6,2,18,29,19,26,42,0,19,15,17,53,25,37,96,42,62,99,5,1,5,7,3,19,1,24,69,0,12,4,0,0,98,73,77,18,6,2,0,1,0,0,0,1,1,0,2,4,9,32,
62,42,49,85,2,2,3,83,35,4,2,57,3,0,0,2,0,2,17,0,67,15,3,7,37,4,3,29,17,5,4,0,1,0,19,35,0,0,6,14,48,36,43,25,8,0,16,9,3,10,5,26,2,4,2,21,26,10,3,12,0,24,0,1,89,30,4,1,23,9,26,9,0,0,68,0,0,2,16,0,0,2,0,0,105,2,3,11,10,57,8,0,1,8,79,19,54,27,7,16,9,103,3,0,0,96,8,9,47,117,10,84,4,10,9,122,0,0,4,30,26,74,44,7,1,1,54,33,101,2,17,56,66,16,18,49,5,1,2,28,22,75,8,43,81,43,11,16,10,20,19,13,5,32,1,36,61,16,0,0,0,0,1,13,4,83,29,15,10,23,54,1,29,8,17,84,24,5,10,9,59,94,21,20,27,6,48,3,3,0,1,16,1,73,85,2,6,9,0,15,30,111,1,1,43,1,69,5,37,18,25,33,0,62,73,12,27,74,1,22,1,30,21,22,13,108,4,0,11,42,100,81,4,4,0,27,0,6,0,30,0,0,0,8,9,13,1,37,34,11,20,56,35,11,0,4,27,44,91,20,33,51,90,40,19,16,85,23,24,39,76,19,9,0,55,14,10,0,6,4,18,2,0,16,3,0,12,10,47,9,2,5,3,5,7,8,0,0,4,23,3,3,9,6,64,
52,14,56,4,13,16,75,14,1,4,55,0,40,6,0,0,14,0,6,0,34,2,33,104,10,15,7,84,1,0,3,32,0,9,27,0,0,0,33,27,22,17,32,79,6,9,42,8,0,25,38,2,11,0,0,90,0,13,6,30,8,3,14,28,18,5,0,58,32,16,49,11,0,25,4,6,8,12,0,23,0,0,0,0,0,0,1,51,18,40,3,0,1,90,20,98,15,52,53,2,9,56,0,12,76,3,0,15,7,18,3,8,2,0,35,10,0,67,13,25,2,25,15,50,0,27,70,15,0,37,47,11,19,28,34,14,20,0,17,16,35,23,44,25,86,10,14,24,86,12,27,0,5,1,27,52,46,2,0,7,0,0,5,79,0,61,19,16,104,5,40,45,0,14,94,2,5,1,3,68,26,21,10,20,13,13,9,90,22,2,14,3,0,3,35,8,72,17,8,13,19,21,54,2,67,0,0,18,6,8,0,21,51,3,42,11,13,3,23,92,45,107,39,40,76,10,0,0,45,94,6,26,3,0,47,13,13,0,1,0,0,0,0,0,1,65,23,75,36,40,8,4,3,1,0,15,37,2,28,0,2,21,26,3,14,51,5,4,6,65,59,56,20,0,27,16,9,58,0,7,1,0,31,26,8,35,51,4,5,9,4,2,0,11,9,0,1,4,21,0,1,4,89,32,78,
34,12,5,1,38,17,31,7,2,9,4,4,5,1,13,14,5,1,1,44,31,43,66,3,0,41,49,19,2,0,38,9,3,43,2,7,36,2,6,28,5,4,42,13,19,34,0,6,5,6,51,2,0,0,7,112,4,35,14,2,0,81,13,80,0,15,46,93,51,34,36,0,4,2,34,0,9,0,8,0,23,0,0,10,6,4,26,14,10,1,1,1,62,0,2,14,51,81,78,10,44,0,2,16,96,13,71,4,4,101,0,11,0,0,48,13,7,6,2,0,0,3,6,4,52,22,20,7,25,18,28,9,9,17,1,4,3,6,5,2,9,41,106,41,7,3,3,28,17,2,25,11,5,17,45,3,0,9,0,15,0,3,112,0,2,3,53,0,6,20,13,51,8,66,1,0,0,75,98,22,0,11,5,46,0,39,44,0,31,0,29,18,11,1,3,28,17,1,18,18,4,11,3,4,5,9,5,56,21,0,40,19,13,22,53,9,102,19,40,16,88,15,59,86,8,1,0,35,7,19,16,16,24,25,13,16,74,60,0,0,0,1,5,0,0,24,33,5,80,69,13,1,0,0,1,0,0,0,1,0,9,5,2,1,20,53,0,0,79,8,22,46,47,1,20,2,24,0,0,2,36,0,19,57,0,0,1,0,9,72,7,5,0,24,24,9,31,106,14,13,14,7,31,15,40,
20,47,20,82,0,22,16,7,16,5,2,5,104,0,36,2,0,0,6,4,34,43,0,3,0,7,32,3,7,23,0,104,1,2,0,15,5,14,51,12,54,61,47,4,0,10,42,0,12,10,5,24,0,0,9,20,5,0,9,0,0,0,109,1,2,12,31,34,30,19,46,5,3,7,0,5,4,1,0,9,0,4,2,0,0,3,24,14,8,14,0,52,0,22,40,45,26,15,63,100,18,0,0,11,0,13,1,1,2,0,0,14,0,1,0,0,17,6,6,6,5,5,0,40,0,7,7,103,46,29,31,2,32,46,40,87,7,2,13,39,28,39,27,19,43,11,73,74,2,4,20,26,72,0,10,0,12,6,13,0,3,0,4,2,4,8,4,0,39,3,7,26,16,40,9,1,40,4,0,10,5,15,7,13,10,31,13,6,0,23,36,17,7,14,0,54,1,12,26,2,58,13,0,13,8,7,8,6,13,33,16,21,26,55,6,72,35,10,1,16,11,56,12,34,32,9,2,0,4,12,68,10,57,22,16,13,11,7,2,2,0,4,1,54,69,54,25,83,21,17,62,10,0,0,3,20,2,3,0,3,21,49,16,37,17,36,0,12,25,3,15,46,3,48,98,5,1,2,14,74,1,0,1,4,20,0,13,0,10,1,3,2,2,18,6,10,9,1,37,20,31,66,33,72,82,
8,4,12,12,18,6,38,2,0,10,3,8,1,9,3,4,0,3,65,1,14,0,0,0,0,16,0,0,3,68,57,9,39,64,56,4,13,9,40,2,51,15,31,3,18,107,0,10,8,3,59,8,4,0,50,0,0,19,0,2,2,4,45,3,17,103,16,7,40,41,2,20,21,74,4,61,1,77,6,1,64,0,2,17,46,105,8,1,3,24,0,1,6,47,10,9,115,37,1,17,7,0,81,0,2,66,32,1,0,0,0,0,0,10,16,0,29,11,14,42,5,2,3,7,0,11,28,80,10,51,10,3,19,50,30,32,4,6,24,18,33,10,30,4,8,28,58,1,12,21,30,16,6,30,23,22,34,4,10,1,14,15,2,0,21,29,0,0,4,0,6,24,47,39,0,5,31,0,1,10,0,21,64,23,26,69,40,49,49,34,11,0,0,1,27,7,1,18,26,67,0,4,7,0,0,0,47,3,62,23,20,43,84,26,30,35,45,13,21,78,83,79,46,21,29,23,0,23,54,21,37,10,46,35,6,61,2,1,3,58,0,0,3,0,20,14,5,3,72,20,2,0,2,2,2,14,18,1,4,0,1,0,15,49,21,1,5,4,30,2,13,17,37,20,23,59,45,0,27,7,0,0,18,31,68,42,0,7,0,1,2,6,8,10,4,38,20,66,0,7,11,100,35,13,19,
55,3,53,51,9,58,1,0,2,10,5,4,4,17,63,0,1,18,7,73,0,0,0,12,16,0,0,25,0,2,1,1,9,4,65,0,33,18,26,11,0,44,0,0,15,51,18,34,23,102,5,0,5,49,12,0,1,48,1,0,0,0,6,51,29,18,18,75,105,33,24,4,22,14,43,3,46,1,54,97,0,18,41,0,55,2,29,0,10,19,2,0,0,36,2,15,9,36,76,1,1,0,39,0,14,0,0,16,10,0,0,0,14,40,3,33,37,43,39,26,7,101,5,2,0,0,107,2,28,4,12,51,54,45,29,17,25,80,21,96,38,40,11,0,3,0,14,0,26,44,25,41,6,2,2,26,32,6,0,0,5,38,0,0,0,7,0,3,0,9,4,6,2,10,0,0,54,75,0,22,1,4,4,4,6,16,5,4,29,57,16,8,0,0,8,0,4,8,41,39,61,27,2,0,4,40,29,2,2,38,53,37,26,11,12,65,3,9,0,20,31,41,24,32,1,15,56,119,16,85,21,35,30,38,41,27,0,0,12,0,6,4,20,28,32,2,30,74,22,3,0,0,13,52,33,15,10,6,4,78,9,32,80,33,19,14,0,47,16,7,20,10,33,47,37,19,6,25,53,2,0,4,32,0,13,6,0,32,22,1,0,33,0,19,14,25,15,0,29,7,72,12,26,14,53,
42,74,4,63,81,7,43,0,85,9,0,24,61,6,3,0,9,8,27,5,4,0,48,0,0,15,5,10,5,1,96,5,11,60,25,12,1,64,7,0,6,6,0,2,3,25,11,28,46,1,1,0,5,7,6,0,0,4,8,0,0,23,16,20,22,22,59,102,23,33,7,104,90,11,49,4,7,66,32,51,69,90,14,25,12,1,15,9,1,1,0,0,119,12,2,103,13,2,0,2,0,4,0,1,6,0,7,0,3,35,0,0,0,11,6,6,17,9,72,48,96,92,5,14,37,40,0,60,85,113,21,25,39,7,60,32,64,12,45,98,7,44,19,27,5,3,3,0,44,70,8,0,3,50,1,1,10,15,2,18,2,43,5,34,0,0,0,59,0,16,27,14,15,0,3,21,0,7,0,0,2,18,2,20,25,55,12,29,8,1,84,0,51,8,9,5,24,6,3,0,6,75,25,16,82,2,26,27,15,59,65,71,20,8,21,38,15,0,8,0,2,24,77,20,18,9,34,33,11,1,93,0,2,27,12,0,0,10,9,0,16,3,0,22,53,0,11,7,0,8,0,47,27,11,2,0,0,58,30,23,19,9,59,24,2,28,12,36,5,29,48,29,20,17,97,32,59,1,0,6,9,109,0,43,13,12,0,23,12,24,5,21,2,92,0,2,4,5,10,33,0,6,57,44,53,
