45,38,73,101,30,72,54,40,48,7,57,64,104,14,9,58,18,19,20,19,25,8,42,48,17,40,23,42,20,50,22,10,0,91,60,17,24,11,29,2,4,39,11,35,93,41,36,115,50,41,11,74,15,41,21,79,15,51,38,19,46,36,45,8,13,64,64,7,14,7,58,16,62,9,0,0,26,8,11,5,24,41,107,26,15,4,51,10,67,20,29,40,18,88,30,3,5,52,34,18,32,18,30,83,68,8,22,34,13,29,28,74,15,7,47,99,64,5,0,1,39,99,54,19,39,96,64,40,27,66,47,56,43,26,36,70,13,59,54,62,41,4,5,106,4,59,1,35,2,39,7,6,3,60,64,64,12,15,86,47,94,64,21,23,14,5,36,5,75,52,66,68,28,8,35,40,54,18,20,47,25,70,72,79,65,34,34,94,64,64,103,57,103,80,74,53,86,22,83,22,4,4,118,68,84,79,93,89,39,68,41,87,72,50,46,59,89,30,81,103,62,53,53,66,107,5,13,37,71,41,45,20,82,22,8,55,56,50,55,58,39,18,33,11,64,67,32,61,55,20,47,11,8,58,108,17,13,35,26,9,28,102,94,91,71,52,79,74,106,67,35,22,56,101,49,12,53,36,47,12,22,35,13,41,54,31,31,8,24,54,65,80,79,60,14,5,81,19,95,33,38,67,20,28,48,
5,68,40,5,34,97,7,10,0,2,49,16,12,6,59,32,5,20,15,40,5,21,6,17,7,10,52,21,42,36,36,0,5,84,5,41,7,0,1,17,0,0,0,2,4,35,43,46,22,21,91,80,15,12,5,10,53,45,3,56,11,7,30,61,21,14,0,1,0,66,15,49,9,0,0,2,30,2,14,12,17,56,11,18,11,26,32,7,33,39,68,10,60,87,29,10,21,6,8,0,10,2,7,61,4,31,9,3,54,20,37,6,15,4,34,29,8,1,0,8,0,5,45,25,69,14,2,1,29,8,17,100,20,66,48,5,3,99,20,40,11,5,17,8,0,33,24,3,5,65,2,3,1,82,50,26,53,20,98,16,45,12,20,23,2,9,10,50,37,4,1,6,22,94,7,21,32,21,72,69,15,34,36,28,25,23,76,68,12,59,29,22,100,93,65,64,41,75,74,5,5,32,50,26,26,14,63,80,36,83,53,24,12,30,48,83,16,40,54,89,35,71,21,79,9,4,47,36,5,51,31,63,0,0,24,63,9,59,24,34,9,21,14,77,38,15,8,77,77,24,32,10,45,8,2,18,8,105,3,84,18,11,18,49,52,119,5,35,25,17,38,18,14,4,2,46,69,4,11,69,70,22,4,23,43,28,29,28,67,13,46,23,54,19,8,19,48,25,13,0,29,65,87,53,73,
6,53,8,2,26,9,3,15,71,31,34,2,18,1,65,8,13,29,17,4,32,11,10,9,0,6,7,23,60,33,13,6,41,0,1,1,45,2,2,12,0,0,4,54,1,9,53,33,18,15,31,38,48,40,14,13,28,10,98,20,54,8,24,33,31,2,8,28,38,6,4,20,21,9,27,103,0,19,51,7,11,49,41,44,34,0,71,29,48,65,17,15,15,53,13,24,22,6,8,3,4,0,65,1,25,24,9,57,58,38,66,31,3,31,45,10,70,0,8,12,19,42,78,16,50,8,0,9,81,5,11,1,42,54,31,29,12,27,35,48,38,65,71,9,6,19,43,59,3,10,1,34,62,16,4,31,86,53,73,19,23,13,32,82,3,1,52,69,10,51,64,24,22,76,2,23,16,17,91,8,15,26,37,24,72,47,15,55,112,27,11,26,70,36,46,33,32,36,24,2,12,74,54,36,77,94,89,6,25,44,106,34,12,46,75,4,34,35,82,32,33,55,70,2,0,19,61,2,4,0,68,5,26,8,78,8,6,17,38,21,26,18,6,6,14,12,10,16,19,88,6,8,6,21,0,0,29,71,4,12,10,18,10,69,96,28,51,18,47,100,35,87,94,3,4,24,1,0,66,84,9,67,90,29,16,23,10,96,70,33,98,36,39,1,24,45,3,1,1,0,7,88,86,20,60,
8,5,39,20,4,1,6,23,34,12,1,35,1,54,26,8,17,4,52,99,3,53,7,0,25,12,40,56,73,61,21,50,2,4,1,12,88,12,0,0,5,0,13,8,3,53,3,18,44,48,43,15,19,7,56,45,60,39,80,57,22,43,25,10,46,27,1,0,4,1,94,28,16,10,105,1,32,43,91,25,29,37,9,4,53,50,7,77,83,73,11,0,4,96,37,41,40,4,21,22,0,7,66,11,17,37,47,23,38,39,109,17,34,46,28,16,2,15,0,37,120,9,19,14,8,0,13,82,21,39,78,13,81,44,22,5,105,21,62,46,0,6,9,57,81,25,20,14,19,1,4,13,46,48,11,3,34,51,10,25,12,113,6,20,41,81,13,101,59,14,34,11,1,62,41,104,29,43,45,67,4,91,41,12,109,71,4,95,28,35,49,83,24,93,91,47,68,56,12,27,32,19,16,61,26,87,52,49,31,20,21,85,5,98,20,2,7,93,23,62,77,73,40,4,2,33,30,7,6,2,19,46,0,42,2,5,13,8,21,16,10,4,52,31,13,15,91,9,18,13,0,9,36,27,0,1,86,3,66,36,43,22,77,19,90,81,32,61,79,56,35,48,51,3,64,0,0,0,1,12,27,13,22,111,62,9,7,7,63,65,81,30,26,13,4,50,0,1,0,103,3,32,27,36,63,
8,11,19,5,56,0,65,24,0,2,12,1,66,4,11,90,33,41,12,27,76,20,7,4,0,6,36,60,55,32,72,58,34,1,24,114,0,0,0,3,101,11,1,0,94,52,10,0,72,49,2,13,59,32,16,11,24,32,29,20,58,67,22,15,25,5,0,3,54,3,18,33,46,92,3,49,50,76,21,85,34,47,17,76,7,50,18,69,59,74,76,3,2,47,34,2,27,14,24,16,4,110,13,55,35,57,121,67,11,49,17,18,6,29,43,17,11,11,8,90,9,1,12,77,6,16,7,0,8,27,81,51,86,15,30,23,20,15,78,1,80,27,23,26,41,60,6,32,77,111,2,14,27,30,53,99,61,9,48,49,43,5,16,106,82,48,21,4,65,29,23,1,1,17,88,11,12,10,9,71,11,23,18,109,23,1,14,42,26,3,6,42,30,62,46,34,54,44,31,47,13,14,44,33,53,8,58,10,50,54,31,38,8,31,5,21,69,28,3,42,87,61,76,22,4,8,2,1,10,15,36,0,2,2,13,1,55,0,26,2,7,30,3,2,16,97,35,37,66,53,66,58,63,2,7,18,3,5,43,11,13,103,81,9,3,6,35,71,56,29,72,31,15,13,19,3,2,71,1,12,5,63,15,12,31,71,28,100,97,84,36,73,26,26,32,1,5,0,104,0,9,64,61,75,45,
35,23,9,32,0,45,1,6,27,98,89,2,0,7,2,28,5,62,114,28,75,44,16,39,51,11,0,30,22,72,62,87,10,32,77,10,49,0,0,42,0,0,1,17,67,24,48,99,33,16,28,6,25,51,20,10,10,90,17,3,67,16,0,90,0,0,47,31,14,0,1,16,19,77,61,8,100,40,81,47,95,44,49,11,51,94,57,85,13,12,2,18,15,5,3,51,6,63,18,47,12,10,14,20,10,50,18,5,41,46,0,7,75,23,12,37,24,5,22,25,19,6,78,8,5,71,10,45,69,94,76,52,30,50,61,57,63,5,10,5,29,40,18,34,12,23,21,69,21,3,11,29,32,11,46,7,7,15,25,57,19,18,13,62,21,23,12,52,86,25,29,4,4,86,6,0,2,48,30,7,61,36,89,36,105,5,19,17,0,3,51,33,10,4,101,75,4,19,38,93,29,15,30,37,91,49,7,30,24,0,3,3,57,56,18,6,54,4,16,47,47,6,10,9,0,10,0,37,15,30,0,2,85,22,4,6,25,12,35,6,10,1,5,34,28,58,7,12,21,63,8,3,16,5,26,6,14,3,12,10,26,17,4,4,4,29,46,6,19,43,102,67,5,9,3,1,78,7,0,8,12,21,31,54,9,29,26,46,12,14,28,73,14,51,1,0,2,118,31,12,34,100,90,33,40,
27,28,3,39,68,1,3,17,47,46,0,0,9,53,14,9,14,39,7,29,37,20,1,18,53,53,34,9,89,25,63,110,93,3,36,48,0,0,70,11,17,1,0,23,1,8,12,65,25,16,8,46,0,7,6,121,29,43,10,58,6,4,3,35,2,0,33,0,0,6,23,17,20,60,3,64,54,77,31,105,72,26,58,79,65,20,98,70,24,40,19,76,11,1,45,44,18,19,15,85,19,8,0,3,4,28,3,9,17,44,0,2,11,1,33,7,5,4,0,2,3,23,6,6,2,15,17,52,8,71,50,69,37,17,39,56,20,47,9,5,4,33,16,24,82,64,43,96,2,2,1,94,10,8,24,61,3,31,13,30,47,77,78,19,88,18,42,38,54,44,29,11,33,3,0,0,50,4,3,1,30,26,35,1,20,47,33,2,0,4,44,9,2,20,21,13,11,86,20,49,48,40,63,56,47,99,52,6,59,15,2,17,44,12,1,4,7,54,56,9,1,3,31,6,20,0,17,46,6,17,6,6,10,5,26,30,0,16,49,6,59,3,6,42,5,50,34,53,6,5,26,89,21,17,30,16,52,38,8,36,30,49,88,7,7,10,2,26,41,12,34,15,9,20,40,20,25,29,40,50,8,3,25,4,28,52,4,29,48,28,51,37,15,96,76,0,98,21,22,17,77,57,115,13,69,
3,13,3,15,1,13,19,42,10,22,9,0,2,5,7,34,18,115,20,37,26,4,5,0,81,38,19,49,32,47,104,51,7,41,111,25,16,4,6,6,0,0,47,5,16,24,32,71,15,57,55,19,0,0,34,10,22,10,8,38,8,0,67,6,32,52,4,5,0,3,105,29,16,3,10,32,27,72,46,68,59,80,71,18,105,57,11,31,82,80,74,4,21,71,36,47,47,16,36,0,5,1,41,11,0,9,0,5,62,6,4,8,0,7,17,33,0,57,85,4,2,3,32,20,84,13,62,35,21,37,78,64,74,42,28,25,44,16,20,15,78,0,3,5,14,29,76,65,17,6,92,12,0,13,55,8,73,2,79,54,14,55,43,52,56,64,51,101,65,17,45,10,33,7,3,3,28,3,1,0,12,8,53,0,0,75,8,2,5,19,97,5,25,36,7,21,36,55,70,16,67,52,37,55,28,20,30,38,53,40,53,108,16,7,7,3,8,30,5,19,8,25,42,18,23,0,2,3,3,0,2,85,33,25,32,100,19,23,44,27,43,0,25,14,2,0,19,9,16,4,5,35,10,68,1,19,26,27,3,43,26,4,0,1,21,92,5,51,35,37,7,0,29,36,30,30,34,12,35,70,55,16,5,3,26,97,6,28,10,60,46,3,3,12,19,14,20,13,4,14,81,66,44,21,46,
28,33,91,31,14,12,3,4,6,3,0,0,99,22,0,4,47,17,89,27,18,0,0,97,11,2,57,26,18,16,18,3,8,13,73,17,9,48,67,1,1,13,30,24,21,64,53,16,4,30,58,12,0,46,25,10,39,78,32,2,11,27,25,22,5,11,72,4,17,0,71,1,2,24,2,54,68,82,74,21,72,48,61,31,27,13,76,26,56,16,23,36,47,73,67,12,19,18,74,0,2,51,0,0,3,12,2,13,9,21,82,1,1,1,6,23,0,6,13,18,2,4,49,14,87,50,10,32,11,8,54,33,21,33,74,75,104,23,68,62,8,2,18,47,32,1,55,6,27,45,42,0,0,9,12,0,39,7,17,31,45,21,20,39,13,92,37,13,20,5,5,109,2,9,2,0,3,0,76,39,0,39,55,42,34,0,3,0,3,108,8,66,64,25,12,69,50,54,9,21,106,45,47,88,48,33,71,74,12,13,82,20,34,12,4,44,36,2,10,29,51,41,9,4,19,66,22,7,8,11,17,0,41,0,95,2,3,14,12,44,5,18,82,11,8,26,0,3,0,0,0,6,11,11,54,101,69,21,97,21,41,61,3,40,51,1,83,61,36,8,3,1,6,15,9,65,21,2,18,14,39,13,58,4,9,17,36,0,3,11,6,1,15,42,0,0,102,11,72,19,90,85,96,52,87,
22,6,77,0,7,2,35,4,80,5,0,14,22,0,0,10,24,22,17,70,5,2,91,23,28,44,5,13,13,20,4,5,2,91,18,0,0,86,15,20,28,1,0,15,49,64,25,0,1,36,5,55,5,0,5,1,0,10,0,6,61,17,13,2,18,74,3,0,18,61,0,33,9,9,19,111,16,68,88,60,89,99,84,92,97,21,62,40,64,52,56,23,41,55,3,5,5,17,21,1,2,5,0,1,5,46,60,0,18,29,40,22,2,10,21,13,5,2,2,2,5,102,44,88,30,27,55,64,96,36,9,17,43,46,49,30,43,29,80,89,31,4,95,4,12,30,30,46,56,4,32,0,14,42,33,5,86,57,57,40,66,80,95,91,41,69,43,66,6,3,76,2,0,11,58,2,11,73,24,1,0,37,92,68,1,40,2,13,4,3,41,29,23,38,11,28,76,32,28,84,93,51,50,64,55,59,39,22,20,35,7,17,54,7,1,29,4,32,116,51,29,20,13,5,20,6,64,2,4,2,27,2,0,5,13,0,11,70,41,65,66,54,1,5,1,55,15,8,0,0,28,40,26,30,18,66,28,42,4,23,44,6,58,54,0,26,33,52,19,68,33,3,38,3,4,46,89,32,60,19,16,0,0,26,64,5,5,10,17,13,10,15,36,6,0,1,17,68,10,66,46,29,27,11,49,
