3,36,54,33,26,42,75,22,61,70,92,16,5,75,37,42,5,14,49,41,29,45,48,29,47,52,40,5,11,38,32,0,0,2,22,15,15,20,33,24,65,21,34,21,75,20,26,4,2,20,0,19,11,36,35,6,54,42,46,3,26,22,27,0,93,104,71,6,25,106,18,35,32,65,51,98,8,28,96,51,39,29,16,40,40,20,22,0,19,40,42,61,5,2,0,56,12,74,43,16,16,19,6,12,40,75,69,37,0,0,31,1,17,32,17,19,9,14,5,4,5,36,52,9,18,30,96,60,13,11,1,67,23,27,23,6,68,13,12,21,0,25,93,5,1,1,44,67,12,0,3,43,17,14,1,0,34,7,32,7,5,16,25,51,94,90,31,6,22,34,12,101,77,6,2,5,25,10,9,42,59,19,7,2,2,17,13,1,7,6,33,46,36,40,4,9,22,6,16,24,103,12,30,37,32,16,27,21,4,16,36,17,27,10,116,14,4,39,33,54,36,6,13,9,5,27,6,90,55,15,6,29,107,99,59,33,40,18,57,27,9,17,87,20,13,36,100,32,6,0,0,52,60,12,26,88,110,31,43,11,75,10,25,11,9,5,8,41,23,77,16,52,12,14,4,24,17,40,7,6,28,21,10,45,14,3,11,0,18,3,35,6,44,16,1,8,2,1,17,77,17,76,82,69,65,
4,12,1,3,27,16,23,20,41,29,19,48,24,15,5,4,37,79,1,77,101,59,0,29,82,14,13,17,6,2,0,0,0,61,0,18,53,10,6,4,4,27,8,12,2,3,0,4,2,0,0,8,3,20,7,13,25,2,0,44,24,39,1,20,26,0,1,0,4,0,0,52,4,31,88,42,14,78,19,14,3,39,28,53,29,0,0,0,30,2,7,1,1,1,40,7,6,42,85,42,62,0,17,3,18,10,11,5,0,0,0,0,0,4,39,0,0,0,6,86,38,43,4,4,0,20,29,0,1,0,76,3,0,1,26,21,5,0,6,0,0,5,0,86,0,4,0,1,0,0,0,0,0,2,13,19,4,0,0,4,30,33,14,49,14,8,34,10,4,5,0,2,39,15,88,2,0,0,2,4,2,20,10,1,23,12,1,4,19,13,32,0,9,0,1,3,0,7,4,12,43,0,16,70,9,30,37,7,0,15,31,18,4,7,37,3,79,8,5,25,6,0,0,14,7,0,6,26,0,1,25,33,51,55,93,23,11,48,2,0,0,39,4,22,5,3,31,52,1,5,13,33,2,22,2,62,50,62,11,41,0,0,32,6,3,5,19,4,32,10,32,31,16,13,24,5,9,3,2,23,13,14,3,85,0,0,0,6,13,35,12,8,0,0,84,0,0,0,1,1,19,37,48,26,44,
4,21,23,13,35,44,51,55,24,32,23,0,43,2,3,14,8,21,0,12,8,1,0,60,13,26,61,97,23,1,0,0,3,0,0,0,5,8,40,72,76,40,5,9,77,0,37,0,4,0,0,6,8,8,8,103,32,7,2,9,0,1,2,87,6,18,3,52,0,44,61,25,29,37,21,2,78,36,47,5,21,30,80,7,20,14,0,26,6,5,21,4,0,16,17,8,28,35,53,6,88,8,0,80,3,14,3,3,0,3,4,0,26,13,0,9,6,1,14,6,6,0,22,21,48,0,25,19,37,11,8,4,38,1,1,0,0,52,5,0,0,3,0,0,0,9,0,0,0,6,0,0,63,1,31,6,65,0,2,1,5,31,51,3,30,4,47,4,5,6,0,2,10,21,27,17,0,0,2,0,5,0,0,3,37,29,6,0,17,8,1,86,0,9,6,71,41,45,4,14,25,15,17,5,60,6,1,47,12,39,1,15,2,103,3,9,80,54,5,12,0,0,8,65,0,12,3,0,4,4,36,66,10,10,18,41,69,77,5,1,28,12,8,4,81,50,7,10,2,105,66,3,6,2,22,17,75,21,96,3,36,13,30,6,7,2,0,42,11,19,0,12,12,8,88,3,15,1,98,10,4,6,0,4,76,8,4,0,0,2,0,0,11,3,0,0,9,8,29,11,89,26,109,38,87,
37,19,9,2,58,45,25,11,10,27,0,116,0,24,13,10,11,4,1,9,2,0,17,34,23,20,29,5,10,1,0,5,7,5,34,1,30,84,67,68,20,2,33,5,86,60,3,8,3,17,3,43,5,28,7,4,23,34,1,8,1,0,1,1,2,37,12,0,4,6,0,9,4,89,35,35,41,2,34,66,30,38,58,83,22,13,3,44,0,13,30,48,9,0,1,54,97,98,3,0,0,16,58,63,23,1,0,9,0,0,12,49,3,20,0,10,1,10,0,1,25,66,15,11,12,25,79,5,6,92,0,27,8,57,0,5,0,81,0,0,5,0,0,0,3,0,0,0,0,0,11,112,5,6,0,5,0,19,1,9,40,16,43,29,13,3,69,0,0,74,50,8,2,0,16,0,0,66,0,0,31,0,0,0,7,0,2,96,2,7,12,9,12,0,9,10,16,12,10,80,6,32,97,68,5,46,4,48,40,17,18,0,89,2,2,12,15,4,28,2,4,0,38,1,1,10,59,3,1,0,46,8,45,84,28,49,33,9,16,6,41,6,1,11,27,4,26,13,5,10,5,2,12,3,60,18,67,57,30,12,0,111,0,8,68,3,32,48,1,13,84,2,19,5,4,57,52,9,75,76,5,40,31,19,3,3,0,15,3,0,0,0,0,6,0,4,0,20,2,40,55,102,26,4,60,
13,39,38,93,40,18,16,10,55,10,1,59,85,10,13,5,16,1,0,0,1,0,11,27,32,10,5,46,41,1,0,0,0,0,0,2,28,17,5,9,1,5,31,4,13,4,11,32,7,37,70,18,35,67,58,98,10,60,58,0,0,0,47,0,0,7,9,0,4,0,1,0,55,27,8,15,6,10,41,5,15,47,15,11,5,11,49,26,4,11,104,25,48,87,17,6,29,41,14,25,40,4,0,13,51,0,15,0,0,5,16,8,64,24,6,8,37,19,27,3,0,20,26,0,2,34,33,17,72,51,25,3,45,21,0,3,94,6,6,4,6,0,0,0,0,0,0,0,0,0,26,9,1,0,20,0,6,0,16,2,1,20,20,5,1,50,20,6,0,20,0,3,0,15,1,0,2,8,8,1,7,0,0,2,4,0,0,24,0,2,11,13,3,31,3,0,26,21,79,1,14,0,5,7,30,26,37,21,47,10,43,38,7,5,12,70,2,20,0,33,8,73,25,2,38,13,22,11,51,28,0,34,72,34,6,22,20,63,10,93,5,21,69,53,10,10,4,6,7,3,0,21,10,43,26,40,15,18,5,1,58,18,5,48,35,53,6,0,0,2,1,43,4,26,11,51,29,81,11,25,49,86,15,10,0,20,0,3,19,0,3,0,6,0,0,0,0,66,5,17,31,39,93,22,51,
38,1,63,5,62,19,6,55,90,0,13,64,28,19,18,0,4,0,0,1,0,0,8,0,44,47,86,7,111,28,0,0,24,0,0,0,1,12,54,5,25,85,22,40,19,6,31,103,16,34,0,0,7,90,32,82,12,3,17,0,0,1,27,0,38,39,11,0,2,0,0,2,13,1,27,50,27,72,4,5,6,29,0,10,12,64,0,11,14,43,8,68,24,1,0,25,5,9,3,21,4,15,22,1,0,0,1,75,0,20,50,3,10,5,14,0,35,67,0,1,6,85,2,20,0,73,3,76,39,3,14,0,61,0,5,43,64,26,9,26,6,0,2,0,9,5,0,29,0,0,0,0,0,26,0,0,0,6,0,8,1,83,10,12,16,2,10,0,8,5,10,25,0,5,1,2,65,26,33,23,6,45,0,0,0,0,0,0,0,52,2,4,44,0,0,2,82,15,3,21,48,3,12,32,7,0,46,51,0,60,79,42,1,0,111,4,20,0,0,20,28,0,9,18,44,34,4,18,15,0,59,23,101,41,7,19,7,0,8,23,87,10,113,50,10,40,27,1,15,0,25,38,10,12,25,38,63,49,10,32,58,4,3,37,29,25,29,8,85,19,0,9,2,95,28,38,42,97,72,7,58,21,9,0,2,1,0,43,0,0,0,1,4,19,1,4,0,6,14,41,43,3,4,42,25,
16,8,0,33,9,21,0,55,0,4,9,96,7,11,13,15,0,6,29,0,0,2,53,4,9,47,7,15,22,0,0,102,2,1,0,0,5,82,3,42,12,4,7,77,29,0,14,18,22,6,9,1,6,60,3,30,2,19,0,107,1,3,0,17,67,6,2,0,28,0,0,10,0,87,9,83,7,11,3,33,63,18,0,5,59,1,2,0,21,46,6,4,9,18,1,9,10,18,32,0,5,24,12,4,0,0,4,0,0,9,29,11,50,26,4,52,106,31,17,0,14,7,2,8,49,3,10,18,11,11,62,79,10,1,3,3,1,4,59,84,0,1,0,2,0,22,5,5,2,0,0,0,0,14,0,0,11,0,1,2,7,23,1,5,21,53,41,0,16,4,5,16,57,38,0,4,1,0,7,20,92,0,0,2,0,0,0,1,10,20,2,1,47,2,0,13,11,1,0,0,15,1,27,0,4,21,2,1,22,26,11,4,3,58,9,8,49,10,119,12,21,67,20,10,34,71,3,26,0,9,61,102,27,109,21,5,9,1,18,46,44,40,24,18,14,74,6,12,5,1,25,5,67,77,35,99,72,25,1,2,4,0,0,23,7,22,14,3,49,3,3,5,21,62,23,9,1,57,9,27,88,18,31,7,95,2,5,6,0,7,3,5,7,17,6,1,13,0,0,2,4,2,85,32,57,
25,8,15,40,14,0,45,2,0,2,96,66,55,51,39,44,0,5,7,3,0,113,3,8,13,53,14,6,0,0,9,21,2,9,0,12,0,7,47,0,17,56,11,37,5,11,42,43,63,20,0,64,29,20,27,37,2,0,38,2,0,2,0,51,0,1,0,91,70,2,7,2,0,77,40,10,7,0,2,10,1,4,3,12,4,0,0,31,15,13,51,9,13,7,0,27,6,12,24,28,0,20,1,0,0,0,3,0,0,0,48,79,4,10,7,51,0,0,0,123,25,11,10,5,23,6,79,24,14,29,32,4,45,11,15,1,0,74,35,2,9,48,3,0,13,21,3,1,12,47,0,3,0,41,20,24,0,0,5,91,49,3,19,92,2,37,49,3,0,44,0,18,24,2,62,6,6,49,9,33,25,94,75,1,0,0,0,0,0,0,64,118,1,0,28,0,0,0,0,1,13,0,0,36,6,23,18,8,0,45,10,15,23,87,23,0,9,6,6,12,22,11,7,62,43,66,31,12,5,18,11,6,26,12,100,2,13,59,19,67,56,16,30,45,99,4,71,20,19,50,2,62,55,80,14,92,12,0,5,46,2,0,22,54,9,27,7,13,2,3,0,27,51,3,9,0,43,101,61,34,29,7,2,84,30,1,33,0,5,68,4,72,4,11,0,0,36,2,98,7,0,3,6,6,64,
46,9,0,4,9,1,0,2,0,23,11,8,17,27,20,35,16,11,8,54,6,10,26,5,9,4,3,5,0,0,15,0,1,0,0,11,15,28,0,7,63,21,84,75,2,1,72,15,57,2,4,0,17,21,28,27,26,3,17,16,0,0,53,83,60,9,0,0,2,1,3,5,31,74,30,35,4,54,91,4,36,38,31,2,0,0,59,50,22,2,22,59,30,2,27,20,0,1,6,36,40,23,3,0,4,0,3,0,8,41,11,2,9,27,100,39,2,0,105,0,2,17,0,3,58,116,21,22,13,9,0,1,20,22,0,40,1,36,0,0,0,45,5,2,8,0,0,114,19,5,0,2,89,0,18,5,6,1,18,65,6,35,26,10,38,51,52,49,43,20,19,18,5,15,32,15,26,50,23,21,33,49,8,21,0,13,14,0,12,0,13,0,8,6,42,10,0,0,0,1,0,10,15,0,1,1,0,10,52,45,13,2,27,28,52,11,35,5,0,0,96,1,114,27,45,54,34,3,4,20,55,40,72,44,25,3,5,115,1,2,1,44,3,19,72,75,17,20,7,17,107,22,24,70,6,17,14,0,11,70,0,36,0,6,8,23,1,22,7,0,11,15,65,12,5,3,4,62,97,44,8,32,68,2,32,69,37,48,1,3,5,2,72,0,0,9,0,16,0,0,0,21,36,2,23,
10,55,13,31,0,1,20,0,2,0,0,5,6,0,11,39,1,9,59,16,27,3,29,4,18,5,41,67,27,20,0,1,9,0,0,59,0,5,0,1,59,10,39,0,0,31,53,49,4,2,36,7,3,22,5,19,43,47,60,0,0,0,87,10,16,3,30,13,3,14,17,0,50,4,7,36,71,57,15,0,13,91,0,1,0,17,10,0,2,45,31,73,18,18,66,1,0,2,76,35,14,0,23,0,3,12,0,51,4,0,4,12,30,27,14,38,14,40,1,0,0,18,26,72,54,34,6,4,70,31,16,1,31,24,18,6,0,0,0,0,61,13,0,0,4,25,62,10,74,0,32,65,83,15,56,77,65,57,92,22,13,47,43,27,26,34,1,96,5,93,8,43,29,28,63,5,52,22,40,76,93,12,86,6,16,0,2,10,59,5,2,4,0,5,12,3,16,0,0,5,0,0,1,35,0,0,0,12,0,30,2,34,65,11,79,4,4,0,0,97,3,57,10,95,30,3,0,88,18,7,22,16,59,8,0,1,37,21,4,0,39,3,49,49,7,5,1,87,88,87,30,29,74,95,14,7,0,0,42,0,0,55,16,7,4,6,5,0,0,0,0,0,21,14,0,23,66,2,7,19,12,15,3,8,35,47,17,0,17,2,53,12,3,0,12,36,10,39,0,0,67,68,1,70,23,
