22,4,61,110,112,2,5,45,46,103,115,117,55,1,14,110,18,16,2,89,16,10,75,1,101,46,22,9,39,103,112,16,21,58,94,4,19,3,38,103,111,30,116,36,7,110,88,23,19,25,16,24,39,53,32,9,15,72,118,1,108,103,87,30,51,47,56,46,78,6,17,35,71,121,14,12,38,118,26,53,4,3,3,37,117,31,46,0,63,56,87,53,1,25,107,103,8,19,50,80,76,23,20,83,74,16,118,1,96,9,2,30,48,95,52,79,5,38,94,35,17,27,92,41,52,15,67,9,71,116,99,2,4,115,122,5,121,0,18,34,44,26,1,5,91,89,23,42,37,27,85,86,55,89,27,6,49,21,49,27,73,29,26,13,20,4,18,34,0,27,101,120,10,16,10,83,39,33,89,99,32,2,20,26,105,84,81,39,6,84,20,30,24,33,19,99,62,11,15,0,44,38,121,0,89,2,6,39,104,81,34,5,51,101,122,90,2,77,83,54,107,47,65,5,21,2,107,4,113,71,70,2,8,18,55,67,85,69,5,19,23,17,36,74,97,72,40,29,31,5,27,119,33,0,0,126,108,20,49,50,2,18,31,84,85,90,28,6,9,52,57,91,57,11,86,12,66,44,7,13,3,17,20,49,52,103,41,58,0,58,13,49,7,58,12,87,87,104,66,7,21,125,19,23,22,
4,59,78,30,15,4,51,81,9,20,27,5,6,122,72,12,0,118,101,90,0,48,82,20,34,0,34,14,20,89,6,12,44,39,2,28,33,32,96,16,48,1,11,67,36,9,16,3,13,60,21,5,65,23,118,62,77,40,31,38,29,1,20,110,32,16,121,16,29,7,2,37,97,0,0,4,69,2,107,108,61,13,30,92,8,60,11,33,19,4,83,10,74,124,3,34,61,124,72,95,3,40,34,55,20,12,0,48,92,0,119,84,17,1,16,44,0,47,4,47,28,0,47,76,1,7,39,45,36,11,10,67,122,1,4,18,101,0,53,109,27,10,8,4,42,11,100,24,2,32,13,8,120,124,0,0,9,78,14,0,20,60,12,75,9,4,105,104,21,108,50,17,61,59,85,66,3,23,16,4,61,55,42,84,14,70,31,0,41,7,4,28,38,0,16,44,10,29,2,4,116,1,88,3,13,2,97,96,22,61,30,21,61,20,5,65,25,55,3,26,115,1,72,8,5,36,7,0,88,8,5,24,30,29,13,77,89,54,34,30,115,6,7,84,13,88,80,8,21,107,126,36,0,49,67,114,82,13,54,7,0,16,9,53,6,56,12,0,98,9,9,36,54,70,7,21,105,10,40,63,97,86,27,123,31,4,0,0,10,34,63,33,4,12,23,84,78,89,1,9,124,0,2,41,49,
63,50,48,7,28,80,69,5,32,107,65,16,0,7,2,1,119,93,24,82,38,88,23,7,51,35,54,79,20,1,126,63,20,4,0,84,42,81,51,0,1,31,12,65,26,34,0,104,24,11,83,11,8,75,12,44,15,103,99,30,71,27,71,13,19,7,26,40,0,3,110,7,0,9,125,125,70,46,24,33,2,48,124,114,30,82,43,13,13,105,49,87,124,0,39,27,55,117,0,4,105,40,77,92,46,2,8,121,7,122,35,5,7,9,59,89,35,23,36,58,21,87,23,1,95,14,14,3,26,38,21,20,0,85,108,55,14,0,112,17,49,57,56,103,12,12,4,27,86,56,22,97,23,7,29,114,125,90,64,29,22,8,79,28,4,13,120,102,46,4,7,33,110,65,11,1,119,115,0,82,53,37,15,5,8,45,11,7,44,1,63,97,30,23,9,4,25,42,13,90,4,123,59,91,49,51,117,3,21,57,1,111,14,5,110,100,56,30,118,62,90,8,34,2,109,57,4,108,31,22,126,93,126,67,101,111,15,17,75,124,8,125,6,9,109,99,2,67,34,90,5,6,125,124,63,39,69,118,7,46,5,2,36,8,20,49,4,86,96,6,52,122,33,2,2,26,21,19,99,119,62,9,85,2,0,0,36,50,56,30,46,4,59,2,37,17,59,43,0,121,18,75,125,116,37,
33,26,17,44,107,68,69,0,67,28,25,11,0,1,53,121,67,0,25,88,41,2,3,66,31,123,4,0,73,78,12,119,20,124,84,35,61,7,112,65,65,0,26,33,63,123,85,12,41,53,8,2,79,28,111,11,117,122,1,70,2,108,28,75,3,6,0,6,120,90,16,0,113,58,111,8,56,119,26,2,22,74,7,2,106,75,43,123,111,12,36,97,16,106,117,75,49,89,3,116,72,96,29,0,52,99,100,27,73,119,0,117,126,4,38,103,112,4,0,65,2,13,2,36,10,85,85,47,60,60,14,2,5,106,7,51,7,69,81,30,89,10,105,52,1,9,10,100,13,16,64,2,37,91,14,24,33,73,96,3,123,89,78,1,72,22,64,0,20,121,69,0,13,116,9,9,48,124,105,81,3,51,9,55,67,0,0,85,96,75,39,6,1,119,31,13,105,2,125,109,15,91,75,69,126,109,3,63,7,12,0,22,28,29,111,0,38,95,20,37,96,118,28,91,43,44,113,119,7,4,126,5,16,43,101,68,106,87,13,15,2,122,4,107,55,19,56,30,45,0,21,126,99,0,112,10,21,0,25,15,64,109,20,7,72,51,79,122,7,30,119,22,0,0,123,95,18,83,84,6,26,26,38,0,4,47,106,105,24,0,6,96,46,31,34,45,123,9,85,8,114,123,79,40,47,
4,7,72,38,50,61,32,109,1,0,75,92,82,120,80,25,81,102,103,3,95,7,91,4,11,6,1,119,121,94,24,90,28,47,50,32,5,1,93,22,7,10,48,52,27,27,53,90,1,3,19,4,23,20,15,115,11,4,89,43,53,29,0,10,26,8,100,122,2,18,6,91,126,32,1,35,87,25,7,97,123,12,0,63,125,28,45,60,111,2,100,114,14,87,109,41,86,0,122,50,59,56,4,1,126,73,122,110,27,0,46,126,20,115,80,29,73,119,38,56,1,13,17,49,1,19,11,0,49,30,40,70,27,31,109,38,2,60,6,75,124,10,65,1,12,114,97,49,3,69,82,93,124,113,5,112,121,70,96,16,3,2,68,1,68,20,15,106,19,31,0,12,121,101,71,11,15,59,95,0,88,47,64,26,31,0,31,49,16,36,48,11,25,92,35,99,0,16,105,61,0,6,60,9,45,0,10,47,13,6,39,83,63,77,32,55,89,4,5,106,115,30,0,13,43,94,37,89,124,126,33,116,82,55,20,19,66,68,10,2,25,70,35,4,16,4,36,3,11,111,126,75,37,121,118,0,20,29,124,29,58,112,18,32,114,41,85,68,101,125,2,0,105,41,5,13,88,90,0,54,125,107,1,104,125,122,22,34,56,108,84,9,0,85,35,24,21,30,102,120,126,107,4,67,33,
21,89,91,31,5,9,85,14,84,96,72,34,0,115,5,5,10,76,3,78,31,0,125,0,0,96,107,57,65,23,45,35,101,115,55,37,115,104,95,5,31,91,85,27,113,48,18,5,8,40,21,9,37,15,54,86,11,6,106,112,54,18,86,24,62,13,3,3,0,25,103,105,0,63,120,125,28,11,98,58,103,36,123,110,2,119,44,78,2,0,94,88,15,21,22,122,57,126,126,1,97,1,112,72,50,12,43,56,10,113,126,7,118,82,19,5,111,2,104,25,43,113,56,14,30,8,51,63,114,34,50,25,51,41,26,14,3,3,53,6,16,0,42,65,101,51,80,5,14,106,3,6,43,3,31,107,26,48,102,38,7,53,25,16,88,9,85,80,3,43,118,124,56,71,90,18,103,6,0,4,25,67,94,0,20,47,119,101,31,33,40,80,71,0,23,73,8,46,126,1,119,125,2,0,41,28,85,3,26,0,101,55,48,32,55,66,3,2,121,62,92,14,10,122,52,68,102,31,40,1,26,7,123,117,10,70,8,4,14,97,81,48,87,39,36,24,61,52,22,24,25,50,120,91,2,14,117,124,77,126,118,16,102,25,54,58,118,56,112,95,2,79,124,100,59,76,120,1,15,106,4,80,60,118,32,80,91,106,27,90,11,0,27,92,28,59,14,106,110,95,3,38,119,93,11,
23,108,6,1,3,33,61,68,125,112,29,48,120,9,7,118,55,76,6,30,101,5,1,0,120,79,19,32,92,22,11,125,2,112,119,2,124,0,84,83,120,10,0,25,11,91,13,0,7,61,4,42,68,93,102,4,39,116,35,27,34,121,15,76,48,1,12,2,100,113,16,6,19,66,19,17,17,124,5,6,40,13,45,54,46,96,0,68,112,33,0,4,111,123,49,15,82,40,4,7,62,96,54,106,34,73,3,17,22,29,0,116,126,43,110,97,86,14,17,107,112,65,2,8,8,108,15,96,22,3,46,21,3,6,35,12,6,103,41,95,1,10,90,11,40,2,19,107,64,0,116,39,83,19,4,41,13,83,0,1,81,90,27,81,11,109,31,1,101,112,66,1,118,79,0,20,3,50,37,19,94,13,19,108,42,125,19,98,9,1,76,26,4,63,77,9,119,29,3,126,16,21,0,41,41,75,0,13,93,16,57,107,23,28,0,0,102,115,0,0,69,99,123,46,36,42,68,78,41,16,123,2,0,74,107,48,0,121,103,15,19,8,84,1,18,84,5,108,2,8,40,122,23,0,121,117,123,95,17,38,15,75,67,46,119,116,52,5,2,15,17,64,8,21,65,18,0,37,100,4,85,126,79,81,28,72,34,2,23,2,71,83,46,4,10,104,18,27,0,9,37,100,0,33,64,
53,0,10,30,34,105,19,77,14,5,108,65,79,0,55,121,120,97,103,122,94,64,2,76,126,0,81,71,99,116,124,0,34,91,78,126,44,3,93,30,14,25,9,2,15,8,97,47,2,8,86,81,34,23,6,64,69,46,33,85,65,0,13,4,3,12,18,19,67,18,10,124,122,0,5,104,101,3,1,64,52,7,24,12,18,48,7,20,94,11,0,42,36,82,43,113,7,70,93,57,41,61,15,61,115,82,89,40,0,6,86,125,0,115,56,20,118,61,117,115,80,0,18,79,56,16,25,2,11,54,7,3,5,8,1,15,18,61,46,0,56,74,22,78,1,88,40,0,7,83,10,3,97,31,65,3,125,27,106,45,0,103,7,62,11,111,0,56,123,73,47,16,17,121,119,43,0,105,122,96,1,23,114,115,0,25,38,0,36,119,19,27,19,0,27,22,5,91,126,82,0,3,25,120,29,22,109,52,6,70,47,0,26,21,1,90,35,30,0,32,80,64,41,15,116,2,4,54,62,2,2,17,0,22,17,0,26,118,85,117,31,50,50,42,4,30,3,45,3,39,125,0,1,121,126,88,113,28,85,33,31,77,45,70,66,30,110,33,24,1,100,93,30,33,8,107,53,27,44,115,113,33,7,7,61,94,77,3,10,20,53,13,80,13,103,87,30,2,38,41,10,0,27,24,37,
6,8,18,43,59,110,8,71,2,121,13,66,3,114,69,32,19,73,28,64,0,46,19,126,55,10,122,48,5,116,6,14,86,118,1,22,116,78,2,0,41,114,5,2,43,67,2,8,102,2,107,5,0,96,51,116,5,94,120,85,0,110,46,0,0,23,26,58,92,67,104,10,0,41,125,52,61,12,46,12,43,81,12,59,10,66,121,0,2,109,115,23,31,27,29,27,11,14,111,12,68,37,34,122,6,4,40,1,70,97,108,10,55,76,25,108,18,114,41,53,1,37,82,1,54,34,1,4,75,25,20,5,21,23,90,95,28,71,106,51,2,3,43,17,34,17,12,88,14,98,0,10,39,11,17,41,115,99,124,1,86,27,41,108,39,0,123,111,15,2,46,47,91,26,126,55,124,126,43,126,121,20,6,48,102,96,14,45,40,1,0,125,44,9,7,61,91,39,88,0,50,93,71,79,82,59,11,12,78,27,14,6,9,21,99,0,1,50,123,126,19,95,0,60,32,106,12,88,1,31,12,4,21,116,11,124,81,5,47,50,41,16,103,18,27,0,7,19,34,61,23,1,126,124,28,119,116,43,1,4,83,82,60,40,16,91,89,14,13,81,126,59,17,100,1,0,15,22,103,113,3,5,12,126,66,2,25,31,35,49,94,25,107,103,23,2,2,95,36,0,19,110,79,34,11,
2,2,66,115,75,0,5,19,124,29,82,124,125,0,1,3,29,43,76,51,93,109,24,115,0,120,105,14,119,99,1,8,118,11,4,12,49,9,0,99,108,4,18,125,115,3,0,64,102,51,87,17,100,108,71,68,48,73,87,5,119,84,6,87,120,33,3,67,115,116,1,21,45,110,5,36,114,56,23,84,29,69,62,4,70,1,84,10,21,7,61,120,62,33,50,8,51,8,103,22,4,29,52,4,0,0,0,33,65,2,29,15,114,114,50,114,123,114,20,0,3,14,83,0,37,33,54,75,25,36,93,97,10,11,107,2,2,72,24,74,13,26,2,50,10,28,63,24,35,4,84,116,2,61,3,101,124,1,96,64,108,20,106,50,54,95,65,88,14,123,17,75,31,5,54,0,113,44,116,39,123,0,113,52,81,35,119,88,2,0,81,101,16,17,54,58,96,20,86,32,123,93,117,78,43,27,47,12,10,3,2,97,117,13,70,0,110,36,97,30,23,53,41,103,47,54,6,3,98,6,35,2,59,21,78,112,93,13,12,25,44,44,85,6,11,38,112,1,32,85,82,117,96,0,30,95,94,110,7,13,124,90,20,31,24,28,0,4,63,124,81,103,58,0,5,45,41,32,1,0,19,77,98,98,109,5,35,1,85,20,8,112,23,74,57,35,65,67,8,35,67,64,17,24,76,
