23,19,98,28,121,5,55,50,67,7,13,62,25,20,65,91,8,8,18,103,57,15,0,17,32,109,27,17,15,101,56,5,15,60,118,115,8,56,100,64,5,26,15,62,47,30,1,24,50,1,34,26,73,89,28,90,31,46,42,69,41,88,11,31,41,64,38,4,0,78,67,102,80,73,1,13,105,33,86,115,65,21,8,39,19,50,55,36,17,16,81,80,30,25,69,26,79,22,0,80,103,81,2,47,4,61,11,7,1,101,48,29,121,114,18,17,20,21,21,101,35,56,65,42,78,95,74,20,73,32,102,47,46,63,51,12,48,107,27,121,84,12,54,11,45,4,57,68,25,6,83,20,0,28,23,90,61,31,1,20,67,122,39,83,82,116,35,94,47,29,92,44,30,121,0,98,19,20,6,13,101,118,59,32,105,57,119,41,2,37,101,35,95,10,74,16,15,26,44,21,35,28,6,27,109,43,0,7,25,113,86,27,122,63,3,6,4,64,31,21,35,89,91,19,32,35,124,84,17,5,2,49,69,69,41,63,10,81,41,73,77,93,43,15,5,93,69,58,34,4,0,32,99,71,1,8,80,72,50,50,14,100,29,12,47,30,7,7,76,86,28,7,1,46,63,58,31,8,6,115,60,17,20,115,22,33,48,62,6,12,1,106,111,32,108,27,4,11,11,54,116,18,18,40,62,
5,57,20,9,2,5,49,12,42,47,19,2,7,96,72,33,1,29,32,10,40,44,14,17,77,0,93,33,0,49,2,27,44,109,44,8,76,84,23,1,21,27,10,22,0,97,53,59,1,7,9,56,101,0,4,10,16,61,0,30,14,48,0,14,69,21,7,57,1,14,48,71,55,0,2,8,26,1,16,7,52,1,0,16,100,40,4,0,79,20,87,12,39,68,3,30,1,7,81,10,14,16,20,0,0,3,96,35,26,69,8,76,43,5,5,73,58,46,113,8,44,41,53,1,27,8,39,58,57,22,2,7,37,17,42,83,37,4,36,105,11,80,41,6,26,47,118,4,41,34,24,0,9,102,11,25,69,10,3,15,16,0,68,122,66,50,42,91,51,1,12,100,60,4,73,44,0,5,1,82,20,2,9,117,120,111,3,8,109,19,4,12,30,13,30,11,56,54,14,19,85,2,12,123,32,0,8,93,61,40,8,86,7,0,43,95,101,39,11,47,12,1,8,38,107,82,6,43,35,19,56,19,6,39,44,10,118,38,0,74,3,10,63,14,78,63,47,41,8,65,87,119,0,19,8,19,70,51,25,16,48,21,2,3,7,20,75,19,55,3,45,26,32,80,20,25,63,8,66,12,3,65,7,65,0,0,2,4,15,106,75,26,0,78,65,0,37,89,53,35,26,3,47,16,51,
34,118,21,5,74,66,30,6,33,14,7,106,121,7,3,60,118,49,0,51,25,1,105,82,56,59,0,0,48,36,101,118,104,109,6,92,113,59,52,66,84,31,74,10,18,43,11,3,56,67,96,24,22,47,5,17,39,5,16,11,12,15,42,61,42,0,41,7,116,70,4,0,11,50,14,43,97,19,10,2,112,17,32,68,21,61,1,46,32,89,17,49,54,1,22,52,17,112,48,0,105,11,20,28,14,10,30,15,57,41,50,103,10,104,118,39,8,36,79,26,27,30,4,118,33,22,114,99,28,113,74,11,28,68,113,87,21,26,51,82,1,54,13,33,32,68,0,2,109,55,1,57,121,107,27,52,37,9,116,80,43,121,0,4,5,114,0,4,106,112,92,7,12,91,11,71,65,37,54,120,17,107,51,0,107,13,90,32,1,0,24,87,0,59,11,68,65,0,64,9,16,102,56,0,0,54,111,8,33,43,44,6,0,2,120,50,12,102,10,86,3,57,36,9,41,69,30,47,69,53,63,87,115,4,9,0,3,70,45,34,7,2,27,77,63,116,0,28,83,74,118,0,39,59,36,7,62,68,5,32,9,15,8,35,4,7,43,21,0,2,53,20,18,24,36,86,16,10,82,26,62,9,5,6,95,11,91,15,99,80,25,44,110,94,2,27,83,125,30,14,5,5,17,63,51,
17,35,12,118,3,1,82,66,18,27,19,36,25,2,28,93,31,3,88,102,113,8,1,33,62,117,0,7,120,73,69,27,19,67,104,113,2,103,126,43,10,1,84,85,34,4,4,27,79,87,50,6,56,64,57,5,55,15,27,49,4,62,20,5,45,55,8,13,19,1,1,4,105,24,0,81,114,85,9,12,3,44,59,73,4,1,93,47,6,13,33,19,1,20,109,58,48,36,27,28,74,7,1,50,77,72,121,3,71,11,18,40,0,73,23,17,123,64,47,13,56,25,3,9,51,28,16,92,25,96,9,19,100,24,7,5,50,93,50,40,93,6,66,29,10,24,5,35,4,4,102,68,1,68,66,122,33,13,81,23,120,27,102,0,16,4,6,57,69,12,26,0,28,117,49,37,20,120,63,10,31,29,45,4,42,3,35,7,69,92,88,0,6,100,61,15,90,106,35,0,41,23,19,60,115,4,94,70,25,43,9,32,56,95,2,16,121,56,36,5,24,52,78,8,49,4,87,21,3,122,74,107,8,0,44,2,24,10,72,90,6,70,35,4,16,59,68,77,117,83,19,26,117,34,9,88,97,17,31,0,3,37,6,39,34,53,27,22,15,34,41,111,63,6,7,87,9,116,62,75,120,17,42,23,2,120,116,124,52,0,30,30,81,0,26,23,116,58,21,22,33,63,54,23,43,
14,41,73,6,85,30,7,2,91,64,91,1,11,102,123,0,9,26,67,18,7,100,10,0,8,14,15,64,106,102,21,62,14,23,13,3,64,125,7,118,14,14,43,18,1,30,19,21,51,20,13,13,90,5,7,19,64,24,64,5,56,3,0,28,3,75,9,16,0,2,89,121,7,27,73,102,9,60,47,36,53,27,1,14,75,70,11,1,1,21,19,14,106,70,31,40,55,3,98,20,86,104,21,65,85,40,112,82,35,6,7,43,70,91,23,88,110,15,32,58,18,61,88,33,10,48,60,2,17,9,9,81,8,6,110,41,4,31,79,22,37,60,22,2,23,20,19,1,59,56,0,1,86,29,102,86,29,48,32,99,3,6,8,43,19,48,85,99,49,5,15,85,119,59,40,118,52,22,26,6,20,0,109,30,1,65,99,40,77,111,0,39,124,66,45,108,57,97,15,32,0,0,107,104,5,16,55,38,69,7,0,105,12,8,30,6,96,0,0,22,50,1,72,25,11,0,4,93,94,44,17,15,1,0,12,11,79,72,13,66,21,37,13,5,2,37,16,101,7,63,2,116,82,6,56,92,66,62,32,30,9,8,26,36,25,2,2,76,10,78,14,5,14,7,5,8,1,60,6,62,43,20,99,39,40,48,23,64,13,7,1,4,17,35,52,46,57,17,39,17,1,92,51,113,96,
38,19,0,9,99,19,14,23,104,7,14,69,67,18,94,4,62,49,9,42,43,2,118,31,4,20,10,30,6,6,7,6,8,54,28,96,42,11,0,9,35,16,59,38,34,6,30,2,6,82,78,121,14,2,81,107,49,20,2,3,14,2,7,59,7,1,20,42,52,92,87,10,18,75,28,7,8,52,46,97,95,0,54,72,56,6,51,5,4,13,46,77,88,13,40,25,62,51,49,55,95,89,93,79,0,76,66,3,1,0,58,105,55,96,105,100,12,65,93,17,13,22,98,73,68,19,86,25,0,100,6,18,0,5,102,59,53,35,93,10,65,3,26,40,4,25,25,47,110,0,10,29,114,120,49,7,0,89,24,84,0,11,0,49,125,43,42,4,16,79,10,12,16,13,91,40,22,74,2,52,55,11,5,78,69,71,53,101,103,14,5,51,36,14,109,2,0,23,72,34,10,120,11,0,113,102,23,18,47,66,73,100,58,39,19,21,4,28,76,7,7,104,63,1,5,37,97,9,61,24,19,12,9,27,22,34,90,47,15,31,1,1,38,22,67,43,90,37,2,14,105,92,3,117,124,14,4,122,9,49,8,4,44,1,12,14,109,12,47,62,14,28,19,0,79,0,22,16,108,86,4,5,121,37,108,4,8,101,8,37,4,13,90,70,94,1,14,49,108,2,13,21,104,32,32,
16,10,3,97,13,76,54,38,0,30,37,14,8,104,3,122,118,78,2,103,36,33,3,29,124,118,4,0,80,100,5,17,20,4,81,75,92,0,64,77,5,39,54,41,28,48,9,0,26,85,110,107,0,55,109,97,29,60,4,55,13,6,40,65,96,26,25,61,12,26,104,34,106,28,2,38,17,82,3,10,1,2,87,14,29,5,103,44,24,47,94,82,11,78,73,119,43,11,123,29,124,9,23,11,24,64,1,1,36,71,18,84,97,10,9,64,110,83,7,53,58,69,19,19,6,2,23,46,114,35,0,17,44,108,47,67,44,8,17,10,1,26,25,8,14,27,28,9,0,80,19,108,122,24,46,69,117,31,0,41,15,59,81,121,1,1,89,34,0,73,47,77,70,40,0,6,71,109,14,12,108,93,76,73,42,29,56,93,6,113,42,21,73,53,114,5,7,45,1,23,72,55,0,103,119,59,7,15,21,33,103,5,42,5,21,45,4,108,24,37,52,55,0,102,104,126,32,24,32,0,29,25,18,2,52,18,0,2,3,60,14,8,15,14,74,23,15,6,10,25,5,84,20,2,19,77,39,11,0,10,50,4,7,24,110,88,6,29,9,6,5,52,3,6,76,23,117,59,37,51,8,92,1,6,52,14,98,18,74,18,4,16,105,19,21,83,37,18,28,70,35,95,17,75,88,
88,26,28,75,1,52,42,12,11,35,28,41,27,26,107,1,13,65,122,99,51,66,58,32,18,2,60,47,32,17,25,29,53,16,0,0,89,13,99,85,102,45,43,117,10,5,36,105,113,109,9,10,100,98,8,39,10,73,0,105,21,5,78,6,95,78,107,1,5,8,43,97,0,69,119,20,0,69,1,105,5,41,6,28,10,118,0,12,72,75,33,113,93,96,9,92,5,77,15,51,95,40,40,34,25,82,8,20,15,89,20,102,15,3,10,26,65,62,55,80,50,47,12,59,77,31,4,2,14,8,73,35,5,44,14,44,2,4,39,24,4,36,31,52,84,8,9,117,37,40,7,5,7,2,20,85,54,21,49,22,22,72,8,14,0,17,101,40,1,16,29,3,108,88,52,60,0,97,86,4,27,18,55,36,1,85,53,46,121,55,110,46,71,1,20,6,118,74,4,76,31,0,88,124,29,102,61,116,0,0,7,11,84,13,101,62,96,110,82,20,3,5,83,116,0,71,32,27,0,0,52,65,79,8,5,0,8,15,38,7,0,36,6,75,1,0,18,12,40,1,43,86,95,4,40,103,66,0,5,121,62,17,45,20,3,10,11,43,0,108,62,9,51,101,18,72,74,3,33,0,89,117,2,6,0,101,46,72,12,9,46,88,12,1,31,41,57,12,53,67,59,31,31,7,59,
67,110,75,9,31,98,61,11,64,17,22,3,18,67,51,5,39,36,4,88,22,105,125,59,24,68,112,97,25,64,91,59,16,16,0,5,91,122,115,3,2,114,4,61,0,33,112,126,53,0,15,73,60,40,40,45,87,25,18,23,5,50,14,113,2,21,9,15,19,124,22,1,59,66,19,0,10,4,6,19,14,39,10,41,101,94,0,52,67,64,99,23,15,4,17,44,48,33,71,7,5,7,35,1,24,11,76,46,57,51,2,6,13,16,74,16,75,93,101,54,36,2,100,13,25,5,1,3,26,28,23,9,15,23,3,34,85,27,22,77,88,16,27,28,38,4,71,58,96,29,9,0,0,89,99,7,113,80,38,61,100,8,2,18,17,92,4,71,117,67,9,75,53,69,108,13,8,104,107,38,36,82,8,57,72,27,80,29,36,65,10,10,108,74,32,2,0,0,123,65,118,47,0,3,63,113,5,81,0,68,7,51,13,3,25,71,100,31,33,5,81,65,98,34,97,0,0,6,48,70,100,17,12,6,0,18,65,34,18,54,19,3,11,36,0,21,24,4,10,35,86,84,4,62,117,7,18,29,124,4,79,69,73,0,4,53,19,49,57,73,25,22,34,36,11,27,19,35,114,2,7,4,19,117,31,84,7,37,85,21,44,19,58,45,66,4,114,105,87,20,21,77,31,7,61,
4,27,0,71,121,30,53,52,92,46,5,20,19,0,6,77,50,5,78,24,61,25,0,116,119,39,26,26,80,61,0,7,1,55,23,119,29,18,75,7,21,83,3,7,13,114,79,28,27,8,105,56,87,22,92,103,89,1,52,13,60,64,2,54,22,27,1,114,122,32,15,100,53,0,1,64,52,36,50,19,57,44,62,4,5,2,110,124,5,120,75,6,49,2,97,36,59,52,17,24,36,113,37,4,80,85,6,51,61,4,0,25,45,42,90,30,35,3,7,59,112,87,1,0,7,23,15,27,50,60,10,9,119,13,1,9,36,83,39,22,2,67,101,13,91,55,27,2,29,47,73,71,70,9,36,5,98,8,10,36,10,41,4,83,2,70,22,0,29,10,90,76,41,0,90,1,82,114,73,10,101,52,24,4,57,43,17,118,0,9,7,31,6,89,96,65,54,90,80,0,67,116,29,7,6,10,30,28,51,48,30,27,66,40,125,18,21,8,115,85,116,4,0,9,102,28,9,38,26,81,4,59,3,5,99,88,5,2,46,12,45,0,0,57,20,24,12,4,22,60,86,4,1,94,117,78,35,19,17,9,74,13,1,14,118,83,50,98,120,13,42,33,3,1,32,26,5,55,4,2,73,13,125,28,28,1,10,53,91,48,0,60,110,58,0,54,103,32,8,22,26,4,34,32,68,
