0,119,68,11,0,20,100,107,33,46,41,50,72,43,80,4,18,38,48,62,10,61,7,90,7,113,77,66,7,44,22,76,74,81,11,13,92,20,13,8,43,91,30,24,45,16,18,12,50,22,27,2,54,64,58,59,58,2,1,89,92,15,12,68,20,47,33,10,35,43,35,53,10,7,46,7,121,23,29,12,30,39,43,10,35,4,65,22,68,12,7,3,30,75,17,36,6,4,4,29,27,113,38,96,26,22,102,8,16,120,61,110,18,26,4,74,57,53,3,27,23,78,11,50,13,99,38,19,60,68,7,118,93,18,10,107,23,3,4,4,60,61,82,5,1,31,106,66,33,105,0,107,5,39,93,34,21,86,112,72,18,12,78,15,7,43,36,36,28,48,1,17,34,111,43,38,1,5,84,59,48,120,120,6,0,8,90,95,21,98,30,26,43,23,79,18,45,8,12,70,67,17,39,51,108,85,36,7,100,120,73,65,21,15,40,13,4,18,96,66,1,13,11,42,19,27,22,114,48,44,29,71,104,12,24,41,114,74,92,45,56,25,52,19,70,2,28,118,33,43,22,4,3,64,70,53,19,60,42,16,31,95,40,0,29,85,75,27,3,9,50,6,10,108,71,111,48,98,113,30,76,7,30,81,18,1,85,33,103,17,17,39,24,37,99,19,96,34,22,38,7,1,79,104,92,
73,2,0,93,32,17,3,39,12,104,18,95,49,14,49,18,66,0,11,119,28,16,0,37,39,83,8,118,20,38,122,76,13,1,13,12,60,8,21,109,91,0,28,70,20,2,74,0,9,38,95,34,70,106,91,35,20,20,104,63,0,62,49,99,18,27,5,6,37,42,2,0,0,34,16,67,100,0,1,37,74,12,71,9,2,1,14,10,98,25,16,22,44,2,77,90,0,0,108,82,17,26,7,72,7,116,54,62,78,105,1,11,6,92,60,37,1,15,27,63,6,33,60,3,17,42,67,36,67,25,17,105,1,27,111,0,0,22,10,47,25,12,37,7,37,113,64,4,109,66,2,5,10,77,12,71,18,21,7,17,8,16,32,2,28,60,46,10,17,8,52,66,8,80,69,19,1,3,119,52,34,5,8,1,60,10,94,19,101,42,58,96,5,13,37,6,49,3,84,40,34,88,67,24,15,42,22,8,56,91,30,41,1,3,23,78,30,3,24,3,10,6,9,42,8,98,2,33,0,49,43,31,14,26,28,85,80,15,83,1,2,12,55,0,1,15,44,4,22,29,0,3,54,74,31,22,10,15,0,47,112,93,3,4,116,77,50,28,3,60,23,51,115,7,20,70,31,15,0,38,114,11,0,7,2,81,120,39,75,14,85,9,56,23,18,3,6,11,21,95,22,14,89,74,93,
15,0,80,122,60,16,24,59,33,6,32,41,2,6,96,89,52,0,53,92,97,0,42,71,26,17,28,13,58,0,52,24,5,30,106,82,7,104,83,36,18,21,40,2,4,120,66,54,95,4,102,78,122,8,10,11,30,59,38,0,109,98,8,1,105,109,36,63,23,0,0,22,43,38,103,61,3,20,100,50,26,75,9,5,11,44,88,40,2,17,58,33,0,15,78,4,18,123,86,26,53,11,2,89,13,33,14,46,46,3,22,18,37,11,53,1,45,14,28,1,85,19,11,14,7,0,52,14,28,7,8,21,78,55,1,1,16,80,118,55,12,4,12,109,23,11,15,115,84,56,25,73,15,4,4,66,2,33,37,38,6,8,76,118,54,13,77,0,5,19,102,88,27,14,5,11,99,110,71,46,17,41,52,44,64,60,114,3,9,59,0,121,58,44,91,92,88,95,36,7,65,52,3,14,34,62,10,4,22,3,79,27,1,60,90,36,14,15,12,42,2,12,79,54,93,27,32,4,8,84,36,17,12,98,11,54,25,13,49,13,98,9,5,17,52,31,14,5,26,3,32,33,104,38,86,45,3,9,9,95,4,29,56,100,45,11,34,5,78,94,15,41,6,14,84,38,42,6,5,29,25,0,0,86,51,102,0,25,16,77,1,59,10,6,24,23,5,15,50,5,32,119,33,99,55,
8,124,119,6,40,24,121,0,3,12,47,61,74,18,13,1,13,50,117,87,114,47,33,33,46,28,64,123,5,0,79,25,0,60,54,56,14,10,4,93,40,29,17,1,37,5,84,118,69,80,121,73,50,65,20,13,9,40,15,118,124,10,124,24,83,0,81,107,3,0,70,92,104,110,49,7,0,80,19,13,43,9,1,10,27,78,14,77,0,25,25,42,61,0,76,37,18,10,4,17,25,67,84,116,6,48,59,20,5,100,6,20,60,35,42,30,44,73,32,2,11,7,40,48,22,29,3,81,90,7,34,58,106,0,31,85,120,90,0,0,1,28,23,4,28,27,113,23,41,26,25,126,55,2,122,74,30,60,4,107,67,95,35,75,1,28,14,30,78,26,45,50,15,16,75,42,62,73,9,53,39,117,63,43,100,88,71,5,46,98,88,20,17,105,79,123,31,27,35,17,12,39,57,21,0,10,13,45,60,112,120,21,103,126,11,26,32,71,48,2,9,86,99,66,46,1,29,1,89,22,32,63,38,7,7,102,3,7,119,41,48,0,22,63,61,27,13,32,106,50,77,80,2,4,67,7,1,48,15,18,120,0,0,34,8,84,5,26,56,10,96,43,24,38,99,17,25,101,44,8,4,30,99,103,1,19,49,118,68,27,9,17,2,67,39,12,103,116,25,7,23,7,7,118,16,
8,47,69,37,30,61,0,15,118,123,56,9,114,6,0,29,27,52,5,9,95,24,89,7,43,82,0,62,45,50,16,68,54,82,10,4,105,7,0,46,52,13,51,112,67,46,68,99,124,125,56,37,21,11,31,0,6,72,89,4,3,24,120,28,5,51,106,74,1,56,121,27,97,11,45,25,83,94,16,67,9,5,92,97,7,63,102,13,16,29,21,23,5,38,124,48,79,3,92,92,3,47,59,2,86,67,12,15,21,30,8,37,21,53,16,57,14,23,4,3,2,33,40,55,3,66,9,11,0,84,5,13,20,85,121,92,8,14,0,18,49,39,11,16,77,6,31,27,7,12,104,82,115,111,57,0,67,21,89,69,46,106,76,3,0,67,22,7,75,41,26,24,12,20,86,54,30,40,83,27,0,106,33,90,32,29,3,81,1,54,22,21,44,22,106,81,62,42,27,3,18,17,41,0,0,18,75,53,27,12,125,4,107,20,2,57,10,22,32,8,78,105,38,1,98,62,1,3,11,6,33,22,31,7,5,13,107,60,64,11,0,10,112,55,87,35,14,77,83,75,17,0,27,4,5,24,27,52,16,1,62,7,83,47,5,112,23,73,61,21,69,13,25,96,56,8,8,7,61,20,6,94,36,3,93,16,121,0,87,5,7,0,75,4,15,51,19,36,12,12,112,26,79,27,11,
38,78,10,94,101,100,8,94,124,84,62,96,28,2,90,124,17,33,95,119,2,0,47,86,85,20,26,16,1,10,8,17,5,7,24,104,10,13,30,13,18,22,22,95,19,96,41,30,27,10,32,69,12,18,0,7,59,117,10,22,85,83,16,3,125,107,52,6,101,96,8,66,1,5,2,58,59,104,80,7,19,4,125,10,82,48,4,19,47,47,24,81,57,61,22,8,3,22,2,48,32,33,0,3,93,118,36,6,49,106,43,65,2,10,39,8,27,49,2,5,88,86,39,13,26,5,3,32,7,103,4,5,99,116,23,40,35,0,119,41,51,13,89,34,46,0,8,5,27,102,35,5,39,24,1,27,65,15,113,44,93,4,80,83,23,12,36,17,20,36,16,43,10,25,5,50,53,68,41,87,46,26,6,81,90,103,104,24,5,42,102,17,43,5,103,52,7,0,14,51,14,4,43,108,88,17,79,95,81,15,13,48,78,13,44,14,9,77,12,123,70,3,50,56,32,21,1,29,5,12,103,32,20,13,15,31,7,12,28,49,28,15,80,63,9,46,109,74,24,7,31,24,40,33,84,69,2,4,1,8,60,113,103,59,83,122,0,114,23,47,28,6,3,10,38,11,0,7,48,103,39,10,0,35,111,79,0,9,10,33,110,36,86,26,73,21,6,11,14,12,34,0,8,18,85,
33,10,94,54,121,70,125,18,28,33,29,10,2,14,79,57,7,15,0,31,4,11,20,8,10,4,21,0,2,26,17,3,1,71,121,5,0,39,105,92,27,57,102,4,7,22,10,124,40,2,48,55,26,69,9,20,1,49,101,47,2,2,5,89,13,27,8,124,32,31,9,69,5,6,93,36,79,26,0,12,98,121,123,58,39,8,52,83,17,18,109,107,119,32,82,91,46,9,105,112,42,43,5,7,120,5,21,0,12,52,100,69,63,3,12,49,23,14,66,72,16,5,8,3,60,11,80,0,0,23,114,124,46,17,69,50,124,104,48,5,21,122,29,34,26,1,10,87,25,101,85,62,11,15,101,123,1,77,114,2,14,26,32,18,76,3,25,67,2,1,11,9,0,55,74,13,69,7,110,4,47,34,16,17,8,53,0,8,46,23,77,5,28,41,70,26,47,24,23,52,13,12,6,28,15,4,106,38,0,9,41,25,14,6,102,33,30,120,40,9,1,62,33,1,6,51,23,8,5,23,41,25,1,11,32,9,10,1,46,94,7,20,28,23,58,9,0,5,49,43,115,11,21,3,16,0,0,17,107,88,74,13,80,74,109,1,18,50,0,67,116,3,1,11,31,13,60,102,41,1,31,3,94,80,0,91,20,69,9,12,51,38,28,20,17,0,21,59,16,70,0,20,57,64,79,
3,110,45,15,122,11,16,2,59,45,62,73,17,7,49,3,55,0,0,1,21,50,19,35,4,49,15,3,44,32,12,16,103,47,0,0,59,126,59,31,63,33,11,1,74,19,60,35,0,103,11,0,58,7,50,21,41,103,39,11,120,56,113,16,14,11,109,22,0,63,40,62,3,17,74,53,41,13,58,42,22,0,9,118,4,119,21,10,90,10,124,25,93,1,50,88,31,46,7,71,4,64,78,52,57,69,23,16,83,101,52,0,77,33,15,0,6,19,42,6,1,89,0,10,78,54,76,2,66,109,13,47,14,89,110,123,32,106,61,21,109,46,4,2,29,1,58,98,7,62,21,38,20,7,19,13,29,89,3,106,94,50,61,57,5,54,66,0,6,77,73,5,19,54,9,8,53,4,7,1,7,118,58,5,33,33,13,87,29,1,39,2,119,83,0,10,107,78,4,3,104,12,46,39,25,27,5,20,29,58,45,0,45,110,103,45,91,27,15,43,65,2,14,10,109,7,3,3,28,10,25,10,35,83,45,37,7,32,96,7,20,28,46,51,94,60,9,9,92,81,14,15,22,0,5,5,94,43,85,94,40,106,2,15,97,11,13,34,39,78,15,28,33,119,25,69,41,38,0,1,46,19,88,2,4,111,19,11,29,126,2,3,2,87,10,12,50,81,35,13,11,34,26,33,14,
18,113,2,102,92,3,86,24,43,2,102,54,35,39,27,2,65,18,27,22,49,26,1,42,2,0,79,2,43,69,2,104,36,17,21,71,126,76,89,68,4,0,13,28,35,22,85,8,50,44,44,43,13,0,22,5,23,12,22,26,125,10,100,19,38,16,7,8,48,24,5,103,113,73,30,6,8,111,13,111,2,9,44,74,21,41,4,123,68,118,90,61,3,51,107,110,120,38,26,52,9,12,11,100,78,15,9,88,20,0,15,64,52,8,36,90,15,2,4,11,5,86,0,63,13,5,5,8,56,7,12,63,122,98,43,32,71,15,115,56,64,14,32,84,60,29,65,0,32,8,11,7,102,16,40,8,14,14,52,16,58,56,0,52,35,5,1,6,39,58,1,0,34,100,59,101,1,2,49,9,120,16,95,0,1,86,29,23,1,76,62,23,57,10,10,96,29,26,3,0,32,44,79,13,119,36,32,23,0,0,0,74,32,45,0,23,84,2,4,56,88,22,66,65,23,6,113,0,1,41,16,39,5,49,52,15,12,113,1,1,56,110,7,27,26,118,95,125,103,0,6,25,1,45,0,53,111,12,108,119,22,65,25,7,72,81,51,59,10,31,29,9,83,38,80,47,0,1,17,46,35,5,21,0,104,62,32,62,20,1,0,32,67,38,6,78,53,6,7,8,50,9,35,97,31,
101,32,77,40,36,4,10,18,40,97,65,3,52,66,12,77,39,69,19,12,52,17,80,10,3,14,9,19,11,45,86,45,0,15,121,22,69,6,113,6,1,13,116,90,3,17,75,2,5,29,3,50,5,17,3,3,66,33,125,80,6,10,41,61,39,14,115,97,81,8,49,56,14,12,0,0,4,4,2,4,125,118,54,18,20,69,40,117,96,68,11,15,125,99,17,31,25,14,24,48,9,68,31,21,18,51,101,7,23,109,27,1,10,21,108,44,6,3,123,99,14,4,86,75,13,31,2,28,22,18,60,78,72,76,8,76,51,94,108,104,6,41,12,14,29,53,5,0,79,0,8,111,83,5,69,5,32,56,76,14,36,21,84,10,30,1,8,47,110,18,67,6,7,83,5,44,0,25,110,123,7,5,26,18,90,28,1,80,32,109,0,18,5,31,10,15,75,61,8,68,5,54,0,6,36,119,115,17,17,6,18,42,2,37,32,20,20,13,14,28,88,43,64,1,21,110,29,0,77,116,2,91,21,18,15,53,91,55,0,68,83,90,92,86,3,4,113,67,17,12,84,41,27,93,110,80,17,18,63,2,4,70,115,53,10,17,119,2,9,9,72,72,53,43,19,10,11,15,16,56,1,54,0,45,74,0,120,31,5,13,83,113,33,48,48,57,24,19,116,18,27,18,109,101,32,
