5,24,17,15,5,61,40,94,9,54,116,14,9,20,36,28,28,19,12,101,99,51,21,32,105,81,28,17,87,94,82,25,2,18,67,88,33,38,19,27,44,81,101,9,55,10,16,75,16,14,7,3,46,63,16,27,25,4,115,86,27,99,73,6,52,21,35,73,116,8,107,116,110,34,6,63,20,25,28,77,28,54,0,66,104,118,67,85,66,51,56,56,119,3,38,79,10,117,66,39,28,39,38,32,54,25,3,38,45,70,10,31,18,112,57,79,108,1,2,41,65,102,26,12,26,16,17,98,110,10,19,17,5,61,12,23,30,20,105,102,82,49,71,2,6,26,35,47,81,80,2,3,39,91,102,69,97,28,53,59,71,61,9,62,18,25,29,17,36,9,77,23,84,11,12,31,43,23,17,19,26,100,14,27,23,69,37,41,59,10,26,32,13,90,118,8,9,59,50,62,12,7,93,15,117,14,28,49,75,7,43,48,14,64,18,26,22,18,110,18,12,122,121,27,49,4,111,22,108,24,3,9,19,79,80,15,37,3,61,69,7,105,8,0,47,29,62,21,110,23,23,57,49,62,24,4,50,13,81,66,13,107,49,11,36,77,47,31,74,32,44,113,57,18,112,31,65,1,6,48,40,13,22,78,56,54,29,36,47,1,5,42,111,50,25,27,67,4,101,18,29,24,35,63,92,
77,44,2,35,57,36,69,55,15,17,11,1,33,4,1,47,84,2,0,94,9,4,72,38,16,106,12,73,8,4,88,5,52,71,0,0,110,45,11,19,78,38,49,5,8,17,79,20,6,1,8,2,25,38,92,101,2,24,27,70,3,37,50,86,15,1,84,22,0,101,97,14,6,3,48,24,28,59,108,14,13,4,0,30,48,86,114,55,0,2,108,17,13,1,96,70,33,2,0,30,55,34,76,46,3,13,6,16,54,6,77,76,46,14,2,6,13,4,12,27,121,1,50,15,0,3,5,20,0,21,94,51,16,34,0,23,3,66,13,38,28,41,95,8,61,9,3,19,52,16,51,80,2,115,105,24,5,12,117,2,7,1,14,61,2,2,16,12,4,3,26,32,14,2,9,10,76,59,6,30,10,36,17,18,104,33,36,11,17,34,5,1,29,3,16,0,21,75,13,3,13,62,22,4,5,4,121,66,12,47,0,0,80,7,4,25,7,71,38,24,4,122,8,14,121,25,17,54,13,0,3,2,21,84,36,64,58,123,112,65,119,75,0,21,94,23,29,14,17,30,53,52,1,74,12,56,6,14,17,3,8,34,5,105,6,3,0,4,19,20,15,28,40,116,1,0,83,7,101,82,35,5,6,18,13,67,13,6,4,40,6,91,41,30,50,25,33,2,25,1,19,9,52,18,47,
94,7,43,89,55,88,16,15,99,5,0,8,41,5,54,46,35,36,74,14,58,7,34,9,4,91,14,107,16,14,1,13,16,85,0,28,52,8,101,13,69,24,3,73,64,53,12,1,11,105,53,69,23,45,65,2,109,104,88,59,2,76,35,39,10,54,114,100,7,93,0,21,2,45,79,28,67,20,16,43,74,34,75,115,20,19,17,1,12,126,3,0,33,34,98,55,100,2,9,79,83,22,12,1,5,53,25,7,11,75,15,62,3,32,63,22,24,37,120,107,10,8,34,0,27,11,22,8,73,75,4,3,69,20,1,3,114,32,62,51,10,1,2,116,72,57,3,46,68,44,44,0,12,111,31,12,91,16,0,1,69,26,3,2,58,93,2,5,34,62,40,51,4,1,11,35,16,37,11,18,45,12,3,75,12,23,50,31,22,16,1,37,1,5,9,52,73,21,5,95,34,34,58,101,0,108,48,0,62,1,106,13,4,0,49,76,95,11,0,76,60,78,37,11,35,69,21,6,17,22,53,8,23,14,14,69,21,0,18,97,0,29,14,118,9,113,104,37,59,15,55,0,45,34,12,10,34,1,31,71,5,0,74,46,4,37,0,109,99,53,15,32,1,16,0,19,17,63,34,75,20,10,88,0,70,2,8,41,38,38,17,18,15,58,3,5,1,12,16,10,9,25,22,48,36,
16,3,49,123,8,69,7,8,41,110,47,3,3,20,86,14,56,3,43,25,65,2,63,50,86,40,15,57,49,72,41,1,29,2,103,99,10,18,2,38,34,79,115,16,40,62,7,80,54,10,106,35,34,10,8,39,62,0,39,114,121,92,64,72,102,7,21,63,116,5,4,57,87,58,53,66,37,1,21,12,3,76,84,120,85,0,12,81,14,105,0,41,53,121,16,2,75,50,104,14,58,23,2,74,34,5,0,24,116,23,84,0,19,94,114,27,13,71,36,21,5,1,13,11,71,42,10,57,63,21,1,5,107,0,26,13,35,74,0,116,6,86,40,8,1,115,59,17,59,39,26,33,60,26,42,84,17,2,0,107,42,55,0,57,12,53,0,12,104,85,13,8,29,61,47,41,111,100,20,10,2,0,103,59,2,6,7,11,4,0,18,17,17,105,76,67,77,11,118,42,0,35,16,19,29,44,88,29,9,16,50,14,43,20,71,41,108,17,104,6,12,25,86,50,78,10,55,49,6,83,19,14,124,24,14,96,6,66,108,86,38,21,55,15,1,85,17,22,4,29,0,16,104,6,32,96,13,1,25,6,33,9,31,0,70,58,75,95,52,6,102,1,9,56,69,101,8,113,89,7,3,3,6,0,9,0,36,97,94,102,31,26,58,31,1,9,1,40,19,19,42,53,47,18,16,
23,29,27,14,8,15,1,76,45,4,0,20,24,86,8,55,19,4,15,9,14,3,50,82,102,60,58,0,21,83,20,7,55,51,2,9,13,114,0,26,19,10,121,43,5,10,105,13,7,108,42,5,3,14,19,88,44,25,115,125,26,3,1,112,17,9,93,0,9,87,113,61,62,75,20,53,22,10,25,2,2,2,43,8,8,118,102,1,3,4,46,114,83,71,2,92,88,12,107,24,18,15,4,55,8,4,65,22,36,36,18,23,29,81,13,10,95,12,1,18,76,102,0,35,116,111,63,7,0,62,109,65,62,16,64,36,102,29,1,78,91,68,21,3,26,2,8,25,11,2,23,68,80,28,38,24,12,45,50,45,11,75,108,79,0,7,69,17,36,31,51,21,30,57,39,74,0,0,44,82,6,93,23,3,7,70,1,79,5,24,67,107,96,121,35,0,51,26,3,5,88,119,14,6,20,34,17,14,91,6,1,97,80,69,23,2,27,40,16,6,12,51,112,0,66,0,48,89,111,102,77,10,27,0,66,14,19,24,26,0,77,116,41,6,72,67,4,5,28,51,15,4,61,7,98,0,9,79,108,55,15,57,2,14,118,98,18,7,44,27,0,9,48,9,16,44,64,23,0,6,2,47,3,11,76,120,76,90,8,62,13,26,36,26,14,30,17,61,7,45,21,6,37,17,23,
29,23,23,3,64,49,109,29,19,2,13,94,75,57,2,3,12,49,22,38,65,11,66,84,24,58,2,5,31,5,9,60,46,0,25,52,9,52,0,10,17,56,61,68,89,125,5,7,113,106,8,0,20,21,76,62,39,122,124,5,56,100,124,94,45,69,2,3,30,100,45,97,76,39,4,8,0,13,30,21,11,8,16,45,120,9,0,45,8,5,100,65,2,11,29,100,93,116,28,6,73,13,0,20,19,94,70,7,20,34,17,68,117,16,11,6,26,15,1,72,57,58,15,90,4,1,85,6,14,47,9,16,90,56,5,7,97,27,62,34,23,58,73,56,41,2,35,43,2,22,3,82,55,85,4,2,10,64,83,10,23,65,4,4,27,10,34,101,26,48,7,4,93,41,81,2,1,31,38,0,119,51,2,17,25,36,3,73,59,77,80,28,28,7,56,104,51,0,64,111,116,0,15,11,6,58,87,102,106,5,126,99,76,34,4,15,14,13,10,48,21,83,13,19,16,31,85,80,60,108,8,78,5,27,23,0,4,35,2,1,8,43,53,111,6,12,33,22,6,3,91,70,57,87,12,13,41,4,6,115,10,0,34,111,54,63,8,67,32,39,9,50,15,34,112,46,6,2,0,100,5,4,3,46,123,79,91,100,77,26,20,4,89,6,25,2,64,55,0,105,0,0,45,93,32,
22,52,1,42,115,14,2,35,109,120,38,9,91,30,92,19,5,48,18,7,48,26,35,78,1,4,21,48,4,101,68,113,0,29,26,42,4,0,100,98,100,23,35,39,19,0,3,21,104,13,12,122,119,88,22,5,23,112,0,37,96,95,110,3,116,44,8,77,34,86,6,5,26,1,1,3,9,105,15,43,36,22,95,3,90,0,46,63,67,108,75,10,60,87,68,37,11,32,14,18,87,0,32,90,62,38,65,30,11,42,1,54,111,5,37,107,42,1,87,109,33,69,28,48,8,31,87,41,49,61,8,122,7,17,78,2,65,99,15,71,19,69,0,1,36,119,103,18,31,47,20,2,3,3,6,80,93,41,41,96,106,0,50,6,19,6,14,5,68,31,19,13,4,0,0,83,38,54,8,108,5,0,86,98,97,64,95,2,65,110,19,18,8,9,36,44,3,0,113,64,8,122,92,7,7,68,67,8,84,16,103,22,1,7,69,5,7,60,8,8,59,85,6,9,120,63,52,11,33,62,42,4,3,11,2,74,102,30,26,2,20,78,79,0,3,25,61,35,103,6,27,23,64,35,80,107,41,9,105,86,11,33,3,1,1,105,3,51,0,7,84,7,1,102,110,71,4,111,100,23,67,73,115,121,3,63,0,37,3,10,18,11,43,0,100,98,82,47,3,91,0,107,79,95,95,
19,58,52,17,8,3,36,70,0,112,8,8,9,11,20,14,3,27,64,33,5,66,8,0,59,16,3,3,62,116,77,23,7,30,62,34,47,40,106,18,6,109,11,6,58,104,117,6,104,24,91,56,30,13,18,17,111,79,80,105,43,16,46,24,66,4,82,16,5,61,29,4,10,1,97,25,56,99,52,60,6,6,41,71,17,16,36,22,72,10,1,32,76,16,27,109,17,70,91,13,26,11,90,22,65,25,0,2,68,25,8,40,10,3,37,9,2,114,62,0,108,6,2,54,39,121,81,11,55,91,102,22,0,63,2,125,3,10,3,12,1,85,14,81,63,65,15,78,115,6,18,16,21,1,48,38,87,104,96,13,6,24,23,0,44,75,72,61,10,22,22,73,0,17,41,58,4,41,38,8,12,86,116,17,21,25,113,9,15,1,77,42,60,7,4,53,39,26,92,9,72,101,21,17,77,125,7,109,15,63,51,0,27,74,98,2,78,110,34,100,107,4,85,73,0,6,7,44,68,0,8,7,50,108,108,75,1,64,94,74,99,73,2,23,11,46,1,5,39,58,2,1,11,75,37,22,113,105,6,3,100,2,74,3,20,22,6,26,0,35,92,30,94,8,25,15,23,72,4,1,56,124,114,2,36,41,108,0,0,12,23,63,37,38,24,57,113,35,97,71,123,59,6,13,23,
14,30,27,0,0,122,124,18,2,97,27,95,72,1,70,7,61,4,2,30,42,15,0,67,47,0,57,24,104,30,9,33,68,86,11,74,113,106,0,24,39,101,0,17,120,104,17,104,126,65,5,11,5,84,6,2,1,24,94,115,72,120,34,3,42,7,15,11,9,120,12,0,18,19,119,4,82,2,9,6,89,3,2,22,50,59,18,20,13,6,85,62,76,71,28,51,17,3,5,45,21,41,4,29,3,1,2,93,7,27,110,44,90,26,5,11,87,60,27,6,8,7,60,68,29,99,14,17,17,23,2,3,80,93,9,14,46,10,108,1,0,5,111,45,11,4,33,73,0,1,18,39,107,40,29,69,27,2,2,61,67,116,0,37,86,8,91,31,8,7,23,38,48,30,49,117,61,10,0,0,79,95,14,20,87,7,34,2,24,93,17,24,77,49,40,24,4,69,2,64,83,29,63,118,114,5,51,78,24,9,5,122,102,57,1,82,106,120,96,68,10,30,16,12,7,12,22,17,23,2,75,12,109,96,97,5,95,102,20,69,0,0,25,42,20,107,85,16,0,19,27,26,98,43,4,0,3,9,16,117,80,7,79,19,34,72,80,14,13,70,23,35,59,5,35,91,13,18,12,78,122,2,11,93,59,20,0,6,7,81,21,28,76,75,111,75,5,66,77,5,40,38,90,96,30,
22,93,6,6,118,6,1,10,53,71,83,119,29,79,54,28,24,36,114,53,17,21,40,34,1,84,53,10,35,55,30,18,81,83,16,125,19,6,10,24,110,71,79,123,51,90,114,76,12,2,72,9,24,21,19,8,12,99,32,1,8,39,0,66,99,75,11,5,24,60,5,53,58,108,42,92,65,2,9,26,31,4,2,21,48,104,15,21,21,7,3,8,54,61,79,2,13,49,56,26,50,51,88,8,29,1,12,91,32,11,0,0,31,42,86,126,15,2,41,64,67,5,114,86,36,42,12,18,25,10,17,63,17,3,5,6,7,96,47,97,92,13,93,2,56,102,17,12,5,10,109,90,0,39,80,75,3,11,105,0,0,58,60,117,21,104,25,1,19,3,33,13,23,1,6,1,21,111,119,58,7,2,31,63,12,52,2,59,104,28,2,29,16,23,8,16,36,69,3,10,19,9,38,14,37,1,71,0,48,86,66,59,60,47,72,113,80,30,24,37,0,0,23,62,79,18,0,48,41,117,61,23,119,16,25,19,74,15,87,15,62,64,25,4,80,20,14,4,6,1,16,65,17,51,10,11,83,91,53,105,0,25,13,47,44,85,112,12,100,51,116,85,0,9,72,13,1,18,45,87,48,28,40,97,11,16,0,43,119,53,75,124,0,1,30,40,61,123,67,5,99,0,111,55,37,
