6,57,100,41,19,105,39,10,61,71,70,95,63,52,8,81,61,58,12,105,2,8,55,12,86,47,38,5,7,41,9,78,25,64,42,65,9,12,12,21,108,29,32,5,10,56,41,29,48,40,7,13,15,85,12,92,43,17,41,1,31,62,75,33,13,17,50,86,87,6,5,57,77,16,0,15,30,89,90,20,4,8,67,38,40,74,12,25,108,95,20,50,23,68,39,29,122,60,2,4,6,47,39,3,3,24,87,7,53,18,55,76,76,10,6,2,36,33,72,26,32,50,73,12,27,57,38,23,32,18,112,3,23,11,15,50,24,22,76,22,7,14,31,45,95,11,41,53,28,22,15,17,51,75,69,92,17,19,17,20,76,72,87,12,17,24,20,4,91,62,23,19,34,9,26,79,83,79,55,9,19,87,33,3,58,25,14,1,52,32,60,47,49,29,63,54,98,36,16,10,11,73,35,14,3,69,38,4,1,23,121,42,16,8,4,76,60,114,45,113,29,65,36,6,107,35,84,2,39,10,21,80,80,8,6,81,32,45,24,90,43,74,21,45,11,86,71,112,44,27,107,52,11,18,22,64,73,55,19,69,72,16,34,100,40,27,10,2,3,98,11,90,18,18,21,10,13,44,20,89,3,21,36,22,26,95,43,70,57,15,19,59,26,19,2,113,63,98,0,20,0,87,35,93,33,
8,17,79,13,73,3,32,33,13,1,48,72,19,4,38,5,21,70,26,3,67,38,0,40,22,55,1,15,10,67,63,0,3,40,25,8,0,10,107,57,2,28,0,0,90,4,5,46,5,10,3,27,32,9,7,37,9,17,4,1,84,27,5,19,6,46,27,12,44,2,39,66,13,41,29,69,92,40,38,58,3,10,33,78,65,23,96,69,5,17,0,108,20,0,8,117,6,0,23,1,18,1,78,21,6,42,42,82,101,9,18,23,15,5,0,23,83,43,13,8,15,100,14,23,48,4,2,33,19,10,1,2,53,46,10,29,72,3,4,5,2,6,51,18,7,72,70,28,16,2,13,72,13,13,8,24,4,7,63,36,10,0,0,36,116,92,23,17,30,18,52,14,13,3,5,7,1,57,11,26,7,5,6,86,18,1,93,110,10,1,20,1,5,7,9,1,4,3,61,4,5,4,7,30,118,44,0,2,9,106,0,2,38,55,125,33,3,98,76,9,55,19,105,12,1,0,38,35,2,91,112,86,33,0,13,46,61,17,99,35,0,32,89,26,0,48,5,94,13,5,1,5,11,57,10,11,6,70,13,6,2,5,46,29,100,17,5,29,82,16,9,60,0,27,33,0,1,21,81,31,10,3,5,37,2,46,6,48,0,13,40,1,0,55,93,7,1,14,116,70,2,35,16,108,66,
8,105,120,39,2,1,48,19,10,13,24,9,16,29,22,31,52,23,9,17,8,2,49,74,13,23,11,41,75,17,13,39,7,1,11,3,69,48,0,64,5,0,86,61,1,35,34,38,19,7,35,66,33,13,0,5,1,4,0,45,113,12,31,38,15,11,6,62,38,27,48,0,43,88,93,24,18,51,4,4,63,40,99,34,100,87,58,3,40,9,72,4,28,69,114,26,0,34,53,0,71,79,30,26,30,67,29,4,4,68,4,34,11,0,24,120,80,6,10,1,1,10,7,2,6,13,38,85,1,6,104,27,47,6,31,54,5,2,19,11,54,57,29,70,13,31,0,19,41,81,50,101,65,8,16,11,31,12,13,13,18,9,7,53,0,40,49,25,22,50,10,3,48,26,7,41,10,53,15,29,0,125,90,37,1,26,110,27,12,16,19,27,50,26,3,0,4,30,55,1,9,55,71,3,0,0,86,125,114,115,3,30,117,75,87,24,55,50,33,124,1,19,42,111,21,16,62,103,58,11,0,14,44,4,105,58,86,82,10,2,2,117,9,4,109,19,115,66,5,0,5,43,101,1,6,62,8,0,4,76,88,37,102,58,69,0,118,107,39,0,6,5,13,43,2,0,121,46,0,9,13,113,93,0,47,38,5,0,6,39,77,8,50,56,21,20,104,81,8,27,40,27,70,43,37,
51,120,13,0,73,29,39,96,37,21,2,10,36,64,7,4,95,2,5,7,118,52,76,42,17,28,6,20,13,27,14,87,3,15,115,42,63,0,38,23,92,124,22,65,97,33,9,0,26,3,74,23,7,8,2,38,12,16,57,66,31,31,43,7,58,28,24,2,41,3,11,85,114,47,97,31,14,14,57,4,91,31,24,58,1,35,12,3,50,26,10,0,93,113,4,0,116,111,17,124,71,24,15,15,117,66,24,59,8,6,40,42,14,23,24,0,20,93,7,0,34,38,23,29,1,63,34,6,6,86,115,84,21,25,6,11,36,6,49,29,41,38,35,33,71,2,0,38,35,21,5,22,8,5,39,99,2,2,27,29,14,18,3,56,112,2,0,12,80,13,2,69,92,33,79,28,13,3,89,10,37,44,28,0,107,85,3,13,21,28,21,22,14,47,6,44,43,16,42,29,47,54,17,1,14,33,121,30,12,51,42,79,12,22,7,110,106,0,42,77,70,5,110,56,6,109,81,100,89,12,67,111,22,9,7,10,103,8,0,10,48,40,45,4,52,2,47,83,10,86,123,13,29,47,33,49,7,16,84,52,115,87,110,108,0,96,116,1,112,102,27,2,22,5,81,118,9,4,17,29,52,7,74,114,7,2,9,5,20,43,11,125,115,0,92,91,45,5,5,23,10,120,91,80,64,
9,21,34,110,65,8,11,0,36,9,24,72,4,20,9,79,6,6,46,21,67,18,109,23,73,4,5,106,45,44,7,4,6,100,28,88,1,2,115,87,68,89,0,103,53,10,4,71,31,4,111,2,4,21,115,87,119,23,5,67,31,68,16,15,8,12,2,54,88,108,20,54,26,3,43,17,35,59,16,20,15,44,4,56,4,14,3,3,39,30,1,47,125,29,125,99,0,1,60,42,1,81,125,58,4,7,100,12,9,41,38,13,97,1,8,4,14,22,4,6,12,0,45,72,22,0,33,25,60,25,1,30,2,17,0,25,55,57,1,11,8,28,52,9,5,4,106,24,89,55,18,29,7,25,30,33,2,54,50,31,12,4,74,99,32,0,0,106,65,37,21,48,2,9,41,79,33,106,63,97,108,0,29,2,18,3,82,83,13,67,48,41,34,6,30,41,29,12,0,22,37,10,6,98,124,117,56,1,25,8,14,10,3,95,4,49,1,88,106,0,125,61,48,61,2,27,40,5,9,107,19,24,41,95,41,13,50,23,2,46,61,27,33,37,52,13,73,0,95,24,2,0,57,57,98,26,100,126,17,31,91,66,21,59,100,39,0,115,122,4,4,16,16,115,97,8,77,84,60,87,5,87,95,58,0,5,102,65,38,62,20,9,10,65,33,4,13,88,95,42,47,93,60,67,74,
4,119,98,123,2,10,56,5,57,0,49,8,7,39,34,95,11,12,119,41,14,122,24,40,1,10,32,96,57,76,91,13,69,35,0,24,15,104,16,6,29,1,85,110,3,104,63,32,7,105,20,39,81,96,75,112,32,8,12,13,40,2,4,21,0,13,112,33,74,69,9,18,11,19,116,6,4,5,3,45,16,10,1,31,12,52,0,13,4,12,41,97,6,99,116,5,4,122,120,117,51,63,54,4,64,16,31,1,44,15,18,71,22,9,77,63,78,44,74,91,10,18,70,88,9,84,3,13,97,4,40,26,17,46,95,36,8,19,6,16,55,92,48,92,7,38,26,28,92,9,31,14,20,12,18,0,33,3,1,42,99,9,75,0,0,65,115,20,114,87,98,44,0,70,12,43,58,45,24,20,10,95,122,37,63,40,77,98,47,4,6,3,16,114,35,7,2,78,52,10,96,35,96,50,1,9,22,102,89,2,16,60,111,65,3,39,7,76,114,3,14,4,86,93,112,10,44,113,20,0,0,15,9,66,71,95,21,49,120,24,30,85,9,27,34,106,34,112,0,61,7,58,23,23,36,52,3,32,106,78,11,0,45,98,3,11,98,125,2,47,70,81,121,63,1,78,120,16,30,5,21,91,8,31,17,118,45,23,56,25,20,18,10,46,6,0,32,16,5,94,103,63,10,20,53,
68,120,27,18,0,103,69,5,10,8,79,10,0,90,21,8,120,19,23,102,97,84,11,46,10,29,101,70,10,18,7,119,27,0,31,96,60,87,6,14,94,65,18,9,16,64,42,9,60,100,5,109,102,91,83,46,11,74,28,39,9,6,7,23,53,44,29,2,26,4,18,37,48,47,9,11,20,17,27,20,88,10,0,34,40,13,20,75,118,95,3,0,10,109,23,34,122,117,103,122,110,3,5,65,18,21,51,113,8,12,0,59,12,79,48,24,25,115,4,1,114,22,19,4,27,34,94,29,60,10,16,27,32,71,29,0,6,14,66,16,59,6,10,93,25,34,0,27,13,0,0,35,51,5,112,46,84,21,28,18,25,20,1,9,56,109,101,20,107,24,0,0,116,63,20,88,50,69,7,75,2,57,4,9,124,114,87,17,6,53,34,96,5,52,0,10,58,116,6,60,56,50,124,14,2,11,100,12,5,56,56,39,87,16,15,37,29,63,96,39,22,2,72,12,8,34,86,40,9,1,40,69,15,52,13,89,1,33,4,20,126,2,16,0,2,56,22,0,0,94,75,100,124,126,97,20,100,10,16,6,9,35,107,0,40,123,52,0,12,113,46,112,15,0,42,41,120,98,95,71,38,6,72,5,17,22,65,72,1,0,53,80,11,6,21,95,43,15,39,16,17,3,88,9,71,
44,3,29,11,18,104,18,28,1,61,100,117,40,9,3,2,67,11,41,25,65,8,1,51,101,32,112,64,120,0,0,0,9,20,95,57,62,18,114,47,123,121,41,53,87,8,17,30,8,32,69,115,3,0,0,31,96,9,4,16,41,10,12,78,11,19,34,42,32,44,42,1,22,113,1,31,109,20,15,2,3,21,83,2,5,8,39,96,56,42,0,8,28,34,20,7,41,18,45,6,0,115,69,101,0,48,108,75,36,102,90,3,32,20,56,97,97,7,52,102,5,12,110,27,25,4,94,23,61,9,42,99,109,9,0,24,60,70,26,11,28,0,14,8,4,2,77,27,5,48,34,4,18,7,69,29,8,54,95,106,28,78,9,59,122,15,23,114,70,0,118,67,0,0,95,124,1,1,92,116,92,19,31,23,1,13,23,12,12,90,9,88,40,0,0,107,81,12,16,103,30,9,29,4,76,56,21,48,21,45,12,12,30,12,58,44,82,78,8,2,63,120,22,95,14,43,72,2,13,35,65,76,89,78,23,82,62,22,0,9,79,1,8,6,83,100,0,38,96,22,115,49,39,9,9,53,33,18,0,1,107,53,30,47,119,1,1,68,115,90,17,55,15,11,45,8,48,89,54,0,44,95,100,2,2,27,1,72,6,29,26,4,9,57,30,27,9,55,17,1,0,11,37,46,38,
4,1,23,7,94,58,54,26,6,26,1,49,74,7,51,47,31,4,107,38,30,25,27,79,20,111,5,0,49,25,2,42,41,81,89,7,34,19,12,25,45,35,40,33,1,59,73,8,71,14,6,98,50,6,34,19,13,3,17,107,29,8,51,15,9,53,36,2,52,30,0,16,0,2,15,11,6,21,7,16,51,6,6,6,20,20,26,39,9,12,2,86,99,115,14,2,55,94,42,1,16,51,19,4,107,116,0,90,7,38,10,50,97,3,107,90,13,78,113,100,4,23,106,6,6,65,31,99,5,1,31,3,3,12,18,52,1,66,32,14,6,25,49,2,57,16,56,27,26,20,6,111,75,81,9,12,8,45,1,59,1,6,34,102,57,45,40,15,1,111,102,1,38,36,47,7,107,21,19,0,28,65,43,2,13,3,20,90,90,2,68,50,55,17,65,38,0,61,8,0,95,9,2,55,19,37,55,34,12,19,8,36,13,11,17,27,28,1,85,10,116,7,32,15,13,1,14,21,125,2,27,1,72,0,41,23,3,40,52,86,3,107,78,8,114,34,3,81,10,120,125,34,1,12,4,52,0,2,124,106,23,3,26,109,75,6,24,86,49,20,32,2,14,77,79,119,96,47,15,6,26,18,0,66,3,7,5,32,8,32,73,5,20,30,94,9,8,9,20,24,60,2,44,53,50,
19,112,13,4,26,10,113,22,38,5,34,32,5,76,29,25,23,14,6,17,12,3,90,108,55,62,0,0,1,12,36,122,50,68,2,11,20,10,56,70,23,55,17,7,99,33,41,0,3,67,55,0,85,73,102,16,5,31,100,3,69,90,2,3,35,9,37,60,4,25,89,7,16,17,88,5,29,29,26,108,3,2,23,19,42,5,47,8,0,54,50,51,6,31,7,103,107,3,87,79,81,7,42,21,35,6,90,123,44,5,54,33,53,0,27,87,97,46,0,3,99,63,31,95,52,20,3,9,18,20,3,0,24,71,22,0,9,54,31,0,8,53,3,41,12,4,93,28,6,8,74,12,3,67,9,54,6,3,29,17,119,37,2,2,80,42,102,8,58,44,0,29,120,93,5,31,49,44,20,9,9,45,1,84,102,67,13,75,16,35,88,4,87,62,20,8,48,3,14,35,9,32,95,10,1,7,91,82,0,2,3,92,45,39,2,12,13,13,20,3,4,3,41,22,20,17,76,44,0,2,77,120,112,82,107,10,10,0,23,85,8,21,17,19,106,54,121,86,15,23,22,2,49,121,2,5,1,115,62,38,0,7,59,12,5,100,88,26,70,46,23,26,26,39,109,68,4,31,37,13,4,9,100,37,0,74,110,12,2,16,11,33,24,65,0,56,4,7,16,5,96,10,22,25,62,
