13,43,44,84,9,11,109,96,25,3,76,15,17,40,12,24,39,19,7,5,59,103,27,71,7,77,15,18,45,8,10,32,37,25,20,42,80,64,14,61,21,15,8,27,94,52,20,42,17,101,18,74,22,23,85,1,18,20,58,29,9,69,31,15,35,98,63,6,11,49,60,33,34,94,10,7,71,8,61,12,89,2,8,40,82,34,29,9,18,23,44,35,9,28,112,21,5,48,21,8,42,97,26,60,39,17,55,65,72,12,16,9,35,28,37,20,19,25,69,32,50,8,66,19,28,2,53,3,59,56,35,32,12,43,27,71,53,36,37,42,16,1,11,18,29,19,80,14,72,36,46,65,8,54,21,25,17,48,59,69,44,55,1,41,30,59,22,50,9,59,20,71,82,96,12,37,4,44,6,92,32,10,0,61,119,85,78,54,72,48,15,48,33,11,0,0,76,116,110,22,51,5,84,76,44,4,40,22,65,56,27,17,50,1,26,32,21,43,90,21,46,2,41,26,87,28,72,24,13,63,15,35,2,74,65,44,14,39,7,3,22,43,20,19,45,58,10,17,8,28,4,80,58,21,5,9,22,75,34,76,3,5,27,111,107,10,46,27,94,45,8,74,77,52,3,54,76,37,36,64,26,37,8,108,31,46,50,100,91,23,6,0,41,55,64,6,31,86,45,0,97,44,38,85,26,
17,99,8,35,2,6,8,58,0,8,6,9,79,31,12,19,37,32,13,9,85,1,32,11,0,11,108,63,36,1,14,58,63,3,22,39,4,82,88,14,7,11,104,24,20,15,21,15,12,1,13,23,0,27,65,1,3,23,35,15,33,17,1,23,17,53,1,11,4,22,38,100,50,4,6,35,11,10,8,2,85,5,18,30,34,25,17,14,28,26,0,8,3,58,6,1,11,31,5,97,102,0,76,18,11,38,6,0,53,20,7,3,11,62,5,2,11,61,8,4,16,26,27,4,8,76,14,0,28,15,11,23,5,9,13,12,3,21,21,5,13,30,99,23,110,7,45,0,20,7,5,72,50,2,5,22,14,18,8,10,32,35,32,16,40,4,36,31,5,1,47,49,38,17,70,48,0,1,11,5,75,7,9,118,13,75,81,3,23,69,1,15,57,3,99,9,28,58,40,32,13,33,54,6,43,43,7,85,14,3,43,13,36,0,15,35,93,14,7,0,4,48,25,20,87,0,5,2,24,47,37,21,4,35,2,98,34,29,0,3,104,101,13,89,23,0,73,36,21,80,12,32,30,3,1,71,24,14,19,7,1,25,17,83,19,57,23,5,61,2,23,22,16,16,40,41,3,9,76,11,9,9,2,75,58,7,12,17,11,11,1,1,76,66,2,16,89,36,40,13,7,0,34,74,26,
43,6,17,88,7,11,0,20,4,57,44,52,49,8,19,61,0,50,24,67,14,0,6,7,63,68,56,1,3,76,43,8,67,15,46,27,44,29,1,12,80,122,46,8,9,3,19,13,27,17,21,13,9,2,21,78,12,2,82,31,0,32,11,22,2,13,17,104,12,14,58,26,3,41,8,27,0,36,4,85,41,24,15,1,0,107,11,37,36,18,21,10,44,67,17,45,107,84,47,13,17,90,12,5,15,13,1,12,9,47,3,12,28,50,51,43,6,8,11,62,63,14,12,22,19,51,3,62,101,35,4,2,1,34,11,48,21,39,5,83,91,49,15,113,50,46,4,0,69,7,44,3,14,27,6,41,13,68,34,18,27,5,9,9,10,36,67,53,63,23,16,5,92,9,1,0,105,44,53,61,68,76,85,27,61,10,10,7,54,23,2,12,11,57,25,60,21,7,0,52,19,6,13,31,5,50,21,44,1,25,20,9,0,39,113,3,20,35,12,4,72,56,19,13,58,16,88,58,17,27,26,109,41,8,43,3,0,13,10,92,19,85,48,2,39,95,37,2,67,80,101,0,25,18,28,2,7,0,7,7,50,93,28,63,105,21,9,7,1,86,72,8,7,42,78,17,4,9,16,60,119,2,32,97,41,29,0,9,9,50,0,18,6,72,86,60,5,72,38,6,20,10,102,15,12,
21,6,24,10,0,22,32,24,44,49,19,2,20,20,81,56,20,13,9,11,27,38,6,25,76,33,37,44,22,84,2,30,72,1,4,21,48,3,7,69,55,5,72,9,2,13,8,6,14,13,35,110,97,123,49,3,39,30,51,32,59,5,8,6,10,34,48,4,33,45,48,26,0,3,0,33,70,97,43,67,0,34,13,35,92,8,3,29,28,33,33,0,1,93,18,3,32,69,76,0,7,42,13,4,11,5,9,80,104,39,38,15,18,14,98,7,13,11,13,35,14,22,0,38,41,21,2,37,3,12,9,12,64,14,64,74,2,13,18,39,77,60,8,8,0,72,6,25,108,25,22,10,40,84,44,3,29,33,54,4,13,5,36,65,42,8,18,36,16,54,22,1,15,98,1,4,29,38,72,3,21,37,18,89,8,13,5,22,61,35,50,40,108,20,0,6,7,100,32,21,67,79,20,18,43,2,42,8,10,19,17,30,42,90,4,30,4,81,30,22,0,40,98,49,8,12,111,21,23,27,5,9,44,53,95,0,12,99,55,47,100,8,17,48,8,9,79,21,41,1,11,7,100,0,16,2,8,35,37,70,82,3,24,14,74,30,14,31,20,55,17,13,90,4,35,108,85,8,18,6,43,5,2,2,12,45,76,70,18,38,6,90,19,21,9,4,18,42,0,5,70,48,97,31,42,
16,33,75,0,23,44,72,46,30,3,37,43,35,62,35,4,14,0,3,7,30,47,15,58,0,6,41,20,10,12,12,106,24,0,6,17,11,87,38,19,30,18,35,31,22,17,22,13,17,7,39,4,39,75,46,5,0,8,109,37,18,6,9,2,39,35,85,1,10,8,7,3,1,4,110,36,44,62,41,7,2,10,34,84,125,1,33,62,30,2,49,27,15,8,12,103,40,50,72,8,10,96,5,24,74,17,14,35,45,14,2,23,29,31,28,4,38,6,6,26,25,16,43,63,54,16,74,11,3,52,45,2,30,25,14,6,6,12,32,6,35,10,15,2,23,29,12,45,7,67,67,64,29,3,65,95,48,10,3,15,20,62,9,15,10,77,80,42,14,17,0,62,4,99,6,42,2,21,81,5,14,4,5,53,30,4,18,52,13,33,29,5,54,9,21,0,4,13,103,83,2,0,88,17,17,0,14,88,110,10,12,107,50,1,12,58,47,23,17,35,37,26,3,75,51,9,13,19,47,32,14,10,11,0,1,22,92,87,120,75,88,12,4,6,16,49,63,33,71,20,61,70,14,1,8,78,35,8,47,15,13,69,3,0,48,4,71,50,113,81,4,63,13,29,1,50,38,81,30,18,9,9,3,30,43,70,20,53,87,16,26,4,13,27,6,11,55,10,59,4,0,26,84,51,18,
31,13,16,5,64,74,5,18,78,6,4,28,63,18,10,6,9,4,13,87,78,61,9,20,2,24,27,4,6,23,41,29,34,10,42,26,9,6,9,33,11,15,21,80,63,10,88,13,48,13,30,73,11,14,46,82,74,101,9,32,36,63,10,2,25,31,6,73,5,13,6,15,79,24,91,100,116,15,15,12,26,97,8,74,2,53,124,38,89,36,1,43,62,43,17,41,44,5,15,8,115,7,24,99,25,7,36,29,27,37,6,16,2,21,24,20,5,1,14,9,91,4,21,0,54,18,63,4,31,118,26,47,10,6,36,19,13,71,33,8,47,14,37,102,125,28,117,91,3,9,101,10,35,18,6,2,10,33,46,20,14,46,12,39,11,20,2,1,18,7,15,44,14,105,30,12,4,0,18,1,0,3,14,4,36,29,31,74,17,23,6,3,1,7,22,11,44,37,27,4,22,40,0,3,31,27,73,6,44,3,66,5,13,23,110,9,24,29,99,22,16,1,62,22,15,12,9,17,19,3,89,14,38,39,18,67,53,14,30,0,1,26,46,22,97,112,1,49,57,117,65,4,20,31,41,34,40,7,0,39,7,26,9,6,119,3,6,2,112,57,107,65,3,31,58,8,1,11,6,6,5,31,101,90,93,34,21,5,23,3,0,12,10,13,1,54,9,46,5,12,44,89,105,25,34,
11,49,1,57,119,6,0,63,5,88,39,7,1,3,61,49,8,17,54,8,15,6,69,11,2,19,49,4,10,24,26,17,37,5,9,51,0,0,18,93,12,1,104,100,77,76,17,0,8,12,36,22,7,6,7,49,94,85,10,7,3,23,9,86,73,19,6,16,2,64,3,42,49,16,74,7,45,2,10,83,52,42,21,56,5,63,10,70,23,84,18,5,12,48,40,59,8,73,21,3,18,13,75,36,42,56,33,0,3,98,10,0,28,6,3,84,7,33,91,28,6,15,24,84,55,0,17,55,102,76,0,2,4,4,62,26,8,117,49,82,62,17,6,2,25,74,64,21,117,82,16,37,90,79,2,8,40,50,30,5,26,4,2,34,21,5,13,62,43,33,76,35,21,9,40,9,7,97,9,24,1,2,42,25,101,74,59,32,15,21,9,33,6,3,82,12,19,0,3,79,4,3,13,12,39,104,21,14,16,47,16,2,12,101,45,34,98,24,47,2,55,88,77,0,5,53,71,45,13,22,9,1,64,79,73,52,26,49,0,4,5,49,42,55,95,10,76,80,59,34,3,92,3,4,15,37,65,8,21,0,1,5,36,108,7,80,90,75,5,3,114,23,99,8,32,58,5,16,1,22,81,42,8,83,7,67,10,0,2,6,25,12,73,6,5,72,4,7,31,74,108,82,32,53,33,
8,72,8,67,4,18,86,1,5,4,24,2,8,8,7,54,6,26,75,17,50,9,16,0,63,26,1,19,10,25,101,24,10,4,4,1,3,76,15,13,41,45,32,62,11,93,2,51,10,50,16,14,32,54,16,16,0,25,107,20,0,107,52,94,107,14,11,2,28,17,29,65,13,47,17,16,7,62,35,48,81,2,19,88,70,63,15,9,4,41,89,35,35,15,22,5,12,34,21,1,63,24,30,2,7,50,3,0,31,10,68,38,17,5,6,19,4,77,34,3,7,25,90,46,0,6,62,46,6,25,6,18,11,77,32,33,79,45,37,24,15,44,64,63,6,57,11,12,19,10,10,25,19,3,15,101,73,17,29,3,67,0,12,19,13,54,12,67,87,5,7,25,93,93,7,12,11,72,10,17,7,34,17,89,61,14,32,21,7,11,8,63,2,111,44,15,10,4,20,11,0,22,47,96,26,87,2,32,1,2,88,105,72,101,1,89,65,0,7,15,0,26,32,6,30,6,12,117,48,29,1,2,19,15,5,11,47,28,112,10,9,116,11,80,84,14,94,38,0,22,42,3,31,23,7,6,39,56,67,10,2,48,17,51,8,9,42,84,14,39,54,6,50,11,31,29,38,16,25,75,15,60,11,12,0,3,3,5,3,39,19,31,7,2,27,45,74,30,58,73,22,116,23,43,14,
4,78,11,11,3,17,111,5,6,1,15,64,7,81,10,24,12,45,2,28,18,0,12,65,14,0,16,37,12,34,42,32,11,23,49,20,0,109,5,23,69,18,59,30,86,4,46,115,22,93,38,0,29,30,105,4,68,12,16,35,75,38,29,2,61,15,42,35,20,43,16,54,7,14,37,4,9,6,117,20,31,14,72,103,16,54,68,45,38,76,5,91,74,3,7,14,58,13,9,17,56,24,16,24,6,1,32,89,4,2,42,82,30,6,57,27,3,99,7,36,29,43,12,4,112,101,22,0,41,76,82,0,110,44,29,65,4,1,12,4,7,27,89,51,28,15,9,113,55,16,22,21,0,8,53,89,0,21,4,9,47,3,23,12,52,39,90,12,22,36,33,49,4,0,72,5,30,47,24,75,21,34,56,7,4,27,6,18,8,9,10,24,17,62,11,52,22,4,22,29,65,45,13,52,5,1,1,116,6,65,125,97,93,5,57,4,1,62,54,97,2,42,0,79,80,14,48,12,3,26,5,18,23,39,61,15,29,1,51,69,95,11,25,17,78,14,13,72,7,1,12,27,26,14,47,22,103,24,78,84,93,4,17,85,44,6,9,24,33,26,12,55,15,2,29,2,17,4,88,19,14,18,2,16,2,9,5,8,73,19,5,34,85,36,43,2,81,4,79,20,1,60,1,14,29,
20,24,0,61,56,91,71,89,35,28,12,27,10,18,57,11,8,14,80,68,0,22,14,65,1,1,118,71,94,59,23,0,56,3,14,84,70,4,0,53,8,28,28,3,9,0,9,49,21,27,4,10,82,27,22,70,104,87,19,12,31,2,43,15,16,37,88,8,7,3,12,3,25,68,9,14,14,95,25,8,17,69,80,9,18,2,6,26,76,53,58,4,0,10,53,17,31,18,24,21,15,60,4,27,33,11,14,74,28,84,30,18,24,42,48,19,36,7,38,90,14,3,69,97,37,5,3,18,107,26,54,56,10,58,72,23,1,8,60,68,68,2,16,0,80,31,13,83,69,46,2,6,3,77,72,17,21,47,6,26,24,40,22,18,53,39,29,13,37,51,45,60,42,33,23,7,79,85,18,113,110,102,34,11,12,9,12,7,85,6,20,39,10,115,70,4,9,7,17,1,38,38,105,5,0,0,25,87,63,82,83,14,15,7,0,9,77,25,102,24,79,58,18,56,119,18,58,0,12,14,26,10,17,44,38,36,4,7,52,4,8,13,0,16,10,1,11,76,1,96,39,104,2,10,83,105,19,84,53,0,2,17,6,36,48,7,15,3,38,116,17,20,6,9,118,3,29,27,13,2,29,4,0,82,120,1,6,93,92,3,2,34,46,54,91,113,72,1,10,5,7,30,13,57,34,
