4,25,42,26,37,55,9,42,33,63,97,68,83,35,23,18,19,9,21,67,31,16,40,32,31,34,10,45,39,90,62,47,10,57,33,16,78,11,7,16,38,76,45,86,61,12,20,2,73,94,40,96,105,69,64,42,14,29,10,1,48,83,89,24,40,5,91,17,30,22,14,16,55,57,98,44,55,10,89,18,1,50,12,87,53,13,69,37,31,6,25,6,18,29,21,29,66,107,35,31,10,19,22,43,13,59,43,80,54,47,28,16,74,7,7,51,30,51,47,43,95,37,6,42,111,104,41,71,7,15,17,100,83,103,8,27,29,23,34,58,15,0,7,50,114,28,2,46,52,23,80,8,47,3,5,79,85,58,13,2,84,76,42,62,37,11,64,61,11,90,52,69,7,14,75,13,25,24,31,55,15,49,96,33,6,104,18,106,6,56,26,102,5,69,20,102,12,8,4,65,79,34,35,20,24,47,98,53,33,72,31,38,18,21,8,25,15,42,92,41,55,27,21,4,0,67,58,92,44,74,79,6,72,19,10,95,107,103,51,22,49,43,87,27,62,32,11,79,16,83,49,57,14,102,73,11,5,115,1,104,42,84,34,21,42,35,3,83,81,17,9,61,39,117,49,40,0,48,95,15,1,28,45,53,52,63,4,46,37,19,47,1,120,64,71,45,9,13,111,27,71,8,44,57,62,
12,14,52,36,16,1,101,32,50,42,2,3,38,4,97,18,8,36,60,4,0,66,40,38,9,7,1,31,11,45,4,11,29,20,0,10,57,36,24,13,2,12,7,59,4,4,9,43,27,99,100,42,0,11,5,52,19,14,1,15,50,24,14,65,18,67,23,34,13,5,22,48,7,13,14,4,25,5,22,11,95,39,5,100,0,102,75,28,0,17,22,0,55,107,76,1,4,26,36,1,5,7,33,111,17,7,81,53,11,1,92,40,31,10,91,5,16,6,24,29,11,118,3,82,58,6,5,49,46,11,66,97,2,29,0,43,17,11,18,37,6,49,110,110,39,74,37,73,76,12,47,2,4,3,16,66,5,53,1,3,31,21,6,7,0,21,21,18,4,66,0,7,0,52,59,2,10,38,2,5,75,43,21,23,19,23,0,40,46,101,7,17,57,93,0,4,1,50,108,17,5,19,76,22,28,11,76,18,3,29,1,20,102,41,3,19,34,42,24,7,11,4,50,38,9,23,1,31,42,102,3,18,90,26,1,41,8,63,1,124,19,4,53,21,25,2,29,85,45,10,7,8,10,46,11,10,119,45,102,106,18,14,6,18,68,9,22,14,13,6,0,5,8,30,7,0,1,74,0,2,77,85,5,20,8,19,0,8,33,42,1,48,6,97,19,15,2,47,31,8,8,44,12,21,50,
12,96,77,54,49,40,105,15,41,105,31,7,12,34,13,2,47,13,5,20,5,25,16,80,77,2,121,16,17,24,5,59,1,3,24,76,20,46,16,6,78,53,4,56,4,71,41,120,114,10,3,24,53,40,8,2,13,13,32,49,42,48,79,12,3,15,23,24,1,29,69,56,42,0,13,7,0,26,15,4,25,11,12,110,39,95,0,11,9,27,28,100,68,26,58,21,111,67,18,9,11,12,83,111,20,55,25,1,1,77,65,3,10,83,118,9,83,73,111,22,98,43,121,38,7,7,85,46,13,49,81,59,65,39,7,16,6,18,10,14,113,58,93,33,98,6,45,17,18,78,1,33,32,58,21,13,37,19,57,113,2,27,50,11,12,4,109,56,32,0,13,22,23,12,9,91,12,39,7,50,65,1,68,108,122,6,52,122,7,30,44,112,11,14,20,27,51,96,60,4,17,68,50,19,69,13,6,92,11,19,72,70,57,41,37,70,58,1,1,13,57,12,8,59,69,9,10,70,4,9,35,110,10,5,110,107,64,0,1,4,17,116,54,11,52,25,29,45,9,16,10,92,82,14,5,33,125,70,72,4,22,12,22,10,6,106,3,10,18,11,27,11,40,12,19,22,12,5,112,5,6,17,1,110,31,18,32,90,1,55,114,105,29,5,4,4,85,124,0,23,12,17,38,7,73,
4,19,7,83,32,57,82,74,64,5,0,108,40,51,2,45,0,8,83,87,4,88,16,100,55,8,23,2,93,7,16,29,33,4,9,22,30,14,6,21,7,16,0,38,24,9,110,5,94,0,9,21,120,50,6,1,69,86,69,32,9,19,63,32,9,11,59,120,68,19,13,11,44,26,11,0,47,44,25,75,14,99,99,6,61,0,12,121,99,95,11,37,4,16,45,104,43,0,58,77,119,14,44,11,46,14,10,120,62,7,5,57,118,26,7,3,65,90,73,115,117,78,0,20,43,36,23,26,69,15,39,13,20,34,11,69,31,23,62,13,69,66,23,78,11,20,15,5,8,73,50,109,10,5,14,28,99,8,39,28,2,66,20,1,25,110,6,5,11,9,10,79,20,74,125,8,2,22,88,15,7,48,14,14,0,51,125,76,51,1,5,87,64,9,74,39,100,5,10,111,22,4,11,83,69,7,5,42,41,35,23,35,48,16,29,17,13,30,9,83,50,2,97,12,1,13,95,78,15,27,34,95,7,105,6,0,114,7,17,6,94,3,30,87,125,61,24,1,4,39,49,22,0,106,89,111,8,63,87,1,83,9,45,117,18,0,0,65,40,5,17,48,77,1,20,17,51,11,25,0,22,10,25,36,30,88,29,76,22,1,37,35,3,7,43,112,64,2,5,91,17,68,66,23,36,
14,53,68,30,17,49,22,47,60,1,5,61,10,47,52,36,30,55,109,10,23,21,114,82,36,11,0,2,124,19,8,110,28,2,21,40,5,10,40,48,51,23,33,114,58,17,18,4,0,15,95,16,42,14,25,122,59,107,27,31,1,1,4,17,16,56,84,50,17,95,12,0,17,106,38,57,23,11,27,83,1,48,4,31,104,16,121,95,53,21,0,13,6,109,3,62,0,67,124,31,56,104,84,54,86,15,8,79,5,25,51,104,4,0,65,102,83,54,106,21,24,25,14,11,78,55,12,72,7,6,7,4,13,51,49,22,12,45,9,21,43,18,37,114,3,2,82,0,17,79,71,6,8,21,42,45,59,3,12,18,91,22,28,73,64,47,99,65,9,12,3,11,115,32,27,0,7,37,22,5,123,22,8,97,34,43,1,46,95,78,0,57,122,86,30,7,5,62,26,6,10,8,55,13,17,54,34,79,6,25,27,20,75,14,1,7,61,24,25,33,10,45,85,8,13,9,78,26,57,22,0,109,106,90,0,1,9,2,77,110,84,18,53,13,58,14,4,33,38,77,69,1,11,33,14,7,30,69,88,82,21,63,28,4,3,16,33,85,10,94,63,78,27,16,82,43,21,39,0,14,125,73,39,9,63,8,3,7,71,4,33,11,2,112,95,1,110,1,43,23,29,58,3,12,75,
51,37,56,14,0,7,18,14,7,5,49,21,90,7,0,71,6,21,49,2,38,104,4,5,4,7,59,66,15,8,19,46,39,97,22,0,6,118,0,89,46,45,2,114,68,6,1,0,32,26,57,5,49,46,22,27,3,2,8,22,29,57,54,37,13,18,64,27,52,20,9,25,48,8,17,42,39,25,85,60,24,39,9,33,65,85,42,16,101,19,92,54,20,55,2,7,3,98,46,8,46,58,48,14,53,84,97,17,0,28,1,110,0,29,122,64,48,64,1,15,1,6,101,98,62,22,4,5,14,14,81,26,7,20,61,8,7,42,5,2,46,20,0,2,22,118,73,19,55,6,10,17,11,36,81,11,30,7,6,16,2,63,85,74,41,19,14,54,11,36,111,29,30,7,16,25,14,12,2,55,109,15,8,123,9,7,0,80,4,1,8,124,72,3,36,25,63,82,2,5,21,96,56,55,33,11,3,34,1,3,13,19,3,62,11,61,11,23,104,35,6,111,8,55,96,45,8,109,76,4,1,110,0,6,24,124,8,92,5,3,69,100,73,1,15,19,20,26,55,60,24,98,89,2,83,57,66,4,49,21,31,23,6,3,41,45,27,55,36,42,11,17,78,78,4,4,17,47,49,24,7,94,122,38,18,14,19,77,9,28,57,65,74,7,47,8,66,8,8,8,41,94,6,12,99,
13,4,33,3,1,13,1,45,16,14,91,12,5,16,36,43,2,80,4,75,7,0,4,1,52,28,110,19,8,45,8,24,4,32,7,22,111,4,42,121,39,86,70,86,1,3,2,71,55,107,9,41,15,6,13,12,92,13,24,0,10,125,76,52,19,39,2,12,3,0,13,125,51,11,29,108,8,31,58,86,46,90,33,116,96,11,0,7,103,2,33,59,40,5,20,83,39,61,2,77,95,6,15,63,93,3,5,10,113,4,17,14,110,105,73,31,42,27,1,43,25,18,5,40,52,92,15,48,33,3,12,74,35,8,2,3,51,10,23,8,10,5,14,55,18,6,71,22,64,6,20,20,52,86,11,12,2,26,10,1,26,37,17,32,73,17,0,9,10,80,35,0,17,44,36,8,10,1,87,8,40,74,70,20,9,81,97,2,0,100,103,79,20,16,103,39,42,6,32,97,39,1,9,9,64,0,4,6,50,39,19,37,55,22,38,30,7,2,19,7,16,7,2,51,68,63,100,6,2,27,101,19,66,2,13,60,112,123,0,72,18,8,52,12,83,33,5,70,24,72,7,88,0,97,115,98,114,12,63,4,2,49,26,43,44,38,116,46,61,9,0,67,3,15,6,23,58,2,65,53,3,35,5,0,6,20,112,123,91,16,66,72,10,0,7,11,61,83,8,0,77,24,105,76,33,
30,119,54,8,43,2,9,64,9,32,26,10,93,12,25,2,11,97,69,73,2,21,78,74,89,62,7,22,56,41,22,15,9,14,29,27,111,40,51,49,0,87,16,0,26,10,115,33,19,22,112,14,73,2,40,16,10,4,125,87,56,13,3,109,59,59,18,2,24,4,125,0,28,62,73,75,94,100,2,81,15,15,41,15,47,23,90,105,49,54,4,37,31,4,6,98,57,1,121,19,2,38,82,17,4,0,7,76,93,47,35,12,47,14,7,15,0,14,36,119,113,117,4,13,71,42,3,31,6,12,76,11,1,45,89,77,42,0,52,1,41,21,64,42,0,33,4,36,12,26,24,72,45,7,39,13,11,21,0,120,67,91,14,9,32,13,2,22,66,105,87,90,12,106,64,30,21,53,40,63,40,64,4,16,14,9,5,71,66,103,20,2,85,83,46,5,53,28,6,24,19,9,0,1,8,1,34,13,59,54,13,18,12,6,0,18,9,7,108,6,84,116,93,13,46,28,28,14,0,4,42,10,68,70,91,0,0,44,37,40,56,55,28,71,83,46,23,24,18,3,11,5,33,112,14,55,107,0,2,36,122,94,73,102,25,50,72,5,51,1,73,1,0,6,47,10,13,64,16,107,12,24,0,93,73,43,67,25,65,52,3,0,18,4,19,57,21,80,1,25,101,35,52,18,77,
25,19,1,8,83,22,86,1,19,3,19,55,56,11,70,101,108,31,11,5,76,110,26,61,30,100,88,9,8,13,11,29,65,65,92,15,112,57,21,16,59,39,0,45,122,0,59,52,9,57,46,1,5,58,29,58,16,42,10,4,10,0,0,21,5,89,0,35,42,20,58,27,1,20,69,51,81,23,59,13,7,64,28,0,88,64,65,9,20,23,3,36,47,92,29,52,101,30,29,5,20,12,20,40,52,73,33,24,93,24,13,24,28,7,87,79,74,6,16,49,27,49,58,113,7,13,7,6,43,103,53,2,0,47,99,13,0,7,95,72,10,22,0,0,42,11,18,21,74,47,70,81,0,2,107,40,89,23,93,52,24,85,9,1,29,28,55,39,0,50,92,0,14,110,43,45,81,24,70,75,17,3,3,89,20,4,9,87,3,23,63,39,68,16,14,53,71,21,1,21,28,5,10,25,7,46,15,3,28,37,13,14,6,29,61,6,31,69,60,5,15,107,16,64,71,53,0,25,19,34,12,35,6,38,4,32,11,67,70,31,6,38,22,1,0,34,54,8,13,52,94,32,55,0,80,125,22,50,52,98,79,46,66,17,14,115,32,2,7,0,18,0,106,98,5,83,86,31,4,10,77,73,123,71,89,14,43,15,11,5,0,28,76,36,34,92,0,27,70,28,18,19,88,9,56,
0,41,105,100,2,9,32,25,75,2,99,56,1,117,82,11,37,0,23,19,59,85,35,39,27,0,60,36,4,33,31,72,23,6,56,58,2,12,9,55,36,1,19,81,1,84,35,33,6,13,0,34,75,15,0,110,41,47,0,0,89,34,77,10,31,51,63,58,2,5,26,114,18,31,3,106,59,6,33,52,29,44,0,39,10,41,37,19,35,49,1,40,17,14,14,31,3,45,39,54,22,13,98,28,37,72,37,12,11,12,74,26,0,48,86,47,20,19,95,3,45,59,62,29,23,83,8,3,30,38,0,2,119,66,45,77,46,67,3,29,37,8,0,19,23,57,24,14,85,93,38,8,22,44,102,62,76,91,87,9,19,3,93,81,15,5,14,35,10,30,72,28,13,24,10,1,27,81,66,32,2,46,25,3,23,100,74,8,5,31,79,20,21,1,26,48,38,8,84,20,0,16,39,65,4,22,5,54,84,29,1,10,13,12,26,24,27,23,0,52,32,13,76,9,97,38,124,102,55,2,109,68,38,0,12,82,125,33,0,23,70,5,4,51,63,36,10,41,48,4,77,1,0,0,59,37,21,92,112,11,3,56,13,10,2,56,4,56,12,23,19,11,118,40,6,37,5,42,7,63,72,125,11,1,1,55,41,8,3,4,67,53,36,50,27,31,12,15,26,24,3,122,14,32,43,
