4,6,14,119,92,8,1,30,7,83,40,114,38,17,73,112,16,11,6,53,4,4,1,2,108,81,71,24,23,8,14,6,83,13,73,20,45,26,44,13,83,111,22,7,48,84,29,5,84,5,6,94,60,14,7,98,29,65,5,39,19,69,100,21,29,8,95,4,50,13,6,20,90,15,71,68,35,34,24,8,3,44,87,107,2,7,39,14,89,45,37,12,8,109,96,4,9,27,3,86,46,44,17,9,36,33,111,89,1,17,55,15,57,1,86,11,71,11,11,102,23,91,9,33,19,108,94,104,19,48,89,6,77,91,117,13,33,13,8,2,17,38,70,19,67,71,72,4,44,5,102,51,11,117,21,94,24,77,50,6,79,23,32,28,14,0,14,121,101,52,47,3,16,89,51,86,2,49,98,76,20,8,18,47,74,99,47,52,30,45,67,25,78,60,37,0,13,26,5,91,18,19,0,62,3,86,50,4,36,84,115,70,66,95,34,15,38,20,20,38,52,48,8,6,11,74,79,30,53,14,119,107,33,114,83,97,27,35,75,58,24,44,1,98,24,28,22,81,22,23,6,31,38,49,9,24,55,65,92,36,26,12,23,32,49,17,14,36,32,10,97,32,27,49,29,16,42,108,63,31,44,58,77,116,43,29,90,27,8,16,33,116,70,43,3,7,2,12,70,97,51,71,31,44,60,
21,102,86,8,0,29,68,6,90,24,10,18,10,76,10,0,0,73,13,20,13,37,20,83,61,95,7,33,58,35,3,0,95,61,1,12,81,10,40,62,113,6,0,36,19,30,5,10,6,0,26,111,31,1,54,29,4,62,0,45,26,44,3,12,64,21,75,0,11,14,120,80,2,41,52,1,13,7,35,16,6,52,49,1,1,22,13,28,72,104,43,19,39,2,75,7,40,1,22,28,68,4,23,47,44,61,15,66,33,22,9,13,10,3,24,4,84,74,113,5,16,3,1,66,52,90,1,0,40,84,2,60,46,24,7,85,97,2,20,41,37,17,65,0,44,43,44,33,9,67,74,2,54,3,3,25,125,14,4,23,52,19,46,5,2,24,124,91,16,83,11,7,105,122,38,8,14,124,31,95,12,31,17,15,18,46,4,13,8,18,9,55,19,9,16,27,55,1,76,14,114,0,48,124,106,41,0,19,19,38,71,27,3,1,2,12,95,31,2,5,0,48,45,40,5,1,70,4,18,13,106,16,65,21,51,30,78,6,15,1,16,8,16,10,11,19,7,30,3,7,87,98,3,13,4,43,7,76,63,65,15,13,3,7,39,21,30,34,36,24,18,22,22,84,9,23,3,83,24,20,91,19,8,19,0,19,19,14,98,6,52,3,27,9,28,5,50,77,4,40,45,14,11,16,52,
65,100,5,1,20,11,44,82,1,12,18,85,11,1,7,70,121,90,0,1,4,91,20,92,10,12,1,78,66,53,51,68,123,115,33,99,6,112,103,3,0,59,9,8,0,48,111,51,6,26,106,18,69,83,28,15,104,9,49,15,84,57,70,40,9,31,54,53,33,44,31,6,114,7,0,14,68,4,12,2,68,78,13,50,82,28,69,123,10,1,50,116,0,0,7,108,40,5,3,37,27,0,55,49,45,29,69,21,101,0,109,118,24,93,87,17,35,16,59,13,31,62,113,61,103,15,3,120,49,0,98,121,92,20,20,35,16,60,74,70,71,94,59,28,4,0,13,119,68,18,32,5,115,0,55,39,1,19,115,99,12,78,2,20,100,71,0,30,20,20,43,1,125,67,2,126,38,4,36,25,72,27,75,25,58,3,22,62,74,26,24,0,0,92,53,27,58,40,16,20,111,36,119,0,24,118,44,80,95,53,56,25,22,17,96,62,1,78,2,2,15,97,57,4,108,112,2,27,57,65,124,121,47,0,26,47,41,1,32,18,46,6,58,77,49,115,17,39,0,44,45,25,70,33,24,2,13,18,1,3,76,44,1,10,7,38,86,90,3,14,3,8,51,32,42,80,20,92,5,117,105,15,1,41,38,1,21,86,94,8,0,39,78,35,9,0,78,47,27,72,2,20,28,33,36,
32,0,70,98,105,66,22,51,15,12,94,41,58,8,6,125,28,0,6,62,39,0,11,9,7,76,14,16,6,27,35,96,47,10,112,6,4,59,13,2,51,70,25,1,20,28,24,70,7,50,13,59,30,1,6,36,63,24,22,5,95,124,73,22,47,86,50,81,31,86,4,18,0,1,49,82,23,84,37,17,10,37,31,0,10,8,60,4,58,72,3,8,25,110,111,30,20,2,5,43,67,70,68,97,123,9,125,104,7,24,103,100,36,18,64,7,105,6,0,4,58,37,114,67,0,29,99,7,3,70,89,27,105,123,55,0,12,107,64,49,3,17,31,59,9,28,24,112,4,16,102,61,6,101,119,5,4,22,114,22,3,37,18,67,22,41,11,56,22,11,112,11,73,50,104,35,20,55,38,12,6,17,4,0,17,53,30,67,16,39,0,46,124,114,13,34,101,72,3,61,35,8,27,101,90,41,19,40,23,14,87,7,109,86,101,81,4,1,0,61,114,86,55,23,0,33,22,33,15,77,42,12,18,106,48,15,6,77,19,76,11,6,65,35,84,47,57,8,119,20,81,95,0,2,43,42,23,97,44,31,11,0,118,67,41,2,9,35,42,44,39,39,7,20,87,63,77,6,18,8,15,5,29,47,56,117,8,13,13,3,83,20,43,23,12,41,78,7,9,72,22,16,16,23,56,
26,23,61,89,89,123,6,2,40,64,0,28,81,37,117,29,0,58,87,29,0,8,56,18,47,32,76,6,25,104,62,36,3,2,16,45,14,0,0,72,124,20,15,93,50,53,13,48,17,40,14,80,106,1,27,79,71,124,19,123,125,2,90,24,85,18,11,13,1,6,14,9,7,71,73,4,3,53,33,13,90,10,12,33,47,110,1,1,62,46,0,12,116,102,2,44,39,80,107,95,58,69,50,45,2,96,23,3,69,78,126,15,23,0,1,116,42,101,50,16,32,50,80,45,64,86,0,8,122,102,31,12,31,37,123,64,123,87,0,43,98,8,2,73,0,108,82,7,64,104,46,34,18,52,62,87,126,122,18,59,88,4,95,29,109,8,12,38,41,0,69,8,122,59,57,13,12,47,64,14,36,21,7,34,70,26,14,27,45,15,70,118,73,56,113,72,0,40,112,96,1,98,55,101,5,42,121,2,106,98,52,88,5,0,53,6,102,30,21,108,25,17,60,4,0,3,123,55,3,36,35,52,25,27,8,66,89,18,12,84,34,119,32,65,113,2,0,71,122,57,78,2,18,74,85,101,116,40,65,37,23,39,118,77,11,26,109,40,6,7,79,80,53,1,53,2,14,28,1,0,30,81,72,111,21,12,6,30,7,2,111,53,19,26,13,16,35,17,18,4,2,46,15,33,61,
58,85,85,21,88,3,117,114,9,7,105,93,97,63,57,1,117,110,27,17,28,43,9,21,35,13,1,3,77,0,7,109,2,4,3,100,66,7,56,108,23,100,11,8,28,31,76,4,17,1,78,14,41,59,22,57,97,6,103,38,9,77,100,1,39,29,120,0,6,1,3,34,57,14,61,0,30,62,50,5,26,18,41,125,86,4,4,116,65,28,102,95,53,21,8,99,63,92,85,19,96,33,7,69,71,101,2,66,107,34,90,22,24,16,125,60,31,64,94,118,8,30,13,65,27,32,23,59,26,33,114,107,54,62,86,51,56,0,93,26,11,27,5,6,0,21,1,123,92,48,4,6,117,110,31,25,3,12,12,29,124,11,24,46,4,19,5,111,72,21,34,19,50,62,6,59,9,14,18,29,34,38,95,91,41,5,11,89,46,3,123,98,12,37,88,24,5,106,0,104,71,66,1,4,86,126,84,16,30,85,117,114,9,20,24,0,26,2,111,58,1,36,39,0,16,110,12,10,2,40,31,81,28,27,14,72,18,30,38,100,0,0,55,88,86,6,112,124,17,35,1,34,110,96,88,28,23,7,2,97,25,82,16,1,74,49,1,55,12,1,31,6,101,23,11,3,28,87,2,11,6,42,98,13,14,13,26,42,68,41,28,30,45,34,60,0,79,100,86,0,0,97,62,18,16,
16,26,109,18,7,115,22,21,37,26,114,6,111,9,19,105,116,114,124,100,107,10,93,83,24,1,2,20,54,3,7,99,13,73,35,105,42,59,81,20,4,67,43,6,1,5,58,69,1,13,54,4,3,97,117,123,113,115,35,5,14,105,12,6,10,17,0,0,113,38,50,39,24,8,19,27,101,87,12,3,41,50,113,13,4,34,76,80,1,4,64,15,19,15,45,103,48,6,78,1,24,0,19,3,60,79,95,100,0,24,36,41,13,59,119,8,33,84,14,103,95,16,3,92,11,37,20,11,122,75,0,27,44,124,55,0,13,54,77,4,30,104,65,0,74,57,54,25,0,74,79,10,12,63,55,0,105,100,34,116,18,1,93,8,123,117,8,9,56,35,14,20,0,61,9,79,35,77,49,44,9,40,116,11,7,76,26,18,18,29,29,103,112,11,16,76,125,8,101,111,98,0,5,98,47,3,106,122,92,86,19,46,15,42,61,117,11,0,2,4,111,85,32,20,105,33,2,2,117,5,10,104,99,0,111,76,108,56,72,58,41,45,20,12,111,32,0,49,3,96,74,93,2,103,65,4,55,63,27,68,104,40,1,94,116,92,3,20,10,46,0,26,0,116,0,66,52,21,69,118,1,22,0,13,109,21,1,14,89,66,46,8,2,19,71,38,36,0,13,49,116,0,11,43,45,
69,37,0,39,125,14,18,33,126,76,0,48,33,90,13,95,80,95,114,13,83,65,41,91,0,31,27,0,14,3,90,6,32,60,96,104,14,32,9,7,74,56,0,13,95,88,1,0,43,13,1,21,85,14,26,4,33,55,96,8,116,3,18,68,1,101,6,1,71,3,56,61,1,67,81,89,13,5,15,100,80,121,46,0,29,101,108,0,48,88,15,5,49,78,0,0,61,105,10,0,7,55,69,15,8,23,84,1,3,122,50,62,63,7,48,111,95,10,27,72,100,37,49,38,49,71,39,34,33,115,9,57,25,75,0,81,18,87,29,3,29,12,75,32,28,28,72,15,0,64,40,4,12,29,78,23,30,115,2,119,0,9,30,123,44,123,3,7,34,10,12,68,6,20,35,9,25,70,11,5,68,119,67,70,12,6,0,75,34,23,6,9,79,121,45,75,46,80,126,63,73,61,38,80,20,5,95,46,98,38,7,26,19,92,117,48,59,20,63,81,41,59,73,98,5,29,79,51,0,8,8,5,24,14,20,3,14,33,9,46,18,33,108,113,51,0,118,85,71,84,0,119,13,1,0,47,117,3,94,124,40,3,44,116,14,27,50,0,11,16,30,116,30,0,54,96,0,44,14,94,47,55,21,110,45,13,102,35,23,50,52,18,0,5,39,44,3,7,32,3,44,0,108,56,77,
18,101,43,7,119,4,109,20,4,29,70,33,64,99,62,122,63,117,7,4,28,23,110,2,93,88,78,36,12,17,112,40,19,9,32,24,100,0,40,16,5,29,6,111,111,27,88,39,34,17,50,88,45,9,24,61,46,38,11,19,34,90,85,0,0,102,21,106,0,2,12,2,39,63,67,89,95,8,98,40,7,41,1,10,108,13,92,40,46,37,0,56,11,44,21,21,12,5,11,24,22,20,7,6,69,3,15,8,84,87,2,73,74,17,29,29,2,36,95,27,3,82,109,11,79,123,40,7,25,69,105,108,24,2,64,123,1,56,62,18,16,105,5,4,3,4,15,6,101,12,52,53,9,17,56,44,28,64,7,87,42,98,117,121,59,14,20,51,70,0,7,62,6,90,89,53,50,10,5,48,116,22,36,48,3,0,3,40,28,42,15,73,12,53,24,52,62,106,18,0,20,42,12,23,8,99,32,0,3,94,84,91,75,104,12,74,57,48,122,86,20,80,19,0,11,36,7,48,22,75,46,53,6,79,12,18,112,77,35,95,41,66,16,5,14,42,16,3,59,54,95,49,0,7,125,53,105,74,66,0,116,108,94,3,17,118,77,97,49,7,118,122,54,26,1,2,8,14,28,52,51,65,117,2,10,40,110,6,11,30,0,8,15,121,12,62,53,114,18,8,4,39,39,14,28,
6,59,124,124,3,85,87,28,52,45,122,100,76,119,82,114,40,18,1,9,101,45,109,120,55,2,114,50,4,36,24,110,105,26,2,28,4,0,95,56,51,94,108,30,0,108,73,0,6,46,86,1,8,115,50,47,83,18,26,9,107,32,2,1,113,81,77,24,7,61,118,10,8,28,19,37,28,117,95,0,0,37,123,29,0,0,93,78,9,1,2,118,6,65,37,21,0,3,101,122,15,3,1,54,71,18,4,59,11,2,26,124,45,81,17,28,12,75,75,42,17,18,10,43,104,6,78,105,17,45,3,5,116,39,70,0,37,40,55,22,100,37,8,40,7,81,13,16,24,10,18,3,67,79,18,6,75,7,5,18,96,47,93,63,1,74,61,48,104,61,84,3,17,77,30,0,14,49,64,100,16,0,52,18,5,108,27,1,2,1,120,24,13,4,30,123,107,37,7,25,3,9,34,80,120,13,41,13,84,120,0,61,93,21,107,7,24,33,8,68,105,86,22,16,114,39,24,72,103,40,28,101,3,23,2,85,93,104,11,89,1,28,2,1,74,38,2,21,120,59,116,3,41,126,101,37,4,126,0,0,113,61,36,5,71,112,3,63,91,125,30,5,20,66,0,12,69,52,13,16,33,66,16,1,120,120,74,122,101,5,61,44,92,22,2,96,11,15,12,97,37,84,49,31,29,
