16,46,8,99,23,32,79,52,31,15,20,22,8,67,40,36,46,23,28,16,29,10,10,29,62,79,20,40,74,65,25,63,25,14,29,67,18,113,109,7,36,97,45,42,79,14,21,42,103,8,8,31,119,120,104,6,70,23,54,62,12,24,26,17,3,50,32,8,48,58,57,43,100,66,11,7,66,22,6,9,36,18,39,63,81,25,43,30,33,87,52,101,11,36,49,17,31,111,55,5,3,39,68,103,39,8,7,19,59,47,31,14,16,30,109,90,13,111,72,107,39,69,20,51,61,5,77,8,31,38,22,99,7,5,13,94,118,88,47,52,13,38,58,101,9,53,41,73,7,14,31,108,0,108,81,88,7,58,16,65,35,22,5,5,94,98,27,92,106,40,3,44,99,63,40,42,1,6,35,43,66,46,12,19,65,100,65,6,6,10,113,108,74,79,0,0,80,110,119,77,17,19,36,30,10,24,29,23,55,64,53,21,91,24,6,10,68,49,27,89,78,3,8,86,18,12,42,57,29,92,12,12,3,113,84,114,6,8,64,56,73,23,61,2,13,32,7,27,77,52,21,18,105,97,0,75,101,77,39,52,2,26,2,91,72,70,69,5,22,80,88,72,90,6,25,28,18,78,76,65,49,75,45,66,57,14,20,47,44,38,34,107,66,16,62,109,63,60,39,54,66,24,111,101,71,
19,46,71,2,0,72,37,5,37,28,14,6,6,2,9,50,6,0,0,16,5,28,57,11,28,1,58,97,21,30,55,4,5,119,64,6,59,17,0,17,27,18,42,12,80,2,3,74,20,11,26,53,76,14,7,26,11,11,38,6,6,31,0,17,13,37,0,59,55,26,93,90,68,0,36,29,1,0,2,4,54,24,39,0,32,73,96,16,32,2,2,50,119,29,0,20,38,9,1,5,92,46,102,25,23,21,1,8,79,34,7,9,53,25,21,23,62,54,17,1,16,66,7,47,5,30,12,1,39,50,6,3,26,87,8,24,15,82,44,7,0,101,105,29,50,2,1,102,20,12,36,8,9,27,9,52,28,30,1,58,5,2,35,55,89,0,96,122,2,1,57,52,100,14,71,18,1,24,81,117,38,8,7,86,9,93,0,17,4,80,116,6,33,31,45,3,30,38,9,36,30,7,18,0,59,11,7,19,37,35,14,81,0,0,47,53,83,0,22,2,14,34,9,40,0,7,6,72,35,33,35,19,28,61,5,11,2,89,42,51,10,33,71,17,7,84,6,18,17,15,74,40,28,24,65,42,6,8,14,47,6,2,8,97,11,46,57,3,52,99,13,25,3,0,10,56,30,37,33,7,52,51,7,39,84,1,3,2,95,80,55,77,3,37,4,2,21,111,60,69,104,19,18,16,26,
80,51,122,2,0,100,6,19,31,22,10,42,79,27,3,0,0,111,15,64,106,9,42,0,5,52,22,1,34,50,39,26,54,2,30,27,10,19,2,21,19,36,68,23,14,39,50,38,27,33,120,100,62,101,4,85,17,0,67,0,8,0,70,60,11,2,34,123,121,117,29,5,14,125,36,0,3,54,23,107,91,100,8,2,57,16,49,125,113,0,1,82,8,22,23,76,11,15,22,111,60,14,21,56,28,57,5,3,95,23,5,95,10,53,36,83,95,27,4,19,5,2,12,3,6,69,16,49,60,7,100,13,58,10,94,97,7,19,18,126,107,117,4,116,62,4,82,11,25,12,113,3,11,5,11,116,18,0,1,50,4,63,12,100,41,113,4,0,101,19,44,3,28,2,32,6,98,73,9,30,50,7,26,4,47,40,48,13,108,52,0,33,60,51,8,50,6,6,92,99,0,27,8,5,72,79,14,108,69,14,36,0,1,88,74,1,42,61,1,1,23,92,4,31,43,14,52,31,3,14,15,77,120,13,4,8,16,68,0,77,3,32,76,44,76,15,8,6,39,79,3,54,68,35,9,0,88,7,52,7,63,111,16,38,17,12,1,70,74,101,27,10,0,14,105,118,3,26,29,35,32,9,7,10,6,9,3,44,120,68,0,4,113,126,25,65,62,102,21,100,11,17,22,5,55,
0,18,86,12,78,16,5,107,61,31,16,4,7,5,27,35,91,75,11,54,85,2,77,34,25,69,12,5,32,48,7,12,78,0,19,115,28,6,49,30,43,70,17,57,41,0,42,43,27,24,82,16,6,53,3,5,62,58,16,5,12,28,96,2,81,54,91,37,29,109,11,7,35,58,0,28,67,107,15,23,46,19,31,39,116,30,13,1,41,88,93,0,78,80,41,0,72,59,73,108,21,39,54,24,8,41,50,95,24,6,103,18,10,18,20,76,13,111,16,0,84,25,71,6,62,13,14,120,13,71,100,56,21,5,22,26,0,5,32,118,105,10,16,0,33,88,38,13,25,7,69,2,4,52,105,33,11,27,23,97,59,15,11,17,16,78,0,5,105,45,19,6,28,61,18,3,56,87,18,3,33,8,19,5,89,13,83,91,2,0,22,41,47,83,9,87,6,90,7,16,0,2,0,114,37,20,123,7,0,1,7,83,119,80,0,40,95,65,0,38,115,68,40,8,5,42,43,0,7,112,25,27,26,0,111,9,40,47,44,67,10,42,35,0,1,5,60,105,27,68,7,4,4,14,2,89,115,80,11,0,22,23,44,1,18,48,5,19,0,104,21,11,1,91,41,17,71,31,4,42,40,74,9,45,17,20,8,43,58,32,49,93,58,14,27,89,111,7,79,66,8,32,52,65,20,
5,88,13,97,50,71,71,62,52,3,38,27,13,13,101,118,36,27,96,8,0,32,37,76,4,26,6,79,42,21,8,51,0,6,39,7,15,120,70,81,124,55,1,91,28,66,78,12,95,20,40,21,74,31,17,10,16,18,8,78,8,16,1,17,76,34,0,3,7,3,73,49,16,3,116,80,84,121,43,4,6,1,21,62,14,25,0,23,31,70,17,84,99,61,20,95,0,40,19,42,47,24,9,55,4,0,37,55,66,123,22,0,20,99,95,6,1,20,41,104,46,14,41,34,17,0,53,115,20,44,29,7,47,2,34,36,121,77,27,17,73,95,74,4,104,81,58,1,69,10,0,87,51,18,10,54,76,87,69,4,16,5,11,15,12,21,17,75,28,40,8,60,113,56,14,16,12,8,62,57,4,0,7,20,39,2,24,43,28,17,73,92,10,80,6,1,1,24,26,91,77,1,30,112,92,65,22,11,99,64,78,120,20,5,84,48,0,24,106,85,4,1,37,72,44,34,0,21,55,37,40,21,0,61,39,6,68,16,14,39,101,46,54,1,15,13,82,54,73,11,37,4,0,35,14,32,1,53,4,43,8,0,4,55,71,0,31,26,2,5,37,1,109,4,0,36,8,2,106,6,109,73,93,5,16,14,73,8,38,6,25,1,8,27,1,88,92,30,79,0,13,27,44,35,38,
85,97,34,27,42,52,53,89,40,30,44,50,67,97,122,7,23,20,2,29,16,57,11,107,94,13,36,47,13,47,0,8,23,2,24,46,16,23,2,12,54,0,76,45,19,18,103,11,110,0,6,23,43,91,68,0,2,95,8,12,33,71,60,50,15,12,89,103,0,76,3,97,125,48,96,25,18,15,113,87,31,28,15,52,2,6,100,126,23,5,79,53,84,61,9,66,26,4,26,15,84,24,0,58,29,75,81,6,123,30,16,18,122,78,68,12,7,67,12,27,49,33,8,17,3,37,42,16,88,119,21,28,16,37,126,65,7,11,35,98,37,3,58,45,82,5,11,19,65,18,26,103,36,2,30,11,18,14,90,25,20,3,52,26,13,21,22,72,0,15,45,70,4,22,4,33,7,35,58,43,0,8,6,72,5,89,11,72,40,38,114,32,92,36,21,19,4,25,91,0,33,25,102,0,45,78,37,3,98,48,81,59,21,32,15,12,121,92,78,4,0,80,71,13,3,16,18,67,3,38,41,59,76,60,24,28,82,9,26,102,11,10,97,74,76,97,27,18,5,5,11,88,57,62,103,4,0,27,3,73,0,78,78,43,18,27,33,5,3,43,31,4,3,95,107,9,0,31,101,115,1,2,23,17,102,100,53,85,84,6,0,122,119,114,47,99,17,11,19,2,1,4,42,37,60,
4,20,25,118,65,13,33,19,0,24,56,85,23,102,44,49,1,0,32,17,78,1,101,31,59,8,39,4,35,0,18,58,15,7,104,64,0,31,83,114,0,16,126,20,12,62,40,87,2,97,108,20,11,32,20,12,104,63,8,47,7,15,13,3,11,79,48,0,91,116,8,19,27,34,107,3,20,85,5,1,4,33,28,21,110,15,79,18,15,117,36,32,34,42,10,11,82,22,34,5,72,0,0,37,58,67,54,105,3,37,29,61,60,8,54,19,19,32,100,20,25,3,5,47,52,2,19,102,119,57,1,77,113,60,73,41,68,71,83,42,39,95,22,0,15,57,45,29,0,69,18,8,24,71,20,0,59,27,42,1,37,60,12,7,95,74,87,107,32,10,45,39,2,0,79,43,10,18,2,5,7,3,7,4,89,60,4,1,27,96,36,91,15,0,69,17,114,70,39,43,18,7,13,40,54,18,41,61,27,61,97,43,60,0,60,110,91,67,6,11,113,117,3,0,42,114,20,37,63,13,45,10,61,22,13,113,15,56,71,37,24,21,0,8,17,7,1,113,47,33,90,16,19,6,51,2,28,4,8,0,4,113,29,121,107,20,0,7,26,119,6,6,23,51,40,6,80,101,60,74,0,3,44,118,25,6,31,64,3,48,5,67,33,19,124,87,25,25,58,28,11,3,54,38,36,
16,26,91,13,20,7,115,34,105,83,8,23,14,13,5,25,1,42,101,35,119,37,12,5,5,2,19,8,37,14,4,0,68,41,83,0,5,125,73,74,13,122,3,1,125,121,18,7,80,34,51,26,24,30,29,43,27,2,10,6,10,12,101,94,27,36,0,86,97,5,5,100,0,1,7,102,50,61,1,84,73,44,94,110,74,59,61,12,80,41,86,9,47,20,4,0,23,107,23,8,4,2,30,16,73,21,51,59,0,33,29,100,54,60,33,54,64,25,66,0,0,9,88,70,27,117,53,33,16,10,39,99,62,7,0,93,89,121,5,106,118,89,7,82,122,89,1,31,4,28,0,7,1,3,7,8,122,75,12,13,79,9,7,107,30,45,9,5,5,97,5,9,62,61,0,14,18,3,16,11,9,32,12,100,26,5,6,60,25,38,5,20,1,70,7,83,84,24,1,87,16,25,111,88,27,12,57,78,0,19,18,27,2,20,121,122,9,8,9,124,90,11,72,124,59,0,19,114,35,0,1,47,81,1,22,65,32,74,3,25,21,31,2,51,87,34,92,3,10,49,1,12,0,0,8,9,103,52,126,117,121,18,16,89,0,40,68,123,66,0,62,88,47,37,55,19,68,8,0,32,87,120,40,37,2,90,79,22,59,113,40,32,98,75,0,0,34,117,4,8,5,40,84,69,63,
25,55,16,11,64,9,125,33,50,2,8,30,9,31,11,9,12,123,91,35,4,6,10,56,3,35,102,48,16,0,20,53,2,0,3,85,111,4,24,55,87,75,54,100,112,6,92,121,43,69,13,43,36,29,61,9,36,6,79,58,104,23,38,94,0,99,53,85,3,16,121,18,54,28,21,5,24,32,43,115,12,29,26,89,0,8,74,84,6,9,1,112,2,45,12,6,5,7,0,81,25,73,77,0,57,0,6,105,31,18,30,9,30,28,37,42,1,17,9,6,45,4,92,99,22,4,67,0,28,45,39,32,5,76,30,5,2,2,92,33,22,0,125,110,21,0,11,126,115,50,16,46,27,59,110,43,0,43,44,18,32,3,66,68,80,75,18,6,37,5,1,63,67,13,47,21,8,23,21,23,54,43,103,99,10,0,47,21,34,36,4,23,21,122,74,65,1,19,55,7,33,123,26,1,75,111,71,17,4,17,37,103,108,71,60,44,12,101,110,30,7,114,63,7,17,88,52,3,11,46,103,3,43,15,88,19,69,27,10,12,22,9,5,33,64,38,72,0,0,0,65,111,1,86,37,109,41,2,124,92,32,120,116,0,58,19,7,82,57,27,40,77,81,124,93,108,4,17,108,25,7,9,1,36,35,31,20,58,83,52,4,99,97,20,17,30,123,49,1,6,6,44,18,60,14,
14,113,6,71,75,31,59,49,11,3,42,55,39,111,37,37,56,83,85,66,0,1,12,4,50,74,37,24,1,4,0,25,3,83,10,92,3,8,89,82,7,63,108,37,5,22,62,8,1,26,12,1,93,87,42,42,10,3,71,1,94,45,20,9,43,80,11,13,9,69,10,0,110,63,23,2,20,4,51,47,35,58,23,58,7,39,27,81,45,21,66,23,15,8,67,34,8,6,10,28,57,32,15,19,82,8,69,5,32,108,24,40,6,70,34,37,22,10,4,41,50,102,97,105,21,11,13,37,57,6,3,4,85,86,27,17,17,34,34,4,76,58,48,1,21,35,61,3,64,26,48,14,113,58,62,6,63,0,0,2,79,112,95,8,20,12,88,1,3,3,50,50,2,26,66,14,2,65,37,108,19,40,8,0,29,68,31,15,53,90,10,14,120,76,94,2,36,16,108,4,57,43,0,58,66,1,3,51,13,44,60,17,98,32,66,4,105,31,2,78,65,81,17,9,126,97,14,15,54,120,7,61,35,19,29,9,83,47,12,4,17,2,77,12,3,26,10,36,6,11,125,3,22,122,118,102,16,79,13,68,0,0,10,3,117,89,109,4,116,110,48,38,92,113,9,2,19,120,102,90,23,8,44,62,75,4,21,70,122,12,37,6,0,1,52,113,0,6,62,115,58,51,18,62,38,
