17,30,46,69,34,57,101,23,69,80,25,0,28,89,22,27,18,27,6,9,14,36,91,80,31,71,47,53,47,39,1,7,50,49,86,11,93,54,13,52,6,30,57,46,49,26,7,38,83,116,89,3,17,1,47,14,47,80,29,6,21,23,25,6,16,72,6,30,68,55,54,20,71,7,17,16,71,40,52,59,78,90,80,109,53,62,79,24,8,60,53,51,40,14,92,17,12,26,19,12,33,77,13,5,58,28,81,113,47,3,91,18,14,13,95,10,65,83,56,25,7,82,84,55,55,21,18,40,93,52,23,68,4,64,43,25,37,68,0,5,121,98,0,7,40,74,16,23,111,18,41,88,26,3,7,92,3,124,103,49,119,4,0,21,88,98,14,7,21,46,32,54,11,33,23,34,115,93,91,67,73,3,2,43,38,33,106,100,70,3,25,37,109,66,6,50,22,7,2,14,102,100,86,25,43,6,61,46,27,11,90,107,17,9,27,21,38,25,87,9,7,32,37,97,20,8,91,46,39,82,37,59,25,14,50,94,29,68,13,46,19,55,75,57,44,29,35,49,50,95,9,67,71,14,1,40,82,3,2,110,40,35,17,40,39,62,46,9,25,71,25,60,120,32,21,30,85,81,23,24,3,25,1,26,6,61,29,90,21,106,15,3,87,88,101,9,32,41,23,0,102,63,101,40,68,
19,71,22,28,32,79,0,5,9,65,5,20,111,62,38,74,29,0,36,6,43,52,10,9,88,11,4,3,28,15,2,37,52,9,6,34,53,52,11,102,1,7,35,93,19,3,48,62,8,0,8,31,16,1,13,37,25,5,0,10,23,16,14,34,52,12,7,111,13,15,72,8,7,1,29,6,1,100,51,48,71,31,16,68,7,112,0,63,14,0,19,12,85,24,20,1,52,12,4,26,31,0,2,52,30,76,22,0,12,98,18,0,51,56,35,46,44,13,31,33,70,51,6,18,33,12,35,5,59,12,60,37,0,1,2,50,14,3,44,123,2,0,52,122,60,9,2,2,42,34,77,11,5,0,52,75,113,45,0,78,31,6,46,64,35,93,84,30,0,33,11,42,9,5,63,51,1,16,7,48,3,6,54,27,23,117,72,3,33,50,31,88,10,22,67,43,1,18,21,19,18,3,67,8,8,3,15,63,1,8,113,48,48,11,6,15,62,36,15,0,12,24,5,57,21,23,86,12,34,50,20,11,3,20,23,6,40,2,4,13,2,11,29,47,71,21,7,6,35,21,19,75,53,0,119,90,37,0,9,72,0,36,29,16,29,6,8,8,63,5,98,36,33,1,3,55,75,18,1,6,6,36,37,7,21,118,19,0,25,19,1,64,43,104,19,70,48,34,75,103,46,57,79,18,53,
94,17,16,90,38,9,34,22,10,17,20,105,76,89,10,42,0,81,50,57,21,49,4,31,13,8,70,93,1,65,4,71,5,61,55,11,3,72,16,3,15,98,20,41,2,13,89,33,0,3,8,82,0,15,97,38,4,13,74,16,1,9,3,46,39,89,40,0,0,13,4,50,93,116,64,17,100,125,93,4,32,3,3,20,23,11,0,15,40,16,8,113,14,54,16,1,19,1,117,104,0,65,79,105,60,14,1,51,41,59,1,17,93,92,25,5,0,29,121,91,82,7,4,85,56,9,39,40,17,0,19,34,25,3,44,111,3,75,69,36,0,50,106,33,40,56,66,1,39,84,16,30,21,112,120,34,34,82,3,80,3,104,119,69,7,52,49,7,44,18,0,12,28,108,20,1,7,38,18,0,14,69,99,121,65,14,0,29,120,39,30,3,1,45,54,6,11,120,4,9,34,100,7,1,6,20,13,76,106,79,1,2,77,27,9,112,81,0,33,0,65,3,3,10,2,25,55,54,40,42,19,59,5,22,22,28,51,0,3,20,84,17,34,3,2,3,9,87,20,17,22,13,27,121,44,0,33,121,100,7,70,40,3,2,37,51,57,62,106,43,9,0,26,88,24,83,18,1,15,61,23,77,8,55,79,1,2,100,1,27,19,92,70,53,64,20,43,81,116,77,118,10,13,6,26,
21,44,3,40,0,82,110,44,8,6,92,17,18,40,22,7,52,107,26,32,13,6,92,45,9,2,124,11,25,6,0,37,30,59,34,4,40,53,18,1,29,7,27,68,0,16,4,58,12,53,41,48,74,70,2,35,9,22,67,2,11,14,6,50,61,8,35,0,71,9,107,27,53,6,26,101,75,107,5,32,66,73,28,13,0,0,5,46,75,26,21,45,54,3,11,34,28,85,115,2,119,124,114,124,36,0,41,44,3,6,43,75,47,52,30,36,23,103,111,53,34,5,79,92,32,83,5,2,103,3,6,29,18,119,120,31,92,39,0,10,80,126,57,57,31,55,79,48,8,0,33,102,29,79,70,9,26,24,39,21,49,112,27,46,93,29,25,8,17,14,77,2,1,47,11,64,36,109,109,78,66,26,108,53,2,1,1,125,48,52,120,60,19,0,21,69,29,1,15,59,28,4,1,79,34,5,61,32,106,35,2,10,31,59,95,92,1,117,3,7,47,3,101,0,4,7,27,85,114,44,0,114,38,13,7,10,11,2,27,38,27,78,33,73,0,1,75,11,38,15,8,34,51,43,0,29,95,99,38,56,84,0,47,26,58,23,3,10,10,0,2,34,122,124,23,0,13,27,31,0,77,54,111,26,21,47,23,14,107,8,17,99,27,59,22,84,37,87,66,49,54,54,20,14,81,
9,17,111,3,26,89,7,0,90,59,12,30,27,107,15,114,109,69,6,56,1,24,8,40,17,66,7,0,42,10,25,64,63,5,32,24,11,45,10,40,38,1,12,84,10,18,52,20,36,70,2,4,98,0,32,6,30,43,1,0,77,93,80,35,1,77,54,29,12,18,71,60,60,53,54,34,6,9,110,7,101,14,0,20,6,1,95,49,9,31,12,38,16,2,2,98,42,102,15,104,112,10,64,91,21,69,34,11,117,105,100,0,0,65,94,36,40,8,6,41,61,12,8,20,21,50,10,103,87,25,92,11,70,106,19,51,47,0,80,88,73,5,0,92,40,0,20,47,11,18,123,65,71,34,22,4,72,10,34,12,11,75,1,79,53,0,89,6,15,78,9,0,6,18,4,59,73,59,63,2,69,19,0,0,26,12,28,4,51,68,25,40,83,100,22,29,17,11,87,6,18,39,30,35,93,95,49,45,9,76,64,74,85,30,103,4,6,43,4,34,0,81,103,45,2,6,41,15,41,13,27,50,9,92,63,18,30,93,36,29,8,2,47,101,27,21,2,2,95,19,54,28,98,54,62,123,16,3,25,32,0,1,15,113,53,52,0,2,14,9,54,121,12,49,30,29,9,0,38,44,105,4,20,0,41,126,34,9,111,24,116,34,17,84,36,29,126,36,0,24,8,6,36,12,54,
42,2,34,31,68,0,2,117,114,33,89,4,81,12,102,8,47,15,36,39,21,24,9,19,65,12,0,4,73,19,18,112,69,90,0,6,20,59,0,0,5,33,21,4,2,92,96,90,12,14,36,28,31,4,5,61,13,36,8,22,111,72,122,36,63,43,7,69,63,123,8,50,6,43,15,0,59,47,79,46,59,15,36,58,29,106,15,0,78,27,7,26,74,27,14,49,56,112,38,70,12,14,15,15,65,60,19,72,108,54,3,0,53,88,16,27,83,86,13,24,7,2,12,5,38,4,65,2,0,38,103,62,11,6,80,19,14,93,74,124,122,56,108,125,1,23,111,9,12,3,8,87,16,15,12,24,15,51,43,19,25,23,77,98,0,37,47,85,20,23,1,25,100,33,37,65,36,36,30,47,11,1,0,20,107,42,71,43,97,95,8,60,60,109,24,6,77,64,2,23,114,49,34,69,26,27,4,26,70,76,0,37,109,20,10,9,44,68,51,62,30,95,27,22,45,44,0,2,116,26,7,2,33,28,111,17,20,69,32,2,12,6,31,51,79,3,34,49,43,70,28,41,7,50,59,39,58,67,42,0,16,31,65,56,27,0,31,22,86,16,88,5,10,23,8,72,2,51,69,39,28,68,4,95,106,4,14,118,32,111,8,81,2,70,21,73,34,1,2,5,90,58,52,26,38,
20,1,2,53,4,10,103,114,4,1,15,74,13,55,25,65,40,34,41,16,17,0,2,0,0,64,25,103,16,74,112,1,14,16,10,34,54,36,1,64,91,79,119,16,36,97,0,53,23,69,4,82,14,46,9,32,29,12,1,90,31,115,10,4,25,16,66,66,43,42,0,121,0,103,46,107,98,5,78,5,75,61,39,46,107,9,9,17,28,0,4,70,21,24,75,31,70,86,21,6,7,17,35,15,13,0,49,97,9,1,4,123,103,1,67,53,24,23,9,41,8,23,18,14,3,7,1,6,62,23,1,107,90,22,34,36,96,45,2,18,9,113,87,82,2,121,117,15,14,70,69,60,6,25,3,32,65,29,74,11,118,122,1,6,106,95,35,95,0,64,30,51,57,52,34,3,13,13,41,0,0,97,120,86,0,18,8,65,0,33,44,59,109,103,8,120,17,0,42,84,60,5,24,81,70,6,30,59,43,3,82,70,0,6,45,77,92,4,103,112,125,16,7,53,12,0,5,24,115,18,0,83,123,63,42,0,69,77,49,10,4,1,50,80,0,10,117,103,40,38,29,39,4,12,1,97,31,2,7,19,86,36,75,0,2,91,107,82,72,8,63,58,109,14,0,8,3,118,100,111,9,3,50,121,74,2,8,122,43,15,57,13,14,82,2,15,84,9,66,42,77,14,58,6,78,
3,12,104,13,4,53,37,17,3,36,44,47,23,59,18,93,51,44,0,1,17,7,0,20,45,26,10,66,87,13,8,0,2,6,53,5,3,7,71,119,6,82,1,120,35,0,21,117,66,13,7,102,21,63,14,68,62,2,18,24,88,119,10,10,95,1,107,12,10,4,78,12,31,102,35,71,109,43,15,35,22,11,22,120,12,21,124,14,4,29,102,4,47,31,18,54,42,0,1,9,51,33,35,26,31,77,11,28,4,46,19,21,4,78,123,1,39,37,37,42,10,29,4,41,3,24,106,4,7,0,12,105,69,70,66,96,123,72,62,5,32,106,57,48,87,1,23,32,117,32,16,80,9,3,0,40,102,101,1,103,114,2,68,17,122,1,62,22,2,31,34,25,14,13,32,0,31,26,2,19,25,2,6,6,15,19,33,16,99,51,106,15,22,53,31,36,60,15,64,1,35,82,55,2,1,5,42,29,8,66,34,9,0,36,66,65,72,19,87,0,4,86,94,0,7,83,64,64,3,105,13,56,31,10,109,47,45,0,62,8,11,78,109,15,17,55,6,23,93,1,0,33,6,19,7,65,14,7,29,76,60,39,10,73,60,53,39,24,53,23,6,18,66,23,18,3,111,67,0,46,50,34,91,46,97,115,125,45,26,119,6,85,5,4,4,13,86,77,49,122,48,78,84,33,63,
0,87,38,53,40,84,21,8,56,9,0,62,41,27,80,16,1,69,26,3,3,28,94,48,31,19,49,94,0,65,67,102,35,0,106,78,16,9,27,14,55,32,5,4,5,78,91,71,26,2,9,48,49,2,48,10,19,2,5,36,7,0,22,125,111,72,12,0,112,79,45,8,77,77,25,70,29,20,82,72,2,18,27,60,105,108,15,88,63,94,0,4,116,37,14,5,1,116,29,3,32,61,94,0,112,12,5,42,25,26,8,6,20,73,89,3,91,8,12,2,30,16,23,16,79,68,7,0,7,35,120,41,12,13,84,30,0,20,52,63,118,2,84,4,15,8,29,61,73,9,19,30,3,13,54,116,65,27,120,119,5,12,96,30,103,33,79,15,14,102,40,43,103,50,0,10,10,13,62,83,0,6,62,5,76,23,6,46,74,24,11,14,60,57,52,23,29,2,2,65,109,83,8,16,14,25,21,0,48,24,20,27,82,113,20,73,19,35,16,5,7,99,0,13,121,121,96,77,12,61,7,74,0,111,116,33,0,87,113,74,15,0,41,55,122,11,67,106,9,0,43,30,29,10,34,14,119,103,41,109,38,29,9,70,78,7,32,20,8,48,10,1,17,79,26,61,91,36,44,6,5,109,31,27,113,18,124,58,98,20,27,38,34,19,14,27,105,106,4,20,18,49,6,20,34,
37,18,10,95,62,60,83,61,39,28,19,8,24,86,97,0,4,0,26,6,6,11,51,0,40,107,38,36,11,85,84,73,4,39,112,82,55,72,0,12,78,67,1,18,5,118,91,14,36,38,27,10,37,19,9,6,6,9,25,5,38,64,2,19,31,111,10,19,81,21,15,17,6,8,94,86,2,3,41,69,19,114,59,112,82,30,17,38,6,15,9,11,104,9,19,20,3,66,8,64,55,13,24,63,25,1,3,100,9,33,13,93,5,30,27,54,45,0,35,39,92,103,123,20,13,75,3,43,92,12,0,22,69,43,20,18,33,105,28,11,84,28,17,3,10,94,101,73,22,79,14,7,104,25,110,20,84,47,13,102,73,122,0,117,30,119,58,6,91,25,4,102,4,16,9,16,20,38,29,0,0,124,120,7,5,28,96,38,45,66,8,9,47,17,19,17,7,51,36,71,0,0,1,65,84,72,54,39,63,34,91,106,28,1,2,66,43,11,19,97,21,59,45,105,122,44,71,44,45,9,78,85,108,1,2,66,5,115,15,14,0,21,22,8,0,90,65,89,3,38,121,43,18,18,12,15,14,15,5,22,15,51,8,95,30,101,87,46,16,16,10,13,49,90,107,23,14,55,51,21,58,0,4,102,96,58,57,81,82,39,10,67,40,25,63,38,50,17,4,16,4,13,9,14,60,
