31,23,35,14,64,14,81,21,17,15,104,20,107,99,89,18,48,53,5,19,112,16,113,61,60,2,43,32,79,41,86,70,10,26,1,40,104,53,84,9,11,30,42,58,23,58,45,56,6,98,21,120,104,107,42,28,42,31,29,3,10,36,98,56,81,70,109,19,37,54,5,13,1,43,27,9,14,44,33,76,31,42,4,31,39,62,15,8,3,26,51,58,95,21,43,82,13,37,6,0,9,83,79,93,67,51,21,23,11,6,56,4,70,37,11,45,29,3,11,20,80,46,48,43,106,106,84,8,48,17,68,13,25,43,94,25,76,53,12,44,39,9,16,64,119,54,20,25,32,19,43,75,117,12,37,81,81,3,94,68,14,5,3,35,35,26,73,96,89,3,117,34,49,10,15,112,2,36,109,117,48,6,51,36,6,15,99,110,46,9,7,110,78,90,12,5,50,87,106,32,98,49,59,26,15,7,44,33,11,48,6,66,53,53,19,3,48,44,93,58,46,2,11,69,49,39,106,89,86,11,107,3,33,57,39,59,2,39,26,52,34,9,5,105,53,87,15,106,64,1,2,79,53,41,119,60,11,18,83,51,7,2,90,0,25,17,18,25,63,18,37,12,56,21,3,103,86,105,53,2,41,101,103,35,64,71,10,33,49,6,0,17,55,38,15,97,24,65,124,92,49,90,38,29,14,
34,23,24,30,0,106,119,17,4,42,11,29,21,30,74,1,3,11,86,75,97,124,23,3,48,54,12,29,11,118,0,0,6,1,31,2,32,36,5,1,14,2,10,45,19,3,2,23,25,12,36,88,99,15,0,13,32,42,1,112,80,58,43,4,76,4,11,8,20,0,0,62,19,105,4,58,29,9,44,3,5,14,42,92,10,2,4,13,53,19,21,22,1,106,4,17,21,101,7,24,65,51,88,22,32,9,32,61,20,16,6,1,18,16,9,2,2,24,6,47,6,46,46,99,27,16,4,6,49,72,44,17,20,19,25,36,91,5,9,20,0,5,83,84,8,19,51,10,17,6,91,27,0,120,97,0,5,24,17,0,19,62,9,44,3,9,35,5,17,74,20,0,0,46,26,15,62,102,77,4,0,6,37,31,4,32,11,25,15,105,20,42,47,20,27,88,67,5,10,5,9,4,95,0,0,5,117,25,115,2,9,40,10,0,33,42,18,4,9,61,4,11,67,43,1,66,6,17,40,108,0,2,86,5,2,95,3,68,19,30,11,26,36,32,15,79,59,17,8,27,41,16,41,69,0,3,51,76,0,0,27,119,0,0,43,36,12,0,9,0,10,56,61,0,37,81,5,19,0,8,51,27,3,12,57,1,0,20,20,61,42,29,25,1,31,25,27,106,3,7,8,71,3,116,37,
3,4,12,102,87,55,9,17,43,105,59,79,5,10,6,18,44,97,110,10,49,1,37,15,113,91,80,34,39,51,2,111,63,79,9,108,41,0,43,4,4,23,42,8,3,15,42,67,20,118,104,47,20,95,8,14,7,17,20,74,27,1,85,25,10,1,17,28,29,3,77,11,11,14,110,16,7,69,6,55,72,10,56,13,1,34,16,11,96,88,62,66,19,21,0,80,31,4,16,90,85,33,0,66,9,101,9,22,0,20,6,26,14,15,6,32,25,88,5,13,32,104,28,10,0,9,7,28,33,10,27,9,12,62,7,13,1,78,13,0,40,47,30,7,24,7,25,13,105,47,99,2,7,43,15,20,70,15,1,6,80,81,48,30,92,38,8,15,116,41,0,3,33,99,87,11,112,20,0,2,115,77,82,86,123,2,9,45,121,15,2,99,11,62,33,71,7,92,20,38,0,25,10,7,16,49,52,6,20,27,48,1,44,53,53,1,8,40,54,3,18,2,48,52,83,60,2,27,14,17,43,20,111,7,35,53,2,112,6,5,58,19,108,13,84,123,4,0,65,105,92,55,6,40,16,15,5,0,71,75,79,1,0,27,123,18,17,27,68,23,71,14,1,122,109,0,0,18,41,73,17,27,32,15,18,0,4,32,37,10,100,7,56,31,80,29,122,85,44,97,108,2,37,105,16,
12,4,54,85,20,3,15,4,104,31,3,23,36,0,6,24,80,114,23,17,0,40,54,93,15,18,35,25,42,1,62,124,57,60,68,0,0,110,7,26,12,2,3,1,22,24,72,8,26,2,26,55,83,4,63,41,76,96,14,28,10,36,53,38,2,41,37,17,28,68,28,70,77,24,3,5,107,41,96,89,52,8,7,15,26,58,74,58,4,1,32,76,2,0,23,124,99,24,21,18,11,18,71,5,32,73,19,32,0,71,33,12,15,23,22,3,58,2,7,66,74,18,100,5,9,15,28,12,11,104,16,25,22,29,18,15,13,21,55,85,98,1,0,72,17,81,0,2,91,9,0,37,84,52,51,6,6,27,24,52,10,46,92,104,13,0,20,104,18,37,11,107,125,2,94,95,117,20,0,119,124,8,116,0,0,107,46,94,7,0,54,81,70,65,2,1,74,93,13,3,38,70,1,58,122,107,12,12,10,89,4,25,63,65,4,18,66,1,69,49,60,10,25,0,77,15,117,84,38,25,72,43,20,78,107,7,84,1,55,14,14,11,9,58,55,34,27,103,119,38,16,23,43,0,89,36,7,31,108,42,101,3,126,23,7,4,78,44,1,110,5,11,43,33,32,0,119,17,60,51,44,4,0,0,67,18,39,48,87,40,0,85,20,17,41,59,13,8,83,115,55,124,115,72,35,
48,16,62,9,0,12,65,15,26,2,34,37,8,0,36,61,78,2,68,92,79,124,106,86,8,0,4,14,56,88,78,67,94,38,3,2,55,10,0,70,49,1,6,17,1,66,10,2,2,1,18,18,54,1,1,96,63,30,7,6,64,5,1,32,7,2,43,77,20,17,9,61,5,25,24,10,92,107,3,9,6,65,90,20,35,6,43,10,0,0,46,18,95,84,40,3,12,112,15,11,16,87,18,89,18,47,1,26,9,55,33,86,30,64,32,2,95,1,31,40,71,1,49,3,32,123,46,22,84,39,16,0,2,1,10,16,23,59,81,14,2,14,13,125,14,64,15,32,3,21,30,22,19,100,69,21,76,65,47,91,1,60,71,24,21,75,8,33,20,13,50,53,5,89,3,0,63,86,122,122,1,62,45,35,72,43,5,34,30,65,69,27,66,47,27,111,120,3,4,5,36,2,110,78,7,13,0,46,1,2,42,58,16,53,83,10,1,2,20,34,30,60,53,11,17,19,4,27,115,93,29,57,2,24,0,0,60,22,26,57,24,16,11,18,15,16,36,117,3,63,74,0,17,13,0,118,119,115,6,33,48,103,2,96,21,89,86,10,97,7,52,99,9,3,24,126,126,18,103,28,0,65,55,18,11,39,41,15,6,15,1,72,39,72,31,98,100,23,14,91,8,108,12,95,59,
7,84,67,11,1,91,26,23,40,77,35,12,0,5,88,88,84,1,3,85,51,117,2,54,23,58,79,46,0,16,96,6,21,0,24,69,95,0,34,119,36,90,49,23,91,17,0,13,18,72,77,0,74,50,26,39,29,68,18,41,29,7,79,2,42,27,28,17,15,74,2,21,77,3,37,43,66,117,27,1,49,55,74,4,79,51,79,17,74,3,9,125,0,70,1,42,110,2,8,91,60,25,44,23,123,1,30,48,51,106,38,123,5,2,4,22,1,9,4,1,19,4,23,119,86,0,0,25,73,21,9,71,16,2,25,4,36,18,17,4,74,20,38,12,38,35,8,24,23,25,44,19,21,102,22,21,101,110,99,9,14,91,0,21,7,6,1,9,13,75,3,106,6,14,0,11,121,103,51,0,17,112,20,41,116,4,18,57,13,30,58,4,23,56,123,83,7,101,40,19,0,79,15,53,37,14,125,113,1,15,84,103,32,8,19,86,17,6,55,47,54,0,19,112,119,36,3,34,42,51,15,31,30,1,0,68,50,1,5,9,22,44,5,83,6,16,31,61,85,84,28,11,56,24,124,41,108,25,17,42,40,84,7,71,126,23,11,80,3,12,15,3,6,82,116,6,61,11,56,38,23,117,63,80,109,15,11,9,3,13,57,18,20,4,21,34,37,88,82,1,2,22,88,74,65,
9,15,2,24,36,66,1,86,22,32,8,4,36,122,10,2,2,48,107,9,87,22,6,107,50,33,18,103,14,25,3,46,18,51,39,0,15,11,97,8,95,67,76,48,8,0,17,120,24,38,81,47,46,6,44,1,77,26,5,1,1,40,70,44,30,113,2,19,29,19,30,26,9,14,101,8,23,54,19,97,106,118,4,94,116,4,10,0,20,67,93,107,12,30,8,124,63,0,97,19,8,9,15,28,9,23,110,16,49,96,104,5,0,116,28,11,54,57,50,36,1,21,64,78,55,0,23,8,80,79,21,17,0,52,34,61,24,30,62,9,20,26,70,33,51,10,38,14,78,1,34,118,107,1,68,15,22,54,64,86,43,2,4,38,1,1,56,70,109,107,25,14,25,112,19,102,125,31,8,0,85,57,64,6,0,116,117,49,75,8,28,76,109,71,40,1,4,96,4,111,38,0,0,12,126,78,12,2,86,126,16,24,80,20,65,51,1,43,116,13,8,85,45,22,20,99,75,29,1,3,102,21,6,20,18,16,50,79,119,0,35,82,70,17,59,4,73,75,25,91,6,52,77,26,122,20,0,115,20,46,10,6,40,126,0,50,14,29,45,49,12,8,25,66,20,10,113,35,102,69,115,49,59,28,2,1,55,51,9,14,27,26,84,8,10,21,8,96,5,34,69,117,102,32,33,
93,1,1,79,57,35,97,40,1,0,65,71,106,11,36,33,9,76,62,38,18,1,12,106,21,17,33,34,20,1,14,25,77,111,88,40,38,16,7,3,121,3,22,2,9,59,118,8,53,106,2,22,80,35,0,10,92,61,29,1,41,4,3,28,21,45,122,90,1,11,16,32,41,11,16,33,1,15,14,103,65,26,54,13,11,6,115,124,41,73,33,19,11,17,78,8,28,94,17,47,77,85,0,38,4,87,6,26,93,0,15,66,29,15,0,91,52,30,4,67,41,1,0,58,103,99,2,26,49,65,43,4,1,107,38,44,29,9,9,9,96,46,17,33,80,9,11,15,17,13,56,20,45,89,12,87,92,55,60,97,86,11,3,64,73,39,5,41,79,36,109,5,11,89,0,51,5,105,0,8,119,12,114,39,2,27,39,8,11,14,85,105,64,60,24,42,100,1,28,1,11,27,4,119,100,66,8,20,93,105,3,112,88,106,32,6,106,33,79,54,86,9,117,33,33,17,0,42,95,98,3,0,53,15,7,102,120,18,0,34,126,13,5,15,4,46,20,8,16,83,0,40,119,24,22,12,122,0,27,110,122,78,63,18,85,7,1,81,4,40,28,59,17,73,9,10,44,25,0,78,17,1,46,3,1,15,13,94,39,13,0,12,114,17,83,46,8,18,0,10,121,80,62,58,55,
3,15,21,49,57,2,77,8,1,31,76,13,1,17,8,80,48,74,98,14,27,73,84,105,19,76,49,10,98,16,122,114,51,4,5,73,14,1,41,97,13,45,19,29,107,119,117,0,15,106,16,59,1,65,94,15,45,1,64,23,7,81,54,7,69,14,19,0,4,29,36,69,3,16,26,26,18,111,82,6,86,81,11,1,25,107,113,14,97,62,87,21,0,48,59,30,100,1,14,78,66,24,2,113,68,11,29,44,16,0,48,83,66,5,16,119,32,10,17,4,15,18,20,125,51,0,34,111,75,7,49,0,66,81,20,82,3,3,36,60,25,88,18,23,17,82,15,22,0,87,54,109,11,21,70,33,119,73,19,8,3,61,12,10,123,87,113,27,23,36,96,39,55,21,124,3,0,65,45,54,110,112,7,3,14,60,14,9,0,24,20,41,37,0,7,60,111,115,33,0,66,117,34,9,0,60,100,61,91,0,103,76,76,58,9,10,9,55,107,60,0,7,13,114,57,0,33,41,85,49,7,89,13,4,39,44,31,13,120,116,3,3,78,53,14,83,1,36,38,23,98,75,0,40,7,111,104,10,113,99,0,23,1,4,66,20,111,51,91,91,23,9,10,26,83,6,38,65,5,7,81,7,15,14,17,25,40,53,7,6,10,91,35,76,42,65,34,58,56,111,9,31,99,26,15,
8,39,88,78,101,3,25,64,30,100,7,21,28,2,6,119,105,50,45,11,38,32,121,97,59,33,1,88,4,115,102,43,39,1,2,24,59,105,54,0,33,71,92,118,94,9,76,40,98,117,63,29,6,69,93,51,2,51,3,22,52,44,23,78,64,33,78,55,86,7,100,6,5,32,97,7,26,86,5,31,70,103,29,45,125,13,61,9,27,2,0,92,20,29,100,52,30,12,124,12,117,86,122,70,2,13,18,2,2,19,65,1,37,69,100,0,91,7,38,0,88,35,28,85,9,4,73,5,27,85,84,28,28,0,107,46,14,114,50,35,78,91,41,9,4,30,0,51,40,20,1,110,35,119,117,114,99,107,65,3,0,55,111,9,18,0,8,120,4,39,71,0,17,86,28,0,55,107,56,32,26,4,14,22,0,31,98,11,52,123,31,37,27,9,0,113,32,85,69,102,125,10,108,15,75,8,1,50,117,56,10,0,24,74,87,26,4,22,108,97,16,16,94,19,2,0,55,9,15,59,87,18,4,27,40,9,14,95,25,12,64,124,58,32,7,18,15,3,37,3,22,8,16,45,57,7,35,110,87,8,1,30,26,110,12,83,97,10,117,100,23,4,13,28,16,14,116,1,1,103,13,45,51,4,32,94,99,0,7,77,99,68,12,59,1,52,6,33,17,59,17,77,3,20,42,
10,66,74,18,65,24,45,14,4,8,6,6,48,16,20,65,26,71,69,101,105,103,39,73,71,21,33,64,125,55,0,70,29,83,61,10,12,8,6,3,89,36,37,81,0,30,109,109,126,15,36,75,52,2,67,11,4,86,33,57,64,0,17,70,3,0,100,2,109,108,8,0,42,23,88,65,88,1,0,106,52,23,117,36,92,113,13,23,6,26,21,38,0,116,62,88,46,4,57,19,91,23,32,4,120,21,0,15,58,82,2,102,4,0,30,12,5,4,76,87,34,47,6,46,83,39,44,8,76,114,0,19,13,44,35,25,41,112,9,0,120,8,5,60,82,1,27,43,8,18,20,78,31,124,53,63,30,1,105,83,16,121,31,46,12,0,44,45,4,29,72,8,86,7,10,118,17,63,67,9,1,119,87,0,15,11,6,100,62,10,40,15,42,5,68,121,25,4,26,14,77,62,4,126,93,0,7,86,103,2,6,8,109,82,1,0,51,119,5,80,10,79,89,48,8,22,51,34,67,32,1,10,19,108,4,86,110,16,0,42,100,46,29,25,50,94,67,8,4,0,31,44,111,64,7,90,25,11,11,3,1,9,105,117,105,3,8,109,82,13,51,13,47,27,86,14,71,0,20,20,14,52,80,92,39,2,11,1,68,81,105,52,88,43,2,21,6,7,24,24,10,6,0,36,86,
75,17,2,2,2,38,26,36,33,19,1,3,32,82,45,101,65,2,83,101,19,97,0,1,44,39,122,44,44,17,42,51,78,47,5,45,87,0,23,108,80,69,14,69,27,108,83,52,26,0,109,47,82,53,2,2,35,5,40,1,3,80,81,33,51,62,17,77,3,17,15,25,59,7,30,83,77,0,53,112,6,8,9,23,5,108,5,1,102,83,105,0,41,110,64,83,32,9,41,123,100,62,51,8,38,0,29,119,103,57,52,73,6,1,42,86,30,49,44,0,82,81,36,0,28,6,26,100,4,9,9,30,53,41,109,17,118,49,8,54,14,21,56,41,36,16,110,0,102,70,22,90,97,103,6,58,53,77,23,115,43,19,11,1,87,36,5,12,2,109,26,122,56,14,13,83,32,7,32,16,76,121,0,19,123,60,125,60,98,4,62,16,5,12,54,48,124,17,1,64,56,86,71,0,9,100,78,63,0,6,83,59,37,8,11,11,26,58,118,4,28,99,2,57,97,45,62,56,1,37,50,36,7,40,88,24,0,121,113,74,115,97,111,79,13,15,59,61,1,4,62,21,7,60,67,85,7,29,85,79,90,126,15,42,70,91,5,6,60,58,5,22,81,16,6,8,27,78,24,3,92,109,109,93,0,7,1,108,111,6,20,12,1,45,1,23,0,38,20,8,12,21,63,64,30,
4,13,79,24,27,10,5,2,10,76,60,53,7,13,96,6,87,49,39,0,100,82,12,62,55,28,76,3,61,28,96,126,83,0,47,12,0,2,23,99,58,82,98,89,61,73,15,71,16,64,125,3,12,15,65,27,25,49,24,25,20,20,6,3,16,64,64,7,3,0,123,11,22,78,52,20,47,72,80,22,29,78,29,44,28,88,12,84,15,0,80,77,82,57,83,19,20,42,26,87,0,125,21,15,18,49,119,64,16,66,0,2,37,125,35,10,106,105,0,37,86,62,121,52,11,3,63,82,31,36,43,20,119,77,0,102,10,6,62,57,76,30,2,31,14,75,16,20,54,40,87,116,25,58,104,21,21,61,76,6,19,14,87,2,4,87,81,10,9,92,95,6,22,97,125,61,42,21,50,52,120,24,59,69,3,123,122,29,122,108,28,2,56,14,106,45,50,0,122,113,83,112,12,0,15,75,68,1,122,69,15,9,3,95,106,7,7,23,57,0,51,104,6,95,93,33,27,34,28,37,21,0,0,122,66,0,39,109,31,58,59,84,6,16,118,50,76,9,2,74,33,47,50,34,15,17,59,98,87,72,122,0,10,86,6,18,22,98,25,0,91,95,34,0,13,123,42,3,27,96,125,94,12,15,1,104,39,8,14,20,41,1,98,25,17,43,10,30,8,15,75,0,62,29,33,
