44,35,93,38,3,90,4,14,82,15,5,112,20,100,3,1,86,113,22,28,37,18,22,30,93,14,41,54,40,7,59,18,52,20,24,18,33,82,81,5,32,47,73,9,19,8,36,111,102,4,7,95,40,24,12,115,5,11,55,100,19,30,64,13,86,91,24,4,57,10,5,29,15,14,6,71,18,80,70,24,36,30,2,25,7,9,63,29,43,5,22,68,30,45,32,4,92,110,1,0,75,107,96,51,66,52,45,65,0,3,113,95,15,3,47,39,60,8,11,83,23,18,9,2,67,78,85,12,0,81,116,0,6,11,4,38,104,31,28,25,59,16,34,59,81,0,31,5,123,25,80,114,99,96,86,102,0,26,49,26,34,20,10,59,88,57,31,50,66,40,74,26,65,16,19,0,39,29,4,23,84,0,19,97,113,48,55,55,42,1,16,16,54,58,55,91,63,13,64,1,17,106,0,43,25,122,14,1,10,28,115,70,41,49,48,58,12,113,25,14,67,92,8,6,22,46,53,1,28,12,38,3,69,120,8,96,40,5,18,29,87,87,121,2,31,44,96,59,77,16,6,44,23,30,26,73,67,27,43,24,1,7,112,106,68,56,52,20,11,7,12,66,52,13,0,81,66,1,16,91,109,124,106,3,6,8,9,81,52,62,32,29,82,30,19,43,38,96,23,42,69,29,70,20,45,
21,58,2,5,2,49,3,36,49,40,40,13,1,45,7,67,53,4,45,70,32,4,45,31,0,18,63,123,90,4,0,5,79,62,16,0,0,36,39,2,7,3,8,26,11,53,2,18,103,9,49,37,22,0,10,15,5,120,8,98,25,51,0,16,75,65,0,6,0,2,30,72,27,29,1,18,5,47,57,14,11,33,26,31,36,91,18,21,123,14,29,26,1,67,101,82,59,15,9,79,125,23,46,34,55,33,84,18,27,120,28,103,21,6,2,103,13,55,116,6,0,25,60,20,1,37,3,13,61,24,47,16,64,28,113,113,20,6,78,47,64,32,21,3,0,6,87,49,63,70,95,4,9,62,49,1,106,99,83,2,6,38,0,29,107,9,50,103,2,8,59,11,59,87,0,36,36,26,4,14,4,12,90,74,10,69,7,0,17,78,45,35,33,6,105,97,52,7,44,5,106,1,12,106,17,66,4,7,24,111,42,80,70,2,2,5,13,99,59,120,65,0,38,35,26,112,2,28,93,123,21,89,124,0,58,99,3,34,6,10,44,22,5,24,105,8,59,11,35,91,7,5,60,13,0,41,16,31,2,2,68,122,4,33,12,99,80,0,0,7,112,113,3,0,10,35,4,116,112,64,34,26,10,76,77,9,77,12,124,0,119,20,40,7,14,37,19,21,24,37,5,1,11,56,54,
1,7,12,20,12,58,121,18,99,0,16,16,0,0,10,111,111,39,4,0,32,121,29,29,12,12,2,46,83,12,113,104,29,32,90,15,52,66,3,100,9,9,40,19,5,38,105,3,56,27,108,1,64,2,49,1,100,100,6,20,47,106,90,116,9,95,83,39,69,37,122,35,7,93,3,70,24,24,8,5,52,11,85,101,63,76,99,124,16,32,89,25,30,32,99,80,7,7,40,125,25,4,15,34,41,41,57,120,126,8,81,37,56,100,26,2,17,1,0,0,2,65,25,113,14,2,32,50,15,0,89,125,68,31,85,0,0,56,97,13,31,78,1,13,90,118,0,56,105,14,24,0,94,27,92,6,57,9,17,123,8,11,58,4,2,121,89,3,30,37,65,3,5,19,22,52,48,4,0,5,90,56,116,0,45,8,6,3,8,34,96,106,9,64,97,57,0,12,53,59,3,20,8,1,18,88,42,97,120,77,23,41,4,0,26,31,0,100,62,58,0,63,10,30,9,64,0,124,36,7,106,109,119,18,1,21,16,108,40,82,93,69,10,23,6,15,2,19,23,10,63,104,2,0,12,43,75,41,14,20,41,78,6,3,10,3,24,9,52,116,26,1,32,124,55,65,125,126,39,6,42,2,69,110,3,97,110,126,98,15,0,5,18,71,6,17,98,44,56,16,0,20,74,13,15,
12,8,94,12,22,6,4,16,2,58,85,36,95,0,8,39,69,120,9,28,51,22,96,40,109,119,3,43,6,58,123,0,3,11,80,104,122,0,36,0,68,28,5,35,34,110,1,45,83,60,1,43,119,96,48,118,91,7,104,14,0,111,46,20,36,25,30,99,122,126,43,23,36,10,42,43,20,12,9,78,3,50,89,11,38,97,15,3,8,32,117,36,81,42,92,87,117,105,11,99,105,41,4,19,47,83,120,30,28,25,123,25,27,85,79,5,49,0,2,93,104,25,74,9,54,82,6,112,0,106,126,61,87,25,5,21,31,5,71,109,19,0,70,39,63,8,1,125,8,40,23,6,11,69,125,43,5,36,54,55,29,46,5,62,31,2,8,71,70,124,3,91,46,0,46,15,14,35,0,114,119,26,15,0,45,14,70,107,10,3,15,22,125,103,16,0,93,114,5,0,81,101,0,25,126,105,122,12,101,83,28,19,13,68,78,0,52,16,88,7,28,62,32,29,96,8,118,12,12,120,15,1,2,99,73,7,66,43,18,88,3,19,118,16,45,38,85,42,65,23,15,2,17,15,110,25,29,104,103,3,53,4,124,5,3,0,3,104,119,111,18,8,74,45,1,121,16,2,32,73,112,113,90,1,124,118,20,43,44,76,107,84,66,80,3,83,31,28,30,1,93,34,9,52,28,
53,42,1,122,18,18,56,56,90,106,25,19,90,0,117,73,40,4,33,113,9,51,86,19,1,16,45,121,76,12,14,71,121,119,18,2,39,7,40,8,15,6,80,3,3,82,28,112,18,13,18,79,28,10,72,2,42,20,93,0,125,11,0,105,104,90,47,47,53,0,16,24,27,47,51,66,100,30,27,121,16,32,47,7,103,7,0,76,78,84,40,115,68,115,11,6,82,18,36,103,83,3,50,92,95,124,14,19,21,105,114,90,125,4,32,48,41,47,46,52,30,18,42,13,2,14,98,71,95,45,68,15,100,8,17,16,116,44,24,1,31,48,7,0,18,74,104,70,6,111,107,41,16,76,6,0,125,109,37,30,32,2,3,68,54,1,25,123,113,0,97,60,56,36,4,7,33,7,52,113,7,2,88,37,120,22,24,0,111,17,50,87,44,5,18,118,30,48,0,22,73,9,112,123,121,4,107,114,9,77,102,84,6,7,13,10,39,59,24,115,36,0,85,6,15,0,71,3,123,58,72,0,16,8,28,69,32,10,0,14,98,18,15,5,85,2,35,58,10,23,4,7,17,110,31,15,124,38,8,3,57,10,4,76,80,125,71,79,4,12,121,36,49,17,116,0,0,11,116,104,31,1,66,15,13,0,23,94,105,1,80,103,95,120,66,111,26,30,60,2,7,0,82,117,54,
21,75,69,6,12,6,95,103,16,48,92,106,4,61,124,22,56,6,7,13,3,123,26,123,12,47,5,0,69,67,122,10,68,99,0,92,55,82,4,115,37,94,8,5,3,57,54,44,0,56,114,121,28,94,0,44,94,109,1,38,41,0,80,120,18,15,37,0,0,8,111,32,6,32,3,0,2,35,113,21,4,16,88,14,43,83,98,41,14,113,116,86,66,108,4,51,76,8,19,5,14,118,106,100,71,79,1,73,58,23,109,112,80,94,64,109,87,80,57,17,65,3,66,117,95,114,99,2,36,6,4,115,12,14,113,28,14,40,67,2,2,4,0,40,25,107,86,53,121,47,108,106,3,21,0,0,30,18,109,104,21,0,1,1,18,10,114,53,0,39,0,1,89,37,81,45,104,73,46,2,3,68,38,57,124,15,6,13,29,75,98,56,5,32,41,48,5,108,80,90,102,104,90,88,35,95,126,73,17,34,113,72,5,10,1,122,16,12,123,65,10,48,124,0,73,116,5,111,1,5,89,102,11,5,5,69,7,0,0,42,22,10,21,0,93,107,0,0,7,72,7,33,14,98,85,65,22,110,3,28,0,54,59,9,16,7,110,9,0,14,4,1,95,126,36,17,114,125,91,5,59,107,71,0,11,92,117,86,3,22,101,101,101,103,54,1,33,115,11,14,0,64,111,77,49,
25,80,34,32,1,52,123,55,0,28,25,26,126,22,28,4,119,40,107,3,90,95,9,65,126,113,16,33,108,47,113,96,11,1,107,110,19,12,62,5,58,116,71,79,72,15,13,5,37,12,2,3,120,43,118,103,25,79,30,21,9,60,37,21,108,103,110,94,53,126,103,9,44,14,30,30,96,91,46,3,6,79,31,59,12,23,13,92,114,60,32,54,8,25,24,53,46,32,5,27,116,29,102,17,14,30,83,76,6,114,84,12,50,109,114,10,69,67,14,1,30,0,51,121,64,3,67,86,51,60,12,5,88,3,42,3,80,46,73,5,1,5,49,120,2,70,1,81,80,0,28,0,3,82,77,94,125,48,5,11,43,14,0,61,23,53,51,15,62,10,8,101,21,121,31,124,72,113,0,1,125,2,4,104,0,0,122,118,55,22,72,54,19,52,0,94,21,3,30,125,86,4,0,53,76,89,69,26,102,124,75,8,74,72,118,78,97,88,97,3,2,124,0,125,34,122,2,6,21,15,2,29,45,82,6,12,23,29,27,10,24,94,1,23,60,79,4,20,58,60,28,11,64,103,60,2,45,39,10,19,121,74,79,124,83,2,59,96,111,8,16,27,112,27,4,15,124,4,84,38,1,88,1,28,105,20,2,5,123,123,124,94,109,1,68,30,4,0,2,51,36,97,23,38,48,
0,0,21,82,5,69,58,17,44,116,87,85,1,14,0,7,80,73,35,42,89,114,109,77,0,123,99,122,0,92,63,71,20,17,0,27,67,89,86,6,28,18,0,89,1,1,77,101,108,12,0,14,118,80,6,1,6,33,27,33,22,61,0,35,105,99,18,110,119,78,0,104,13,46,66,46,56,15,13,103,40,84,59,16,13,51,107,111,56,47,122,20,50,28,4,0,10,35,32,121,103,122,108,103,49,105,8,21,19,117,83,103,66,71,1,93,49,2,23,43,0,69,5,90,49,103,81,13,68,105,61,118,10,3,4,20,51,74,26,3,96,17,125,89,18,16,2,19,24,15,5,4,55,53,47,111,9,69,6,97,52,0,27,124,12,7,21,81,20,0,111,124,125,123,4,78,12,49,68,74,24,31,77,2,39,19,56,7,21,82,4,86,79,33,98,49,47,110,61,2,6,118,100,109,41,12,65,88,30,10,22,19,119,22,29,3,20,74,88,58,121,3,126,126,14,47,87,75,116,2,76,82,102,11,9,17,58,50,0,25,4,5,21,9,0,35,109,86,27,10,4,113,76,21,14,79,113,0,12,126,55,0,24,106,23,12,11,10,50,111,103,85,16,20,108,56,38,4,116,59,21,1,119,124,0,9,99,25,71,38,17,93,0,12,102,5,19,3,71,59,3,43,48,87,37,
9,80,21,2,33,1,4,110,120,84,117,3,94,85,124,92,70,24,38,5,42,32,121,0,21,37,86,86,106,44,121,105,45,2,76,126,58,114,54,80,98,16,77,125,16,51,69,5,7,25,100,122,64,57,38,22,34,39,34,99,0,59,111,112,0,44,26,18,96,0,50,74,18,76,90,32,64,57,36,17,57,18,36,6,17,102,76,93,104,5,8,6,33,109,83,121,8,23,89,22,2,16,44,0,41,60,0,54,79,42,123,120,106,46,110,101,3,52,43,26,7,5,12,67,66,7,66,40,73,6,47,19,16,14,74,14,1,95,27,9,103,22,18,1,29,43,0,34,7,25,23,2,94,115,16,2,3,77,65,37,2,125,120,1,115,21,6,83,72,109,117,51,39,82,47,17,0,125,125,2,33,43,79,35,55,85,11,77,8,4,68,35,72,12,75,1,4,98,3,11,35,118,24,8,5,43,83,108,0,0,126,119,9,1,106,98,37,0,106,0,81,8,1,11,0,41,66,92,36,6,126,43,3,34,15,8,15,3,74,39,37,72,78,44,57,29,0,17,6,54,91,5,0,84,78,7,107,30,110,7,0,123,93,82,0,74,115,123,62,123,0,27,1,121,26,0,0,120,118,16,1,42,111,0,0,101,126,1,115,75,68,47,7,34,33,7,103,1,112,102,13,59,2,32,33,
76,63,101,18,6,4,67,50,103,13,17,23,125,119,70,124,9,102,39,35,23,21,20,98,121,108,80,33,18,1,22,124,3,108,121,80,100,31,16,30,104,97,59,1,125,126,0,34,116,82,45,44,20,47,19,18,65,30,116,9,89,2,69,24,31,25,4,68,54,32,119,0,38,66,81,62,14,54,17,76,3,3,122,56,44,2,18,34,66,0,1,39,67,2,47,2,14,126,24,59,22,8,25,7,44,2,70,66,74,27,23,11,43,25,38,11,6,28,11,43,87,3,48,87,117,0,2,110,1,18,12,19,43,38,38,3,37,76,6,31,0,39,2,82,1,0,24,47,102,34,10,82,54,31,66,41,11,0,0,39,35,63,9,44,45,0,25,125,46,40,120,71,124,53,19,20,124,123,19,69,24,114,104,39,0,61,118,56,35,15,48,118,42,0,16,4,15,2,10,115,115,50,13,116,80,24,0,13,34,125,0,6,48,71,104,79,45,64,73,14,111,35,11,5,10,124,110,39,113,123,95,0,16,124,31,1,3,21,118,6,33,24,51,123,105,6,1,102,20,42,72,0,16,108,35,95,88,108,100,44,85,95,27,7,66,91,105,48,89,4,22,34,89,40,52,34,126,124,4,98,97,117,102,66,84,126,0,112,27,67,0,0,100,41,0,69,2,31,100,46,3,56,16,67,68,
