19,15,33,19,11,98,4,24,43,40,81,102,56,34,4,78,17,45,56,32,29,21,40,37,56,11,54,58,56,5,89,14,37,49,73,83,83,72,47,0,14,51,58,12,120,29,6,62,119,46,31,87,80,22,55,101,14,53,64,3,11,25,47,43,14,3,28,101,38,68,28,50,58,55,23,70,12,2,22,55,10,39,23,76,12,69,10,49,51,101,74,28,23,28,8,2,3,98,111,2,65,61,85,77,64,39,14,87,20,65,45,24,40,18,90,13,26,17,25,19,38,27,39,44,66,109,7,28,47,47,0,17,73,83,68,1,58,18,6,32,58,19,115,60,47,8,34,16,96,14,45,16,91,81,69,60,3,38,46,74,61,28,39,16,30,50,49,25,51,50,78,13,5,5,23,2,69,51,32,90,45,33,24,41,85,40,14,48,14,9,43,91,62,76,43,32,62,37,100,83,5,20,35,107,24,96,14,43,22,43,21,10,42,44,101,57,50,26,46,36,21,46,118,37,98,80,22,12,52,106,55,0,14,99,120,47,4,57,55,96,94,1,6,9,68,31,17,9,31,31,16,89,113,21,40,5,59,76,74,100,1,59,42,88,55,46,33,6,8,21,105,67,65,47,7,83,37,16,43,38,67,67,111,65,6,68,81,29,42,49,44,46,63,29,107,67,45,49,3,41,37,31,21,34,73,
4,62,10,75,43,2,1,81,50,46,73,10,2,5,37,30,31,80,21,12,28,1,80,53,24,26,18,58,1,95,82,4,112,84,93,9,24,44,0,16,115,41,59,41,2,1,95,108,22,33,4,6,20,2,94,15,20,3,8,23,4,5,31,39,56,9,10,21,4,50,26,48,37,9,59,0,1,57,42,0,39,121,38,31,7,28,25,10,41,40,0,8,48,19,22,6,113,120,1,20,126,41,57,26,25,58,6,41,15,106,2,59,93,115,0,1,29,52,25,2,8,12,14,60,8,7,2,6,57,10,16,125,106,15,4,73,104,4,9,37,19,59,18,0,77,24,97,5,6,3,23,9,37,4,71,33,58,23,13,63,8,20,29,4,8,0,21,113,31,4,2,13,15,5,0,18,40,38,22,13,41,103,16,3,56,56,5,4,37,46,36,22,8,2,7,35,39,36,9,0,17,11,119,66,19,56,0,85,40,6,4,31,88,20,8,17,81,8,8,25,24,42,81,77,38,5,6,11,14,31,44,108,63,5,1,7,108,82,22,1,5,2,10,27,111,4,12,108,94,1,3,60,72,1,67,7,4,28,22,0,1,9,46,39,10,29,29,15,49,104,55,10,22,0,10,3,3,82,47,12,6,88,110,0,68,14,0,62,33,32,77,70,62,15,2,18,63,18,12,14,0,14,24,84,54,
14,0,51,18,55,5,0,113,25,7,24,9,85,82,4,19,49,69,0,46,72,85,13,13,35,27,10,7,86,109,27,60,46,35,57,61,6,69,14,65,39,80,45,72,98,19,9,7,65,28,13,65,8,61,24,5,1,1,12,62,16,54,83,19,10,1,81,53,81,44,5,3,23,1,41,0,1,96,2,40,119,0,5,19,22,7,17,98,99,71,27,3,19,8,23,77,100,0,8,114,72,46,9,2,87,39,20,7,29,18,115,126,11,1,115,114,102,8,45,14,17,2,27,15,11,14,13,27,75,13,41,8,24,25,56,11,25,48,66,114,58,124,10,0,33,29,105,32,3,63,26,12,105,2,46,3,12,26,27,10,13,116,2,65,5,9,50,20,0,89,7,15,8,9,22,93,63,20,16,82,52,7,5,43,101,27,11,47,93,26,99,19,40,80,13,7,1,10,41,114,98,30,71,0,26,43,46,61,14,27,51,111,65,1,87,31,7,25,15,63,2,52,11,48,52,9,12,62,82,82,39,114,25,74,79,120,52,18,22,25,73,5,19,59,12,73,121,26,0,88,82,32,6,33,0,22,64,0,2,26,106,52,27,8,5,66,44,44,29,111,2,0,58,6,29,25,9,30,6,115,117,29,13,11,40,1,10,39,43,17,18,53,19,71,4,0,2,62,67,3,10,25,5,5,46,
22,31,56,8,5,56,21,4,17,3,88,12,6,2,97,114,105,6,0,93,13,83,31,8,24,1,24,58,1,53,6,109,85,2,51,5,115,0,67,0,0,31,68,36,111,12,2,8,104,41,5,104,94,13,42,27,18,49,13,24,77,104,35,2,3,21,113,31,23,33,4,80,0,0,87,82,17,6,123,107,0,0,102,27,39,79,48,7,4,10,21,104,73,69,110,7,80,40,64,16,2,123,30,18,18,15,113,23,38,12,119,99,25,62,85,93,12,84,5,17,45,2,3,7,8,35,20,116,7,102,95,4,21,57,41,9,2,47,33,17,104,2,21,101,19,7,26,88,63,103,12,46,43,1,9,2,84,81,84,35,24,28,27,4,43,120,31,4,2,94,5,45,23,115,23,89,0,21,72,2,13,12,84,103,1,81,6,1,82,32,1,31,106,20,58,0,1,126,60,4,11,62,2,7,117,11,41,16,90,39,61,7,70,90,5,0,3,37,40,28,33,28,5,49,7,72,66,9,67,96,24,0,99,96,57,19,12,27,106,43,6,2,59,64,69,105,1,12,6,76,17,19,94,25,85,37,80,5,25,93,18,4,46,0,17,54,6,8,13,2,46,39,25,0,79,65,68,16,31,48,22,13,27,26,91,108,22,0,3,19,5,0,92,2,30,80,46,87,29,53,14,8,9,22,48,
51,102,43,18,7,9,56,7,14,1,23,56,31,61,72,61,0,16,108,90,12,1,34,10,6,0,121,34,17,10,65,72,10,120,59,29,23,22,28,72,112,11,27,0,4,14,84,118,92,97,8,0,109,57,2,0,34,14,107,37,80,0,0,36,88,23,4,8,17,61,32,31,3,32,45,37,29,107,6,0,1,37,100,84,40,117,0,0,2,54,23,4,18,117,39,7,43,85,93,6,16,122,100,74,0,30,59,36,5,0,106,119,42,118,70,5,28,19,17,103,0,37,50,27,60,4,9,37,122,76,2,24,96,38,87,3,62,64,8,17,25,8,0,20,15,60,50,96,4,53,54,65,0,6,11,42,64,34,19,115,57,0,22,5,45,7,8,48,55,98,21,25,91,13,22,0,49,87,58,0,4,44,112,101,28,16,2,19,93,20,25,1,1,0,114,98,59,87,22,44,58,35,52,93,38,31,18,77,9,4,5,75,7,23,8,23,106,4,107,15,116,4,2,43,25,2,37,55,15,32,24,62,51,57,5,47,95,87,18,78,8,4,20,83,95,0,1,94,117,58,36,47,32,26,17,7,7,59,64,39,43,38,2,34,17,1,64,13,11,14,18,26,25,12,43,1,17,41,47,0,0,58,114,21,68,3,23,79,8,0,21,113,45,1,113,125,16,53,6,2,0,76,62,43,29,
11,47,11,62,15,44,25,100,46,0,14,53,101,33,0,4,33,114,4,43,16,99,12,22,0,105,7,1,49,21,6,65,29,42,14,18,39,5,25,70,74,25,1,10,105,63,86,9,18,16,50,26,43,0,63,85,93,61,98,2,3,26,21,10,22,11,30,24,13,63,24,1,114,77,0,65,64,15,40,36,109,49,16,14,0,1,30,99,98,0,25,3,30,37,0,16,37,0,6,78,104,18,13,23,94,108,25,53,3,68,92,47,1,88,45,37,54,19,34,0,1,13,29,24,117,57,57,97,8,4,21,52,103,25,16,63,52,1,6,49,13,76,3,10,68,117,41,39,73,58,45,0,12,33,44,33,24,35,70,2,1,106,14,10,121,29,84,27,4,45,28,11,10,9,43,59,11,14,55,14,79,40,55,104,3,6,6,87,47,88,35,25,11,97,33,17,75,1,20,81,55,0,124,119,9,33,47,5,25,42,54,36,5,49,15,34,20,30,25,0,5,38,97,9,1,30,101,21,4,68,77,12,21,26,17,28,0,17,12,12,17,29,67,1,2,67,114,83,82,122,98,73,52,30,11,19,24,0,55,26,37,72,15,7,0,8,5,0,79,108,43,61,80,40,14,77,17,4,1,21,80,14,87,7,19,1,97,17,31,7,86,65,9,83,97,4,29,88,4,32,9,87,78,13,44,
25,0,95,6,1,98,37,4,11,47,19,31,16,7,19,96,97,62,95,1,27,46,0,15,38,89,0,92,28,13,5,66,4,4,42,72,53,30,26,101,7,52,7,98,47,22,19,16,8,18,15,0,17,29,58,103,45,26,0,1,111,121,8,17,24,93,33,46,60,23,0,0,43,62,107,120,3,6,101,81,8,55,50,0,0,85,24,1,0,13,60,110,10,5,99,115,21,56,45,10,10,1,104,1,23,16,0,48,119,110,85,32,22,72,13,123,42,29,40,25,87,48,85,86,101,6,11,90,36,30,43,76,39,55,14,2,1,0,7,37,46,74,24,36,87,2,2,42,32,1,1,4,126,23,61,0,40,84,5,2,75,13,15,9,95,116,61,1,55,51,27,23,6,53,67,124,0,12,4,90,35,28,54,2,26,11,24,20,33,34,28,71,74,63,3,12,1,20,116,71,81,26,18,13,83,83,9,2,117,1,27,48,56,103,8,54,66,17,5,0,16,16,47,4,39,68,6,14,72,53,0,6,91,98,6,84,110,46,7,13,17,88,0,2,23,118,22,115,13,0,81,29,21,64,1,4,7,66,57,42,83,63,0,21,67,103,8,32,76,70,83,9,2,20,52,12,0,3,70,39,15,7,21,35,111,113,13,6,32,40,10,54,100,103,109,18,42,2,54,104,30,4,62,109,45,
46,26,78,113,102,82,86,22,26,24,18,58,15,8,10,101,109,18,18,2,36,12,113,23,63,0,59,46,3,42,84,14,37,28,23,18,21,50,57,48,92,5,8,53,3,94,2,0,7,7,0,12,84,102,9,28,10,15,29,114,66,11,36,34,123,16,21,74,16,0,0,108,103,7,2,19,30,69,50,58,0,53,78,6,113,46,2,51,12,63,102,10,14,75,8,2,53,122,2,2,54,22,9,0,2,72,122,8,0,5,42,55,63,26,99,38,69,1,66,0,44,29,104,15,17,34,21,10,41,17,52,57,44,29,0,8,52,92,48,22,72,27,21,76,17,2,6,4,27,11,114,76,4,0,46,53,9,32,30,98,48,39,106,86,9,38,2,27,113,109,17,62,34,16,40,0,21,69,51,4,2,34,14,108,56,10,5,93,90,43,3,2,8,23,59,19,16,18,116,64,40,42,4,12,11,10,13,23,17,9,107,63,124,56,7,94,12,2,16,82,71,45,16,58,4,52,30,7,0,11,21,43,71,2,4,79,46,0,84,93,42,6,16,70,67,120,78,81,0,28,106,98,35,30,54,62,32,13,48,73,109,0,65,63,5,38,28,85,27,37,55,2,22,1,49,40,3,111,43,6,12,32,63,60,8,70,74,17,10,13,110,75,15,6,56,111,124,19,12,16,5,39,57,23,81,
22,103,82,104,20,46,13,13,45,0,12,18,98,8,47,57,8,23,17,28,97,11,30,3,4,30,11,24,10,59,24,22,62,0,24,95,25,65,20,39,45,5,78,24,10,18,20,83,1,1,76,67,10,31,17,29,12,5,52,4,13,100,16,95,113,80,35,0,68,78,50,83,104,37,115,96,101,104,81,4,21,114,2,121,6,27,57,47,77,34,0,32,7,13,17,8,81,2,0,114,102,31,15,37,69,17,80,11,21,18,8,73,47,68,63,54,44,43,96,12,55,30,37,7,5,52,84,21,38,34,65,41,41,5,72,42,8,35,31,12,22,77,57,44,27,113,4,27,74,46,36,2,0,33,66,52,6,59,35,4,6,85,80,36,33,7,15,99,63,22,79,9,10,81,6,1,68,99,5,0,13,71,19,23,8,4,59,108,26,35,19,13,3,65,73,19,37,84,53,85,22,22,109,43,46,12,114,81,9,32,122,41,2,24,72,43,7,48,8,59,0,21,24,6,8,97,94,9,0,0,111,2,12,85,23,11,2,43,9,6,96,93,95,58,51,31,19,4,3,114,104,32,61,0,59,34,5,116,3,6,1,33,92,23,74,10,22,79,88,78,15,2,6,7,11,95,21,12,1,37,81,35,76,46,8,6,11,64,88,53,60,54,70,72,114,11,124,19,23,121,8,101,8,3,21,
73,36,20,37,56,28,1,2,41,15,36,14,88,91,68,64,1,5,92,67,82,17,23,100,30,9,2,22,30,17,28,80,11,0,24,99,4,9,12,9,47,25,12,1,31,76,8,5,10,68,120,4,58,76,23,9,84,29,25,6,111,119,24,12,0,48,8,100,56,106,57,0,25,117,125,8,35,100,121,37,121,123,50,31,0,43,126,13,5,0,37,83,0,38,123,112,46,43,104,87,3,93,6,46,64,4,4,99,45,20,2,105,13,39,52,14,16,11,83,69,64,18,28,75,6,16,7,0,114,35,67,41,104,53,58,11,28,11,0,2,23,58,36,49,24,23,0,106,43,7,1,0,71,115,12,97,12,0,27,92,94,18,8,112,81,98,52,65,123,93,31,10,55,49,2,125,98,56,7,6,121,54,33,36,14,5,29,1,27,61,6,9,115,114,14,27,33,28,11,15,8,1,114,13,57,45,1,5,91,102,6,92,91,42,1,18,105,36,6,2,9,71,91,16,27,64,4,14,84,115,1,6,77,31,12,121,42,106,88,19,8,8,69,17,16,5,8,28,119,57,8,10,45,16,5,7,86,116,0,0,54,93,14,4,99,26,0,30,10,3,71,20,55,43,99,85,32,65,57,61,47,5,54,6,82,29,60,117,124,121,84,10,99,93,0,8,1,107,63,40,81,13,100,93,12,
6,28,62,49,40,19,1,38,53,79,45,14,66,78,18,5,118,54,20,13,36,97,20,23,16,9,125,55,9,2,14,7,3,12,109,8,21,47,52,95,9,16,4,13,118,36,14,31,84,52,3,31,88,7,16,116,30,2,82,104,3,4,115,1,4,119,99,120,98,51,51,28,16,34,29,62,112,40,113,6,98,122,115,47,59,126,92,43,9,9,34,4,110,73,32,39,48,50,68,117,123,49,28,27,2,63,39,0,4,15,74,103,21,50,66,18,28,56,3,23,62,27,3,35,48,9,1,13,123,14,89,109,4,4,4,5,64,13,2,84,8,52,115,91,77,10,6,87,2,68,97,32,8,81,18,67,3,7,86,25,12,45,23,67,18,87,0,58,32,37,7,96,54,15,114,79,4,29,37,21,19,69,72,56,9,8,35,5,41,12,109,73,50,60,106,61,9,11,3,84,0,4,104,100,47,27,8,16,10,10,48,47,7,7,25,25,40,8,51,16,36,9,7,34,60,14,67,56,13,0,5,54,119,22,16,6,18,53,15,5,45,0,1,5,11,7,125,4,19,1,4,120,63,5,13,106,37,2,0,125,77,36,111,74,39,20,46,34,10,46,2,9,53,104,5,9,13,102,17,9,1,18,54,76,61,118,124,11,81,116,10,27,4,29,83,50,62,21,40,74,11,4,4,43,32,
29,13,1,21,12,14,84,102,25,62,97,67,9,5,5,94,113,13,29,93,17,7,0,11,31,36,33,2,27,86,103,80,19,71,4,44,56,8,17,5,5,13,9,32,16,48,101,66,32,110,25,45,1,75,25,5,2,50,81,26,0,1,110,4,102,57,5,95,36,89,46,31,37,14,14,103,19,76,38,120,116,1,11,105,125,19,8,44,103,67,81,117,91,9,95,90,95,78,107,42,20,26,11,17,17,5,94,15,27,25,46,78,79,19,9,46,24,11,55,22,24,0,30,53,0,39,49,33,10,109,6,54,0,29,50,27,29,8,17,102,80,0,28,0,41,102,33,5,73,64,95,6,104,0,42,28,14,94,21,5,80,83,102,35,4,28,23,55,54,19,20,58,105,121,92,8,29,125,2,12,41,108,7,19,12,4,1,16,16,71,75,0,65,18,52,2,42,4,6,46,8,99,102,20,15,13,15,72,5,40,4,3,28,108,110,9,33,5,32,53,1,6,13,5,54,76,22,0,0,8,97,12,89,116,93,3,27,0,29,84,28,10,0,48,79,89,0,0,63,26,121,9,19,10,125,0,30,103,63,78,2,103,94,0,16,7,17,3,51,3,12,10,33,13,0,83,27,0,2,105,10,33,24,118,71,94,51,117,2,1,26,13,15,8,84,94,33,51,1,99,104,1,120,52,67,
12,107,22,11,0,31,87,68,93,26,16,0,9,26,7,50,13,24,32,48,28,69,0,26,18,24,13,20,3,14,112,32,59,7,55,36,1,2,26,20,25,41,37,73,115,44,6,113,35,5,18,1,21,32,0,60,3,16,0,9,19,43,32,101,69,41,123,40,16,27,52,0,34,36,36,11,110,114,18,89,125,25,103,59,87,2,61,64,78,112,2,54,9,20,9,96,32,119,2,57,23,19,18,9,67,63,30,50,34,18,102,66,70,4,66,5,15,17,10,0,86,114,122,0,89,53,9,32,3,20,9,29,25,40,68,33,38,12,60,3,16,16,7,38,45,20,23,13,18,0,10,75,18,14,27,1,18,4,38,66,90,0,0,37,61,24,17,0,19,86,27,72,95,41,1,76,121,68,51,38,103,9,8,56,17,26,7,46,2,30,5,62,82,31,9,4,33,4,2,21,65,71,26,12,31,3,10,54,40,30,0,47,4,85,58,65,42,37,0,6,60,109,1,7,12,43,10,33,112,88,1,112,8,6,44,73,28,0,40,72,8,53,35,20,16,75,0,76,102,78,9,0,27,58,7,0,122,126,86,16,61,113,7,6,28,3,31,43,4,21,34,35,32,18,7,10,1,0,89,68,4,60,63,104,68,89,0,15,5,1,88,24,74,42,74,9,2,49,4,9,61,18,114,79,75,
1,7,15,0,9,111,119,23,54,13,19,18,65,39,17,22,16,49,43,2,53,4,25,22,18,20,21,97,24,122,56,58,111,36,2,1,0,2,64,1,32,53,47,59,73,56,12,7,37,2,67,54,12,0,83,25,10,63,95,96,5,59,93,76,55,6,36,90,16,77,53,0,0,10,16,96,44,64,5,125,0,125,114,21,5,76,121,59,55,71,88,60,47,2,1,83,7,25,11,29,22,14,90,80,5,4,1,65,93,51,62,2,95,48,19,0,4,91,3,56,89,7,60,106,122,1,33,42,79,34,15,76,43,22,56,22,69,12,7,10,85,14,71,14,2,10,8,11,3,20,33,39,0,101,47,77,13,1,25,102,1,50,119,81,4,44,14,73,109,121,41,101,32,46,125,98,40,15,25,10,25,25,29,2,0,18,35,13,0,12,6,49,15,3,5,94,36,75,52,14,29,22,27,87,56,1,4,1,88,18,16,49,13,115,71,14,9,39,0,10,42,14,1,15,1,12,55,68,38,15,44,91,1,16,17,0,21,117,46,28,108,37,34,40,2,0,12,48,27,93,1,19,77,80,69,121,121,0,96,18,5,93,92,110,1,47,69,9,2,1,38,119,56,28,98,35,5,117,47,0,116,29,91,48,19,22,4,10,51,81,17,79,4,49,56,45,47,68,50,65,16,110,36,51,63,
11,10,38,82,50,29,5,85,1,5,10,25,13,53,31,0,109,15,0,31,4,31,8,2,76,34,48,118,41,64,49,31,10,8,2,1,43,103,69,61,48,45,39,0,11,13,52,14,14,73,62,1,83,112,75,0,101,35,116,4,63,80,66,120,17,47,13,2,118,57,10,0,51,108,90,0,33,21,115,79,24,122,111,89,116,95,80,63,120,4,0,38,34,6,124,14,106,41,35,7,9,46,67,108,4,104,76,61,28,72,23,43,8,6,3,21,28,103,97,126,0,37,90,80,1,38,123,29,6,108,41,5,47,2,4,48,12,72,4,47,55,73,11,60,25,86,4,9,23,37,16,72,34,0,107,98,35,114,91,13,27,71,11,0,3,89,89,9,8,96,81,0,42,35,25,12,59,6,2,63,77,60,55,0,19,75,52,18,60,104,45,60,75,27,93,51,7,7,122,13,24,75,19,10,19,6,22,39,5,6,38,5,72,125,55,0,105,7,73,81,26,12,16,52,26,65,61,15,83,10,10,4,9,126,0,12,91,21,59,111,23,2,111,21,121,61,5,5,3,39,96,117,105,54,45,106,74,98,11,15,36,87,10,0,33,96,52,13,41,10,22,24,54,11,59,3,106,47,1,67,110,64,54,24,20,0,27,82,89,10,4,36,8,35,22,61,13,80,60,121,65,10,40,40,44,
