35,10,4,111,62,6,49,111,83,98,75,19,13,77,76,64,1,12,68,28,18,10,5,93,11,4,83,18,26,43,50,13,17,55,49,78,15,101,32,54,30,7,11,35,28,15,26,37,26,16,5,67,73,53,1,12,3,77,94,78,7,25,113,118,3,5,18,116,65,36,7,60,18,113,43,96,51,39,11,33,18,9,18,19,119,85,9,24,2,73,39,62,41,28,9,9,66,100,46,64,86,17,4,30,13,88,31,0,57,68,4,59,11,42,50,38,80,11,55,6,49,73,99,2,21,75,26,82,32,79,93,5,4,0,115,122,98,0,99,43,8,7,34,44,9,43,75,104,2,7,23,39,119,85,76,114,48,34,10,50,81,62,0,10,84,69,42,17,103,2,42,15,67,8,9,95,22,10,45,31,57,37,62,54,69,115,29,49,28,16,38,59,21,0,43,3,68,107,121,69,2,82,67,35,11,1,91,87,67,12,40,12,53,76,2,43,81,23,0,105,54,110,81,107,6,4,17,2,23,20,23,30,69,68,20,19,7,16,55,15,29,6,11,112,93,22,81,110,16,2,49,91,27,20,102,41,62,32,24,27,31,87,12,50,47,54,54,61,77,40,30,23,75,7,5,8,103,50,27,6,121,84,4,80,26,49,50,6,2,67,32,90,77,104,14,94,14,52,95,24,5,77,35,96,76,
15,2,27,2,12,88,98,66,70,59,5,3,35,54,2,15,4,3,0,31,38,91,28,0,38,64,7,1,7,52,34,0,0,20,13,44,13,1,7,21,17,88,62,0,28,33,28,18,12,12,102,54,24,24,23,28,4,29,27,5,82,36,28,9,4,78,117,15,49,45,5,13,110,27,108,55,33,6,18,17,1,6,11,55,17,1,58,13,17,12,40,71,88,8,1,90,51,29,5,0,9,24,22,2,7,6,47,88,47,0,48,89,114,40,21,28,44,2,44,0,69,48,4,12,70,5,39,108,20,12,16,12,48,107,74,0,19,99,30,1,44,77,92,9,23,21,60,0,0,12,24,25,25,118,59,30,0,18,63,31,32,1,5,124,97,54,67,17,4,58,52,17,54,4,11,12,74,46,48,25,43,6,72,4,10,13,28,11,0,22,44,85,0,0,125,30,45,97,3,102,120,14,0,88,62,104,63,37,6,66,13,0,11,3,107,101,8,0,117,118,15,64,27,0,1,16,29,49,9,34,15,2,7,28,90,15,0,38,44,39,44,48,86,22,0,84,13,5,4,42,53,29,88,72,7,20,73,6,37,19,5,35,12,22,6,29,5,21,16,14,4,110,28,5,77,85,32,15,49,45,1,0,100,40,27,5,89,4,1,13,11,77,22,1,26,6,87,5,0,39,3,4,3,78,21,
11,94,82,14,97,104,41,8,59,0,16,91,5,1,3,7,2,39,76,17,13,12,5,26,14,14,7,0,122,41,7,56,114,13,95,5,23,0,9,49,26,15,56,3,5,6,6,9,68,91,81,0,43,110,92,12,78,66,35,1,105,12,49,6,26,102,106,80,20,40,7,107,65,81,68,13,54,9,38,5,38,69,32,11,5,11,102,0,65,84,42,8,2,72,27,69,1,1,40,1,23,14,62,71,0,21,25,39,2,41,45,123,39,61,2,15,2,6,28,21,24,43,62,18,17,73,11,2,1,76,89,19,86,5,30,103,11,0,3,17,115,58,16,78,99,0,6,26,89,95,103,107,0,65,13,1,12,14,1,0,35,7,120,43,21,92,8,2,56,111,93,41,0,13,121,0,7,120,0,27,79,38,34,10,4,1,5,6,14,39,0,5,105,122,28,80,10,23,110,74,23,12,45,121,86,110,0,14,37,55,103,4,92,11,1,0,66,26,23,0,91,108,0,95,62,122,23,53,101,5,34,16,7,1,21,0,3,113,94,87,26,48,1,6,18,85,4,17,76,106,5,49,58,39,62,24,3,9,63,11,12,1,54,40,7,21,83,56,10,49,97,52,0,121,4,103,2,3,51,4,7,110,110,1,15,22,25,3,77,83,7,1,9,116,96,2,7,4,73,46,57,29,49,90,74,
19,7,21,11,82,92,7,6,85,8,72,26,35,69,117,1,82,125,20,3,99,83,65,30,0,6,41,124,25,5,46,19,110,12,31,32,22,62,31,24,93,16,0,41,36,13,11,12,20,25,1,78,118,0,29,6,102,7,42,105,15,41,71,103,75,44,22,10,16,1,26,122,36,27,3,12,27,13,8,58,13,67,65,58,47,15,15,65,61,13,6,8,11,41,7,53,16,45,30,76,115,16,4,0,41,44,3,27,69,65,80,104,18,0,26,122,54,80,7,2,7,112,55,1,46,52,30,11,53,39,87,52,9,93,16,20,0,25,101,126,52,53,78,8,33,24,76,46,110,2,12,23,70,6,3,62,99,0,2,116,95,18,82,101,82,29,0,13,109,23,23,56,43,15,0,77,122,2,3,120,15,9,86,14,5,0,126,101,85,4,73,22,16,71,6,37,23,103,37,0,28,101,117,40,75,37,2,22,30,21,46,1,2,11,26,35,7,12,38,109,22,16,80,11,85,48,49,41,0,14,37,93,19,14,1,20,45,13,45,62,2,12,33,49,8,0,79,56,44,0,60,37,17,12,53,22,4,2,32,76,43,30,14,2,31,10,28,24,102,42,28,21,12,33,4,73,22,103,1,33,73,6,2,27,61,1,1,117,59,37,43,4,16,98,8,8,60,9,80,4,2,20,114,29,63,
15,20,3,17,0,16,22,6,62,6,4,23,96,29,52,49,89,0,53,101,39,16,10,12,94,78,24,36,6,65,22,64,105,81,21,87,8,45,10,80,85,0,19,7,37,30,86,17,0,1,122,60,0,19,18,89,3,25,26,53,17,39,97,110,1,10,0,107,50,17,1,100,13,15,96,92,54,111,71,65,47,25,46,7,8,69,6,47,6,4,78,97,85,0,45,46,10,73,1,45,121,0,24,117,88,24,9,47,77,110,35,0,66,6,122,17,7,24,27,40,116,11,16,92,92,32,108,124,7,41,87,34,38,66,15,21,115,113,124,62,5,69,24,65,43,28,108,5,15,0,13,5,11,102,56,44,0,80,21,15,6,4,30,88,1,11,8,71,23,35,59,80,15,27,18,60,9,72,13,68,10,95,23,0,10,116,107,38,68,68,122,41,50,15,84,68,72,43,57,32,104,2,39,60,33,6,22,24,16,91,6,2,18,58,45,55,0,12,76,24,1,118,58,121,124,13,80,22,5,38,74,13,22,51,24,9,79,0,2,5,26,52,16,21,90,113,0,4,21,25,41,19,30,36,3,13,6,62,26,112,0,18,36,40,24,8,7,17,40,8,42,111,39,10,8,20,97,20,117,19,22,73,32,11,47,0,33,7,6,51,8,74,68,24,1,8,36,83,10,98,80,94,82,17,20,
1,49,121,4,27,74,72,26,2,9,79,44,11,82,74,65,18,35,4,16,42,19,92,82,76,54,9,27,61,42,47,50,22,3,66,32,17,5,40,29,8,2,113,54,23,12,1,3,90,110,0,0,76,34,52,82,63,109,78,23,4,41,33,85,33,10,68,58,41,17,28,1,93,2,26,21,6,59,5,55,11,6,11,88,30,28,15,69,13,7,31,2,46,14,77,13,70,44,25,95,14,97,107,98,12,3,37,125,43,60,0,22,115,121,124,2,3,91,100,102,36,112,27,83,0,60,53,10,17,67,1,44,24,1,99,71,80,37,19,0,19,33,28,0,33,8,10,30,12,4,53,47,71,5,0,30,24,45,0,65,50,6,16,0,22,99,63,94,20,1,51,3,84,63,100,20,15,122,55,63,31,105,32,19,62,119,20,123,13,100,3,0,40,66,44,101,0,0,51,112,24,71,60,20,80,44,22,36,54,11,55,10,66,23,1,0,5,109,31,26,102,71,50,16,9,93,36,36,103,62,2,4,22,36,6,88,121,9,41,97,95,18,38,26,10,30,0,44,19,27,9,52,71,3,3,22,53,104,6,61,1,3,82,27,85,12,87,9,0,24,7,1,77,12,105,112,94,55,117,25,2,84,26,23,103,53,75,7,1,105,37,0,57,4,31,46,17,54,0,12,0,0,87,42,60,
3,9,2,49,98,9,9,35,60,91,21,1,16,63,18,1,11,91,10,81,76,70,73,118,0,25,102,22,7,89,111,102,122,113,9,0,13,113,4,0,31,37,28,45,111,30,65,63,43,17,0,124,122,10,33,0,15,98,1,1,17,10,82,1,54,71,74,1,60,91,81,7,21,7,53,45,75,29,9,6,36,4,14,50,38,1,8,19,95,80,4,0,24,99,44,11,48,0,30,88,49,54,13,118,123,42,117,54,0,53,84,119,94,59,35,0,124,12,123,46,13,12,15,37,119,94,66,0,120,23,11,25,7,57,70,21,17,37,17,66,10,16,2,9,21,47,11,23,7,6,21,80,75,7,9,95,18,0,124,120,23,7,18,56,56,81,5,28,27,3,106,55,69,2,0,123,67,0,24,11,95,31,118,30,121,22,97,87,116,25,0,58,101,107,4,6,95,99,4,10,31,61,17,10,78,112,29,73,56,76,14,28,55,1,37,69,108,23,0,126,92,108,27,124,23,3,9,63,11,0,83,84,3,37,36,102,5,90,90,55,27,62,76,0,7,49,122,97,15,117,55,9,8,5,93,62,15,8,0,27,24,74,47,6,27,104,5,14,51,44,9,123,39,85,126,71,107,2,5,60,30,49,10,100,12,91,5,5,111,74,54,5,87,116,123,3,1,84,33,57,4,14,112,4,41,
52,15,24,112,35,17,91,5,5,21,3,6,55,69,78,70,39,5,72,84,38,23,21,29,32,98,81,71,69,8,43,2,6,6,12,44,37,5,33,80,33,10,0,25,87,98,111,0,12,78,120,53,7,34,12,117,95,65,0,0,23,48,69,38,1,80,102,59,12,37,56,30,18,13,42,47,0,69,7,41,76,43,38,2,14,31,9,12,28,22,0,11,9,31,93,56,5,49,25,77,123,62,67,21,107,32,51,2,112,49,5,41,56,109,3,86,11,1,54,94,20,3,31,41,5,7,16,112,58,117,92,66,81,28,4,1,18,61,0,105,19,29,49,60,23,37,17,69,11,21,115,1,1,115,19,3,98,86,118,0,13,49,12,105,58,57,62,48,28,21,120,19,25,4,79,63,5,3,72,99,27,9,93,15,2,7,74,81,6,44,47,126,82,79,17,117,21,14,22,25,0,21,47,63,49,14,99,85,79,19,57,56,16,21,126,116,112,5,109,122,14,17,116,91,44,0,23,77,39,42,45,2,71,88,72,107,87,109,7,5,58,59,0,1,69,93,0,22,64,69,42,0,14,8,13,36,86,56,46,13,43,62,34,26,33,8,0,48,7,29,62,119,76,88,83,47,102,0,0,15,95,87,10,51,19,10,5,43,97,19,30,101,123,2,4,0,81,49,5,26,77,95,5,7,24,
3,89,116,17,33,0,27,10,2,102,1,12,3,10,8,36,52,45,68,14,33,12,38,61,33,52,5,75,38,7,5,9,7,22,28,71,0,5,63,39,85,106,79,29,49,108,8,0,112,119,66,5,54,122,97,32,3,34,66,83,35,54,0,87,63,2,119,0,11,14,20,0,74,20,7,7,5,29,77,53,1,3,2,18,82,48,9,10,3,1,61,53,24,3,26,58,24,52,59,67,3,99,50,32,10,32,55,13,50,1,121,18,10,126,21,17,34,81,75,16,5,13,28,20,11,20,38,121,21,35,5,82,22,4,10,40,5,32,34,6,34,8,75,4,11,52,47,9,90,83,15,5,106,5,0,49,26,12,0,34,117,1,16,89,22,32,30,22,11,36,2,68,14,11,25,23,41,119,71,0,49,4,0,13,122,100,44,0,91,123,118,4,33,17,118,15,17,76,100,0,19,96,80,103,66,65,73,23,51,2,125,61,54,103,49,5,86,125,124,24,16,102,19,12,30,34,80,33,108,116,5,88,124,43,96,22,48,13,19,65,87,0,0,114,126,66,101,4,3,0,4,36,114,14,9,8,12,85,66,63,62,0,96,63,41,19,98,83,2,73,109,45,126,118,10,80,125,13,51,119,89,63,71,18,2,48,22,125,84,97,91,22,2,26,27,44,41,46,103,22,1,28,20,94,48,
26,0,17,0,14,40,26,6,17,52,67,85,16,9,10,88,39,27,10,41,26,27,110,71,24,0,51,9,2,5,108,80,99,58,4,29,32,68,35,9,47,53,39,126,98,9,96,91,125,61,66,31,22,59,90,9,0,76,12,95,0,46,58,29,20,115,33,65,52,96,19,40,64,1,11,16,72,32,29,3,5,2,63,75,24,2,3,8,6,1,79,41,72,25,37,9,10,52,97,0,5,90,77,39,15,29,112,70,8,20,3,60,14,13,6,109,91,39,3,42,1,38,49,1,54,105,99,2,2,56,26,15,0,9,90,10,112,15,9,2,30,9,111,6,98,10,14,6,1,32,53,118,27,28,28,126,0,79,52,23,32,69,108,31,0,6,80,1,3,36,19,10,39,21,0,76,50,0,108,9,7,0,7,101,121,115,37,51,122,50,94,47,32,71,7,68,30,65,6,8,126,56,60,111,18,22,5,12,2,3,25,20,114,114,7,114,118,21,0,27,122,22,14,73,16,16,17,21,15,15,10,40,2,22,95,2,26,8,48,8,77,114,102,16,1,118,110,0,0,88,7,27,116,68,59,2,7,93,6,119,64,41,0,91,60,15,12,112,84,98,4,9,3,7,95,40,50,126,124,93,20,17,75,0,6,59,52,63,89,5,28,29,35,54,18,5,43,86,94,1,5,0,112,44,32,
