5,17,92,35,48,22,11,96,18,43,49,98,81,3,14,102,60,25,47,1,60,39,37,25,66,13,35,11,13,31,16,25,3,83,59,19,19,26,32,27,22,54,9,26,72,116,44,108,14,22,63,62,20,17,31,0,12,49,95,5,14,18,60,64,1,120,68,8,0,48,31,82,109,35,61,28,20,92,81,44,44,53,102,0,38,111,105,79,36,114,58,31,57,5,6,75,53,107,6,68,40,69,18,37,23,89,25,5,26,116,88,71,72,33,36,7,88,59,120,15,56,8,1,88,5,36,10,100,62,86,50,6,6,39,90,38,0,0,10,116,106,62,28,3,101,1,78,4,52,79,45,26,16,103,10,15,10,118,15,6,34,122,37,60,85,19,43,23,58,49,26,16,67,4,75,48,109,5,1,88,67,10,8,59,74,80,17,10,11,73,42,28,111,16,14,86,23,58,91,34,7,1,30,110,20,3,69,53,17,54,53,83,96,54,44,91,103,80,60,10,87,25,44,78,19,24,17,3,35,25,114,65,44,48,45,96,0,41,24,84,41,17,24,48,75,41,62,2,106,38,60,4,25,17,14,73,48,53,20,111,37,21,83,35,94,25,36,0,29,57,89,0,13,43,16,39,104,51,38,49,29,70,14,77,33,86,46,52,53,59,23,15,2,54,24,33,102,1,42,75,81,39,36,60,29,
15,57,27,2,21,15,77,24,42,29,10,34,0,5,6,3,2,1,13,16,13,40,44,2,11,7,42,5,29,12,28,30,78,32,0,60,14,64,0,9,100,31,115,27,3,24,25,121,0,8,53,82,6,19,4,0,43,73,1,1,80,57,10,10,79,10,13,1,1,89,124,70,16,13,11,29,2,9,6,91,45,99,12,20,120,76,11,74,1,15,77,58,5,15,89,43,30,4,3,84,77,87,28,30,4,5,20,17,93,55,15,113,13,3,66,101,28,83,120,62,0,0,8,3,2,22,19,3,25,32,64,5,72,113,80,2,33,58,119,48,1,56,12,1,26,0,73,15,17,1,35,8,95,13,1,41,12,0,78,90,40,10,0,119,16,30,29,3,0,2,120,103,3,66,89,41,9,71,0,18,1,0,98,59,33,32,3,31,2,36,0,76,108,1,5,24,61,119,2,14,61,73,62,5,79,99,48,1,38,94,40,16,26,16,32,88,1,18,5,10,84,8,76,47,113,10,0,7,95,38,37,2,107,57,3,93,17,15,2,29,25,20,11,10,9,50,29,13,91,2,70,121,114,32,82,29,17,10,25,11,1,39,3,5,6,52,0,4,101,1,16,34,44,4,8,55,51,3,74,18,0,10,2,70,16,2,20,2,3,8,51,7,9,42,26,22,19,27,5,6,66,1,0,60,44,
13,5,30,6,96,43,5,38,54,25,65,0,2,74,5,4,16,125,48,23,2,8,21,21,11,1,37,25,106,23,64,115,44,0,81,73,5,28,60,26,2,14,65,15,56,41,0,33,5,104,2,2,2,23,18,38,17,11,46,85,41,18,93,110,19,0,19,112,98,74,107,51,1,29,103,84,87,57,0,54,28,1,42,23,86,108,77,118,21,9,15,0,25,59,61,40,88,22,88,35,13,3,9,77,1,7,111,121,33,9,114,98,0,78,70,29,21,89,3,20,22,16,64,0,75,62,9,13,13,11,5,78,37,21,3,30,116,117,85,3,9,122,19,15,5,45,18,54,13,31,30,5,7,6,34,110,5,2,45,22,93,74,15,2,2,92,85,48,20,113,23,2,113,111,5,19,40,93,3,3,15,114,53,25,16,2,68,3,3,28,26,30,0,65,85,60,3,8,0,105,87,89,8,70,65,10,45,37,6,14,11,114,27,26,21,75,22,103,72,53,6,58,87,8,7,4,54,19,14,109,120,105,42,1,18,26,1,23,49,58,26,14,2,46,53,106,23,51,26,30,98,28,50,47,102,30,11,0,2,14,28,18,8,32,2,21,41,105,0,11,107,83,7,8,87,100,0,0,126,72,56,8,112,8,5,46,7,24,6,7,34,32,7,116,11,6,15,0,1,32,16,2,69,93,53,
1,74,0,118,1,17,1,36,38,1,118,12,5,6,93,9,103,15,20,35,31,39,113,66,26,25,5,65,7,125,36,3,9,24,63,21,116,45,51,114,30,10,12,35,124,8,10,39,108,76,1,8,3,7,95,94,60,29,103,76,29,28,29,9,20,96,124,11,125,106,17,56,30,9,112,124,27,37,87,76,18,72,18,54,22,39,13,25,34,97,20,97,43,124,0,5,80,1,25,10,97,20,5,14,90,59,76,104,40,113,25,12,112,3,23,108,84,0,1,125,106,41,42,105,115,0,50,107,46,0,0,12,3,35,114,118,0,2,5,54,25,52,13,42,93,44,5,95,21,71,37,0,18,5,34,1,31,106,58,2,71,17,34,5,53,62,12,22,120,11,7,15,11,0,0,115,42,103,43,93,76,7,35,0,73,91,1,0,64,124,116,47,31,9,111,2,32,35,64,68,63,46,26,85,98,91,29,21,29,58,19,1,81,35,125,4,19,92,8,18,14,40,93,81,9,108,71,52,104,4,32,61,7,17,116,10,40,110,8,10,30,60,10,28,16,83,14,44,20,105,70,125,52,0,13,11,30,1,45,43,9,3,33,25,106,36,38,3,39,119,67,5,14,108,45,0,111,97,19,16,45,74,5,0,90,44,90,27,8,17,5,10,22,11,43,45,1,4,114,82,14,63,112,13,25,
68,82,35,15,1,6,72,80,15,6,47,4,36,70,44,108,12,1,6,23,50,33,23,30,113,88,7,24,23,25,1,80,69,125,97,0,34,116,34,77,56,88,18,42,11,84,103,94,0,27,28,123,60,109,89,38,11,5,94,92,69,112,5,84,84,53,35,52,9,24,14,6,84,94,105,82,39,3,24,26,119,49,58,25,115,30,0,0,48,39,43,8,21,23,40,106,47,7,6,41,23,47,15,0,112,77,80,32,125,58,15,7,82,8,11,13,42,1,122,89,16,92,19,122,20,80,1,4,59,11,61,8,56,87,3,6,0,50,83,96,120,61,21,0,105,26,72,48,4,29,8,121,4,25,5,18,73,43,30,82,5,1,26,7,85,30,100,5,6,9,17,18,10,18,93,109,69,56,0,73,32,5,28,43,12,3,25,63,124,12,120,37,61,45,20,58,96,10,61,101,9,64,13,89,25,87,1,9,82,11,3,85,19,10,48,105,125,1,0,42,82,54,0,22,75,9,67,118,76,72,1,27,1,6,11,85,94,94,2,2,12,4,26,6,5,22,97,42,55,79,109,31,100,43,11,1,107,2,88,2,4,56,7,77,121,7,7,73,85,33,11,18,13,46,2,41,121,112,38,51,115,88,4,71,106,37,12,13,6,54,63,19,17,60,61,0,59,16,16,5,2,80,10,65,93,
7,6,95,1,0,24,82,37,86,70,26,27,46,81,83,0,3,31,27,79,117,120,34,22,1,37,15,14,4,28,36,77,58,59,123,101,90,0,26,36,54,29,9,15,6,91,29,96,109,50,77,46,4,37,5,53,26,122,113,19,12,75,112,17,17,91,46,1,14,18,68,29,7,120,1,72,105,58,21,36,115,6,22,83,0,9,96,57,0,8,7,20,64,2,48,75,46,80,33,9,109,12,7,62,13,88,42,58,0,122,11,79,80,94,28,12,3,20,117,112,110,5,6,0,13,74,18,3,9,23,83,100,12,28,14,22,53,55,91,112,69,9,60,114,35,50,58,18,114,16,9,35,1,40,0,71,73,7,0,35,1,35,10,4,120,54,1,0,21,87,45,25,66,52,119,77,85,30,50,28,2,78,48,1,1,111,114,125,5,44,28,24,1,89,83,62,10,15,32,11,112,2,106,15,38,31,7,40,92,1,97,42,14,54,10,17,60,0,38,113,7,11,87,52,47,41,8,0,68,46,59,47,85,73,13,24,15,8,8,93,23,3,55,6,26,15,34,29,86,94,2,32,78,30,0,66,94,67,5,6,38,107,47,34,7,5,51,69,21,123,61,37,24,3,84,61,22,1,124,124,0,36,63,118,16,25,81,4,20,68,16,0,14,34,20,0,56,9,46,107,42,31,57,23,64,
24,45,3,50,77,26,65,108,62,100,0,31,87,47,0,17,95,60,115,124,99,1,80,6,7,3,8,7,2,74,71,66,97,9,3,57,7,8,46,1,65,39,117,104,31,5,47,6,108,28,0,0,105,94,25,0,123,119,0,119,83,117,114,5,59,11,30,71,80,108,53,0,52,35,72,33,0,19,78,54,7,91,4,3,28,122,103,21,5,2,64,54,12,62,95,38,32,5,38,22,15,16,30,48,7,35,115,114,19,27,0,117,108,29,125,21,0,116,12,7,66,0,0,43,0,5,3,114,108,38,8,21,36,27,5,63,5,112,106,5,46,16,119,29,120,116,13,4,103,12,22,0,28,95,91,58,8,7,37,7,30,71,5,101,95,1,30,53,100,93,97,114,72,63,57,1,6,103,7,0,49,45,66,56,96,121,94,81,55,77,75,58,38,5,0,23,11,1,16,64,13,29,43,20,11,25,16,77,31,40,4,6,37,125,0,0,61,104,70,0,0,76,9,20,16,33,39,6,13,3,73,5,46,33,22,13,6,5,58,21,91,99,7,5,96,5,20,33,105,18,15,2,24,22,111,95,8,35,2,57,51,89,63,12,54,103,68,16,38,10,39,74,71,119,59,5,19,37,25,25,102,81,55,31,11,79,51,74,20,8,0,8,69,44,1,37,2,10,62,11,0,106,39,51,39,
34,17,0,104,15,42,115,11,1,22,30,87,0,0,90,48,40,114,73,8,39,75,0,0,60,29,56,91,67,84,104,31,63,8,37,13,2,4,85,0,67,81,12,104,91,124,83,78,68,94,59,71,106,36,0,93,23,4,118,111,36,15,49,68,27,3,45,30,2,39,2,24,110,13,26,6,57,18,0,57,88,4,11,109,111,96,0,14,82,53,7,54,75,104,48,3,62,0,21,4,98,50,12,1,31,66,54,17,22,46,21,124,6,26,0,32,125,5,12,72,73,2,78,88,87,3,108,117,63,105,23,72,102,14,2,106,106,72,7,12,23,40,8,1,33,113,2,96,58,20,123,2,94,97,4,0,6,62,88,38,14,23,44,84,22,76,102,42,52,54,7,115,31,95,0,45,50,18,40,50,106,3,72,104,117,33,20,28,2,0,21,120,95,0,40,32,24,11,59,81,43,41,34,25,71,107,72,36,20,1,2,110,27,14,0,114,27,23,4,16,87,52,23,7,3,25,80,54,43,103,4,11,22,33,0,1,115,49,14,7,54,115,12,62,54,28,113,85,0,93,26,6,27,101,101,2,11,97,24,42,54,28,116,10,100,0,41,15,63,16,3,18,62,4,53,18,101,11,16,8,85,93,24,17,46,7,10,63,0,14,0,123,66,19,82,12,23,116,37,0,35,16,0,72,46,
29,1,96,125,6,123,3,1,51,91,113,35,8,114,124,101,104,115,45,2,124,59,9,0,43,2,5,75,64,0,9,43,50,22,58,114,22,34,8,2,89,25,110,22,30,66,15,11,15,3,113,118,112,119,61,17,4,116,113,72,0,125,18,51,20,12,1,2,0,77,24,20,0,61,97,87,122,0,0,118,63,41,106,90,75,25,93,4,2,94,63,125,15,0,5,34,94,0,7,45,80,29,6,12,8,4,38,4,4,42,118,94,1,9,61,0,115,0,15,46,0,29,75,21,112,124,50,17,22,124,2,11,92,18,122,109,25,15,15,40,90,55,78,45,1,56,109,115,3,6,5,120,107,76,13,36,26,89,45,7,2,24,46,112,15,14,62,11,53,2,3,18,10,18,78,68,29,36,43,30,61,115,123,48,23,4,42,38,120,62,39,119,2,38,116,2,111,117,46,2,1,11,23,14,43,92,99,112,60,117,126,98,2,17,111,122,27,9,9,44,102,0,2,3,45,35,4,83,8,53,1,19,2,21,17,83,3,0,111,62,81,33,24,37,16,39,3,0,20,39,120,77,124,7,18,6,104,56,1,106,6,103,69,4,48,14,1,45,32,22,97,66,31,7,54,38,7,0,45,110,6,15,55,125,121,72,48,22,55,28,104,52,26,62,102,0,30,59,1,97,33,17,82,100,29,
46,33,96,31,99,4,0,92,124,3,18,121,103,7,17,7,58,116,8,74,1,11,123,64,8,61,109,32,30,113,18,0,95,0,15,6,54,21,2,7,45,125,27,82,16,9,65,87,59,9,0,0,64,68,61,7,96,125,81,121,101,92,45,46,17,16,93,8,104,60,51,3,12,89,27,96,0,123,125,2,1,62,107,23,76,24,45,12,52,51,120,21,7,0,101,27,4,10,55,65,38,67,44,4,0,7,113,31,3,28,8,25,114,74,56,34,0,24,53,13,67,115,68,100,86,0,100,94,122,99,26,62,24,20,120,0,21,33,103,3,22,22,117,4,122,109,1,58,18,94,80,36,0,23,108,70,16,2,14,31,38,18,4,23,36,11,3,81,96,11,33,31,102,80,55,27,49,71,22,17,7,51,22,83,9,58,109,74,100,65,53,64,11,120,7,126,122,1,99,0,91,14,3,64,19,62,40,44,123,19,39,0,48,88,81,30,89,86,91,3,28,7,32,101,49,41,25,15,0,46,53,10,42,92,65,4,0,17,119,68,16,4,1,42,75,7,0,17,111,46,90,12,9,2,55,48,113,19,19,6,22,2,10,10,10,17,7,34,9,42,95,56,48,22,29,19,50,111,32,37,38,25,89,44,76,48,39,112,98,111,41,6,87,15,12,47,82,2,25,77,68,6,10,41,75,
